Experiment: Combination_Experiment_416
Generation: 94
Timestamp: 20231226_160433

Genotypes and their Fitness Values:
[0.008500380986087063, 0.46, 0.12995741048931422, -0.8900301821954798, 0.2599763343590201, -0.02299482648814844, 0.2, -0.0030128306194751047, 0.0025015501275071745, 7.01493709558959, 10.0067914543753] - Fitness: 0.20025434533395545
[0.008500490662948649, 0.45888884048981327, 0.12999282617815175, -0.8896394019139009, 0.26, -0.022994755073863782, 0.05011702842750996, -0.003005926495963495, 0.005, 7.019710429786205, 10.001259554092341] - Fitness: 0.014779336121922367
[0.0085, 0.41, 0.11, -0.7233332885403423, 0.25993925364907383, -0.022995542683561652, 0.050621592463229434, -0.0030052216097622205, 0.0025, 7.021368622314447, 10.013557398681789] - Fitness: -0.4977265588853545
[0.008508112243180587, 0.4597936520682842, 0.12998422724038672, -0.8880764914588035, 0.259960202639836, -0.02299465947750097, 0.050141360843116246, -0.003, 0.0025001195534735845, 7.02580118584179, 10.002651185361314] - Fitness: 0.2855904459223229
[0.008502736779100082, 0.45911218204857757, 0.12996148080019254, -0.8877278185453166, 0.25998490485713954, -0.015, 0.05024386684972661, -0.0030046137524731204, 0.0025010078898605056, 7.004214399402663, 10.014513827959009] - Fitness: -0.35404214749518986
[0.008504127533952051, 0.45971390635964543, 0.12996208636577566, -0.8879079962415853, 0.26, -0.02299125990529791, 0.050438981634976315, -0.0030055056548890383, 0.0025014036217221184, 7.001135485739164, 10.013407347533366] - Fitness: 0.2845921908593752
[0.0085, 0.4594662300609814, 0.1299523159346499, -0.895913323989217, 0.2599140620999618, -0.022991906581959265, 0.05, -0.003006085793102528, 0.004413747182643145, 7.011174654574336, 10.010056014338387] - Fitness: 0.07613990514763762
[0.008502329854172352, 0.45996940880365217, 0.12996307091008313, -0.8900466106184028, 0.26, -0.02299515723026676, 0.05010293602832173, -0.0030034535588344077, 0.0025, 7.011951159731072, 10.01229826220999] - Fitness: 0.28586642525148714
[0.008501969333237124, 0.4597575167537892, 0.12996479785815138, -0.7, 0.2599843689448461, -0.022994803584205695, 0.05014624715669023, -0.003006862321923961, 0.0025, 7.012990601483638, 10.001677436929961] - Fitness: 0.2737792772227081
[0.008509409781025844, 0.4570144919676183, 0.11, -0.8894534691530938, 0.25999366610368985, -0.022995542319133228, 0.05036871762283925, -0.0030040573224717126, 0.0025041981250659645, 7.009140243583521, 10.0] - Fitness: -0.4405545813482597
[0.008501955257052938, 0.45990095331042363, 0.12996272832640626, -0.8899522429943598, 0.2599848183931351, -0.02299557997646444, 0.05000844220289058, -0.006, 0.002501827936588041, 7.013875878644424, 10.012128814078764] - Fitness: -0.1805621040724099
[0.008501404495997024, 0.44958601626029376, 0.13, -0.8883966037025354, 0.26, -0.023, 0.05055328302084349, -0.0030059761823796887, 0.005, 7.0095665431383, 10.015584905600011] - Fitness: 0.008399776952663657
[0.008501832337659781, 0.43338789725013704, 0.1299605327388698, -0.8877650935688813, 0.25994479261451897, -0.0229947154416738, 0.05080129926105865, -0.003003197002170664, 0.005, 7.007749702432483, 10.016904526725297] - Fitness: -0.022032980729674544
[0.008503251119841952, 0.4581864547086322, 0.1299597111600841, -0.8950601736513493, 0.25989879066234667, -0.020354392469969798, 0.05035508996520119, -0.0030064557499283923, 0.002503846315676704, 7.0023351559046985, 10.001838013270842] - Fitness: 0.07912514266972778
[0.008501405999230868, 0.45999731950194905, 0.12997428967993996, -0.8965571992409864, 0.2598499415702215, -0.022997056791128588, 0.05, -0.0030054865579657213, 0.002504427999874941, 7.008610378713904, 10.00649520023473] - Fitness: 0.28413676209094596
[0.008501587335803248, 0.41, 0.12996391491338802, -0.8896187748046629, 0.2599887496757334, -0.02299467915914894, 0.05051666455159778, -0.0030068656895472275, 0.005, 7.00767927676265, 10.010355684145598] - Fitness: -0.08810720019333657
[0.008504747215940875, 0.4597601692273546, 0.12996924093144147, -0.8902244983875471, 0.25994263379925747, -0.022994517568696516, 0.05019252908573405, -0.003006789697258761, 0.0025016693382321465, 7.021576453072441, 10.013255871548385] - Fitness: 0.28313993747954663
[0.008501175576355291, 0.4586607185822927, 0.12996453989484083, -0.8976460420324416, 0.25987352869370695, -0.022989181442911198, 0.05, -0.003005693723244627, 0.0025016445459919534, 7.003987131836801, 10.006413763631675] - Fitness: 0.28366570240613226
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.26, -0.02299541067516219, 0.0508028293467016, -0.006, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: -0.1803054575721987
[0.00850352381619176, 0.46, 0.13, -0.8895624056370811, 0.2599865163632411, -0.022995480616021195, 0.2, -0.003002902510885242, 0.002502423142257901, 7.005154520577702, 10.0] - Fitness: 0.2042337119454493
[0.008502213081447725, 0.459793926612311, 0.1299699523654983, -0.8896332176503996, 0.259986147336866, -0.015, 0.05051903603326409, -0.003005687830066338, 0.0025018784271619797, 7.006013453750238, 10.010407408000361] - Fitness: -0.35379088068127684
[0.008500528143182012, 0.45983181402564854, 0.12997191198371746, -0.8926827917229042, 0.2599194315046533, -0.023, 0.050172866625926946, -0.0030137727674016184, 0.0025028309396321865, 7.016391949421894, 10.00673237953474] - Fitness: 0.28390149328857317
[0.008503087840337523, 0.45978234483826763, 0.12996719330570597, -0.8950922269890883, 0.25985992119092205, -0.022997467337974063, 0.050080286905939644, -0.0030041795539781447, 0.0025049484685330235, 7.009154895108478, 10.004051680082858] - Fitness: 0.28391319465782244
[0.008507965714235627, 0.45869585555405984, 0.12997672412673747, -0.889410259520587, 0.26, -0.022994845697470123, 0.05066523912781609, -0.003008478074833681, 0.002502801913516264, 7.016078542789441, 10.005911758004649] - Fitness: 0.28400086194213553
[0.00850309384677652, 0.45893224055713916, 0.12997174658982882, -0.8914937381811421, 0.2599413618748137, -0.022994615476597483, 0.0502185261935689, -0.0030059500392691538, 0.0025036401817456993, 7.013726575243618, 10.008828723230533] - Fitness: 0.28401987849202354
[0.008500918265885931, 0.45846969431627954, 0.12998117273899426, -0.8968675080319678, 0.2598791548920825, -0.022991251413636497, 0.05008544766361132, -0.0030059555938121377, 0.002503744251289301, 7.008641025550535, 10.006164761296105] - Fitness: 0.284055548994175
[0.008503980922688545, 0.4597928129911547, 0.12999463306501158, -0.8901290309226866, 0.2599441730047698, -0.022994594125828854, 0.05015217995105844, -0.003009679502270311, 0.0025016768884078646, 7.017563033710521, 10.012997408540839] - Fitness: 0.2841003025192047
[0.008507822792912637, 0.4579599117371757, 0.12998480237391766, -0.8892691653494591, 0.2599986202816068, -0.022994275086381393, 0.05001164622122404, -0.0030071509416739867, 0.0025000775466782863, 7.0, 10.017753841356601] - Fitness: 0.2841944988583815
[0.008500594651863763, 0.4598530633532145, 0.12996453772433125, -0.8924868942207264, 0.2599333068348847, -0.023, 0.05016159759804955, -0.0030110021562417565, 0.0025037939366676838, 7.011790837372157, 10.007353424435166] - Fitness: 0.284327185785957
[0.0085, 0.4596748928239177, 0.12997210048742736, -0.8906836487084266, 0.2599781107315861, -0.022994821823778454, 0.05018834181645087, -0.0030140960798547374, 0.002502590270236057, 7.00206862139797, 10.014080010914565] - Fitness: 0.2843380018711031
[0.008502625182621416, 0.45973936697374584, 0.12995666377563003, -0.8894995754817175, 0.25999267919717267, -0.022994729263949507, 0.05100495048195503, -0.003003033003819016, 0.002501733527809015, 7.0202984912628486, 10.01028737451195] - Fitness: 0.2844772766782868
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.00850656104176127, 0.45987363250604163, 0.12997322331643776, -0.8900696654561193, 0.259930288029181, -0.023, 0.050026344812541375, -0.003007947666350389, 0.0025040948586704417, 7.004696149755414, 10.003311862550147] - Fitness: 0.28463154195136303
[0.0085061173042288, 0.4598950679302113, 0.13, -0.8894817967624142, 0.2599546837398596, -0.02299448475122118, 0.05009534135148049, -0.0030058291554514293, 0.0025001134361620995, 7.019204837651084, 10.014794757628149] - Fitness: 0.28467066017080134
[0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753] - Fitness: 0.2847544355640284
[0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0] - Fitness: 0.28482397403805276
[0.008500541657454825, 0.46, 0.13, -0.8900444087358608, 0.2599879651777648, -0.02299714249497486, 0.05015208941555645, -0.0030050182926652006, 0.002500532565651311, 7.072513511037447, 10.011104198471342] - Fitness: 0.2849103505067322
[0.00850003156869597, 0.459787923701551, 0.12996222957250328, -0.898690701727489, 0.2598626522134017, -0.023, 0.05, -0.0030067880732206733, 0.0025011059711472702, 7.0, 10.006357741236393] - Fitness: 0.2849225982499606
[0.008500112224822227, 0.45950011968167465, 0.1299633634007135, -0.8964394701050517, 0.2598907999049046, -0.022988398575240616, 0.05, -0.003, 0.0025064770618902074, 7.011783872095247, 10.000644440987516] - Fitness: 0.2849492987808523
[0.008500222847753747, 0.45768538475512105, 0.1299639598407247, -0.8884854506316263, 0.26, -0.022993197068473664, 0.050985315956019836, -0.0030059737728236205, 0.002501425554533373, 7.00810123780232, 10.00399869170761] - Fitness: 0.285147390699251
[0.008500685897548725, 0.45975965582523287, 0.12996895082624363, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.002501833147252126, 7.014099688442305, 10.012457431491322] - Fitness: 0.2852421639891602
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.25998739358128803, -0.02299541067516219, 0.0508028293467016, -0.003003606582012984, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: 0.2854622490388667
[0.0085, 0.4581938968666142, 0.129990108857504, -0.8937734269683175, 0.2599677321911535, -0.0229951371526476, 0.05024477104002068, -0.003014847101028598, 0.002503264060911556, 7.007444850067654, 10.001929931459449] - Fitness: 0.2854783641954836
[0.008500647622289907, 0.45974973627708915, 0.12997722593272762, -0.8903581833801117, 0.25998994868615516, -0.02299525249413131, 0.0501499670151058, -0.0030050561583824177, 0.002501209409863116, 7.023469274083694, 10.012112759504639] - Fitness: 0.28558733374985223
[0.008500417614004413, 0.4594288214879058, 0.12999577429555878, -0.8969820385040137, 0.25994091776674655, -0.022994683039023196, 0.05013295683735629, -0.0030088209594530515, 0.002503210249310179, 7.002919203483191, 10.012131578651942] - Fitness: 0.28570134873436975
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186

Detailed Results for Each Genotype:
Genotype [0.008500380986087063, 0.46, 0.12995741048931422, -0.8900301821954798, 0.2599763343590201, -0.02299482648814844, 0.2, -0.0030128306194751047, 0.0025015501275071745, 7.01493709558959, 10.0067914543753]:
  Angle -10: cl=-0.565452516078949, cd=0.23278068006038666, cm=-0.18943850696086884
  Angle -9: cl=-0.593417227268219, cd=0.1998109370470047, cm=-0.18577589094638824
  Angle -8: cl=-0.6162627935409546, cd=0.16482849419116974, cm=-0.1843397468328476
  Angle -7: cl=-0.6554035544395447, cd=0.13006575405597687, cm=-0.17932339012622833
  Angle -6: cl=-0.6099918484687805, cd=0.11558342725038528, cm=-0.16452522575855255
  Angle -5: cl=-0.503630518913269, cd=0.10407376289367676, cm=-0.1514391452074051
  Angle -4: cl=-0.4113922417163849, cd=0.09908521920442581, cm=-0.13821683824062347
  Angle -3: cl=-0.30945301055908203, cd=0.0932139977812767, cm=-0.12457410991191864
  Angle -2: cl=-0.2305418848991394, cd=0.08779914677143097, cm=-0.10228423774242401
  Angle -1: cl=-0.1699034571647644, cd=0.0829954445362091, cm=-0.07319708168506622
  Angle 0: cl=-0.09907226264476776, cd=0.08216813206672668, cm=-0.04490606486797333
  Angle 1: cl=-0.015769461169838905, cd=0.08266860991716385, cm=-0.022937819361686707
  Angle 2: cl=0.06721939146518707, cd=0.0835079774260521, cm=-0.007736608386039734
  Angle 3: cl=0.30229121446609497, cd=0.06793273240327835, cm=-0.0027677416801452637
  Angle 4: cl=0.41287320852279663, cd=0.07281578332185745, cm=0.001599624752998352
  Angle 5: cl=0.5116123557090759, cd=0.0810723602771759, cm=0.005042225122451782
  Angle 6: cl=0.6047458052635193, cd=0.08818475902080536, cm=0.007223770022392273
  Angle 7: cl=0.6945884227752686, cd=0.0947815328836441, cm=0.009657308459281921
  Angle 8: cl=0.7847940325737, cd=0.10139531642198563, cm=0.011344298720359802
  Angle 9: cl=0.8798133134841919, cd=0.10544182360172272, cm=0.0031943917274475098
  Angle 10: cl=0.9791473746299744, cd=0.1108647882938385, cm=-0.004731491208076477
Genotype [0.008500490662948649, 0.45888884048981327, 0.12999282617815175, -0.8896394019139009, 0.26, -0.022994755073863782, 0.05011702842750996, -0.003005926495963495, 0.005, 7.019710429786205, 10.001259554092341]:
  Angle -10: cl=-0.5446921586990356, cd=0.22688987851142883, cm=-0.1860285848379135
  Angle -9: cl=-0.5659847259521484, cd=0.19351479411125183, cm=-0.1842397302389145
  Angle -8: cl=-0.5881755352020264, cd=0.15863078832626343, cm=-0.18317703902721405
  Angle -7: cl=-0.6216510534286499, cd=0.1278602033853531, cm=-0.1741207093000412
  Angle -6: cl=-0.6024971008300781, cd=0.112330362200737, cm=-0.16115586459636688
  Angle -5: cl=-0.5143242478370667, cd=0.10390133410692215, cm=-0.14703787863254547
  Angle -4: cl=-0.41557639837265015, cd=0.09808995574712753, cm=-0.13419224321842194
  Angle -3: cl=-0.313364714384079, cd=0.09120688587427139, cm=-0.11887194216251373
  Angle -2: cl=-0.25250354409217834, cd=0.08554823696613312, cm=-0.0907103568315506
  Angle -1: cl=-0.19238418340682983, cd=0.08092924952507019, cm=-0.06126271188259125
  Angle 0: cl=-0.12278524041175842, cd=0.08120421320199966, cm=-0.03398732841014862
  Angle 1: cl=-0.05128630995750427, cd=0.08141705393791199, cm=-0.011270806193351746
  Angle 2: cl=0.033047404140233994, cd=0.08634206652641296, cm=0.00014352798461914062
  Angle 3: cl=0.2710617482662201, cd=0.07385925203561783, cm=0.0011945068836212158
  Angle 4: cl=0.36097970604896545, cd=0.0794745460152626, cm=0.006620615720748901
  Angle 5: cl=0.4543311595916748, cd=0.08656271547079086, cm=0.010155707597732544
  Angle 6: cl=0.5554671287536621, cd=0.0936732366681099, cm=0.012701094150543213
  Angle 7: cl=0.6465600728988647, cd=0.10025123506784439, cm=0.015010103583335876
  Angle 8: cl=0.7378506660461426, cd=0.10347944498062134, cm=0.007638424634933472
  Angle 9: cl=0.8324735164642334, cd=0.10759097337722778, cm=-0.0006948411464691162
  Angle 10: cl=0.9272813200950623, cd=0.11608036607503891, cm=-0.009074106812477112
Genotype [0.0085, 0.41, 0.11, -0.7233332885403423, 0.25993925364907383, -0.022995542683561652, 0.050621592463229434, -0.0030052216097622205, 0.0025, 7.021368622314447, 10.013557398681789]:
  Angle -10: cl=-0.6135662794113159, cd=0.23495376110076904, cm=-0.18619786202907562
  Angle -9: cl=-0.6470439434051514, cd=0.20443762838840485, cm=-0.17764218151569366
  Angle -8: cl=-0.6840575933456421, cd=0.17286798357963562, cm=-0.1704082041978836
  Angle -7: cl=-0.7187340259552002, cd=0.14515264332294464, cm=-0.16185320913791656
  Angle -6: cl=-0.6746445894241333, cd=0.1345231831073761, cm=-0.14971841871738434
  Angle -5: cl=-0.5778038501739502, cd=0.11787755787372589, cm=-0.1411251276731491
  Angle -4: cl=-0.4535128176212311, cd=0.10270266979932785, cm=-0.12914980947971344
  Angle -3: cl=-0.33568254113197327, cd=0.09049409627914429, cm=-0.11608771979808807
  Angle -2: cl=-0.2140672653913498, cd=0.07891681790351868, cm=-0.098758265376091
  Angle -1: cl=-0.12935911118984222, cd=0.07261893898248672, cm=-0.07371295988559723
  Angle 0: cl=-0.07049810141324997, cd=0.07228602468967438, cm=-0.0434713214635849
  Angle 1: cl=-0.01445561833679676, cd=0.07425907254219055, cm=-0.016151174902915955
  Angle 2: cl=0.03667715936899185, cd=0.08077290654182434, cm=0.00031398236751556396
  Angle 3: cl=0.20801660418510437, cd=0.07359925657510757, cm=0.007332995533943176
  Angle 4: cl=0.2976588308811188, cd=0.0775417611002922, cm=0.014628544449806213
  Angle 5: cl=0.37252184748649597, cd=0.083541139960289, cm=0.019671723246574402
  Angle 6: cl=0.44535359740257263, cd=0.0892527624964714, cm=0.023719802498817444
  Angle 7: cl=0.5267137885093689, cd=0.09550218284130096, cm=0.025425896048545837
  Angle 8: cl=0.6089677214622498, cd=0.09989149868488312, cm=0.02006186544895172
  Angle 9: cl=0.6976771950721741, cd=0.10298138111829758, cm=0.013402238488197327
  Angle 10: cl=0.789777934551239, cd=0.10645473003387451, cm=0.005591362714767456
Genotype [0.008508112243180587, 0.4597936520682842, 0.12998422724038672, -0.8880764914588035, 0.259960202639836, -0.02299465947750097, 0.050141360843116246, -0.003, 0.0025001195534735845, 7.02580118584179, 10.002651185361314]:
  Angle -10: cl=-0.5671122074127197, cd=0.23528511822223663, cm=-0.19060884416103363
  Angle -9: cl=-0.5936294198036194, cd=0.20256581902503967, cm=-0.18636839091777802
  Angle -8: cl=-0.6164277195930481, cd=0.16777761280536652, cm=-0.18547625839710236
  Angle -7: cl=-0.6547585725784302, cd=0.1324542611837387, cm=-0.18153350055217743
  Angle -6: cl=-0.6072314977645874, cd=0.11778680235147476, cm=-0.16703130304813385
  Angle -5: cl=-0.5002316832542419, cd=0.10503450036048889, cm=-0.15335439145565033
  Angle -4: cl=-0.40580713748931885, cd=0.09947094321250916, cm=-0.14062128961086273
  Angle -3: cl=-0.30476465821266174, cd=0.09387031942605972, cm=-0.1273057609796524
  Angle -2: cl=-0.22190652787685394, cd=0.08860653638839722, cm=-0.10652358829975128
  Angle -1: cl=-0.16002531349658966, cd=0.08379071205854416, cm=-0.07768087089061737
  Angle 0: cl=-0.0866076722741127, cd=0.08287517726421356, cm=-0.04979561269283295
  Angle 1: cl=-0.00308789499104023, cd=0.08301150798797607, cm=-0.02715916931629181
  Angle 2: cl=0.08166014403104782, cd=0.08411329239606857, cm=-0.01224641501903534
  Angle 3: cl=0.30962929129600525, cd=0.06938698142766953, cm=-0.007069990038871765
  Angle 4: cl=0.4315730929374695, cd=0.07125224173069, cm=-0.0005289167165756226
  Angle 5: cl=0.5302073359489441, cd=0.07949967682361603, cm=0.0029005110263824463
  Angle 6: cl=0.6208186149597168, cd=0.08686425536870956, cm=0.005399763584136963
  Angle 7: cl=0.7106503844261169, cd=0.09346213191747665, cm=0.00787322223186493
  Angle 8: cl=0.8006466031074524, cd=0.09999417513608932, cm=0.009458407759666443
  Angle 9: cl=0.8957717418670654, cd=0.10508608818054199, cm=0.004076376557350159
  Angle 10: cl=0.9955126047134399, cd=0.11088386178016663, cm=-0.0038017183542251587
Genotype [0.008502736779100082, 0.45911218204857757, 0.12996148080019254, -0.8877278185453166, 0.25998490485713954, -0.015, 0.05024386684972661, -0.0030046137524731204, 0.0025010078898605056, 7.004214399402663, 10.014513827959009]:
  Angle -10: cl=-0.5541056990623474, cd=0.2178443819284439, cm=-0.18301372230052948
  Angle -9: cl=-0.5874490141868591, cd=0.1868624985218048, cm=-0.17794884741306305
  Angle -8: cl=-0.6165277361869812, cd=0.15339533984661102, cm=-0.17291070520877838
  Angle -7: cl=-0.6441547274589539, cd=0.12612468004226685, cm=-0.16485123336315155
  Angle -6: cl=-0.6291424036026001, cd=0.11103587597608566, cm=-0.15273533761501312
  Angle -5: cl=-0.5205755829811096, cd=0.10081014037132263, cm=-0.13913144171237946
  Angle -4: cl=-0.4198223054409027, cd=0.094211645424366, cm=-0.12445087730884552
  Angle -3: cl=-0.3323279023170471, cd=0.08665071427822113, cm=-0.10203693807125092
  Angle -2: cl=-0.2636265158653259, cd=0.08032243698835373, cm=-0.07594780623912811
  Angle -1: cl=-0.2072848230600357, cd=0.07690228521823883, cm=-0.04676862061023712
  Angle 0: cl=-0.15352463722229004, cd=0.07830172777175903, cm=-0.024244919419288635
  Angle 1: cl=-0.08937257528305054, cd=0.08648525923490524, cm=-0.0075066834688186646
  Angle 2: cl=-0.013736626133322716, cd=0.09273869544267654, cm=0.0057854801416397095
  Angle 3: cl=0.19943563640117645, cd=0.08414892107248306, cm=0.009846210479736328
  Angle 4: cl=0.28752145171165466, cd=0.08969096839427948, cm=0.01651252806186676
  Angle 5: cl=0.3813771605491638, cd=0.09556707739830017, cm=0.02084827423095703
  Angle 6: cl=0.4772677421569824, cd=0.0983179360628128, cm=0.017802447080612183
  Angle 7: cl=0.574863612651825, cd=0.09980908036231995, cm=0.011980563402175903
  Angle 8: cl=0.6695411205291748, cd=0.10266730189323425, cm=0.00562383234500885
  Angle 9: cl=0.7608662247657776, cd=0.10634149610996246, cm=-0.0027007460594177246
  Angle 10: cl=0.8745128512382507, cd=0.10908404737710953, cm=-0.021501317620277405
Genotype [0.008504127533952051, 0.45971390635964543, 0.12996208636577566, -0.8879079962415853, 0.26, -0.02299125990529791, 0.050438981634976315, -0.0030055056548890383, 0.0025014036217221184, 7.001135485739164, 10.013407347533366]:
  Angle -10: cl=-0.5672069787979126, cd=0.23532433807849884, cm=-0.19061748683452606
  Angle -9: cl=-0.5938975214958191, cd=0.20264583826065063, cm=-0.18631429970264435
  Angle -8: cl=-0.6166984438896179, cd=0.16785092651844025, cm=-0.18540312349796295
  Angle -7: cl=-0.6550161242485046, cd=0.13249152898788452, cm=-0.1815127581357956
  Angle -6: cl=-0.6073583364486694, cd=0.11784861236810684, cm=-0.16701821982860565
  Angle -5: cl=-0.5004582405090332, cd=0.10508182644844055, cm=-0.1533338874578476
  Angle -4: cl=-0.40576741099357605, cd=0.09946410357952118, cm=-0.14063705503940582
  Angle -3: cl=-0.3045189082622528, cd=0.09383682161569595, cm=-0.12732456624507904
  Angle -2: cl=-0.22162751853466034, cd=0.08856942504644394, cm=-0.10655815899372101
  Angle -1: cl=-0.15973696112632751, cd=0.08377336710691452, cm=-0.07771442830562592
  Angle 0: cl=-0.08644939213991165, cd=0.08286093175411224, cm=-0.04980672895908356
  Angle 1: cl=-0.003034161403775215, cd=0.08298621326684952, cm=-0.027139946818351746
  Angle 2: cl=0.08168498426675797, cd=0.08408709615468979, cm=-0.012228235602378845
  Angle 3: cl=0.30935901403427124, cd=0.06939239054918289, cm=-0.007034316658973694
  Angle 4: cl=0.4313261806964874, cd=0.0712423026561737, cm=-0.0005038976669311523
  Angle 5: cl=0.5299834609031677, cd=0.07949353754520416, cm=0.0029269009828567505
  Angle 6: cl=0.6205477714538574, cd=0.0868678092956543, cm=0.005430698394775391
  Angle 7: cl=0.7103796005249023, cd=0.09346567094326019, cm=0.00790417194366455
  Angle 8: cl=0.8003804683685303, cd=0.09999783337116241, cm=0.009503945708274841
  Angle 9: cl=0.895457923412323, cd=0.10507345199584961, cm=0.004096522927284241
  Angle 10: cl=0.9952613115310669, cd=0.11078906059265137, cm=-0.0037884563207626343
