Experiment: Combination_Experiment_416
Generation: 28
Timestamp: 20231226_155432

Genotypes and their Fitness Values:
[0.008502944084931005, 0.43288052607263416, 0.13, -0.7549357389065987, 0.2, -0.022951623168841192, 0.10735782317206731, -0.003288110348698554, 0.002805181662462176, 7.530359939094699, 10.708583655777863] - Fitness: -1.647693427254229
[0.008583599917087306, 0.4392615245196932, 0.12993414988379115, -0.8620214202086635, 0.25702902973831293, -0.022795006971245688, 0.060673952251817445, -0.003321680321832394, 0.003177973487093741, 7.5010574470874065, 10.508359632565089] - Fitness: -0.05617389271087176
[0.008526392071773626, 0.45896639940471406, 0.1293852552598186, -0.8042600312832661, 0.2545715585038224, -0.023, 0.0986314329157034, -0.003, 0.0025, 7.243268841646594, 10.889946025260144] - Fitness: 0.0004244068619468445
[0.0126, 0.4532610745815178, 0.12930311726404609, -0.838795099641915, 0.26, -0.023, 0.12047605030245859, -0.0031299423588482295, 0.004006395287385453, 7.10063567139978, 10.685378431684848] - Fitness: -0.7096593324099755
[0.008545045338110534, 0.44569187716392394, 0.1292861697388331, -0.8231091290728695, 0.26, -0.022903737860717383, 0.15571327882218605, -0.006, 0.0028598304019895565, 7.777781170604918, 11.696520034896666] - Fitness: -0.49745710599439985
[0.00851161224120292, 0.4472948049783072, 0.11, -0.7, 0.2548912552165796, -0.02295621448473171, 0.06923390822436515, -0.003197840655862077, 0.003637395880753907, 7.584892514000535, 10.67272729366671] - Fitness: -0.8078463176406422
[0.008649288951399875, 0.41, 0.129603587618294, -0.8211824237747829, 0.2548745240923528, -0.023, 0.06709419336459675, -0.0032706534028037215, 0.0029732004755217275, 7.39577968953511, 10.356233021251404] - Fitness: -0.1368152633184502
[0.0126, 0.4373575143474616, 0.12896691322203505, -0.7558545996218679, 0.2582023165343395, -0.022947557519812853, 0.05, -0.003185243209615759, 0.0027913201435495407, 7.331435395626542, 10.718109246482914] - Fitness: -0.6604074615640813
[0.008564487676130305, 0.4492414048254052, 0.129610626750576, -0.8651325005861329, 0.2, -0.022557433016550964, 0.09120052587420391, -0.003454165261837664, 0.0028861540507625124, 7.303615824288694, 10.516841719051566] - Fitness: -1.735807623661397
[0.00859959785627035, 0.45382693946208646, 0.1284004714857421, -0.7641877721404708, 0.25683104536918305, -0.022919798907872147, 0.1307171928204667, -0.0035213287100873962, 0.003315909401698042, 7.407862432267805, 10.147752982086443] - Fitness: -0.15833906000768447
[0.008549708764705184, 0.44556683483717324, 0.1292922589140671, -0.7982538713005065, 0.2572660226589305, -0.02297032677222938, 0.19807228987628828, -0.003334330069704803, 0.0025, 7.558824614351076, 11.144811356381272] - Fitness: -0.13311280711496615
[0.0126, 0.4337348724893413, 0.1297795952902237, -0.8701578123217006, 0.2568070021658159, -0.023, 0.1228752245340183, -0.0033009307716650254, 0.0030288109018695906, 7.608681788411754, 11.017767889067056] - Fitness: -0.7765272488719639
[0.008519298499448045, 0.44735971619458925, 0.12979389715829015, -0.815898511519117, 0.25990895128193625, -0.02265307174638039, 0.14662040589255562, -0.0031994577822163028, 0.003246348499822603, 7.443123506151444, 10.75298966487749] - Fitness: -0.044914063417952774
[0.008535224504608165, 0.4558480053462781, 0.12939718463657246, -0.7297123308941232, 0.25177084927859067, -0.023, 0.1246477016690775, -0.00344542472646331, 0.003974369354800593, 7.184713762095789, 10.735189196760032] - Fitness: -0.3242013029271062
[0.00854735713423915, 0.4550412535265421, 0.1294015308227938, -0.89636068221947, 0.2568568295055265, -0.023, 0.07842191831132209, -0.0034972190696162583, 0.003769323133080379, 7.329393269738254, 10.126479057252986] - Fitness: -0.09969019108957887
[0.008718957571680347, 0.45222181255057553, 0.1288038258206365, -0.8452297968613731, 0.25659297115350127, -0.023, 0.05722077559570908, -0.0033811441835213396, 0.0035240348818676662, 7.040556339053443, 10.390050915837643] - Fitness: -0.11736911658260378
[0.008550570295338162, 0.46, 0.12941145313563174, -0.826764669245519, 0.2565485855245346, -0.023, 0.0689132850177255, -0.0032616717694887673, 0.0037949015220695398, 7.213399316080443, 10.798923256491864] - Fitness: -0.12533920929367975
[0.008802080088891816, 0.4500503602773773, 0.12917847188606724, -0.7, 0.2521020414899932, -0.023, 0.058102631568111185, -0.003166807620655335, 0.0025077669425388506, 7.413067737840637, 10.556434830176656] - Fitness: -0.12525022981332642
[0.0085806869802963, 0.4214323166111271, 0.12997952003857616, -0.725621019508665, 0.26, -0.022982526458687872, 0.1299243086440326, -0.003681613419651239, 0.002989526908322224, 7.48421963128145, 10.725425276205927] - Fitness: -0.12428646124068478
[0.0085, 0.43254284264119147, 0.12773566208927703, -0.9, 0.26, -0.022958487147941544, 0.2, -0.003227710167040699, 0.0028260665747809987, 7.745836246316085, 10.760413314049273] - Fitness: -0.11603207254432028
[0.008580235428443151, 0.445932716699127, 0.12958286018747803, -0.7876644384124795, 0.256709518869626, -0.023, 0.1337862787193557, -0.0033057277275201917, 0.002690822660175971, 7.539025905020549, 11.1381408389244] - Fitness: -0.11374938943665773
[0.008584934391066107, 0.4406507368516597, 0.12834317041591572, -0.848252098004437, 0.25744795704049017, -0.022604530743803638, 0.05281659000854787, -0.003424166846659275, 0.0029799013875287687, 7.441351116438464, 10.52309893218989] - Fitness: -0.1123204863837692
[0.008634094922532812, 0.4465208550298771, 0.12982982173929916, -0.8995983583325022, 0.25589026437286616, -0.022975010392018092, 0.0805666592765937, -0.003109573652138542, 0.002849005848824224, 7.2868720367611965, 11.579932616319729] - Fitness: -0.10791217547009317
[0.008522694295179729, 0.447629986505433, 0.12813502029180385, -0.8443179188436754, 0.25801209302475875, -0.022999064976768933, 0.05007533463941716, -0.0032002926093703046, 0.00347390212813863, 7.675986678100635, 10.812269693898886] - Fitness: -0.10449929149708674
[0.008581672232207236, 0.4535997568305085, 0.12845557804921703, -0.8435525044505857, 0.25761667083922823, -0.022726745940117112, 0.05, -0.0033605760416715582, 0.003742660864324258, 7.440903127799302, 10.077988575661085] - Fitness: -0.10376836009922748
[0.0085, 0.4590692002379513, 0.12934615593070434, -0.7665265178357922, 0.2534487994262819, -0.023, 0.12005672088020267, -0.003, 0.0029298318839047492, 7.091141458018532, 11.115900963177115] - Fitness: -0.10282993408721237
[0.0085, 0.4590692002379513, 0.12934615593070434, -0.7665265178357922, 0.2534487994262819, -0.023, 0.12005672088020267, -0.003, 0.0029298318839047492, 7.091141458018532, 11.115900963177115] - Fitness: -0.10282993408721237
[0.0085, 0.44558732602388823, 0.13, -0.8449454594021274, 0.25679817260814747, -0.023, 0.12280601582314898, -0.003245593650336578, 0.003194107936332703, 7.604768493246102, 11.004996838926083] - Fitness: -0.10199952423994355
[0.0085, 0.4460647920391166, 0.1295502133141276, -0.745320743680913, 0.2558532404146977, -0.02281974949426315, 0.05, -0.0033478004871308324, 0.002584420785322884, 7.493773851754746, 11.312314895013644] - Fitness: -0.09568009269150045
[0.00857305173340209, 0.45691573824799814, 0.12942126152352867, -0.8310578823051302, 0.25579392042471905, -0.023, 0.06722422302306956, -0.003284006485500368, 0.0036290918177504616, 7.325730434317877, 10.351149006051495] - Fitness: -0.08999639230317483
[0.0085, 0.45464774402169444, 0.1294006535963251, -0.7425019891065112, 0.2565964019884569, -0.023, 0.10711237161239438, -0.0035362442175688328, 0.0026576414121232956, 7.278688266740254, 10.878314548623866] - Fitness: -0.08527261838589797
[0.0085, 0.44743316292864327, 0.12969621384458135, -0.8456663516648886, 0.25697839973199715, -0.022745397953199915, 0.056601426565680325, -0.0031945568523763204, 0.003624611210257961, 7.269289771473767, 10.807996346682978] - Fitness: -0.08410790327685126
[0.00856771046570191, 0.44544915584774514, 0.12991449461879503, -0.7453676216991104, 0.26, -0.02245154019517583, 0.13333177667185253, -0.0033654595387318325, 0.0029710295714050015, 7.483375280415321, 10.88688515851313] - Fitness: -0.08271516726311658
[0.008530938764130414, 0.41, 0.12931653439582688, -0.7610838205107002, 0.25639978684284287, -0.023, 0.07787155622964567, -0.003, 0.0025, 7.56063058253221, 10.781359104022414] - Fitness: -0.06104237961179004
[0.008571828845457886, 0.4403995588333727, 0.12940964811964764, -0.7448057284516966, 0.2555878048024565, -0.023, 0.11340688520187514, -0.003196903155176367, 0.0025913657677491, 7.20289318952795, 10.87403062412469] - Fitness: -0.06089324906884718
[0.008567968518506327, 0.46, 0.12988096480750716, -0.7643341757564546, 0.26, -0.022588182445390775, 0.1420289568004219, -0.0033617583160954426, 0.0028547380551449952, 7.415981367882721, 10.966819618421088] - Fitness: -0.05988629444758201
[0.008565033134755849, 0.4462845584713662, 0.12998198991890866, -0.9, 0.2558279300877708, -0.022398547684696263, 0.1143459753769808, -0.0032633132737034465, 0.0026858372022411695, 7.507902099366177, 10.395627159675874] - Fitness: -0.05801900087067424
[0.008518641448271209, 0.4475844489101185, 0.12739696867152125, -0.8083824385106085, 0.26, -0.022967057698186365, 0.1246399135981271, -0.003219919084550045, 0.002902242896067577, 7.615346197352216, 10.565522290845868] - Fitness: -0.04789253912799584
[0.008567917346225074, 0.4548762165325177, 0.12964761524335824, -0.8484209891183682, 0.2582641307121366, -0.02275685465648476, 0.05, -0.0034185996576642824, 0.0034044913249492055, 7.284332405860336, 10.480437072020944] - Fitness: -0.04684817475732224
[0.008541629993672252, 0.4549163974826289, 0.12939630184975193, -0.8487148851201546, 0.2556657178667011, -0.023, 0.05, -0.003, 0.003399428718435716, 7.3204472442567345, 10.86100191140877] - Fitness: -0.045770772159693045
[0.008541629993672252, 0.4549163974826289, 0.12939630184975193, -0.8487148851201546, 0.2556657178667011, -0.023, 0.05, -0.003, 0.003399428718435716, 7.3204472442567345, 10.86100191140877] - Fitness: -0.045770772159693045
[0.008640101593658685, 0.4401890964737913, 0.12938175432153856, -0.7, 0.2564226592027924, -0.023, 0.11290498156701902, -0.0031183933025283467, 0.002601476595950009, 7.0, 10.927339391148788] - Fitness: -0.04118288529248901
[0.0085133569508151, 0.44876832558783675, 0.1272972745577455, -0.8122148825434116, 0.26, -0.02295758081982642, 0.11852316997000337, -0.0032144820357672375, 0.0029444237870177277, 7.501501754769857, 10.519958280562022] - Fitness: -0.038659410456396696
[0.008706404614010637, 0.4361663107081351, 0.12981569346275948, -0.7488808970597254, 0.26, -0.023, 0.07518612001158674, -0.0032617677407140826, 0.00277606418882386, 7.324559379139365, 11.171945460692875] - Fitness: -0.031110914630757748
[0.008534935748171683, 0.45407540511264255, 0.12988958733570552, -0.7, 0.2558437947141152, -0.023, 0.07627520346886923, -0.0032797229903010665, 0.003175758036012705, 7.0, 10.532667895597632] - Fitness: -0.026686267355705062
[0.008706455071834677, 0.44540935572318413, 0.12986565798849206, -0.8597684985080531, 0.254131202337456, -0.023, 0.06706881600620453, -0.0032742678597366005, 0.002522408618378593, 7.0, 10.554742098891614] - Fitness: -0.026110816379638722
[0.008567715243771338, 0.4591861272965451, 0.12938032196128943, -0.8413162634061765, 0.26, -0.02284822149801531, 0.07033146327220186, -0.0033514550268281896, 0.0031050382293437893, 7.47216364380104, 10.862161531179177] - Fitness: -0.02588184145090268
[0.0085, 0.4366319781534078, 0.13, -0.7569238547699226, 0.26, -0.022981611795109956, 0.14172531338743222, -0.003330793363655079, 0.0025, 7.398439436798703, 11.111614373817467] - Fitness: -0.0020771180598098122
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.008569631724391045, 0.45709051129739714, 0.12929935199413908, -0.7968097763739094, 0.2576981654922996, -0.022956217864015496, 0.11606043555608594, -0.003, 0.0025, 7.533046517464754, 10.634531110611332] - Fitness: 0.05847419031339199

Detailed Results for Each Genotype:
Genotype [0.008502944084931005, 0.43288052607263416, 0.13, -0.7549357389065987, 0.2, -0.022951623168841192, 0.10735782317206731, -0.003288110348698554, 0.002805181662462176, 7.530359939094699, 10.708583655777863]:
  Angle -10: cl=-0.5779452323913574, cd=0.19322173297405243, cm=-0.16544361412525177
  Angle -9: cl=-0.6192256808280945, cd=0.16631446778774261, cm=-0.15731941163539886
  Angle -8: cl=-0.6509289741516113, cd=0.13887467980384827, cm=-0.14784486591815948
  Angle -7: cl=-0.6889782547950745, cd=0.12592482566833496, cm=-0.12091900408267975
  Angle -6: cl=-0.7204338312149048, cd=0.10356973856687546, cm=-0.09866578876972198
  Angle -5: cl=-0.6788816452026367, cd=0.09358041733503342, cm=-0.07037173211574554
  Angle -4: cl=-0.5976757407188416, cd=0.09482353925704956, cm=-0.05420215427875519
  Angle -3: cl=-0.5279375314712524, cd=0.09962929785251617, cm=-0.04403631389141083
  Angle -2: cl=-0.4824105501174927, cd=0.10146256536245346, cm=-0.03158728778362274
  Angle -1: cl=-0.435242623090744, cd=0.10542181879281998, cm=-0.014711186289787292
  Angle 0: cl=-0.37924841046333313, cd=0.10962552577257156, cm=0.0010827332735061646
  Angle 1: cl=-0.3060862720012665, cd=0.11316011101007462, cm=0.013181626796722412
  Angle 2: cl=-0.14090313017368317, cd=0.10581136494874954, cm=0.01074168086051941
  Angle 3: cl=-0.02715635485947132, cd=0.10678412765264511, cm=0.010402217507362366
  Angle 4: cl=0.07593768835067749, cd=0.10849924385547638, cm=0.006606191396713257
  Angle 5: cl=0.2000141739845276, cd=0.10660045593976974, cm=-0.008488759398460388
  Angle 6: cl=0.30762138962745667, cd=0.1041627824306488, cm=-0.02604500949382782
  Angle 7: cl=0.41231638193130493, cd=0.10261979699134827, cm=-0.04830236732959747
  Angle 8: cl=0.5245330929756165, cd=0.10106294602155685, cm=-0.07093559205532074
  Angle 9: cl=0.6388381123542786, cd=0.09954404830932617, cm=-0.09327457845211029
  Angle 10: cl=0.7535651922225952, cd=0.09852783381938934, cm=-0.11736433207988739
Genotype [0.008583599917087306, 0.4392615245196932, 0.12993414988379115, -0.8620214202086635, 0.25702902973831293, -0.022795006971245688, 0.060673952251817445, -0.003321680321832394, 0.003177973487093741, 7.5010574470874065, 10.508359632565089]:
  Angle -10: cl=-0.5526348948478699, cd=0.22207313776016235, cm=-0.18382318317890167
  Angle -9: cl=-0.5862489938735962, cd=0.1915464550256729, cm=-0.17924101650714874
  Angle -8: cl=-0.6144591569900513, cd=0.1577746570110321, cm=-0.17487011849880219
  Angle -7: cl=-0.6422600150108337, cd=0.1259346455335617, cm=-0.1675490289926529
  Angle -6: cl=-0.6142194271087646, cd=0.11386946588754654, cm=-0.1549982875585556
  Angle -5: cl=-0.49442440271377563, cd=0.10135602951049805, cm=-0.14275677502155304
  Angle -4: cl=-0.3930183947086334, cd=0.09423458576202393, cm=-0.1283934861421585
  Angle -3: cl=-0.2964338958263397, cd=0.08735538274049759, cm=-0.11095632612705231
  Angle -2: cl=-0.23065868020057678, cd=0.08134684711694717, cm=-0.08439798653125763
  Angle -1: cl=-0.1717289537191391, cd=0.07875575125217438, cm=-0.05413271486759186
  Angle 0: cl=-0.10991005599498749, cd=0.07940172404050827, cm=-0.026495173573493958
  Angle 1: cl=-0.04621376097202301, cd=0.08386596292257309, cm=-0.005929216742515564
  Angle 2: cl=0.02856753021478653, cd=0.08975409716367722, cm=0.005799576640129089
  Angle 3: cl=0.25361162424087524, cd=0.07940295338630676, cm=0.00777396559715271
  Angle 4: cl=0.34003493189811707, cd=0.08514414727687836, cm=0.013271525502204895
  Angle 5: cl=0.43022477626800537, cd=0.09147068858146667, cm=0.01745106279850006
  Angle 6: cl=0.5263516902923584, cd=0.09694378077983856, cm=0.01968570053577423
  Angle 7: cl=0.6228041052818298, cd=0.1004268079996109, cm=0.013632446527481079
  Angle 8: cl=0.7144918441772461, cd=0.10377689450979233, cm=0.006592914462089539
  Angle 9: cl=0.8050411343574524, cd=0.10740389674901962, cm=-0.0018140822649002075
  Angle 10: cl=0.9027813673019409, cd=0.11216810345649719, cm=-0.011030539870262146
Genotype [0.008526392071773626, 0.45896639940471406, 0.1293852552598186, -0.8042600312832661, 0.2545715585038224, -0.023, 0.0986314329157034, -0.003, 0.0025, 7.243268841646594, 10.889946025260144]:
  Angle -10: cl=-0.5650721192359924, cd=0.22885577380657196, cm=-0.18790461122989655
  Angle -9: cl=-0.5966293215751648, cd=0.1964901238679886, cm=-0.18406935036182404
  Angle -8: cl=-0.6192768216133118, cd=0.16114847362041473, cm=-0.1819126456975937
  Angle -7: cl=-0.658715546131134, cd=0.12699349224567413, cm=-0.17491517961025238
  Angle -6: cl=-0.6213617920875549, cd=0.11391451954841614, cm=-0.15986023843288422
  Angle -5: cl=-0.518818199634552, cd=0.1036643385887146, cm=-0.1471560150384903
  Angle -4: cl=-0.422748327255249, cd=0.09820026904344559, cm=-0.13410626351833344
  Angle -3: cl=-0.319449245929718, cd=0.09179556369781494, cm=-0.11967672407627106
  Angle -2: cl=-0.24641987681388855, cd=0.08595281839370728, cm=-0.09479616582393646
  Angle -1: cl=-0.18712887167930603, cd=0.08121322840452194, cm=-0.06584931910037994
  Angle 0: cl=-0.12184402346611023, cd=0.08099067956209183, cm=-0.03746481239795685
  Angle 1: cl=-0.04412280023097992, cd=0.08134983479976654, cm=-0.014736220240592957
  Angle 2: cl=0.03924839198589325, cd=0.0837034285068512, cm=-0.0007669627666473389
  Angle 3: cl=0.2793777287006378, cd=0.07081535458564758, cm=0.0010009557008743286
  Angle 4: cl=0.37280336022377014, cd=0.07615890353918076, cm=0.006136789917945862
  Angle 5: cl=0.471803218126297, cd=0.08374863862991333, cm=0.009665057063102722
  Angle 6: cl=0.5673794150352478, cd=0.09053069353103638, cm=0.011605754494667053
  Angle 7: cl=0.658176600933075, cd=0.09711207449436188, cm=0.013752952218055725
  Angle 8: cl=0.7488202452659607, cd=0.10186982154846191, cm=0.01067294180393219
  Angle 9: cl=0.8427382707595825, cd=0.10586540400981903, cm=0.0024279654026031494
  Angle 10: cl=0.9422032237052917, cd=0.11043676733970642, cm=-0.005587026476860046
Genotype [0.0126, 0.4532610745815178, 0.12930311726404609, -0.838795099641915, 0.26, -0.023, 0.12047605030245859, -0.0031299423588482295, 0.004006395287385453, 7.10063567139978, 10.685378431684848]:
  Angle -10: cl=-0.5326942205429077, cd=0.19989772140979767, cm=-0.1803305298089981
  Angle -9: cl=-0.5696914792060852, cd=0.17274393141269684, cm=-0.17340554296970367
  Angle -8: cl=-0.5957553386688232, cd=0.1455947905778885, cm=-0.1662624329328537
  Angle -7: cl=-0.6173059940338135, cd=0.125411719083786, cm=-0.1550603061914444
  Angle -6: cl=-0.6418662667274475, cd=0.10898097604513168, cm=-0.14252151548862457
  Angle -5: cl=-0.5684124827384949, cd=0.09937576204538345, cm=-0.11730842292308807
  Angle -4: cl=-0.4849144220352173, cd=0.09152280539274216, cm=-0.093501016497612
  Angle -3: cl=-0.4001038074493408, cd=0.08375703543424606, cm=-0.06944333016872406
  Angle -2: cl=-0.3303219676017761, cd=0.08097344636917114, cm=-0.04629664123058319
  Angle -1: cl=-0.2831428647041321, cd=0.08811994642019272, cm=-0.028019800782203674
  Angle 0: cl=-0.22389724850654602, cd=0.09545356780290604, cm=-0.011273220181465149
  Angle 1: cl=-0.15118420124053955, cd=0.10255805402994156, cm=0.002697363495826721
  Angle 2: cl=0.009404119104146957, cd=0.09985121339559555, cm=0.01190708577632904
  Angle 3: cl=0.12870249152183533, cd=0.10170617699623108, cm=0.019506722688674927
  Angle 4: cl=0.21188320219516754, cd=0.10388416051864624, cm=0.018547117710113525
  Angle 5: cl=0.3037633001804352, cd=0.10590203106403351, cm=0.013146907091140747
  Angle 6: cl=0.4004262089729309, cd=0.1073780357837677, cm=0.008430689573287964
  Angle 7: cl=0.49738961458206177, cd=0.1087394505739212, cm=0.00288274884223938
  Angle 8: cl=0.6166992783546448, cd=0.10639563202857971, cm=-0.016982242465019226
  Angle 9: cl=0.7305666208267212, cd=0.10378190875053406, cm=-0.0424053817987442
  Angle 10: cl=0.8440892696380615, cd=0.1020013839006424, cm=-0.06753785908222198
Genotype [0.008545045338110534, 0.44569187716392394, 0.1292861697388331, -0.8231091290728695, 0.26, -0.022903737860717383, 0.15571327882218605, -0.006, 0.0028598304019895565, 7.777781170604918, 11.696520034896666]:
  Angle -10: cl=-0.567266047000885, cd=0.18795467913150787, cm=-0.1706598848104477
  Angle -9: cl=-0.6128650307655334, cd=0.16416878998279572, cm=-0.16230519115924835
  Angle -8: cl=-0.6457152962684631, cd=0.13733361661434174, cm=-0.156962051987648
  Angle -7: cl=-0.6477333903312683, cd=0.11064602434635162, cm=-0.15121184289455414
  Angle -6: cl=-0.5667724013328552, cd=0.0987110435962677, cm=-0.12812595069408417
  Angle -5: cl=-0.48443275690078735, cd=0.09178037941455841, cm=-0.10203437507152557
  Angle -4: cl=-0.40533554553985596, cd=0.08638299256563187, cm=-0.07598026096820831
  Angle -3: cl=-0.329883337020874, cd=0.08600366860628128, cm=-0.05558185279369354
  Angle -2: cl=-0.2821003794670105, cd=0.0920744389295578, cm=-0.037009015679359436
  Angle -1: cl=-0.23877078294754028, cd=0.09863949567079544, cm=-0.02045820653438568
  Angle 0: cl=-0.1777133196592331, cd=0.10570582747459412, cm=-0.003535851836204529
  Angle 1: cl=-0.11540788412094116, cd=0.1106732189655304, cm=0.011111006140708923
  Angle 2: cl=0.039466969668865204, cd=0.10644614696502686, cm=0.013420447707176208
  Angle 3: cl=0.12291412055492401, cd=0.10801141709089279, cm=0.010043546557426453
  Angle 4: cl=0.2023659646511078, cd=0.10999030619859695, cm=0.005133181810379028
  Angle 5: cl=0.2910691499710083, cd=0.11208737641572952, cm=-0.00040189921855926514
  Angle 6: cl=0.40753093361854553, cd=0.11072780191898346, cm=-0.014964506030082703
  Angle 7: cl=0.5339694619178772, cd=0.10849002003669739, cm=-0.03210701048374176
  Angle 8: cl=0.6560513973236084, cd=0.10651801526546478, cm=-0.05103684961795807
  Angle 9: cl=0.7704442739486694, cd=0.1056583970785141, cm=-0.07464326918125153
  Angle 10: cl=0.8846499919891357, cd=0.1049809679389, cm=-0.09792159497737885
Genotype [0.00851161224120292, 0.4472948049783072, 0.11, -0.7, 0.2548912552165796, -0.02295621448473171, 0.06923390822436515, -0.003197840655862077, 0.003637395880753907, 7.584892514000535, 10.67272729366671]:
  Angle -10: cl=-0.6080405116081238, cd=0.21950256824493408, cm=-0.18238656222820282
  Angle -9: cl=-0.648041844367981, cd=0.18916141986846924, cm=-0.17557303607463837
  Angle -8: cl=-0.6854358315467834, cd=0.15883852541446686, cm=-0.1690971404314041
  Angle -7: cl=-0.7119656205177307, cd=0.130172461271286, cm=-0.1603647917509079
  Angle -6: cl=-0.6615051627159119, cd=0.1181120052933693, cm=-0.14991070330142975
  Angle -5: cl=-0.5600978136062622, cd=0.1049332395195961, cm=-0.1379920095205307
  Angle -4: cl=-0.44898685812950134, cd=0.0931435227394104, cm=-0.12530212104320526
  Angle -3: cl=-0.3515283763408661, cd=0.08230212330818176, cm=-0.10352359712123871
  Angle -2: cl=-0.2642565667629242, cd=0.07562034577131271, cm=-0.07849879562854767
  Angle -1: cl=-0.19970209896564484, cd=0.07240097969770432, cm=-0.05070115625858307
  Angle 0: cl=-0.1456366330385208, cd=0.07667088508605957, cm=-0.026591375470161438
  Angle 1: cl=-0.09752166271209717, cd=0.08522631227970123, cm=-0.007315680384635925
  Angle 2: cl=-0.033654309809207916, cd=0.0913466066122055, cm=0.006760388612747192
  Angle 3: cl=0.16205953061580658, cd=0.08205827325582504, cm=0.010376781225204468
  Angle 4: cl=0.23727597296237946, cd=0.08792334049940109, cm=0.01755937933921814
  Angle 5: cl=0.31387943029403687, cd=0.09365528076887131, cm=0.023390740156173706
  Angle 6: cl=0.3948550224304199, cd=0.09916713833808899, cm=0.02680237591266632
  Angle 7: cl=0.481774240732193, cd=0.10131476819515228, cm=0.021949321031570435
  Angle 8: cl=0.5693883299827576, cd=0.10257666558027267, cm=0.014871105551719666
  Angle 9: cl=0.6607375741004944, cd=0.10556638985872269, cm=0.007204800844192505
