Experiment: Combination_Experiment_416
Generation: 83
Timestamp: 20231226_160252

Genotypes and their Fitness Values:
[0.008505624877333138, 0.457154017212924, 0.12998092666409802, -0.898516021712204, 0.2, -0.023, 0.05020684572217686, -0.003009579305484606, 0.002504336065491996, 7.109167935309894, 10.000734147221417] - Fitness: -1.407487548741959
[0.00850191751325346, 0.4588826583040098, 0.12996630505219986, -0.8881335169041971, 0.2598358534506495, -0.022991954201643693, 0.05029303208152955, -0.0030112985513496998, 0.0025046131374408666, 7.055697641296313, 10.000602521037413] - Fitness: 0.2797864972941082
[0.008507075357065626, 0.45631594410364745, 0.12998613066709247, -0.8921138752339619, 0.25985603191161233, -0.02298478873324573, 0.05016749054767786, -0.0030043134634439887, 0.002505266368921687, 7.040405249490868, 10.671286493439634] - Fitness: 0.20701056037859117
[0.008507284169792255, 0.45755600380649625, 0.12997379570190076, -0.8903012803991093, 0.25983770239408543, -0.022993084702516993, 0.05020686600211829, -0.003, 0.005, 7.054908656823666, 10.006357847189717] - Fitness: 0.006967990721012147
[0.008507539969600996, 0.4577567096651547, 0.12997316539977877, -0.8892179492424458, 0.25982621663127886, -0.022993079310561385, 0.05008125445466915, -0.00300508857021831, 0.00250760799734615, 7.054927499576427, 10.000208226961394] - Fitness: 0.27940873505315245
[0.008507229296575883, 0.46, 0.12997261590483022, -0.8900932559145696, 0.2599120063821657, -0.022983065739411983, 0.05000802522838228, -0.0030107833326552176, 0.002503063190462479, 7.170634036176352, 10.003009310268292] - Fitness: 0.27570408871303353
[0.00850032724772592, 0.45868364022004804, 0.12999924920510186, -0.8433228263622398, 0.25980059966283975, -0.023, 0.050222104166920134, -0.003011120221166057, 0.002503501432812473, 7.039575159998138, 10.000424778025046] - Fitness: 0.2791451599013355
[0.00850666373901019, 0.45791952073738657, 0.12999833557025836, -0.8744036309399632, 0.25987270057961037, -0.022992161923029796, 0.050150854974551885, -0.003010122308137645, 0.0025064550523466777, 7.078869203340734, 10.000192600270747] - Fitness: 0.27889887033646094
[0.008507336917304585, 0.45735087288065435, 0.1299879631014797, -0.8707864746159047, 0.25982075607581634, -0.02299318039535605, 0.05014111931986193, -0.006, 0.004287664117380512, 7.040310999550563, 10.006555713923373] - Fitness: -0.3555184622829339
[0.008507359127536421, 0.45871434588148174, 0.1299807498100409, -0.8919980060113589, 0.2598181191382411, -0.022992777408002884, 0.2, -0.0030105485579709317, 0.0025086385451258864, 7.0507454126152345, 10.001644104675316] - Fitness: 0.1948558164414132
[0.0085, 0.45644018317563145, 0.1299415011622338, -0.8879146414684641, 0.2599367799845728, -0.022996305715097323, 0.05088833647853753, -0.003008442172489254, 0.005, 7.077977958986721, 10.026522987500284] - Fitness: 0.003424873707782026
[0.008507381838495188, 0.45745475961633586, 0.12998272879338507, -0.8545346449555293, 0.25982165445323113, -0.022991586889526527, 0.05017915379343364, -0.0030110790217250712, 0.0025075476114441195, 7.04720171468843, 10.000958993835784] - Fitness: 0.2765273203204722
[0.008501764300323449, 0.4592330393588132, 0.12996284568750138, -0.881998020108802, 0.2599254316368097, -0.02299224986188507, 0.05017614622417652, -0.0030119340447867593, 0.0025018563742662528, 7.07937028585394, 10.018581380314014] - Fitness: 0.27854222164058356
[0.008506049180570671, 0.45769923153421455, 0.1299949348154844, -0.8770461983683288, 0.2598666477219049, -0.015, 0.050138221743620585, -0.0030124593215068323, 0.0025068729714204136, 7.0, 10.0] - Fitness: -0.3581924031663241
[0.008507093873934893, 0.4576112391403263, 0.12996623616044647, -0.885646317275991, 0.25985322700030294, -0.022992719891025297, 0.050135070978411474, -0.003010964959104586, 0.0025, 7.010576221364243, 10.0] - Fitness: 0.2810971172864448
[0.0085, 0.46, 0.1299724179295617, -0.8786101142523155, 0.2599376043452796, -0.022991992678335696, 0.050142647383786605, -0.003010711482675778, 0.002504788576486342, 7.1486533078463745, 10.00390203034242] - Fitness: 0.27806563241924026
[0.008501531144597686, 0.4584418643498779, 0.12999193633617803, -0.8857628561502959, 0.25991144357530194, -0.015, 0.05, -0.0030112822142078443, 0.0025048368026585346, 7.70710229007199, 10.001075162431011] - Fitness: -0.3882606207962251
[0.008507939097435338, 0.456608213182856, 0.1299732736130194, -0.8915543923738061, 0.2599214627957358, -0.022998669005542774, 0.050166472254617164, -0.0030100422129868804, 0.0025055033729847235, 7.051219219722867, 10.003486068328955] - Fitness: 0.28048141120452
[0.0126, 0.46, 0.12999134245782307, -0.8994826964043278, 0.2, -0.02298294518681798, 0.05, -0.003008303697232962, 0.0025062003938289856, 7.139211683444861, 10.002504358156687] - Fitness: -2.160883378071356
[0.008505991502493291, 0.45762956323476217, 0.11, -0.7966540953880221, 0.259868392453569, -0.02299265796023771, 0.05013287833046069, -0.0030113768854942674, 0.0028185220983030475, 7.072671217506118, 10.005590968718948] - Fitness: -0.48490362967736156
[0.00850684214079791, 0.45979405129312695, 0.12996859115203732, -0.889100456629049, 0.2598734560478528, -0.022991972808597647, 0.05018807724106565, -0.003010340512276093, 0.005, 7.106024922058534, 10.129081351922283] - Fitness: -0.009708327729466747
[0.008503344308298563, 0.45778509537046336, 0.12999044857754102, -0.8872559915574793, 0.25982573630399225, -0.022992940776187198, 0.05186686378936882, -0.0030091964596962078, 0.0025080085992091913, 7.02953961752115, 10.017906074227259] - Fitness: 0.2781901783802397
[0.008507091487548966, 0.4563113201902082, 0.12997205009374777, -0.8826127591812755, 0.25979079190252424, -0.02299512984870198, 0.05014958297786245, -0.0030083847453093596, 0.0025023876441075824, 7.037278028185012, 10.013929036762955] - Fitness: 0.2770114673592317
[0.008507444883877007, 0.45649374534987514, 0.1299664946262675, -0.8790222937892214, 0.25985758397830144, -0.02299220929257719, 0.05017310438511901, -0.0030104189972892832, 0.0025055665175438245, 7.071093222783551, 10.00155670697487] - Fitness: 0.27704608690442806
[0.008507206047067036, 0.4568276654612804, 0.12992611429468187, -0.8876297845205938, 0.2599460389746332, -0.022991538931992645, 0.05024207405931284, -0.0030103681051333354, 0.0025, 7.099159956028921, 10.003451996531048] - Fitness: 0.27712133849955517
[0.008507360091576155, 0.45739674378147016, 0.13, -0.8621498332426029, 0.25981278436128713, -0.022986077545424605, 0.05018096599266143, -0.0030110799672359778, 0.0025070363916401806, 7.0478537110496235, 10.000963056331665] - Fitness: 0.2771278164207242
[0.008501170856549679, 0.4572834015732486, 0.13, -0.8415759957688612, 0.2598017601300936, -0.022992026122214144, 0.050348044103923656, -0.003011214780873569, 0.002503520932439337, 7.048777563649031, 10.0] - Fitness: 0.2773640448215874
[0.008506994600330465, 0.45859483487523267, 0.12993913695563716, -0.8908209954731651, 0.25977942176858626, -0.022986954251079054, 0.05133133472041902, -0.00301130151431889, 0.002502053415247884, 7.000218590897893, 10.009257652291307] - Fitness: 0.27739908786454215
[0.008505786349066347, 0.45842230121274663, 0.12997998809664368, -0.8995359803794664, 0.259817887057438, -0.02299344267521243, 0.050210718601942136, -0.0030090722101418477, 0.002505385700398949, 7.115784907991985, 10.002167858440002] - Fitness: 0.2776313013144489
[0.008501640929515691, 0.45708371098589917, 0.129981177660235, -0.848320781986811, 0.2598342147496776, -0.022991763161949855, 0.050104686440489904, -0.003, 0.0025046431638033064, 7.073791395374582, 10.002777163832851] - Fitness: 0.2778533291808369
[0.008507503383378658, 0.4561963487938809, 0.12996199280910237, -0.887594382168469, 0.2598413256834707, -0.022996881856732813, 0.05, -0.0030075441128817873, 0.002501295551583301, 7.030230962180001, 10.018151425452233] - Fitness: 0.2780653400193894
[0.00850671197659028, 0.46, 0.12997549603578112, -0.8991177045359006, 0.2599127872308712, -0.022993125895810856, 0.050044393215973114, -0.003010589034775251, 0.002503200776357422, 7.148035315413722, 10.003616672297964] - Fitness: 0.27818673964461754
[0.008502674091515476, 0.4577309823115829, 0.12999054079153954, -0.8889327052104544, 0.25982645466564225, -0.02299310733989279, 0.051910230859378514, -0.003010057420078745, 0.0025079552099665577, 7.026150547828044, 10.018967893253018] - Fitness: 0.27830289536555775
[0.008520738470933787, 0.45802594986925277, 0.12999347896600733, -0.8861980332251151, 0.2598142717241575, -0.023, 0.05019114545340773, -0.0030147486778917534, 0.0025, 7.027452540883099, 10.000837830104352] - Fitness: 0.2783962576793943
[0.008507383896695067, 0.45755555020642213, 0.12997320232452678, -0.8883452566876481, 0.25982486705098845, -0.022991979781221916, 0.05018590584118676, -0.0030110791509803956, 0.0025075563539423544, 7.0466633340848706, 10.00098770588847] - Fitness: 0.27851246459895806
[0.008505159959708582, 0.4577412542655233, 0.12997474434231351, -0.9, 0.259805817992026, -0.022997201689643674, 0.0501759841701833, -0.003011650497852475, 0.002504342618515612, 7.068158655782444, 10.007366169619178] - Fitness: 0.2785401144160261
[0.008507103832124423, 0.45819668617159626, 0.12996847871432565, -0.8932033548435867, 0.2598147247991898, -0.02298950012683694, 0.05012308577203294, -0.0030111093305002635, 0.002507267772004793, 7.043506887296018, 10.00164348167668] - Fitness: 0.2786725037527542
[0.008506185358697927, 0.45773013316970856, 0.12999752459513536, -0.87896409186676, 0.2598758698031068, -0.022992508510508842, 0.050135268251948084, -0.0030121496747061403, 0.0025073195735420633, 7.0751447322101875, 10.0] - Fitness: 0.27906387480191414
[0.008507568745115152, 0.4565525971615753, 0.12998194883684774, -0.8918831859230363, 0.25983329709723385, -0.02299644702988253, 0.05019002836228837, -0.0030105285262600314, 0.0025035804048604156, 7.046410855719554, 10.00402263056794] - Fitness: 0.279235889985878
[0.008507255326193093, 0.46, 0.12997190554958885, -0.8908630620258197, 0.2598159350801891, -0.022986005494329328, 0.05014514080093304, -0.003011115585544819, 0.002507077864027528, 7.037157991339068, 10.000429018792413] - Fitness: 0.2793549988171644
[0.008505402884510519, 0.45663437569642, 0.1299941591237294, -0.9, 0.25980390068154435, -0.023, 0.050074398847905245, -0.0030111836097504886, 0.0025043467982850238, 7.008400707857672, 10.022667495510946] - Fitness: 0.27974843138726857
[0.008506843493498863, 0.45791864597514215, 0.12999234337104545, -0.8971678819013946, 0.25983773075715544, -0.022992276140541508, 0.050149106552296464, -0.0030107845322874206, 0.0025058526454178457, 7.065820999156904, 10.000301918461538] - Fitness: 0.27990798112338355
[0.008506640950742661, 0.45627660166003325, 0.1299815075258767, -0.9, 0.25981512819062813, -0.022989156425585, 0.050984561891307865, -0.0030082699736941544, 0.0025089243459414635, 7.005133143429024, 10.00218722815332] - Fitness: 0.2800446688445206
[0.008507187403700978, 0.4599399507329324, 0.13, -0.9, 0.2598110636685117, -0.022985757414745966, 0.050142865484373966, -0.0030113142428532876, 0.002507069516250004, 7.055662288332981, 10.001443369898768] - Fitness: 0.28004469669667675
[0.008506412012338163, 0.45828019042032553, 0.13, -0.8856479170070418, 0.2599226919680676, -0.022993009889494778, 0.05017373142474724, -0.003010483212057048, 0.002503477350238675, 7.104098366158008, 10.000546889867259] - Fitness: 0.28010017371266266
[0.00850717439775667, 0.4575530811189195, 0.12997223587316203, -0.9, 0.25981719349844257, -0.022986270627772754, 0.05013832151869025, -0.0030112135469574875, 0.0025069058479060516, 7.0, 10.0] - Fitness: 0.28071878002797734
[0.008506685272164496, 0.4578023135024794, 0.12999201141409003, -0.8863825263457391, 0.25981878448603923, -0.022992879897376372, 0.05143296578386401, -0.0030065758946590825, 0.002507432150815201, 7.009318651686299, 10.0] - Fitness: 0.28087247666175646
[0.008504552398011053, 0.4563201288648268, 0.12992073900446055, -0.8870103843246202, 0.26, -0.023, 0.05195144860656838, -0.0030009440053255015, 0.002500596454137642, 7.0, 10.022651272258713] - Fitness: 0.28099840496575623
[0.0085, 0.46, 0.12995892422541117, -0.8978880349083249, 0.2599185064476617, -0.02298576494770762, 0.05017028953650724, -0.00301078362006566, 0.0025062993483172123, 7.067923818831949, 10.000678843013272] - Fitness: 0.281472732886354
[0.00850157301418873, 0.45807579251437064, 0.1299851245860218, -0.8882907133310306, 0.25982491133255353, -0.022990038864552968, 0.050465705614644855, -0.003012074663517919, 0.0025037237086960778, 7.011685484067008, 10.001097101212766] - Fitness: 0.2815650220153735

Detailed Results for Each Genotype:
Genotype [0.008505624877333138, 0.457154017212924, 0.12998092666409802, -0.898516021712204, 0.2, -0.023, 0.05020684572217686, -0.003009579305484606, 0.002504336065491996, 7.109167935309894, 10.000734147221417]:
  Angle -10: cl=-0.5743628740310669, cd=0.1909017413854599, cm=-0.17382307350635529
  Angle -9: cl=-0.607607901096344, cd=0.16289803385734558, cm=-0.1676415055990219
  Angle -8: cl=-0.6325446367263794, cd=0.14199523627758026, cm=-0.15697573125362396
  Angle -7: cl=-0.6651454567909241, cd=0.1283307522535324, cm=-0.13868562877178192
  Angle -6: cl=-0.7026904225349426, cd=0.11077166348695755, cm=-0.11631648242473602
  Angle -5: cl=-0.6753380298614502, cd=0.09866537898778915, cm=-0.08858846127986908
  Angle -4: cl=-0.5949813723564148, cd=0.09084620326757431, cm=-0.06401626765727997
  Angle -3: cl=-0.5151225328445435, cd=0.08935234695672989, cm=-0.046145960688591
  Angle -2: cl=-0.4470905065536499, cd=0.09398236870765686, cm=-0.03525172173976898
  Angle -1: cl=-0.39877942204475403, cd=0.09965053200721741, cm=-0.017697468400001526
  Angle 0: cl=-0.33132556080818176, cd=0.1040194109082222, cm=-0.002569630742073059
  Angle 1: cl=-0.2550681531429291, cd=0.10810572654008865, cm=0.00913102924823761
  Angle 2: cl=-0.10272438824176788, cd=0.1061515137553215, cm=0.018048152327537537
  Angle 3: cl=0.05316862463951111, cd=0.10381581634283066, cm=0.02040983736515045
  Angle 4: cl=0.1377817839384079, cd=0.10499312728643417, cm=0.016815364360809326
  Angle 5: cl=0.22668564319610596, cd=0.10627872496843338, cm=0.012622043490409851
  Angle 6: cl=0.3241632282733917, cd=0.10625266283750534, cm=0.0049783289432525635
  Angle 7: cl=0.4420601427555084, cd=0.10338880866765976, cm=-0.014837190508842468
  Angle 8: cl=0.5584521889686584, cd=0.0998615175485611, cm=-0.035274431109428406
  Angle 9: cl=0.671876072883606, cd=0.09862590581178665, cm=-0.060029253363609314
  Angle 10: cl=0.783618688583374, cd=0.09925007820129395, cm=-0.08662013709545135
Genotype [0.00850191751325346, 0.4588826583040098, 0.12996630505219986, -0.8881335169041971, 0.2598358534506495, -0.022991954201643693, 0.05029303208152955, -0.0030112985513496998, 0.0025046131374408666, 7.055697641296313, 10.000602521037413]:
  Angle -10: cl=-0.5666071772575378, cd=0.23503777384757996, cm=-0.19035305082798004
  Angle -9: cl=-0.5936999917030334, cd=0.20236484706401825, cm=-0.18611712753772736
  Angle -8: cl=-0.6165195107460022, cd=0.1675337851047516, cm=-0.18509380519390106
  Angle -7: cl=-0.6544667482376099, cd=0.132315531373024, cm=-0.1811201423406601
  Angle -6: cl=-0.6072733998298645, cd=0.11761818826198578, cm=-0.16660822927951813
  Angle -5: cl=-0.500490665435791, cd=0.10503703355789185, cm=-0.15301524102687836
  Angle -4: cl=-0.40528982877731323, cd=0.09936527162790298, cm=-0.14034192264080048
  Angle -3: cl=-0.3038027286529541, cd=0.09366719424724579, cm=-0.12694530189037323
  Angle -2: cl=-0.22092120349407196, cd=0.08839025348424911, cm=-0.10622166097164154
  Angle -1: cl=-0.15977701544761658, cd=0.08364523947238922, cm=-0.07709817588329315
  Angle 0: cl=-0.08720909059047699, cd=0.08276703208684921, cm=-0.049078211188316345
  Angle 1: cl=-0.003754597157239914, cd=0.08293499797582626, cm=-0.026471242308616638
  Angle 2: cl=0.08064930886030197, cd=0.0839938372373581, cm=-0.011485442519187927
  Angle 3: cl=0.3106413185596466, cd=0.06904428452253342, cm=-0.0063702017068862915
  Angle 4: cl=0.42930155992507935, cd=0.07153057307004929, cm=-9.88394021987915e-05
  Angle 5: cl=0.5278878211975098, cd=0.07979157567024231, cm=0.0033217817544937134
  Angle 6: cl=0.618664562702179, cd=0.08715273439884186, cm=0.005794703960418701
  Angle 7: cl=0.7084967494010925, cd=0.09375058114528656, cm=0.00826813280582428
  Angle 8: cl=0.7985258102416992, cd=0.10030271112918854, cm=0.009900674223899841
  Angle 9: cl=0.8935440182685852, cd=0.1051492691040039, cm=0.003924742341041565
  Angle 10: cl=0.9934042096138, cd=0.1107245534658432, cm=-0.0039756447076797485
Genotype [0.008507075357065626, 0.45631594410364745, 0.12998613066709247, -0.8921138752339619, 0.25985603191161233, -0.02298478873324573, 0.05016749054767786, -0.0030043134634439887, 0.002505266368921687, 7.040405249490868, 10.671286493439634]:
  Angle -10: cl=-0.5646311640739441, cd=0.23439018428325653, cm=-0.1897875815629959
  Angle -9: cl=-0.5948435664176941, cd=0.20217661559581757, cm=-0.18495731055736542
  Angle -8: cl=-0.6176130175590515, cd=0.16705423593521118, cm=-0.1833053082227707
  Angle -7: cl=-0.6541914343833923, cd=0.13211435079574585, cm=-0.17921604216098785
  Angle -6: cl=-0.6119393110275269, cd=0.11702089011669159, cm=-0.16465647518634796
  Angle -5: cl=-0.5064443945884705, cd=0.10514172911643982, cm=-0.15138916671276093
  Angle -4: cl=-0.4071132242679596, cd=0.09887175261974335, cm=-0.13900475203990936
  Angle -3: cl=-0.30499789118766785, cd=0.09292547404766083, cm=-0.12525175511837006
  Angle -2: cl=-0.22348898649215698, cd=0.08745880424976349, cm=-0.10407878458499908
  Angle -1: cl=-0.16287268698215485, cd=0.08287464082241058, cm=-0.07483004033565521
  Angle 0: cl=-0.09487314522266388, cd=0.08216601610183716, cm=-0.04603223502635956
  Angle 1: cl=-0.011966289952397346, cd=0.08245260268449783, cm=-0.023471906781196594
  Angle 2: cl=0.07121733576059341, cd=0.08334283530712128, cm=-0.008076772093772888
  Angle 3: cl=0.30131953954696655, cd=0.06830814480781555, cm=-0.0026886165142059326
  Angle 4: cl=0.41254642605781555, cd=0.07254002243280411, cm=0.002052515745162964
  Angle 5: cl=0.5111539363861084, cd=0.08083179593086243, cm=0.005481421947479248
  Angle 6: cl=0.6028369665145874, cd=0.08818484097719193, cm=0.008032172918319702
  Angle 7: cl=0.6927287578582764, cd=0.09477680176496506, cm=0.010286033153533936
  Angle 8: cl=0.7828461527824402, cd=0.10126037150621414, cm=0.011792108416557312
  Angle 9: cl=0.8771145343780518, cd=0.10518987476825714, cm=0.003643035888671875
  Angle 10: cl=0.9770318865776062, cd=0.10978981852531433, cm=-0.004345759749412537
Genotype [0.008507284169792255, 0.45755600380649625, 0.12997379570190076, -0.8903012803991093, 0.25983770239408543, -0.022993084702516993, 0.05020686600211829, -0.003, 0.005, 7.054908656823666, 10.006357847189717]:
  Angle -10: cl=-0.5439262986183167, cd=0.22666944563388824, cm=-0.18590445816516876
  Angle -9: cl=-0.5660569667816162, cd=0.19346833229064941, cm=-0.18391652405261993
  Angle -8: cl=-0.5882386565208435, cd=0.15853610634803772, cm=-0.182721808552742
  Angle -7: cl=-0.6216824054718018, cd=0.1277402937412262, cm=-0.1736704260110855
  Angle -6: cl=-0.602809727191925, cd=0.11237002909183502, cm=-0.16080908477306366
  Angle -5: cl=-0.5137062668800354, cd=0.10379421710968018, cm=-0.14680872857570648
  Angle -4: cl=-0.41480669379234314, cd=0.09790001064538956, cm=-0.13383488357067108
  Angle -3: cl=-0.3130870461463928, cd=0.09100561589002609, cm=-0.11834056675434113
  Angle -2: cl=-0.2519865334033966, cd=0.08531682193279266, cm=-0.09028337895870209
  Angle -1: cl=-0.1918296068906784, cd=0.08077627420425415, cm=-0.06079767644405365
  Angle 0: cl=-0.12270338833332062, cd=0.08105825632810593, cm=-0.03348185122013092
  Angle 1: cl=-0.05215255171060562, cd=0.08163155615329742, cm=-0.010940954089164734
  Angle 2: cl=0.032118089497089386, cd=0.08659304678440094, cm=0.0004798769950866699
  Angle 3: cl=0.26933804154396057, cd=0.07423532754182816, cm=0.0015916228294372559
  Angle 4: cl=0.35885605216026306, cd=0.0798610970377922, cm=0.007029131054878235
  Angle 5: cl=0.45164501667022705, cd=0.08682329207658768, cm=0.01066616177558899
  Angle 6: cl=0.5527536869049072, cd=0.0939297005534172, cm=0.013203844428062439
  Angle 7: cl=0.6441160440444946, cd=0.10031884908676147, cm=0.014990285038948059
  Angle 8: cl=0.735499382019043, cd=0.10352766513824463, cm=0.007570937275886536
  Angle 9: cl=0.8299152851104736, cd=0.10761328786611557, cm=-0.0007739514112472534
  Angle 10: cl=0.9246933460235596, cd=0.11569365859031677, cm=-0.009279564023017883
Genotype [0.008507539969600996, 0.4577567096651547, 0.12997316539977877, -0.8892179492424458, 0.25982621663127886, -0.022993079310561385, 0.05008125445466915, -0.00300508857021831, 0.00250760799734615, 7.054927499576427, 10.000208226961394]:
  Angle -10: cl=-0.5661072134971619, cd=0.23513810336589813, cm=-0.19029869139194489
  Angle -9: cl=-0.5937912464141846, cd=0.20257708430290222, cm=-0.18588276207447052
  Angle -8: cl=-0.6166200637817383, cd=0.16771449148654938, cm=-0.1847698837518692
  Angle -7: cl=-0.6538450121879578, cd=0.13258472084999084, cm=-0.18088336288928986
  Angle -6: cl=-0.6075965166091919, cd=0.11773417890071869, cm=-0.16641207039356232
  Angle -5: cl=-0.5009787678718567, cd=0.10517443716526031, cm=-0.15282629430294037
  Angle -4: cl=-0.40448832511901855, cd=0.09929166734218597, cm=-0.14029113948345184
  Angle -3: cl=-0.3029012680053711, cd=0.09355992078781128, cm=-0.12685389816761017
  Angle -2: cl=-0.21988946199417114, cd=0.088264599442482, cm=-0.10620899498462677
  Angle -1: cl=-0.15877234935760498, cd=0.08355458080768585, cm=-0.07708998024463654
  Angle 0: cl=-0.08689223229885101, cd=0.08270756155252457, cm=-0.0489531010389328
  Angle 1: cl=-0.003447083756327629, cd=0.08286748826503754, cm=-0.026283100247383118
  Angle 2: cl=0.08081182837486267, cd=0.08392149209976196, cm=-0.011240050196647644
  Angle 3: cl=0.3116450309753418, cd=0.06888663023710251, cm=-0.0061003416776657104
  Angle 4: cl=0.42858415842056274, cd=0.07160238921642303, cm=0.00014041364192962646
  Angle 5: cl=0.5270880460739136, cd=0.07986588031053543, cm=0.0035520941019058228
  Angle 6: cl=0.6177039742469788, cd=0.08725664764642715, cm=0.006048873066902161
  Angle 7: cl=0.7075374722480774, cd=0.09385432302951813, cm=0.008516475558280945
  Angle 8: cl=0.7975900173187256, cd=0.10041919350624084, cm=0.010189712047576904
  Angle 9: cl=0.8924611806869507, cd=0.1051369309425354, cm=0.003935173153877258
  Angle 10: cl=0.992472231388092, cd=0.11045863479375839, cm=-0.003988251090049744
Genotype [0.008507229296575883, 0.46, 0.12997261590483022, -0.8900932559145696, 0.2599120063821657, -0.022983065739411983, 0.05000802522838228, -0.0030107833326552176, 0.002503063190462479, 7.170634036176352, 10.003009310268292]:
  Angle -10: cl=-0.566571056842804, cd=0.23455999791622162, cm=-0.19023500382900238
  Angle -9: cl=-0.5928462743759155, cd=0.20167432725429535, cm=-0.18639139831066132
  Angle -8: cl=-0.6156665086746216, cd=0.16686715185642242, cm=-0.18542896211147308
  Angle -7: cl=-0.654302716255188, cd=0.13172870874404907, cm=-0.18114157021045685
  Angle -6: cl=-0.6066754460334778, cd=0.11712601780891418, cm=-0.16654498875141144
  Angle -5: cl=-0.49955564737319946, cd=0.10471278429031372, cm=-0.15304382145404816
  Angle -4: cl=-0.4065322279930115, cd=0.0994250625371933, cm=-0.14010579884052277
  Angle -3: cl=-0.3050827383995056, cd=0.09373096376657486, cm=-0.12669827044010162
  Angle -2: cl=-0.22296658158302307, cd=0.08846330642700195, cm=-0.10568131506443024
  Angle -1: cl=-0.16192199289798737, cd=0.08368684351444244, cm=-0.07649274170398712
  Angle 0: cl=-0.08870699256658554, cd=0.08277785778045654, cm=-0.04858310520648956
  Angle 1: cl=-0.005135180428624153, cd=0.08303017914295197, cm=-0.02616848051548004
  Angle 2: cl=0.07925530523061752, cd=0.08405525237321854, cm=-0.01118229329586029
  Angle 3: cl=0.31037437915802, cd=0.0689697191119194, cm=-0.006188228726387024
  Angle 4: cl=0.42863667011260986, cd=0.07171055674552917, cm=-0.00010873377323150635
  Angle 5: cl=0.5272248387336731, cd=0.07997003942728043, cm=0.003315642476081848
  Angle 6: cl=0.6184960007667542, cd=0.08725864440202713, cm=0.005727827548980713
  Angle 7: cl=0.7083280086517334, cd=0.09385648369789124, cm=0.008201315999031067
  Angle 8: cl=0.798392653465271, cd=0.10042460262775421, cm=0.009826049208641052
  Angle 9: cl=0.8935968279838562, cd=0.1052551418542862, cm=0.0037159472703933716
  Angle 10: cl=0.9931479692459106, cd=0.11117642372846603, cm=-0.004155650734901428
Genotype [0.00850032724772592, 0.45868364022004804, 0.12999924920510186, -0.8433228263622398, 0.25980059966283975, -0.023, 0.050222104166920134, -0.003011120221166057, 0.002503501432812473, 7.039575159998138, 10.000424778025046]:
