Experiment: Combination_Experiment_416
Generation: 53
Timestamp: 20231226_155818

Genotypes and their Fitness Values:
[0.008505206418269531, 0.45546746260244936, 0.1297738500115962, -0.7999070329545426, 0.2599847327045237, -0.022980160915550427, 0.058342430647359556, -0.003111278003449791, 0.0027439111097101775, 7.051483403200922, 10.291314598518735] - Fitness: 0.18911739174983266
[0.008508057438307109, 0.4554839562901375, 0.12978897400837244, -0.8034107099739072, 0.25962652225572347, -0.022973289447308354, 0.0544445315991968, -0.003, 0.0028408515132378833, 7.180397385587803, 10.238389139614162] - Fitness: 0.19186017090628324
[0.0126, 0.4530425823780534, 0.13, -0.8407271970500078, 0.2599690365815755, -0.022981494229546755, 0.05094019093670015, -0.003083571364798179, 0.002579514103854528, 9.073057742449794, 10.378602105842218] - Fitness: -0.5660266659160331
[0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836] - Fitness: 0.20826367081618416
[0.0085, 0.4569687028654653, 0.1298772305591588, -0.8088555048858979, 0.2596527745954805, -0.0229765841520756, 0.057688012979374634, -0.003002953967439292, 0.0028209938337166074, 7.331513915026783, 10.140880608913799] - Fitness: 0.20270492751420235
[0.008532883829327416, 0.4549709483346203, 0.12974545037865168, -0.8035235451601134, 0.26, -0.02297457558608846, 0.05341928208353871, -0.003103859943140888, 0.0025, 7.403692983428055, 10.258284966890214] - Fitness: 0.2010004531122856
[0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138] - Fitness: 0.20374940504732844
[0.008511610107522676, 0.44734018987075364, 0.13, -0.8027800919018728, 0.259940601449859, -0.023, 0.053248331888993465, -0.005551187408899241, 0.002621952381740076, 7.373384277612824, 10.174541195482865] - Fitness: -0.17554473925662548
[0.008509145907749474, 0.4553257555779271, 0.129923898597679, -0.8418581331004502, 0.2599925354034893, -0.023, 0.05846719872498199, -0.0030831900548614556, 0.0026783998339847616, 7.370486289839884, 10.381825378302338] - Fitness: 0.18619408605348164
[0.008508014438766566, 0.4471866908622929, 0.1299100165414224, -0.8165448124648356, 0.2599398435681359, -0.022980090731951862, 0.055046636417856884, -0.0054221574157309535, 0.0026996072769265344, 7.243493829392262, 10.280531668209965] - Fitness: -0.17395662093405465
[0.008507862497310156, 0.455480901152206, 0.12980593090589185, -0.7, 0.26, -0.02297380713433546, 0.2, -0.003, 0.002839728182675282, 7.174920122417667, 10.273101184367228] - Fitness: 0.10742598311326967
[0.008507942208101981, 0.45185744958654706, 0.1298040580671525, -0.820534914151505, 0.2595466600211913, -0.022971575102522762, 0.054468049736853104, -0.0036734481914941345, 0.0025291701383545625, 7.22709584068213, 10.274235611812315] - Fitness: 0.0876916787971844
[0.008540394917815008, 0.41, 0.12982947630406483, -0.8601936964834677, 0.25964481362437014, -0.02299171954275695, 0.2, -0.0030354826817830063, 0.0025181367598583245, 7.373552968401448, 10.188299648352608] - Fitness: 0.02234155180592964
[0.008533248080002116, 0.4551682465556089, 0.12982217990778464, -0.8064999309750136, 0.25963059275643935, -0.0229739370751596, 0.05384532879828124, -0.003087229649959169, 0.002693094325307168, 7.323535033242183, 10.42122739099668] - Fitness: 0.16359863245503398
[0.008507924203471292, 0.4554811590394661, 0.12979190539105634, -0.8082164900397921, 0.25968760490401566, -0.02297363625652578, 0.2, -0.003, 0.0025, 7.236148707274591, 10.239039393619167] - Fitness: 0.14399172260870421
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008500283024979042, 0.45788736637451244, 0.12978858201028323, -0.8324454584599683, 0.2595933020615505, -0.022984492870639528, 0.05879655241548449, -0.0030221268652548296, 0.0026105678361910607, 7.366665920882395, 10.226072624474718] - Fitness: 0.208174930852572
[0.008525632566512675, 0.448426244143388, 0.13, -0.7809274477175133, 0.2599144112863129, -0.022986621052629823, 0.05, -0.0030376896921696394, 0.002564218343227336, 7.409147488884787, 10.610726622411548] - Fitness: 0.17024515596140832
[0.008507984402489347, 0.45548239993562956, 0.12979329526223377, -0.8367645460480374, 0.25967058193905435, -0.022973868544380573, 0.2, -0.003, 0.0028401222968053117, 7.206335821255732, 10.278317130094269] - Fitness: 0.10572932420758577
[0.008534231365063974, 0.4487781508067884, 0.1298178589486199, -0.7961817603251782, 0.25998183402147484, -0.02297345869626574, 0.05099800339964836, -0.0032138345012496837, 0.00269168021828971, 7.36678281718412, 10.335640085308007] - Fitness: 0.14691501366668544
[0.008538423874553855, 0.44943281716205297, 0.13, -0.8228816603074308, 0.25994506692284974, -0.02298755669340998, 0.05, -0.006, 0.0026645119830246513, 7.369212753312404, 10.40133913615363] - Fitness: -0.25929640624635775
[0.008519581568636504, 0.45260472795456863, 0.13, -0.796198264895376, 0.2599100421515714, -0.022977604066822567, 0.06289536198715559, -0.0032077344655006457, 0.002604153944556878, 7.258149706310538, 10.288669090822605] - Fitness: 0.17562099710822565
[0.008505370363181976, 0.45576103006999713, 0.1297951566887719, -0.8247417958275274, 0.2596338898688964, -0.02296490421584781, 0.054173111701749266, -0.0030214080311695727, 0.00283622712568598, 7.5042315850376005, 10.213752105975635] - Fitness: 0.17920400837567915
[0.008520688041453381, 0.4346862708483163, 0.1296848027650473, -0.9, 0.25997430873701843, -0.02295192247980054, 0.05, -0.003207035259424149, 0.00259169765383006, 7.248141577945883, 10.0] - Fitness: 0.18064950512032066
[0.008514285125577139, 0.45553740658332587, 0.12966750074524044, -0.7989329848837589, 0.2598442368684545, -0.022976130486890945, 0.0647477093405512, -0.0031074636207406568, 0.002519011997052036, 7.433645179083614, 10.318184729470055] - Fitness: 0.181147189088443
[0.008531866296917384, 0.4545046295107097, 0.12975418978499206, -0.8849713630842038, 0.26, -0.022978657402308037, 0.05488509858365094, -0.003066274533709231, 0.002655356950080526, 7.510016324280339, 10.335729115174185] - Fitness: 0.18137471466721586
[0.008546263647444595, 0.45699986213338, 0.12974607614529993, -0.8504737767907738, 0.2597637623757803, -0.022979809230201882, 0.060175037929584965, -0.00302207919205347, 0.002843114135518665, 7.413456384561636, 10.157022853014528] - Fitness: 0.18169669145260825
[0.008507768934096542, 0.45574447881421326, 0.1297631555702748, -0.8398340247161759, 0.2598198140314885, -0.02297661677295662, 0.07464137803676507, -0.003, 0.002641846886972527, 7.414590707125963, 10.374624650393867] - Fitness: 0.18207669155622627
[0.008532149582969816, 0.4552236093926213, 0.12990174294894086, -0.8325517330786159, 0.2598148056348594, -0.022973647562914055, 0.054390279226045245, -0.003, 0.002796680435038102, 7.324343661762151, 10.356593719311288] - Fitness: 0.1828885962538257
[0.00850931888482778, 0.45908940471350096, 0.12977754904030384, -0.7, 0.259915801018595, -0.02297779015133086, 0.05350495473901799, -0.0030062058170237634, 0.0028104833722940566, 7.2636822412666335, 10.304643196381358] - Fitness: 0.18386362188674438
[0.008507368260968071, 0.4550302328254883, 0.12983800356188493, -0.8257687806885895, 0.26, -0.022995925244577702, 0.06071168915033908, -0.0030901529870789265, 0.002915886529441929, 7.088183480385965, 10.193089248806672] - Fitness: 0.1875334845082607
[0.008518597169358773, 0.4396609764301589, 0.12949373254718, -0.8633881777379716, 0.2599991489186036, -0.022975196898897567, 0.05611309913759682, -0.0030727636439747312, 0.0026006298040932413, 7.0, 10.272152057411082] - Fitness: 0.18802405020797483
[0.008527650098687384, 0.45498061445303484, 0.13, -0.8239132377349851, 0.2599787480933415, -0.022974199897276643, 0.05118436544728278, -0.0030909016607028016, 0.0026223848654104644, 7.370487125724603, 10.384832777076246] - Fitness: 0.19049810681780768
[0.008504525775450614, 0.45634507725593043, 0.12971600583095094, -0.8297012665477336, 0.2598423287013925, -0.02297999947808542, 0.06967572663417264, -0.0030735899804552108, 0.0025028244075906486, 7.463517798198718, 10.319276217647014] - Fitness: 0.19089682387729712
[0.008549033868874612, 0.442795507873259, 0.13, -0.8466962774633008, 0.26, -0.022989351226296126, 0.05, -0.0030394790942813547, 0.0025307495799956723, 7.405533797359108, 10.377902300039056] - Fitness: 0.19147148486682838
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527
[0.00852807022195666, 0.4569621174893197, 0.1298204040608318, -0.8088987547845824, 0.25968656513847077, -0.022978982891386758, 0.05980683157530986, -0.003023852458192929, 0.0027749319302196305, 7.342227684487948, 10.12280833309123] - Fitness: 0.1978917535498286
[0.00850792340219099, 0.45548121288411203, 0.1298066957765899, -0.8056668209196716, 0.2596961046919042, -0.022973247681524558, 0.054448982769434655, -0.003, 0.002840607378048727, 7.228052177040983, 10.162278760665409] - Fitness: 0.20053693443881349
[0.008513003356058617, 0.4422173359210863, 0.12999488604591783, -0.8188846194667427, 0.25999460121025175, -0.02299127007592622, 0.05061435082473884, -0.003050810963232363, 0.0025, 7.4381792225682375, 10.324431312938518] - Fitness: 0.200607299247283
[0.008508959280131937, 0.4555649574824152, 0.12985508660787462, -0.8013272698570716, 0.2597473097843805, -0.022973261206334673, 0.05393768047059483, -0.003, 0.002840551884553544, 7.23694068244981, 10.172786174060505] - Fitness: 0.20182338333296293
[0.008508285280945563, 0.45689244066781115, 0.12986466637623278, -0.8268523300274603, 0.25989267383523823, -0.022963799333120732, 0.05317489572115415, -0.003066751844980513, 0.0025, 7.117066993366297, 10.490189647063508] - Fitness: 0.20266913764395508
[0.008526813919081914, 0.45809297356933865, 0.13, -0.8515430146123611, 0.26, -0.022976955514417766, 0.05618071733573548, -0.0030324145921341314, 0.002623803154057667, 7.362906584459307, 10.376705129353411] - Fitness: 0.20279164391237114
[0.00850090743777815, 0.45809635610721844, 0.12981029686435297, -0.8453493673867775, 0.25990735332168824, -0.022991937498684983, 0.05765441157661426, -0.003005836329945381, 0.0025685202370264284, 7.391231688205542, 10.40796960461328] - Fitness: 0.2034136758759499
[0.008508330885112653, 0.455726999747847, 0.12972993384765868, -0.8264204199419036, 0.26, -0.022976450687951244, 0.06799309461699825, -0.003, 0.0026273264073736068, 7.414823113183386, 10.228466759778986] - Fitness: 0.2048554144639921
[0.008509091341686566, 0.4562481640815779, 0.1298218198672771, -0.8262093907413591, 0.2598064991500476, -0.022973280850053384, 0.053946192479479974, -0.003000614430021903, 0.002840679135389449, 7.232429536530531, 10.1619753501799] - Fitness: 0.2049751037188546
[0.008558688608217572, 0.43975842975859664, 0.12974040267164946, -0.8741786358943807, 0.25996414429174747, -0.022992057760078902, 0.050740236451774376, -0.0030814196974935744, 0.0025720156403910345, 7.156372880364388, 10.094592834115614] - Fitness: 0.2064765702650767
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792

Detailed Results for Each Genotype:
Genotype [0.008505206418269531, 0.45546746260244936, 0.1297738500115962, -0.7999070329545426, 0.2599847327045237, -0.022980160915550427, 0.058342430647359556, -0.003111278003449791, 0.0027439111097101775, 7.051483403200922, 10.291314598518735]:
  Angle -10: cl=-0.5628661513328552, cd=0.2324540764093399, cm=-0.18902067840099335
  Angle -9: cl=-0.5938180685043335, cd=0.200357586145401, cm=-0.1842261105775833
  Angle -8: cl=-0.6164694428443909, cd=0.1651611030101776, cm=-0.18248878419399261
  Angle -7: cl=-0.6530328989028931, cd=0.1305302530527115, cm=-0.17784066498279572
  Angle -6: cl=-0.6088753938674927, cd=0.11577946692705154, cm=-0.16338767111301422
  Angle -5: cl=-0.5045979619026184, cd=0.10466174781322479, cm=-0.15051288902759552
  Angle -4: cl=-0.40398532152175903, cd=0.09835153073072433, cm=-0.1380491405725479
  Angle -3: cl=-0.3012537956237793, cd=0.09214816242456436, cm=-0.12390772998332977
  Angle -2: cl=-0.224313884973526, cd=0.0866280123591423, cm=-0.10122768580913544
  Angle -1: cl=-0.16356505453586578, cd=0.08243431895971298, cm=-0.07175423204898834
  Angle 0: cl=-0.09727241843938828, cd=0.08183553814888, cm=-0.042894408106803894
  Angle 1: cl=-0.015270030125975609, cd=0.0822451189160347, cm=-0.020467832684516907
  Angle 2: cl=0.0666305422782898, cd=0.0828799307346344, cm=-0.005032256245613098
  Angle 3: cl=0.3063428997993469, cd=0.06805096566677094, cm=-0.0014484673738479614
  Angle 4: cl=0.40402984619140625, cd=0.07380146533250809, cm=0.0032576918601989746
  Angle 5: cl=0.5023329257965088, cd=0.08214808255434036, cm=0.006586089730262756
  Angle 6: cl=0.5957423448562622, cd=0.08946116268634796, cm=0.00915682315826416
  Angle 7: cl=0.685653567314148, cd=0.09605122357606888, cm=0.011340439319610596
  Angle 8: cl=0.7760554552078247, cd=0.10175023972988129, cm=0.01081298291683197
  Angle 9: cl=0.8701425790786743, cd=0.10568424314260483, cm=0.002596259117126465
  Angle 10: cl=0.9700881838798523, cd=0.11028307676315308, cm=-0.005398347973823547
Genotype [0.008508057438307109, 0.4554839562901375, 0.12978897400837244, -0.8034107099739072, 0.25962652225572347, -0.022973289447308354, 0.0544445315991968, -0.003, 0.0028408515132378833, 7.180397385587803, 10.238389139614162]:
  Angle -10: cl=-0.562272310256958, cd=0.2331712543964386, cm=-0.1891646832227707
  Angle -9: cl=-0.5917829275131226, cd=0.20088164508342743, cm=-0.18464146554470062
  Angle -8: cl=-0.6142826080322266, cd=0.1657789945602417, cm=-0.18306787312030792
  Angle -7: cl=-0.6498085856437683, cd=0.13150019943714142, cm=-0.1782761961221695
  Angle -6: cl=-0.6105299592018127, cd=0.1160426139831543, cm=-0.16380248963832855
  Angle -5: cl=-0.5055014491081238, cd=0.10474064201116562, cm=-0.15085138380527496
  Angle -4: cl=-0.4069822430610657, cd=0.09865061193704605, cm=-0.13827680051326752
  Angle -3: cl=-0.30452555418014526, cd=0.09256381541490555, cm=-0.12431187927722931
  Angle -2: cl=-0.22595691680908203, cd=0.08706974238157272, cm=-0.10213182866573334
  Angle -1: cl=-0.16503854095935822, cd=0.08251610398292542, cm=-0.07278279960155487
  Angle 0: cl=-0.09775684028863907, cd=0.08183340728282928, cm=-0.04387001693248749
  Angle 1: cl=-0.015116775408387184, cd=0.0823245644569397, cm=-0.021640583872795105
  Angle 2: cl=0.06728561967611313, cd=0.0829891711473465, cm=-0.006110712885856628
  Angle 3: cl=0.3042534589767456, cd=0.06785017251968384, cm=-0.0017252117395401
  Angle 4: cl=0.4063727557659149, cd=0.07340037077665329, cm=0.0028142333030700684
  Angle 5: cl=0.5046342015266418, cd=0.08172202855348587, cm=0.006176158785820007
  Angle 6: cl=0.597312331199646, cd=0.08901827037334442, cm=0.008748844265937805
  Angle 7: cl=0.6872034072875977, cd=0.09561032056808472, cm=0.011006578803062439
  Angle 8: cl=0.7774869203567505, cd=0.10162068158388138, cm=0.011202648282051086
  Angle 9: cl=0.8717385530471802, cd=0.1055838093161583, cm=0.0029810816049575806
  Angle 10: cl=0.9716776013374329, cd=0.11018302291631699, cm=-0.0050124675035476685
Genotype [0.0126, 0.4530425823780534, 0.13, -0.8407271970500078, 0.2599690365815755, -0.022981494229546755, 0.05094019093670015, -0.003083571364798179, 0.002579514103854528, 9.073057742449794, 10.378602105842218]:
  Angle -10: cl=-0.535181999206543, cd=0.1983489841222763, cm=-0.18216364085674286
  Angle -9: cl=-0.57050621509552, cd=0.1704709231853485, cm=-0.17560376226902008
  Angle -8: cl=-0.5959280729293823, cd=0.14423884451389313, cm=-0.16767354309558868
  Angle -7: cl=-0.6206681132316589, cd=0.12464925646781921, cm=-0.15605126321315765
  Angle -6: cl=-0.6415359377861023, cd=0.10949809104204178, cm=-0.14245183765888214
  Angle -5: cl=-0.5601024031639099, cd=0.10056015849113464, cm=-0.11965809762477875
  Angle -4: cl=-0.47599565982818604, cd=0.09267396479845047, cm=-0.0958334356546402
  Angle -3: cl=-0.3905414044857025, cd=0.08495073765516281, cm=-0.07184620201587677
  Angle -2: cl=-0.3197214603424072, cd=0.07993467897176743, cm=-0.045785292983055115
  Angle -1: cl=-0.270122230052948, cd=0.08673419803380966, cm=-0.027809783816337585
  Angle 0: cl=-0.21059682965278625, cd=0.09450177848339081, cm=-0.011137321591377258
  Angle 1: cl=-0.13586731255054474, cd=0.10140462964773178, cm=0.002901926636695862
  Angle 2: cl=0.040944479405879974, cd=0.09717725217342377, cm=0.011651068925857544
  Angle 3: cl=0.15191403031349182, cd=0.10013380646705627, cm=0.01929207146167755
  Angle 4: cl=0.23894980549812317, cd=0.10304062068462372, cm=0.01972872018814087
  Angle 5: cl=0.3356137275695801, cd=0.10504063963890076, cm=0.014090389013290405
  Angle 6: cl=0.4308488368988037, cd=0.10654336959123611, cm=0.009317636489868164
  Angle 7: cl=0.5285758376121521, cd=0.1079016774892807, cm=0.004080221056938171
  Angle 8: cl=0.6482836008071899, cd=0.10567246377468109, cm=-0.014961525797843933
  Angle 9: cl=0.762169599533081, cd=0.10326284915208817, cm=-0.03967489302158356
  Angle 10: cl=0.8758516907691956, cd=0.10402721911668777, cm=-0.06470586359500885
Genotype [0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836]:
  Angle -10: cl=-0.5648640990257263, cd=0.23239180445671082, cm=-0.18933676183223724
  Angle -9: cl=-0.5926288962364197, cd=0.1995794177055359, cm=-0.1855991631746292
  Angle -8: cl=-0.6154667139053345, cd=0.16462332010269165, cm=-0.18424095213413239
  Angle -7: cl=-0.6544468402862549, cd=0.12986570596694946, cm=-0.17923583090305328
  Angle -6: cl=-0.6075547933578491, cd=0.11548132449388504, cm=-0.1645205169916153
  Angle -5: cl=-0.5019841194152832, cd=0.10413399338722229, cm=-0.15147651731967926
  Angle -4: cl=-0.4080527424812317, cd=0.09887659549713135, cm=-0.13837571442127228
  Angle -3: cl=-0.3058350384235382, cd=0.09289003908634186, cm=-0.12456245720386505
  Angle -2: cl=-0.22854024171829224, cd=0.08748053759336472, cm=-0.10186047852039337
  Angle -1: cl=-0.16753540933132172, cd=0.08299718797206879, cm=-0.07252742350101471
  Angle 0: cl=-0.09738796204328537, cd=0.08224005252122879, cm=-0.044276341795921326
  Angle 1: cl=-0.014505499973893166, cd=0.0827292650938034, cm=-0.022200480103492737
  Angle 2: cl=0.06821757555007935, cd=0.08343281596899033, cm=-0.006953343749046326
  Angle 3: cl=0.305505633354187, cd=0.06777539104223251, cm=-0.002440124750137329
  Angle 4: cl=0.4117123484611511, cd=0.07324181497097015, cm=0.00185297429561615
  Angle 5: cl=0.5102249979972839, cd=0.08154552429914474, cm=0.00523453950881958
  Angle 6: cl=0.6037556529045105, cd=0.08871260285377502, cm=0.007514894008636475
  Angle 7: cl=0.6936038732528687, cd=0.0953088328242302, cm=0.009927868843078613
  Angle 8: cl=0.7839263677597046, cd=0.1016443744301796, cm=0.010929331183433533
  Angle 9: cl=0.8787857890129089, cd=0.10568423569202423, cm=0.0027448683977127075
  Angle 10: cl=0.9782558083534241, cd=0.11101855337619781, cm=-0.005187854170799255
Genotype [0.0085, 0.4569687028654653, 0.1298772305591588, -0.8088555048858979, 0.2596527745954805, -0.0229765841520756, 0.057688012979374634, -0.003002953967439292, 0.0028209938337166074, 7.331513915026783, 10.140880608913799]:
  Angle -10: cl=-0.5623329877853394, cd=0.23268656432628632, cm=-0.1891559213399887
  Angle -9: cl=-0.5903499126434326, cd=0.20005512237548828, cm=-0.18515895307064056
  Angle -8: cl=-0.6129342913627625, cd=0.1650613248348236, cm=-0.18374644219875336
  Angle -7: cl=-0.6493640542030334, cd=0.1308503895998001, cm=-0.1786716729402542
  Angle -6: cl=-0.608559787273407, cd=0.11556627601385117, cm=-0.16408418118953705
  Angle -5: cl=-0.5031925439834595, cd=0.10435483604669571, cm=-0.15111057460308075
  Angle -4: cl=-0.407828688621521, cd=0.09880905598402023, cm=-0.13819368183612823
  Angle -3: cl=-0.30545082688331604, cd=0.09276389330625534, cm=-0.12429468333721161
  Angle -2: cl=-0.22784706950187683, cd=0.08731373399496078, cm=-0.10177688300609589
  Angle -1: cl=-0.16675640642642975, cd=0.08271357417106628, cm=-0.07243843376636505
  Angle 0: cl=-0.09798216819763184, cd=0.08201631158590317, cm=-0.04389522969722748
  Angle 1: cl=-0.015094427391886711, cd=0.082520991563797, cm=-0.021774306893348694
  Angle 2: cl=0.06761293113231659, cd=0.08319920301437378, cm=-0.006314888596534729
  Angle 3: cl=0.3064160645008087, cd=0.06774526089429855, cm=-0.002031683921813965
  Angle 4: cl=0.4088769257068634, cd=0.07346434146165848, cm=0.002459898591041565
  Angle 5: cl=0.5071170926094055, cd=0.08177956193685532, cm=0.005821168422698975
  Angle 6: cl=0.6002808213233948, cd=0.08899088948965073, cm=0.008261904120445251
  Angle 7: cl=0.6901509761810303, cd=0.09558498859405518, cm=0.010595560073852539
  Angle 8: cl=0.7804920673370361, cd=0.10169389098882675, cm=0.010972052812576294
  Angle 9: cl=0.8750720620155334, cd=0.10571050643920898, cm=0.002746954560279846
  Angle 10: cl=0.9745998978614807, cd=0.1108601838350296, cm=-0.005200967192649841
Genotype [0.008532883829327416, 0.4549709483346203, 0.12974545037865168, -0.8035235451601134, 0.26, -0.02297457558608846, 0.05341928208353871, -0.003103859943140888, 0.0025, 7.403692983428055, 10.258284966890214]:
  Angle -10: cl=-0.5628465414047241, cd=0.23191390931606293, cm=-0.18919627368450165
  Angle -9: cl=-0.5943317413330078, cd=0.19972756505012512, cm=-0.18442876636981964
  Angle -8: cl=-0.6170592904090881, cd=0.1645258367061615, cm=-0.18262343108654022
  Angle -7: cl=-0.6539071202278137, cd=0.12996195256710052, cm=-0.1778334528207779
  Angle -6: cl=-0.6080237627029419, cd=0.11551909148693085, cm=-0.16325901448726654
  Angle -5: cl=-0.503266453742981, cd=0.1045088917016983, cm=-0.15033479034900665
  Angle -4: cl=-0.40349242091178894, cd=0.09839770197868347, cm=-0.1377764791250229
  Angle -3: cl=-0.3006921112537384, cd=0.0921730250120163, cm=-0.12360404431819916
  Angle -2: cl=-0.22393876314163208, cd=0.08664155006408691, cm=-0.10083110630512238
  Angle -1: cl=-0.16348621249198914, cd=0.08253338932991028, cm=-0.07139904797077179
  Angle 0: cl=-0.09659931808710098, cd=0.08192937076091766, cm=-0.04261825978755951
  Angle 1: cl=-0.014120368286967278, cd=0.08242440223693848, cm=-0.02026917040348053
  Angle 2: cl=0.06765290349721909, cd=0.08310459554195404, cm=-0.004825785756111145
  Angle 3: cl=0.31149089336395264, cd=0.06782148033380508, cm=-0.001432567834854126
  Angle 4: cl=0.4066077470779419, cd=0.07397078722715378, cm=0.003353491425514221
  Angle 5: cl=0.5048086047172546, cd=0.08230622112751007, cm=0.006703391671180725
  Angle 6: cl=0.5980124473571777, cd=0.08954082429409027, cm=0.009167879819869995
  Angle 7: cl=0.6879491806030273, cd=0.09613056480884552, cm=0.01133960485458374
  Angle 8: cl=0.778428316116333, cd=0.10179392993450165, cm=0.010652661323547363
  Angle 9: cl=0.8726745843887329, cd=0.10573167353868484, cm=0.0024752020835876465
  Angle 10: cl=0.9726197719573975, cd=0.11033307760953903, cm=-0.005527481436729431
Genotype [0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138]:
