Experiment: Combination_Experiment_416
Generation: 55
Timestamp: 20231226_155837

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.25977785951440724, -0.022978980434720173, 0.054295753756903306, -0.0030131351997320886, 0.0026708643860749916, 7.400310102656993, 10.240612525633058] - Fitness: 0.10443908062667208
[0.0085, 0.45401061233398116, 0.12998014887744982, -0.8055233854754679, 0.2, -0.022973193530508376, 0.054006906186507525, -0.0030018238232433552, 0.002764510759531661, 7.05237850179652, 11.006536830004048] - Fitness: -1.528052230948529
[0.00850015021162194, 0.4556599168635392, 0.12978658953499508, -0.8085105665302362, 0.2, -0.022972519805500666, 0.05409493486145496, -0.0030099031205503314, 0.0027958470924216074, 7.09559973366858, 10.0] - Fitness: -1.4466469746292627
[0.00851198724978051, 0.456705694535559, 0.12962243739393375, -0.8642033304770138, 0.25979815791196215, -0.022981167281138012, 0.05495342232790875, -0.003, 0.002596535101739522, 7.408897069307422, 10.280853454143514] - Fitness: 0.20422228877673446
[0.00850725800856862, 0.41, 0.12991799524444825, -0.8230113282804202, 0.2598086633251801, -0.022973201158601277, 0.054022734417829836, -0.003010545498534727, 0.0028174680954388296, 7.304436801559734, 10.173044056231648] - Fitness: 0.09185912433656297
[0.0126, 0.41, 0.12965323407563248, -0.8582650794855284, 0.25987570315192193, -0.022978731952814774, 0.06357432645837392, -0.003085768172074957, 0.0025065907256159314, 7.0, 10.162388381485156] - Fitness: -0.5259141065489319
[0.008510868281346787, 0.4576991446456968, 0.13, -0.7823537836417365, 0.2, -0.022973415067189154, 0.054796531433570855, -0.003000590391020864, 0.0027751558099688143, 7.207497678640992, 10.253355122437391] - Fitness: -1.4684993399193136
[0.008511785895490369, 0.4569143058363909, 0.12985553764452845, -0.7, 0.2, -0.022972582161523435, 0.06145896314066359, -0.0030080991450106643, 0.0028385807790891563, 7.336161548645041, 10.162994854162786] - Fitness: -1.4861944846804453
[0.008508252478543497, 0.45714716041620884, 0.12985494421009847, -0.8242484464320259, 0.25973089969898955, -0.022966017452316672, 0.2, -0.003029005621700863, 0.0025303468934447775, 7.29301281198335, 10.569332274867621] - Fitness: 0.10131033297917749
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608
[0.008532906547230346, 0.45687694318793937, 0.12984657527354626, -0.8225157609156978, 0.2, -0.022958157605965132, 0.05341251580468971, -0.0030266991315579905, 0.0026561471235137593, 7.145982784808863, 10.628941238895473] - Fitness: -1.5112520006574217
[0.008555613138129484, 0.44164273505126855, 0.12978246989040845, -0.851632835320394, 0.2598675977752426, -0.022987754097546106, 0.05195370312031068, -0.003, 0.0028614617691570463, 7.18348782961613, 10.272951818749682] - Fitness: 0.17010003439488616
[0.008500678288611011, 0.4543297206625692, 0.12986356938624655, -0.8061419512355118, 0.2, -0.022969308524107005, 0.05314955342857541, -0.0030253702819304867, 0.005, 7.577488528887043, 10.192562552140622] - Fitness: -1.6058711723462256
[0.008536476472119539, 0.45686221634176144, 0.12968247803929087, -0.872027769459245, 0.2597295072123069, -0.02297801919805994, 0.050585479033561996, -0.003002559256723218, 0.0025326059337018253, 7.392362287657252, 10.180807850879273] - Fitness: 0.2215593569419841
[0.008524163989115624, 0.45484926037522033, 0.12995713562851752, -0.8057512759824809, 0.25996821871978965, -0.022972051000191174, 0.05376790145223566, -0.0030909899634058657, 0.00264771480533311, 7.410704321177769, 10.26624353195969] - Fitness: 0.19455739756838697
[0.0126, 0.45982246389512565, 0.12983457284263974, -0.7, 0.259696569989715, -0.022973203767959804, 0.05399273297079118, -0.0030026708660119794, 0.002781798482944173, 8.601466583381303, 10.214047681595554] - Fitness: -0.5691858940272703
[0.008508330885112653, 0.41, 0.12972993384765868, -0.8264204199419036, 0.26, -0.022976450687951244, 0.06799309461699825, -0.003, 0.0026273264073736068, 7.414823113183386, 10.228466759778986] - Fitness: 0.09251809685326848
[0.008508975706645928, 0.4565246861860378, 0.12986560325427624, -0.817654161841927, 0.2598677395246951, -0.022967911255463866, 0.05431083764492077, -0.00303716815266823, 0.0028335240136228125, 7.184632804268354, 10.326657061093117] - Fitness: 0.18561473046521004
[0.008562068776825412, 0.44538682875855773, 0.1298475351439775, -0.8653426096668723, 0.25997599609000893, -0.02298513990341669, 0.053942022322120704, -0.006, 0.0025911947037496816, 7.3602901714269695, 10.271809640904339] - Fitness: -0.25047341743899376
[0.008508774044754232, 0.45625791981674557, 0.12981825931466962, -0.8341148634547989, 0.2, -0.022977743134798598, 0.07356276946645199, -0.003000201218359772, 0.0025540400264055857, 7.222651404412793, 10.173377273202965] - Fitness: -1.4680260004449377
[0.00856557006811085, 0.43423848161464956, 0.1297589652139362, -0.7847640984830447, 0.2596362724527308, -0.02296856541055843, 0.055710608129801095, -0.0030695423216457944, 0.0029097453757337384, 7.163291164953464, 10.286282633841466] - Fitness: 0.11983481753469802
[0.008535893995658133, 0.46, 0.1297003041987796, -0.8812891977786297, 0.25978584788685866, -0.02298156032210704, 0.055842857398872785, -0.0030387071416928743, 0.002558988063914263, 7.295639440085254, 10.154225036724213] - Fitness: 0.2210159439298902
[0.00850860173979531, 0.45621831037922794, 0.12997817204862833, -0.8264222408248177, 0.2598622252323541, -0.02297314470581394, 0.05576496780607734, -0.003000943239765214, 0.0028199942473487415, 7.395040312068508, 10.275304695683527] - Fitness: 0.19381797115275273
[0.00852807022195666, 0.4569621174893197, 0.1298204040608318, -0.8088987547845824, 0.25968656513847077, -0.022978982891386758, 0.05980683157530986, -0.003023852458192929, 0.0027749319302196305, 7.342227684487948, 10.12280833309123] - Fitness: 0.1978917535498286
[0.008507091096103933, 0.4554974541191665, 0.129794702723799, -0.8258278897780168, 0.2596317812759084, -0.023, 0.054342767517320194, -0.0030235805936868784, 0.0028364581010845795, 7.151217008231088, 10.199373683437742] - Fitness: 0.19825180330865896
[0.00850792340219099, 0.45548121288411203, 0.1298066957765899, -0.8056668209196716, 0.2596961046919042, -0.022973247681524558, 0.054448982769434655, -0.003, 0.002840607378048727, 7.228052177040983, 10.162278760665409] - Fitness: 0.20053693443881349
[0.008513003356058617, 0.4422173359210863, 0.12999488604591783, -0.8188846194667427, 0.25999460121025175, -0.02299127007592622, 0.05061435082473884, -0.003050810963232363, 0.0025, 7.4381792225682375, 10.324431312938518] - Fitness: 0.200607299247283
[0.008532883829327416, 0.4549709483346203, 0.12974545037865168, -0.8035235451601134, 0.26, -0.02297457558608846, 0.05341928208353871, -0.003103859943140888, 0.0025, 7.403692983428055, 10.258284966890214] - Fitness: 0.2010004531122856
[0.008508959280131937, 0.4555649574824152, 0.12985508660787462, -0.8013272698570716, 0.2597473097843805, -0.022973261206334673, 0.05393768047059483, -0.003, 0.002840551884553544, 7.23694068244981, 10.172786174060505] - Fitness: 0.20182338333296293
[0.008516845978559269, 0.4578569172379414, 0.12994494838944806, -0.8243126058590886, 0.25986402123155705, -0.022976951796962207, 0.055460005290172566, -0.0030035005502918326, 0.0028272615354286807, 7.35929831684109, 10.184049212653765] - Fitness: 0.202517328952298
[0.008508285280945563, 0.45689244066781115, 0.12986466637623278, -0.8268523300274603, 0.25989267383523823, -0.022963799333120732, 0.05317489572115415, -0.003066751844980513, 0.0025, 7.117066993366297, 10.490189647063508] - Fitness: 0.20266913764395508
[0.0085, 0.4569687028654653, 0.1298772305591588, -0.8088555048858979, 0.2596527745954805, -0.0229765841520756, 0.057688012979374634, -0.003002953967439292, 0.0028209938337166074, 7.331513915026783, 10.140880608913799] - Fitness: 0.20270492751420235
[0.008526813919081914, 0.45809297356933865, 0.13, -0.8515430146123611, 0.26, -0.022976955514417766, 0.05618071733573548, -0.0030324145921341314, 0.002623803154057667, 7.362906584459307, 10.376705129353411] - Fitness: 0.20279164391237114
[0.00850090743777815, 0.45809635610721844, 0.12981029686435297, -0.8453493673867775, 0.25990735332168824, -0.022991937498684983, 0.05765441157661426, -0.003005836329945381, 0.0025685202370264284, 7.391231688205542, 10.40796960461328] - Fitness: 0.2034136758759499
[0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138] - Fitness: 0.20374940504732844
[0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138] - Fitness: 0.20374940504732844
[0.008508330885112653, 0.455726999747847, 0.12972993384765868, -0.8264204199419036, 0.26, -0.022976450687951244, 0.06799309461699825, -0.003, 0.0026273264073736068, 7.414823113183386, 10.228466759778986] - Fitness: 0.2048554144639921
[0.008509091341686566, 0.4562481640815779, 0.1298218198672771, -0.8262093907413591, 0.2598064991500476, -0.022973280850053384, 0.053946192479479974, -0.003000614430021903, 0.002840679135389449, 7.232429536530531, 10.1619753501799] - Fitness: 0.2049751037188546
[0.008558688608217572, 0.43975842975859664, 0.12974040267164946, -0.8741786358943807, 0.25996414429174747, -0.022992057760078902, 0.050740236451774376, -0.0030814196974935744, 0.0025720156403910345, 7.156372880364388, 10.094592834115614] - Fitness: 0.2064765702650767
[0.008500283024979042, 0.45788736637451244, 0.12978858201028323, -0.8324454584599683, 0.2595933020615505, -0.022984492870639528, 0.05879655241548449, -0.0030221268652548296, 0.0026105678361910607, 7.366665920882395, 10.226072624474718] - Fitness: 0.208174930852572
[0.008508990923936241, 0.4570321193001209, 0.13, -0.8069157356468601, 0.2597353871131765, -0.022973206999090404, 0.0539672942563065, -0.003000212989184437, 0.0028406037791043003, 7.239769807346258, 10.17264330646359] - Fitness: 0.20824187164397726
[0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836] - Fitness: 0.20826367081618416
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.008515522766454677, 0.4577613737744797, 0.12995530387381102, -0.9, 0.25983905107209854, -0.0229734184018468, 0.056045517388498625, -0.003000621661174527, 0.0027294594529285255, 7.208838801338399, 10.266605202698917] - Fitness: 0.2152872123099365
[0.008501842303096988, 0.4556331765092367, 0.1297969726011771, -0.9, 0.25947039544945727, -0.02297277162850383, 0.05374128839308696, -0.003030491288344278, 0.0026314623457635395, 7.220733830741721, 10.211144786938569] - Fitness: 0.21542253308025974
[0.008535051539406657, 0.45699161215373785, 0.12982087983130777, -0.8233519587594326, 0.25946933896581664, -0.022982283427797692, 0.05030908243721382, -0.0030201686951977706, 0.0026124704269637395, 7.2362804811078005, 10.138901322732588] - Fitness: 0.21939032012680273
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.00853700958268964, 0.4568961833431449, 0.1297509523368342, -0.8616948427626163, 0.25978033427547614, -0.02297241325677352, 0.06083654763666152, -0.003007774690395375, 0.0025, 7.309210299741211, 10.15873784871683] - Fitness: 0.2268893075325079

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.25977785951440724, -0.022978980434720173, 0.054295753756903306, -0.0030131351997320886, 0.0026708643860749916, 7.400310102656993, 10.240612525633058]:
  Angle -10: cl=-0.5573488473892212, cd=0.2332821488380432, cm=-0.18612001836299896
  Angle -9: cl=-0.5908899307250977, cd=0.20245470106601715, cm=-0.1775510460138321
  Angle -8: cl=-0.627393901348114, cd=0.17070423066616058, cm=-0.17209096252918243
  Angle -7: cl=-0.6613937616348267, cd=0.13822680711746216, cm=-0.16550560295581818
  Angle -6: cl=-0.6241803169250488, cd=0.12251193076372147, cm=-0.15515439212322235
  Angle -5: cl=-0.5069251656532288, cd=0.10912884026765823, cm=-0.14412792026996613
  Angle -4: cl=-0.38419368863105774, cd=0.09672923386096954, cm=-0.13124842941761017
  Angle -3: cl=-0.26016777753829956, cd=0.08625571429729462, cm=-0.11842997372150421
  Angle -2: cl=-0.17582160234451294, cd=0.08024860173463821, cm=-0.0978396087884903
  Angle -1: cl=-0.11882816255092621, cd=0.07788609713315964, cm=-0.0689074844121933
  Angle 0: cl=-0.05971866846084595, cd=0.07786969095468521, cm=-0.03866158425807953
  Angle 1: cl=0.0013635139912366867, cd=0.07938657701015472, cm=-0.01116780936717987
  Angle 2: cl=0.07169272750616074, cd=0.08286937326192856, cm=0.0035019218921661377
  Angle 3: cl=0.2919866740703583, cd=0.07322386652231216, cm=0.007523819804191589
  Angle 4: cl=0.372521311044693, cd=0.07957534492015839, cm=0.013151511549949646
  Angle 5: cl=0.4529944956302643, cd=0.08594068884849548, cm=0.018450409173965454
  Angle 6: cl=0.5426934957504272, cd=0.09345242381095886, cm=0.021068528294563293
  Angle 7: cl=0.6315745711326599, cd=0.09836183488368988, cm=0.017125844955444336
  Angle 8: cl=0.7225238680839539, cd=0.10202082246541977, cm=0.010982781648635864
  Angle 9: cl=0.8130344152450562, cd=0.10568792372941971, cm=0.002644166350364685
  Angle 10: cl=0.9072394967079163, cd=0.10947824269533157, cm=-0.0053793638944625854
Genotype [0.0085, 0.45401061233398116, 0.12998014887744982, -0.8055233854754679, 0.2, -0.022973193530508376, 0.054006906186507525, -0.0030018238232433552, 0.002764510759531661, 7.05237850179652, 11.006536830004048]:
  Angle -10: cl=-0.5748903751373291, cd=0.19240416586399078, cm=-0.17169617116451263
  Angle -9: cl=-0.6082649230957031, cd=0.16451062262058258, cm=-0.1655537635087967
  Angle -8: cl=-0.6349285840988159, cd=0.14287079870700836, cm=-0.15506626665592194
  Angle -7: cl=-0.6668404936790466, cd=0.13037621974945068, cm=-0.1337669938802719
  Angle -6: cl=-0.7056059837341309, cd=0.11112391948699951, cm=-0.11133195459842682
  Angle -5: cl=-0.6837266087532043, cd=0.0974801555275917, cm=-0.08333586156368256
  Angle -4: cl=-0.6046590209007263, cd=0.08964850753545761, cm=-0.05839778482913971
  Angle -3: cl=-0.5291913151741028, cd=0.09246595948934555, cm=-0.04510118067264557
  Angle -2: cl=-0.470025897026062, cd=0.09618103504180908, cm=-0.034742340445518494
  Angle -1: cl=-0.4197370111942291, cd=0.10113287717103958, cm=-0.01716594398021698
  Angle 0: cl=-0.3548765778541565, cd=0.1054694801568985, cm=-0.0017181485891342163
  Angle 1: cl=-0.2801752984523773, cd=0.10909342020750046, cm=0.010227218270301819
  Angle 2: cl=-0.1363929808139801, cd=0.10788531601428986, cm=0.019622668623924255
  Angle 3: cl=0.02707626111805439, cd=0.10481391847133636, cm=0.017821967601776123
  Angle 4: cl=0.11618278175592422, cd=0.10630322247743607, cm=0.014162078499794006
  Angle 5: cl=0.20453126728534698, cd=0.10748369991779327, cm=0.010222986340522766
  Angle 6: cl=0.3129953444004059, cd=0.10536885261535645, cm=-0.0039430707693099976
  Angle 7: cl=0.4255481958389282, cd=0.10281010717153549, cm=-0.023893848061561584
  Angle 8: cl=0.5412031412124634, cd=0.101378433406353, cm=-0.047793641686439514
  Angle 9: cl=0.6566592454910278, cd=0.09974144399166107, cm=-0.07187975943088531
  Angle 10: cl=0.7675535678863525, cd=0.09889360517263412, cm=-0.09596027433872223
Genotype [0.00850015021162194, 0.4556599168635392, 0.12978658953499508, -0.8085105665302362, 0.2, -0.022972519805500666, 0.05409493486145496, -0.0030099031205503314, 0.0027958470924216074, 7.09559973366858, 10.0]:
  Angle -10: cl=-0.5735682249069214, cd=0.1913653463125229, cm=-0.17283524572849274
  Angle -9: cl=-0.6065472960472107, cd=0.1633736938238144, cm=-0.16679205000400543
  Angle -8: cl=-0.632002055644989, cd=0.14239926636219025, cm=-0.15608520805835724
  Angle -7: cl=-0.6634729504585266, cd=0.12936830520629883, cm=-0.13649849593639374
  Angle -6: cl=-0.7017615437507629, cd=0.11128957569599152, cm=-0.11403568089008331
  Angle -5: cl=-0.6780135035514832, cd=0.09805513173341751, cm=-0.08614178001880646
  Angle -4: cl=-0.5981475114822388, cd=0.09026916325092316, cm=-0.06152348220348358
  Angle -3: cl=-0.5205327868461609, cd=0.09070541709661484, cm=-0.04568140208721161
  Angle -2: cl=-0.4562320113182068, cd=0.09499691426753998, cm=-0.03490708768367767
  Angle -1: cl=-0.4069629907608032, cd=0.10030815750360489, cm=-0.017378047108650208
  Angle 0: cl=-0.34017080068588257, cd=0.10467822104692459, cm=-0.0021233558654785156
  Angle 1: cl=-0.2647014856338501, cd=0.10855807363986969, cm=0.009535133838653564
  Angle 2: cl=-0.11199192702770233, cd=0.10659360140562057, cm=0.018470436334609985
  Angle 3: cl=0.04510889947414398, cd=0.10441238433122635, cm=0.019205406308174133
  Angle 4: cl=0.12938693165779114, cd=0.10558272153139114, cm=0.01565246284008026
  Angle 5: cl=0.21816910803318024, cd=0.10683634132146835, cm=0.011532574892044067
  Angle 6: cl=0.32005104422569275, cd=0.105907142162323, cm=0.0011328011751174927
  Angle 7: cl=0.43528494238853455, cd=0.10317445546388626, cm=-0.018611237406730652
  Angle 8: cl=0.5519648194313049, cd=0.10108835995197296, cm=-0.04158203303813934
  Angle 9: cl=0.6659998893737793, cd=0.09974333643913269, cm=-0.06627629697322845
  Angle 10: cl=0.776902973651886, cd=0.09932373464107513, cm=-0.09104607999324799
Genotype [0.00851198724978051, 0.456705694535559, 0.12962243739393375, -0.8642033304770138, 0.25979815791196215, -0.022981167281138012, 0.05495342232790875, -0.003, 0.002596535101739522, 7.408897069307422, 10.280853454143514]:
  Angle -10: cl=-0.5637723207473755, cd=0.23304928839206696, cm=-0.18951334059238434
  Angle -9: cl=-0.5931793451309204, cd=0.20057691633701324, cm=-0.1851661652326584
  Angle -8: cl=-0.6159973740577698, cd=0.16552583873271942, cm=-0.18360795080661774
  Angle -7: cl=-0.6525798439979553, cd=0.1310368776321411, cm=-0.17887358367443085
  Angle -6: cl=-0.6102110147476196, cd=0.11607332527637482, cm=-0.16421185433864594
  Angle -5: cl=-0.5043540596961975, cd=0.10461589694023132, cm=-0.15113385021686554
  Angle -4: cl=-0.40761369466781616, cd=0.09881763905286789, cm=-0.13839544355869293
  Angle -3: cl=-0.3052957355976105, cd=0.09279108792543411, cm=-0.12452216446399689
  Angle -2: cl=-0.22611165046691895, cd=0.08732438832521439, cm=-0.10247482359409332
  Angle -1: cl=-0.16535674035549164, cd=0.08277817070484161, cm=-0.07318760454654694
  Angle 0: cl=-0.0967465341091156, cd=0.08204812556505203, cm=-0.04447712004184723
  Angle 1: cl=-0.013756683096289635, cd=0.08252681791782379, cm=-0.022299960255622864
  Angle 2: cl=0.06905541568994522, cd=0.08330867439508438, cm=-0.006858035922050476
  Angle 3: cl=0.3057645857334137, cd=0.06765861809253693, cm=-0.0020335018634796143
  Angle 4: cl=0.41084155440330505, cd=0.07316169142723083, cm=0.002346903085708618
  Angle 5: cl=0.5091679096221924, cd=0.08145934343338013, cm=0.00574512779712677
  Angle 6: cl=0.6014806032180786, cd=0.0886920690536499, cm=0.008182108402252197
  Angle 7: cl=0.6913551688194275, cd=0.09528570622205734, cm=0.010499045252799988
  Angle 8: cl=0.7816011905670166, cd=0.10154396295547485, cm=0.011304467916488647
  Angle 9: cl=0.8761463761329651, cd=0.10552451014518738, cm=0.003138720989227295
  Angle 10: cl=0.9759892821311951, cd=0.1101195439696312, cm=-0.004858240485191345
Genotype [0.00850725800856862, 0.41, 0.12991799524444825, -0.8230113282804202, 0.2598086633251801, -0.022973201158601277, 0.054022734417829836, -0.003010545498534727, 0.0028174680954388296, 7.304436801559734, 10.173044056231648]:
  Angle -10: cl=-0.5568832755088806, cd=0.2332490235567093, cm=-0.18595938384532928
  Angle -9: cl=-0.5903269052505493, cd=0.2024000883102417, cm=-0.17738111317157745
  Angle -8: cl=-0.6268344521522522, cd=0.17067253589630127, cm=-0.1719655841588974
  Angle -7: cl=-0.661048948764801, cd=0.13826267421245575, cm=-0.1652808040380478
  Angle -6: cl=-0.6242238879203796, cd=0.1224486455321312, cm=-0.15505243837833405
  Angle -5: cl=-0.5078799724578857, cd=0.10913216322660446, cm=-0.1439961940050125
  Angle -4: cl=-0.38478586077690125, cd=0.09665060043334961, cm=-0.1310596913099289
  Angle -3: cl=-0.2606026530265808, cd=0.08613713085651398, cm=-0.11831556260585785
  Angle -2: cl=-0.1765606701374054, cd=0.0801200270652771, cm=-0.09760190546512604
  Angle -1: cl=-0.11941251158714294, cd=0.07772991061210632, cm=-0.06862254440784454
  Angle 0: cl=-0.06032506376504898, cd=0.07769450545310974, cm=-0.0383787602186203
  Angle 1: cl=0.0004217419773340225, cd=0.07924000918865204, cm=-0.010905638337135315
  Angle 2: cl=0.06989920139312744, cd=0.08300366252660751, cm=0.0035687237977981567
  Angle 3: cl=0.28936347365379333, cd=0.07344181835651398, cm=0.007647797465324402
  Angle 4: cl=0.36987364292144775, cd=0.07979593425989151, cm=0.013273239135742188
  Angle 5: cl=0.4501625597476959, cd=0.08608579635620117, cm=0.018643558025360107
  Angle 6: cl=0.5394636392593384, cd=0.09356412291526794, cm=0.021260827779769897
  Angle 7: cl=0.628339946269989, cd=0.09839050471782684, cm=0.01710154116153717
  Angle 8: cl=0.719323456287384, cd=0.10203862935304642, cm=0.010959893465042114
  Angle 9: cl=0.8098351955413818, cd=0.1057092696428299, cm=0.0026254653930664062
  Angle 10: cl=0.903960645198822, cd=0.10949403047561646, cm=-0.005417719483375549
Genotype [0.0126, 0.41, 0.12965323407563248, -0.8582650794855284, 0.25987570315192193, -0.022978731952814774, 0.06357432645837392, -0.003085768172074957, 0.0025065907256159314, 7.0, 10.162388381485156]:
  Angle -10: cl=-0.5429084300994873, cd=0.20607519149780273, cm=-0.17645801603794098
  Angle -9: cl=-0.5845022797584534, cd=0.17822575569152832, cm=-0.1699463576078415
  Angle -8: cl=-0.6295300722122192, cd=0.15380293130874634, cm=-0.1608009785413742
  Angle -7: cl=-0.6600341796875, cd=0.1257062405347824, cm=-0.1544310599565506
  Angle -6: cl=-0.6348459720611572, cd=0.11340686678886414, cm=-0.1417013257741928
  Angle -5: cl=-0.49832242727279663, cd=0.09716431051492691, cm=-0.1284046620130539
  Angle -4: cl=-0.4226100742816925, cd=0.08939123153686523, cm=-0.10443677008152008
  Angle -3: cl=-0.33686956763267517, cd=0.08180109411478043, cm=-0.08082936704158783
  Angle -2: cl=-0.25818806886672974, cd=0.07710839807987213, cm=-0.05578552186489105
  Angle -1: cl=-0.2044091522693634, cd=0.08153820037841797, cm=-0.034239038825035095
  Angle 0: cl=-0.15637139976024628, cd=0.08950601518154144, cm=-0.015145108103752136
  Angle 1: cl=-0.09451641142368317, cd=0.09752854704856873, cm=0.0031187981367111206
  Angle 2: cl=0.07326434552669525, cd=0.0935087576508522, cm=0.012575238943099976
  Angle 3: cl=0.16454580426216125, cd=0.09880875796079636, cm=0.022578760981559753
  Angle 4: cl=0.23510801792144775, cd=0.10168377310037613, cm=0.019797667860984802
  Angle 5: cl=0.3060246407985687, cd=0.10422329604625702, cm=0.0164659321308136
  Angle 6: cl=0.39935338497161865, cd=0.10564429312944412, cm=0.010981768369674683
  Angle 7: cl=0.49499064683914185, cd=0.10698413103818893, cm=0.005276814103126526
  Angle 8: cl=0.5906679034233093, cd=0.10857709497213364, cm=-0.0013193190097808838
  Angle 9: cl=0.7083718180656433, cd=0.10702948272228241, cm=-0.021001681685447693
  Angle 10: cl=0.8280750513076782, cd=0.10720254480838776, cm=-0.04460705816745758
Genotype [0.008510868281346787, 0.4576991446456968, 0.13, -0.7823537836417365, 0.2, -0.022973415067189154, 0.054796531433570855, -0.003000590391020864, 0.0027751558099688143, 7.207497678640992, 10.253355122437391]:
