Experiment: Combination_Experiment_416
Generation: 71
Timestamp: 20231226_160102

Genotypes and their Fitness Values:
[0.008522387231692493, 0.45719070855004623, 0.1299036177232543, -0.8435406702876502, 0.25986919941368214, -0.022988347922124477, 0.05307760281969042, -0.0030039241996436213, 0.00252257537926787, 7.039559548933999, 10.129391567766309] - Fitness: 0.2547234682778249
[0.008502797626582091, 0.4567558406419556, 0.12991411597748925, -0.8560588929903316, 0.25988705046776256, -0.022981674115065624, 0.05030703177633281, -0.0030093482236357833, 0.002508462054078822, 7.064059674457456, 10.038252611901614] - Fitness: 0.2703072557591276
[0.008517090160574342, 0.4573400464096593, 0.1297059043524757, -0.8200553749955023, 0.25981358032744273, -0.022989462376946667, 0.05071541545368412, -0.0030127389362135638, 0.002517529277506464, 7.0866786772236, 10.009479557148362] - Fitness: 0.2569075414036634
[0.008517634623968252, 0.45720352389278823, 0.1298852030010122, -0.8676080328334272, 0.25981750167236767, -0.023, 0.07149196547024003, -0.0030108896238277088, 0.0025107780527366405, 7.0, 10.01063700285429] - Fitness: 0.26073361415722074
[0.0085, 0.45685765225142067, 0.12997836450559264, -0.8853057686794403, 0.25991478143606705, -0.022979913502635445, 0.05026265515412865, -0.0030052730098579297, 0.0025604792955740024, 7.226860174340051, 10.013767690019215] - Fitness: 0.26686486775715523
[0.008508151961269203, 0.4570846809765823, 0.12996157864322516, -0.7796831779525246, 0.25991326870888176, -0.02298331628353448, 0.053442853537809976, -0.0030059142268594897, 0.002505315557817316, 7.1524487110951505, 10.095950552494086] - Fitness: 0.2560909060624862
[0.008513726865736301, 0.45675421648214926, 0.1298083517725695, -0.862548329021936, 0.2597986358808374, -0.022984741111244187, 0.05108563095898879, -0.0030093461086878027, 0.00251544206103941, 7.00805292773683, 10.025874190858643] - Fitness: 0.26552811329180637
[0.00852695089765951, 0.4571774856083986, 0.12997290287903687, -0.8902063124948966, 0.25989060291752814, -0.015, 0.05161861724853185, -0.006, 0.0025492096009732726, 7.04901877810371, 10.075566233571271] - Fitness: -0.7810885739927366
[0.008506413100508094, 0.4577646277036104, 0.12988900543095028, -0.8780474248019337, 0.25988923988777746, -0.023, 0.05006826808694364, -0.003007891981012653, 0.0025163983542357796, 7.183940669437579, 10.031220566777883] - Fitness: 0.2672687183951727
[0.00852442212750335, 0.4572694272936616, 0.1299763468939092, -0.873994553005143, 0.25980805283469194, -0.02299121764234109, 0.05259822258694992, -0.0030014296021312285, 0.0025182523335660345, 8.425381579044515, 10.818990940495198] - Fitness: 0.1140254844584956
[0.008505506641290173, 0.4572117592525219, 0.12992361124753982, -0.9, 0.25989545298750544, -0.022998623745971204, 0.05271979482935298, -0.003022122545199039, 0.0025317557782909665, 7.343155065700268, 10.0] - Fitness: 0.2614719647082521
[0.008522970018122175, 0.45718049957720236, 0.12996414664611436, -0.8160715841468947, 0.25981634410189725, -0.02299050122304494, 0.05282299837730748, -0.0030004096489765863, 0.002509396131123558, 7.063178463729976, 10.089768908827425] - Fitness: 0.2597180293846819
[0.008517699861218826, 0.4581541954316649, 0.1299435693913092, -0.8286570806481096, 0.2598866033332175, -0.022973544007022943, 0.05027825733250317, -0.003, 0.002588540478583032, 7.151830060280483, 10.094091173985397] - Fitness: 0.2502250671192065
[0.008526493316670625, 0.45838161516758186, 0.12999552857678517, -0.8635328613121235, 0.25992938377354186, -0.02297254273961614, 0.05, -0.0030089508464421497, 0.002528456490411015, 7.0973571771996475, 10.141646416189031] - Fitness: 0.2560422709874687
[0.008512856561855216, 0.457241307591527, 0.12977301736103852, -0.8761881800458841, 0.2, -0.022966076921599552, 0.05082883216932848, -0.003009383451619513, 0.002514424804957016, 8.053459990266205, 10.20093522546405] - Fitness: -1.4694481807679807
[0.008526752602062019, 0.45722333750447464, 0.12996523515394778, -0.7852867748658053, 0.2598162374071272, -0.023, 0.0512496782430744, -0.003000409600132805, 0.005, 7.058764345388859, 10.224600042113527] - Fitness: -0.028685056459552282
[0.009455758443055517, 0.4574753568281584, 0.12994619999862425, -0.8726649503180652, 0.25988442755959484, -0.022971414040714483, 0.05, -0.003007779899987053, 0.0025277078233896123, 7.325870689137492, 10.549680825416361] - Fitness: 0.014521543185451123
[0.008514612752682135, 0.45541421072925536, 0.13, -0.8642819136541817, 0.25967071456373414, -0.02298424749353836, 0.05077871464908889, -0.0030116317089826103, 0.0025486493770112742, 7.352744401602019, 10.042737870280549] - Fitness: 0.2499011564667333
[0.008506928966461196, 0.4589839060870502, 0.1297404867986932, -0.9, 0.26, -0.022999900336316038, 0.051089028804256434, -0.003, 0.002521909923313887, 7.130732092163292, 10.19329327450329] - Fitness: 0.24997727887662183
[0.008527670727967732, 0.45720634476747835, 0.12996021185638348, -0.791556812933403, 0.2598165188751742, -0.022992045054738484, 0.053137155051669854, -0.0030004093201790893, 0.0025, 7.082813906894607, 10.15568943979199] - Fitness: 0.2500037475118083
[0.008505923480565824, 0.4577691111331304, 0.12994988466513657, -0.7837716038121448, 0.2599564480459441, -0.022973353275033054, 0.05463898244870311, -0.003, 0.0025, 7.168421195540706, 10.157393055085517] - Fitness: 0.25018655914140836
[0.008525355441657391, 0.46, 0.12970583307497088, -0.8521413714147705, 0.25995805794385013, -0.022982337541261093, 0.05, -0.003, 0.002532529893310773, 7.045544354046253, 10.118068963788739] - Fitness: 0.2515194819713851
[0.008506790810468087, 0.457251007130783, 0.12998440761083585, -0.8831000514785917, 0.2599052537674278, -0.023, 0.054325127724694146, -0.00302168981069402, 0.0025716910707765618, 7.2805893215081285, 10.075966448907272] - Fitness: 0.25214129883577624
[0.008508585823223303, 0.4575766287552932, 0.129990765790655, -0.8862275931507422, 0.25989864166564963, -0.022974832108800903, 0.0549594107192304, -0.003026370751218344, 0.0025715033985098616, 7.234132869105417, 10.05565556077492] - Fitness: 0.25347555344256456
[0.008509828076117788, 0.45852058824656566, 0.1297048758567141, -0.8796249178181778, 0.25988844638750846, -0.022975044226063033, 0.05, -0.003030999515026336, 0.0025527802573625824, 7.129870373986348, 10.019305247220135] - Fitness: 0.2539842798644554
[0.008528757101324592, 0.45915586982166834, 0.12986360034445787, -0.8208586697663267, 0.259815219719117, -0.023, 0.05311849044853785, -0.0030000655059197255, 0.0025202618189525024, 7.0, 10.124231049676878] - Fitness: 0.25412475369440185
[0.008506382681531966, 0.45780720084194737, 0.12996169929366688, -0.8804938199891913, 0.25989819330453146, -0.022974388254930225, 0.05, -0.003020507455044554, 0.0025761823512416575, 7.268934410363055, 10.053347329202156] - Fitness: 0.2543715273291123
[0.00852069695654395, 0.45726184087379074, 0.13, -0.8257201710555429, 0.2598111621343016, -0.02298848860248277, 0.05168905770440574, -0.0030004009015943004, 0.0025119150365206996, 7.092613224534519, 10.148299700844555] - Fitness: 0.2547417647402305
[0.00850405884289061, 0.4574569945006956, 0.1299958040341519, -0.8430838135323993, 0.25987887788000463, -0.02297400619198038, 0.0556746571559776, -0.003004751648336783, 0.0026127190450436566, 7.097179463896372, 10.041199397398168] - Fitness: 0.25712263576430566
[0.008553541276490714, 0.4570239817939982, 0.12975623432132916, -0.8993624839382067, 0.25978516263084606, -0.02299919233051784, 0.05168920288858594, -0.003, 0.002523290966982918, 7.023520559099181, 10.03736318960044] - Fitness: 0.2579344356944291
[0.008506361506867744, 0.46, 0.12989292311202724, -0.8836020670811642, 0.2598972996673453, -0.02296638030516055, 0.05, -0.003005002664830631, 0.002548139754183129, 7.260645727797837, 10.049349818867078] - Fitness: 0.25800473442465555
[0.008521565420683958, 0.4563999659104232, 0.13, -0.8759814572320639, 0.2598299901184093, -0.022971369518508637, 0.051682355085592595, -0.003010397316978196, 0.002527215054613495, 7.051450299275493, 10.12061221243325] - Fitness: 0.25812651601677644
[0.008508241845426074, 0.45765923337211456, 0.12999057617827905, -0.8822144640239963, 0.2598999515146531, -0.022974059496494132, 0.054930120023236766, -0.003034709058628799, 0.002546743092352066, 7.227386395513853, 10.019914338284675] - Fitness: 0.2587762791819255
[0.008536273576563643, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.2591436428870636
[0.008503812569984278, 0.45867997057819854, 0.12993458365708502, -0.871698594704118, 0.25978298697398805, -0.02297340253422622, 0.05, -0.0030055636343876394, 0.002513059783655154, 7.0, 10.162668423557227] - Fitness: 0.25948991137827976
[0.008531655248446632, 0.4583762995581625, 0.12999060584700153, -0.8543389978403261, 0.25997945433592173, -0.02298726524138132, 0.05309019686381459, -0.003009351784007357, 0.0025174072949268995, 7.28354623937523, 10.029970220744191] - Fitness: 0.26011356460500873
[0.008505498463018764, 0.4563532977903353, 0.1299771879412917, -0.8848052596116649, 0.2597998484312086, -0.022986510357471228, 0.05060613162975131, -0.0030082995767527483, 0.0025, 7.355225133945871, 10.043726320871057] - Fitness: 0.2607312467209812
[0.008505498463018764, 0.4563532977903353, 0.1299771879412917, -0.8848052596116649, 0.2597998484312086, -0.022986510357471228, 0.05060613162975131, -0.0030082995767527483, 0.0025, 7.355225133945871, 10.043726320871057] - Fitness: 0.2607312467209812
[0.00850660327046461, 0.4578122209362462, 0.12995584198686574, -0.8805594966181961, 0.25990075598758416, -0.022974398238871315, 0.0502885449606725, -0.003027845953630382, 0.0025409448849741554, 7.212856732100659, 10.028271701981197] - Fitness: 0.26164235333089575
[0.0085, 0.45682806896683636, 0.12993428074097813, -0.8601386260168461, 0.2599029703534047, -0.02298167373072201, 0.05374130019072435, -0.003007316376633957, 0.002513053188163726, 7.189098333742518, 10.06561589260967] - Fitness: 0.26194467204859245
[0.0085, 0.4588708483908145, 0.12998146112203462, -0.8678185052419171, 0.2598045609360043, -0.022994247520124963, 0.05057912339142183, -0.0030080917790929053, 0.0025, 7.323562275521111, 10.05768201404306] - Fitness: 0.26228388262379676
[0.00850409251062176, 0.45777054344159507, 0.12997982337629557, -0.8448840194476034, 0.25980425194147677, -0.02297616030822521, 0.05025993388106575, -0.0030087758271238646, 0.0025, 7.3505478824902335, 10.00959825749782] - Fitness: 0.2623976161886628
[0.0085064692147348, 0.45734796951283035, 0.12990452176804373, -0.8545342108677795, 0.25993086598045695, -0.022962643369530744, 0.05, -0.0030041762271326776, 0.002519498760295045, 7.176780944271444, 10.033694913815523] - Fitness: 0.26450740849570237
[0.00851337057739022, 0.4570529434737788, 0.1297581398552368, -0.8518766417527024, 0.25980303628671186, -0.022989351371424802, 0.05081872118893502, -0.0030105309848404748, 0.0025147435020700664, 7.007756417747617, 10.014445519564358] - Fitness: 0.26478401152790154
[0.0085, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.26581372872210557
[0.008505898499714806, 0.45712226516026294, 0.1299801441620329, -0.8476147360856133, 0.2598032567337089, -0.022979930294955306, 0.050259668478778184, -0.0030103300440147713, 0.0025, 7.243608522826216, 10.013153272307207] - Fitness: 0.26615571006999383
[0.008525265659146441, 0.4586886219396608, 0.1299866087956136, -0.829319246815862, 0.2599822122456084, -0.023, 0.05, -0.00300069596484179, 0.0025, 7.328774906264371, 10.0] - Fitness: 0.26686397210154167
[0.008523571777580733, 0.45725976773762333, 0.12994954446397655, -0.8141377277763352, 0.2598158624694853, -0.022988996111213977, 0.05068087227662956, -0.003000409618685692, 0.002507938181063652, 7.1333350299856395, 10.0] - Fitness: 0.2670497797217006
[0.008509655693861189, 0.4589202618976969, 0.12998960819174324, -0.8184469533815454, 0.25996367146876403, -0.02297776761075314, 0.053006024917294454, -0.0030089976536318776, 0.0025155647218782036, 7.1910334343893645, 10.003162843965823] - Fitness: 0.26799869630794454
[0.008505485084885476, 0.45609743803665326, 0.12997758551720306, -0.8542915812729356, 0.25980199107251806, -0.022979977147043296, 0.050112336451749895, -0.003009204156571799, 0.0025, 7.0, 10.028628068869065] - Fitness: 0.2746706727977275

Detailed Results for Each Genotype:
Genotype [0.008522387231692493, 0.45719070855004623, 0.1299036177232543, -0.8435406702876502, 0.25986919941368214, -0.022988347922124477, 0.05307760281969042, -0.0030039241996436213, 0.00252257537926787, 7.039559548933999, 10.129391567766309]:
  Angle -10: cl=-0.5657616257667542, cd=0.2348950207233429, cm=-0.19012467563152313
  Angle -9: cl=-0.5943804979324341, cd=0.20245733857154846, cm=-0.18554647266864777
  Angle -8: cl=-0.6172059774398804, cd=0.1675168126821518, cm=-0.18424730002880096
  Angle -7: cl=-0.6541310548782349, cd=0.13245835900306702, cm=-0.18031595647335052
  Angle -6: cl=-0.6092171669006348, cd=0.11755019426345825, cm=-0.16581954061985016
  Angle -5: cl=-0.5030290484428406, cd=0.10519396513700485, cm=-0.15232537686824799
  Angle -4: cl=-0.40530288219451904, cd=0.09913148730993271, cm=-0.13987241685390472
  Angle -3: cl=-0.3035265803337097, cd=0.09332676231861115, cm=-0.12633450329303741
  Angle -2: cl=-0.220775306224823, cd=0.0879780724644661, cm=-0.10558836162090302
  Angle -1: cl=-0.15999875962734222, cd=0.08330374211072922, cm=-0.07636414468288422
  Angle 0: cl=-0.08953587710857391, cd=0.08250299096107483, cm=-0.04799129068851471
  Angle 1: cl=-0.006246441975235939, cd=0.082698293030262, cm=-0.02535746991634369
  Angle 2: cl=0.07762201130390167, cd=0.08369756489992142, cm=-0.010205939412117004
  Angle 3: cl=0.3083697259426117, cd=0.06864544749259949, cm=-0.00498710572719574
  Angle 4: cl=0.4231850802898407, cd=0.0718955397605896, cm=0.0007606148719787598
  Angle 5: cl=0.5217298865318298, cd=0.0801703929901123, cm=0.0041819363832473755
  Angle 6: cl=0.6125770807266235, cd=0.08755147457122803, cm=0.006699323654174805
  Angle 7: cl=0.7024282217025757, cd=0.09414742141962051, cm=0.009102433919906616
  Angle 8: cl=0.7924945950508118, cd=0.1007412001490593, cm=0.010866910219192505
  Angle 9: cl=0.8871616125106812, cd=0.10514924675226212, cm=0.003869384527206421
  Angle 10: cl=0.9871044754981995, cd=0.10994979739189148, cm=-0.004098758101463318
Genotype [0.008502797626582091, 0.4567558406419556, 0.12991411597748925, -0.8560588929903316, 0.25988705046776256, -0.022981674115065624, 0.05030703177633281, -0.0030093482236357833, 0.002508462054078822, 7.064059674457456, 10.038252611901614]:
  Angle -10: cl=-0.5657963752746582, cd=0.23507659137248993, cm=-0.19023366272449493
  Angle -9: cl=-0.5943920612335205, cd=0.20267760753631592, cm=-0.18556706607341766
  Angle -8: cl=-0.6172166466712952, cd=0.1677602231502533, cm=-0.18432633578777313
  Angle -7: cl=-0.6539130210876465, cd=0.13266436755657196, cm=-0.18052096664905548
  Angle -6: cl=-0.6083478927612305, cd=0.11777466535568237, cm=-0.16606323421001434
  Angle -5: cl=-0.5020140409469604, cd=0.10530045628547668, cm=-0.1525362879037857
  Angle -4: cl=-0.40388259291648865, cd=0.09915194660425186, cm=-0.14013130962848663
  Angle -3: cl=-0.3021393120288849, cd=0.09336010366678238, cm=-0.1266125589609146
  Angle -2: cl=-0.2189968228340149, cd=0.08803526312112808, cm=-0.10603968799114227
  Angle -1: cl=-0.1582137942314148, cd=0.08339183032512665, cm=-0.07679758965969086
  Angle 0: cl=-0.08737320452928543, cd=0.08258518576622009, cm=-0.04848413169384003
  Angle 1: cl=-0.004103068262338638, cd=0.08274274319410324, cm=-0.025770410895347595
  Angle 2: cl=0.07988744974136353, cd=0.08377297967672348, cm=-0.010651901364326477
  Angle 3: cl=0.3112039864063263, cd=0.06867875158786774, cm=-0.005478337407112122
  Angle 4: cl=0.4260558485984802, cd=0.07176713645458221, cm=0.0005447715520858765
  Angle 5: cl=0.5245187282562256, cd=0.08004017174243927, cm=0.003952130675315857
  Angle 6: cl=0.6150724291801453, cd=0.08745355904102325, cm=0.006504043936729431
  Angle 7: cl=0.7049211263656616, cd=0.09404972195625305, cm=0.008915096521377563
  Angle 8: cl=0.7949923276901245, cd=0.10063336789608002, cm=0.010658636689186096
  Angle 9: cl=0.889672040939331, cd=0.10513367503881454, cm=0.003915548324584961
  Angle 10: cl=0.9896202683448792, cd=0.10999166965484619, cm=-0.0040460675954818726
Genotype [0.008517090160574342, 0.4573400464096593, 0.1297059043524757, -0.8200553749955023, 0.25981358032744273, -0.022989462376946667, 0.05071541545368412, -0.0030127389362135638, 0.002517529277506464, 7.0866786772236, 10.009479557148362]:
  Angle -10: cl=-0.566301167011261, cd=0.23480626940727234, cm=-0.19017525017261505
  Angle -9: cl=-0.5950626134872437, cd=0.2023811638355255, cm=-0.1855832189321518
  Angle -8: cl=-0.6178924441337585, cd=0.1674538552761078, cm=-0.1843096762895584
  Angle -7: cl=-0.655034601688385, cd=0.13234126567840576, cm=-0.18039442598819733
  Angle -6: cl=-0.6090961694717407, cd=0.11762449145317078, cm=-0.1659022718667984
  Angle -5: cl=-0.5028935074806213, cd=0.10521409660577774, cm=-0.1523749977350235
  Angle -4: cl=-0.40496647357940674, cd=0.09910877048969269, cm=-0.13994406163692474
  Angle -3: cl=-0.3031740188598633, cd=0.09329864382743835, cm=-0.12639833986759186
  Angle -2: cl=-0.2203708440065384, cd=0.08795655518770218, cm=-0.10563261806964874
  Angle -1: cl=-0.1596156507730484, cd=0.08331388980150223, cm=-0.07639725506305695
  Angle 0: cl=-0.08901457488536835, cd=0.0825086236000061, cm=-0.04804252088069916
  Angle 1: cl=-0.005821311846375465, cd=0.08268450945615768, cm=-0.02540816366672516
  Angle 2: cl=0.07807948440313339, cd=0.08369836211204529, cm=-0.010292813181877136
  Angle 3: cl=0.309073269367218, cd=0.06861906498670578, cm=-0.005132749676704407
  Angle 4: cl=0.423885315656662, cd=0.07186046987771988, cm=0.0006623715162277222
  Angle 5: cl=0.5223695039749146, cd=0.08012902736663818, cm=0.004073485732078552
  Angle 6: cl=0.6130754351615906, cd=0.08751609921455383, cm=0.006590604782104492
  Angle 7: cl=0.7029196619987488, cd=0.09411273151636124, cm=0.009018659591674805
  Angle 8: cl=0.7929630875587463, cd=0.10069728642702103, cm=0.010764896869659424
  Angle 9: cl=0.8876823782920837, cd=0.1051589772105217, cm=0.003917858004570007
  Angle 10: cl=0.9876276254653931, cd=0.10995974391698837, cm=-0.004048481583595276
Genotype [0.008517634623968252, 0.45720352389278823, 0.1298852030010122, -0.8676080328334272, 0.25981750167236767, -0.023, 0.07149196547024003, -0.0030108896238277088, 0.0025107780527366405, 7.0, 10.01063700285429]:
  Angle -10: cl=-0.565929114818573, cd=0.2348567247390747, cm=-0.1901388019323349
  Angle -9: cl=-0.5945624709129333, cd=0.20240217447280884, cm=-0.18556641042232513
  Angle -8: cl=-0.6173895001411438, cd=0.1674734205007553, cm=-0.1842932254076004
  Angle -7: cl=-0.6544179916381836, cd=0.1323908418416977, cm=-0.18037138879299164
  Angle -6: cl=-0.6087826490402222, cd=0.11757512390613556, cm=-0.16588421165943146
  Angle -5: cl=-0.5025395750999451, cd=0.10518195480108261, cm=-0.15237440168857574
  Angle -4: cl=-0.4049203097820282, cd=0.09914284199476242, cm=-0.13991709053516388
  Angle -3: cl=-0.3031632602214813, cd=0.09334785491228104, cm=-0.12639443576335907
  Angle -2: cl=-0.22036778926849365, cd=0.0880124568939209, cm=-0.10565309226512909
  Angle -1: cl=-0.15964047610759735, cd=0.08334000408649445, cm=-0.0764419287443161
  Angle 0: cl=-0.08891025185585022, cd=0.08252944052219391, cm=-0.04812245070934296
  Angle 1: cl=-0.005581701174378395, cd=0.08271780610084534, cm=-0.025483116507530212
  Angle 2: cl=0.07829292118549347, cd=0.08373299986124039, cm=-0.010375723242759705
  Angle 3: cl=0.3097842335700989, cd=0.06861154735088348, cm=-0.0052083879709243774
  Angle 4: cl=0.4244542121887207, cd=0.07184693962335587, cm=0.0006391853094100952
  Angle 5: cl=0.5229708552360535, cd=0.0801139697432518, cm=0.004051581025123596
  Angle 6: cl=0.613795816898346, cd=0.08749819546937943, cm=0.006561279296875
  Angle 7: cl=0.7036428451538086, cd=0.09409459680318832, cm=0.00897979736328125
  Angle 8: cl=0.7937151789665222, cd=0.10068005323410034, cm=0.010719984769821167
  Angle 9: cl=0.8884336352348328, cd=0.10515096038579941, cm=0.0038807690143585205
  Angle 10: cl=0.9883944392204285, cd=0.11006323993206024, cm=-0.0040778666734695435
Genotype [0.0085, 0.45685765225142067, 0.12997836450559264, -0.8853057686794403, 0.25991478143606705, -0.022979913502635445, 0.05026265515412865, -0.0030052730098579297, 0.0025604792955740024, 7.226860174340051, 10.013767690019215]:
  Angle -10: cl=-0.564613401889801, cd=0.23436690866947174, cm=-0.1900089532136917
  Angle -9: cl=-0.5925663709640503, cd=0.20181533694267273, cm=-0.18563736975193024
  Angle -8: cl=-0.6154003143310547, cd=0.16691572964191437, cm=-0.18442459404468536
  Angle -7: cl=-0.6519734263420105, cd=0.13211116194725037, cm=-0.18022389709949493
  Angle -6: cl=-0.6073030233383179, cd=0.11709407716989517, cm=-0.16568414866924286
  Angle -5: cl=-0.5007559061050415, cd=0.1049535721540451, cm=-0.15231625735759735
  Angle -4: cl=-0.4043358862400055, cd=0.09913855046033859, cm=-0.13969309628009796
  Angle -3: cl=-0.3024663031101227, cd=0.09329869598150253, cm=-0.12610311806201935
  Angle -2: cl=-0.22090749442577362, cd=0.08796728402376175, cm=-0.10501043498516083
  Angle -1: cl=-0.15999312698841095, cd=0.08333664387464523, cm=-0.07573969662189484
  Angle 0: cl=-0.08894769102334976, cd=0.08252136409282684, cm=-0.047460153698921204
  Angle 1: cl=-0.005577815696597099, cd=0.08281799405813217, cm=-0.024981722235679626
  Angle 2: cl=0.07814805209636688, cd=0.08376192301511765, cm=-0.0097760409116745
  Angle 3: cl=0.3130071461200714, cd=0.06826435774564743, cm=-0.004800394177436829
  Angle 4: cl=0.42417609691619873, cd=0.07220378518104553, cm=0.0008585751056671143
  Angle 5: cl=0.5225842595100403, cd=0.08049575984477997, cm=0.004262968897819519
  Angle 6: cl=0.6137418746948242, cd=0.08782882988452911, cm=0.006743371486663818
  Angle 7: cl=0.7035910487174988, cd=0.09442497044801712, cm=0.009154200553894043
  Angle 8: cl=0.7937808036804199, cd=0.10105379670858383, cm=0.010940313339233398
  Angle 9: cl=0.8885421752929688, cd=0.10532984882593155, cm=0.0035190433263778687
  Angle 10: cl=0.9884657263755798, cd=0.11058477312326431, cm=-0.004415109753608704
Genotype [0.008508151961269203, 0.4570846809765823, 0.12996157864322516, -0.7796831779525246, 0.25991326870888176, -0.02298331628353448, 0.053442853537809976, -0.0030059142268594897, 0.002505315557817316, 7.1524487110951505, 10.095950552494086]:
  Angle -10: cl=-0.5655434727668762, cd=0.23464855551719666, cm=-0.1900976151227951
  Angle -9: cl=-0.5940057039260864, cd=0.2021583467721939, cm=-0.1856011301279068
  Angle -8: cl=-0.6168386936187744, cd=0.1672256588935852, cm=-0.18430908024311066
  Angle -7: cl=-0.6538914442062378, cd=0.13221129775047302, cm=-0.18027810752391815
  Angle -6: cl=-0.6087095737457275, cd=0.11735072731971741, cm=-0.16574250161647797
  Angle -5: cl=-0.5023532509803772, cd=0.10507918894290924, cm=-0.15229548513889313
  Angle -4: cl=-0.40515708923339844, cd=0.09912393987178802, cm=-0.13975854218006134
  Angle -3: cl=-0.30334198474884033, cd=0.0933028981089592, cm=-0.12619565427303314
  Angle -2: cl=-0.22107431292533875, cd=0.08795257657766342, cm=-0.1052972823381424
  Angle -1: cl=-0.1602637767791748, cd=0.08330497145652771, cm=-0.07605652511119843
  Angle 0: cl=-0.08962395787239075, cd=0.08249960094690323, cm=-0.04770998656749725
  Angle 1: cl=-0.006333274766802788, cd=0.08273173123598099, cm=-0.025140777230262756
  Angle 2: cl=0.0774693563580513, cd=0.0837174504995346, cm=-0.009969636797904968
  Angle 3: cl=0.3094833195209503, cd=0.068526990711689, cm=-0.004831060767173767
  Angle 4: cl=0.4230949580669403, cd=0.07202315330505371, cm=0.0008399784564971924
  Angle 5: cl=0.5215684771537781, cd=0.08029931038618088, cm=0.004254728555679321
  Angle 6: cl=0.6125873923301697, cd=0.08765775710344315, cm=0.006751120090484619
  Angle 7: cl=0.7024396657943726, cd=0.09425360709428787, cm=0.00915093719959259
  Angle 8: cl=0.7925429344177246, cd=0.10086368769407272, cm=0.01093524694442749
  Angle 9: cl=0.8872511982917786, cd=0.1052037850022316, cm=0.003741905093193054
  Angle 10: cl=0.9872087836265564, cd=0.11010398715734482, cm=-0.0042204707860946655
Genotype [0.008513726865736301, 0.45675421648214926, 0.1298083517725695, -0.862548329021936, 0.2597986358808374, -0.022984741111244187, 0.05108563095898879, -0.0030093461086878027, 0.00251544206103941, 7.00805292773683, 10.025874190858643]:
