Experiment: Combination_Experiment_416
Generation: 51
Timestamp: 20231226_155800

Genotypes and their Fitness Values:
[0.008506921997812233, 0.4555811373090384, 0.1297948735443339, -0.8245212545586937, 0.25963532196713524, -0.023, 0.05423577225083343, -0.006, 0.00283757070863489, 7.487824601130161, 10.22191253377853] - Fitness: -0.2714520085691209
[0.008546263647444595, 0.45699986213338, 0.12974607614529993, -0.8504737767907738, 0.2597637623757803, -0.022979809230201882, 0.060175037929584965, -0.00302207919205347, 0.002843114135518665, 7.413456384561636, 10.157022853014528] - Fitness: 0.18169669145260825
[0.008508477228890867, 0.43821958377051384, 0.12991678572756774, -0.8176651841902286, 0.25979768065914655, -0.02295665181344024, 0.054651572501138355, -0.0030555619869029574, 0.0025208717293704838, 8.086442414939818, 10.421199882469244] - Fitness: 0.13395952737867586
[0.008511502786508826, 0.44735797559745893, 0.13, -0.808775232764304, 0.2599619844469299, -0.023, 0.058251473581684934, -0.0031418939297665253, 0.00262273744475319, 7.36252124711883, 10.315440087404431] - Fitness: 0.17865788080554038
[0.008507373785283288, 0.4556313214222659, 0.11, -0.8241276314333225, 0.2596305837899674, -0.02296812256124692, 0.05436319391263256, -0.0030218545656790427, 0.0028404851681561594, 7.305225521398011, 10.223981088984974] - Fitness: -0.5295319739519552
[0.008505345570783553, 0.4579319599049401, 0.1298427981019984, -0.816537100501299, 0.25959205393352774, -0.02299112174972925, 0.06969273457365482, -0.0031483554372011982, 0.002988588125324023, 7.5219040565962265, 10.380593314139412] - Fitness: 0.11094358129015691
[0.00851363242214958, 0.42656075494065643, 0.12960429955596509, -0.8839444384711987, 0.26, -0.022972017060033545, 0.05952171362837065, -0.0032777882628906513, 0.0025106578239345047, 7.200526865913903, 10.390697798290951] - Fitness: 0.10977901556174101
[0.00850090743777815, 0.45809635610721844, 0.12981029686435297, -0.8453493673867775, 0.25990735332168824, -0.022991937498684983, 0.05765441157661426, -0.003005836329945381, 0.0025685202370264284, 7.391231688205542, 10.40796960461328] - Fitness: 0.2034136758759499
[0.008514786963112047, 0.46, 0.129412917260413, -0.7, 0.25996317454890355, -0.02297570921833506, 0.05486660894575172, -0.0030724264126070337, 0.002604772145931236, 7.146813128657478, 10.717836396280049] - Fitness: 0.13915608886918387
[0.008509229550478092, 0.45689718103978705, 0.12978560841370265, -0.894710845821155, 0.25988595440331247, -0.02297096476879265, 0.053911836742478736, -0.0030620453828990187, 0.002633500476740851, 7.5974027465862, 10.570114928782187] - Fitness: 0.16032572947295218
[0.008518999294192371, 0.4519084055434202, 0.1289139710717747, -0.8517953117528363, 0.2597876187676888, -0.022969350773590407, 0.05184294423126101, -0.0030789370942295104, 0.0026916357335001135, 7.349700261439855, 10.365768899481779] - Fitness: 0.14241782742321973
[0.00850133525499724, 0.45725950512472674, 0.12971796522484258, -0.8945101601674577, 0.2599434426509632, -0.022985873506902968, 0.05298385689822892, -0.0031463852758991675, 0.003000475544545081, 7.332495046346951, 10.214713324934054] - Fitness: 0.1575348631982912
[0.008507768934096542, 0.45574447881421326, 0.1297631555702748, -0.8398340247161759, 0.2598198140314885, -0.02297661677295662, 0.07464137803676507, -0.003, 0.002641846886972527, 7.414590707125963, 10.374624650393867] - Fitness: 0.18207669155622627
[0.0085281794866308, 0.4324271669158619, 0.11, -0.8522583174647715, 0.26, -0.02299898374189772, 0.07122658490833353, -0.0030710633350945287, 0.002633304242038919, 7.0, 10.329450824865797] - Fitness: -0.5199059509112527
[0.008505421386008679, 0.455855786411554, 0.12989099232386336, -0.8209768156143541, 0.25940105776491273, -0.022961322587416493, 0.07305642742403308, -0.0030513477573709093, 0.0028158736205716106, 7.438456219335623, 10.197293542071131] - Fitness: 0.16788716673665613
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.008524428093639229, 0.45874626209022984, 0.12977870766419508, -0.7738045916675569, 0.25997004963888265, -0.0229518507864621, 0.051968625789650086, -0.0031740699020683235, 0.0028403585284465785, 7.249043948178522, 10.173025216000083] - Fitness: 0.16892097524663457
[0.008508285280945563, 0.45689244066781115, 0.12986466637623278, -0.8268523300274603, 0.25989267383523823, -0.022963799333120732, 0.05317489572115415, -0.003066751844980513, 0.0025, 7.117066993366297, 10.490189647063508] - Fitness: 0.20266913764395508
[0.008509130476958076, 0.4557746164564024, 0.1297453472185699, -0.8257172153998246, 0.2596920268474442, -0.022978512093906188, 0.05, -0.003, 0.0029337851095125947, 7.436625414422541, 10.229273063064714] - Fitness: 0.17570970802408006
[0.008508959280131937, 0.4555649574824152, 0.12985508660787462, -0.8013272698570716, 0.2597473097843805, -0.022973261206334673, 0.05393768047059483, -0.003, 0.002840551884553544, 7.23694068244981, 10.172786174060505] - Fitness: 0.20182338333296293
[0.00853700984764987, 0.45535278189537925, 0.12977738156402888, -0.8373854387237557, 0.259520603099244, -0.022984375524580332, 0.052280618596147244, -0.003066835703038678, 0.0028325584342320685, 7.57475021032947, 10.274033893902303] - Fitness: 0.15389851596543883
[0.008527650098687384, 0.45498061445303484, 0.13, -0.8239132377349851, 0.2599787480933415, -0.022974199897276643, 0.05118436544728278, -0.0030909016607028016, 0.0026223848654104644, 7.370487125724603, 10.384832777076246] - Fitness: 0.19049810681780768
[0.0126, 0.4560773280094073, 0.12953094085540412, -0.7997601494662506, 0.2599132237818879, -0.022963143375690737, 0.06524626420471298, -0.0031128718453356506, 0.005, 7.769181833532003, 10.21124143556944] - Fitness: -0.7245858412784617
[0.008504239771148062, 0.4519842141856154, 0.12978827302789717, -0.8553481301026937, 0.25985934791697957, -0.022987648647572297, 0.05055095644324722, -0.0030419691911521547, 0.002866595797052186, 7.399680995799255, 10.45381333038806] - Fitness: 0.1578470123591404
[0.008526798017529905, 0.44813905219183947, 0.13, -0.801607710342424, 0.25994236319810954, -0.022974030269979653, 0.05, -0.003037266015984505, 0.0026222404155226637, 7.3664531207956925, 10.534584119424117] - Fitness: 0.17473465649784636
[0.008506076783993559, 0.45635431588762165, 0.12979583764624794, -0.8239297246587155, 0.2595396602223476, -0.022963895174911514, 0.055150159368441296, -0.0030815726453749127, 0.002820841480293691, 7.427213867308864, 10.33248118203268] - Fitness: 0.15772319257505055
[0.008513584922239453, 0.43258851296291234, 0.1298227945567695, -0.8135702957863511, 0.2596869948996014, -0.022977766085774298, 0.052387588992986706, -0.0030018835707213763, 0.002518558193699498, 7.331172859746165, 10.469944127486476] - Fitness: 0.1619935669774974
[0.008511631787813818, 0.43882649569896226, 0.13, -0.8137731839368642, 0.25995762147980983, -0.022991262091714516, 0.05, -0.0031620977340975805, 0.002622057954276426, 7.368231587583688, 10.30308132441331] - Fitness: 0.16551411054853754
[0.008505411801089262, 0.4289595478156068, 0.12987189868156956, -0.8207373081982261, 0.25992795327184415, -0.023, 0.07094445785636959, -0.003, 0.0025, 7.443699539902185, 10.287368288457218] - Fitness: 0.16813330987077946
[0.008505659788132077, 0.4574050477575864, 0.1298647165911239, -0.8051917664482207, 0.25947594757873566, -0.022982430502663666, 0.07270769042120113, -0.003113038999601544, 0.0025, 7.450649270497309, 10.419563730155046] - Fitness: 0.16939072854478598
[0.008509645401729405, 0.45834585782059645, 0.12937367369486283, -0.8040118039988171, 0.25999093045072613, -0.02297486192978162, 0.05363405085063788, -0.003, 0.0028367937145645557, 7.2412620972023465, 10.332019527132577] - Fitness: 0.1717347250014175
[0.008507571684737108, 0.45542290364194316, 0.1295490110485792, -0.8013199412478147, 0.2596284548285827, -0.02297286845944366, 0.060323816936016475, -0.0030424114306873097, 0.002820205219301856, 7.124604939448871, 10.274190983821208] - Fitness: 0.17254759445377746
[0.008538199790158716, 0.4504818196707315, 0.12978998884954945, -0.8515083140060267, 0.2597642610640129, -0.022979057199026175, 0.05320789569036069, -0.0030297714972062897, 0.0028603553090301662, 7.359066062823723, 10.24520494302678] - Fitness: 0.17281897846103744
[0.008523538189454139, 0.43846078126740806, 0.12968497699913656, -0.7353556056148804, 0.25997534462295996, -0.022987935162159655, 0.06006037302602535, -0.0031170671305473406, 0.0026230609392888585, 7.274151516817709, 10.121147944380168] - Fitness: 0.17324254486718005
[0.008556023964066774, 0.4535520353962378, 0.1298486041960401, -0.837691866937716, 0.26, -0.022980361013668106, 0.05711818645777006, -0.0030319464788154528, 0.0026860134511798683, 7.4718826440226875, 10.395272133147275] - Fitness: 0.1734885819175775
[0.008505370363181976, 0.45576103006999713, 0.1297951566887719, -0.8247417958275274, 0.2596338898688964, -0.02296490421584781, 0.054173111701749266, -0.0030214080311695727, 0.00283622712568598, 7.5042315850376005, 10.213752105975635] - Fitness: 0.17920400837567915
[0.008520688041453381, 0.4346862708483163, 0.1296848027650473, -0.9, 0.25997430873701843, -0.02295192247980054, 0.05, -0.003207035259424149, 0.00259169765383006, 7.248141577945883, 10.0] - Fitness: 0.18064950512032066
[0.008531866296917384, 0.4545046295107097, 0.12975418978499206, -0.8849713630842038, 0.26, -0.022978657402308037, 0.05488509858365094, -0.003066274533709231, 0.002655356950080526, 7.510016324280339, 10.335729115174185] - Fitness: 0.18137471466721586
[0.00850931888482778, 0.45908940471350096, 0.12977754904030384, -0.7, 0.259915801018595, -0.02297779015133086, 0.05350495473901799, -0.0030062058170237634, 0.0028104833722940566, 7.2636822412666335, 10.304643196381358] - Fitness: 0.18386362188674438
[0.008518597169358773, 0.4396609764301589, 0.12949373254718, -0.8633881777379716, 0.2599991489186036, -0.022975196898897567, 0.05611309913759682, -0.0030727636439747312, 0.0026006298040932413, 7.0, 10.272152057411082] - Fitness: 0.18802405020797483
[0.008504525775450614, 0.45634507725593043, 0.12971600583095094, -0.8297012665477336, 0.2598423287013925, -0.02297999947808542, 0.06967572663417264, -0.0030735899804552108, 0.0025028244075906486, 7.463517798198718, 10.319276217647014] - Fitness: 0.19089682387729712
[0.008549033868874612, 0.442795507873259, 0.13, -0.8466962774633008, 0.26, -0.022989351226296126, 0.05, -0.0030394790942813547, 0.0025307495799956723, 7.405533797359108, 10.377902300039056] - Fitness: 0.19147148486682838
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527
[0.008513003356058617, 0.4422173359210863, 0.12999488604591783, -0.8188846194667427, 0.25999460121025175, -0.02299127007592622, 0.05061435082473884, -0.003050810963232363, 0.0025, 7.4381792225682375, 10.324431312938518] - Fitness: 0.200607299247283
[0.008526813919081914, 0.45809297356933865, 0.13, -0.8515430146123611, 0.26, -0.022976955514417766, 0.05618071733573548, -0.0030324145921341314, 0.002623803154057667, 7.362906584459307, 10.376705129353411] - Fitness: 0.20279164391237114
[0.008508330885112653, 0.455726999747847, 0.12972993384765868, -0.8264204199419036, 0.26, -0.022976450687951244, 0.06799309461699825, -0.003, 0.0026273264073736068, 7.414823113183386, 10.228466759778986] - Fitness: 0.2048554144639921
[0.008509091341686566, 0.4562481640815779, 0.1298218198672771, -0.8262093907413591, 0.2598064991500476, -0.022973280850053384, 0.053946192479479974, -0.003000614430021903, 0.002840679135389449, 7.232429536530531, 10.1619753501799] - Fitness: 0.2049751037188546
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542

Detailed Results for Each Genotype:
Genotype [0.008506921997812233, 0.4555811373090384, 0.1297948735443339, -0.8245212545586937, 0.25963532196713524, -0.023, 0.05423577225083343, -0.006, 0.00283757070863489, 7.487824601130161, 10.22191253377853]:
  Angle -10: cl=-0.5636981725692749, cd=0.18901726603507996, cm=-0.17441745102405548
  Angle -9: cl=-0.6068507432937622, cd=0.16422846913337708, cm=-0.1670401245355606
  Angle -8: cl=-0.6361771821975708, cd=0.13567888736724854, cm=-0.1625400334596634
  Angle -7: cl=-0.6376383900642395, cd=0.11093795299530029, cm=-0.15792284905910492
  Angle -6: cl=-0.5511248111724854, cd=0.10038723796606064, cm=-0.13901962339878082
  Angle -5: cl=-0.4679831266403198, cd=0.09251835197210312, cm=-0.11362488567829132
  Angle -4: cl=-0.3884695768356323, cd=0.08705300092697144, cm=-0.08794261515140533
  Angle -3: cl=-0.31784141063690186, cd=0.0829932913184166, cm=-0.062119260430336
  Angle -2: cl=-0.264626145362854, cd=0.0863732099533081, cm=-0.04035751521587372
  Angle -1: cl=-0.20970691740512848, cd=0.09334519505500793, cm=-0.02302737534046173
  Angle 0: cl=-0.14750465750694275, cd=0.10094908624887466, cm=-0.005418375134468079
  Angle 1: cl=-0.08809151500463486, cd=0.10767708718776703, cm=0.00927191972732544
  Angle 2: cl=0.07817968726158142, cd=0.1025022640824318, cm=0.014864087104797363
  Angle 3: cl=0.16167964041233063, cd=0.10534036159515381, cm=0.01570764183998108
  Angle 4: cl=0.24506433308124542, cd=0.10743637382984161, cm=0.010538056492805481
  Angle 5: cl=0.3418029844760895, cd=0.10964332520961761, cm=0.004472985863685608
  Angle 6: cl=0.44275912642478943, cd=0.1115453764796257, cm=-0.0012731850147247314
  Angle 7: cl=0.5654206871986389, cd=0.10993997007608414, cm=-0.016835734248161316
  Angle 8: cl=0.6903298497200012, cd=0.10772877931594849, cm=-0.03560899198055267
  Angle 9: cl=0.8053444623947144, cd=0.10603051632642746, cm=-0.05846162140369415
  Angle 10: cl=0.9203625917434692, cd=0.10499388724565506, cm=-0.08194108307361603
Genotype [0.008546263647444595, 0.45699986213338, 0.12974607614529993, -0.8504737767907738, 0.2597637623757803, -0.022979809230201882, 0.060175037929584965, -0.00302207919205347, 0.002843114135518665, 7.413456384561636, 10.157022853014528]:
  Angle -10: cl=-0.5614450573921204, cd=0.23167021572589874, cm=-0.18882139027118683
  Angle -9: cl=-0.5899184346199036, cd=0.19900736212730408, cm=-0.1849452704191208
  Angle -8: cl=-0.6124295592308044, cd=0.1639571338891983, cm=-0.18341051042079926
  Angle -7: cl=-0.6490297317504883, cd=0.12998688220977783, cm=-0.17792056500911713
  Angle -6: cl=-0.6084168553352356, cd=0.11496281623840332, cm=-0.16315598785877228
  Angle -5: cl=-0.5032778978347778, cd=0.10402312129735947, cm=-0.15052901208400726
  Angle -4: cl=-0.4083954989910126, cd=0.09863772988319397, cm=-0.13745693862438202
  Angle -3: cl=-0.3057546615600586, cd=0.09248412400484085, cm=-0.12339387834072113
  Angle -2: cl=-0.23014700412750244, cd=0.08698372542858124, cm=-0.10015876591205597
  Angle -1: cl=-0.16912385821342468, cd=0.08249223232269287, cm=-0.07078905403614044
  Angle 0: cl=-0.10147783160209656, cd=0.08193500339984894, cm=-0.04233826696872711
  Angle 1: cl=-0.019018543884158134, cd=0.0823477953672409, cm=-0.020144805312156677
  Angle 2: cl=0.06364275515079498, cd=0.08303967118263245, cm=-0.00468851625919342
  Angle 3: cl=0.3065732717514038, cd=0.06811510771512985, cm=-0.0015573948621749878
  Angle 4: cl=0.40344420075416565, cd=0.07411070168018341, cm=0.0031806975603103638
  Angle 5: cl=0.5016105771064758, cd=0.08243817836046219, cm=0.006526529788970947
  Angle 6: cl=0.5956352949142456, cd=0.08957556635141373, cm=0.008909732103347778
  Angle 7: cl=0.6855164170265198, cd=0.09616858512163162, cm=0.011203661561012268
  Angle 8: cl=0.7759759426116943, cd=0.10189206898212433, cm=0.010548338294029236
  Angle 9: cl=0.8705256581306458, cd=0.10591569542884827, cm=0.0023008882999420166
  Angle 10: cl=0.9699105620384216, cd=0.1109781339764595, cm=-0.005659505724906921
Genotype [0.008508477228890867, 0.43821958377051384, 0.12991678572756774, -0.8176651841902286, 0.25979768065914655, -0.02295665181344024, 0.054651572501138355, -0.0030555619869029574, 0.0025208717293704838, 8.086442414939818, 10.421199882469244]:
  Angle -10: cl=-0.5570360422134399, cd=0.22975245118141174, cm=-0.1874198168516159
  Angle -9: cl=-0.5922573804855347, cd=0.19901400804519653, cm=-0.18111412227153778
  Angle -8: cl=-0.6170068383216858, cd=0.16456618905067444, cm=-0.17839522659778595
  Angle -7: cl=-0.6442750692367554, cd=0.13103798031806946, cm=-0.17226473987102509
  Angle -6: cl=-0.6132755875587463, cd=0.11635088175535202, cm=-0.15934495627880096
  Angle -5: cl=-0.4996258020401001, cd=0.10454393178224564, cm=-0.1467846781015396
  Angle -4: cl=-0.39215242862701416, cd=0.09651675820350647, cm=-0.13454844057559967
  Angle -3: cl=-0.2880608141422272, cd=0.08985553681850433, cm=-0.119834765791893
  Angle -2: cl=-0.21374842524528503, cd=0.08387892693281174, cm=-0.0963226705789566
  Angle -1: cl=-0.15481263399124146, cd=0.08063897490501404, cm=-0.06669007241725922
  Angle 0: cl=-0.09230726957321167, cd=0.08054305613040924, cm=-0.037084147334098816
  Angle 1: cl=-0.019487785175442696, cd=0.08138950914144516, cm=-0.013028815388679504
  Angle 2: cl=0.06133481115102768, cd=0.08380104601383209, cm=0.0010423660278320312
  Angle 3: cl=0.29555946588516235, cd=0.0721096396446228, cm=0.0032463818788528442
  Angle 4: cl=0.38261091709136963, cd=0.07771836221218109, cm=0.00864306092262268
  Angle 5: cl=0.47775861620903015, cd=0.08526741713285446, cm=0.012275829911231995
  Angle 6: cl=0.568673312664032, cd=0.09273223578929901, cm=0.015098020434379578
  Angle 7: cl=0.662037193775177, cd=0.099270299077034, cm=0.016658440232276917
  Angle 8: cl=0.7535319328308105, cd=0.10245034098625183, cm=0.009649530053138733
  Angle 9: cl=0.8450672030448914, cd=0.1061117947101593, cm=0.001391291618347168
  Angle 10: cl=0.9440000653266907, cd=0.11066120117902756, cm=-0.006794646382331848
Genotype [0.008511502786508826, 0.44735797559745893, 0.13, -0.808775232764304, 0.2599619844469299, -0.023, 0.058251473581684934, -0.0031418939297665253, 0.00262273744475319, 7.36252124711883, 10.315440087404431]:
  Angle -10: cl=-0.5592538118362427, cd=0.23126046359539032, cm=-0.18841470777988434
  Angle -9: cl=-0.594427227973938, cd=0.2002103328704834, cm=-0.182341530919075
  Angle -8: cl=-0.6170125007629395, cd=0.1648336499929428, cm=-0.1802605241537094
  Angle -7: cl=-0.649515688419342, cd=0.13056989014148712, cm=-0.1753409057855606
  Angle -6: cl=-0.608927309513092, cd=0.11587411910295486, cm=-0.1615733951330185
  Angle -5: cl=-0.5003581643104553, cd=0.10459718853235245, cm=-0.14893950521945953
  Angle -4: cl=-0.3965672254562378, cd=0.09760317951440811, cm=-0.13685818016529083
  Angle -3: cl=-0.2928197979927063, cd=0.091014064848423, cm=-0.12216775119304657
  Angle -2: cl=-0.21760563552379608, cd=0.08529912680387497, cm=-0.09909127652645111
  Angle -1: cl=-0.15765602886676788, cd=0.08170000463724136, cm=-0.06944207847118378
  Angle 0: cl=-0.09362363815307617, cd=0.08132662624120712, cm=-0.040252164006233215
  Angle 1: cl=-0.015203392133116722, cd=0.0818561241030693, cm=-0.0170353502035141
  Angle 2: cl=0.06548936665058136, cd=0.08242154121398926, cm=-0.0013479143381118774
  Angle 3: cl=0.30520448088645935, cd=0.069667749106884, cm=0.0005807876586914062
  Angle 4: cl=0.39580199122428894, cd=0.07522083818912506, cm=0.005750551819801331
  Angle 5: cl=0.4933485686779022, cd=0.08362581580877304, cm=0.009026095271110535
  Angle 6: cl=0.5853610634803772, cd=0.09103721380233765, cm=0.011796846985816956
  Angle 7: cl=0.6768618822097778, cd=0.09760235995054245, cm=0.013670951128005981
  Angle 8: cl=0.7677483558654785, cd=0.10211203247308731, cm=0.010107278823852539
  Angle 9: cl=0.8607844710350037, cd=0.10591798275709152, cm=0.0018706023693084717
  Angle 10: cl=0.9604697823524475, cd=0.11050204932689667, cm=-0.006170734763145447
Genotype [0.008507373785283288, 0.4556313214222659, 0.11, -0.8241276314333225, 0.2596305837899674, -0.02296812256124692, 0.05436319391263256, -0.0030218545656790427, 0.0028404851681561594, 7.305225521398011, 10.223981088984974]:
  Angle -10: cl=-0.6135349273681641, cd=0.23146013915538788, cm=-0.18795378506183624
  Angle -9: cl=-0.6493439674377441, cd=0.20102615654468536, cm=-0.17992620170116425
  Angle -8: cl=-0.6935610175132751, cd=0.17005588114261627, cm=-0.17412115633487701
  Angle -7: cl=-0.715920627117157, cd=0.13830827176570892, cm=-0.16895164549350739
  Angle -6: cl=-0.6652752757072449, cd=0.12494689971208572, cm=-0.15610165894031525
  Angle -5: cl=-0.5702298879623413, cd=0.10995662957429886, cm=-0.14354582130908966
  Angle -4: cl=-0.45860788226127625, cd=0.09779863059520721, cm=-0.13113228976726532
  Angle -3: cl=-0.328249990940094, cd=0.08584949374198914, cm=-0.11950014531612396
  Angle -2: cl=-0.2351740002632141, cd=0.07876357436180115, cm=-0.09854568541049957
  Angle -1: cl=-0.17436885833740234, cd=0.07496728003025055, cm=-0.07068498432636261
  Angle 0: cl=-0.11611779034137726, cd=0.07463472336530685, cm=-0.04050184786319733
  Angle 1: cl=-0.058463603258132935, cd=0.07632222026586533, cm=-0.014510229229927063
  Angle 2: cl=0.006890064105391502, cd=0.08207597583532333, cm=-0.0001968592405319214
  Angle 3: cl=0.16831082105636597, cd=0.07664168626070023, cm=0.004818230867385864
  Angle 4: cl=0.30191782116889954, cd=0.07602397352457047, cm=0.00975675880908966
  Angle 5: cl=0.38323670625686646, cd=0.08153434097766876, cm=0.014971762895584106
  Angle 6: cl=0.46725988388061523, cd=0.0880713015794754, cm=0.018155604600906372
  Angle 7: cl=0.5511566400527954, cd=0.09535303711891174, cm=0.020914912223815918
  Angle 8: cl=0.640264630317688, cd=0.10042402148246765, cm=0.019562572240829468
  Angle 9: cl=0.7299656867980957, cd=0.10345090925693512, cm=0.012213185429573059
  Angle 10: cl=0.8250805735588074, cd=0.10748559981584549, cm=0.004244700074195862
Genotype [0.008505345570783553, 0.4579319599049401, 0.1298427981019984, -0.816537100501299, 0.25959205393352774, -0.02299112174972925, 0.06969273457365482, -0.0031483554372011982, 0.002988588125324023, 7.5219040565962265, 10.380593314139412]:
  Angle -10: cl=-0.5595139265060425, cd=0.22841480374336243, cm=-0.1876230388879776
  Angle -9: cl=-0.5879283547401428, cd=0.195795476436615, cm=-0.1843601018190384
  Angle -8: cl=-0.6103999614715576, cd=0.16061168909072876, cm=-0.18249739706516266
  Angle -7: cl=-0.6489056944847107, cd=0.12697821855545044, cm=-0.1759214550256729
  Angle -6: cl=-0.6070834398269653, cd=0.11364646255970001, cm=-0.16135285794734955
  Angle -5: cl=-0.505923330783844, cd=0.10356275737285614, cm=-0.14854155480861664
  Angle -4: cl=-0.409268319606781, cd=0.09808904677629471, cm=-0.13545019924640656
  Angle -3: cl=-0.3057911992073059, cd=0.09157543629407883, cm=-0.12084884941577911
  Angle -2: cl=-0.23718824982643127, cd=0.08595763146877289, cm=-0.095212921500206
  Angle -1: cl=-0.17617887258529663, cd=0.08186884969472885, cm=-0.06560830771923065
  Angle 0: cl=-0.10976381599903107, cd=0.08171936869621277, cm=-0.037864282727241516
  Angle 1: cl=-0.03102281130850315, cd=0.08182601630687714, cm=-0.015096232295036316
  Angle 2: cl=0.05154968053102493, cd=0.08384156972169876, cm=-0.0010074824094772339
  Angle 3: cl=0.29341045022010803, cd=0.0708533227443695, cm=0.000187605619430542
  Angle 4: cl=0.3859448730945587, cd=0.07638850063085556, cm=0.00525975227355957
  Angle 5: cl=0.4838879406452179, cd=0.08446218818426132, cm=0.008539348840713501
  Angle 6: cl=0.5806925892829895, cd=0.09141676872968674, cm=0.010740980505943298
  Angle 7: cl=0.671380341053009, cd=0.09800038486719131, cm=0.012935012578964233
  Angle 8: cl=0.7623120546340942, cd=0.10250795632600784, cm=0.00911375880241394
  Angle 9: cl=0.8566312789916992, cd=0.1065605953335762, cm=0.000779271125793457
  Angle 10: cl=0.9556312561035156, cd=0.11160444468259811, cm=-0.0072143226861953735
Genotype [0.00851363242214958, 0.42656075494065643, 0.12960429955596509, -0.8839444384711987, 0.26, -0.022972017060033545, 0.05952171362837065, -0.0032777882628906513, 0.0025106578239345047, 7.200526865913903, 10.390697798290951]:
