Experiment: Combination_Experiment_416
Generation: 37
Timestamp: 20231226_155553

Genotypes and their Fitness Values:
[0.00850422265116699, 0.436205662771951, 0.12960993382092212, -0.7, 0.25995472133592856, -0.02295465486666411, 0.1739979391083372, -0.003225077664928992, 0.002798944942642368, 7.336970542323487, 10.676910700703633] - Fitness: -0.00627796829147134
[0.00851647880360474, 0.4194970515030832, 0.12849192720950478, -0.9, 0.259970938135238, -0.022975038892413948, 0.09484608119277203, -0.003227249522349376, 0.002948063680482062, 7.46218367382123, 10.662528136782013] - Fitness: -0.051277018417693505
[0.00856966645001625, 0.45991001786901436, 0.1294941670769787, -0.7811082766159514, 0.2588267508529279, -0.022955437346654756, 0.13431454808188562, -0.0030683122047826254, 0.0025, 7.517923050178942, 10.436620071953355] - Fitness: 0.08971969102661878
[0.008567223791134008, 0.4542438801443676, 0.12876289866686233, -0.8051779794910251, 0.25940400187115165, -0.022989331747087526, 0.2, -0.003, 0.0025, 7.334705445156785, 10.658666625579293] - Fitness: 0.03598608268385055
[0.008503306123242342, 0.43386577970174056, 0.12884710620933862, -0.8401764519870734, 0.2599564195093723, -0.022993323992754854, 0.08297661891757085, -0.003257335631284452, 0.0028189170458923427, 7.368391525778681, 10.61986142536774] - Fitness: 0.022902741750177924
[0.008510625417784082, 0.4278555229349616, 0.12919771183289452, -0.809882260486124, 0.2599463378226561, -0.022978222825795213, 0.08606039329390268, -0.0032310550507939515, 0.002887977803953202, 7.478038986404759, 10.713452624340968] - Fitness: -0.0035985216377658596
[0.00871010528581613, 0.428527239448651, 0.1299622972614326, -0.77838233721345, 0.2598274271036661, -0.022983101897792103, 0.08151255232357774, -0.0031348063754916716, 0.0032260677482978503, 7.795645287796087, 10.37123691466966] - Fitness: -0.01512822584011406
[0.008569851583959166, 0.4596887608331053, 0.1293577271702057, -0.7454579271167733, 0.2575306950725631, -0.022943456365379943, 0.05, -0.006, 0.0025, 7.373274384960092, 10.622028016313246] - Fitness: -0.34143056458896015
[0.00856910038087639, 0.43915100778874755, 0.11, -0.8082786229314608, 0.25894922888487387, -0.022951211717129397, 0.061015336025794537, -0.0030523418390444087, 0.002812138791440092, 8.023950087289998, 10.0] - Fitness: -0.5741815082630035
[0.00850176940657423, 0.4284000428860883, 0.12925777868413715, -0.8414769321098754, 0.25996887560492404, -0.02295148013343259, 0.08602291379788825, -0.0032280943800506653, 0.002663601191371972, 7.355916849720447, 10.630200126140542] - Fitness: 0.04301854361168865
[0.008551168195890612, 0.45455445662829, 0.12933969383506363, -0.805175329931306, 0.2590349480058232, -0.022719316142414184, 0.11464430001927198, -0.003, 0.0026629698714568757, 7.557223654844494, 10.817413682284425] - Fitness: 0.03453923022602199
[0.008503809813011447, 0.45730810692042095, 0.129814623930419, -0.8365260132237183, 0.2599473029291621, -0.02296351139409911, 0.2, -0.006, 0.00293339240276163, 7.494604254771034, 10.689519286676333] - Fitness: -0.38623424843754395
[0.008513056716831526, 0.449255256592189, 0.12845862054014107, -0.7890027923750111, 0.2599614637511193, -0.015, 0.09761228463602618, -0.0032298068513507265, 0.0026191171070118627, 7.430946485964539, 10.591466698958554] - Fitness: -0.5577622067127961
[0.00855813566574343, 0.4593302569972774, 0.12937463636178034, -0.7799269884991545, 0.2585608387242653, -0.02299888630317077, 0.05807016160224443, -0.0031062953744596415, 0.003000956970290095, 7.251436467828132, 10.939162307897659] - Fitness: 0.025842209692043372
[0.008509307645768547, 0.43517649098084615, 0.13, -0.8527944495301741, 0.25995017823937466, -0.015, 0.08114344375456985, -0.0031452275427178013, 0.0028211780292214995, 7.1600448620677595, 10.621653859364176] - Fitness: -0.4998144815081943
[0.008501926986026642, 0.4277969812978765, 0.12965835460030503, -0.7883619425075327, 0.25982339662690446, -0.022998735376153462, 0.17306798862402042, -0.003, 0.003143827682895956, 7.0, 10.441194195365403] - Fitness: 0.03129784823637737
[0.0085, 0.42942448243853376, 0.11, -0.8212504720820799, 0.26, -0.022863980736011154, 0.05, -0.0033074946602059904, 0.0028399410738633645, 7.572569239541046, 10.50447361166718] - Fitness: -0.6172926294397534
[0.00856519098359438, 0.43354260105684145, 0.12972261841139573, -0.7737586621643993, 0.25997795075362046, -0.022977430082062565, 0.07109890743872513, -0.003229201861919604, 0.002567798023656669, 7.478229659939633, 10.375362132969006] - Fitness: 0.09627986938608751
[0.008565797191735077, 0.46, 0.12892896688244632, -0.8161421644216327, 0.25804392370079865, -0.022942976445269384, 0.12628586779868992, -0.00324244639814941, 0.0028231561327724387, 7.549999383822463, 10.0] - Fitness: 0.03107268244786419
[0.00861228286776967, 0.42754620400330456, 0.12899985967569363, -0.8048023380280173, 0.26, -0.022927267142840307, 0.05882602329551431, -0.003, 0.002908861096214527, 7.492159389714599, 10.626153260354238] - Fitness: 0.031743016405343605
[0.008621675477438388, 0.4226979806790609, 0.13, -0.7602327778442001, 0.2594878980097556, -0.022914860723338863, 0.0723453893281067, -0.0033359546566937622, 0.002895486325671938, 7.564428371841179, 10.0] - Fitness: 0.031744672368764826
[0.008503698398256484, 0.4277215763470914, 0.12988468671610642, -0.8245961623162642, 0.2599593725320873, -0.022980756522756215, 0.07331733198986112, -0.0032497158438852107, 0.0029344931988198267, 7.48377755828702, 10.59323246491323] - Fitness: 0.034139843586731264
[0.008506280039907553, 0.432199060640346, 0.12976853123040133, -0.7650669348855941, 0.259969798107083, -0.022990008048278342, 0.05, -0.00322154894802874, 0.0029227821879727577, 7.502930548597717, 10.789461420766164] - Fitness: 0.035500438832938776
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.719344283146125, 10.574162014055222] - Fitness: 0.037641999323832574
[0.008552595530351391, 0.45592154146603264, 0.12924080974155797, -0.802460473776787, 0.2588467127659979, -0.023, 0.11491965591858914, -0.003, 0.002880143363935975, 7.033887949669172, 10.955362374783748] - Fitness: 0.03793696451113784
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.0085, 0.43443262418841744, 0.12937236440216962, -0.8033805181873969, 0.259326726587233, -0.022939749418300653, 0.08116380048512849, -0.0030115061412712262, 0.0027665351232287563, 7.96074083822708, 10.650936733972577] - Fitness: 0.04223883116659815
[0.008523471131243313, 0.43615206291015923, 0.12990792755040437, -0.7187570687924066, 0.2592173117054423, -0.022998425245976364, 0.07327056860163923, -0.003198999517526147, 0.0029224715414034033, 7.449044977227784, 10.583452461375556] - Fitness: 0.043806177109255544
[0.00856889440184478, 0.45906938323838375, 0.1296542628181321, -0.7949926135975279, 0.25962464574233796, -0.022727620590311713, 0.1123112724601709, -0.003, 0.002549653675788839, 8.02074512064359, 10.829931762917377] - Fitness: 0.04418352270992441
[0.008545731973982965, 0.46, 0.12929567704764322, -0.7, 0.25738251881623814, -0.022997027155960918, 0.10902210797825437, -0.003011429681354989, 0.0025848673485144025, 7.480944705427504, 10.652630497755577] - Fitness: 0.04656247631775118
[0.008572804208816547, 0.45665382484283945, 0.12937847524299587, -0.8511244486077877, 0.25872002241638575, -0.023, 0.07327811043253182, -0.003, 0.0030227464308053647, 7.279138680561546, 10.862082658265875] - Fitness: 0.04680526269008018
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.503562998232043, 10.574162014055222] - Fitness: 0.049357337782366506
[0.0085, 0.4294390665720427, 0.12899605959840968, -0.8062239840574918, 0.26, -0.023, 0.05804692843744753, -0.003243590877831406, 0.002818674531233817, 7.512934814904208, 10.416798303860016] - Fitness: 0.0493749315046231
[0.0085, 0.4301544965051233, 0.13, -0.7825572182211216, 0.2598195736440444, -0.022884846191539875, 0.05, -0.0033122654068850166, 0.002856075719789693, 7.242529571918763, 10.575751867182394] - Fitness: 0.05697143176700698
[0.0085, 0.42970871687395223, 0.1299767923832462, -0.8199042527242852, 0.25961943652425973, -0.022899565842635496, 0.07390543594040849, -0.003300013567416708, 0.0028959469127336586, 7.567381859627675, 10.239202036497119] - Fitness: 0.057317593440331084
[0.008569631724391045, 0.45709051129739714, 0.12929935199413908, -0.7968097763739094, 0.2576981654922996, -0.022956217864015496, 0.11606043555608594, -0.003, 0.0025, 7.533046517464754, 10.634531110611332] - Fitness: 0.05847419031339199
[0.008508254375480664, 0.44107536892102706, 0.1293979914248921, -0.8025001924037662, 0.2587033632720291, -0.022974303079913348, 0.0926588160860051, -0.003, 0.0025, 7.635493489611582, 10.88892889322049] - Fitness: 0.05990898203917523
[0.008634221338573517, 0.43876509298153155, 0.1296973123490281, -0.7575073308871414, 0.26, -0.022965591802325106, 0.07437552390826015, -0.003230154656448153, 0.0027746823758672155, 7.433418099660272, 10.430615337413162] - Fitness: 0.06336021966348478
[0.008505022740145347, 0.4368615393681899, 0.1293590362049675, -0.8017569274832884, 0.2582466914360255, -0.022977274719177924, 0.07480075198883249, -0.003, 0.0025, 7.476464743773114, 10.862708344745457] - Fitness: 0.06403247350928062
[0.00851367572186684, 0.42616458474913754, 0.12977572892140565, -0.7805488932983549, 0.25996974878798385, -0.022990052480224104, 0.05, -0.0032201623070445156, 0.002706465941620516, 7.371896815002789, 10.64965270101743] - Fitness: 0.06670782003425392
[0.008508629700654427, 0.43404214269646874, 0.12935822882775533, -0.7997732435312964, 0.25619662539483523, -0.022991486497186308, 0.08838101603318875, -0.0030208846945661686, 0.0027363897140226636, 7.475018541228654, 10.0] - Fitness: 0.06777298164737366
[0.008542742222288837, 0.4573000149723199, 0.1294272961588503, -0.8023363164725384, 0.25875683004666783, -0.023, 0.11686451825877879, -0.003, 0.0025, 7.1486818883795005, 10.97697101608799] - Fitness: 0.0761478347537101
[0.0085046736105456, 0.4294057849707509, 0.12994703677807964, -0.7901372184060762, 0.25982956762837284, -0.023, 0.0757869530990844, -0.003, 0.003131976399232261, 7.489531834241566, 10.44147051666874] - Fitness: 0.07695583349289818
[0.008573872749301142, 0.4595876662495958, 0.12944780688320587, -0.7407571882918531, 0.25862354357293227, -0.022998895945151115, 0.06882776462263196, -0.0031044334937790088, 0.0025, 7.413913548841242, 10.79179851250651] - Fitness: 0.08272969014859988
[0.008513202695834814, 0.44773977586506947, 0.1288699646682669, -0.7903099800547997, 0.2599700602164486, -0.02298902405555626, 0.09365056518525489, -0.003231499444073978, 0.0025, 7.379982301828468, 10.474644717739432] - Fitness: 0.09130185774556698
[0.008500852822008312, 0.43510245139151443, 0.12990196028530981, -0.8298228779759284, 0.2599505528784962, -0.02296839143719721, 0.06767175169082054, -0.003153370893719375, 0.0027498537664322723, 7.13072822901494, 10.76110180136014] - Fitness: 0.09460344695523741
[0.008509307645768547, 0.43517649098084615, 0.1299139257000149, -0.8527944495301741, 0.25995017823937466, -0.022989703148851737, 0.08114344375456985, -0.0031452275427178013, 0.0028211780292214995, 7.1600448620677595, 10.621653859364176] - Fitness: 0.09589663465816947
[0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712] - Fitness: 0.1117812446387986
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245

Detailed Results for Each Genotype:
Genotype [0.00850422265116699, 0.436205662771951, 0.12960993382092212, -0.7, 0.25995472133592856, -0.02295465486666411, 0.1739979391083372, -0.003225077664928992, 0.002798944942642368, 7.336970542323487, 10.676910700703633]:
  Angle -10: cl=-0.5597776770591736, cd=0.22655342519283295, cm=-0.1852201670408249
  Angle -9: cl=-0.5932935476303101, cd=0.19596485793590546, cm=-0.17955665290355682
  Angle -8: cl=-0.6215632557868958, cd=0.16252247989177704, cm=-0.17582179605960846
  Angle -7: cl=-0.6506618857383728, cd=0.1285310536623001, cm=-0.16872377693653107
  Angle -6: cl=-0.6199579834938049, cd=0.11596758663654327, cm=-0.15657688677310944
  Angle -5: cl=-0.5005167126655579, cd=0.10344521701335907, cm=-0.1442447155714035
  Angle -4: cl=-0.39122381806373596, cd=0.09470012784004211, cm=-0.131196990609169
  Angle -3: cl=-0.2874157130718231, cd=0.08801674842834473, cm=-0.11647011339664459
  Angle -2: cl=-0.2189505696296692, cd=0.08173228800296783, cm=-0.09066136181354523
  Angle -1: cl=-0.16061097383499146, cd=0.07905755192041397, cm=-0.06078366935253143
  Angle 0: cl=-0.10059921443462372, cd=0.07944310456514359, cm=-0.0314856618642807
  Angle 1: cl=-0.0349968820810318, cd=0.08098851889371872, cm=-0.007542595267295837
  Angle 2: cl=0.04176183044910431, cd=0.08675222098827362, cm=0.0037796348333358765
  Angle 3: cl=0.2675522565841675, cd=0.0761338323354721, cm=0.006277307868003845
  Angle 4: cl=0.3540148437023163, cd=0.08183059096336365, cm=0.011765718460083008
  Angle 5: cl=0.44421783089637756, cd=0.08806611597537994, cm=0.015956610441207886
  Angle 6: cl=0.5366650819778442, cd=0.09498439729213715, cm=0.018835410475730896
  Angle 7: cl=0.6316079497337341, cd=0.09959658235311508, cm=0.015548110008239746
  Angle 8: cl=0.7235013246536255, cd=0.10288155823945999, cm=0.00868678092956543
  Angle 9: cl=0.8140549659729004, cd=0.10650473088026047, cm=0.00029724836349487305
  Angle 10: cl=0.9118495583534241, cd=0.11092062294483185, cm=-0.007990196347236633
Genotype [0.00851647880360474, 0.4194970515030832, 0.12849192720950478, -0.9, 0.259970938135238, -0.022975038892413948, 0.09484608119277203, -0.003227249522349376, 0.002948063680482062, 7.46218367382123, 10.662528136782013]:
  Angle -10: cl=-0.5598534345626831, cd=0.22676388919353485, cm=-0.1840788573026657
  Angle -9: cl=-0.5937376618385315, cd=0.19612973928451538, cm=-0.17720861732959747
  Angle -8: cl=-0.628860592842102, cd=0.16466519236564636, cm=-0.17153270542621613
  Angle -7: cl=-0.6619840860366821, cd=0.1317722052335739, cm=-0.16459272801876068
  Angle -6: cl=-0.6249265670776367, cd=0.11912760883569717, cm=-0.15402944386005402
  Angle -5: cl=-0.5038153529167175, cd=0.10565513372421265, cm=-0.14223654568195343
  Angle -4: cl=-0.38056808710098267, cd=0.09334619343280792, cm=-0.12902922928333282
  Angle -3: cl=-0.2718009948730469, cd=0.08545900136232376, cm=-0.11444880068302155
  Angle -2: cl=-0.1992194950580597, cd=0.07979188114404678, cm=-0.08929784595966339
  Angle -1: cl=-0.14165416359901428, cd=0.07735782861709595, cm=-0.05980314314365387
  Angle 0: cl=-0.08268681168556213, cd=0.07747054100036621, cm=-0.030151471495628357
  Angle 1: cl=-0.023717818781733513, cd=0.08110351115465164, cm=-0.006053850054740906
  Angle 2: cl=0.04324909299612045, cd=0.08738432079553604, cm=0.006219342350959778
  Angle 3: cl=0.2593924403190613, cd=0.07809090614318848, cm=0.00951354205608368
  Angle 4: cl=0.3407551050186157, cd=0.08442454785108566, cm=0.015192627906799316
  Angle 5: cl=0.42376819252967834, cd=0.09056103974580765, cm=0.020209431648254395
  Angle 6: cl=0.5124213695526123, cd=0.09556718915700912, cm=0.021001726388931274
  Angle 7: cl=0.6058893203735352, cd=0.09937857836484909, cm=0.015201300382614136
  Angle 8: cl=0.6979100704193115, cd=0.10297760367393494, cm=0.008902326226234436
  Angle 9: cl=0.7884277701377869, cd=0.10660196095705032, cm=0.0005126744508743286
  Angle 10: cl=0.8833711743354797, cd=0.11058951914310455, cm=-0.007690027356147766
Genotype [0.00856966645001625, 0.45991001786901436, 0.1294941670769787, -0.7811082766159514, 0.2588267508529279, -0.022955437346654756, 0.13431454808188562, -0.0030683122047826254, 0.0025, 7.517923050178942, 10.436620071953355]:
  Angle -10: cl=-0.563531756401062, cd=0.2291589081287384, cm=-0.18838565051555634
  Angle -9: cl=-0.5936976671218872, cd=0.19629302620887756, cm=-0.18490250408649445
  Angle -8: cl=-0.6164768934249878, cd=0.16103819012641907, cm=-0.18279124796390533
  Angle -7: cl=-0.6564292907714844, cd=0.12693919241428375, cm=-0.17645402252674103
  Angle -6: cl=-0.6129510402679443, cd=0.11382468789815903, cm=-0.16135545074939728
  Angle -5: cl=-0.5114775896072388, cd=0.10374967753887177, cm=-0.14844964444637299
  Angle -4: cl=-0.41552552580833435, cd=0.09838701784610748, cm=-0.1353626400232315
  Angle -3: cl=-0.3124884366989136, cd=0.09207814931869507, cm=-0.12107087671756744
  Angle -2: cl=-0.24017319083213806, cd=0.08641207963228226, cm=-0.09629087150096893
  Angle -1: cl=-0.18006572127342224, cd=0.0819801315665245, cm=-0.06708432734012604
  Angle 0: cl=-0.113576740026474, cd=0.08166056126356125, cm=-0.03897888958454132
  Angle 1: cl=-0.032750003039836884, cd=0.08193064481019974, cm=-0.01663897931575775
  Angle 2: cl=0.0502704381942749, cd=0.08305243402719498, cm=-0.001623004674911499
  Angle 3: cl=0.294081449508667, cd=0.06974882632493973, cm=-0.0002496987581253052
  Angle 4: cl=0.38810625672340393, cd=0.07525362074375153, cm=0.004674315452575684
  Angle 5: cl=0.48674556612968445, cd=0.08347199112176895, cm=0.008104830980300903
  Angle 6: cl=0.582534909248352, cd=0.09030909836292267, cm=0.010075345635414124
  Angle 7: cl=0.6727598309516907, cd=0.09689841419458389, cm=0.012319996953010559
  Angle 8: cl=0.7634163498878479, cd=0.10201334208250046, cm=0.010086268186569214
  Angle 9: cl=0.8579516410827637, cd=0.1060604676604271, cm=0.0018564611673355103
  Angle 10: cl=0.9570189714431763, cd=0.11060584336519241, cm=-0.006155773997306824
Genotype [0.008567223791134008, 0.4542438801443676, 0.12876289866686233, -0.8051779794910251, 0.25940400187115165, -0.022989331747087526, 0.2, -0.003, 0.0025, 7.334705445156785, 10.658666625579293]:
  Angle -10: cl=-0.5645871758460999, cd=0.23009948432445526, cm=-0.1880071610212326
  Angle -9: cl=-0.5990272760391235, cd=0.1984439641237259, cm=-0.1832001656293869
  Angle -8: cl=-0.6216189861297607, cd=0.1630622148513794, cm=-0.18109245598316193
  Angle -7: cl=-0.658064067363739, cd=0.12875646352767944, cm=-0.17471371591091156
  Angle -6: cl=-0.6211737394332886, cd=0.11494974792003632, cm=-0.1600840538740158
  Angle -5: cl=-0.5130761861801147, cd=0.103805772960186, cm=-0.14783881604671478
  Angle -4: cl=-0.41501548886299133, cd=0.09782734513282776, cm=-0.13506536185741425
  Angle -3: cl=-0.3115229606628418, cd=0.09132704883813858, cm=-0.1204812079668045
  Angle -2: cl=-0.23612093925476074, cd=0.08543124049901962, cm=-0.09660215675830841
  Angle -1: cl=-0.1767890751361847, cd=0.08112819492816925, cm=-0.0674528032541275
  Angle 0: cl=-0.11304184794425964, cd=0.08087021112442017, cm=-0.03844837844371796
  Angle 1: cl=-0.03600899875164032, cd=0.0813223123550415, cm=-0.015427723526954651
  Angle 2: cl=0.046548567712306976, cd=0.0831320732831955, cm=-0.0009301155805587769
  Angle 3: cl=0.28626707196235657, cd=0.0702957808971405, cm=0.0010155588388442993
  Angle 4: cl=0.37656038999557495, cd=0.07581891119480133, cm=0.0063021183013916016
  Angle 5: cl=0.4749200642108917, cd=0.08352739363908768, cm=0.009771794080734253
  Angle 6: cl=0.5682057738304138, cd=0.09058418869972229, cm=0.012106567621231079
  Angle 7: cl=0.6592299342155457, cd=0.09716040641069412, cm=0.014134228229522705
  Angle 8: cl=0.7498680949211121, cd=0.10180620849132538, cm=0.010885819792747498
  Angle 9: cl=0.8431853652000427, cd=0.10568267107009888, cm=0.0026997774839401245
  Angle 10: cl=0.9431411027908325, cd=0.11028333753347397, cm=-0.005304232239723206
Genotype [0.008503306123242342, 0.43386577970174056, 0.12884710620933862, -0.8401764519870734, 0.2599564195093723, -0.022993323992754854, 0.08297661891757085, -0.003257335631284452, 0.0028189170458923427, 7.368391525778681, 10.61986142536774]:
  Angle -10: cl=-0.5609297156333923, cd=0.22760391235351562, cm=-0.18564651906490326
  Angle -9: cl=-0.5951693058013916, cd=0.19705162942409515, cm=-0.1794785112142563
  Angle -8: cl=-0.6249356269836426, cd=0.16417570412158966, cm=-0.17539168894290924
  Angle -7: cl=-0.6543505787849426, cd=0.12952668964862823, cm=-0.1691560596227646
  Angle -6: cl=-0.6198895573616028, cd=0.11696869879961014, cm=-0.15716959536075592
  Angle -5: cl=-0.5005301237106323, cd=0.10440952330827713, cm=-0.14487148821353912
  Angle -4: cl=-0.38565632700920105, cd=0.09444694221019745, cm=-0.13218270242214203
  Angle -3: cl=-0.2819533348083496, cd=0.08775876462459564, cm=-0.11745135486125946
  Angle -2: cl=-0.21093305945396423, cd=0.08159948140382767, cm=-0.09253256022930145
  Angle -1: cl=-0.15265263617038727, cd=0.07908251136541367, cm=-0.06259430944919586
  Angle 0: cl=-0.09315153956413269, cd=0.07933356612920761, cm=-0.03290624916553497
  Angle 1: cl=-0.028333725407719612, cd=0.08018834888935089, cm=-0.007825270295143127
  Angle 2: cl=0.048256225883960724, cd=0.08594567328691483, cm=0.0034058839082717896
  Angle 3: cl=0.2735248804092407, cd=0.07533897459506989, cm=0.005949035286903381
  Angle 4: cl=0.3594454228878021, cd=0.08109185844659805, cm=0.011379927396774292
  Angle 5: cl=0.44873443245887756, cd=0.0872918888926506, cm=0.0156840980052948
  Angle 6: cl=0.5398534536361694, cd=0.09472198039293289, cm=0.01876583695411682
  Angle 7: cl=0.6345676183700562, cd=0.09955558180809021, cm=0.01603037118911743
  Angle 8: cl=0.7259419560432434, cd=0.10279220342636108, cm=0.009155303239822388
  Angle 9: cl=0.8165474534034729, cd=0.10641322284936905, cm=0.0007658153772354126
  Angle 10: cl=0.913970410823822, cd=0.11073856800794601, cm=-0.007448062300682068
Genotype [0.008510625417784082, 0.4278555229349616, 0.12919771183289452, -0.809882260486124, 0.2599463378226561, -0.022978222825795213, 0.08606039329390268, -0.0032310550507939515, 0.002887977803953202, 7.478038986404759, 10.713452624340968]:
  Angle -10: cl=-0.5588953495025635, cd=0.22703582048416138, cm=-0.18489663302898407
  Angle -9: cl=-0.5924727320671082, cd=0.19652633368968964, cm=-0.17863033711910248
  Angle -8: cl=-0.6250593662261963, cd=0.1644061803817749, cm=-0.1736815720796585
  Angle -7: cl=-0.6550918221473694, cd=0.12995076179504395, cm=-0.16720636188983917
  Angle -6: cl=-0.621580183506012, cd=0.11757802218198776, cm=-0.15564332902431488
  Angle -5: cl=-0.5008291006088257, cd=0.10466068238019943, cm=-0.1435440629720688
  Angle -4: cl=-0.38127657771110535, cd=0.09359259158372879, cm=-0.13078124821186066
  Angle -3: cl=-0.2777286469936371, cd=0.08689364790916443, cm=-0.1160428375005722
  Angle -2: cl=-0.20717956125736237, cd=0.08095861226320267, cm=-0.09078563749790192
  Angle -1: cl=-0.1492740511894226, cd=0.07840006798505783, cm=-0.060964956879615784
  Angle 0: cl=-0.08965377509593964, cd=0.07863789796829224, cm=-0.03137601912021637
  Angle 1: cl=-0.027172500267624855, cd=0.08081680536270142, cm=-0.006912544369697571
  Angle 2: cl=0.045605696737766266, cd=0.086817167699337, cm=0.004766702651977539
  Angle 3: cl=0.2674875259399414, cd=0.07675295323133469, cm=0.007552728056907654
  Angle 4: cl=0.3513888418674469, cd=0.08276048302650452, cm=0.013089984655380249
  Angle 5: cl=0.4378756582736969, cd=0.08894897252321243, cm=0.01774097979068756
  Angle 6: cl=0.5286983251571655, cd=0.09575126320123672, cm=0.0209130197763443
  Angle 7: cl=0.6238281726837158, cd=0.09953147172927856, cm=0.015425562858581543
  Angle 8: cl=0.7151841521263123, cd=0.10294584929943085, cm=0.008748620748519897
  Angle 9: cl=0.8056965470314026, cd=0.10657075047492981, cm=0.0003590136766433716
  Angle 10: cl=0.9022064805030823, cd=0.1107858344912529, cm=-0.007893577218055725
