Experiment: Combination_Experiment_416
Generation: 95
Timestamp: 20231226_160442

Genotypes and their Fitness Values:
[0.008500262188722237, 0.4589767222356276, 0.1299857677593071, -0.8947802057398638, 0.2599802485196066, -0.02299505501417882, 0.05022460832376137, -0.0030108937537793186, 0.002504085481919426, 7.013769413122078, 10.000149733900404] - Fitness: 0.28626120093997137
[0.008500726024691799, 0.4587011825156024, 0.12997176597254653, -0.8901217775343904, 0.25993233240047403, -0.02299475687934386, 0.05023422649159165, -0.0030058284313406497, 0.0025036677618766956, 7.013838847479787, 10.0] - Fitness: 0.28506232269112763
[0.008502960661627026, 0.4598020189215208, 0.13, -0.8899275258526449, 0.2599546791072614, -0.022994810669614167, 0.05015135760621143, -0.0030040707649870357, 0.0025018905493072573, 7.01888334368386, 10.012194464967253] - Fitness: 0.2855991479014609
[0.008501937011063528, 0.45978439459479353, 0.12996284913184702, -0.889718771403869, 0.25983943188793746, -0.022996234760368, 0.05016727311615472, -0.006, 0.0025041623279364916, 7.005674096391695, 10.00212912947218] - Fitness: -0.18222509395695832
[0.00850167844831353, 0.41, 0.11, -0.8939916084501687, 0.25988046775589163, -0.022998238815473634, 0.2, -0.0030090798415880176, 0.0025056534523710972, 7.0121067465575475, 10.006087505927475] - Fitness: -0.5637196055318736
[0.0085, 0.4597592370320671, 0.12996599066837275, -0.8898923333366064, 0.25992484406662764, -0.022994760503437073, 0.05012691180198439, -0.003, 0.0025017387986995083, 7.017436577974961, 10.126671027809442] - Fitness: 0.2724626224433614
[0.008500295373923106, 0.45976448742613035, 0.12999522596885754, -0.889981606234308, 0.25998673181512943, -0.022994852270695327, 0.2, -0.0030136717982381833, 0.0025017133400175055, 7.015368803843404, 10.481678590192809] - Fitness: 0.1491643875380849
[0.008500879103313735, 0.4391096871012733, 0.13, -0.8902260013585473, 0.2599850931317203, -0.023, 0.05, -0.0030125308686673796, 0.003449410799703034, 7.009252965519646, 10.010784298314794] - Fitness: 0.16202282640766294
[0.0085, 0.4587211456111086, 0.129972266580229, -0.8907225646197925, 0.2599240752601789, -0.022994651853133874, 0.2, -0.0030091891615606865, 0.0025033138881436962, 7.014932610910329, 10.004605204433705] - Fitness: 0.20014438452822403
[0.0126, 0.4591835978127044, 0.1299954026337319, -0.8976826333666014, 0.26, -0.022994718068983833, 0.05005125588222407, -0.0030118601198858255, 0.0025014994486999087, 7.006188266878828, 10.00795492135888] - Fitness: -0.4325345783889462
[0.008500158616672407, 0.4593160537561398, 0.12997061210606148, -0.8918149148697914, 0.2599556803947196, -0.022994484746940817, 0.050164487287531735, -0.003005821471271376, 0.005, 7.0137474564290345, 10.010802490666798] - Fitness: 0.012716575978085566
[0.008503094276127861, 0.4597380777369679, 0.12997199283904692, -0.7, 0.26, -0.02299572746361953, 0.050165457986234153, -0.0030056185693636936, 0.0025032821926558577, 7.015365814293906, 10.010243286721806] - Fitness: 0.2730466810152293
[0.008503090836181495, 0.45943953997304304, 0.1299727091565585, -0.8911943693800283, 0.25983600808339474, -0.022997845279362907, 0.2, -0.003003536386751388, 0.0025030579348943745, 7.014181220408657, 10.005017767470672] - Fitness: 0.19906740853427846
[0.0085, 0.45962747186472086, 0.12995407819636684, -0.896511387356961, 0.25991792804404584, -0.02299480369138041, 0.05027945116163674, -0.003005977425388409, 0.0033614486675733876, 7.013284240346836, 10.010092784897497] - Fitness: 0.193450829836662
[0.008500451655173196, 0.45713687419186155, 0.1299589840039073, -0.8912870024184668, 0.2599837733321607, -0.02299412118270181, 0.05021234708852615, -0.003, 0.004192567061739177, 7.010704219104178, 10.0] - Fitness: 0.10363256950113925
[0.008500879634226447, 0.4592716173166081, 0.1299615359949094, -0.8966015952030804, 0.2598374097054729, -0.015, 0.05, -0.0030053520589243374, 0.002504048466937254, 7.011497653341387, 10.008400647591102] - Fitness: -0.35853527461330614
[0.0085, 0.46, 0.12998687076796156, -0.8932162593081376, 0.25997032414691856, -0.02299340857685358, 0.05035875052352705, -0.0030110516704780353, 0.0039880965596071185, 7.006613455229609, 10.0] - Fitness: 0.12705465253017684
[0.008500819457776613, 0.4584579222766223, 0.12997155528879728, -0.8968292716819032, 0.25996952567219517, -0.022995259685745978, 0.050047301613182715, -0.0030077389274763677, 0.0025026770217084944, 7.0031013607398735, 10.00408343328275] - Fitness: 0.28608327959806606
[0.008501689024151198, 0.45946251482884215, 0.13, -0.896536299746605, 0.25984249434397777, -0.02298941472063017, 0.05, -0.0030013697615242224, 0.005, 7.008841957393211, 10.008308491794827] - Fitness: 0.012536273257620575
[0.008500460047663527, 0.45988753340297417, 0.12995431023063894, -0.8888992988309833, 0.2598896596513278, -0.022992749063618118, 0.050188282449664126, -0.0030060907140210527, 0.003656770567148724, 7.491650021494268, 10.011700829253973] - Fitness: 0.13420400238136945
[0.0085, 0.4595087520982631, 0.12993961704963503, -0.8945800960689706, 0.2599581877067181, -0.015, 0.05013286194847085, -0.0030028182620587852, 0.004796196396570215, 7.0092130430391295, 10.587438500274365] - Fitness: -0.6354917328998334
[0.008500918265885931, 0.45846969431627954, 0.12998117273899426, -0.8968675080319678, 0.2598791548920825, -0.022991251413636497, 0.05008544766361132, -0.0030059555938121377, 0.002503744251289301, 7.008641025550535, 10.006164761296105] - Fitness: 0.284055548994175
[0.008503980922688545, 0.4597928129911547, 0.12999463306501158, -0.8901290309226866, 0.2599441730047698, -0.022994594125828854, 0.05015217995105844, -0.003009679502270311, 0.0025016768884078646, 7.017563033710521, 10.012997408540839] - Fitness: 0.2841003025192047
[0.008501405999230868, 0.45999731950194905, 0.12997428967993996, -0.8965571992409864, 0.2598499415702215, -0.022997056791128588, 0.05, -0.0030054865579657213, 0.002504427999874941, 7.008610378713904, 10.00649520023473] - Fitness: 0.28413676209094596
[0.008507822792912637, 0.4579599117371757, 0.12998480237391766, -0.8892691653494591, 0.2599986202816068, -0.022994275086381393, 0.05001164622122404, -0.0030071509416739867, 0.0025000775466782863, 7.0, 10.017753841356601] - Fitness: 0.2841944988583815
[0.008500594651863763, 0.4598530633532145, 0.12996453772433125, -0.8924868942207264, 0.2599333068348847, -0.023, 0.05016159759804955, -0.0030110021562417565, 0.0025037939366676838, 7.011790837372157, 10.007353424435166] - Fitness: 0.284327185785957
[0.0085, 0.4596748928239177, 0.12997210048742736, -0.8906836487084266, 0.2599781107315861, -0.022994821823778454, 0.05018834181645087, -0.0030140960798547374, 0.002502590270236057, 7.00206862139797, 10.014080010914565] - Fitness: 0.2843380018711031
[0.008502625182621416, 0.45973936697374584, 0.12995666377563003, -0.8894995754817175, 0.25999267919717267, -0.022994729263949507, 0.05100495048195503, -0.003003033003819016, 0.002501733527809015, 7.0202984912628486, 10.01028737451195] - Fitness: 0.2844772766782868
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.008504127533952051, 0.45971390635964543, 0.12996208636577566, -0.8879079962415853, 0.26, -0.02299125990529791, 0.050438981634976315, -0.0030055056548890383, 0.0025014036217221184, 7.001135485739164, 10.013407347533366] - Fitness: 0.2845921908593752
[0.00850656104176127, 0.45987363250604163, 0.12997322331643776, -0.8900696654561193, 0.259930288029181, -0.023, 0.050026344812541375, -0.003007947666350389, 0.0025040948586704417, 7.004696149755414, 10.003311862550147] - Fitness: 0.28463154195136303
[0.0085061173042288, 0.4598950679302113, 0.13, -0.8894817967624142, 0.2599546837398596, -0.02299448475122118, 0.05009534135148049, -0.0030058291554514293, 0.0025001134361620995, 7.019204837651084, 10.014794757628149] - Fitness: 0.28467066017080134
[0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753] - Fitness: 0.2847544355640284
[0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0] - Fitness: 0.28482397403805276
[0.008500541657454825, 0.46, 0.13, -0.8900444087358608, 0.2599879651777648, -0.02299714249497486, 0.05015208941555645, -0.0030050182926652006, 0.002500532565651311, 7.072513511037447, 10.011104198471342] - Fitness: 0.2849103505067322
[0.00850003156869597, 0.459787923701551, 0.12996222957250328, -0.898690701727489, 0.2598626522134017, -0.023, 0.05, -0.0030067880732206733, 0.0025011059711472702, 7.0, 10.006357741236393] - Fitness: 0.2849225982499606
[0.008500112224822227, 0.45950011968167465, 0.1299633634007135, -0.8964394701050517, 0.2598907999049046, -0.022988398575240616, 0.05, -0.003, 0.0025064770618902074, 7.011783872095247, 10.000644440987516] - Fitness: 0.2849492987808523
[0.008500222847753747, 0.45768538475512105, 0.1299639598407247, -0.8884854506316263, 0.26, -0.022993197068473664, 0.050985315956019836, -0.0030059737728236205, 0.002501425554533373, 7.00810123780232, 10.00399869170761] - Fitness: 0.285147390699251
[0.008500685897548725, 0.45975965582523287, 0.12996895082624363, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.002501833147252126, 7.014099688442305, 10.012457431491322] - Fitness: 0.2852421639891602
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.25998739358128803, -0.02299541067516219, 0.0508028293467016, -0.003003606582012984, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: 0.2854622490388667
[0.0085, 0.4581938968666142, 0.129990108857504, -0.8937734269683175, 0.2599677321911535, -0.0229951371526476, 0.05024477104002068, -0.003014847101028598, 0.002503264060911556, 7.007444850067654, 10.001929931459449] - Fitness: 0.2854783641954836
[0.008500647622289907, 0.45974973627708915, 0.12997722593272762, -0.8903581833801117, 0.25998994868615516, -0.02299525249413131, 0.0501499670151058, -0.0030050561583824177, 0.002501209409863116, 7.023469274083694, 10.012112759504639] - Fitness: 0.28558733374985223
[0.008508112243180587, 0.4597936520682842, 0.12998422724038672, -0.8880764914588035, 0.259960202639836, -0.02299465947750097, 0.050141360843116246, -0.003, 0.0025001195534735845, 7.02580118584179, 10.002651185361314] - Fitness: 0.2855904459223229
[0.008500417614004413, 0.4594288214879058, 0.12999577429555878, -0.8969820385040137, 0.25994091776674655, -0.022994683039023196, 0.05013295683735629, -0.0030088209594530515, 0.002503210249310179, 7.002919203483191, 10.012131578651942] - Fitness: 0.28570134873436975
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.008502329854172352, 0.45996940880365217, 0.12996307091008313, -0.8900466106184028, 0.26, -0.02299515723026676, 0.05010293602832173, -0.0030034535588344077, 0.0025, 7.011951159731072, 10.01229826220999] - Fitness: 0.28586642525148714
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186

Detailed Results for Each Genotype:
Genotype [0.008500262188722237, 0.4589767222356276, 0.1299857677593071, -0.8947802057398638, 0.2599802485196066, -0.02299505501417882, 0.05022460832376137, -0.0030108937537793186, 0.002504085481919426, 7.013769413122078, 10.000149733900404]:
  Angle -10: cl=-0.5668048858642578, cd=0.23527595400810242, cm=-0.1905204802751541
  Angle -9: cl=-0.593808650970459, cd=0.20264631509780884, cm=-0.18616177141666412
  Angle -8: cl=-0.6166177988052368, cd=0.16783323884010315, cm=-0.1851954609155655
  Angle -7: cl=-0.6545488834381104, cd=0.13253378868103027, cm=-0.1813325136899948
  Angle -6: cl=-0.6071426272392273, cd=0.11783386766910553, cm=-0.1668490320444107
  Angle -5: cl=-0.5003389120101929, cd=0.10512608289718628, cm=-0.15319682657718658
  Angle -4: cl=-0.40496715903282166, cd=0.09940766543149948, cm=-0.14056651294231415
  Angle -3: cl=-0.3035559058189392, cd=0.09373919665813446, cm=-0.12721289694309235
  Angle -2: cl=-0.22072331607341766, cd=0.08846632391214371, cm=-0.1064690500497818
  Angle -1: cl=-0.15900468826293945, cd=0.08371984958648682, cm=-0.07754848897457123
  Angle 0: cl=-0.08610997349023819, cd=0.08283225446939468, cm=-0.04957635700702667
  Angle 1: cl=-0.0027206894010305405, cd=0.08296079188585281, cm=-0.026896163821220398
  Angle 2: cl=0.08184444159269333, cd=0.08404590934515, cm=-0.01194833219051361
  Angle 3: cl=0.31080368161201477, cd=0.06921588629484177, cm=-0.00679151713848114
  Angle 4: cl=0.43091195821762085, cd=0.07135695219039917, cm=-0.00031839311122894287
  Angle 5: cl=0.5295224785804749, cd=0.07961666584014893, cm=0.0031048059463500977
  Angle 6: cl=0.6200825572013855, cd=0.0870012566447258, cm=0.005607187747955322
  Angle 7: cl=0.7099145650863647, cd=0.09359912574291229, cm=0.008080631494522095
  Angle 8: cl=0.7999140024185181, cd=0.10013410449028015, cm=0.009683579206466675
  Angle 9: cl=0.894946813583374, cd=0.10510050505399704, cm=0.004023835062980652
  Angle 10: cl=0.994843065738678, cd=0.11070404946804047, cm=-0.003872498869895935
Genotype [0.008500726024691799, 0.4587011825156024, 0.12997176597254653, -0.8901217775343904, 0.25993233240047403, -0.02299475687934386, 0.05023422649159165, -0.0030058284313406497, 0.0025036677618766956, 7.013838847479787, 10.0]:
  Angle -10: cl=-0.5667418241500854, cd=0.23533302545547485, cm=-0.19052453339099884
  Angle -9: cl=-0.5939297676086426, cd=0.20273789763450623, cm=-0.18610577285289764
  Angle -8: cl=-0.6167404651641846, cd=0.16791586577892303, cm=-0.1851147562265396
  Angle -7: cl=-0.6544890403747559, cd=0.1326368898153305, cm=-0.18128223717212677
  Angle -6: cl=-0.6074041128158569, cd=0.1178935095667839, cm=-0.1668127030134201
  Angle -5: cl=-0.5006466507911682, cd=0.10517457872629166, cm=-0.15314997732639313
  Angle -4: cl=-0.4049336910247803, cd=0.09939425438642502, cm=-0.14056052267551422
  Angle -3: cl=-0.30350610613822937, cd=0.09372085332870483, cm=-0.127202108502388
  Angle -2: cl=-0.22057364881038666, cd=0.08844099193811417, cm=-0.10648955404758453
  Angle -1: cl=-0.15882720053195953, cd=0.08369170874357224, cm=-0.07759393751621246
  Angle 0: cl=-0.08612465113401413, cd=0.08281397819519043, cm=-0.04958634078502655
  Angle 1: cl=-0.002733847126364708, cd=0.08293353021144867, cm=-0.026883766055107117
  Angle 2: cl=0.08181818574666977, cd=0.08402308821678162, cm=-0.011921778321266174
  Angle 3: cl=0.31070029735565186, cd=0.06920222193002701, cm=-0.006740197539329529
  Angle 4: cl=0.4306713342666626, cd=0.07135096192359924, cm=-0.0002666562795639038
  Angle 5: cl=0.5292562246322632, cd=0.07960797101259232, cm=0.0031544119119644165
  Angle 6: cl=0.6197402477264404, cd=0.08700226247310638, cm=0.005666196346282959
  Angle 7: cl=0.709571897983551, cd=0.09360013902187347, cm=0.008139625191688538
  Angle 8: cl=0.7995642423629761, cd=0.10013622790575027, cm=0.009748995304107666
  Angle 9: cl=0.8945620059967041, cd=0.10508497804403305, cm=0.0040609389543533325
  Angle 10: cl=0.9945006966590881, cd=0.11060774326324463, cm=-0.0038422197103500366
Genotype [0.008502960661627026, 0.4598020189215208, 0.13, -0.8899275258526449, 0.2599546791072614, -0.022994810669614167, 0.05015135760621143, -0.0030040707649870357, 0.0025018905493072573, 7.01888334368386, 10.012194464967253]:
  Angle -10: cl=-0.5671026110649109, cd=0.23526805639266968, cm=-0.19059188663959503
  Angle -9: cl=-0.5936126112937927, cd=0.2025490701198578, cm=-0.1863587647676468
  Angle -8: cl=-0.6164125800132751, cd=0.16776017844676971, cm=-0.18546395003795624
  Angle -7: cl=-0.654778003692627, cd=0.13242456316947937, cm=-0.1815250962972641
  Angle -6: cl=-0.6071475148200989, cd=0.11777019500732422, cm=-0.16701845824718475
  Angle -5: cl=-0.5001722574234009, cd=0.10502944141626358, cm=-0.1533493548631668
  Angle -4: cl=-0.40576285123825073, cd=0.09946909546852112, cm=-0.14061374962329865
  Angle -3: cl=-0.3046515882015228, cd=0.09385845810174942, cm=-0.12729640305042267
  Angle -2: cl=-0.2218337059020996, cd=0.08859565854072571, cm=-0.10650874674320221
  Angle -1: cl=-0.15999087691307068, cd=0.08378928154706955, cm=-0.07764308154582977
  Angle 0: cl=-0.08658155053853989, cd=0.08287381380796432, cm=-0.0497577041387558
  Angle 1: cl=-0.003093589097261429, cd=0.0830119326710701, cm=-0.027121976017951965
  Angle 2: cl=0.08163318037986755, cd=0.08410881459712982, cm=-0.012209311127662659
  Angle 3: cl=0.30963557958602905, cd=0.06937813758850098, cm=-0.007038012146949768
  Angle 4: cl=0.43147191405296326, cd=0.07126778364181519, cm=-0.0005148351192474365
  Angle 5: cl=0.5301264524459839, cd=0.0795191302895546, cm=0.00291597843170166
  Angle 6: cl=0.6207693815231323, cd=0.08688224107027054, cm=0.005410149693489075
  Angle 7: cl=0.7106012105941772, cd=0.09348011761903763, cm=0.007883638143539429
  Angle 8: cl=0.8005994558334351, cd=0.10001195967197418, cm=0.009470045566558838
  Angle 9: cl=0.895720362663269, cd=0.10509198904037476, cm=0.004056990146636963
  Angle 10: cl=0.9954696893692017, cd=0.110890693962574, cm=-0.003821238875389099
Genotype [0.008501937011063528, 0.45978439459479353, 0.12996284913184702, -0.889718771403869, 0.25983943188793746, -0.022996234760368, 0.05016727311615472, -0.006, 0.0025041623279364916, 7.005674096391695, 10.00212912947218]:
  Angle -10: cl=-0.5653519034385681, cd=0.1903354376554489, cm=-0.17617811262607574
  Angle -9: cl=-0.6080995202064514, cd=0.16495443880558014, cm=-0.168979212641716
  Angle -8: cl=-0.637458860874176, cd=0.13603819906711578, cm=-0.1646740883588791
  Angle -7: cl=-0.6418663263320923, cd=0.11228162795305252, cm=-0.15994052588939667
  Angle -6: cl=-0.5431079864501953, cd=0.10165479779243469, cm=-0.14542637765407562
  Angle -5: cl=-0.46012064814567566, cd=0.09291064739227295, cm=-0.12034697830677032
  Angle -4: cl=-0.38024604320526123, cd=0.08739440143108368, cm=-0.09483553469181061
  Angle -3: cl=-0.3089969754219055, cd=0.08313614130020142, cm=-0.06821368634700775
  Angle -2: cl=-0.25638532638549805, cd=0.08313915133476257, cm=-0.04289217293262482
  Angle -1: cl=-0.19875149428844452, cd=0.09006471186876297, cm=-0.024709299206733704
  Angle 0: cl=-0.13641861081123352, cd=0.097799152135849, cm=-0.0067373961210250854
  Angle 1: cl=-0.07964079827070236, cd=0.10530699044466019, cm=0.007787883281707764
  Angle 2: cl=0.09472166746854782, cd=0.09910175949335098, cm=0.012823104858398438
  Angle 3: cl=0.17705181241035461, cd=0.10382786393165588, cm=0.018611490726470947
  Angle 4: cl=0.26605337858200073, cd=0.10597319900989532, cm=0.013434365391731262
  Angle 5: cl=0.36391910910606384, cd=0.1082652285695076, cm=0.007178440690040588
  Angle 6: cl=0.4660565257072449, cd=0.11015978455543518, cm=0.0014197677373886108
  Angle 7: cl=0.5755975842475891, cd=0.1106419488787651, cm=-0.008148029446601868
  Angle 8: cl=0.7008850574493408, cd=0.10839471220970154, cm=-0.02687831223011017
  Angle 9: cl=0.8191941380500793, cd=0.10592736303806305, cm=-0.04922054708003998
  Angle 10: cl=0.9337636232376099, cd=0.1031535193324089, cm=-0.06756816804409027
Genotype [0.00850167844831353, 0.41, 0.11, -0.8939916084501687, 0.25988046775589163, -0.022998238815473634, 0.2, -0.0030090798415880176, 0.0025056534523710972, 7.0121067465575475, 10.006087505927475]:
  Angle -10: cl=-0.6135178208351135, cd=0.23198075592517853, cm=-0.18502287566661835
  Angle -9: cl=-0.6468825936317444, cd=0.20135457813739777, cm=-0.17647527158260345
  Angle -8: cl=-0.6856691837310791, cd=0.16981035470962524, cm=-0.16971804201602936
  Angle -7: cl=-0.7200873494148254, cd=0.14275473356246948, cm=-0.16027195751667023
  Angle -6: cl=-0.674174964427948, cd=0.13207988440990448, cm=-0.14840449392795563
  Angle -5: cl=-0.575394332408905, cd=0.11564210802316666, cm=-0.14016251266002655
  Angle -4: cl=-0.4526427090167999, cd=0.10141526907682419, cm=-0.12784062325954437
  Angle -3: cl=-0.33435550332069397, cd=0.08921609818935394, cm=-0.11481304466724396
  Angle -2: cl=-0.2192763388156891, cd=0.07775858789682388, cm=-0.09511728584766388
  Angle -1: cl=-0.13903935253620148, cd=0.07225204259157181, cm=-0.06931786239147186
  Angle 0: cl=-0.08043524622917175, cd=0.0718206837773323, cm=-0.03904406726360321
  Angle 1: cl=-0.02530253864824772, cd=0.0761798769235611, cm=-0.014114663004875183
  Angle 2: cl=0.02481781505048275, cd=0.082888163626194, cm=0.0019480139017105103
  Angle 3: cl=0.20545169711112976, cd=0.07473749667406082, cm=0.008471488952636719
  Angle 4: cl=0.2840316593647003, cd=0.08004342019557953, cm=0.016165688633918762
  Angle 5: cl=0.357272207736969, cd=0.08602172881364822, cm=0.021398797631263733
  Angle 6: cl=0.43022552132606506, cd=0.09172531962394714, cm=0.025460898876190186
  Angle 7: cl=0.5113080143928528, cd=0.09601259976625443, cm=0.02475200593471527
  Angle 8: cl=0.5936602354049683, cd=0.10046666115522385, cm=0.01944771409034729
  Angle 9: cl=0.6843740940093994, cd=0.10336052626371384, cm=0.012427344918251038
  Angle 10: cl=0.7765991687774658, cd=0.10688263177871704, cm=0.004548192024230957
Genotype [0.0085, 0.4597592370320671, 0.12996599066837275, -0.8898923333366064, 0.25992484406662764, -0.022994760503437073, 0.05012691180198439, -0.003, 0.0025017387986995083, 7.017436577974961, 10.126671027809442]:
  Angle -10: cl=-0.5670995116233826, cd=0.2352171093225479, cm=-0.19048012793064117
  Angle -9: cl=-0.5938978791236877, cd=0.20251329243183136, cm=-0.18626953661441803
  Angle -8: cl=-0.6167093515396118, cd=0.1676918864250183, cm=-0.18527953326702118
  Angle -7: cl=-0.6550998091697693, cd=0.13237768411636353, cm=-0.181316539645195
  Angle -6: cl=-0.608068585395813, cd=0.11769108474254608, cm=-0.16679023206233978
  Angle -5: cl=-0.501262366771698, cd=0.10502976179122925, cm=-0.153153195977211
  Angle -4: cl=-0.40673497319221497, cd=0.09944011270999908, cm=-0.14041800796985626
  Angle -3: cl=-0.30535727739334106, cd=0.09378311038017273, cm=-0.12707851827144623
  Angle -2: cl=-0.22228489816188812, cd=0.08850175887346268, cm=-0.10637067258358002
  Angle -1: cl=-0.16088157892227173, cd=0.08368687331676483, cm=-0.07735727727413177
  Angle 0: cl=-0.08807042241096497, cd=0.08279090374708176, cm=-0.049369558691978455
  Angle 1: cl=-0.004628920927643776, cd=0.08294059336185455, cm=-0.026752695441246033
  Angle 2: cl=0.07998444885015488, cd=0.08401890099048615, cm=-0.011793270707130432
  Angle 3: cl=0.30725666880607605, cd=0.0693528801202774, cm=-0.006556913256645203
  Angle 4: cl=0.4289034605026245, cd=0.0713711678981781, cm=-0.0002573728561401367
  Angle 5: cl=0.527595579624176, cd=0.0796244889497757, cm=0.0031806528568267822
  Angle 6: cl=0.6183660626411438, cd=0.08697877079248428, cm=0.005652889609336853
  Angle 7: cl=0.7081977128982544, cd=0.09357663244009018, cm=0.008126333355903625
  Angle 8: cl=0.7981624007225037, cd=0.10011393576860428, cm=0.009732961654663086
  Angle 9: cl=0.8932280540466309, cd=0.1050848662853241, cm=0.004061564803123474
  Angle 10: cl=0.9930099248886108, cd=0.11067122220993042, cm=-0.0038357526063919067
