Experiment: Combination_Experiment_416
Generation: 56
Timestamp: 20231226_155846

Genotypes and their Fitness Values:
[0.0085, 0.4536111242310148, 0.12974603227906648, -0.7, 0.25964346644902325, -0.02298978254382372, 0.05970762261080775, -0.003052565604809577, 0.00252270678683516, 7.465651080108857, 10.20242779983325] - Fitness: 0.198827810085484
[0.008526472416482685, 0.4569795674649891, 0.12975841184149434, -0.8142484560385765, 0.2593583760406633, -0.022985255896221468, 0.05333236234063291, -0.003009385179719838, 0.00274505989422594, 7.240173976828943, 10.16292021505514] - Fitness: 0.19908142278459864
[0.00853669244058891, 0.45916956840573286, 0.12968403145993646, -0.8826362149831027, 0.25981178057164867, -0.023, 0.052877043802737424, -0.003029669365235583, 0.0025400171328055837, 7.327606756375248, 10.192485103406884] - Fitness: 0.22157035316325638
[0.011826810892664266, 0.41, 0.12982978133511971, -0.7257269116982734, 0.2595559336038993, -0.022982289264582113, 0.05487326744319964, -0.0030172749491857265, 0.0027780962674979234, 7.347776552492361, 10.165265200557407] - Fitness: -0.4573070947247775
[0.008505156416632855, 0.41, 0.12984175138750711, -0.821483981744179, 0.2593467341322011, -0.02297258275546506, 0.05466819505035117, -0.0030360205534628103, 0.0025110622413813182, 7.319166839085761, 10.22297189757965] - Fitness: 0.10180910188628972
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.00852189114909161, 0.41, 0.12960038652074402, -0.8430632212934539, 0.2596284848294988, -0.02297379639159393, 0.053539466440085615, -0.003041910255343063, 0.0025833821595997656, 7.414747127053481, 10.257691529921132] - Fitness: 0.0810874154883161
[0.00854416844986335, 0.4569746257297637, 0.12970765713861854, -0.7699125547168121, 0.25994280721027185, -0.02298106661351529, 0.05393230089313385, -0.0030771175203844195, 0.0028068124882419895, 7.270471903744612, 10.17793792644149] - Fitness: 0.18151487457301332
[0.008546110756379968, 0.45705174785433905, 0.12980182730138812, -0.8647781334033587, 0.25987466733974934, -0.0229885976566404, 0.055447867377480586, -0.003005490666376344, 0.0025, 7.391957316828549, 10.150489717907245] - Fitness: 0.23148594994644622
[0.008533241872969912, 0.45831967481072095, 0.12966121071842385, -0.8757526533461876, 0.2597647647813553, -0.02298113612278466, 0.05784404688538207, -0.0030210178231628053, 0.002573635634085757, 7.39503336076835, 11.240395040659394] - Fitness: 0.09451505965592041
[0.008502782821972992, 0.456530492230435, 0.11, -0.8160125424326099, 0.2594655835169652, -0.022972972175105667, 0.053049503263545246, -0.003011520302731432, 0.0025144384330944274, 7.281505285169693, 10.22668448182183] - Fitness: -0.49590282587742923
[0.008541241797904973, 0.45832874295051435, 0.12978199843962687, -0.8469448139719039, 0.2598578262482076, -0.02298361766289669, 0.05, -0.00300217789187074, 0.0025608983886303074, 7.392707111717838, 10.467357175404555] - Fitness: 0.19253523806957515
[0.0126, 0.46, 0.12986467192710766, -0.872688720348173, 0.2597864541181937, -0.022982817331678895, 0.054846955280902145, -0.003032043385539746, 0.0025400422598502773, 7.42278880440253, 10.139224025629801] - Fitness: -0.4865823225762306
[0.008533849049483498, 0.4571695425786551, 0.12987395532634394, -0.8642674395790331, 0.25998408491637665, -0.022985503684888515, 0.053682708770640686, -0.0030104313833900142, 0.0025383324927104956, 7.69413358383261, 10.174887296470944] - Fitness: 0.21928608910391403
[0.008510321006441482, 0.45655234009124224, 0.13, -0.8756413930480903, 0.26, -0.022969973755478885, 0.054535608959676796, -0.0030000633147543487, 0.0026219350936659753, 7.422061710118106, 10.26399411572005] - Fitness: 0.22242810716818395
[0.00851770136958135, 0.4553807942148101, 0.1299273732615501, -0.8082630285076868, 0.2599784018050584, -0.022974280755402397, 0.051997008102138184, -0.003082368291137598, 0.002715585855474242, 7.306737482665234, 10.123902118862254] - Fitness: 0.21169226699895075
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467
[0.008536442812007742, 0.4563293487763174, 0.12968741454505528, -0.8693595264751599, 0.25971863695427194, -0.0229774963359931, 0.050561605232398686, -0.0030110740326200606, 0.0025347509189193496, 7.298022671282831, 10.163758835912287] - Fitness: 0.22535554358876317
[0.008545384311576988, 0.4569863835388666, 0.11, -0.8241197404133744, 0.2595344480712882, -0.022985181189559927, 0.05086377566713847, -0.003007180643219727, 0.002865214552077594, 7.0, 10.0] - Fitness: -0.4985373432155373
[0.008515929293960773, 0.45627327482708396, 0.12954393990745258, -0.9, 0.2598129309224317, -0.02298113847650024, 0.05474462733949095, -0.00300052678332638, 0.0026832162004965256, 7.154457713357267, 10.263508789053311] - Fitness: 0.20642175217929687
[0.008522772271764751, 0.4551001174767802, 0.12970713082986277, -0.8229055623627479, 0.20978763119910174, -0.02297382020327458, 0.05373360402810612, -0.0030020070210790084, 0.00277659621805383, 7.3680971395067, 10.13644293573591] - Fitness: -1.1736106063080285
[0.008566601238898797, 0.43705719819601896, 0.12985679953219842, -0.8885748672877308, 0.2597442827567516, -0.022981733067420396, 0.05560661580704915, -0.005243267879728379, 0.0027094672640913266, 7.4039110461709505, 10.289614874792028] - Fitness: -0.1791521396004122
[0.010790117161020124, 0.4529917625212603, 0.12979019826826335, -0.8593685884512047, 0.2597937389183637, -0.022992873076758104, 0.050952135098012726, -0.003002464478567261, 0.0028508458058208864, 8.23488951044666, 10.248333036949413] - Fitness: -0.2827103485596265
[0.00852982201174037, 0.45762805793161204, 0.12968002139780355, -0.7, 0.25976888752362054, -0.022976512585843222, 0.2, -0.003005176025483683, 0.002503456643800706, 7.380488451852706, 10.163310135756438] - Fitness: 0.13163532179214885
[0.0126, 0.46, 0.12978389241096597, -0.8569233732393642, 0.2599507204049605, -0.022975873429192724, 0.054916120183428306, -0.0030004364413060503, 0.005, 7.220994761559097, 10.264361390702742] - Fitness: -0.6866442822907987
[0.008516845978559269, 0.4578569172379414, 0.12994494838944806, -0.8243126058590886, 0.25986402123155705, -0.022976951796962207, 0.055460005290172566, -0.0030035005502918326, 0.0028272615354286807, 7.35929831684109, 10.184049212653765] - Fitness: 0.202517328952298
[0.008508285280945563, 0.45689244066781115, 0.12986466637623278, -0.8268523300274603, 0.25989267383523823, -0.022963799333120732, 0.05317489572115415, -0.003066751844980513, 0.0025, 7.117066993366297, 10.490189647063508] - Fitness: 0.20266913764395508
[0.0085, 0.4569687028654653, 0.1298772305591588, -0.8088555048858979, 0.2596527745954805, -0.0229765841520756, 0.057688012979374634, -0.003002953967439292, 0.0028209938337166074, 7.331513915026783, 10.140880608913799] - Fitness: 0.20270492751420235
[0.008526813919081914, 0.45809297356933865, 0.13, -0.8515430146123611, 0.26, -0.022976955514417766, 0.05618071733573548, -0.0030324145921341314, 0.002623803154057667, 7.362906584459307, 10.376705129353411] - Fitness: 0.20279164391237114
[0.00850090743777815, 0.45809635610721844, 0.12981029686435297, -0.8453493673867775, 0.25990735332168824, -0.022991937498684983, 0.05765441157661426, -0.003005836329945381, 0.0025685202370264284, 7.391231688205542, 10.40796960461328] - Fitness: 0.2034136758759499
[0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138] - Fitness: 0.20374940504732844
[0.008515023619992195, 0.45788006114079904, 0.12995227595201006, -0.8197504836645403, 0.25986899581795825, -0.022971666227389585, 0.05549056775340687, -0.0030008018085884635, 0.0027235277332219783, 7.358257348897265, 10.277847913447138] - Fitness: 0.20374940504732844
[0.00851198724978051, 0.456705694535559, 0.12962243739393375, -0.8642033304770138, 0.25979815791196215, -0.022981167281138012, 0.05495342232790875, -0.003, 0.002596535101739522, 7.408897069307422, 10.280853454143514] - Fitness: 0.20422228877673446
[0.008508330885112653, 0.455726999747847, 0.12972993384765868, -0.8264204199419036, 0.26, -0.022976450687951244, 0.06799309461699825, -0.003, 0.0026273264073736068, 7.414823113183386, 10.228466759778986] - Fitness: 0.2048554144639921
[0.008509091341686566, 0.4562481640815779, 0.1298218198672771, -0.8262093907413591, 0.2598064991500476, -0.022973280850053384, 0.053946192479479974, -0.003000614430021903, 0.002840679135389449, 7.232429536530531, 10.1619753501799] - Fitness: 0.2049751037188546
[0.008558688608217572, 0.43975842975859664, 0.12974040267164946, -0.8741786358943807, 0.25996414429174747, -0.022992057760078902, 0.050740236451774376, -0.0030814196974935744, 0.0025720156403910345, 7.156372880364388, 10.094592834115614] - Fitness: 0.2064765702650767
[0.008500283024979042, 0.45788736637451244, 0.12978858201028323, -0.8324454584599683, 0.2595933020615505, -0.022984492870639528, 0.05879655241548449, -0.0030221268652548296, 0.0026105678361910607, 7.366665920882395, 10.226072624474718] - Fitness: 0.208174930852572
[0.008508990923936241, 0.4570321193001209, 0.13, -0.8069157356468601, 0.2597353871131765, -0.022973206999090404, 0.0539672942563065, -0.003000212989184437, 0.0028406037791043003, 7.239769807346258, 10.17264330646359] - Fitness: 0.20824187164397726
[0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836] - Fitness: 0.20826367081618416
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.008515522766454677, 0.4577613737744797, 0.12995530387381102, -0.9, 0.25983905107209854, -0.0229734184018468, 0.056045517388498625, -0.003000621661174527, 0.0027294594529285255, 7.208838801338399, 10.266605202698917] - Fitness: 0.2152872123099365
[0.008501842303096988, 0.4556331765092367, 0.1297969726011771, -0.9, 0.25947039544945727, -0.02297277162850383, 0.05374128839308696, -0.003030491288344278, 0.0026314623457635395, 7.220733830741721, 10.211144786938569] - Fitness: 0.21542253308025974
[0.008535051539406657, 0.45699161215373785, 0.12982087983130777, -0.8233519587594326, 0.25946933896581664, -0.022982283427797692, 0.05030908243721382, -0.0030201686951977706, 0.0026124704269637395, 7.2362804811078005, 10.138901322732588] - Fitness: 0.21939032012680273
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.008535893995658133, 0.46, 0.1297003041987796, -0.8812891977786297, 0.25978584788685866, -0.02298156032210704, 0.055842857398872785, -0.0030387071416928743, 0.002558988063914263, 7.295639440085254, 10.154225036724213] - Fitness: 0.2210159439298902
[0.008536476472119539, 0.45686221634176144, 0.12968247803929087, -0.872027769459245, 0.2597295072123069, -0.02297801919805994, 0.050585479033561996, -0.003002559256723218, 0.0025326059337018253, 7.392362287657252, 10.180807850879273] - Fitness: 0.2215593569419841
[0.00853700958268964, 0.4568961833431449, 0.1297509523368342, -0.8616948427626163, 0.25978033427547614, -0.02297241325677352, 0.06083654763666152, -0.003007774690395375, 0.0025, 7.309210299741211, 10.15873784871683] - Fitness: 0.2268893075325079
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4536111242310148, 0.12974603227906648, -0.7, 0.25964346644902325, -0.02298978254382372, 0.05970762261080775, -0.003052565604809577, 0.00252270678683516, 7.465651080108857, 10.20242779983325]:
  Angle -10: cl=-0.5626545548439026, cd=0.23246164619922638, cm=-0.18930651247501373
  Angle -9: cl=-0.5945301055908203, cd=0.20040319859981537, cm=-0.18431450426578522
  Angle -8: cl=-0.6172510981559753, cd=0.16517646610736847, cm=-0.18247254192829132
  Angle -7: cl=-0.6530569791793823, cd=0.1306997388601303, cm=-0.1778310090303421
  Angle -6: cl=-0.6097335815429688, cd=0.11594171822071075, cm=-0.16329063475131989
  Angle -5: cl=-0.5046486854553223, cd=0.10476113855838776, cm=-0.15033330023288727
  Angle -4: cl=-0.4039449393749237, cd=0.09842651337385178, cm=-0.13792984187602997
  Angle -3: cl=-0.30119389295578003, cd=0.09222101420164108, cm=-0.12378616631031036
  Angle -2: cl=-0.22309637069702148, cd=0.0866730734705925, cm=-0.10144586861133575
  Angle -1: cl=-0.16270111501216888, cd=0.08245398104190826, cm=-0.0720577985048294
  Angle 0: cl=-0.09618876874446869, cd=0.08181584626436234, cm=-0.04303164780139923
  Angle 1: cl=-0.013673054054379463, cd=0.08234188705682755, cm=-0.020708724856376648
  Angle 2: cl=0.0682654082775116, cd=0.08304540067911148, cm=-0.005185022950172424
  Angle 3: cl=0.3103281855583191, cd=0.0677223652601242, cm=-0.0013784617185592651
  Angle 4: cl=0.40678730607032776, cd=0.07375580072402954, cm=0.0033755600452423096
  Angle 5: cl=0.5049397349357605, cd=0.08208366483449936, cm=0.0067396461963653564
  Angle 6: cl=0.5974259376525879, cd=0.08935757726430893, cm=0.009281426668167114
  Angle 7: cl=0.687345564365387, cd=0.09594689309597015, cm=0.011437937617301941
  Angle 8: cl=0.7777594327926636, cd=0.10169343650341034, cm=0.010970741510391235
  Angle 9: cl=0.8718849420547485, cd=0.10561057925224304, cm=0.0028017163276672363
  Angle 10: cl=0.9718214869499207, cd=0.1102113202214241, cm=-0.005196109414100647
Genotype [0.008526472416482685, 0.4569795674649891, 0.12975841184149434, -0.8142484560385765, 0.2593583760406633, -0.022985255896221468, 0.05333236234063291, -0.003009385179719838, 0.00274505989422594, 7.240173976828943, 10.16292021505514]:
  Angle -10: cl=-0.5631811022758484, cd=0.23290282487869263, cm=-0.18926523625850677
  Angle -9: cl=-0.5920239090919495, cd=0.20037710666656494, cm=-0.18506799638271332
  Angle -8: cl=-0.614725649356842, cd=0.16534174978733063, cm=-0.1835671216249466
  Angle -7: cl=-0.6512745022773743, cd=0.130958691239357, cm=-0.1786915808916092
  Angle -6: cl=-0.6097347140312195, cd=0.11584588885307312, cm=-0.16407792270183563
  Angle -5: cl=-0.5043047070503235, cd=0.10450801998376846, cm=-0.1510666161775589
  Angle -4: cl=-0.4079429805278778, cd=0.09878835082054138, cm=-0.138276144862175
  Angle -3: cl=-0.30559810996055603, cd=0.09275469928979874, cm=-0.12439374625682831
  Angle -2: cl=-0.22720927000045776, cd=0.08729477226734161, cm=-0.10209257900714874
  Angle -1: cl=-0.16632115840911865, cd=0.0827018991112709, cm=-0.07279376685619354
  Angle 0: cl=-0.09775526076555252, cd=0.08197422325611115, cm=-0.04411683976650238
  Angle 1: cl=-0.01483835093677044, cd=0.0824921503663063, cm=-0.021992072463035583
  Angle 2: cl=0.06773290038108826, cd=0.08319047093391418, cm=-0.006557181477546692
  Angle 3: cl=0.30511149764060974, cd=0.06773721426725388, cm=-0.0020260661840438843
  Angle 4: cl=0.40904858708381653, cd=0.07328979671001434, cm=0.002411097288131714
  Angle 5: cl=0.5074111819267273, cd=0.08159742504358292, cm=0.005792558193206787
  Angle 6: cl=0.6002246737480164, cd=0.08882706612348557, cm=0.008234202861785889
  Angle 7: cl=0.6900965571403503, cd=0.0954209640622139, cm=0.010560914874076843
  Angle 8: cl=0.7803784608840942, cd=0.10160651057958603, cm=0.011174321174621582
  Angle 9: cl=0.8749123811721802, cd=0.10560274124145508, cm=0.0029732882976531982
  Angle 10: cl=0.974629282951355, cd=0.11045607924461365, cm=-0.0049996525049209595
Genotype [0.00853669244058891, 0.45916956840573286, 0.12968403145993646, -0.8826362149831027, 0.25981178057164867, -0.023, 0.052877043802737424, -0.003029669365235583, 0.0025400171328055837, 7.327606756375248, 10.192485103406884]:
  Angle -10: cl=-0.5652053356170654, cd=0.2330397665500641, cm=-0.18966679275035858
  Angle -9: cl=-0.5931943655014038, cd=0.2002708464860916, cm=-0.1857588142156601
  Angle -8: cl=-0.616034746170044, cd=0.16532404720783234, cm=-0.18441887199878693
  Angle -7: cl=-0.654442548751831, cd=0.1305551826953888, cm=-0.1796242743730545
  Angle -6: cl=-0.6085379719734192, cd=0.11601292341947556, cm=-0.16489799320697784
  Angle -5: cl=-0.5021975040435791, cd=0.10437195748090744, cm=-0.15174616873264313
  Angle -4: cl=-0.40819457173347473, cd=0.09902656823396683, cm=-0.13872180879116058
  Angle -3: cl=-0.30613231658935547, cd=0.093106210231781, cm=-0.12500794231891632
  Angle -2: cl=-0.22696250677108765, cd=0.08771096169948578, cm=-0.10292460024356842
  Angle -1: cl=-0.16608788073062897, cd=0.08311738818883896, cm=-0.0736670047044754
  Angle 0: cl=-0.09543334692716599, cd=0.08230135589838028, cm=-0.0453190952539444
  Angle 1: cl=-0.012347305193543434, cd=0.0827595442533493, cm=-0.023225679993629456
  Angle 2: cl=0.07090163230895996, cd=0.08359631150960922, cm=-0.007973119616508484
  Angle 3: cl=0.306520938873291, cd=0.06795129925012589, cm=-0.003132656216621399
  Angle 4: cl=0.4157677888870239, cd=0.07283174991607666, cm=0.001515209674835205
  Angle 5: cl=0.5142651796340942, cd=0.08111639320850372, cm=0.004927530884742737
  Angle 6: cl=0.6067923903465271, cd=0.08830621093511581, cm=0.007229715585708618
  Angle 7: cl=0.6966373920440674, cd=0.09490280598402023, cm=0.009655669331550598
  Angle 8: cl=0.7868716716766357, cd=0.10149197280406952, cm=0.011300548911094666
  Angle 9: cl=0.8817692399024963, cd=0.10551910102367401, cm=0.0031516551971435547
  Angle 10: cl=0.9813226461410522, cd=0.1107415184378624, cm=-0.004789099097251892
Genotype [0.011826810892664266, 0.41, 0.12982978133511971, -0.7257269116982734, 0.2595559336038993, -0.022982289264582113, 0.05487326744319964, -0.0030172749491857265, 0.0027780962674979234, 7.347776552492361, 10.165265200557407]:
  Angle -10: cl=-0.5424051284790039, cd=0.20913423597812653, cm=-0.17716242372989655
  Angle -9: cl=-0.5813000202178955, cd=0.17993752658367157, cm=-0.17128409445285797
  Angle -8: cl=-0.6254605650901794, cd=0.15463019907474518, cm=-0.1626519411802292
  Angle -7: cl=-0.6569103598594666, cd=0.1267090141773224, cm=-0.15617747604846954
  Angle -6: cl=-0.6322051882743835, cd=0.11440621316432953, cm=-0.1438707560300827
  Angle -5: cl=-0.4938356876373291, cd=0.09809941798448563, cm=-0.13196249306201935
  Angle -4: cl=-0.41331660747528076, cd=0.09003496170043945, cm=-0.10950149595737457
  Angle -3: cl=-0.3277425467967987, cd=0.08233094215393066, cm=-0.08599166572093964
  Angle -2: cl=-0.2498963475227356, cd=0.07731396704912186, cm=-0.06073354184627533
  Angle -1: cl=-0.19314289093017578, cd=0.07873347401618958, cm=-0.03582204878330231
  Angle 0: cl=-0.14515121281147003, cd=0.08673179149627686, cm=-0.016643598675727844
  Angle 1: cl=-0.08438529074192047, cd=0.09492485225200653, cm=0.0020758211612701416
  Angle 2: cl=0.07091854512691498, cd=0.09215302020311356, cm=0.01207578182220459
  Angle 3: cl=0.1770634651184082, cd=0.09591289609670639, cm=0.021327316761016846
  Angle 4: cl=0.2477933168411255, cd=0.09990575164556503, cm=0.021349281072616577
  Angle 5: cl=0.3220052421092987, cd=0.10256316512823105, cm=0.018048718571662903
  Angle 6: cl=0.4143209457397461, cd=0.10411009192466736, cm=0.012572020292282104
  Angle 7: cl=0.5098614692687988, cd=0.10545550286769867, cm=0.006866440176963806
  Angle 8: cl=0.6059631109237671, cd=0.10702766478061676, cm=0.00031797587871551514
  Angle 9: cl=0.7096002697944641, cd=0.10774675756692886, cm=-0.012970253825187683
  Angle 10: cl=0.8288779854774475, cd=0.10862862318754196, cm=-0.03654833137989044
Genotype [0.008505156416632855, 0.41, 0.12984175138750711, -0.821483981744179, 0.2593467341322011, -0.02297258275546506, 0.05466819505035117, -0.0030360205534628103, 0.0025110622413813182, 7.319166839085761, 10.22297189757965]:
  Angle -10: cl=-0.5596114993095398, cd=0.23352082073688507, cm=-0.18619678914546967
  Angle -9: cl=-0.593006432056427, cd=0.2027243822813034, cm=-0.1775868684053421
  Angle -8: cl=-0.630290687084198, cd=0.17096711695194244, cm=-0.17209802567958832
  Angle -7: cl=-0.6647019982337952, cd=0.13867203891277313, cm=-0.16544251143932343
  Angle -6: cl=-0.6258804202079773, cd=0.12291847169399261, cm=-0.1549578756093979
  Angle -5: cl=-0.5076854228973389, cd=0.10932052880525589, cm=-0.1442112773656845
  Angle -4: cl=-0.3852381706237793, cd=0.09698072075843811, cm=-0.13136516511440277
  Angle -3: cl=-0.2599393129348755, cd=0.08619821071624756, cm=-0.11858232319355011
  Angle -2: cl=-0.17441995441913605, cd=0.08020173013210297, cm=-0.09831695258617401
  Angle -1: cl=-0.11774058640003204, cd=0.07787451893091202, cm=-0.06946031749248505
  Angle 0: cl=-0.0588856115937233, cd=0.07787387818098068, cm=-0.039198264479637146
  Angle 1: cl=0.0018311310559511185, cd=0.0793132409453392, cm=-0.01152084767818451
  Angle 2: cl=0.07225048542022705, cd=0.0826048031449318, cm=0.0033873170614242554
  Angle 3: cl=0.2926696240901947, cd=0.07292614132165909, cm=0.007447674870491028
  Angle 4: cl=0.37333813309669495, cd=0.07926135510206223, cm=0.013096481561660767
  Angle 5: cl=0.45350390672683716, cd=0.08562889695167542, cm=0.01834048330783844
  Angle 6: cl=0.5433297753334045, cd=0.09314239025115967, cm=0.02096591889858246
  Angle 7: cl=0.6321938633918762, cd=0.09817007184028625, cm=0.01732546091079712
  Angle 8: cl=0.7226030826568604, cd=0.10187241435050964, cm=0.011277765035629272
  Angle 9: cl=0.8131179809570312, cd=0.10555031895637512, cm=0.0029517561197280884
  Angle 10: cl=0.9072346091270447, cd=0.10930275917053223, cm=-0.005019530653953552
Genotype [0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377]:
  Angle -10: cl=-0.5665573477745056, cd=0.23424121737480164, cm=-0.18990974128246307
  Angle -9: cl=-0.5938040614128113, cd=0.2014959305524826, cm=-0.1859363466501236
  Angle -8: cl=-0.6166355609893799, cd=0.16660946607589722, cm=-0.18475894629955292
  Angle -7: cl=-0.6552032828330994, cd=0.13152208924293518, cm=-0.18039999902248383
  Angle -6: cl=-0.6091540455818176, cd=0.11689069122076035, cm=-0.16578413546085358
  Angle -5: cl=-0.5029385685920715, cd=0.10474204272031784, cm=-0.15240530669689178
  Angle -4: cl=-0.4081856310367584, cd=0.09918640553951263, cm=-0.13957487046718597
  Angle -3: cl=-0.3064538240432739, cd=0.0934029221534729, cm=-0.12607012689113617
  Angle -2: cl=-0.22518950700759888, cd=0.08806385099887848, cm=-0.10469745099544525
  Angle -1: cl=-0.16419555246829987, cd=0.08331360667943954, cm=-0.07548384368419647
  Angle 0: cl=-0.09282234311103821, cd=0.08245757222175598, cm=-0.04727105796337128
  Angle 1: cl=-0.009681081399321556, cd=0.08274573087692261, cm=-0.02492980659008026
  Angle 2: cl=0.07412680983543396, cd=0.083661288022995, cm=-0.009839579463005066
  Angle 3: cl=0.30392149090766907, cd=0.06866498291492462, cm=-0.004706665873527527
  Angle 4: cl=0.42031267285346985, cd=0.07205226272344589, cm=0.0006135255098342896
  Angle 5: cl=0.519029438495636, cd=0.08032937347888947, cm=0.004045307636260986
  Angle 6: cl=0.610771119594574, cd=0.08761247247457504, cm=0.006432443857192993
  Angle 7: cl=0.7006031274795532, cd=0.09421031922101974, cm=0.008905962109565735
  Angle 8: cl=0.7906526327133179, cd=0.10079515725374222, cm=0.010617077350616455
  Angle 9: cl=0.8855971097946167, cd=0.1052800863981247, cm=0.0036592185497283936
  Angle 10: cl=0.9852789640426636, cd=0.11067236214876175, cm=-0.0042579323053359985
Genotype [0.00852189114909161, 0.41, 0.12960038652074402, -0.8430632212934539, 0.2596284848294988, -0.02297379639159393, 0.053539466440085615, -0.003041910255343063, 0.0025833821595997656, 7.414747127053481, 10.257691529921132]:
  Angle -10: cl=-0.5593618154525757, cd=0.2327430695295334, cm=-0.18591152131557465
