Experiment: Combination_Experiment_416
Generation: 61
Timestamp: 20231226_155932

Genotypes and their Fitness Values:
[0.00853631691256419, 0.4590135625313451, 0.12985432693451673, -0.8732567549571146, 0.25993819879853164, -0.02298135017731091, 0.05455184498317534, -0.003037119335962084, 0.0025722654567727683, 7.449564061015304, 10.157864830116617] - Fitness: 0.22206924372564138
[0.00855222676243548, 0.45555820855420287, 0.12981378212907607, -0.8222296878035626, 0.2598062429031855, -0.022999104931161054, 0.1144407713663963, -0.006, 0.0025236573991758754, 7.021509866573889, 10.168570573155979] - Fitness: -0.25097662315366537
[0.008535222713119881, 0.451047990201273, 0.12973105538561694, -0.8702480194230352, 0.25979079060621446, -0.023, 0.05166216505305371, -0.003030319986457744, 0.00252266938895007, 7.325433483924909, 10.149656679393027] - Fitness: 0.2245932836505427
[0.00853749701927043, 0.4554528089834715, 0.1297941679834216, -0.8176883540054741, 0.2599285433232037, -0.022981590340333983, 0.05356405268319569, -0.0030228280773050373, 0.002523343509232534, 7.285606543044382, 10.208808394724073] - Fitness: 0.223273434592657
[0.0085, 0.45756613547504105, 0.1297482032875929, -0.8047876386970467, 0.2597189164512476, -0.022978759110132727, 0.050502342703630354, -0.006, 0.0026248703534770823, 7.230751853838824, 11.186965159504918] - Fitness: -0.3291915943705417
[0.008536273576563643, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.2591436428870636
[0.008562284392321446, 0.45330504812698635, 0.12961430531082052, -0.9, 0.259729658931956, -0.022991255216805045, 0.05206647438001672, -0.003018842755950441, 0.0025238942277122194, 7.350818098413942, 10.237186919916981] - Fitness: 0.20779543811504886
[0.008570950002414797, 0.4562832997282122, 0.12983697872302288, -0.8322596588486685, 0.2597891081428079, -0.022991058764735516, 0.05409531942153826, -0.003, 0.0025240768625418154, 7.315247194077803, 10.245573200965227] - Fitness: 0.2162061133362702
[0.008571091286416156, 0.4543859957386252, 0.1298016245989246, -0.8388492275518398, 0.25982884743591, -0.022979927290088957, 0.05, -0.0030300894716676512, 0.002521507072248496, 7.2905226377493895, 10.162549590039967] - Fitness: 0.22196925016205296
[0.008525355441657391, 0.46, 0.12970583307497088, -0.8521413714147705, 0.25995805794385013, -0.022982337541261093, 0.05, -0.003, 0.002532529893310773, 7.045544354046253, 10.118068963788739] - Fitness: 0.2515194819713851
[0.0085366107211476, 0.45478822151846715, 0.13, -0.8312779781935321, 0.2599015399200522, -0.022984754251684097, 0.053389648740024054, -0.006, 0.0025236798934263477, 7.2681854539243105, 10.165617031645013] - Fitness: -0.21993543094641413
[0.008511437723071624, 0.4572035424296922, 0.12999452338224243, -0.8596543363965481, 0.2599692085851722, -0.022974294711545686, 0.055701588265060574, -0.00300047866861538, 0.002500502334244688, 7.243691691437346, 10.289871230739134] - Fitness: 0.23765382348316705
[0.00852538230886723, 0.41, 0.12978502576993542, -0.8576219015829456, 0.25966296188448473, -0.017909425254910964, 0.05346806765392946, -0.006, 0.005, 7.423307438494203, 10.168279068738295] - Fitness: -0.9359183070880819
[0.008535545420779845, 0.4548663431232073, 0.12974490597322727, -0.8765822752305411, 0.2598922585554587, -0.022981602492668028, 0.055123211908271845, -0.003041282406928349, 0.002566896299347132, 7.46866239752694, 10.157259867030813] - Fitness: 0.2141672377997718
[0.008524039754993001, 0.4556407253646339, 0.1297802635004493, -0.812485377972716, 0.25984612474422525, -0.02297492274323814, 0.050403539995203854, -0.006, 0.002669628891401282, 7.293626347677436, 10.25331759506755] - Fitness: -0.2499588995404788
[0.008551294114747756, 0.45523818098713337, 0.12968436331505895, -0.8360250877738558, 0.25990688111182525, -0.022993778206348178, 0.054715435337710755, -0.0030137815337533238, 0.002527915693258686, 7.2769152247586595, 10.168987589673675] - Fitness: 0.22295932429164528
[0.008535908778428948, 0.45618529595051266, 0.12975096912380385, -0.8968415237283237, 0.25979041418346993, -0.022976790801012493, 0.054657104310695016, -0.006, 0.0025189064985444197, 7.131258127687389, 10.15564925332171] - Fitness: -0.2205747342758693
[0.008530328153470297, 0.4558105896061686, 0.12991895794773045, -0.845042254639061, 0.2594381068665631, -0.022982570805946033, 0.2, -0.0030209949257306795, 0.0026204562446214366, 7.388898190690976, 10.123811544297672] - Fitness: 0.12981850327053138
[0.008531489558323878, 0.4558141356431131, 0.12989141140706767, -0.8256394216223579, 0.25955774865833925, -0.022991559857956954, 0.054803268577054594, -0.0030106327593359804, 0.002561771479129839, 7.3194801375281475, 10.177496234698223] - Fitness: 0.22149873729903763
[0.008514893373367142, 0.4583917296938043, 0.12973525761233848, -0.9, 0.2598740225607877, -0.022973401528605875, 0.05136597342668859, -0.003011525192651953, 0.002521071541046519, 7.138606262689457, 10.166597564417682] - Fitness: 0.24430526350109313
[0.008517022230490398, 0.4589263756985612, 0.11, -0.846559658140796, 0.25988654832522146, -0.022977210324778223, 0.05838138298346262, -0.003001389390407187, 0.0025, 7.220505971786329, 10.209250404719437] - Fitness: -0.48395027116482153
[0.008535852034597622, 0.45749154714745527, 0.11, -0.854442864773999, 0.25976028743125035, -0.022992203509368533, 0.2, -0.0030167933472459805, 0.00252730498184017, 7.354356484879978, 10.127843970320955] - Fitness: -0.5704240154616574
[0.0126, 0.46, 0.1296799083934744, -0.8058099341997111, 0.2599649505791686, -0.022979717093728504, 0.06026019314429669, -0.003016433704238378, 0.002649497060383486, 7.051146282555004, 10.102980366883758] - Fitness: -0.484682247636339
[0.008536190726798745, 0.4557435703875191, 0.12973610474015423, -0.81147764616782, 0.2599377759743683, -0.02298271221768901, 0.05, -0.0030004290077804484, 0.0026199898240404874, 7.230634728005324, 10.16428579459961] - Fitness: 0.22381170578518186
[0.008506972941819098, 0.45861319694191827, 0.12968910765398448, -0.8273761815738959, 0.25991017292337754, -0.022970571538481664, 0.05451992252171653, -0.003, 0.002564182097382093, 7.31450282100076, 10.197828300457022] - Fitness: 0.2243274356050707
[0.008536442812007742, 0.4563293487763174, 0.12968741454505528, -0.8693595264751599, 0.25971863695427194, -0.0229774963359931, 0.050561605232398686, -0.0030110740326200606, 0.0025347509189193496, 7.298022671282831, 10.163758835912287] - Fitness: 0.22535554358876317
[0.008551037904879839, 0.4579731218320866, 0.12972440107288416, -0.8276986892520548, 0.25987375648723965, -0.022975902237895068, 0.05810762169919653, -0.0030003133783551433, 0.0025207637133183255, 7.169971311707024, 10.201064191952225] - Fitness: 0.22543767137075021
[0.008539696189990703, 0.4541502771652512, 0.12998569524909376, -0.8823087311705718, 0.25944329098893854, -0.02297787397011641, 0.052034227230069924, -0.003014820468833044, 0.0025923727876151015, 7.393274310903303, 10.09967228527086] - Fitness: 0.22630061818325659
[0.008539069881626006, 0.46, 0.12973069978235008, -0.8794859604903988, 0.25992445249122076, -0.022980569154248027, 0.055242862435616644, -0.0030173356508992246, 0.0025949578505891258, 7.243911769729563, 10.152428668573345] - Fitness: 0.22652998491255605
[0.00856232935508241, 0.4547190238081913, 0.12980336480010193, -0.8323598409051965, 0.2598768963082147, -0.022991205697155338, 0.053525325782290314, -0.0030028270094485682, 0.002524111838706069, 7.273746082848211, 10.173746430525503] - Fitness: 0.2267125606878922
[0.00853700958268964, 0.4568961833431449, 0.1297509523368342, -0.8616948427626163, 0.25978033427547614, -0.02297241325677352, 0.06083654763666152, -0.003007774690395375, 0.0025, 7.309210299741211, 10.15873784871683] - Fitness: 0.2268893075325079
[0.008534495138021311, 0.45624495113388375, 0.12980500304810816, -0.8659788606920849, 0.2598984167317686, -0.022981359967917572, 0.054752103198915714, -0.0030059683270412998, 0.002528429442228997, 7.42966724576626, 10.146940161711624] - Fitness: 0.2295456881193413
[0.008540002529121769, 0.4558921309340353, 0.13, -0.8766346441564281, 0.2598264690093807, -0.022973816944219138, 0.05359497124807501, -0.0030156909044526488, 0.00263895216042845, 7.240605943616977, 10.148628499344772] - Fitness: 0.23012724383832306
[0.008506332770246264, 0.4577721324230929, 0.1299570547837125, -0.7, 0.2598283375940572, -0.022973399403116688, 0.05641222539469822, -0.0030004563993566583, 0.0025316508619058014, 7.193635467294659, 10.218233858057612] - Fitness: 0.23017103343035555
[0.008527218565125528, 0.4589851767661016, 0.12974776299203514, -0.8401412527727208, 0.25981292112087867, -0.022956257856771276, 0.054006731195626136, -0.003002789713258488, 0.002548405401164677, 7.276318956477179, 10.140939543739456] - Fitness: 0.23021346110027444
[0.008510970217905608, 0.45667332096493385, 0.1299702577647878, -0.7916653507451625, 0.25972927569623255, -0.02297437976005753, 0.05455681725467878, -0.003000540066903088, 0.0026141984730872177, 7.185751919979849, 10.171202668935608] - Fitness: 0.2312766195803394
[0.008546110756379968, 0.45705174785433905, 0.12980182730138812, -0.8647781334033587, 0.25987466733974934, -0.0229885976566404, 0.055447867377480586, -0.003005490666376344, 0.0025, 7.391957316828549, 10.150489717907245] - Fitness: 0.23148594994644622
[0.008535479886770078, 0.45255267492852574, 0.12981636131200008, -0.81835390176581, 0.2597915944427382, -0.022973391592897546, 0.05230116969362278, -0.003026268223581031, 0.0025220431125276862, 7.088443830099886, 10.165297500094546] - Fitness: 0.23238499274063648
[0.008520390400552849, 0.45543718176196757, 0.13, -0.8820647821793588, 0.2595952264092097, -0.022977485347687555, 0.05, -0.0030150520079115246, 0.0026169981668789353, 7.356267186565677, 10.115668543575149] - Fitness: 0.23260045667769585
[0.008517828702308964, 0.45698400572268316, 0.1297733628422469, -0.8543780648324847, 0.2597132198919919, -0.022977476236448822, 0.05069865894682311, -0.003002384440712335, 0.002520486831691933, 7.043857828781564, 10.266782163109001] - Fitness: 0.2335750001249471
[0.008507890927638494, 0.456866481987084, 0.12990456913185444, -0.8367932973779093, 0.25996651828262457, -0.02297741846621887, 0.05973604861944619, -0.0030005662763220747, 0.0025022311059692375, 7.214332553280957, 10.256878724460966] - Fitness: 0.23560350090851503
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.008508075505683492, 0.4576441077958248, 0.12995487836158373, -0.7107331142687532, 0.2599921791237152, -0.022973203878490455, 0.05404261274507293, -0.0030005462207552663, 0.0025167288178221314, 7.179096855676384, 10.22221156136744] - Fitness: 0.2367831039305493
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608
[0.008535945863912714, 0.45776245039941565, 0.1296191677101298, -0.8383579347943154, 0.2596941810616013, -0.022990985851738217, 0.05058705343959868, -0.003024459711378117, 0.002524646404542444, 7.327748709331496, 10.0] - Fitness: 0.23746606897437972
[0.008536498049984832, 0.4567604573686327, 0.12996236429122826, -0.8629681970033649, 0.2598742742922382, -0.022996168302028754, 0.055906594005868636, -0.0030026053017035695, 0.0025, 7.334052484659748, 10.163260165876798] - Fitness: 0.24118624234100167
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.05, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.2448549701310434
[0.008508022404397969, 0.45763730152661763, 0.12999555907514826, -0.8635048540131477, 0.25989292526485913, -0.02297337031321283, 0.05695631560160994, -0.003000458640552778, 0.002521358956426025, 7.191148759081362, 10.20623658109835] - Fitness: 0.2456205813121887

Detailed Results for Each Genotype:
Genotype [0.00853631691256419, 0.4590135625313451, 0.12985432693451673, -0.8732567549571146, 0.25993819879853164, -0.02298135017731091, 0.05455184498317534, -0.003037119335962084, 0.0025722654567727683, 7.449564061015304, 10.157864830116617]:
  Angle -10: cl=-0.5639887452125549, cd=0.232391357421875, cm=-0.1894504278898239
  Angle -9: cl=-0.591499388217926, cd=0.19950975477695465, cm=-0.18575628101825714
  Angle -8: cl=-0.6143391728401184, cd=0.16456782817840576, cm=-0.18442939221858978
  Angle -7: cl=-0.6526164412498474, cd=0.13003471493721008, cm=-0.17932073771953583
  Angle -6: cl=-0.6068686842918396, cd=0.11541925370693207, cm=-0.16460870206356049
  Angle -5: cl=-0.5006818175315857, cd=0.1040688157081604, cm=-0.1515524834394455
  Angle -4: cl=-0.40789657831192017, cd=0.0989881306886673, cm=-0.13834209740161896
  Angle -3: cl=-0.30571651458740234, cd=0.09301713854074478, cm=-0.12454698979854584
  Angle -2: cl=-0.22811150550842285, cd=0.08761647343635559, cm=-0.10198505222797394
  Angle -1: cl=-0.16713295876979828, cd=0.08307083696126938, cm=-0.07268904149532318
  Angle 0: cl=-0.09639157354831696, cd=0.08228905498981476, cm=-0.04445318877696991
  Angle 1: cl=-0.01318802498281002, cd=0.08283349126577377, cm=-0.02244950830936432
  Angle 2: cl=0.06972431391477585, cd=0.08358453959226608, cm=-0.007141783833503723
  Angle 3: cl=0.3091464936733246, cd=0.06751921027898788, cm=-0.002497449517250061
  Angle 4: cl=0.4143379330635071, cd=0.07325351983308792, cm=0.0018297284841537476
  Angle 5: cl=0.5127089023590088, cd=0.08154987543821335, cm=0.005220770835876465
  Angle 6: cl=0.6059215068817139, cd=0.08868563175201416, cm=0.0074829161167144775
  Angle 7: cl=0.6957734823226929, cd=0.09528173506259918, cm=0.009889453649520874
  Angle 8: cl=0.7861356735229492, cd=0.10164804011583328, cm=0.010904163122177124
  Angle 9: cl=0.8810768127441406, cd=0.10569717735052109, cm=0.0027281641960144043
  Angle 10: cl=0.9804174304008484, cd=0.11119531840085983, cm=-0.0051932185888290405
Genotype [0.00855222676243548, 0.45555820855420287, 0.12981378212907607, -0.8222296878035626, 0.2598062429031855, -0.022999104931161054, 0.1144407713663963, -0.006, 0.0025236573991758754, 7.021509866573889, 10.168570573155979]:
  Angle -10: cl=-0.5665290355682373, cd=0.18981266021728516, cm=-0.1747874766588211
  Angle -9: cl=-0.6093297004699707, cd=0.1644980013370514, cm=-0.16773869097232819
  Angle -8: cl=-0.640553891658783, cd=0.1365191489458084, cm=-0.16276155412197113
  Angle -7: cl=-0.6447233557701111, cd=0.11242303252220154, cm=-0.15815125405788422
  Angle -6: cl=-0.5471495389938354, cd=0.10082323849201202, cm=-0.1419573575258255
  Angle -5: cl=-0.4643542170524597, cd=0.09259147942066193, cm=-0.11659009754657745
  Angle -4: cl=-0.3847454786300659, cd=0.08712353557348251, cm=-0.09096373617649078
  Angle -3: cl=-0.3119191825389862, cd=0.08283349126577377, cm=-0.0649099200963974
  Angle -2: cl=-0.25914788246154785, cd=0.08498471975326538, cm=-0.04166628420352936
  Angle -1: cl=-0.204786017537117, cd=0.09189394861459732, cm=-0.023917391896247864
  Angle 0: cl=-0.14241747558116913, cd=0.09954206645488739, cm=-0.006139472126960754
  Angle 1: cl=-0.08481594175100327, cd=0.106690414249897, cm=0.00886140763759613
  Angle 2: cl=0.08325732499361038, cd=0.1012449786067009, cm=0.01447191834449768
  Angle 3: cl=0.16571839153766632, cd=0.1047334223985672, cm=0.01700286567211151
  Angle 4: cl=0.24980324506759644, cd=0.10677063465118408, cm=0.011948555707931519
  Angle 5: cl=0.3475230038166046, cd=0.10901786386966705, cm=0.005768612027168274
  Angle 6: cl=0.448616087436676, cd=0.11092519760131836, cm=2.6226043701171875e-06
  Angle 7: cl=0.5647980570793152, cd=0.11025161296129227, cm=-0.012899026274681091
  Angle 8: cl=0.6902386546134949, cd=0.10804156213998795, cm=-0.03161264955997467
  Angle 9: cl=0.8079073429107666, cd=0.1060575619339943, cm=-0.05408157408237457
  Angle 10: cl=0.922629714012146, cd=0.10411274433135986, cm=-0.07573531568050385
Genotype [0.008535222713119881, 0.451047990201273, 0.12973105538561694, -0.8702480194230352, 0.25979079060621446, -0.023, 0.05166216505305371, -0.003030319986457744, 0.00252266938895007, 7.325433483924909, 10.149656679393027]:
  Angle -10: cl=-0.5619109272956848, cd=0.23345664143562317, cm=-0.18953274190425873
  Angle -9: cl=-0.5949756503105164, cd=0.20176509022712708, cm=-0.18388159573078156
  Angle -8: cl=-0.6176533699035645, cd=0.1664898842573166, cm=-0.1820092350244522
  Angle -7: cl=-0.6513452529907227, cd=0.13207818567752838, cm=-0.17784126102924347
  Angle -6: cl=-0.6100438833236694, cd=0.11687764525413513, cm=-0.1635243147611618
  Angle -5: cl=-0.5046982169151306, cd=0.10536874830722809, cm=-0.15050800144672394
  Angle -4: cl=-0.400698721408844, cd=0.09840063005685806, cm=-0.13849882781505585
  Angle -3: cl=-0.2979866862297058, cd=0.09220844507217407, cm=-0.12437762320041656
  Angle -2: cl=-0.21780461072921753, cd=0.08667434006929398, cm=-0.10285265743732452
  Angle -1: cl=-0.1575782597064972, cd=0.08248379081487656, cm=-0.07346047461032867
  Angle 0: cl=-0.09185290336608887, cd=0.0818868950009346, cm=-0.04428611695766449
  Angle 1: cl=-0.009257474914193153, cd=0.08231238275766373, cm=-0.02165357768535614
  Angle 2: cl=0.07293263077735901, cd=0.08307161927223206, cm=-0.00607849657535553
  Angle 3: cl=0.3153042495250702, cd=0.06712140142917633, cm=-0.0015345215797424316
  Angle 4: cl=0.4111970067024231, cd=0.0734044760465622, cm=0.00324074923992157
  Angle 5: cl=0.5092231035232544, cd=0.08173414319753647, cm=0.006595388054847717
  Angle 6: cl=0.60041743516922, cd=0.08914445340633392, cm=0.009321600198745728
  Angle 7: cl=0.6904160976409912, cd=0.095731720328331, cm=0.011425688862800598
  Angle 8: cl=0.780785322189331, cd=0.10158917307853699, cm=0.011288568377494812
  Angle 9: cl=0.8746595978736877, cd=0.10545436292886734, cm=0.0031355619430541992
  Angle 10: cl=0.9745846390724182, cd=0.11005348712205887, cm=-0.0048530250787734985
Genotype [0.00853749701927043, 0.4554528089834715, 0.1297941679834216, -0.8176883540054741, 0.2599285433232037, -0.022981590340333983, 0.05356405268319569, -0.0030228280773050373, 0.002523343509232534, 7.285606543044382, 10.208808394724073]:
  Angle -10: cl=-0.5638508796691895, cd=0.23350362479686737, cm=-0.18965809047222137
  Angle -9: cl=-0.5940842032432556, cd=0.2012273222208023, cm=-0.18492312729358673
  Angle -8: cl=-0.61686772108078, cd=0.16613897681236267, cm=-0.18333075940608978
  Angle -7: cl=-0.653053343296051, cd=0.13147775828838348, cm=-0.17895539104938507
  Angle -6: cl=-0.6096338033676147, cd=0.11655484139919281, cm=-0.1643642634153366
  Angle -5: cl=-0.5038285851478577, cd=0.10490243136882782, cm=-0.15121500194072723
  Angle -4: cl=-0.4049409031867981, cd=0.09877035021781921, cm=-0.13874225318431854
  Angle -3: cl=-0.3026423454284668, cd=0.09274998307228088, cm=-0.12487770617008209
  Angle -2: cl=-0.22258839011192322, cd=0.08729737251996994, cm=-0.10321922600269318
  Angle -1: cl=-0.16197896003723145, cd=0.0828486755490303, cm=-0.07391233742237091
  Angle 0: cl=-0.09356718510389328, cd=0.08213220536708832, cm=-0.04518832266330719
  Angle 1: cl=-0.010636894032359123, cd=0.08252381533384323, cm=-0.02280808985233307
  Angle 2: cl=0.07217025011777878, cd=0.08336210995912552, cm=-0.007399126887321472
  Angle 3: cl=0.3094751536846161, cd=0.0675596371293068, cm=-0.0024299919605255127
  Angle 4: cl=0.4140418767929077, cd=0.07295630872249603, cm=0.0022074878215789795
  Angle 5: cl=0.5123732686042786, cd=0.0812603160738945, cm=0.00560423731803894
  Angle 6: cl=0.6041842699050903, cd=0.08856606483459473, cm=0.00811547040939331
  Angle 7: cl=0.6940711140632629, cd=0.09515849500894547, cm=0.010387495160102844
  Angle 8: cl=0.7843331694602966, cd=0.1014736145734787, cm=0.011388525366783142
  Angle 9: cl=0.8787391781806946, cd=0.10542184114456177, cm=0.0032399892807006836
  Angle 10: cl=0.9786674976348877, cd=0.1100221797823906, cm=-0.004753723740577698
Genotype [0.0085, 0.45756613547504105, 0.1297482032875929, -0.8047876386970467, 0.2597189164512476, -0.022978759110132727, 0.050502342703630354, -0.006, 0.0026248703534770823, 7.230751853838824, 11.186965159504918]:
  Angle -10: cl=-0.5672121047973633, cd=0.18953301012516022, cm=-0.1742808073759079
  Angle -9: cl=-0.6102297306060791, cd=0.16465550661087036, cm=-0.16695822775363922
  Angle -8: cl=-0.640866219997406, cd=0.136424720287323, cm=-0.16209305822849274
  Angle -7: cl=-0.6448535919189453, cd=0.11143157631158829, cm=-0.15752239525318146
  Angle -6: cl=-0.5563469529151917, cd=0.10038170218467712, cm=-0.13891719281673431
  Angle -5: cl=-0.47411537170410156, cd=0.09260967373847961, cm=-0.11344181001186371
  Angle -4: cl=-0.39464908838272095, cd=0.0871405377984047, cm=-0.08770917356014252
  Angle -3: cl=-0.32164356112480164, cd=0.08292236924171448, cm=-0.06217597424983978
  Angle -2: cl=-0.2685357630252838, cd=0.08660053461790085, cm=-0.04062114655971527
  Angle -1: cl=-0.21516378223896027, cd=0.09352663159370422, cm=-0.023249253630638123
  Angle 0: cl=-0.15289823710918427, cd=0.10112524032592773, cm=-0.005631342530250549
  Angle 1: cl=-0.09327848255634308, cd=0.10765688121318817, cm=0.009274110198020935
  Angle 2: cl=0.07070960104465485, cd=0.10266668349504471, cm=0.015145078301429749
  Angle 3: cl=0.1537168174982071, cd=0.10536855459213257, cm=0.015670552849769592
  Angle 4: cl=0.237043097615242, cd=0.10738297551870346, cm=0.010682985186576843
  Angle 5: cl=0.3327498733997345, cd=0.109593965113163, cm=0.004686415195465088
  Angle 6: cl=0.43355560302734375, cd=0.11148867011070251, cm=-0.0010315179824829102
  Angle 7: cl=0.557181179523468, cd=0.10973677784204483, cm=-0.017049327492713928
  Angle 8: cl=0.6817026734352112, cd=0.10752884298563004, cm=-0.03568325936794281
  Angle 9: cl=0.7974580526351929, cd=0.10604781657457352, cm=-0.05833454430103302
  Angle 10: cl=0.9123567342758179, cd=0.10494685918092728, cm=-0.08179952204227448
Genotype [0.008536273576563643, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265]:
  Angle -10: cl=-0.5659027099609375, cd=0.23487308621406555, cm=-0.19014690816402435
  Angle -9: cl=-0.5948482751846313, cd=0.20249530673027039, cm=-0.18547223508358002
  Angle -8: cl=-0.6176678538322449, cd=0.16755302250385284, cm=-0.18417803943157196
  Angle -7: cl=-0.6543951034545898, cd=0.13250066339969635, cm=-0.18029148876667023
  Angle -6: cl=-0.6090410947799683, cd=0.11766038089990616, cm=-0.16582636535167694
  Angle -5: cl=-0.5028998255729675, cd=0.1052660271525383, cm=-0.15231595933437347
  Angle -4: cl=-0.4045632481575012, cd=0.099095918238163, cm=-0.1399351805448532
  Angle -3: cl=-0.3027562201023102, cd=0.09327986091375351, cm=-0.1263805478811264
  Angle -2: cl=-0.21987654268741608, cd=0.08793643116950989, cm=-0.10566584765911102
  Angle -1: cl=-0.15915930271148682, cd=0.08329591155052185, cm=-0.07643432915210724
  Angle 0: cl=-0.0887654572725296, cd=0.08250073343515396, cm=-0.04805050790309906
  Angle 1: cl=-0.005523303523659706, cd=0.08267826586961746, cm=-0.025387302041053772
  Angle 2: cl=0.0783146545290947, cd=0.08368684351444244, cm=-0.010254636406898499
  Angle 3: cl=0.30993905663490295, cd=0.06854645907878876, cm=-0.005089595913887024
  Angle 4: cl=0.4239613711833954, cd=0.0718807578086853, cm=0.0007267296314239502
  Angle 5: cl=0.5224395990371704, cd=0.08015159517526627, cm=0.004135623574256897
  Angle 6: cl=0.6131118535995483, cd=0.08755131810903549, cm=0.006674841046333313
  Angle 7: cl=0.7029609084129333, cd=0.0941474661231041, cm=0.009085476398468018
  Angle 8: cl=0.7930280566215515, cd=0.1007353737950325, cm=0.0108405202627182
  Angle 9: cl=0.887688159942627, cd=0.1051572933793068, cm=0.0039024055004119873
  Angle 10: cl=0.9876267910003662, cd=0.10990574210882187, cm=-0.004068300127983093
Genotype [0.008562284392321446, 0.45330504812698635, 0.12961430531082052, -0.9, 0.259729658931956, -0.022991255216805045, 0.05206647438001672, -0.003018842755950441, 0.0025238942277122194, 7.350818098413942, 10.237186919916981]:
  Angle -10: cl=-0.5625587105751038, cd=0.2330707609653473, cm=-0.1894574910402298
