Experiment: Combination_Experiment_416
Generation: 73
Timestamp: 20231226_160120

Genotypes and their Fitness Values:
[0.0085, 0.4568469549230257, 0.12973032282961044, -0.8645776972397611, 0.25984767501322154, -0.02298775177351039, 0.05245810645413156, -0.003011671754413724, 0.0025066889296521144, 7.166267191286458, 10.054752406230183] - Fitness: 0.2562903589526183
[0.00852516536190469, 0.46, 0.12977811467395298, -0.8785394244691603, 0.2597826640701524, -0.022992939397540775, 0.05056308161228972, -0.0030106391494961, 0.002512083444103891, 7.257844813262477, 10.026725260260694] - Fitness: 0.2545424618237084
[0.008506741283679389, 0.45601710244073335, 0.12990521371133873, -0.8727643402770798, 0.25995813509626514, -0.022966168298934973, 0.05, -0.003003297436409333, 0.00251633488619057, 7.181348881665471, 10.071411735745583] - Fitness: 0.2619525991590526
[0.008528426676240475, 0.4570083576227266, 0.12971261805374906, -0.8588669957605711, 0.25978651922630575, -0.022992060336055473, 0.05042538565263986, -0.003009684289242402, 0.002510209644862412, 7.022287511190398, 10.005579157431502] - Fitness: 0.2617052534954248
[0.008522850908968435, 0.45728456255951866, 0.12994688200850785, -0.7982783286913173, 0.2598999618710728, -0.02299542969834726, 0.05069156138314013, -0.003005171172988588, 0.005, 7.158217409918832, 10.019197979112144] - Fitness: -0.010178598460124949
[0.008503876861945434, 0.4563678555727304, 0.12999610491806307, -0.7, 0.2599507996107575, -0.022986171496843504, 0.05084917337683599, -0.003, 0.0026117866318973375, 7.385080732434177, 10.037312893949835] - Fitness: 0.2414254807336508
[0.008542998846073287, 0.4582152827201347, 0.129954475758146, -0.7, 0.25984526069570824, -0.02298057779089966, 0.051247605533229115, -0.003019023924978616, 0.00252912518890622, 7.235332271430556, 10.097736577071965] - Fitness: 0.23607424642688718
[0.008507320320434551, 0.45912429396026805, 0.12998596848942476, -0.880828697555821, 0.2598456470477917, -0.022972832052554754, 0.05409111577963479, -0.0030292771294742524, 0.0025432243913621586, 7.247392248801071, 10.0006277446656] - Fitness: 0.2609063371848838
[0.008530967751014053, 0.4559612429083506, 0.12993883171684648, -0.8198170476016491, 0.2598727358526783, -0.02299088082723688, 0.05026262228967468, -0.003012880363304097, 0.002538511335850207, 9.076752588107793, 10.002455005920137] - Fitness: 0.15995183637003224
[0.008504353106546474, 0.4572931828358385, 0.12991493593722983, -0.8519344574455997, 0.25982224028814016, -0.022998814519058875, 0.05302996845535091, -0.003019742610570538, 0.0025318464902329752, 7.280020425247926, 10.042254242249653] - Fitness: 0.25493003086387916
[0.008512143648525579, 0.45683535764783106, 0.1298397460117751, -0.890890786959544, 0.2598962272002355, -0.023, 0.062257614744789906, -0.003059610152044099, 0.005, 7.0, 10.002367613506976] - Fitness: -0.013592690837449063
[0.008506491021859608, 0.4573762462569648, 0.12990054613436133, -0.8562931740582842, 0.25989171797115446, -0.022970976593459116, 0.05005330025332264, -0.003009078737807681, 0.0025068467837040635, 7.219302038476778, 10.034364984512514] - Fitness: 0.26297634202063536
[0.008543660019636001, 0.4574223552303803, 0.12991919391872878, -0.8044962517679954, 0.25969848854021244, -0.023, 0.05477551203569766, -0.003001075048560505, 0.002504617577537294, 7.266803690172153, 10.054351396928167] - Fitness: 0.24642940402770147
[0.008513172269679166, 0.45691716330387855, 0.12991012738955612, -0.8568463479899787, 0.26, -0.02298766096003399, 0.05041271666089951, -0.0030113968483588167, 0.002508358274389741, 7.779347308706601, 10.026949059003082] - Fitness: 0.24197539729375456
[0.00850445834739859, 0.4580653381919293, 0.1299564652980407, -0.859939963153348, 0.25979981100458605, -0.022980853407080174, 0.0502406787379508, -0.006, 0.002512187879229994, 7.191281399718437, 10.038446244349844] - Fitness: -0.19819542992529007
[0.0085, 0.4570823121022465, 0.11, -0.85535273028093, 0.2599006967319886, -0.02298411773398863, 0.05039978667203779, -0.0030108967641554693, 0.0025179680746946227, 7.053573248058122, 10.033733787764858] - Fitness: -0.4515832968405986
[0.0085, 0.4569030776531773, 0.12992359600406433, -0.8582162179601073, 0.25978690611821376, -0.022995361490928384, 0.05, -0.003, 0.0025123663020120684, 7.157369734638443, 10.07699429281334] - Fitness: 0.2635202397224814
[0.008502959240885363, 0.457059744598813, 0.12991543218487328, -0.8678496896735554, 0.25980333109345927, -0.02299838844678083, 0.0509043953791379, -0.00301164165202192, 0.0025097330732572276, 7.019316370159048, 10.042910566366233] - Fitness: 0.2713742036391458
[0.008507364096353755, 0.4573544203880547, 0.1299694376002762, -0.8110748364958192, 0.25981634659260816, -0.022986305042081604, 0.050163646946012164, -0.003011060469855252, 0.0025067683587233405, 7.053715598360967, 10.001085544627548] - Fitness: 0.27241879414910514
[0.008504170568259252, 0.45908309214133436, 0.1299577732414953, -0.8572483858238223, 0.25979533900002466, -0.022977595952088842, 0.050166203407579324, -0.0030053156531901016, 0.002519755372018737, 7.511775819816222, 10.092238744514965] - Fitness: 0.24539928052600635
[0.0085, 0.4568434491155714, 0.1297471532966123, -0.8806534501421655, 0.25980125443527846, -0.022976721270770047, 0.05, -0.0030113015509543946, 0.0025143003023181524, 7.0, 10.085793372224352] - Fitness: 0.26051534517502306
[0.008503110402096095, 0.45695949429824173, 0.12973278885400508, -0.8607409353924429, 0.2597914035543969, -0.022993696690558445, 0.05083443199464764, -0.0030043368497809668, 0.0025033026532732833, 7.1481168515509355, 10.02167259197652] - Fitness: 0.26172582627619173
[0.008557986870641077, 0.4577537959180185, 0.1299898600877803, -0.8497986170561423, 0.25993475650388004, -0.022980416845018684, 0.050013886592674736, -0.0030015627558202156, 0.002501141084995471, 7.315940334442764, 10.373831697883716] - Fitness: 0.2190179679813196
[0.008519457997862061, 0.4592447609952546, 0.12998702457851516, -0.8513370400175447, 0.2597877851002565, -0.022991117503370177, 0.2, -0.0030190530227582717, 0.002504652223935068, 7.3294274591232105, 10.006805525192217] - Fitness: 0.17453971596101245
[0.008531655248446632, 0.4583762995581625, 0.12999060584700153, -0.8543389978403261, 0.25997945433592173, -0.02298726524138132, 0.05309019686381459, -0.003009351784007357, 0.0025174072949268995, 7.28354623937523, 10.029970220744191] - Fitness: 0.26011356460500873
[0.008505498463018764, 0.4563532977903353, 0.1299771879412917, -0.8848052596116649, 0.2597998484312086, -0.022986510357471228, 0.05060613162975131, -0.0030082995767527483, 0.0025, 7.355225133945871, 10.043726320871057] - Fitness: 0.2607312467209812
[0.008505498463018764, 0.4563532977903353, 0.1299771879412917, -0.8848052596116649, 0.2597998484312086, -0.022986510357471228, 0.05060613162975131, -0.0030082995767527483, 0.0025, 7.355225133945871, 10.043726320871057] - Fitness: 0.2607312467209812
[0.008517634623968252, 0.45720352389278823, 0.1298852030010122, -0.8676080328334272, 0.25981750167236767, -0.023, 0.07149196547024003, -0.0030108896238277088, 0.0025107780527366405, 7.0, 10.01063700285429] - Fitness: 0.26073361415722074
[0.008505506641290173, 0.4572117592525219, 0.12992361124753982, -0.9, 0.25989545298750544, -0.022998623745971204, 0.05271979482935298, -0.003022122545199039, 0.0025317557782909665, 7.343155065700268, 10.0] - Fitness: 0.2614719647082521
[0.00850660327046461, 0.4578122209362462, 0.12995584198686574, -0.8805594966181961, 0.25990075598758416, -0.022974398238871315, 0.0502885449606725, -0.003027845953630382, 0.0025409448849741554, 7.212856732100659, 10.028271701981197] - Fitness: 0.26164235333089575
[0.0085, 0.45682806896683636, 0.12993428074097813, -0.8601386260168461, 0.2599029703534047, -0.02298167373072201, 0.05374130019072435, -0.003007316376633957, 0.002513053188163726, 7.189098333742518, 10.06561589260967] - Fitness: 0.26194467204859245
[0.008504546934867558, 0.45726744865350083, 0.12990372659388918, -0.889065353316519, 0.25974969575883894, -0.022977387120995237, 0.05444060055660356, -0.003013503848362301, 0.0025, 7.263165466235529, 10.004933532236121] - Fitness: 0.2621154075918339
[0.0085, 0.4588708483908145, 0.12998146112203462, -0.8678185052419171, 0.2598045609360043, -0.022994247520124963, 0.05057912339142183, -0.0030080917790929053, 0.0025, 7.323562275521111, 10.05768201404306] - Fitness: 0.26228388262379676
[0.00850409251062176, 0.45777054344159507, 0.12997982337629557, -0.8448840194476034, 0.25980425194147677, -0.02297616030822521, 0.05025993388106575, -0.0030087758271238646, 0.0025, 7.3505478824902335, 10.00959825749782] - Fitness: 0.2623976161886628
[0.008508428236675856, 0.45550483886165954, 0.12998945888778254, -0.9, 0.25993554715616946, -0.02297325019831535, 0.0511900317492044, -0.0030010462087855833, 0.0025151060871167565, 7.26566239169235, 10.058840740288566] - Fitness: 0.26427110304314655
[0.0085064692147348, 0.45734796951283035, 0.12990452176804373, -0.8545342108677795, 0.25993086598045695, -0.022962643369530744, 0.05, -0.0030041762271326776, 0.002519498760295045, 7.176780944271444, 10.033694913815523] - Fitness: 0.26450740849570237
[0.008507238033647856, 0.45980790482007305, 0.12997648166531486, -0.8826704361426536, 0.26, -0.022962652788757143, 0.05128646370167751, -0.0030313514341097692, 0.0025468249211107507, 7.236416684321741, 10.0] - Fitness: 0.2645882366916512
[0.00851337057739022, 0.4570529434737788, 0.1297581398552368, -0.8518766417527024, 0.25980303628671186, -0.022989351371424802, 0.05081872118893502, -0.0030105309848404748, 0.0025147435020700664, 7.007756417747617, 10.014445519564358] - Fitness: 0.26478401152790154
[0.008513726865736301, 0.45675421648214926, 0.1298083517725695, -0.862548329021936, 0.2597986358808374, -0.022984741111244187, 0.05108563095898879, -0.0030093461086878027, 0.00251544206103941, 7.00805292773683, 10.025874190858643] - Fitness: 0.26552811329180637
[0.0085, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.26581372872210557
[0.008505898499714806, 0.45712226516026294, 0.1299801441620329, -0.8476147360856133, 0.2598032567337089, -0.022979930294955306, 0.050259668478778184, -0.0030103300440147713, 0.0025, 7.243608522826216, 10.013153272307207] - Fitness: 0.26615571006999383
[0.008525265659146441, 0.4586886219396608, 0.1299866087956136, -0.829319246815862, 0.2599822122456084, -0.023, 0.05, -0.00300069596484179, 0.0025, 7.328774906264371, 10.0] - Fitness: 0.26686397210154167
[0.0085, 0.45685765225142067, 0.12997836450559264, -0.8853057686794403, 0.25991478143606705, -0.022979913502635445, 0.05026265515412865, -0.0030052730098579297, 0.0025604792955740024, 7.226860174340051, 10.013767690019215] - Fitness: 0.26686486775715523
[0.008523571777580733, 0.45725976773762333, 0.12994954446397655, -0.8141377277763352, 0.2598158624694853, -0.022988996111213977, 0.05068087227662956, -0.003000409618685692, 0.002507938181063652, 7.1333350299856395, 10.0] - Fitness: 0.2670497797217006
[0.008506413100508094, 0.4577646277036104, 0.12988900543095028, -0.8780474248019337, 0.25988923988777746, -0.023, 0.05006826808694364, -0.003007891981012653, 0.0025163983542357796, 7.183940669437579, 10.031220566777883] - Fitness: 0.2672687183951727
[0.008509655693861189, 0.4589202618976969, 0.12998960819174324, -0.8184469533815454, 0.25996367146876403, -0.02297776761075314, 0.053006024917294454, -0.0030089976536318776, 0.0025155647218782036, 7.1910334343893645, 10.003162843965823] - Fitness: 0.26799869630794454
[0.008514484810932288, 0.45910908638374154, 0.12982452296464553, -0.8786726655061323, 0.2598218765284856, -0.022971682580363768, 0.05081495726873331, -0.003, 0.002504743097814833, 7.052378102247986, 10.026994260942848] - Fitness: 0.26828034053614486
[0.00852605462997738, 0.45704844808032397, 0.12994504557340955, -0.8607212552613633, 0.25978844816976127, -0.02298095249915472, 0.05021513226266628, -0.0030042235570095343, 0.0025084555804092915, 7.112032656417339, 10.0024186634789] - Fitness: 0.26846235776422983
[0.008502797626582091, 0.4567558406419556, 0.12991411597748925, -0.8560588929903316, 0.25988705046776256, -0.022981674115065624, 0.05030703177633281, -0.0030093482236357833, 0.002508462054078822, 7.064059674457456, 10.038252611901614] - Fitness: 0.2703072557591276
[0.008505485084885476, 0.45609743803665326, 0.12997758551720306, -0.8542915812729356, 0.25980199107251806, -0.022979977147043296, 0.050112336451749895, -0.003009204156571799, 0.0025, 7.0, 10.028628068869065] - Fitness: 0.2746706727977275

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4568469549230257, 0.12973032282961044, -0.8645776972397611, 0.25984767501322154, -0.02298775177351039, 0.05245810645413156, -0.003011671754413724, 0.0025066889296521144, 7.166267191286458, 10.054752406230183]:
  Angle -10: cl=-0.565731942653656, cd=0.23459644615650177, cm=-0.190122589468956
  Angle -9: cl=-0.5946766138076782, cd=0.2021939605474472, cm=-0.1855034977197647
  Angle -8: cl=-0.6175013184547424, cd=0.1672491878271103, cm=-0.1841955929994583
  Angle -7: cl=-0.654343843460083, cd=0.13223916292190552, cm=-0.18021102249622345
  Angle -6: cl=-0.6088335514068604, cd=0.11745814234018326, cm=-0.16569878160953522
  Angle -5: cl=-0.5025830864906311, cd=0.105164535343647, cm=-0.15222997963428497
  Angle -4: cl=-0.40461266040802, cd=0.09906993061304092, cm=-0.13978417217731476
  Angle -3: cl=-0.30273914337158203, cd=0.09322497248649597, cm=-0.1261850744485855
  Angle -2: cl=-0.2203567624092102, cd=0.08787133544683456, cm=-0.1053033322095871
  Angle -1: cl=-0.15961185097694397, cd=0.08326699584722519, cm=-0.0760485976934433
  Angle 0: cl=-0.08928348869085312, cd=0.08247252553701401, cm=-0.04764844477176666
  Angle 1: cl=-0.006046978756785393, cd=0.08268812298774719, cm=-0.025052562355995178
  Angle 2: cl=0.07772725820541382, cd=0.0836818665266037, cm=-0.00988076627254486
  Angle 3: cl=0.3101571500301361, cd=0.06844530254602432, cm=-0.004778340458869934
  Angle 4: cl=0.42310330271720886, cd=0.0720406249165535, cm=0.000891372561454773
  Angle 5: cl=0.5215103626251221, cd=0.08031322807073593, cm=0.004293456673622131
  Angle 6: cl=0.6123518943786621, cd=0.0876895934343338, cm=0.006816878914833069
  Angle 7: cl=0.7022035717964172, cd=0.09428554773330688, cm=0.009219005703926086
  Angle 8: cl=0.7922964096069336, cd=0.10089363902807236, cm=0.011007711291313171
  Angle 9: cl=0.8869717717170715, cd=0.10521285980939865, cm=0.0037957876920700073
  Angle 10: cl=0.9869105815887451, cd=0.10996563732624054, cm=-0.004177019000053406
Genotype [0.00852516536190469, 0.46, 0.12977811467395298, -0.8785394244691603, 0.2597826640701524, -0.022992939397540775, 0.05056308161228972, -0.0030106391494961, 0.002512083444103891, 7.257844813262477, 10.026725260260694]:
  Angle -10: cl=-0.56634521484375, cd=0.2339714765548706, cm=-0.1900535672903061
  Angle -9: cl=-0.5931528806686401, cd=0.20109182596206665, cm=-0.18624867498874664
  Angle -8: cl=-0.615979790687561, cd=0.16624119877815247, cm=-0.18516789376735687
  Angle -7: cl=-0.6547320485115051, cd=0.1312500387430191, cm=-0.18064706027507782
  Angle -6: cl=-0.6075872182846069, cd=0.11671113967895508, cm=-0.16599123179912567
  Angle -5: cl=-0.5006245970726013, cd=0.10455715656280518, cm=-0.15260599553585052
  Angle -4: cl=-0.40767702460289, cd=0.09930811077356339, cm=-0.139598086476326
  Angle -3: cl=-0.3060395419597626, cd=0.09354360401630402, cm=-0.1260930746793747
  Angle -2: cl=-0.22489136457443237, cd=0.08823212236166, cm=-0.10468347370624542
  Angle -1: cl=-0.16391626000404358, cd=0.08349154144525528, cm=-0.07548846304416656
  Angle 0: cl=-0.09147126227617264, cd=0.08260975033044815, cm=-0.04744289815425873
  Angle 1: cl=-0.008012620732188225, cd=0.08293570578098297, cm=-0.025171354413032532
  Angle 2: cl=0.07603516429662704, cd=0.0839046835899353, cm=-0.010105744004249573
  Angle 3: cl=0.30859482288360596, cd=0.06863538920879364, cm=-0.005173489451408386
  Angle 4: cl=0.42415401339530945, cd=0.0720798522233963, cm=0.00040590763092041016
  Angle 5: cl=0.5226972699165344, cd=0.08034013211727142, cm=0.0038278549909591675
  Angle 6: cl=0.6143735647201538, cd=0.08758171647787094, cm=0.00618588924407959
  Angle 7: cl=0.7042053937911987, cd=0.09417957812547684, cm=0.00865936279296875
  Angle 8: cl=0.7943052649497986, cd=0.10078056156635284, cm=0.010348021984100342
  Angle 9: cl=0.8894660472869873, cd=0.10534802079200745, cm=0.003561168909072876
  Angle 10: cl=0.9889570474624634, cd=0.11107274144887924, cm=-0.00432954728603363
Genotype [0.008506741283679389, 0.45601710244073335, 0.12990521371133873, -0.8727643402770798, 0.25995813509626514, -0.022966168298934973, 0.05, -0.003003297436409333, 0.00251633488619057, 7.181348881665471, 10.071411735745583]:
  Angle -10: cl=-0.5648277997970581, cd=0.23464083671569824, cm=-0.1900794357061386
  Angle -9: cl=-0.5938088297843933, cd=0.20227675139904022, cm=-0.1853843778371811
  Angle -8: cl=-0.6166238188743591, cd=0.16731807589530945, cm=-0.18405793607234955
  Angle -7: cl=-0.6527711153030396, cd=0.13243979215621948, cm=-0.18007801473140717
  Angle -6: cl=-0.6083994507789612, cd=0.11741917580366135, cm=-0.16558493673801422
  Angle -5: cl=-0.5021165609359741, cd=0.10518860816955566, cm=-0.15215648710727692
  Angle -4: cl=-0.4038172662258148, cd=0.09905752539634705, cm=-0.139749214053154
  Angle -3: cl=-0.301909476518631, cd=0.0931980162858963, cm=-0.12612803280353546
  Angle -2: cl=-0.21963109076023102, cd=0.0878417044878006, cm=-0.10528154671192169
  Angle -1: cl=-0.15887518227100372, cd=0.08324594050645828, cm=-0.07601495087146759
  Angle 0: cl=-0.0887049213051796, cd=0.08246557414531708, cm=-0.047587886452674866
  Angle 1: cl=-0.005408940836787224, cd=0.0827021524310112, cm=-0.024974092841148376
  Angle 2: cl=0.07825937122106552, cd=0.08367718011140823, cm=-0.00974293053150177
  Angle 3: cl=0.3120943605899811, cd=0.0682992935180664, cm=-0.0046518296003341675
  Angle 4: cl=0.42332422733306885, cd=0.07212994992733002, cm=0.0010298043489456177
  Angle 5: cl=0.5216763019561768, cd=0.08041141927242279, cm=0.004428043961524963
  Angle 6: cl=0.6125165224075317, cd=0.08779674023389816, cm=0.006983265280723572
  Angle 7: cl=0.7023776173591614, cd=0.09439173340797424, cm=0.009349554777145386
  Angle 8: cl=0.7925279140472412, cd=0.10101774334907532, cm=0.011170268058776855
  Angle 9: cl=0.8871216177940369, cd=0.1052326038479805, cm=0.003692716360092163
  Angle 10: cl=0.9870566725730896, cd=0.10996832698583603, cm=-0.004283055663108826
Genotype [0.008528426676240475, 0.4570083576227266, 0.12971261805374906, -0.8588669957605711, 0.25978651922630575, -0.022992060336055473, 0.05042538565263986, -0.003009684289242402, 0.002510209644862412, 7.022287511190398, 10.005579157431502]:
  Angle -10: cl=-0.5663048624992371, cd=0.23505008220672607, cm=-0.19023065268993378
  Angle -9: cl=-0.5952891111373901, cd=0.20268882811069489, cm=-0.1855158656835556
  Angle -8: cl=-0.6181086301803589, cd=0.16775284707546234, cm=-0.18423683941364288
  Angle -7: cl=-0.6549504995346069, cd=0.1326199322938919, cm=-0.18043972551822662
  Angle -6: cl=-0.6091935038566589, cd=0.11783921718597412, cm=-0.16599129140377045
  Angle -5: cl=-0.503016471862793, cd=0.10534112900495529, cm=-0.15243776142597198
  Angle -4: cl=-0.4044957160949707, cd=0.09911766648292542, cm=-0.14007921516895294
  Angle -3: cl=-0.3027346432209015, cd=0.09332022070884705, cm=-0.12655256688594818
  Angle -2: cl=-0.2194165736436844, cd=0.08798328042030334, cm=-0.10597576200962067
  Angle -1: cl=-0.1587141752243042, cd=0.08333327621221542, cm=-0.07675181329250336
  Angle 0: cl=-0.08814140409231186, cd=0.08253808319568634, cm=-0.04838763177394867
  Angle 1: cl=-0.004971271380782127, cd=0.08267489075660706, cm=-0.02566869556903839
  Angle 2: cl=0.07899107038974762, cd=0.083712637424469, cm=-0.010566696524620056
  Angle 3: cl=0.3096447288990021, cd=0.06868243962526321, cm=-0.005362913012504578
  Angle 4: cl=0.4249076545238495, cd=0.0717446357011795, cm=0.0005845874547958374
  Angle 5: cl=0.5233744382858276, cd=0.08000735938549042, cm=0.003991678357124329
  Angle 6: cl=0.6138665080070496, cd=0.0874253511428833, cm=0.0065446943044662476
  Angle 7: cl=0.703712522983551, cd=0.09402181208133698, cm=0.008965954184532166
  Angle 8: cl=0.7937412858009338, cd=0.10059632360935211, cm=0.010700583457946777
  Angle 9: cl=0.8884164690971375, cd=0.10510958731174469, cm=0.004015699028968811
  Angle 10: cl=0.9883462190628052, cd=0.10981111228466034, cm=-0.0039571672677993774
Genotype [0.008522850908968435, 0.45728456255951866, 0.12994688200850785, -0.7982783286913173, 0.2598999618710728, -0.02299542969834726, 0.05069156138314013, -0.003005171172988588, 0.005, 7.158217409918832, 10.019197979112144]:
  Angle -10: cl=-0.5434452891349792, cd=0.22606128454208374, cm=-0.18584813177585602
  Angle -9: cl=-0.565962553024292, cd=0.19291220605373383, cm=-0.18379132449626923
  Angle -8: cl=-0.5881404280662537, cd=0.15794286131858826, cm=-0.18248872458934784
  Angle -7: cl=-0.6216441988945007, cd=0.1272670328617096, cm=-0.17323844134807587
  Angle -6: cl=-0.6030260920524597, cd=0.11218339949846268, cm=-0.1604601889848709
  Angle -5: cl=-0.5141802430152893, cd=0.10366647690534592, cm=-0.14637918770313263
  Angle -4: cl=-0.41511112451553345, cd=0.09772389382123947, cm=-0.1332966536283493
  Angle -3: cl=-0.31459492444992065, cd=0.09080585092306137, cm=-0.11736591160297394
  Angle -2: cl=-0.25334516167640686, cd=0.08510062098503113, cm=-0.08936642110347748
  Angle -1: cl=-0.1931835114955902, cd=0.08063776791095734, cm=-0.05983357131481171
  Angle 0: cl=-0.12452074885368347, cd=0.08090467005968094, cm=-0.03260575234889984
  Angle 1: cl=-0.054700493812561035, cd=0.08209651708602905, cm=-0.010541006922721863
  Angle 2: cl=0.029640162363648415, cd=0.08707372844219208, cm=0.0008986443281173706
  Angle 3: cl=0.26599496603012085, cd=0.07483632862567902, cm=0.0020055770874023438
  Angle 4: cl=0.3553158640861511, cd=0.08046582341194153, cm=0.00745023787021637
  Angle 5: cl=0.4479929506778717, cd=0.08716090023517609, cm=0.011114120483398438
  Angle 6: cl=0.5491313338279724, cd=0.09427129477262497, cm=0.013654440641403198
  Angle 7: cl=0.640702486038208, cd=0.10040654242038727, cm=0.014771655201911926
  Angle 8: cl=0.7322003841400146, cd=0.10362228006124496, cm=0.007355868816375732
  Angle 9: cl=0.8264506459236145, cd=0.1077001616358757, cm=-0.0009884834289550781
  Angle 10: cl=0.921132504940033, cd=0.11563791334629059, cm=-0.00962992012500763
Genotype [0.008503876861945434, 0.4563678555727304, 0.12999610491806307, -0.7, 0.2599507996107575, -0.022986171496843504, 0.05084917337683599, -0.003, 0.0026117866318973375, 7.385080732434177, 10.037312893949835]:
  Angle -10: cl=-0.5637801885604858, cd=0.23368105292320251, cm=-0.18972472846508026
  Angle -9: cl=-0.59200519323349, cd=0.2011164426803589, cm=-0.18543781340122223
  Angle -8: cl=-0.6148447394371033, cd=0.16616612672805786, cm=-0.18409015238285065
  Angle -7: cl=-0.6512847542762756, cd=0.13157059252262115, cm=-0.17959363758563995
  Angle -6: cl=-0.6080464720726013, cd=0.11650530248880386, cm=-0.1649850755929947
  Angle -5: cl=-0.5017802119255066, cd=0.10473354905843735, cm=-0.15178488194942474
  Angle -4: cl=-0.4054774343967438, cd=0.09898517280817032, cm=-0.13906480371952057
  Angle -3: cl=-0.30338504910469055, cd=0.09305277466773987, cm=-0.12533439695835114
  Angle -2: cl=-0.22331032156944275, cd=0.08766231685876846, cm=-0.10371358692646027
  Angle -1: cl=-0.1623506247997284, cd=0.08307712525129318, cm=-0.0744057446718216
  Angle 0: cl=-0.0922660157084465, cd=0.08229626715183258, cm=-0.045953407883644104
  Angle 1: cl=-0.009079227223992348, cd=0.08270742744207382, cm=-0.02367059886455536
  Angle 2: cl=0.07414720207452774, cd=0.08354870975017548, cm=-0.008321747183799744
  Angle 3: cl=0.3109380304813385, cd=0.06779959052801132, cm=-0.0034027546644210815
  Angle 4: cl=0.41807323694229126, cd=0.07272956520318985, cm=0.00157967209815979
  Angle 5: cl=0.5163570642471313, cd=0.0810302123427391, cm=0.004971757531166077
  Angle 6: cl=0.6081856489181519, cd=0.08831347525119781, cm=0.007439762353897095
  Angle 7: cl=0.6980482935905457, cd=0.09490828961133957, cm=0.009800970554351807
  Angle 8: cl=0.7883076071739197, cd=0.10146700590848923, cm=0.011375054717063904
  Angle 9: cl=0.8829733729362488, cd=0.10546351969242096, cm=0.003213733434677124
  Angle 10: cl=0.9828004240989685, cd=0.1105196550488472, cm=-0.0047410279512405396
Genotype [0.008542998846073287, 0.4582152827201347, 0.129954475758146, -0.7, 0.25984526069570824, -0.02298057779089966, 0.051247605533229115, -0.003019023924978616, 0.00252912518890622, 7.235332271430556, 10.097736577071965]:
  Angle -10: cl=-0.5652979016304016, cd=0.2337624579668045, cm=-0.1898239105939865
