Experiment: Combination_Experiment_416
Generation: 57
Timestamp: 20231226_155856

Genotypes and their Fitness Values:
[0.008500698946467487, 0.455824576982646, 0.12989488156312134, -0.8369355020108546, 0.2597610871730796, -0.015, 0.05144171919820305, -0.0030194347562654497, 0.0025256364632969767, 7.363871966955924, 10.209783961090885] - Fitness: -0.409314991862241
[0.0126, 0.4576745986019116, 0.12996465095628337, -0.8800918966181166, 0.2, -0.022972639215199788, 0.0537814359666056, -0.0030306568942756284, 0.0026640074389893964, 7.224536735418399, 10.219890857420301] - Fitness: -2.1790178044381916
[0.00850914361474267, 0.4553198432839598, 0.12988099695855587, -0.8206202096637657, 0.25977595296656064, -0.022973228582966944, 0.05399280975990432, -0.003000586682018797, 0.0028406119080526186, 7.245516256045805, 10.164122184699027] - Fitness: 0.2050223847374599
[0.008519791598777705, 0.45139878579173964, 0.12985061261735695, -0.8152114593671854, 0.26, -0.015, 0.05232609224995405, -0.003068898493166474, 0.002580657367033523, 7.201340512126288, 10.070054749055776] - Fitness: -0.39904376637853056
[0.011173694962523672, 0.45265258234832295, 0.12974517732759694, -0.8658717050677358, 0.25982253643981595, -0.02298826188933593, 0.051025001821547684, -0.003002514432498862, 0.00267677549202459, 8.028729086421333, 10.650467197576775] - Fitness: -0.3600417282673205
[0.008549422002233088, 0.45737725375036636, 0.12990588560491603, -0.7978948643270712, 0.25948910295072675, -0.015, 0.05057353635730388, -0.0030265639399959425, 0.0026213026170273913, 7.253120896841394, 10.146631823650992] - Fitness: -0.4289722909190275
[0.008948294340232534, 0.4536344889065378, 0.12972533825290977, -0.8760439233019351, 0.2597203845326229, -0.023, 0.05089082491778678, -0.0030024852166743053, 0.00270439130365059, 7.5118366028205115, 10.277899135543358] - Fitness: 0.1060490156140229
[0.008521199605492857, 0.4579292305423829, 0.12985193426822725, -0.8906529854889392, 0.25960255775602326, -0.022985421644448344, 0.2, -0.0030298810242863233, 0.0025062622436000195, 7.231873248607052, 10.218782406721845] - Fitness: 0.14600219506721712
[0.008509222243781032, 0.4583098598918452, 0.12977096468117547, -0.8613001658399237, 0.2593853926829554, -0.015, 0.05370378698083423, -0.003010405080533244, 0.0029091123258360003, 7.233935491379212, 10.207788944963593] - Fitness: -0.45976164846849243
[0.008525671824645522, 0.4569878886912162, 0.1297580153423164, -0.7933411212644763, 0.2597935489813379, -0.022987822345098354, 0.05368742395218005, -0.003, 0.0026511584997422006, 7.206244682406972, 10.162751008881258] - Fitness: 0.21945745657825924
[0.008540348354480755, 0.45675629369775184, 0.1297231902099047, -0.8093907530152182, 0.2599583564047576, -0.022982120600367004, 0.05374692732197632, -0.0030733157940347347, 0.0028733230841258292, 7.0, 10.178648636021936] - Fitness: 0.19127357027680253
[0.008539069881626006, 0.46, 0.12973069978235008, -0.8794859604903988, 0.25992445249122076, -0.022980569154248027, 0.055242862435616644, -0.0030173356508992246, 0.0025949578505891258, 7.243911769729563, 10.152428668573345] - Fitness: 0.22652998491255605
[0.008536614356977914, 0.4565708642213911, 0.12968531993714486, -0.8636271601095254, 0.2597887323706035, -0.023, 0.0518857910832877, -0.006, 0.0025331316886930046, 7.295480889032223, 10.175328456660425] - Fitness: -0.23191099494819334
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.00852201965534756, 0.4570070184617015, 0.13, -0.8624010400358998, 0.2593217763787183, -0.022983501707528917, 0.05119597055580911, -0.003007193365751895, 0.00268934793841272, 7.438106673017053, 10.156246171859689] - Fitness: 0.21148783936170135
[0.008509004436748454, 0.45960081621878485, 0.12997300354043087, -0.8079539051423112, 0.2, -0.02297320143640322, 0.053970300042975636, -0.003000372092854141, 0.002840610157654789, 7.239940574019055, 10.172614624026775] - Fitness: -1.463876332015517
[0.011065930873503773, 0.4538815888079205, 0.1298407768156006, -0.8659443160960641, 0.2598708820426139, -0.022969222665042966, 0.05319917349643847, -0.0030893377917645863, 0.002787258677671892, 7.653871012492699, 10.428338992867538] - Fitness: -0.32639545749096976
[0.008536728925267726, 0.4569790048785419, 0.11, -0.9, 0.2597208457860964, -0.02298971865621205, 0.05266828106297842, -0.006, 0.002533646167932209, 7.28543836036322, 10.204081758534004] - Fitness: -0.8897270821072392
[0.008508922853862648, 0.45669041514232134, 0.12997538425594446, -0.8083678087872846, 0.2599563763645018, -0.022973221627133725, 0.053959077765457296, -0.0030006149143918972, 0.0028405881580184514, 7.239652051663578, 10.17258870251429] - Fitness: 0.2117268548176861
[0.0126, 0.45994647252759435, 0.12987496751997638, -0.8520339468334776, 0.25998270547649127, -0.02297785630328544, 0.0541105163634352, -0.0030130468709103297, 0.0028309257518714884, 7.890515795831195, 10.17280340333882] - Fitness: -0.5252036760496944
[0.008507890927638494, 0.456866481987084, 0.12990456913185444, -0.8367932973779093, 0.25996651828262457, -0.02297741846621887, 0.05973604861944619, -0.0030005662763220747, 0.0025022311059692375, 7.214332553280957, 10.256878724460966] - Fitness: 0.23560350090851503
[0.008509340641485303, 0.4573719705507078, 0.11, -0.9, 0.2598485305234601, -0.022973409847842203, 0.05385616449158831, -0.003, 0.0025688075153021796, 7.225841110073041, 10.171923609730346] - Fitness: -0.4805300604938274
[0.00851515432065955, 0.4573908892856741, 0.12961667990109554, -0.8560655815594738, 0.2599105662444902, -0.02296758865177932, 0.05585892922189757, -0.003010363716254956, 0.002685772326663492, 7.3671728904798295, 10.288063480749667] - Fitness: 0.19384696994428435
[0.008501119924167976, 0.41, 0.12978042020577893, -0.8664608333639381, 0.26, -0.022975102600445493, 0.050602860892223545, -0.0030013181217367364, 0.0029406490211594614, 7.190372225931638, 10.175279517152344] - Fitness: 0.09162945408590932
[0.011907917217763037, 0.4523158288929745, 0.12951285661814904, -0.9, 0.2598137257095756, -0.02298471974321662, 0.050679538793034704, -0.003, 0.0028167290653695475, 8.1335053609287, 10.258259532793323] - Fitness: -0.4546951722119639
[0.008509091341686566, 0.4562481640815779, 0.1298218198672771, -0.8262093907413591, 0.2598064991500476, -0.022973280850053384, 0.053946192479479974, -0.003000614430021903, 0.002840679135389449, 7.232429536530531, 10.1619753501799] - Fitness: 0.2049751037188546
[0.008515929293960773, 0.45627327482708396, 0.12954393990745258, -0.9, 0.2598129309224317, -0.02298113847650024, 0.05474462733949095, -0.00300052678332638, 0.0026832162004965256, 7.154457713357267, 10.263508789053311] - Fitness: 0.20642175217929687
[0.008558688608217572, 0.43975842975859664, 0.12974040267164946, -0.8741786358943807, 0.25996414429174747, -0.022992057760078902, 0.050740236451774376, -0.0030814196974935744, 0.0025720156403910345, 7.156372880364388, 10.094592834115614] - Fitness: 0.2064765702650767
[0.008500283024979042, 0.45788736637451244, 0.12978858201028323, -0.8324454584599683, 0.2595933020615505, -0.022984492870639528, 0.05879655241548449, -0.0030221268652548296, 0.0026105678361910607, 7.366665920882395, 10.226072624474718] - Fitness: 0.208174930852572
[0.008508990923936241, 0.4570321193001209, 0.13, -0.8069157356468601, 0.2597353871131765, -0.022973206999090404, 0.0539672942563065, -0.003000212989184437, 0.0028406037791043003, 7.239769807346258, 10.17264330646359] - Fitness: 0.20824187164397726
[0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836] - Fitness: 0.20826367081618416
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.00851770136958135, 0.4553807942148101, 0.1299273732615501, -0.8082630285076868, 0.2599784018050584, -0.022974280755402397, 0.051997008102138184, -0.003082368291137598, 0.002715585855474242, 7.306737482665234, 10.123902118862254] - Fitness: 0.21169226699895075
[0.008515522766454677, 0.4577613737744797, 0.12995530387381102, -0.9, 0.25983905107209854, -0.0229734184018468, 0.056045517388498625, -0.003000621661174527, 0.0027294594529285255, 7.208838801338399, 10.266605202698917] - Fitness: 0.2152872123099365
[0.008501842303096988, 0.4556331765092367, 0.1297969726011771, -0.9, 0.25947039544945727, -0.02297277162850383, 0.05374128839308696, -0.003030491288344278, 0.0026314623457635395, 7.220733830741721, 10.211144786938569] - Fitness: 0.21542253308025974
[0.008533849049483498, 0.4571695425786551, 0.12987395532634394, -0.8642674395790331, 0.25998408491637665, -0.022985503684888515, 0.053682708770640686, -0.0030104313833900142, 0.0025383324927104956, 7.69413358383261, 10.174887296470944] - Fitness: 0.21928608910391403
[0.008535051539406657, 0.45699161215373785, 0.12982087983130777, -0.8233519587594326, 0.25946933896581664, -0.022982283427797692, 0.05030908243721382, -0.0030201686951977706, 0.0026124704269637395, 7.2362804811078005, 10.138901322732588] - Fitness: 0.21939032012680273
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.008535893995658133, 0.46, 0.1297003041987796, -0.8812891977786297, 0.25978584788685866, -0.02298156032210704, 0.055842857398872785, -0.0030387071416928743, 0.002558988063914263, 7.295639440085254, 10.154225036724213] - Fitness: 0.2210159439298902
[0.008536476472119539, 0.45686221634176144, 0.12968247803929087, -0.872027769459245, 0.2597295072123069, -0.02297801919805994, 0.050585479033561996, -0.003002559256723218, 0.0025326059337018253, 7.392362287657252, 10.180807850879273] - Fitness: 0.2215593569419841
[0.00853669244058891, 0.45916956840573286, 0.12968403145993646, -0.8826362149831027, 0.25981178057164867, -0.023, 0.052877043802737424, -0.003029669365235583, 0.0025400171328055837, 7.327606756375248, 10.192485103406884] - Fitness: 0.22157035316325638
[0.008510321006441482, 0.45655234009124224, 0.13, -0.8756413930480903, 0.26, -0.022969973755478885, 0.054535608959676796, -0.0030000633147543487, 0.0026219350936659753, 7.422061710118106, 10.26399411572005] - Fitness: 0.22242810716818395
[0.008536442812007742, 0.4563293487763174, 0.12968741454505528, -0.8693595264751599, 0.25971863695427194, -0.0229774963359931, 0.050561605232398686, -0.0030110740326200606, 0.0025347509189193496, 7.298022671282831, 10.163758835912287] - Fitness: 0.22535554358876317
[0.00853700958268964, 0.4568961833431449, 0.1297509523368342, -0.8616948427626163, 0.25978033427547614, -0.02297241325677352, 0.06083654763666152, -0.003007774690395375, 0.0025, 7.309210299741211, 10.15873784871683] - Fitness: 0.2268893075325079
[0.008546110756379968, 0.45705174785433905, 0.12980182730138812, -0.8647781334033587, 0.25987466733974934, -0.0229885976566404, 0.055447867377480586, -0.003005490666376344, 0.0025, 7.391957316828549, 10.150489717907245] - Fitness: 0.23148594994644622
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467

Detailed Results for Each Genotype:
Genotype [0.008500698946467487, 0.455824576982646, 0.12989488156312134, -0.8369355020108546, 0.2597610871730796, -0.015, 0.05144171919820305, -0.0030194347562654497, 0.0025256364632969767, 7.363871966955924, 10.209783961090885]:
  Angle -10: cl=-0.5518963932991028, cd=0.21548353135585785, cm=-0.18226952850818634
  Angle -9: cl=-0.5853312611579895, cd=0.1842624992132187, cm=-0.17717377841472626
  Angle -8: cl=-0.616938054561615, cd=0.15265952050685883, cm=-0.17162121832370758
  Angle -7: cl=-0.6449593901634216, cd=0.1257382184267044, cm=-0.16344328224658966
  Angle -6: cl=-0.6261573433876038, cd=0.11040212959051132, cm=-0.15187914669513702
  Angle -5: cl=-0.5202456116676331, cd=0.10047822445631027, cm=-0.13799388706684113
  Angle -4: cl=-0.4214118719100952, cd=0.09351643174886703, cm=-0.1218128353357315
  Angle -3: cl=-0.3358953297138214, cd=0.08582353591918945, cm=-0.09847117960453033
  Angle -2: cl=-0.2665040194988251, cd=0.07934675365686417, cm=-0.07218964397907257
  Angle -1: cl=-0.21203671395778656, cd=0.07640272378921509, cm=-0.043373242020606995
  Angle 0: cl=-0.15894532203674316, cd=0.08006420731544495, cm=-0.022763773798942566
  Angle 1: cl=-0.09477123618125916, cd=0.08823323994874954, cm=-0.006048932671546936
  Angle 2: cl=-0.018801307305693626, cd=0.09452798217535019, cm=0.0071163177490234375
  Angle 3: cl=0.18709802627563477, cd=0.08674105256795883, cm=0.011930808424949646
  Angle 4: cl=0.27409103512763977, cd=0.092368945479393, cm=0.018629714846611023
  Angle 5: cl=0.36654749512672424, cd=0.09796475619077682, cm=0.02234792709350586
  Angle 6: cl=0.46134471893310547, cd=0.09963516145944595, cm=0.01661887764930725
  Angle 7: cl=0.5595269799232483, cd=0.10106556862592697, cm=0.010874837636947632
  Angle 8: cl=0.6553163528442383, cd=0.10304678231477737, cm=0.004665747284889221
  Angle 9: cl=0.7484408020973206, cd=0.10642293095588684, cm=-0.004687890410423279
  Angle 10: cl=0.867348849773407, cd=0.10811580717563629, cm=-0.02709616720676422
Genotype [0.0126, 0.4576745986019116, 0.12996465095628337, -0.8800918966181166, 0.2, -0.022972639215199788, 0.0537814359666056, -0.0030306568942756284, 0.0026640074389893964, 7.224536735418399, 10.219890857420301]:
  Angle -10: cl=-0.6748924851417542, cd=0.20421358942985535, cm=-0.11001546680927277
  Angle -9: cl=-0.6863055229187012, cd=0.1949775367975235, cm=-0.08832670748233795
  Angle -8: cl=-0.7048245668411255, cd=0.19604220986366272, cm=-0.07735885679721832
  Angle -7: cl=-0.7219763398170471, cd=0.19962255656719208, cm=-0.06932170689105988
  Angle -6: cl=-0.726877748966217, cd=0.1970672309398651, cm=-0.06288041174411774
  Angle -5: cl=-0.7109424471855164, cd=0.19731326401233673, cm=-0.0521077960729599
  Angle -4: cl=-0.736876368522644, cd=0.1947651207447052, cm=-0.04048241674900055
  Angle -3: cl=-0.7477383613586426, cd=0.18749888241291046, cm=-0.03940846025943756
  Angle -2: cl=-0.7069971561431885, cd=0.17234018445014954, cm=-0.06104011833667755
  Angle -1: cl=-0.6408609747886658, cd=0.16185683012008667, cm=-0.07822896540164948
  Angle 0: cl=-0.5466810464859009, cd=0.15526434779167175, cm=-0.09400992095470428
  Angle 1: cl=-0.445511132478714, cd=0.15244656801223755, cm=-0.10737676918506622
  Angle 2: cl=-0.32458165287971497, cd=0.12528270483016968, cm=-0.12229646742343903
  Angle 3: cl=-0.2510351538658142, cd=0.10601161420345306, cm=-0.1350928395986557
  Angle 4: cl=-0.11061732470989227, cd=0.1071024239063263, cm=-0.1456064134836197
  Angle 5: cl=0.02269541472196579, cd=0.10806981474161148, cm=-0.15745742619037628
  Angle 6: cl=0.1458682119846344, cd=0.10753772407770157, cm=-0.17023073136806488
  Angle 7: cl=0.252065509557724, cd=0.1067412719130516, cm=-0.18427477777004242
  Angle 8: cl=0.35072657465934753, cd=0.106393001973629, cm=-0.19976140558719635
  Angle 9: cl=0.45182913541793823, cd=0.10679541528224945, cm=-0.21666426956653595
  Angle 10: cl=0.5519136786460876, cd=0.10750062763690948, cm=-0.23046694695949554
Genotype [0.00850914361474267, 0.4553198432839598, 0.12988099695855587, -0.8206202096637657, 0.25977595296656064, -0.022973228582966944, 0.05399280975990432, -0.003000586682018797, 0.0028406119080526186, 7.245516256045805, 10.164122184699027]:
  Angle -10: cl=-0.5618271231651306, cd=0.2330865114927292, cm=-0.18917672336101532
  Angle -9: cl=-0.5908886194229126, cd=0.20072826743125916, cm=-0.18474118411540985
  Angle -8: cl=-0.6133962273597717, cd=0.16566288471221924, cm=-0.18323610723018646
  Angle -7: cl=-0.648766040802002, cd=0.13146446645259857, cm=-0.1783878654241562
  Angle -6: cl=-0.609248697757721, cd=0.11596790701150894, cm=-0.16392062604427338
  Angle -5: cl=-0.5040802955627441, cd=0.10467348247766495, cm=-0.15096138417720795
  Angle -4: cl=-0.40615129470825195, cd=0.09869373589754105, cm=-0.138332799077034
  Angle -3: cl=-0.3037048578262329, cd=0.09261354804039001, cm=-0.12437869608402252
  Angle -2: cl=-0.22538968920707703, cd=0.08714194595813751, cm=-0.10216175019741058
  Angle -1: cl=-0.16440023481845856, cd=0.08260340988636017, cm=-0.07279540598392487
  Angle 0: cl=-0.09658283740282059, cd=0.08191017061471939, cm=-0.043985530734062195
  Angle 1: cl=-0.013813896104693413, cd=0.08242569118738174, cm=-0.021777376532554626
  Angle 2: cl=0.06861565262079239, cd=0.08308367431163788, cm=-0.006252780556678772
  Angle 3: cl=0.3073979318141937, cd=0.06764712929725647, cm=-0.0018725097179412842
  Angle 4: cl=0.40843525528907776, cd=0.0734330415725708, cm=0.002693548798561096
  Angle 5: cl=0.506614089012146, cd=0.08175751566886902, cm=0.006045714020729065
  Angle 6: cl=0.5993272662162781, cd=0.08904579281806946, cm=0.008608490228652954
  Angle 7: cl=0.6892152428627014, cd=0.09563815593719482, cm=0.010876715183258057
  Angle 8: cl=0.7795515060424805, cd=0.10166358202695847, cm=0.011082291603088379
  Angle 9: cl=0.873873233795166, cd=0.1056394949555397, cm=0.0028569549322128296
  Angle 10: cl=0.9737395644187927, cd=0.11033297330141068, cm=-0.005129948258399963
Genotype [0.008519791598777705, 0.45139878579173964, 0.12985061261735695, -0.8152114593671854, 0.26, -0.015, 0.05232609224995405, -0.003068898493166474, 0.002580657367033523, 7.201340512126288, 10.070054749055776]:
  Angle -10: cl=-0.5513817667961121, cd=0.21549196541309357, cm=-0.18159879744052887
  Angle -9: cl=-0.5848610401153564, cd=0.1841205209493637, cm=-0.17651139199733734
  Angle -8: cl=-0.6187579035758972, cd=0.15350273251533508, cm=-0.17037935554981232
  Angle -7: cl=-0.6475927233695984, cd=0.12577176094055176, cm=-0.16295449435710907
  Angle -6: cl=-0.6273133754730225, cd=0.11130359023809433, cm=-0.15142731368541718
  Angle -5: cl=-0.5128620266914368, cd=0.09992317110300064, cm=-0.138053759932518
  Angle -4: cl=-0.41508567333221436, cd=0.09294965863227844, cm=-0.12171061336994171
  Angle -3: cl=-0.3296239376068115, cd=0.08525468409061432, cm=-0.09839247167110443
  Angle -2: cl=-0.25967246294021606, cd=0.07876807451248169, cm=-0.07224215567111969
  Angle -1: cl=-0.20582225918769836, cd=0.07618727535009384, cm=-0.04345475137233734
  Angle 0: cl=-0.1537962257862091, cd=0.08005055040121078, cm=-0.02243964374065399
  Angle 1: cl=-0.09033823013305664, cd=0.08829309046268463, cm=-0.0056086331605911255
  Angle 2: cl=-0.010844206437468529, cd=0.09417979419231415, cm=0.00734710693359375
  Angle 3: cl=0.18661220371723175, cd=0.08729774504899979, cm=0.012650325894355774
  Angle 4: cl=0.2729755640029907, cd=0.09299791604280472, cm=0.019434183835983276
  Angle 5: cl=0.3628612756729126, cd=0.0982322096824646, cm=0.02197323739528656
  Angle 6: cl=0.45734602212905884, cd=0.09990442544221878, cm=0.01627400517463684
  Angle 7: cl=0.5556726455688477, cd=0.10132095962762833, cm=0.010546326637268066
  Angle 8: cl=0.6517388224601746, cd=0.10300523042678833, cm=0.004341825842857361
  Angle 9: cl=0.7448576092720032, cd=0.10646528005599976, cm=-0.004952952265739441
  Angle 10: cl=0.8648518323898315, cd=0.10802744328975677, cm=-0.027549967169761658
Genotype [0.011173694962523672, 0.45265258234832295, 0.12974517732759694, -0.8658717050677358, 0.25982253643981595, -0.02298826188933593, 0.051025001821547684, -0.003002514432498862, 0.00267677549202459, 8.028729086421333, 10.650467197576775]:
  Angle -10: cl=-0.5453557968139648, cd=0.2103140950202942, cm=-0.18378816545009613
  Angle -9: cl=-0.5764418840408325, cd=0.1784074306488037, cm=-0.1793435961008072
  Angle -8: cl=-0.605012834072113, cd=0.1474006175994873, cm=-0.1738584190607071
  Angle -7: cl=-0.63182532787323, cd=0.12346707284450531, cm=-0.1627916544675827
  Angle -6: cl=-0.6250805258750916, cd=0.10956349223852158, cm=-0.14998473227024078
  Angle -5: cl=-0.5358342528343201, cd=0.10214149206876755, cm=-0.1343585103750229
  Angle -4: cl=-0.44205501675605774, cd=0.09491428732872009, cm=-0.1152452677488327
  Angle -3: cl=-0.35676687955856323, cd=0.08718324452638626, cm=-0.091761514544487
  Angle -2: cl=-0.28785717487335205, cd=0.08095286041498184, cm=-0.06525836884975433
  Angle -1: cl=-0.22869661450386047, cd=0.07883903384208679, cm=-0.03718431293964386
  Angle 0: cl=-0.16984257102012634, cd=0.08438972383737564, cm=-0.017912641167640686
  Angle 1: cl=-0.09941983222961426, cd=0.09205784648656845, cm=-0.002145722508430481
  Angle 2: cl=0.02173931896686554, cd=0.09320401400327682, cm=0.008533477783203125
  Angle 3: cl=0.1987103372812271, cd=0.08857636153697968, cm=0.012971222400665283
  Angle 4: cl=0.28666263818740845, cd=0.09409002214670181, cm=0.01865372061729431
  Angle 5: cl=0.3853759765625, cd=0.09931974858045578, cm=0.021226957440376282
  Angle 6: cl=0.4811601936817169, cd=0.1009216234087944, cm=0.01529647409915924
  Angle 7: cl=0.5799805521965027, cd=0.10228756815195084, cm=0.00963456928730011
  Angle 8: cl=0.6734776496887207, cd=0.10516438633203506, cm=0.0023543238639831543
  Angle 9: cl=0.7688649892807007, cd=0.10899312794208527, cm=-0.0077396780252456665
  Angle 10: cl=0.8829154372215271, cd=0.11005092412233353, cm=-0.030319228768348694
Genotype [0.008549422002233088, 0.45737725375036636, 0.12990588560491603, -0.7978948643270712, 0.25948910295072675, -0.015, 0.05057353635730388, -0.0030265639399959425, 0.0026213026170273913, 7.253120896841394, 10.146631823650992]:
  Angle -10: cl=-0.5515180230140686, cd=0.21489858627319336, cm=-0.1822432428598404
  Angle -9: cl=-0.5849407315254211, cd=0.18371208012104034, cm=-0.17716722190380096
  Angle -8: cl=-0.6162480711936951, cd=0.1522482931613922, cm=-0.1716630905866623
  Angle -7: cl=-0.6439659595489502, cd=0.1255878359079361, cm=-0.16324107348918915
  Angle -6: cl=-0.6261160969734192, cd=0.11000892519950867, cm=-0.15174444019794464
  Angle -5: cl=-0.5229725241661072, cd=0.1005072072148323, cm=-0.13759221136569977
  Angle -4: cl=-0.4249291718006134, cd=0.093495212495327, cm=-0.12092266976833344
  Angle -3: cl=-0.3395325541496277, cd=0.08579530566930771, cm=-0.09752379357814789
  Angle -2: cl=-0.2702384293079376, cd=0.07933754473924637, cm=-0.0712013691663742
  Angle -1: cl=-0.2163057178258896, cd=0.07628560066223145, cm=-0.042445436120033264
  Angle 0: cl=-0.16285045444965363, cd=0.08052048087120056, cm=-0.022609040141105652
  Angle 1: cl=-0.09841372072696686, cd=0.08866297453641891, cm=-0.005935981869697571
  Angle 2: cl=-0.02185819484293461, cd=0.09489161521196365, cm=0.007151946425437927
  Angle 3: cl=0.18315258622169495, cd=0.08718374371528625, cm=0.012035131454467773
  Angle 4: cl=0.27056649327278137, cd=0.09275838732719421, cm=0.01871250569820404
  Angle 5: cl=0.3639794886112213, cd=0.09822020679712296, cm=0.022165462374687195
  Angle 6: cl=0.45874863862991333, cd=0.0998925268650055, cm=0.016452759504318237
  Angle 7: cl=0.5569640398025513, cd=0.10131973028182983, cm=0.01071256399154663
  Angle 8: cl=0.6526949405670166, cd=0.1031511053442955, cm=0.004498019814491272
  Angle 9: cl=0.7482663989067078, cd=0.1061650738120079, cm=-0.005932256579399109
  Angle 10: cl=0.8663910627365112, cd=0.10785029828548431, cm=-0.028509244322776794
Genotype [0.008948294340232534, 0.4536344889065378, 0.12972533825290977, -0.8760439233019351, 0.2597203845326229, -0.023, 0.05089082491778678, -0.0030024852166743053, 0.00270439130365059, 7.5118366028205115, 10.277899135543358]:
  Angle -10: cl=-0.5575370192527771, cd=0.22910943627357483, cm=-0.18779440224170685
