Experiment: Combination_Experiment_416
Generation: 64
Timestamp: 20231226_155959

Genotypes and their Fitness Values:
[0.008505714398006889, 0.4580767559286602, 0.1299008945011373, -0.7802690348856988, 0.2598037028100577, -0.02297321202428782, 0.05410905863759606, -0.0030005732452815185, 0.0025, 7.204609750323379, 10.148550026750868] - Fitness: 0.2447054436909645
[0.008528732686305072, 0.4592992784427609, 0.1298542022876275, -0.7871206106603666, 0.2597230216405105, -0.02297820002480356, 0.050379734005798954, -0.0030007542988866815, 0.0026287647597210617, 7.0, 10.10415127211213] - Fitness: 0.2402315829154101
[0.008541935340572746, 0.4598100631586951, 0.1297659707643212, -0.7, 0.25971346063183887, -0.022983894946633984, 0.05, -0.00300151122913588, 0.0025462552904501634, 7.017383989510434, 10.075975659726272] - Fitness: 0.24014234960684366
[0.008505931363231061, 0.45790940584084705, 0.12998632054395098, -0.7861807541683339, 0.259975260446355, -0.022973267418811623, 0.05462798130740499, -0.0030004249930861895, 0.0025, 7.165102651541031, 10.233473990392447] - Fitness: 0.2439881959193297
[0.008505332272362694, 0.4552172534804639, 0.12996196746604008, -0.8866853167073036, 0.25984463092040216, -0.015, 0.0524782955261873, -0.0030235818349526574, 0.002591927112421562, 7.252956140679911, 10.119918851720286] - Fitness: -0.3956816998240232
[0.008528757101324592, 0.45915586982166834, 0.12986360034445787, -0.8208586697663267, 0.259815219719117, -0.023, 0.05311849044853785, -0.0030000655059197255, 0.0025202618189525024, 7.0, 10.124231049676878] - Fitness: 0.25412475369440185
[0.008520426109672161, 0.45723144925366, 0.12998883536853625, -0.883471812194974, 0.2596817574969344, -0.02297993277786452, 0.05576951720005317, -0.003, 0.002600807988479018, 7.348917007502902, 10.104938254427134] - Fitness: 0.23727773569069216
[0.0126, 0.4572519932037657, 0.12998098297773258, -0.7, 0.25989790405995167, -0.022978582551901647, 0.05706132438319653, -0.003006526299341302, 0.0025121525298933797, 7.170165876672659, 10.0] - Fitness: -0.4587160070123187
[0.008541234609745454, 0.45981482512077876, 0.1297525281640941, -0.8268300837579732, 0.25970690865877777, -0.022983827365813406, 0.05, -0.0030019060564575105, 0.002613415327604525, 7.02561639008222, 10.063314611741825] - Fitness: 0.24176600554392383
[0.008509678224395953, 0.4577857446044299, 0.1295252437122858, -0.8295692125730219, 0.2598672081096744, -0.023, 0.058266983616373, -0.0030003392993215635, 0.0025295509406083024, 7.145895401837725, 10.183135239964273] - Fitness: 0.2287352269617279
[0.008510793188632522, 0.4570683240893305, 0.12985745531551746, -0.8534301402243887, 0.25993400819058615, -0.022966373192088062, 0.05035534525658014, -0.003003760425192423, 0.0025243423733443625, 7.236928188591167, 11.354196359074145] - Fitness: 0.11371257257975391
[0.008504277439174795, 0.45645300283184553, 0.12958017776053782, -0.8379361145821096, 0.2, -0.02297744689409171, 0.051667481083795375, -0.003, 0.002546275737166459, 7.235082533193693, 10.13312599830008] - Fitness: -1.4491712739651461
[0.008526211809812135, 0.45716438626505085, 0.12999747121716404, -0.8594865641578714, 0.2597285168263811, -0.015, 0.05872700089009117, -0.0030171949130300387, 0.0025, 7.289546132626532, 10.12005283296043] - Fitness: -0.39924189029912627
[0.008506382681531966, 0.45780720084194737, 0.12996169929366688, -0.8804938199891913, 0.25989819330453146, -0.022974388254930225, 0.05, -0.003020507455044554, 0.0025761823512416575, 7.268934410363055, 10.053347329202156] - Fitness: 0.2543715273291123
[0.008513835890234857, 0.45792663250654314, 0.11, -0.8306401501856916, 0.25985202291923326, -0.022972803155515833, 0.0569325480384284, -0.0030005174027906193, 0.002519415758046134, 7.052127189606915, 10.207976907082015] - Fitness: -0.4777776848081255
[0.0126, 0.45864679814794845, 0.12986277413833358, -0.7901315797342038, 0.2, -0.02296416675052807, 0.05091183157435766, -0.003040114758875694, 0.002577280098885603, 7.142656615004998, 10.21090341825683] - Fitness: -2.1802115867765117
[0.008508908655093217, 0.41, 0.1299907709600208, -0.822934230066568, 0.25976478515699153, -0.02297346147575685, 0.05136266006751995, -0.0030003206377660157, 0.0025388510355130144, 7.086374472786332, 10.126115638324348] - Fitness: 0.1419079714497265
[0.008538281623541932, 0.45562205638005837, 0.13, -0.864187908687001, 0.25963035921105715, -0.022982364366707315, 0.2, -0.0030132733366661888, 0.002500505580760987, 7.426092667165499, 10.04691346829865] - Fitness: 0.15913974192173858
[0.0085, 0.45650657329036043, 0.1299314791420263, -0.8374711910047579, 0.2599911712153391, -0.02299550965438273, 0.05045210882740565, -0.003000742617609396, 0.005, 7.068294226762394, 10.115350870756926] - Fitness: -0.00617300508140551
[0.008544592983966069, 0.45731059535124, 0.12970661050338714, -0.9, 0.25982140425835265, -0.02298504608650024, 0.052491026361175, -0.0030004367438273873, 0.002583356889943161, 7.024074656107759, 10.19504436372772] - Fitness: 0.23338537864788897
[0.008521522621842288, 0.4597307010301577, 0.12963118926673597, -0.7179247816318419, 0.25983048732153013, -0.022991633807656956, 0.05067773143140318, -0.006, 0.005, 7.371453831911236, 10.79200710237281] - Fitness: -0.5414330244754122
[0.008543246559872951, 0.4576485083686522, 0.13, -0.7, 0.25993243677112843, -0.023, 0.05625997843658248, -0.0030103443007953676, 0.0025574344459558442, 7.25839495506651, 10.102889318726504] - Fitness: 0.23487183451627047
[0.008514612752682135, 0.45541421072925536, 0.13, -0.8642819136541817, 0.25967071456373414, -0.02298424749353836, 0.05077871464908889, -0.0030116317089826103, 0.0025486493770112742, 7.352744401602019, 10.042737870280549] - Fitness: 0.2499011564667333
[0.008542488955363223, 0.4572583813806323, 0.12975351916638606, -0.8295356341530425, 0.25965134031440007, -0.022973656802431887, 0.05, -0.0030003649775041203, 0.002609582420840685, 7.126872578292223, 10.068221849820825] - Fitness: 0.23485933697837338
[0.008507890927638494, 0.456866481987084, 0.12990456913185444, -0.8367932973779093, 0.25996651828262457, -0.02297741846621887, 0.05973604861944619, -0.0030005662763220747, 0.0025022311059692375, 7.214332553280957, 10.256878724460966] - Fitness: 0.23560350090851503
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.008510469354710866, 0.4590450231239998, 0.1297547309277237, -0.8291151081292449, 0.2599712103028169, -0.022975029083000236, 0.054313481115256405, -0.0030002314908608376, 0.002511775858310368, 7.036056161401402, 10.28501136563113] - Fitness: 0.23602553589095537
[0.008508965317833713, 0.4588881323453924, 0.12989846700502558, -0.828062298789818, 0.2599845376765728, -0.02296969485309496, 0.05505482453421833, -0.0030005140479557953, 0.0025483476835242037, 7.248487969318662, 10.211845388073364] - Fitness: 0.2364229122133785
[0.008508075505683492, 0.4576441077958248, 0.12995487836158373, -0.7107331142687532, 0.2599921791237152, -0.022973203878490455, 0.05404261274507293, -0.0030005462207552663, 0.0025167288178221314, 7.179096855676384, 10.22221156136744] - Fitness: 0.2367831039305493
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608
[0.0085, 0.46, 0.1296371189543079, -0.7, 0.25983658916482444, -0.022991571093368277, 0.050601147549118916, -0.0030180009975498147, 0.0025238084888384396, 7.346762174821645, 10.020867098570784] - Fitness: 0.23733479240184527
[0.008536409118625085, 0.4569942482793277, 0.1296822813129155, -0.8326205688945247, 0.2597113745784641, -0.022991384595152375, 0.05071111360926458, -0.003010103229378564, 0.0025, 7.4260074971808185, 10.02543864080804] - Fitness: 0.2374070854608781
[0.008535945863912714, 0.45776245039941565, 0.1296191677101298, -0.8383579347943154, 0.2596941810616013, -0.022990985851738217, 0.05058705343959868, -0.003024459711378117, 0.002524646404542444, 7.327748709331496, 10.0] - Fitness: 0.23746606897437972
[0.008511437723071624, 0.4572035424296922, 0.12999452338224243, -0.8596543363965481, 0.2599692085851722, -0.022974294711545686, 0.055701588265060574, -0.00300047866861538, 0.002500502334244688, 7.243691691437346, 10.289871230739134] - Fitness: 0.23765382348316705
[0.00853932070722993, 0.4598523143087043, 0.12974952998299505, -0.8287492538988107, 0.259704591131923, -0.02298397908636749, 0.05, -0.0030053591693838594, 0.002624912200647136, 7.008685346453625, 10.075118123204982] - Fitness: 0.2397643077933273
[0.008536498049984832, 0.4567604573686327, 0.12996236429122826, -0.8629681970033649, 0.2598742742922382, -0.022996168302028754, 0.055906594005868636, -0.0030026053017035695, 0.0025, 7.334052484659748, 10.163260165876798] - Fitness: 0.24118624234100167
[0.00851243806020826, 0.45931315027762615, 0.1296738133149575, -0.8266520450676168, 0.25998959155082424, -0.022968364946950204, 0.05525449304928659, -0.003, 0.002540566530632057, 7.046894808229253, 10.165465663209737] - Fitness: 0.24133358203578403
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467
[0.008514893373367142, 0.4583917296938043, 0.12973525761233848, -0.9, 0.2598740225607877, -0.022973401528605875, 0.05136597342668859, -0.003011525192651953, 0.002521071541046519, 7.138606262689457, 10.166597564417682] - Fitness: 0.24430526350109313
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.05, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.2448549701310434
[0.008508022404397969, 0.45763730152661763, 0.12999555907514826, -0.8635048540131477, 0.25989292526485913, -0.02297337031321283, 0.05695631560160994, -0.003000458640552778, 0.002521358956426025, 7.191148759081362, 10.20623658109835] - Fitness: 0.2456205813121887
[0.008541536815314109, 0.4597824540968003, 0.12976511290190218, -0.8171838653023009, 0.2596861587239441, -0.022983828390286877, 0.05, -0.003000441276345132, 0.0025643434183610665, 7.034117929537608, 10.064779632589252] - Fitness: 0.24603822481980714
[0.008527612259993362, 0.4593160304665705, 0.12966458154564936, -0.8371626737689186, 0.25998206086075826, -0.02297464364771917, 0.05195268232904812, -0.003, 0.002530580347273599, 7.046840139519476, 10.126705959157894] - Fitness: 0.2463375779766734
[0.00850652079440725, 0.458353776057606, 0.12986139422421936, -0.8634142405385277, 0.2599811496737092, -0.022961582313210348, 0.05484361730303525, -0.003030599687044361, 0.0025816470228847287, 7.176195762775627, 10.07533973004926] - Fitness: 0.24673912567693224
[0.008506705453681014, 0.4572805422600008, 0.12991457907278542, -0.8864454906439284, 0.2599078344450693, -0.023, 0.055868876709238055, -0.0030216587634921883, 0.002561348140277911, 7.2439869814981135, 10.100221408873391] - Fitness: 0.24876364157407288
[0.008518203644977912, 0.45696641587658604, 0.13, -0.8407862259420102, 0.26, -0.023, 0.05, -0.0030042838464169113, 0.0026399866267750043, 7.1221844527775495, 10.118092789589964] - Fitness: 0.24967862272384875
[0.008525355441657391, 0.46, 0.12970583307497088, -0.8521413714147705, 0.25995805794385013, -0.022982337541261093, 0.05, -0.003, 0.002532529893310773, 7.045544354046253, 10.118068963788739] - Fitness: 0.2515194819713851
[0.008536273576563643, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.2591436428870636
[0.0085064692147348, 0.45734796951283035, 0.12990452176804373, -0.8545342108677795, 0.25993086598045695, -0.022962643369530744, 0.05, -0.0030041762271326776, 0.002519498760295045, 7.176780944271444, 10.033694913815523] - Fitness: 0.26450740849570237

Detailed Results for Each Genotype:
Genotype [0.008505714398006889, 0.4580767559286602, 0.1299008945011373, -0.7802690348856988, 0.2598037028100577, -0.02297321202428782, 0.05410905863759606, -0.0030005732452815185, 0.0025, 7.204609750323379, 10.148550026750868]:
  Angle -10: cl=-0.5658109784126282, cd=0.23435844480991364, cm=-0.190040722489357
  Angle -9: cl=-0.593916654586792, cd=0.20174439251422882, cm=-0.18577264249324799
  Angle -8: cl=-0.6167542338371277, cd=0.1668185591697693, cm=-0.18448911607265472
  Angle -7: cl=-0.6544236540794373, cd=0.13182178139686584, cm=-0.18026117980480194
  Angle -6: cl=-0.6091088652610779, cd=0.11705414950847626, cm=-0.16566281020641327
  Angle -5: cl=-0.5026282668113708, cd=0.10488153994083405, cm=-0.15225781500339508
  Angle -4: cl=-0.40682491660118103, cd=0.09915927797555923, cm=-0.1395472139120102
  Angle -3: cl=-0.30502334237098694, cd=0.0933431088924408, cm=-0.12598757445812225
  Angle -2: cl=-0.22323352098464966, cd=0.087984599173069, cm=-0.1048630028963089
  Angle -1: cl=-0.16239863634109497, cd=0.08328753709793091, cm=-0.07564891874790192
  Angle 0: cl=-0.0915226861834526, cd=0.0824691578745842, cm=-0.047336384654045105
  Angle 1: cl=-0.0082103181630373, cd=0.08274300396442413, cm=-0.024889186024665833
  Angle 2: cl=0.07560205459594727, cd=0.08371273428201675, cm=-0.00971461832523346
  Angle 3: cl=0.30710369348526, cd=0.06856008619070053, cm=-0.004584595561027527
  Angle 4: cl=0.42145681381225586, cd=0.07211028784513474, cm=0.0008803308010101318
  Angle 5: cl=0.5199723243713379, cd=0.0803787037730217, cm=0.004303291440010071
  Angle 6: cl=0.611329972743988, cd=0.08768647164106369, cm=0.006732150912284851
  Angle 7: cl=0.7011750936508179, cd=0.09428302198648453, cm=0.009157136082649231
  Angle 8: cl=0.7912610769271851, cd=0.10089894384145737, cm=0.010935485363006592
  Angle 9: cl=0.8860800266265869, cd=0.10523927956819534, cm=0.0036934763193130493
  Angle 10: cl=0.9859642386436462, cd=0.11029485613107681, cm=-0.004257068037986755
Genotype [0.008528732686305072, 0.4592992784427609, 0.1298542022876275, -0.7871206106603666, 0.2597230216405105, -0.02297820002480356, 0.050379734005798954, -0.0030007542988866815, 0.0026287647597210617, 7.0, 10.10415127211213]:
  Angle -10: cl=-0.5662683844566345, cd=0.2346152812242508, cm=-0.18997935950756073
  Angle -9: cl=-0.5935710072517395, cd=0.20193035900592804, cm=-0.1858857125043869
  Angle -8: cl=-0.6164035201072693, cd=0.16704218089580536, cm=-0.18470384180545807
  Angle -7: cl=-0.6543611288070679, cd=0.13198991119861603, cm=-0.18047066032886505
  Angle -6: cl=-0.6094717383384705, cd=0.1171485111117363, cm=-0.16590304672718048
  Angle -5: cl=-0.5032546520233154, cd=0.1048954427242279, cm=-0.15246625244617462
  Angle -4: cl=-0.40796804428100586, cd=0.09922149032354355, cm=-0.13972996175289154
  Angle -3: cl=-0.3062817454338074, cd=0.09345657378435135, cm=-0.12625308334827423
  Angle -2: cl=-0.22430667281150818, cd=0.08811913430690765, cm=-0.10515011847019196
  Angle -1: cl=-0.16331467032432556, cd=0.08332230150699615, cm=-0.07595096528530121
  Angle 0: cl=-0.09209347516298294, cd=0.08247751742601395, cm=-0.047705039381980896
  Angle 1: cl=-0.008832050487399101, cd=0.08273105323314667, cm=-0.025274530053138733
  Angle 2: cl=0.07510469853878021, cd=0.083672434091568, cm=-0.010161742568016052
  Angle 3: cl=0.30413156747817993, cd=0.06876751780509949, cm=-0.00493563711643219
  Angle 4: cl=0.4212486743927002, cd=0.07191655784845352, cm=0.0005620867013931274
  Angle 5: cl=0.5199539065361023, cd=0.08019287139177322, cm=0.003998890519142151
  Angle 6: cl=0.6113579869270325, cd=0.08750563859939575, cm=0.006419569253921509
  Angle 7: cl=0.7011899352073669, cd=0.09410347789525986, cm=0.008893027901649475
  Angle 8: cl=0.7912160158157349, cd=0.10068284720182419, cm=0.010595917701721191
  Angle 9: cl=0.8860942125320435, cd=0.10521722584962845, cm=0.0037907660007476807
  Angle 10: cl=0.9858506917953491, cd=0.1105348989367485, cm=-0.00413183867931366
Genotype [0.008541935340572746, 0.4598100631586951, 0.1297659707643212, -0.7, 0.25971346063183887, -0.022983894946633984, 0.05, -0.00300151122913588, 0.0025462552904501634, 7.017383989510434, 10.075975659726272]:
  Angle -10: cl=-0.5673741698265076, cd=0.234775573015213, cm=-0.19014067947864532
  Angle -9: cl=-0.5948531627655029, cd=0.2020723521709442, cm=-0.18603463470935822
  Angle -8: cl=-0.6176851987838745, cd=0.16718505322933197, cm=-0.1848549097776413
  Angle -7: cl=-0.6563397645950317, cd=0.13194090127944946, cm=-0.18071825802326202
  Angle -6: cl=-0.610007643699646, cd=0.11736276000738144, cm=-0.16614733636379242
  Angle -5: cl=-0.5036604404449463, cd=0.1049383282661438, cm=-0.1526109129190445
  Angle -4: cl=-0.4084863066673279, cd=0.09926658868789673, cm=-0.13987009227275848
  Angle -3: cl=-0.30689001083374023, cd=0.09353791922330856, cm=-0.12644781172275543
  Angle -2: cl=-0.224240243434906, cd=0.08820442855358124, cm=-0.10551254451274872
  Angle -1: cl=-0.1633395403623581, cd=0.08339279890060425, cm=-0.0763494223356247
  Angle 0: cl=-0.09182240068912506, cd=0.08252383768558502, cm=-0.0481543093919754
  Angle 1: cl=-0.008552784100174904, cd=0.08273297548294067, cm=-0.025663837790489197
  Angle 2: cl=0.0755956843495369, cd=0.08373988419771194, cm=-0.010628238320350647
  Angle 3: cl=0.3029721677303314, cd=0.06902426481246948, cm=-0.005352124571800232
  Angle 4: cl=0.4224860668182373, cd=0.07169624418020248, cm=0.00032244622707366943
  Angle 5: cl=0.5212448835372925, cd=0.07995708286762238, cm=0.003775089979171753
  Angle 6: cl=0.6123650074005127, cd=0.08727117627859116, cm=0.006192624568939209
  Angle 7: cl=0.7021967172622681, cd=0.09386903047561646, cm=0.008666083216667175
  Angle 8: cl=0.792144238948822, cd=0.10042614489793777, cm=0.01033259928226471
  Angle 9: cl=0.887111485004425, cd=0.10512630641460419, cm=0.003988444805145264
  Angle 10: cl=0.9869158864021301, cd=0.11035047471523285, cm=-0.003940954804420471
Genotype [0.008505931363231061, 0.45790940584084705, 0.12998632054395098, -0.7861807541683339, 0.259975260446355, -0.022973267418811623, 0.05462798130740499, -0.0030004249930861895, 0.0025, 7.165102651541031, 10.233473990392447]:
  Angle -10: cl=-0.5656669735908508, cd=0.23450009524822235, cm=-0.19004283845424652
  Angle -9: cl=-0.5938251614570618, cd=0.20191653072834015, cm=-0.18571831285953522
  Angle -8: cl=-0.6166635751724243, cd=0.16698159277439117, cm=-0.18441031873226166
  Angle -7: cl=-0.6542097330093384, cd=0.13196368515491486, cm=-0.18024559319019318
  Angle -6: cl=-0.6092724204063416, cd=0.11711742728948593, cm=-0.16565538942813873
  Angle -5: cl=-0.5028706789016724, cd=0.10493510216474533, cm=-0.1522521823644638
  Angle -4: cl=-0.40670138597488403, cd=0.09915300458669662, cm=-0.13957922160625458
  Angle -3: cl=-0.30490389466285706, cd=0.09333781152963638, cm=-0.12602271139621735
  Angle -2: cl=-0.2229856550693512, cd=0.08797448128461838, cm=-0.10497058928012848
  Angle -1: cl=-0.1621374785900116, cd=0.08328337967395782, cm=-0.07574908435344696
  Angle 0: cl=-0.09143831580877304, cd=0.08247236907482147, cm=-0.04740722477436066
  Angle 1: cl=-0.008157225325703621, cd=0.08273564279079437, cm=-0.024920716881752014
  Angle 2: cl=0.07564913481473923, cd=0.08370260894298553, cm=-0.009732261300086975
  Angle 3: cl=0.3065289855003357, cd=0.06861801445484161, cm=-0.004548236727714539
  Angle 4: cl=0.4211542010307312, cd=0.07209140807390213, cm=0.0009217411279678345
  Angle 5: cl=0.5197145938873291, cd=0.08036649972200394, cm=0.004351377487182617
  Angle 6: cl=0.6110517978668213, cd=0.0876857116818428, cm=0.006796896457672119
  Angle 7: cl=0.7009023427963257, cd=0.09428174048662186, cm=0.009202718734741211
  Angle 8: cl=0.7909894585609436, cd=0.10089850425720215, cm=0.010995149612426758
  Angle 9: cl=0.8857449889183044, cd=0.10521338880062103, cm=0.0037018954753875732
  Angle 10: cl=0.9856836199760437, cd=0.11017158627510071, cm=-0.004257515072822571
Genotype [0.008505332272362694, 0.4552172534804639, 0.12996196746604008, -0.8866853167073036, 0.25984463092040216, -0.015, 0.0524782955261873, -0.0030235818349526574, 0.002591927112421562, 7.252956140679911, 10.119918851720286]:
  Angle -10: cl=-0.5511797070503235, cd=0.2158156931400299, cm=-0.18221800029277802
  Angle -9: cl=-0.584598958492279, cd=0.184590682387352, cm=-0.17712093889713287
  Angle -8: cl=-0.6161936521530151, cd=0.15287300944328308, cm=-0.1715879589319229
  Angle -7: cl=-0.6443125009536743, cd=0.1258613020181656, cm=-0.16349272429943085
  Angle -6: cl=-0.6257746815681458, cd=0.11055473238229752, cm=-0.1519291251897812
  Angle -5: cl=-0.5187327861785889, cd=0.10044655948877335, cm=-0.13816244900226593
  Angle -4: cl=-0.41930630803108215, cd=0.09350889921188354, cm=-0.12223885953426361
  Angle -3: cl=-0.33377715945243835, cd=0.0858239158987999, cm=-0.09893117845058441
  Angle -2: cl=-0.2646767199039459, cd=0.07936655730009079, cm=-0.07261310517787933
  Angle -1: cl=-0.21001724898815155, cd=0.076411671936512, cm=-0.043769702315330505
  Angle 0: cl=-0.1569569855928421, cd=0.07982874661684036, cm=-0.02291373908519745
  Angle 1: cl=-0.0928891971707344, cd=0.08800987154245377, cm=-0.006179675459861755
  Angle 2: cl=-0.017015406861901283, cd=0.09430714696645737, cm=0.006982281804084778
  Angle 3: cl=0.18902339041233063, cd=0.08652553707361221, cm=0.01176394522190094
  Angle 4: cl=0.27604246139526367, cd=0.09215083718299866, cm=0.018490120768547058
  Angle 5: cl=0.3682427406311035, cd=0.09784965962171555, cm=0.022376924753189087
  Angle 6: cl=0.4631500542163849, cd=0.09951896220445633, cm=0.01664748787879944
  Angle 7: cl=0.5613084435462952, cd=0.1009521633386612, cm=0.010899275541305542
  Angle 8: cl=0.6570918560028076, cd=0.10304206609725952, cm=0.004686951637268066
  Angle 9: cl=0.7492082118988037, cd=0.10654955357313156, cm=-0.004256799817085266
  Angle 10: cl=0.8683352470397949, cd=0.10822299867868423, cm=-0.02665857970714569
Genotype [0.008528757101324592, 0.45915586982166834, 0.12986360034445787, -0.8208586697663267, 0.259815219719117, -0.023, 0.05311849044853785, -0.0030000655059197255, 0.0025202618189525024, 7.0, 10.124231049676878]:
  Angle -10: cl=-0.5669423937797546, cd=0.235010027885437, cm=-0.19022275507450104
  Angle -9: cl=-0.5944862961769104, cd=0.20235954225063324, cm=-0.18599478900432587
  Angle -8: cl=-0.6173178553581238, cd=0.16747894883155823, cm=-0.18483324348926544
  Angle -7: cl=-0.6554640531539917, cd=0.1322542130947113, cm=-0.18081755936145782
  Angle -6: cl=-0.6092916131019592, cd=0.11754688620567322, cm=-0.16628478467464447
  Angle -5: cl=-0.5028392672538757, cd=0.1050463616847992, cm=-0.15271727740764618
  Angle -4: cl=-0.40723365545272827, cd=0.09929842501878738, cm=-0.1400536447763443
  Angle -3: cl=-0.305669367313385, cd=0.09357902407646179, cm=-0.12663979828357697
  Angle -2: cl=-0.22261039912700653, cd=0.08826147764921188, cm=-0.1059093028306961
  Angle -1: cl=-0.1617295891046524, cd=0.08347304165363312, cm=-0.0767384022474289
  Angle 0: cl=-0.0900677964091301, cd=0.0826176330447197, cm=-0.048562631011009216
  Angle 1: cl=-0.00671558640897274, cd=0.08279413729906082, cm=-0.025984987616539
  Angle 2: cl=0.0775376483798027, cd=0.08382927626371384, cm=-0.010952278971672058
  Angle 3: cl=0.30551832914352417, cd=0.0690695196390152, cm=-0.005688682198524475
  Angle 4: cl=0.4248201251029968, cd=0.0716153085231781, cm=0.0002301931381225586
  Angle 5: cl=0.5235068798065186, cd=0.07987376302480698, cm=0.0036701560020446777
  Angle 6: cl=0.614437997341156, cd=0.08722073584794998, cm=0.00611501932144165
  Angle 7: cl=0.7042698264122009, cd=0.09381860494613647, cm=0.008588522672653198
  Angle 8: cl=0.7942444682121277, cd=0.10037536174058914, cm=0.010253801941871643
  Angle 9: cl=0.8891692757606506, cd=0.10510621219873428, cm=0.004009246826171875
  Angle 10: cl=0.9890537261962891, cd=0.11033507436513901, cm=-0.0039205402135849
