Experiment: Combination_Experiment_235
Generation: 24
Timestamp: 20231227_002642

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085359143350058
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085695496927368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085695496927368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085822327448476
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085822327448476
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085822327448476
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108617334960368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108617334960368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108630374322885
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086494395564

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5678939819336, cd=-122.11593627929688, cm=-20.080244064331055
  Angle -9: cl=116.61054229736328, cd=-119.64859008789062, cm=-18.803190231323242
  Angle -8: cl=115.65314483642578, cd=-117.18125915527344, cm=-17.52614402770996
  Angle -7: cl=114.69573211669922, cd=-114.71390533447266, cm=-16.24905776977539
  Angle -6: cl=113.7383804321289, cd=-112.24656677246094, cm=-14.972024917602539
  Angle -5: cl=112.7809829711914, cd=-109.77920532226562, cm=-13.694957733154297
  Angle -4: cl=111.82362365722656, cd=-107.31187438964844, cm=-12.417908668518066
  Angle -3: cl=110.8662109375, cd=-104.84447479248047, cm=-11.140816688537598
  Angle -2: cl=109.90880584716797, cd=-102.37715148925781, cm=-9.863783836364746
  Angle -1: cl=108.951416015625, cd=-99.90980529785156, cm=-8.586723327636719
  Angle 0: cl=107.9940414428711, cd=-97.44244384765625, cm=-7.309650897979736
  Angle 1: cl=107.03669738769531, cd=-94.97509002685547, cm=-6.032583713531494
  Angle 2: cl=106.07929992675781, cd=-92.50775146484375, cm=-4.755528926849365
  Angle 3: cl=105.12186431884766, cd=-90.04035949707031, cm=-3.478463649749756
  Angle 4: cl=104.16446685791016, cd=-87.5729751586914, cm=-2.2014002799987793
  Angle 5: cl=103.20716094970703, cd=-85.10570526123047, cm=-0.9243846535682678
  Angle 6: cl=102.2497329711914, cd=-82.63831329345703, cm=0.3527302145957947
  Angle 7: cl=101.29236602783203, cd=-80.17098999023438, cm=1.629753589630127
  Angle 8: cl=100.33495330810547, cd=-77.7036361694336, cm=2.9067912101745605
  Angle 9: cl=99.3775863647461, cd=-75.23626708984375, cm=4.1838908195495605
  Angle 10: cl=98.42017364501953, cd=-72.76891326904297, cm=5.460954189300537
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.63661193847656, cd=-122.16755676269531, cm=-20.09592056274414
  Angle -9: cl=116.67921447753906, cd=-119.70018768310547, cm=-18.818830490112305
  Angle -8: cl=115.72183990478516, cd=-117.23286437988281, cm=-17.54180335998535
  Angle -7: cl=114.7644271850586, cd=-114.76544189453125, cm=-16.26472282409668
  Angle -6: cl=113.80706024169922, cd=-112.29813385009766, cm=-14.98766040802002
  Angle -5: cl=112.84967803955078, cd=-109.83079528808594, cm=-13.710618019104004
  Angle -4: cl=111.8923110961914, cd=-107.36343383789062, cm=-12.433557510375977
  Angle -3: cl=110.9349136352539, cd=-104.89610290527344, cm=-11.156503677368164
  Angle -2: cl=109.9775161743164, cd=-102.4287109375, cm=-9.879422187805176
  Angle -1: cl=109.02014923095703, cd=-99.9614028930664, cm=-8.60239028930664
  Angle 0: cl=108.06273651123047, cd=-97.4939956665039, cm=-7.325292110443115
  Angle 1: cl=107.1053695678711, cd=-95.02666473388672, cm=-6.048234462738037
  Angle 2: cl=106.1479721069336, cd=-92.55929565429688, cm=-4.771181583404541
  Angle 3: cl=105.19060516357422, cd=-90.09197998046875, cm=-3.494136333465576
  Angle 4: cl=104.23321533203125, cd=-87.62464141845703, cm=-2.217080593109131
  Angle 5: cl=103.27581787109375, cd=-85.15731048583984, cm=-0.9400296807289124
  Angle 6: cl=102.31845092773438, cd=-82.68993377685547, cm=0.33704036474227905
  Angle 7: cl=101.36105346679688, cd=-80.22260284423828, cm=1.6140856742858887
  Angle 8: cl=100.40369415283203, cd=-77.7552261352539, cm=2.89119291305542
  Angle 9: cl=99.4462661743164, cd=-75.28787994384766, cm=4.168222904205322
  Angle 10: cl=98.48888397216797, cd=-72.82046508789062, cm=5.4453253746032715
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.63661193847656, cd=-122.16755676269531, cm=-20.09592056274414
  Angle -9: cl=116.67921447753906, cd=-119.70018768310547, cm=-18.818830490112305
  Angle -8: cl=115.72183990478516, cd=-117.23286437988281, cm=-17.54180335998535
  Angle -7: cl=114.7644271850586, cd=-114.76544189453125, cm=-16.26472282409668
  Angle -6: cl=113.80706024169922, cd=-112.29813385009766, cm=-14.98766040802002
  Angle -5: cl=112.84967803955078, cd=-109.83079528808594, cm=-13.710618019104004
  Angle -4: cl=111.8923110961914, cd=-107.36343383789062, cm=-12.433557510375977
  Angle -3: cl=110.9349136352539, cd=-104.89610290527344, cm=-11.156503677368164
  Angle -2: cl=109.9775161743164, cd=-102.4287109375, cm=-9.879422187805176
  Angle -1: cl=109.02014923095703, cd=-99.9614028930664, cm=-8.60239028930664
  Angle 0: cl=108.06273651123047, cd=-97.4939956665039, cm=-7.325292110443115
  Angle 1: cl=107.1053695678711, cd=-95.02666473388672, cm=-6.048234462738037
  Angle 2: cl=106.1479721069336, cd=-92.55929565429688, cm=-4.771181583404541
  Angle 3: cl=105.19060516357422, cd=-90.09197998046875, cm=-3.494136333465576
  Angle 4: cl=104.23321533203125, cd=-87.62464141845703, cm=-2.217080593109131
  Angle 5: cl=103.27581787109375, cd=-85.15731048583984, cm=-0.9400296807289124
  Angle 6: cl=102.31845092773438, cd=-82.68993377685547, cm=0.33704036474227905
  Angle 7: cl=101.36105346679688, cd=-80.22260284423828, cm=1.6140856742858887
  Angle 8: cl=100.40369415283203, cd=-77.7552261352539, cm=2.89119291305542
  Angle 9: cl=99.4462661743164, cd=-75.28787994384766, cm=4.168222904205322
  Angle 10: cl=98.48888397216797, cd=-72.82046508789062, cm=5.4453253746032715
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.63661193847656, cd=-122.16755676269531, cm=-20.09592056274414
  Angle -9: cl=116.67921447753906, cd=-119.70018768310547, cm=-18.818830490112305
  Angle -8: cl=115.72183990478516, cd=-117.23286437988281, cm=-17.54180335998535
  Angle -7: cl=114.7644271850586, cd=-114.76544189453125, cm=-16.26472282409668
  Angle -6: cl=113.80706024169922, cd=-112.29813385009766, cm=-14.98766040802002
  Angle -5: cl=112.84967803955078, cd=-109.83079528808594, cm=-13.710618019104004
  Angle -4: cl=111.8923110961914, cd=-107.36343383789062, cm=-12.433557510375977
  Angle -3: cl=110.9349136352539, cd=-104.89610290527344, cm=-11.156503677368164
  Angle -2: cl=109.9775161743164, cd=-102.4287109375, cm=-9.879422187805176
  Angle -1: cl=109.02014923095703, cd=-99.9614028930664, cm=-8.60239028930664
  Angle 0: cl=108.06273651123047, cd=-97.4939956665039, cm=-7.325292110443115
  Angle 1: cl=107.1053695678711, cd=-95.02666473388672, cm=-6.048234462738037
  Angle 2: cl=106.1479721069336, cd=-92.55929565429688, cm=-4.771181583404541
  Angle 3: cl=105.19060516357422, cd=-90.09197998046875, cm=-3.494136333465576
  Angle 4: cl=104.23321533203125, cd=-87.62464141845703, cm=-2.217080593109131
  Angle 5: cl=103.27581787109375, cd=-85.15731048583984, cm=-0.9400296807289124
  Angle 6: cl=102.31845092773438, cd=-82.68993377685547, cm=0.33704036474227905
  Angle 7: cl=101.36105346679688, cd=-80.22260284423828, cm=1.6140856742858887
  Angle 8: cl=100.40369415283203, cd=-77.7552261352539, cm=2.89119291305542
  Angle 9: cl=99.4462661743164, cd=-75.28787994384766, cm=4.168222904205322
  Angle 10: cl=98.48888397216797, cd=-72.82046508789062, cm=5.4453253746032715
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5013198852539, cd=-122.04421997070312, cm=-20.075328826904297
  Angle -9: cl=116.54393768310547, cd=-119.57685852050781, cm=-18.79827117919922
  Angle -8: cl=115.58660125732422, cd=-117.10956573486328, cm=-17.52121925354004
  Angle -7: cl=114.6291275024414, cd=-114.64212036132812, cm=-16.244138717651367
  Angle -6: cl=113.67176055908203, cd=-112.17481994628906, cm=-14.967105865478516
  Angle -5: cl=112.71436309814453, cd=-109.70746612548828, cm=-13.69002914428711
  Angle -4: cl=111.75700378417969, cd=-107.24009704589844, cm=-12.412956237792969
  Angle -3: cl=110.7995834350586, cd=-104.77275085449219, cm=-11.13591480255127
  Angle -2: cl=109.84223937988281, cd=-102.305419921875, cm=-9.858861923217773
  Angle -1: cl=108.88483428955078, cd=-99.8380355834961, cm=-8.581777572631836
  Angle 0: cl=107.92743682861328, cd=-97.37069702148438, cm=-7.30472993850708
  Angle 1: cl=106.97008514404297, cd=-94.90335845947266, cm=-6.027664661407471
  Angle 2: cl=106.01265716552734, cd=-92.43601989746094, cm=-4.750624179840088
  Angle 3: cl=105.05531311035156, cd=-89.9686508178711, cm=-3.473541736602783
  Angle 4: cl=104.09789276123047, cd=-87.50126647949219, cm=-2.1964821815490723
  Angle 5: cl=103.14054870605469, cd=-85.03396606445312, cm=-0.9194493889808655
  Angle 6: cl=102.18314361572266, cd=-82.56657409667969, cm=0.35763686895370483
  Angle 7: cl=101.22573852539062, cd=-80.09919738769531, cm=1.6347107887268066
  Angle 8: cl=100.26840209960938, cd=-77.63189697265625, cm=2.9117417335510254
  Angle 9: cl=99.3110122680664, cd=-75.16454315185547, cm=4.1888298988342285
  Angle 10: cl=98.35358428955078, cd=-72.69719696044922, cm=5.465850353240967
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5013198852539, cd=-122.04421997070312, cm=-20.075328826904297
  Angle -9: cl=116.54393768310547, cd=-119.57685852050781, cm=-18.79827117919922
  Angle -8: cl=115.58660125732422, cd=-117.10956573486328, cm=-17.52121925354004
  Angle -7: cl=114.6291275024414, cd=-114.64212036132812, cm=-16.244138717651367
  Angle -6: cl=113.67176055908203, cd=-112.17481994628906, cm=-14.967105865478516
  Angle -5: cl=112.71436309814453, cd=-109.70746612548828, cm=-13.69002914428711
  Angle -4: cl=111.75700378417969, cd=-107.24009704589844, cm=-12.412956237792969
  Angle -3: cl=110.7995834350586, cd=-104.77275085449219, cm=-11.13591480255127
  Angle -2: cl=109.84223937988281, cd=-102.305419921875, cm=-9.858861923217773
  Angle -1: cl=108.88483428955078, cd=-99.8380355834961, cm=-8.581777572631836
  Angle 0: cl=107.92743682861328, cd=-97.37069702148438, cm=-7.30472993850708
  Angle 1: cl=106.97008514404297, cd=-94.90335845947266, cm=-6.027664661407471
  Angle 2: cl=106.01265716552734, cd=-92.43601989746094, cm=-4.750624179840088
  Angle 3: cl=105.05531311035156, cd=-89.9686508178711, cm=-3.473541736602783
  Angle 4: cl=104.09789276123047, cd=-87.50126647949219, cm=-2.1964821815490723
  Angle 5: cl=103.14054870605469, cd=-85.03396606445312, cm=-0.9194493889808655
  Angle 6: cl=102.18314361572266, cd=-82.56657409667969, cm=0.35763686895370483
  Angle 7: cl=101.22573852539062, cd=-80.09919738769531, cm=1.6347107887268066
  Angle 8: cl=100.26840209960938, cd=-77.63189697265625, cm=2.9117417335510254
  Angle 9: cl=99.3110122680664, cd=-75.16454315185547, cm=4.1888298988342285
  Angle 10: cl=98.35358428955078, cd=-72.69719696044922, cm=5.465850353240967
