Experiment: Combination_Experiment_235
Generation: 5
Timestamp: 20231227_002403

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1181376237544114
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.118735745705177
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190243360582148
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1191016950296249
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1197897257819478
[0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.003023602126051312, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.119821982140902
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1201236254180538
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1201928615243424
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1203235932382307
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.08665607136482598, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1204770073475567
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.120963625118932
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1209860930724502
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.15305577401423023, -0.003, 0.003796397263136921, 9.804639985882686, 10.0737497438258] - Fitness: -1.1210924526978039
[0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.999253046342098] - Fitness: -1.121486689608167
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 12.728452819895026] - Fitness: -1.1215239867384872
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7, 0.24891948971849723, -0.022415015188631097, 0.15305577401423023, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1216806767923395
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.394928459866897] - Fitness: -1.1217647038599785
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1217845784093243
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.08665607136482598, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1221908403355993
[0.008568168434083104, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2589460938324754, -0.01818756906727627, 0.18056437168615308, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258] - Fitness: -1.122439900720955
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8640199032658962, 0.2589460938324754, -0.02000410993152802, 0.09701005100546459, -0.0032657281432460984, 0.002682594189452661, 9.804639985882686, 11.394928459866897] - Fitness: -1.1224447537780546
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.82292343046312] - Fitness: -1.1226997431474128
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.122714083381967
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.122759415286927
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0034392370667374428, 9.804639985882686, 11.82292343046312] - Fitness: -1.1228108519981552
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.003796397263136921, 8.767533289195743, 11.82292343046312] - Fitness: -1.1228408031110877
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.7387119562450282, 0.24891948971849723, -0.01818756906727627, 0.06888100526799959, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1228948035149948
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.394928459866897] - Fitness: -1.1229186300124414
[0.008952248014474726, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 12.505258124274945] - Fitness: -1.1229609921110724
[0.008627783404218681, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1230145587810045
[0.008952248014474726, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.123064150064709
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.60369183183458] - Fitness: -1.1231427982635445
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1232344584522402
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.60369183183458] - Fitness: -1.1232723128559616
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1234891755878598
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1234891755878598
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.505258124274945] - Fitness: -1.1235124213932146
[0.008568168434083104, 0.4512924281903631, 0.12625730124797926, -0.8640199032658962, 0.2516571878063481, -0.02000410993152802, 0.2, -0.0032657281432460984, 0.0027325241986254118, 8.767533289195743, 10.0737497438258] - Fitness: -1.1235236371463395
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0032657281432460984, 0.0030208982526151937, 7.925659576840891, 12.505258124274945] - Fitness: -1.1236122226801213
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 13.968166204512695] - Fitness: -1.1238098231981972
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1238551427967098
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.0027325241986254118, 8.767533289195743, 10.0737497438258] - Fitness: -1.124035463319871
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8286193176211232, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 8.767533289195743, 11.60369183183458] - Fitness: -1.124110671749085
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1241321942051774
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.005, 8.767533289195743, 11.82292343046312] - Fitness: -1.1242191788778284
[0.011669986288979549, 0.44179305258345325, 0.12688718607968424, -0.8957762948876417, 0.2589460938324754, -0.021865288706914898, 0.1832520007009601, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1242767662087054
[0.009900998596987011, 0.44179305258345325, 0.12580266915895527, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.003796397263136921, 8.260398718151652, 11.82292343046312] - Fitness: -1.1243601755999926

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.70256805419922, cd=-122.59233856201172, cm=-20.320405960083008
  Angle -9: cl=117.7451400756836, cd=-120.12498474121094, cm=-19.0433349609375
  Angle -8: cl=116.78778839111328, cd=-117.65763854980469, cm=-17.76629066467285
  Angle -7: cl=115.83043670654297, cd=-115.19031524658203, cm=-16.489233016967773
  Angle -6: cl=114.873046875, cd=-112.72296905517578, cm=-15.21216106414795
  Angle -5: cl=113.9156265258789, cd=-110.25559997558594, cm=-13.935103416442871
  Angle -4: cl=112.95828247070312, cd=-107.78829956054688, cm=-12.658066749572754
  Angle -3: cl=112.0008773803711, cd=-105.32087707519531, cm=-11.380982398986816
  Angle -2: cl=111.04346466064453, cd=-102.85354614257812, cm=-10.103933334350586
  Angle -1: cl=110.08609771728516, cd=-100.38616943359375, cm=-8.826866149902344
  Angle 0: cl=109.12874603271484, cd=-97.91888427734375, cm=-7.549808025360107
  Angle 1: cl=108.17134857177734, cd=-95.45152282714844, cm=-6.2727484703063965
  Angle 2: cl=107.2139663696289, cd=-92.98417663574219, cm=-4.995706081390381
  Angle 3: cl=106.25657653808594, cd=-90.51679992675781, cm=-3.7186341285705566
  Angle 4: cl=105.2991714477539, cd=-88.04945373535156, cm=-2.441582202911377
  Angle 5: cl=104.34183502197266, cd=-85.58209991455078, cm=-1.1644978523254395
  Angle 6: cl=103.38439178466797, cd=-83.11473846435547, cm=0.1125463992357254
  Angle 7: cl=102.4270248413086, cd=-80.64737701416016, cm=1.3896088600158691
  Angle 8: cl=101.46959686279297, cd=-78.1800308227539, cm=2.6666693687438965
  Angle 9: cl=100.51226043701172, cd=-75.71269226074219, cm=3.9437355995178223
  Angle 10: cl=99.55486297607422, cd=-73.2453384399414, cm=5.2207818031311035
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=117.8400650024414, cd=-121.50074768066406, cm=-20.22711753845215
  Angle -9: cl=116.88264465332031, cd=-119.03337860107422, cm=-18.950056076049805
  Angle -8: cl=115.92525482177734, cd=-116.5660171508789, cm=-17.673002243041992
  Angle -7: cl=114.96790313720703, cd=-114.09868621826172, cm=-16.39594268798828
  Angle -6: cl=114.01050567626953, cd=-111.63133239746094, cm=-15.118889808654785
  Angle -5: cl=113.05307006835938, cd=-109.16398620605469, cm=-13.841821670532227
  Angle -4: cl=112.09571075439453, cd=-106.69661712646484, cm=-12.564765930175781
  Angle -3: cl=111.13834381103516, cd=-104.22929382324219, cm=-11.287711143493652
  Angle -2: cl=110.1809310913086, cd=-101.76192474365234, cm=-10.010641098022461
  Angle -1: cl=109.22356414794922, cd=-99.29459381103516, cm=-8.733582496643066
  Angle 0: cl=108.26622772216797, cd=-96.8272476196289, cm=-7.45652437210083
  Angle 1: cl=107.3088150024414, cd=-94.3598861694336, cm=-6.179470539093018
  Angle 2: cl=106.35144805908203, cd=-91.8925552368164, cm=-4.902402400970459
  Angle 3: cl=105.39407348632812, cd=-89.42523193359375, cm=-3.6253552436828613
  Angle 4: cl=104.43670654296875, cd=-86.95787811279297, cm=-2.3483099937438965
  Angle 5: cl=103.47925567626953, cd=-84.49048614501953, cm=-1.0712332725524902
  Angle 6: cl=102.52190399169922, cd=-82.02313232421875, cm=0.2058243304491043
  Angle 7: cl=101.56452178955078, cd=-79.55580139160156, cm=1.4828953742980957
  Angle 8: cl=100.60710144042969, cd=-77.08845520019531, cm=2.759932041168213
  Angle 9: cl=99.64968872070312, cd=-74.62104034423828, cm=4.037003993988037
  Angle 10: cl=98.6923599243164, cd=-72.15374755859375, cm=5.314037799835205
Genotype [0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945]:
  Angle -10: cl=118.1651840209961, cd=-121.7396469116211, cm=-20.25067138671875
  Angle -9: cl=117.20777130126953, cd=-119.27224731445312, cm=-18.973608016967773
  Angle -8: cl=116.25040435791016, cd=-116.80490112304688, cm=-17.696542739868164
  Angle -7: cl=115.29303741455078, cd=-114.33757019042969, cm=-16.41946029663086
  Angle -6: cl=114.3355941772461, cd=-111.87020111083984, cm=-15.14240837097168
  Angle -5: cl=113.37822723388672, cd=-109.40284729003906, cm=-13.86534595489502
  Angle -4: cl=112.42086029052734, cd=-106.93547821044922, cm=-12.588269233703613
  Angle -3: cl=111.4634780883789, cd=-104.46810913085938, cm=-11.311216354370117
  Angle -2: cl=110.50607299804688, cd=-102.00079345703125, cm=-10.034171104431152
  Angle -1: cl=109.5486831665039, cd=-99.5334243774414, cm=-8.757118225097656
  Angle 0: cl=108.5913314819336, cd=-97.06615447998047, cm=-7.480052471160889
  Angle 1: cl=107.63394927978516, cd=-94.59877014160156, cm=-6.203009128570557
  Angle 2: cl=106.6765365600586, cd=-92.13138580322266, cm=-4.925924777984619
  Angle 3: cl=105.71916961669922, cd=-89.6640625, cm=-3.648892879486084
  Angle 4: cl=104.76180267333984, cd=-87.19671630859375, cm=-2.371823787689209
  Angle 5: cl=103.80438995361328, cd=-84.7293701171875, cm=-1.0947537422180176
  Angle 6: cl=102.84699249267578, cd=-82.26197814941406, cm=0.18231625854969025
  Angle 7: cl=101.8896255493164, cd=-79.79463958740234, cm=1.4593815803527832
  Angle 8: cl=100.93218231201172, cd=-77.32725524902344, cm=2.7364420890808105
  Angle 9: cl=99.97483825683594, cd=-74.85993957519531, cm=4.013510227203369
  Angle 10: cl=99.0174331665039, cd=-72.392578125, cm=5.2905497550964355
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=120.36703491210938, cd=-123.68221282958984, cm=-20.69554901123047
  Angle -9: cl=119.40958404541016, cd=-121.21487426757812, cm=-19.418485641479492
  Angle -8: cl=118.45230102539062, cd=-118.74752807617188, cm=-18.141420364379883
  Angle -7: cl=117.49486541748047, cd=-116.2801513671875, cm=-16.864360809326172
  Angle -6: cl=116.5374984741211, cd=-113.81283569335938, cm=-15.58733081817627
  Angle -5: cl=115.580078125, cd=-111.34545135498047, cm=-14.3102445602417
  Angle -4: cl=114.62271881103516, cd=-108.87812042236328, cm=-13.033181190490723
  Angle -3: cl=113.66533660888672, cd=-106.41079711914062, cm=-11.756134033203125
  Angle -2: cl=112.70792388916016, cd=-103.94339752197266, cm=-10.479073524475098
  Angle -1: cl=111.75057220458984, cd=-101.47608184814453, cm=-9.202025413513184
  Angle 0: cl=110.79317474365234, cd=-99.00873565673828, cm=-7.924964427947998
  Angle 1: cl=109.83580780029297, cd=-96.54137420654297, cm=-6.647902011871338
  Angle 2: cl=108.8783950805664, cd=-94.0739974975586, cm=-5.370835781097412
  Angle 3: cl=107.92100524902344, cd=-91.6066665649414, cm=-4.0937628746032715
  Angle 4: cl=106.96363067626953, cd=-89.13929748535156, cm=-2.816720485687256
  Angle 5: cl=106.0062484741211, cd=-86.6719970703125, cm=-1.5396676063537598
  Angle 6: cl=105.04884338378906, cd=-84.20458984375, cm=-0.2625880837440491
  Angle 7: cl=104.09146881103516, cd=-81.73724365234375, cm=1.0144610404968262
  Angle 8: cl=103.13410186767578, cd=-79.26995849609375, cm=2.2915167808532715
  Angle 9: cl=102.17667388916016, cd=-76.80255126953125, cm=3.5685782432556152
  Angle 10: cl=101.21929168701172, cd=-74.3351821899414, cm=4.845661640167236
Genotype [0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=119.47405242919922, cd=-122.87744140625, cm=-20.44889259338379
  Angle -9: cl=118.51663970947266, cd=-120.41007232666016, cm=-19.17181968688965
  Angle -8: cl=117.55925750732422, cd=-117.9427719116211, cm=-17.894784927368164
  Angle -7: cl=116.60186767578125, cd=-115.4753646850586, cm=-16.61769676208496
  Angle -6: cl=115.6445083618164, cd=-113.00806427001953, cm=-15.340669631958008
  Angle -5: cl=114.68712615966797, cd=-110.54070281982422, cm=-14.063587188720703
  Angle -4: cl=113.72974395751953, cd=-108.07333374023438, cm=-12.786526679992676
  Angle -3: cl=112.7723617553711, cd=-105.60599517822266, cm=-11.509459495544434
  Angle -2: cl=111.81493377685547, cd=-103.13861846923828, cm=-10.232390403747559
  Angle -1: cl=110.85755920410156, cd=-100.6712646484375, cm=-8.955337524414062
  Angle 0: cl=109.90018463134766, cd=-98.20393371582031, cm=-7.6782755851745605
  Angle 1: cl=108.94278717041016, cd=-95.7365493774414, cm=-6.4012017250061035
  Angle 2: cl=107.98539733886719, cd=-93.26918029785156, cm=-5.124165058135986
  Angle 3: cl=107.02799224853516, cd=-90.80181884765625, cm=-3.847095012664795
  Angle 4: cl=106.07061004638672, cd=-88.33448791503906, cm=-2.570040225982666
  Angle 5: cl=105.11328887939453, cd=-85.86717224121094, cm=-1.2929749488830566
  Angle 6: cl=104.1558837890625, cd=-83.39981842041016, cm=-0.015927836298942566
  Angle 7: cl=103.19849395751953, cd=-80.93246459960938, cm=1.26115083694458
  Angle 8: cl=102.2410888671875, cd=-78.46509552001953, cm=2.5382094383239746
  Angle 9: cl=101.28370666503906, cd=-75.99776458740234, cm=3.815239429473877
  Angle 10: cl=100.3263931274414, cd=-73.53044128417969, cm=5.092330455780029
Genotype [0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=117.9585952758789, cd=-121.46379089355469, cm=-20.19282341003418
  Angle -9: cl=117.00116729736328, cd=-118.99639129638672, cm=-18.915735244750977
  Angle -8: cl=116.04377746582031, cd=-116.5290298461914, cm=-17.638689041137695
  Angle -7: cl=115.0864028930664, cd=-114.06168365478516, cm=-16.36162567138672
  Angle -6: cl=114.1290512084961, cd=-111.59437561035156, cm=-15.08456802368164
  Angle -5: cl=113.17168426513672, cd=-109.12702178955078, cm=-13.807516098022461
  Angle -4: cl=112.21424102783203, cd=-106.6596450805664, cm=-12.530442237854004
  Angle -3: cl=111.25687408447266, cd=-104.19233703613281, cm=-11.25342082977295
  Angle -2: cl=110.29947662353516, cd=-101.72494506835938, cm=-9.976333618164062
  Angle -1: cl=109.34210205078125, cd=-99.25759887695312, cm=-8.699278831481934
  Angle 0: cl=108.38473510742188, cd=-96.79024505615234, cm=-7.422194957733154
  Angle 1: cl=107.42731475830078, cd=-94.32291412353516, cm=-6.145161151885986
  Angle 2: cl=106.46993255615234, cd=-91.85552215576172, cm=-4.8680806159973145
  Angle 3: cl=105.5125961303711, cd=-89.38821411132812, cm=-3.5910258293151855
  Angle 4: cl=104.55513000488281, cd=-86.92081451416016, cm=-2.3139548301696777
  Angle 5: cl=103.59778594970703, cd=-84.45344543457031, cm=-1.0369019508361816
  Angle 6: cl=102.64038848876953, cd=-81.98612976074219, cm=0.2401537448167801
  Angle 7: cl=101.68301391601562, cd=-79.5187759399414, cm=1.5172076225280762
  Angle 8: cl=100.72559356689453, cd=-77.05139923095703, cm=2.7942967414855957
  Angle 9: cl=99.76823425292969, cd=-74.58406829833984, cm=4.071329593658447
  Angle 10: cl=98.8108139038086, cd=-72.11669921875, cm=5.348405361175537
Genotype [0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.003023602126051312, 0.0034392370667374428, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=117.47246551513672, cd=-121.02688598632812, cm=-20.110675811767578
  Angle -9: cl=116.51512145996094, cd=-118.55953216552734, cm=-18.833585739135742
  Angle -8: cl=115.55770874023438, cd=-116.09221649169922, cm=-17.556589126586914
  Angle -7: cl=114.60033416748047, cd=-113.62486267089844, cm=-16.279489517211914
  Angle -6: cl=113.64293670654297, cd=-111.1574935913086, cm=-15.00245189666748
  Angle -5: cl=112.68558502197266, cd=-108.69012451171875, cm=-13.725345611572266
  Angle -4: cl=111.72818756103516, cd=-106.22281646728516, cm=-12.448338508605957
  Angle -3: cl=110.77079010009766, cd=-103.75545501708984, cm=-11.171245574951172
  Angle -2: cl=109.81339263916016, cd=-101.2880859375, cm=-9.894205093383789
  Angle -1: cl=108.85602569580078, cd=-98.82075500488281, cm=-8.61713981628418
  Angle 0: cl=107.89863586425781, cd=-96.35340881347656, cm=-7.340092182159424
  Angle 1: cl=106.94119262695312, cd=-93.88601684570312, cm=-6.063009738922119
