Experiment: Combination_Experiment_235
Generation: 42
Timestamp: 20231227_002911

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064609545699293
[0.0085, 0.4512924281903631, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064997380151724
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065943145382167
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065943145382167
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065943145382167
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066243869189623
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066243869189623
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066243869189623
[0.0085, 0.4534211117884458, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066268787376103
[0.0085, 0.4534211117884458, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066268787376103
[0.0085, 0.4534211117884458, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066268787376103
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1066656697030213
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.32860565185547, cd=-122.99017333984375, cm=-20.21294593811035
  Angle -9: cl=117.37122344970703, cd=-120.5228271484375, cm=-18.935894012451172
  Angle -8: cl=116.41380310058594, cd=-118.05542755126953, cm=-17.65884780883789
  Angle -7: cl=115.45645904541016, cd=-115.5881576538086, cm=-16.381784439086914
  Angle -6: cl=114.49907684326172, cd=-113.12077331542969, cm=-15.104723930358887
  Angle -5: cl=113.54161834716797, cd=-110.65341186523438, cm=-13.827667236328125
  Angle -4: cl=112.58428192138672, cd=-108.18603515625, cm=-12.5506010055542
  Angle -3: cl=111.62689971923828, cd=-105.71869659423828, cm=-11.273545265197754
  Angle -2: cl=110.66954040527344, cd=-103.2513427734375, cm=-9.996459007263184
  Angle -1: cl=109.71210479736328, cd=-100.78396606445312, cm=-8.7194185256958
  Angle 0: cl=108.7547836303711, cd=-98.31669616699219, cm=-7.4423747062683105
  Angle 1: cl=107.79732513427734, cd=-95.84929656982422, cm=-6.165297031402588
  Angle 2: cl=106.83998107910156, cd=-93.38192749023438, cm=-4.888232707977295
  Angle 3: cl=105.8825454711914, cd=-90.91455078125, cm=-3.611184597015381
  Angle 4: cl=104.9251937866211, cd=-88.44721984863281, cm=-2.334089756011963
  Angle 5: cl=103.96778869628906, cd=-85.9798355102539, cm=-1.057051181793213
  Angle 6: cl=103.01044464111328, cd=-83.51256561279297, cm=0.21998925507068634
  Angle 7: cl=102.05302429199219, cd=-81.04520416259766, cm=1.4970660209655762
  Angle 8: cl=101.09561920166016, cd=-78.57780456542969, cm=2.7741284370422363
  Angle 9: cl=100.13826751708984, cd=-76.11046600341797, cm=4.051158428192139
  Angle 10: cl=99.18084716796875, cd=-73.64309692382812, cm=5.3282647132873535
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
