Experiment: Combination_Experiment_235
Generation: 17
Timestamp: 20231227_002547

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087850069126202
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088282721133536
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088320790366066
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089169541220751
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4512924281903631, 0.13, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1089472715087125
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089652298042654
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089826813812786
[0.008568168434083104, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1089894040761235
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090085225047681
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090113299999522
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090113299999522
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109029315943825
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109029315943825
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090308573733199
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090325929572518
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090581083182938
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025, 7.0, 10.0737497438258] - Fitness: -1.1091464704878602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61256408691406, cd=-122.12617492675781, cm=-20.089130401611328
  Angle -9: cl=116.65518188476562, cd=-119.65886688232422, cm=-18.812089920043945
  Angle -8: cl=115.69779205322266, cd=-117.19151306152344, cm=-17.535043716430664
  Angle -7: cl=114.74040985107422, cd=-114.72418975830078, cm=-16.25800132751465
  Angle -6: cl=113.78301239013672, cd=-112.25676727294922, cm=-14.980916023254395
  Angle -5: cl=112.82564544677734, cd=-109.7894515991211, cm=-13.703873634338379
  Angle -4: cl=111.86823272705078, cd=-107.32209777832031, cm=-12.426817893981934
  Angle -3: cl=110.9108657836914, cd=-104.85478210449219, cm=-11.149770736694336
  Angle -2: cl=109.9535140991211, cd=-102.38744354248047, cm=-9.872701644897461
  Angle -1: cl=108.99613189697266, cd=-99.92007446289062, cm=-8.595636367797852
  Angle 0: cl=108.03873443603516, cd=-97.45271301269531, cm=-7.318553447723389
  Angle 1: cl=107.08136749267578, cd=-94.98536682128906, cm=-6.041506290435791
  Angle 2: cl=106.12396240234375, cd=-92.51801300048828, cm=-4.764461040496826
  Angle 3: cl=105.1666030883789, cd=-90.0506362915039, cm=-3.4873709678649902
  Angle 4: cl=104.20915985107422, cd=-87.58332061767578, cm=-2.2103381156921387
  Angle 5: cl=103.25179290771484, cd=-85.115966796875, cm=-0.9332671761512756
  Angle 6: cl=102.2944107055664, cd=-82.64860534667969, cm=0.3437656760215759
  Angle 7: cl=101.33705139160156, cd=-80.18128967285156, cm=1.6208281517028809
  Angle 8: cl=100.37963104248047, cd=-77.71387481689453, cm=2.8979249000549316
  Angle 9: cl=99.4222412109375, cd=-75.24658966064453, cm=4.174938678741455
  Angle 10: cl=98.46485900878906, cd=-72.77915954589844, cm=5.452035427093506
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.522216796875, cd=-122.04438781738281, cm=-20.080610275268555
  Angle -9: cl=116.5647964477539, cd=-119.5770263671875, cm=-18.803552627563477
  Angle -8: cl=115.60743713378906, cd=-117.10968780517578, cm=-17.5264949798584
  Angle -7: cl=114.6500473022461, cd=-114.64232635498047, cm=-16.24942970275879
  Angle -6: cl=113.69268035888672, cd=-112.17498016357422, cm=-14.972357749938965
  Angle -5: cl=112.73528289794922, cd=-109.70763397216797, cm=-13.69532299041748
  Angle -4: cl=111.77791595458984, cd=-107.24032592773438, cm=-12.418272018432617
  Angle -3: cl=110.82044219970703, cd=-104.77291870117188, cm=-11.141202926635742
  Angle -2: cl=109.86312103271484, cd=-102.30558776855469, cm=-9.864151000976562
  Angle -1: cl=108.90573120117188, cd=-99.8382339477539, cm=-8.587099075317383
  Angle 0: cl=107.9483642578125, cd=-97.37088012695312, cm=-7.310017108917236
  Angle 1: cl=106.9909439086914, cd=-94.90350341796875, cm=-6.0329508781433105
  Angle 2: cl=106.03353118896484, cd=-92.43618774414062, cm=-4.755910396575928
  Angle 3: cl=105.07617950439453, cd=-89.96880340576172, cm=-3.4788155555725098
  Angle 4: cl=104.11882781982422, cd=-87.50148010253906, cm=-2.201782703399658
  Angle 5: cl=103.16143035888672, cd=-85.0341567993164, cm=-0.9247193932533264
  Angle 6: cl=102.20402526855469, cd=-82.5667953491211, cm=0.3523392081260681
  Angle 7: cl=101.24662017822266, cd=-80.099365234375, cm=1.6294236183166504
  Angle 8: cl=100.28925323486328, cd=-77.6320571899414, cm=2.9064764976501465
  Angle 9: cl=99.33184051513672, cd=-75.16471862792969, cm=4.183523654937744
  Angle 10: cl=98.37447357177734, cd=-72.69742584228516, cm=5.4605841636657715
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.71138763427734, cd=-122.20932006835938, cm=-20.117399215698242
  Angle -9: cl=116.75399017333984, cd=-119.74195098876953, cm=-18.840349197387695
  Angle -8: cl=115.79663848876953, cd=-117.27462768554688, cm=-17.56329345703125
  Angle -7: cl=114.83924102783203, cd=-114.80724334716797, cm=-16.286209106445312
  Angle -6: cl=113.8818588256836, cd=-112.33992004394531, cm=-15.009160995483398
  Angle -5: cl=112.92443084716797, cd=-109.87252807617188, cm=-13.732099533081055
  Angle -4: cl=111.96702575683594, cd=-107.40519714355469, cm=-12.455044746398926
  Angle -3: cl=111.00968170166016, cd=-104.93785858154297, cm=-11.177972793579102
  Angle -2: cl=110.05225372314453, cd=-102.47048950195312, cm=-9.90093994140625
  Angle -1: cl=109.09488677978516, cd=-100.00315856933594, cm=-8.623873710632324
  Angle 0: cl=108.13748931884766, cd=-97.53582000732422, cm=-7.346823215484619
  Angle 1: cl=107.18009185791016, cd=-95.0684585571289, cm=-6.069773197174072
  Angle 2: cl=106.22270202636719, cd=-92.60104370117188, cm=-4.792666912078857
  Angle 3: cl=105.2653579711914, cd=-90.1337661743164, cm=-3.5156359672546387
  Angle 4: cl=104.30796813964844, cd=-87.66643524169922, cm=-2.2385811805725098
  Angle 5: cl=103.35057830810547, cd=-85.19900512695312, cm=-0.9614844918251038
  Angle 6: cl=102.3931884765625, cd=-82.73173522949219, cm=0.3155321478843689
  Angle 7: cl=101.43582153320312, cd=-80.26437377929688, cm=1.5926108360290527
  Angle 8: cl=100.4784164428711, cd=-77.79694366455078, cm=2.869678020477295
  Angle 9: cl=99.52103424072266, cd=-75.3296127319336, cm=4.146751880645752
  Angle 10: cl=98.5636978149414, cd=-72.86228942871094, cm=5.42379903793335
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.71138763427734, cd=-122.20932006835938, cm=-20.117399215698242
  Angle -9: cl=116.75399017333984, cd=-119.74195098876953, cm=-18.840349197387695
  Angle -8: cl=115.79663848876953, cd=-117.27462768554688, cm=-17.56329345703125
  Angle -7: cl=114.83924102783203, cd=-114.80724334716797, cm=-16.286209106445312
  Angle -6: cl=113.8818588256836, cd=-112.33992004394531, cm=-15.009160995483398
  Angle -5: cl=112.92443084716797, cd=-109.87252807617188, cm=-13.732099533081055
  Angle -4: cl=111.96702575683594, cd=-107.40519714355469, cm=-12.455044746398926
  Angle -3: cl=111.00968170166016, cd=-104.93785858154297, cm=-11.177972793579102
  Angle -2: cl=110.05225372314453, cd=-102.47048950195312, cm=-9.90093994140625
  Angle -1: cl=109.09488677978516, cd=-100.00315856933594, cm=-8.623873710632324
  Angle 0: cl=108.13748931884766, cd=-97.53582000732422, cm=-7.346823215484619
  Angle 1: cl=107.18009185791016, cd=-95.0684585571289, cm=-6.069773197174072
  Angle 2: cl=106.22270202636719, cd=-92.60104370117188, cm=-4.792666912078857
  Angle 3: cl=105.2653579711914, cd=-90.1337661743164, cm=-3.5156359672546387
  Angle 4: cl=104.30796813964844, cd=-87.66643524169922, cm=-2.2385811805725098
  Angle 5: cl=103.35057830810547, cd=-85.19900512695312, cm=-0.9614844918251038
  Angle 6: cl=102.3931884765625, cd=-82.73173522949219, cm=0.3155321478843689
  Angle 7: cl=101.43582153320312, cd=-80.26437377929688, cm=1.5926108360290527
  Angle 8: cl=100.4784164428711, cd=-77.79694366455078, cm=2.869678020477295
  Angle 9: cl=99.52103424072266, cd=-75.3296127319336, cm=4.146751880645752
  Angle 10: cl=98.5636978149414, cd=-72.86228942871094, cm=5.42379903793335
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
