Experiment: Combination_Experiment_235
Generation: 1
Timestamp: 20231227_002325

Genotypes and their Fitness Values:
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1249892325324133
[0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1280125014127749
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1301673937830043
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1310710043965198
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0031232210734180223, 9.912741831550857, 12.352611862282693] - Fitness: -1.1334544988676982
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026] - Fitness: -1.1355669209711046
[0.012319585845474774, 0.4343156273706744, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.0025087936575363414, 8.626453075043301, 11.82292343046312] - Fitness: -1.138081715648551
[0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0034392370667374428, 9.458754316995122, 11.173663634171612] - Fitness: -1.1388777498332774
[0.01061836858412618, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.019663863112711993, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 7.747631665722475, 13.497992633568234] - Fitness: -1.1411055429869768
[0.01093916691333205, 0.4191487272439199, 0.12497186163165784, -0.7387119562450282, 0.24462737264149526, -0.019757298242626835, 0.15305577401423023, -0.003900265382268057, 0.0027325241986254118, 8.266032043086705, 10.074351755227614] - Fitness: -1.1420844679580573
[0.011253564843144903, 0.43991907864844154, 0.1235023631404103, -0.8640199032658962, 0.2507026557206663, -0.02000410993152802, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 9.925111083411426, 11.394928459866897] - Fitness: -1.1424072982910045
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.021865288706914898, 0.18056437168615308, -0.003979612423036615, 0.0036373601479743056, 9.831969367641317, 13.968166204512695] - Fitness: -1.1427685877370863
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312] - Fitness: -1.142777549805118
[0.008568168434083104, 0.4191487272439199, 0.11444097497113488, -0.7387119562450282, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0027325241986254118, 8.767533289195743, 10.651970986173431] - Fitness: -1.1428057343583622
[0.008568168434083104, 0.4564164057513805, 0.11444097497113488, -0.8470446561742786, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.143553688705659
[0.009900998596987011, 0.42386823226766324, 0.12019124673765978, -0.833923364704836, 0.23559545658039316, -0.020423797542648475, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.842807145370472] - Fitness: -1.1449321041487222
[0.008978971024764302, 0.4362345979242015, 0.1224063538101354, -0.8034801956280938, 0.2053502347488329, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.004059564912159767, 7.998916577735112, 10.332635087946135] - Fitness: -1.1463652122844548
[0.01093916691333205, 0.4343156273706744, 0.12468707767329078, -0.7914732337396134, 0.24462737264149526, -0.020088585319333684, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1465816667406172
[0.010827939591329425, 0.4196728609238298, 0.12345077716241676, -0.7503840694403667, 0.2420771811775442, -0.020624729602012268, 0.15419025968859368, -0.0036817660028318996, 0.004385648787522315, 9.462818909396832, 10.883527137847864] - Fitness: -1.1466617218607023
[0.009689749939777342, 0.4374005457602631, 0.12146651073696212, -0.8640199032658962, 0.25554150002202963, -0.01643930610178927, 0.08302106177187019, -0.0038621280762994492, 0.0031664582777541873, 7.747631665722475, 13.497992633568234] - Fitness: -1.1470959671543524
[0.01093916691333205, 0.42238413310061584, 0.1235023631404103, -0.7914732337396134, 0.24462737264149526, -0.02000410993152802, 0.15305577401423023, -0.003900265382268057, 0.004626284534303306, 9.925111083411426, 10.074351755227614] - Fitness: -1.1479140302473192
[0.011253564843144903, 0.42238413310061584, 0.12468707767329078, -0.8140845159655042, 0.2507026557206663, -0.018417098684662174, 0.13072827267371379, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1482125375651855
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.22460237120423224, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 12.728452819895026] - Fitness: -1.1485776142314492
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003979612423036615, 0.003796397263136921, 9.831969367641317, 12.728452819895026] - Fitness: -1.149975167079205
[0.009627877576768957, 0.4298306682405248, 0.11819804837213671, -0.7832250184955787, 0.23765075459651336, -0.020917166421937892, 0.0718581656054674, -0.003707317945941975, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1508155981798593
[0.011253564843144903, 0.43021896563581297, 0.1235023631404103, -0.7234638348504077, 0.2507026557206663, -0.016583306096482387, 0.1929938635879488, -0.003828544659242778, 0.0027326772775233283, 9.925111083411426, 12.287963733810997] - Fitness: -1.151153098890751
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.8140845159655042, 0.2507026557206663, -0.018417098684662174, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1514909074523547
[0.008952248014474726, 0.42756662758413116, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.02166844248370079, 0.09701005100546459, -0.004437890564098459, 0.003796397263136921, 9.342884280568446, 12.728452819895026] - Fitness: -1.1515247616188489
[0.01093916691333205, 0.4343156273706744, 0.11704163183136806, -0.7914732337396134, 0.24462737264149526, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.004626284534303306, 8.626453075043301, 10.074351755227614] - Fitness: -1.1518278701329105
[0.011669986288979549, 0.44637455434231565, 0.1224063538101354, -0.7494895989688835, 0.22489978022252077, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 9.492309665921036, 12.767684531346424] - Fitness: -1.1518327777146882
[0.011669986288979549, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.22489978022252077, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 9.346105114254819, 12.767684531346424] - Fitness: -1.15236508380433
[0.008627783404218681, 0.4512924281903631, 0.11789176362192108, -0.8047762483871208, 0.20942692303248484, -0.01818756906727627, 0.19602106561076538, -0.003023602126051312, 0.002510802618617988, 8.996865327086166, 10.0737497438258] - Fitness: -1.1524113214869327
[0.009627877576768957, 0.43317268331070163, 0.11819804837213671, -0.7832261194688867, 0.2251071100472608, -0.020917166421937892, 0.17976633533262532, -0.003707317945941975, 0.003913622970470215, 9.019548029116006, 11.244461404383353] - Fitness: -1.1537349206308407
[0.011859537704108953, 0.4103747448185392, 0.1235023631404103, -0.7792217041352166, 0.23985994576754016, -0.02000410993152802, 0.13072827267371379, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.394928459866897] - Fitness: -1.1551940814326644
[0.009092370897091494, 0.4382308576872261, 0.11754275812704663, -0.8814449342179894, 0.2472056561634383, -0.021900683111937554, 0.06332966800461569, -0.004833099644285726, 0.0035825081987175727, 8.897352881348466, 13.080795066832255] - Fitness: -1.1552964205993137
[0.01093916691333205, 0.42756662758413116, 0.11704163183136806, -0.7914732337396134, 0.24462737264149526, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.004626284534303306, 9.342884280568446, 10.074351755227614] - Fitness: -1.1562474594922556
[0.01193919692646849, 0.44637455434231565, 0.1224063538101354, -0.7494895989688835, 0.23765075459651336, -0.016693969161655425, 0.0718581656054674, -0.003463829342135706, 0.003448616519991974, 9.492309665921036, 12.999253046342098] - Fitness: -1.1563062370855675
[0.009428123322650145, 0.41031524589133983, 0.11086206153756697, -0.8103497669542661, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0026403635104937325, 9.458754316995122, 13.064628084937656] - Fitness: -1.1564554546074743
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.23985994576754016, -0.018417098684662174, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1567582728008785
[0.01193919692646849, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.23765075459651336, -0.016693969161655425, 0.0718581656054674, -0.003463829342135706, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1568516977166574
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.23985994576754016, -0.018417098684662174, 0.13072827267371379, -0.004260563561125107, 0.004175825184692452, 7.925659576840891, 11.173663634171612] - Fitness: -1.157532114329901
[0.009822096062152256, 0.4394911677360158, 0.11728316714711948, -0.871708981347644, 0.2598479975618205, -0.01818623139651361, 0.18707801712226108, -0.00539122292692366, 0.003269957284492049, 7.096113726916442, 10.480747526620773] - Fitness: -1.1575345071557837
[0.011492862229234416, 0.44249609103506293, 0.12126045729274845, -0.8402792744812696, 0.22945035830709293, -0.021955081190195947, 0.1211757199733021, -0.005025962961806363, 0.00317998034825644, 7.223552020390576, 10.378080102389719] - Fitness: -1.157996565860114
[0.011253564843144903, 0.42238413310061584, 0.1235023631404103, -0.8140845159655042, 0.2507026557206663, -0.02000410993152802, 0.17793319972948718, -0.005160204926653064, 0.0034392370667374428, 9.925111083411426, 11.394928459866897] - Fitness: -1.1587988090030656
[0.011253564843144903, 0.42238413310061584, 0.1235023631404103, -0.8140845159655042, 0.2507026557206663, -0.02000410993152802, 0.13072827267371379, -0.005160204926653064, 0.004175825184692452, 9.925111083411426, 11.394928459866897] - Fitness: -1.1596288351736932
[0.009449690202737232, 0.42829484755756075, 0.12636243793866694, -0.8433537511045832, 0.2489533941189854, -0.020834749274705362, 0.12480867390809024, -0.005793131377464238, 0.004740490396257712, 7.677154859987829, 13.444020971552494] - Fitness: -1.1598628794115906
[0.011950954912463266, 0.4233456529640081, 0.1272373749059198, -0.856932252802927, 0.22536692238752087, -0.01530197452091948, 0.08067771590848032, -0.003259365982527724, 0.0029502793709908553, 9.910345999570934, 12.605955091703954] - Fitness: -1.1606022678864623
[0.01061836858412618, 0.41, 0.12344320772043728, -0.8140845159655042, 0.25554150002202963, -0.019663863112711993, 0.13072827267371379, -0.005160204926653064, 0.004175825184692452, 7.747631665722475, 13.497992633568234] - Fitness: -1.1608769822299163
[0.011280310888343886, 0.4569686592006482, 0.1257264198828618, -0.8072175444079942, 0.2395630213666323, -0.019192850634101213, 0.053201593968427996, -0.005502109824140166, 0.0029700025274844092, 8.151865623825344, 12.691030959728906] - Fitness: -1.1609093497566734
[0.011492862229234416, 0.44249609103506293, 0.11834303730308823, -0.7732739731590317, 0.20780237962412842, -0.021955081190195947, 0.061423640112131916, -0.003550124975689579, 0.004493671431157217, 7.223552020390576, 11.21826998823586] - Fitness: -1.1617675307855422

Detailed Results for Each Genotype:
Genotype [0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=121.17093658447266, cd=-123.87185668945312, cm=-20.76305389404297
  Angle 1: cl=114.20159149169922, cd=-98.71958923339844, cm=-7.715026378631592
  Angle 2: cl=113.24415588378906, cd=-96.2521743774414, cm=-6.437957286834717
  Angle 3: cl=112.28681182861328, cd=-93.784912109375, cm=-5.160913944244385
  Angle 4: cl=111.3294448852539, cd=-91.31752014160156, cm=-3.8838353157043457
  Angle 5: cl=110.3720474243164, cd=-88.8501205444336, cm=-2.6067614555358887
  Angle 6: cl=109.41468048095703, cd=-86.38282775878906, cm=-1.3297038078308105
  Angle 7: cl=108.45723724365234, cd=-83.9154052734375, cm=-0.05265669524669647
  Angle 8: cl=107.4999008178711, cd=-81.44808197021484, cm=1.2243952751159668
  Angle 9: cl=106.54252624511719, cd=-78.98075103759766, cm=2.501469135284424
  Angle 10: cl=105.5851058959961, cd=-76.51335906982422, cm=3.778564929962158
Genotype [0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0034392370667374428, 9.458754316995122, 11.173663634171612]:
  Angle -10: cl=118.92854309082031, cd=-120.69322967529297, cm=-20.453332901000977
  Angle -9: cl=117.97113037109375, cd=-118.22584533691406, cm=-19.176294326782227
  Angle -8: cl=117.0137710571289, cd=-115.75852966308594, cm=-17.89921760559082
  Angle -7: cl=116.05633544921875, cd=-113.2911148071289, cm=-16.62215232849121
  Angle -6: cl=115.09896087646484, cd=-110.82377624511719, cm=-15.345086097717285
  Angle -5: cl=114.1415786743164, cd=-108.35643005371094, cm=-14.068025588989258
  Angle -4: cl=113.18416595458984, cd=-105.88904571533203, cm=-12.790958404541016
  Angle -3: cl=112.2267837524414, cd=-103.42168426513672, cm=-11.51390266418457
  Angle -2: cl=111.26944732666016, cd=-100.95441436767578, cm=-10.236865997314453
  Angle -1: cl=110.31206512451172, cd=-98.48705291748047, cm=-8.959789276123047
  Angle 0: cl=109.3546371459961, cd=-96.0196533203125, cm=-7.6827263832092285
  Angle 1: cl=108.39730072021484, cd=-93.55235290527344, cm=-6.405670642852783
  Angle 2: cl=107.43988037109375, cd=-91.0849609375, cm=-5.128594875335693
  Angle 3: cl=106.48249816894531, cd=-88.61759185791016, cm=-3.851527690887451
  Angle 4: cl=105.52507781982422, cd=-86.15023803710938, cm=-2.574470043182373
  Angle 5: cl=104.56773376464844, cd=-83.68291473388672, cm=-1.2974228858947754
  Angle 6: cl=103.61034393310547, cd=-81.21551513671875, cm=-0.02037005126476288
  Angle 7: cl=102.65291595458984, cd=-78.74818420410156, cm=1.2566990852355957
  Angle 8: cl=101.69559478759766, cd=-76.28085327148438, cm=2.5337414741516113
  Angle 9: cl=100.73819732666016, cd=-73.81351470947266, cm=3.810804843902588
  Angle 10: cl=99.78076934814453, cd=-71.34617614746094, cm=5.087870121002197
Genotype [0.01061836858412618, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.019663863112711993, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 7.747631665722475, 13.497992633568234]:
  Angle -10: cl=119.80672454833984, cd=-121.27534484863281, cm=-20.718461990356445
  Angle -9: cl=118.84932708740234, cd=-118.80795288085938, cm=-19.44139289855957
  Angle -8: cl=117.8919448852539, cd=-116.3405990600586, cm=-18.164331436157227
  Angle -7: cl=116.9345932006836, cd=-113.873291015625, cm=-16.88728141784668
  Angle -6: cl=115.97720336914062, cd=-111.40589904785156, cm=-15.610210418701172
  Angle -5: cl=115.0197525024414, cd=-108.93855285644531, cm=-14.33314323425293
  Angle -4: cl=114.0624008178711, cd=-106.47123718261719, cm=-13.056105613708496
  Angle -3: cl=113.10501861572266, cd=-104.00382995605469, cm=-11.778995513916016
  Angle -2: cl=112.14765167236328, cd=-101.53652954101562, cm=-10.501971244812012
  Angle -1: cl=111.19023895263672, cd=-99.06915283203125, cm=-9.224920272827148
  Angle 0: cl=110.23285675048828, cd=-96.601806640625, cm=-7.947844982147217
  Angle 1: cl=109.27549743652344, cd=-94.13448333740234, cm=-6.670811176300049
  Angle 2: cl=108.31803131103516, cd=-91.6671142578125, cm=-5.393716335296631
  Angle 3: cl=107.36072540283203, cd=-89.19974517822266, cm=-4.116693019866943
  Angle 4: cl=106.4033203125, cd=-86.73245239257812, cm=-2.8396401405334473
  Angle 5: cl=105.44591522216797, cd=-84.26502990722656, cm=-1.5625691413879395
  Angle 6: cl=104.48857879638672, cd=-81.79773712158203, cm=-0.2854991555213928
  Angle 7: cl=103.5311508178711, cd=-79.33035278320312, cm=0.9915575385093689
  Angle 8: cl=102.57378387451172, cd=-76.86302185058594, cm=2.2686095237731934
  Angle 9: cl=101.61639404296875, cd=-74.39566040039062, cm=3.545656681060791
  Angle 10: cl=100.65901947021484, cd=-71.92831420898438, cm=4.82273530960083
Genotype [0.01093916691333205, 0.4191487272439199, 0.12497186163165784, -0.7387119562450282, 0.24462737264149526, -0.019757298242626835, 0.15305577401423023, -0.003900265382268057, 0.0027325241986254118, 8.266032043086705, 10.074351755227614]:
  Angle -10: cl=122.95333862304688, cd=-123.94770812988281, cm=-21.53291893005371
  Angle -9: cl=121.9959487915039, cd=-121.48033142089844, cm=-20.255823135375977
  Angle -8: cl=121.03856658935547, cd=-119.0129623413086, cm=-18.978755950927734
  Angle -7: cl=120.08124542236328, cd=-116.54566955566406, cm=-17.70170783996582
  Angle -6: cl=119.12380981445312, cd=-114.07827758789062, cm=-16.424638748168945
  Angle -5: cl=118.16645050048828, cd=-111.6109619140625, cm=-15.147600173950195
  Angle -4: cl=117.20903778076172, cd=-109.14359283447266, cm=-13.870529174804688
  Angle -3: cl=116.25164031982422, cd=-106.6762466430664, cm=-12.59349250793457
  Angle -2: cl=115.29425811767578, cd=-104.20890808105469, cm=-11.316408157348633
  Angle -1: cl=114.3368911743164, cd=-101.74153900146484, cm=-10.039351463317871
  Angle 0: cl=113.37947845458984, cd=-99.274169921875, cm=-8.762295722961426
  Angle 1: cl=112.42208099365234, cd=-96.80679321289062, cm=-7.485238552093506
  Angle 2: cl=111.46469116210938, cd=-94.3394546508789, cm=-6.208162784576416
  Angle 3: cl=110.50730895996094, cd=-91.87211608886719, cm=-4.931116580963135
  Angle 4: cl=109.54996490478516, cd=-89.40478515625, cm=-3.6540703773498535
  Angle 5: cl=108.59256744384766, cd=-86.93742370605469, cm=-2.3769869804382324
  Angle 6: cl=107.6351547241211, cd=-84.47001647949219, cm=-1.099900722503662
  Angle 7: cl=106.67781829833984, cd=-82.00267791748047, cm=0.17716069519519806
  Angle 8: cl=105.72042083740234, cd=-79.53536987304688, cm=1.4542088508605957
  Angle 9: cl=104.76300811767578, cd=-77.0680160522461, cm=2.73124361038208
  Angle 10: cl=103.8056411743164, cd=-74.60064697265625, cm=4.00834321975708
Genotype [0.011253564843144903, 0.43991907864844154, 0.1235023631404103, -0.8640199032658962, 0.2507026557206663, -0.02000410993152802, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 9.925111083411426, 11.394928459866897]:
  Angle -10: cl=123.73999786376953, cd=-124.6082534790039, cm=-21.51061248779297
  Angle -9: cl=122.7826156616211, cd=-122.14088439941406, cm=-20.233579635620117
  Angle -8: cl=121.8252182006836, cd=-119.67353057861328, cm=-18.95652198791504
  Angle -7: cl=120.86785125732422, cd=-117.20618438720703, cm=-17.679452896118164
  Angle -6: cl=119.91045379638672, cd=-114.73881530761719, cm=-16.402376174926758
  Angle -5: cl=118.95307159423828, cd=-112.27145385742188, cm=-15.125324249267578
  Angle -4: cl=117.99573516845703, cd=-109.80415344238281, cm=-13.848259925842285
  Angle -3: cl=117.03826904296875, cd=-107.33674621582031, cm=-12.571199417114258
  Angle -2: cl=116.08092498779297, cd=-104.86944580078125, cm=-11.29416275024414
  Angle -1: cl=115.12349700927734, cd=-102.4020767211914, cm=-10.01709270477295
  Angle 0: cl=114.16615295410156, cd=-99.9347152709961, cm=-8.740020751953125
  Angle 1: cl=113.20880889892578, cd=-97.46739196777344, cm=-7.462976932525635
  Angle 2: cl=112.2513656616211, cd=-95.0000228881836, cm=-6.185919284820557
  Angle 3: cl=111.29398345947266, cd=-92.53266906738281, cm=-4.908865451812744
  Angle 4: cl=110.33661651611328, cd=-90.06531524658203, cm=-3.6317944526672363
  Angle 5: cl=109.37920379638672, cd=-87.59795379638672, cm=-2.354719638824463
  Angle 6: cl=108.42184448242188, cd=-85.130615234375, cm=-1.077650547027588
  Angle 7: cl=107.46443939208984, cd=-82.66326141357422, cm=0.19937844574451447
  Angle 8: cl=106.5070571899414, cd=-80.19590759277344, cm=1.4764466285705566
  Angle 9: cl=105.54969024658203, cd=-77.72857666015625, cm=2.753532886505127
  Angle 10: cl=104.59231567382812, cd=-75.26121520996094, cm=4.030564785003662
Genotype [0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.021865288706914898, 0.18056437168615308, -0.003979612423036615, 0.0036373601479743056, 9.831969367641317, 13.968166204512695]:
  Angle -10: cl=124.19342803955078, cd=-124.97341918945312, cm=-21.54328727722168
  Angle -9: cl=123.23601531982422, cd=-122.50602722167969, cm=-20.266218185424805
  Angle -8: cl=122.27867126464844, cd=-120.03871154785156, cm=-18.989168167114258
  Angle -7: cl=121.32123565673828, cd=-117.57132720947266, cm=-17.71209716796875
  Angle -6: cl=120.36383819580078, cd=-115.10399627685547, cm=-16.435060501098633
  Angle -5: cl=119.4064712524414, cd=-112.63665008544922, cm=-15.158010482788086
  Angle -4: cl=118.4490737915039, cd=-110.16924285888672, cm=-13.880919456481934
  Angle -3: cl=117.4917221069336, cd=-107.70194244384766, cm=-12.603858947753906
  Angle -2: cl=116.53431701660156, cd=-105.23458862304688, cm=-11.326786994934082
  Angle -1: cl=115.5769271850586, cd=-102.76720428466797, cm=-10.049741744995117
  Angle 0: cl=114.61959838867188, cd=-100.2999267578125, cm=-8.772685050964355
  Angle 1: cl=113.66221618652344, cd=-97.8325424194336, cm=-7.49562406539917
  Angle 2: cl=112.70482635498047, cd=-95.36521911621094, cm=-6.218559741973877
  Angle 3: cl=111.74739074707031, cd=-92.8978500366211, cm=-4.941511631011963
  Angle 4: cl=110.79003143310547, cd=-90.43048858642578, cm=-3.664440631866455
  Angle 5: cl=109.83260345458984, cd=-87.96312713623047, cm=-2.3874154090881348
  Angle 6: cl=108.87521362304688, cd=-85.4957504272461, cm=-1.1103157997131348
  Angle 7: cl=107.9178237915039, cd=-83.02840423583984, cm=0.16673322021961212
  Angle 8: cl=106.96043395996094, cd=-80.56108856201172, cm=1.443798542022705
  Angle 9: cl=106.0030746459961, cd=-78.09370422363281, cm=2.720853328704834
  Angle 10: cl=105.04569244384766, cd=-75.6263656616211, cm=3.9979357719421387
Genotype [0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312]:
  Angle -10: cl=124.9629898071289, cd=-125.6460189819336, cm=-21.77729606628418
  Angle -9: cl=124.00554656982422, cd=-123.17867279052734, cm=-20.500225067138672
  Angle -8: cl=123.0481948852539, cd=-120.7113265991211, cm=-19.223161697387695
  Angle -7: cl=122.09087371826172, cd=-118.24398803710938, cm=-17.94610023498535
  Angle -6: cl=121.13349914550781, cd=-115.77664184570312, cm=-16.669057846069336
  Angle -5: cl=120.17603302001953, cd=-113.30926513671875, cm=-15.39199161529541
  Angle -4: cl=119.21868133544922, cd=-110.84192657470703, cm=-14.114923477172852
  Angle -3: cl=118.26126098632812, cd=-108.37452697753906, cm=-12.837851524353027
  Angle -2: cl=117.30386352539062, cd=-105.90718841552734, cm=-11.560805320739746
  Angle -1: cl=116.3465347290039, cd=-103.43986511230469, cm=-10.283761024475098
  Angle 0: cl=115.38917541503906, cd=-100.9725112915039, cm=-9.006697654724121
  Angle 1: cl=114.4317626953125, cd=-98.50514221191406, cm=-7.729623317718506
  Angle 2: cl=113.47432708740234, cd=-96.03780364990234, cm=-6.452578067779541
  Angle 3: cl=112.5169906616211, cd=-93.57046508789062, cm=-5.175491809844971
  Angle 4: cl=111.55956268310547, cd=-91.10311889648438, cm=-3.8984732627868652
  Angle 5: cl=110.6021957397461, cd=-88.63574981689453, cm=-2.6214003562927246
  Angle 6: cl=109.64482116699219, cd=-86.16840362548828, cm=-1.3443217277526855
  Angle 7: cl=108.68742370605469, cd=-83.70104217529297, cm=-0.06727366149425507
  Angle 8: cl=107.73004913330078, cd=-81.23370361328125, cm=1.209794521331787
  Angle 9: cl=106.77266693115234, cd=-78.766357421875, cm=2.4868502616882324
  Angle 10: cl=105.81522369384766, cd=-76.29895782470703, cm=3.7639107704162598
Genotype [0.008568168434083104, 0.4191487272439199, 0.11444097497113488, -0.7387119562450282, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0027325241986254118, 8.767533289195743, 10.651970986173431]:
  Angle -10: cl=110.43891143798828, cd=-112.93441009521484, cm=-18.75233268737793
  Angle -9: cl=109.48155975341797, cd=-110.46709442138672, cm=-17.475292205810547
  Angle -8: cl=108.52416229248047, cd=-107.99974822998047, cm=-16.19822120666504
  Angle -7: cl=107.56678771972656, cd=-105.53239440917969, cm=-14.921172142028809
  Angle -6: cl=106.6093978881836, cd=-103.06502532958984, cm=-13.644099235534668
  Angle -5: cl=105.65203094482422, cd=-100.59769439697266, cm=-12.367055892944336
  Angle -4: cl=104.69461822509766, cd=-98.13032531738281, cm=-11.089993476867676
  Angle -3: cl=103.73723602294922, cd=-95.66294860839844, cm=-9.812923431396484
  Angle -2: cl=102.77986907958984, cd=-93.19562530517578, cm=-8.53583812713623
  Angle -1: cl=101.8224868774414, cd=-90.728271484375, cm=-7.258805751800537
  Angle 0: cl=100.86507415771484, cd=-88.26091003417969, cm=-5.9817423820495605
  Angle 1: cl=99.90776062011719, cd=-85.79358673095703, cm=-4.704680919647217
  Angle 2: cl=98.9503402709961, cd=-83.32621002197266, cm=-3.4276137351989746
  Angle 3: cl=97.992919921875, cd=-80.85884094238281, cm=-2.15055513381958
  Angle 4: cl=97.03553771972656, cd=-78.39153289794922, cm=-0.873514711856842
  Angle 5: cl=96.07816314697266, cd=-75.92418670654297, cm=0.4035324454307556
  Angle 6: cl=95.12076568603516, cd=-73.4568099975586, cm=1.680589199066162
  Angle 7: cl=94.16339874267578, cd=-70.9894790649414, cm=2.9576754570007324
  Angle 8: cl=93.20604705810547, cd=-68.52215576171875, cm=4.234725475311279
  Angle 9: cl=92.24861907958984, cd=-66.05474090576172, cm=5.5118184089660645
  Angle 10: cl=91.29122161865234, cd=-63.58738327026367, cm=6.7888665199279785
Genotype [0.008568168434083104, 0.4564164057513805, 0.11444097497113488, -0.8470446561742786, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=112.18596649169922, cd=-114.40437316894531, cm=-18.994409561157227
