Experiment: Combination_Experiment_235
Generation: 30
Timestamp: 20231227_002732

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083051044602514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083051044602514
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083316018866798
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.10837165764422
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4432144165039, cd=-122.06392669677734, cm=-20.061243057250977
  Angle -9: cl=116.48583221435547, cd=-119.59656524658203, cm=-18.78415870666504
  Angle -8: cl=115.52845001220703, cd=-117.12922668457031, cm=-17.507108688354492
  Angle -7: cl=114.57108306884766, cd=-114.6618881225586, cm=-16.23005485534668
  Angle -6: cl=113.61371612548828, cd=-112.19452667236328, cm=-14.952985763549805
  Angle -5: cl=112.65629577636719, cd=-109.72712707519531, cm=-13.675907135009766
  Angle -4: cl=111.6988754272461, cd=-107.25981140136719, cm=-12.398876190185547
  Angle -3: cl=110.74149322509766, cd=-104.79243469238281, cm=-11.121794700622559
  Angle -2: cl=109.7841796875, cd=-102.32511138916016, cm=-9.844734191894531
  Angle -1: cl=108.82675170898438, cd=-99.85774993896484, cm=-8.567659378051758
  Angle 0: cl=107.86935424804688, cd=-97.39041137695312, cm=-7.290652751922607
  Angle 1: cl=106.91195678710938, cd=-94.92302703857422, cm=-6.013546466827393
  Angle 2: cl=105.9546127319336, cd=-92.4556884765625, cm=-4.736490726470947
  Angle 3: cl=104.99723815917969, cd=-89.98835754394531, cm=-3.459439754486084
  Angle 4: cl=104.03983306884766, cd=-87.5210189819336, cm=-2.1823763847351074
  Angle 5: cl=103.08243560791016, cd=-85.05364990234375, cm=-0.9053054451942444
  Angle 6: cl=102.1250228881836, cd=-82.58628845214844, cm=0.3717350363731384
  Angle 7: cl=101.16771697998047, cd=-80.11896514892578, cm=1.6488194465637207
  Angle 8: cl=100.21024322509766, cd=-77.6515884399414, cm=2.9258627891540527
  Angle 9: cl=99.25284576416016, cd=-75.18421173095703, cm=4.202916622161865
  Angle 10: cl=98.29547882080078, cd=-72.7168960571289, cm=5.479977130889893
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.41902923583984, cd=-122.03788757324219, cm=-20.055952072143555
  Angle -9: cl=116.46166229248047, cd=-119.57052612304688, cm=-18.77890396118164
  Angle -8: cl=115.5042495727539, cd=-117.10317993164062, cm=-17.5018253326416
  Angle -7: cl=114.54688262939453, cd=-114.63583374023438, cm=-16.224802017211914
  Angle -6: cl=113.5895004272461, cd=-112.16851043701172, cm=-14.947733879089355
  Angle -5: cl=112.63211822509766, cd=-109.70113372802734, cm=-13.670680046081543
  Angle -4: cl=111.67474365234375, cd=-107.23380279541016, cm=-12.393627166748047
  Angle -3: cl=110.71733093261719, cd=-104.76644897460938, cm=-11.1165771484375
  Angle -2: cl=109.75996398925781, cd=-102.29907989501953, cm=-9.839479446411133
  Angle -1: cl=108.80255126953125, cd=-99.83174133300781, cm=-8.562429428100586
  Angle 0: cl=107.8451919555664, cd=-97.36443328857422, cm=-7.285367488861084
  Angle 1: cl=106.88782501220703, cd=-94.89708709716797, cm=-6.008312702178955
  Angle 2: cl=105.93040466308594, cd=-92.4296875, cm=-4.731237888336182
  Angle 3: cl=104.97300720214844, cd=-89.96231079101562, cm=-3.4541802406311035
  Angle 4: cl=104.015625, cd=-87.49498748779297, cm=-2.177131175994873
  Angle 5: cl=103.05824279785156, cd=-85.02761840820312, cm=-0.9000611901283264
  Angle 6: cl=102.10084533691406, cd=-82.56024169921875, cm=0.37698501348495483
  Angle 7: cl=101.14347076416016, cd=-80.09294128417969, cm=1.6540160179138184
  Angle 8: cl=100.18608856201172, cd=-77.62557220458984, cm=2.9311070442199707
  Angle 9: cl=99.22869110107422, cd=-75.15824127197266, cm=4.208169460296631
  Angle 10: cl=98.27131652832031, cd=-72.69087982177734, cm=5.485233783721924
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43079376220703, cd=-122.04678344726562, cm=-20.055953979492188
  Angle -9: cl=116.47338104248047, cd=-119.57940673828125, cm=-18.778886795043945
  Angle -8: cl=115.51602935791016, cd=-117.11209869384766, cm=-17.5018253326416
  Angle -7: cl=114.55864715576172, cd=-114.64474487304688, cm=-16.22476577758789
  Angle -6: cl=113.60127258300781, cd=-112.17741394042969, cm=-14.947694778442383
  Angle -5: cl=112.6439208984375, cd=-109.71011352539062, cm=-13.670674324035645
  Angle -4: cl=111.68647766113281, cd=-107.24271392822266, cm=-12.393585205078125
  Angle -3: cl=110.72906494140625, cd=-104.77532196044922, cm=-11.116514205932617
  Angle -2: cl=109.7717514038086, cd=-102.30799865722656, cm=-9.839447021484375
  Angle -1: cl=108.8143539428711, cd=-99.84062957763672, cm=-8.562392234802246
  Angle 0: cl=107.85692596435547, cd=-97.37329864501953, cm=-7.285359859466553
  Angle 1: cl=106.89957427978516, cd=-94.90595245361328, cm=-6.008269786834717
  Angle 2: cl=105.94218444824219, cd=-92.43859100341797, cm=-4.731228351593018
  Angle 3: cl=104.98479461669922, cd=-89.97124481201172, cm=-3.454150676727295
  Angle 4: cl=104.0273666381836, cd=-87.50384521484375, cm=-2.177093982696533
  Angle 5: cl=103.07001495361328, cd=-85.03656005859375, cm=-0.9000459313392639
  Angle 6: cl=102.11258697509766, cd=-82.56912231445312, cm=0.3770298361778259
  Angle 7: cl=101.15524291992188, cd=-80.10185241699219, cm=1.6540741920471191
  Angle 8: cl=100.19788360595703, cd=-77.634521484375, cm=2.931124210357666
  Angle 9: cl=99.24046325683594, cd=-75.16712188720703, cm=4.2081990242004395
  Angle 10: cl=98.28311157226562, cd=-72.69979095458984, cm=5.4852519035339355
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.46436309814453, cd=-122.06434631347656, cm=-20.066532135009766
  Angle -9: cl=116.50696563720703, cd=-119.59703063964844, cm=-18.78948974609375
  Angle -8: cl=115.5495834350586, cd=-117.12965393066406, cm=-17.512426376342773
  Angle -7: cl=114.59220123291016, cd=-114.66227722167969, cm=-16.235353469848633
  Angle -6: cl=113.63480377197266, cd=-112.19497680664062, cm=-14.958343505859375
  Angle -5: cl=112.67739868164062, cd=-109.72759246826172, cm=-13.681249618530273
  Angle -4: cl=111.72002410888672, cd=-107.26025390625, cm=-12.404199600219727
  Angle -3: cl=110.76261138916016, cd=-104.79290008544922, cm=-11.127143859863281
  Angle -2: cl=109.80522918701172, cd=-102.32550811767578, cm=-9.850032806396484
  Angle -1: cl=108.84789276123047, cd=-99.85821533203125, cm=-8.57300853729248
  Angle 0: cl=107.89051055908203, cd=-97.39086151123047, cm=-7.295966625213623
  Angle 1: cl=106.93312072753906, cd=-94.92351531982422, cm=-6.018873691558838
  Angle 2: cl=105.9757308959961, cd=-92.45613098144531, cm=-4.741827487945557
  Angle 3: cl=105.01831817626953, cd=-89.98880767822266, cm=-3.464787006378174
  Angle 4: cl=104.0609359741211, cd=-87.52149200439453, cm=-2.1877083778381348
  Angle 5: cl=103.10355377197266, cd=-85.05408477783203, cm=-0.910649836063385
  Angle 6: cl=102.14618682861328, cd=-82.58675384521484, cm=0.3664030432701111
  Angle 7: cl=101.18878173828125, cd=-80.119384765625, cm=1.643479824066162
  Angle 8: cl=100.23143005371094, cd=-77.65203857421875, cm=2.9205222129821777
  Angle 9: cl=99.27399444580078, cd=-75.18470001220703, cm=4.197568416595459
  Angle 10: cl=98.31664276123047, cd=-72.71732330322266, cm=5.474654674530029
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.46436309814453, cd=-122.06434631347656, cm=-20.066532135009766
  Angle -9: cl=116.50696563720703, cd=-119.59703063964844, cm=-18.78948974609375
  Angle -8: cl=115.5495834350586, cd=-117.12965393066406, cm=-17.512426376342773
  Angle -7: cl=114.59220123291016, cd=-114.66227722167969, cm=-16.235353469848633
  Angle -6: cl=113.63480377197266, cd=-112.19497680664062, cm=-14.958343505859375
  Angle -5: cl=112.67739868164062, cd=-109.72759246826172, cm=-13.681249618530273
  Angle -4: cl=111.72002410888672, cd=-107.26025390625, cm=-12.404199600219727
  Angle -3: cl=110.76261138916016, cd=-104.79290008544922, cm=-11.127143859863281
  Angle -2: cl=109.80522918701172, cd=-102.32550811767578, cm=-9.850032806396484
  Angle -1: cl=108.84789276123047, cd=-99.85821533203125, cm=-8.57300853729248
  Angle 0: cl=107.89051055908203, cd=-97.39086151123047, cm=-7.295966625213623
  Angle 1: cl=106.93312072753906, cd=-94.92351531982422, cm=-6.018873691558838
  Angle 2: cl=105.9757308959961, cd=-92.45613098144531, cm=-4.741827487945557
  Angle 3: cl=105.01831817626953, cd=-89.98880767822266, cm=-3.464787006378174
  Angle 4: cl=104.0609359741211, cd=-87.52149200439453, cm=-2.1877083778381348
  Angle 5: cl=103.10355377197266, cd=-85.05408477783203, cm=-0.910649836063385
  Angle 6: cl=102.14618682861328, cd=-82.58675384521484, cm=0.3664030432701111
  Angle 7: cl=101.18878173828125, cd=-80.119384765625, cm=1.643479824066162
  Angle 8: cl=100.23143005371094, cd=-77.65203857421875, cm=2.9205222129821777
  Angle 9: cl=99.27399444580078, cd=-75.18470001220703, cm=4.197568416595459
  Angle 10: cl=98.31664276123047, cd=-72.71732330322266, cm=5.474654674530029
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.57978820800781, cd=-122.15050506591797, cm=-20.0851993560791
  Angle -9: cl=116.62239837646484, cd=-119.68312072753906, cm=-18.808149337768555
  Angle -8: cl=115.66500091552734, cd=-117.2157974243164, cm=-17.531118392944336
  Angle -7: cl=114.70763397216797, cd=-114.74847412109375, cm=-16.25407600402832
  Angle -6: cl=113.75028228759766, cd=-112.2811508178711, cm=-14.977025032043457
  Angle -5: cl=112.79281616210938, cd=-109.81370544433594, cm=-13.69992733001709
  Angle -4: cl=111.83548736572266, cd=-107.34638977050781, cm=-12.422852516174316
  Angle -3: cl=110.87808227539062, cd=-104.87906646728516, cm=-11.14579963684082
  Angle -2: cl=109.92066192626953, cd=-102.41166687011719, cm=-9.86874008178711
  Angle -1: cl=108.96332550048828, cd=-99.9443588256836, cm=-8.591695785522461
  Angle 0: cl=108.0059585571289, cd=-97.47698974609375, cm=-7.314596652984619
  Angle 1: cl=107.04854583740234, cd=-95.00965118408203, cm=-6.037572383880615
  Angle 2: cl=106.0911636352539, cd=-92.54232788085938, cm=-4.760548114776611
  Angle 3: cl=105.13379669189453, cd=-90.0749282836914, cm=-3.4834418296813965
