Experiment: Combination_Experiment_235
Generation: 19
Timestamp: 20231227_002603

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086515272322792
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108760510385345
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087628483348702
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087812995969786
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087812995969786
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087850069126202
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088110131476816
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088274259605948
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088274259605948
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088282721133536
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088282721133536
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088320790366066
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088320790366066
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088320790366066
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089169541220751
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.58901977539062, cd=-122.1164321899414, cm=-20.085596084594727
  Angle -9: cl=116.63165283203125, cd=-119.6490249633789, cm=-18.808469772338867
  Angle -8: cl=115.67423248291016, cd=-117.18164825439453, cm=-17.53144645690918
  Angle -7: cl=114.71688079833984, cd=-114.71434783935547, cm=-16.254392623901367
  Angle -6: cl=113.759521484375, cd=-112.24698638916016, cm=-14.977317810058594
  Angle -5: cl=112.8021240234375, cd=-109.7796630859375, cm=-13.700279235839844
  Angle -4: cl=111.84471130371094, cd=-107.3122787475586, cm=-12.423226356506348
  Angle -3: cl=110.88732147216797, cd=-104.84490966796875, cm=-11.146150588989258
  Angle -2: cl=109.92996978759766, cd=-102.3775863647461, cm=-9.869084358215332
  Angle -1: cl=108.9725570678711, cd=-99.91027069091797, cm=-8.592046737670898
  Angle 0: cl=108.01522064208984, cd=-97.44287872314453, cm=-7.314987659454346
  Angle 1: cl=107.05777740478516, cd=-94.97554779052734, cm=-6.0379252433776855
  Angle 2: cl=106.10042572021484, cd=-92.50816345214844, cm=-4.7608418464660645
  Angle 3: cl=105.14302825927734, cd=-90.04084014892578, cm=-3.483804225921631
  Angle 4: cl=104.1856689453125, cd=-87.57351684570312, cm=-2.2067503929138184
  Angle 5: cl=103.2282485961914, cd=-85.10614776611328, cm=-0.9296966195106506
  Angle 6: cl=102.27086639404297, cd=-82.63880157470703, cm=0.34736770391464233
  Angle 7: cl=101.31346893310547, cd=-80.17138671875, cm=1.6244473457336426
  Angle 8: cl=100.3561019897461, cd=-77.7041015625, cm=2.9014697074890137
  Angle 9: cl=99.39875030517578, cd=-75.23672485351562, cm=4.178565502166748
  Angle 10: cl=98.4413070678711, cd=-72.76937103271484, cm=5.455596446990967
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.58901977539062, cd=-122.1164321899414, cm=-20.085596084594727
  Angle -9: cl=116.63165283203125, cd=-119.6490249633789, cm=-18.808469772338867
  Angle -8: cl=115.67423248291016, cd=-117.18164825439453, cm=-17.53144645690918
  Angle -7: cl=114.71688079833984, cd=-114.71434783935547, cm=-16.254392623901367
  Angle -6: cl=113.759521484375, cd=-112.24698638916016, cm=-14.977317810058594
  Angle -5: cl=112.8021240234375, cd=-109.7796630859375, cm=-13.700279235839844
  Angle -4: cl=111.84471130371094, cd=-107.3122787475586, cm=-12.423226356506348
  Angle -3: cl=110.88732147216797, cd=-104.84490966796875, cm=-11.146150588989258
  Angle -2: cl=109.92996978759766, cd=-102.3775863647461, cm=-9.869084358215332
  Angle -1: cl=108.9725570678711, cd=-99.91027069091797, cm=-8.592046737670898
  Angle 0: cl=108.01522064208984, cd=-97.44287872314453, cm=-7.314987659454346
  Angle 1: cl=107.05777740478516, cd=-94.97554779052734, cm=-6.0379252433776855
  Angle 2: cl=106.10042572021484, cd=-92.50816345214844, cm=-4.7608418464660645
  Angle 3: cl=105.14302825927734, cd=-90.04084014892578, cm=-3.483804225921631
  Angle 4: cl=104.1856689453125, cd=-87.57351684570312, cm=-2.2067503929138184
  Angle 5: cl=103.2282485961914, cd=-85.10614776611328, cm=-0.9296966195106506
  Angle 6: cl=102.27086639404297, cd=-82.63880157470703, cm=0.34736770391464233
  Angle 7: cl=101.31346893310547, cd=-80.17138671875, cm=1.6244473457336426
  Angle 8: cl=100.3561019897461, cd=-77.7041015625, cm=2.9014697074890137
  Angle 9: cl=99.39875030517578, cd=-75.23672485351562, cm=4.178565502166748
  Angle 10: cl=98.4413070678711, cd=-72.76937103271484, cm=5.455596446990967
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.63672637939453, cd=-122.1522445678711, cm=-20.094430923461914
  Angle -9: cl=116.67938995361328, cd=-119.68487548828125, cm=-18.817365646362305
  Angle -8: cl=115.7220230102539, cd=-117.2175064086914, cm=-17.54030418395996
  Angle -7: cl=114.76459503173828, cd=-114.75013732910156, cm=-16.263235092163086
  Angle -6: cl=113.80721282958984, cd=-112.28284454345703, cm=-14.986185073852539
  Angle -5: cl=112.84984588623047, cd=-109.81546020507812, cm=-13.70910930633545
  Angle -4: cl=111.89242553710938, cd=-107.34812927246094, cm=-12.4320650100708
  Angle -3: cl=110.93506622314453, cd=-104.8807601928711, cm=-11.154989242553711
  Angle -2: cl=109.9776840209961, cd=-102.41342163085938, cm=-9.877941131591797
  Angle -1: cl=109.020263671875, cd=-99.94607543945312, cm=-8.6008882522583
  Angle 0: cl=108.06291961669922, cd=-97.4787368774414, cm=-7.323835849761963
  Angle 1: cl=107.10553741455078, cd=-95.0113754272461, cm=-6.046768665313721
  Angle 2: cl=106.14810943603516, cd=-92.54397583007812, cm=-4.769690036773682
  Angle 3: cl=105.19074249267578, cd=-90.0766372680664, cm=-3.4926466941833496
  Angle 4: cl=104.2333755493164, cd=-87.6093521118164, cm=-2.2156100273132324
  Angle 5: cl=103.27599334716797, cd=-85.14197540283203, cm=-0.9385514855384827
  Angle 6: cl=102.31856536865234, cd=-82.67463684082031, cm=0.3385156989097595
  Angle 7: cl=101.36119842529297, cd=-80.20726013183594, cm=1.615607738494873
  Angle 8: cl=100.40381622314453, cd=-77.73992156982422, cm=2.892652988433838
  Angle 9: cl=99.44640350341797, cd=-75.27256774902344, cm=4.169717311859131
  Angle 10: cl=98.48902130126953, cd=-72.80519104003906, cm=5.446789264678955
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61256408691406, cd=-122.12617492675781, cm=-20.089130401611328
  Angle -9: cl=116.65518188476562, cd=-119.65886688232422, cm=-18.812089920043945
  Angle -8: cl=115.69779205322266, cd=-117.19151306152344, cm=-17.535043716430664
  Angle -7: cl=114.74040985107422, cd=-114.72418975830078, cm=-16.25800132751465
  Angle -6: cl=113.78301239013672, cd=-112.25676727294922, cm=-14.980916023254395
  Angle -5: cl=112.82564544677734, cd=-109.7894515991211, cm=-13.703873634338379
  Angle -4: cl=111.86823272705078, cd=-107.32209777832031, cm=-12.426817893981934
  Angle -3: cl=110.9108657836914, cd=-104.85478210449219, cm=-11.149770736694336
  Angle -2: cl=109.9535140991211, cd=-102.38744354248047, cm=-9.872701644897461
  Angle -1: cl=108.99613189697266, cd=-99.92007446289062, cm=-8.595636367797852
  Angle 0: cl=108.03873443603516, cd=-97.45271301269531, cm=-7.318553447723389
  Angle 1: cl=107.08136749267578, cd=-94.98536682128906, cm=-6.041506290435791
  Angle 2: cl=106.12396240234375, cd=-92.51801300048828, cm=-4.764461040496826
  Angle 3: cl=105.1666030883789, cd=-90.0506362915039, cm=-3.4873709678649902
  Angle 4: cl=104.20915985107422, cd=-87.58332061767578, cm=-2.2103381156921387
  Angle 5: cl=103.25179290771484, cd=-85.115966796875, cm=-0.9332671761512756
  Angle 6: cl=102.2944107055664, cd=-82.64860534667969, cm=0.3437656760215759
  Angle 7: cl=101.33705139160156, cd=-80.18128967285156, cm=1.6208281517028809
  Angle 8: cl=100.37963104248047, cd=-77.71387481689453, cm=2.8979249000549316
  Angle 9: cl=99.4222412109375, cd=-75.24658966064453, cm=4.174938678741455
  Angle 10: cl=98.46485900878906, cd=-72.77915954589844, cm=5.452035427093506
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61256408691406, cd=-122.12617492675781, cm=-20.089130401611328
  Angle -9: cl=116.65518188476562, cd=-119.65886688232422, cm=-18.812089920043945
  Angle -8: cl=115.69779205322266, cd=-117.19151306152344, cm=-17.535043716430664
