Experiment: Combination_Experiment_235
Generation: 35
Timestamp: 20231227_002814

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107402125958267
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075365159034936
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075365159034936
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075365159034936
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0674746049654305, 10.0] - Fitness: -1.107559762366004
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075811050455846
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1076269012365272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1076269012365272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1076269012365272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076831428653664

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.12837982177734, cd=-122.77286529541016, cm=-20.198488235473633
  Angle -9: cl=117.1710433959961, cd=-120.30552673339844, cm=-18.921419143676758
  Angle -8: cl=116.2136001586914, cd=-117.83811950683594, cm=-17.644357681274414
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.458984375, cd=-122.11385345458984, cm=-20.06611442565918
  Angle -9: cl=116.50157928466797, cd=-119.646484375, cm=-18.78904914855957
  Angle -8: cl=115.54422760009766, cd=-117.17911529541016, cm=-17.511980056762695
  Angle -7: cl=114.5868148803711, cd=-114.71174621582031, cm=-16.234912872314453
  Angle -6: cl=113.62944793701172, cd=-112.24445343017578, cm=-14.957879066467285
  Angle -5: cl=112.6720199584961, cd=-109.77705383300781, cm=-13.680808067321777
  Angle -4: cl=111.71463012695312, cd=-107.3096923828125, cm=-12.403743743896484
  Angle -3: cl=110.75724792480469, cd=-104.84236145019531, cm=-11.126686096191406
  Angle -2: cl=109.79988861083984, cd=-102.37500762939453, cm=-9.849613189697266
  Angle -1: cl=108.84253692626953, cd=-99.90765380859375, cm=-8.572562217712402
  Angle 0: cl=107.8851089477539, cd=-97.44031524658203, cm=-7.295504093170166
  Angle 1: cl=106.92774200439453, cd=-94.9729995727539, cm=-6.018462657928467
  Angle 2: cl=105.97036743164062, cd=-92.50560760498047, cm=-4.741390705108643
  Angle 3: cl=105.01297760009766, cd=-90.03828430175781, cm=-3.464346408843994
  Angle 4: cl=104.05561065673828, cd=-87.57089233398438, cm=-2.187239170074463
  Angle 5: cl=103.0981674194336, cd=-85.1035385131836, cm=-0.9102054238319397
  Angle 6: cl=102.1407699584961, cd=-82.63617706298828, cm=0.366851270198822
  Angle 7: cl=101.18340301513672, cd=-80.1688461303711, cm=1.6439108848571777
  Angle 8: cl=100.22598266601562, cd=-77.70146179199219, cm=2.920982837677002
  Angle 9: cl=99.26864624023438, cd=-75.23411560058594, cm=4.198072910308838
  Angle 10: cl=98.31128692626953, cd=-72.76678466796875, cm=5.475100994110107
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.39260864257812, cd=-122.04236602783203, cm=-20.061227798461914
  Angle -9: cl=116.43525695800781, cd=-119.57500457763672, cm=-18.784154891967773
  Angle -8: cl=115.47785186767578, cd=-117.10763549804688, cm=-17.507070541381836
  Angle -7: cl=114.52050018310547, cd=-114.64032745361328, cm=-16.230039596557617
  Angle -6: cl=113.56311798095703, cd=-112.1729736328125, cm=-14.952988624572754
  Angle -5: cl=112.60567474365234, cd=-109.7055892944336, cm=-13.67593765258789
  Angle -4: cl=111.64835357666016, cd=-107.23824310302734, cm=-12.398860931396484
  Angle -3: cl=110.69093322753906, cd=-104.77090454101562, cm=-11.12180233001709
  Angle -2: cl=109.7335433959961, cd=-102.30355834960938, cm=-9.844741821289062
  Angle -1: cl=108.7761459350586, cd=-99.83624267578125, cm=-8.567710876464844
  Angle 0: cl=107.81879425048828, cd=-97.36886596679688, cm=-7.290622234344482
  Angle 1: cl=106.86138153076172, cd=-94.9014892578125, cm=-6.013579845428467
  Angle 2: cl=105.90402221679688, cd=-92.43415069580078, cm=-4.736510753631592
  Angle 3: cl=104.94661712646484, cd=-89.96681213378906, cm=-3.459446430206299
  Angle 4: cl=103.98924255371094, cd=-87.49945831298828, cm=-2.1823906898498535
  Angle 5: cl=103.03186798095703, cd=-85.0321044921875, cm=-0.9053207039833069
  Angle 6: cl=102.0744400024414, cd=-82.56471252441406, cm=0.37173599004745483
  Angle 7: cl=101.1170883178711, cd=-80.09738159179688, cm=1.6487975120544434
  Angle 8: cl=100.15968322753906, cd=-77.63005065917969, cm=2.9258437156677246
  Angle 9: cl=99.20228576660156, cd=-75.16270446777344, cm=4.202921390533447
  Angle 10: cl=98.2448959350586, cd=-72.69534301757812, cm=5.479970455169678
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.45510864257812, cd=-122.09846496582031, cm=-20.066192626953125
  Angle -9: cl=116.49769592285156, cd=-119.63109588623047, cm=-18.78912925720215
  Angle -8: cl=115.5403060913086, cd=-117.16372680664062, cm=-17.512062072753906
  Angle -7: cl=114.58289337158203, cd=-114.69640350341797, cm=-16.235021591186523
  Angle -6: cl=113.62555694580078, cd=-112.22904968261719, cm=-14.957950592041016
  Angle -5: cl=112.66814422607422, cd=-109.76170349121094, cm=-13.680876731872559
  Angle -4: cl=111.71080780029297, cd=-107.29438018798828, cm=-12.403837203979492
  Angle -3: cl=110.7533950805664, cd=-104.82701110839844, cm=-11.126761436462402
