Experiment: Combination_Experiment_235
Generation: 3
Timestamp: 20231227_002344

Genotypes and their Fitness Values:
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1203235932382307
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.122714083381967
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.394928459866897] - Fitness: -1.1229186300124414
[0.008952248014474726, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.123064150064709
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1234891755878598
[0.008568168434083104, 0.43991907864844154, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.394928459866897] - Fitness: -1.124570596371995
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 8.767533289195743, 13.968166204512695] - Fitness: -1.1246294428223356
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1249892325324133
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1250113761040397
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008952248014474726, 0.4512924281903631, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1258378791113308
[0.008568168434083104, 0.42756662758413116, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.003796397263136921, 8.767533289195743, 12.728452819895026] - Fitness: -1.1259506316289154
[0.008952248014474726, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0038621280762994492, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1266847366702433
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.126987222275527
[0.008952248014474726, 0.4534211117884458, 0.12580266915895527, -0.7424863894468415, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 9.804639985882686, 12.505258124274945] - Fitness: -1.1273683331449287
[0.008627783404218681, 0.4512924281903631, 0.12468707767329078, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.07420092016299448, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 11.173663634171612] - Fitness: -1.1275561332515218
[0.009900998596987011, 0.42386823226766324, 0.12580266915895527, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.82292343046312] - Fitness: -1.1277230014338877
[0.008568168434083104, 0.4298306682405248, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.003463829342135706, 0.0034366713963486298, 9.804639985882686, 12.767684531346424] - Fitness: -1.1277306575408435
[0.008952248014474726, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 13.497992633568234] - Fitness: -1.1278581761029027
[0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1280125014127749
[0.012319585845474774, 0.4534211117884458, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 9.804639985882686, 12.505258124274945] - Fitness: -1.1298833967442257
[0.008952248014474726, 0.4418816068872465, 0.12625730124797926, -0.7424863894468415, 0.26, -0.019663863112711993, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 13.497992633568234] - Fitness: -1.1301381627921412
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1301673937830043
[0.012319585845474774, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.1832520007009601, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.82292343046312] - Fitness: -1.1307707805201546
[0.008952248014474726, 0.44179305258345325, 0.12468707767329078, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.17793319972948718, -0.0030397621646960386, 0.0034392370667374428, 9.804639985882686, 13.968166204512695] - Fitness: -1.1308390368547738
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.747631665722475, 11.82292343046312] - Fitness: -1.1309980189718938
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1310710043965198
[0.008568168434083104, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.23765075459651336, -0.021974477143179398, 0.0718581656054674, -0.003463829342135706, 0.0027325241986254118, 8.767533289195743, 10.651970986173431] - Fitness: -1.1311869307642226
[0.011669986288979549, 0.44637455434231565, 0.12580266915895527, -0.7494895989688835, 0.2507026557206663, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 11.173663634171612] - Fitness: -1.1313185530076881
[0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.23765075459651336, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1314451494436037
[0.01061836858412618, 0.4534211117884458, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0038621280762994492, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.131526766469739
[0.01037405104074065, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021865288706914898, 0.09701005100546459, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1318860654339826
[0.008952248014474726, 0.44179305258345325, 0.12468707767329078, -0.7424863894468415, 0.2516571878063481, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 7.925659576840891, 13.968166204512695] - Fitness: -1.1323357153993254
[0.012319585845474774, 0.42756662758413116, 0.12468707767329078, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 12.728452819895026] - Fitness: -1.132467516043202
[0.009900998596987011, 0.42756662758413116, 0.12019124673765978, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.842807145370472] - Fitness: -1.1326961859027678
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1328434749330272
[0.012319585845474774, 0.43991907864844154, 0.12688718607968424, -0.8640199032658962, 0.2507026557206663, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.925111083411426, 11.82292343046312] - Fitness: -1.1328973946034424
[0.011669986288979549, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003385638278691552, 0.0034366713963486298, 9.804639985882686, 12.767684531346424] - Fitness: -1.133370413979746
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0031232210734180223, 9.912741831550857, 12.352611862282693] - Fitness: -1.1334544988676982
[0.011669986288979549, 0.44637455434231565, 0.12468707767329078, -0.7494895989688835, 0.2507026557206663, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 7.925659576840891, 11.173663634171612] - Fitness: -1.1334859947276092
[0.012319585845474774, 0.42756662758413116, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026] - Fitness: -1.133737840407566
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003385638278691552, 0.0034366713963486298, 9.804639985882686, 11.82292343046312] - Fitness: -1.1341013716888357
[0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.004437890564098459, 0.0027325241986254118, 9.342884280568446, 11.82292343046312] - Fitness: -1.1341298495908865
[0.012319585845474774, 0.43991907864844154, 0.12344320772043728, -0.8649161720888691, 0.25554150002202963, -0.019663863112711993, 0.1832520007009601, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1343184420037462
[0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.24891948971849723, -0.021974477143179398, 0.07420092016299448, -0.0036749742957778897, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1345959122170481
[0.01061836858412618, 0.44179305258345325, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0038621280762994492, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1346729071860013
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312] - Fitness: -1.1346992798781081
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.06888100526799959, -0.003463829342135706, 0.003448616519991974, 9.912741831550857, 12.352611862282693] - Fitness: -1.1348601830071579

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945]:
  Angle -10: cl=118.52228546142578, cd=-121.9207992553711, cm=-20.255178451538086
  Angle -9: cl=117.56488800048828, cd=-119.45344543457031, cm=-18.978139877319336
  Angle -8: cl=116.6075210571289, cd=-116.98609924316406, cm=-17.701074600219727
  Angle -7: cl=115.6501235961914, cd=-114.5186767578125, cm=-16.423974990844727
  Angle -6: cl=114.6927490234375, cd=-112.0514144897461, cm=-15.14697551727295
  Angle -5: cl=113.7353744506836, cd=-109.58406829833984, cm=-13.869864463806152
  Angle -4: cl=112.77798461914062, cd=-107.11666107177734, cm=-12.592818260192871
  Angle -3: cl=111.82061004638672, cd=-104.64933776855469, cm=-11.315787315368652
  Angle -2: cl=110.86317443847656, cd=-102.18197631835938, cm=-10.038712501525879
  Angle -1: cl=109.90581512451172, cd=-99.71463012695312, cm=-8.7616605758667
  Angle 0: cl=108.94841766357422, cd=-97.24727630615234, cm=-7.4845871925354
  Angle 1: cl=107.99103546142578, cd=-94.77991485595703, cm=-6.207518100738525
  Angle 2: cl=107.03366088867188, cd=-92.3125991821289, cm=-4.930479526519775
  Angle 3: cl=106.0762710571289, cd=-89.8452377319336, cm=-3.653402805328369
  Angle 4: cl=105.11888122558594, cd=-87.37789916992188, cm=-2.37636137008667
  Angle 5: cl=104.16150665283203, cd=-84.9105224609375, cm=-1.0993084907531738
  Angle 6: cl=103.20409393310547, cd=-82.44317626953125, cm=0.1777472048997879
  Angle 7: cl=102.24671173095703, cd=-79.97579956054688, cm=1.4548230171203613
  Angle 8: cl=101.28934478759766, cd=-77.50849914550781, cm=2.731872081756592
  Angle 9: cl=100.3319320678711, cd=-75.04109191894531, cm=4.0089497566223145
  Angle 10: cl=99.37459564208984, cd=-72.57378387451172, cm=5.286003589630127
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=120.90668487548828, cd=-123.917724609375, cm=-20.77312469482422
  Angle -9: cl=119.94927215576172, cd=-121.45033264160156, cm=-19.496061325073242
  Angle -8: cl=118.99193572998047, cd=-118.98304748535156, cm=-18.21904182434082
  Angle -7: cl=118.03449249267578, cd=-116.51565551757812, cm=-16.94194793701172
  Angle -6: cl=117.07711791992188, cd=-114.0483169555664, cm=-15.664896965026855
  Angle -5: cl=116.1197280883789, cd=-111.58094787597656, cm=-14.387840270996094
  Angle -4: cl=115.16232299804688, cd=-109.11360168457031, cm=-13.110795021057129
  Angle -3: cl=114.20496368408203, cd=-106.64625549316406, cm=-11.83371353149414
  Angle -2: cl=113.24761199951172, cd=-104.17893981933594, cm=-10.556657791137695
  Angle -1: cl=112.29023742675781, cd=-101.71156311035156, cm=-9.27959156036377
  Angle 0: cl=111.33284759521484, cd=-99.2442398071289, cm=-8.00253677368164
  Angle 1: cl=110.37543487548828, cd=-96.77687072753906, cm=-6.72545862197876
  Angle 2: cl=109.41805267333984, cd=-94.30949401855469, cm=-5.448429584503174
  Angle 3: cl=108.46068572998047, cd=-91.84219360351562, cm=-4.171366214752197
  Angle 4: cl=107.50330352783203, cd=-89.37483978271484, cm=-2.894300937652588
  Angle 5: cl=106.5458755493164, cd=-86.90742492675781, cm=-1.6172232627868652
  Angle 6: cl=105.58849334716797, cd=-84.44009399414062, cm=-0.3401675820350647
  Angle 7: cl=104.63115692138672, cd=-81.97278594970703, cm=0.9368738532066345
  Angle 8: cl=103.67374420166016, cd=-79.50538635253906, cm=2.213949680328369
  Angle 9: cl=102.7163314819336, cd=-77.0380630493164, cm=3.4910006523132324
  Angle 10: cl=101.7590103149414, cd=-74.57072448730469, cm=4.768056392669678
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=121.17546844482422, cd=-124.07698059082031, cm=-20.836807250976562
  Angle -9: cl=120.21813201904297, cd=-121.60963439941406, cm=-19.559736251831055
  Angle -8: cl=119.2607650756836, cd=-119.14228820800781, cm=-18.282663345336914
  Angle -7: cl=118.30338287353516, cd=-116.67491912841797, cm=-17.005590438842773
  Angle -6: cl=117.34598541259766, cd=-114.20755004882812, cm=-15.728535652160645
  Angle -5: cl=116.38859558105469, cd=-111.74021911621094, cm=-14.451485633850098
  Angle -4: cl=115.43122100830078, cd=-109.27287292480469, cm=-13.17442512512207
  Angle -3: cl=114.47380065917969, cd=-106.80550384521484, cm=-11.897354125976562
  Angle -2: cl=113.51644897460938, cd=-104.33818817138672, cm=-10.620320320129395
  Angle -1: cl=112.55902862548828, cd=-101.87080383300781, cm=-9.343228340148926
  Angle 0: cl=111.60167694091797, cd=-99.40351867675781, cm=-8.066200256347656
  Angle 1: cl=110.64424896240234, cd=-96.93614196777344, cm=-6.789144992828369
  Angle 2: cl=109.68692016601562, cd=-94.46885681152344, cm=-5.512101650238037
  Angle 3: cl=108.72949981689453, cd=-92.00142669677734, cm=-4.235015392303467
  Angle 4: cl=107.77210235595703, cd=-89.53409576416016, cm=-2.9579615592956543
  Angle 5: cl=106.81478118896484, cd=-87.06678771972656, cm=-1.6809191703796387
  Angle 6: cl=105.85738372802734, cd=-84.59939575195312, cm=-0.40383297204971313
  Angle 7: cl=104.89997863769531, cd=-82.13204193115234, cm=0.873229444026947
  Angle 8: cl=103.94263458251953, cd=-79.66471862792969, cm=2.150280475616455
  Angle 9: cl=102.98523712158203, cd=-77.19731903076172, cm=3.427354335784912
  Angle 10: cl=102.02780151367188, cd=-74.72999572753906, cm=4.704399585723877
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.394928459866897]:
  Angle -10: cl=121.54434967041016, cd=-124.3873062133789, cm=-20.877180099487305
  Angle -9: cl=120.58699798583984, cd=-121.91998291015625, cm=-19.600143432617188
  Angle -8: cl=119.62957763671875, cd=-119.45259094238281, cm=-18.323057174682617
  Angle -7: cl=118.67221069335938, cd=-116.98526000976562, cm=-17.04599952697754
  Angle -6: cl=117.71480560302734, cd=-114.51792907714844, cm=-15.768953323364258
  Angle -5: cl=116.75743865966797, cd=-112.0505599975586, cm=-14.491896629333496
  Angle -4: cl=115.80004119873047, cd=-109.5832290649414, cm=-13.214848518371582
  Angle -3: cl=114.84266662597656, cd=-107.11587524414062, cm=-11.937771797180176
  Angle -2: cl=113.88529205322266, cd=-104.64849853515625, cm=-10.66069507598877
  Angle -1: cl=112.9278793334961, cd=-102.18113708496094, cm=-9.38363265991211
  Angle 0: cl=111.97049713134766, cd=-99.71380615234375, cm=-8.106598854064941
  Angle 1: cl=111.01309967041016, cd=-97.2464370727539, cm=-6.829524517059326
  Angle 2: cl=110.0556869506836, cd=-94.77909851074219, cm=-5.552474498748779
  Angle 3: cl=109.09835052490234, cd=-92.31175994873047, cm=-4.275402545928955
  Angle 4: cl=108.14096069335938, cd=-89.84439849853516, cm=-2.9983315467834473
  Angle 5: cl=107.1835708618164, cd=-87.37709045410156, cm=-1.7213168144226074
  Angle 6: cl=106.22624969482422, cd=-84.90975189208984, cm=-0.44425255060195923
  Angle 7: cl=105.26884460449219, cd=-82.44241333007812, cm=0.8328050971031189
  Angle 8: cl=104.3113784790039, cd=-79.9749984741211, cm=2.1099019050598145
  Angle 9: cl=103.35401153564453, cd=-77.50762939453125, cm=3.386963367462158
  Angle 10: cl=102.39665222167969, cd=-75.04029083251953, cm=4.664010524749756
Genotype [0.008952248014474726, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=119.92330169677734, cd=-122.93097686767578, cm=-20.623605728149414
  Angle -9: cl=118.9659194946289, cd=-120.46366882324219, cm=-19.346586227416992
  Angle -8: cl=118.00849914550781, cd=-117.99625396728516, cm=-18.06951332092285
  Angle -7: cl=117.05113220214844, cd=-115.5289077758789, cm=-16.792428970336914
  Angle -6: cl=116.09378814697266, cd=-113.06156921386719, cm=-15.515374183654785
  Angle -5: cl=115.13639068603516, cd=-110.5942611694336, cm=-14.238343238830566
  Angle -4: cl=114.1789779663086, cd=-108.12684631347656, cm=-12.961244583129883
  Angle -3: cl=113.2215576171875, cd=-105.65947723388672, cm=-11.68419361114502
  Angle -2: cl=112.26419067382812, cd=-103.19216918945312, cm=-10.40713882446289
  Angle -1: cl=111.30680847167969, cd=-100.72480773925781, cm=-9.130082130432129
  Angle 0: cl=110.34943389892578, cd=-98.25749206542969, cm=-7.853024005889893
  Angle 1: cl=109.39205169677734, cd=-95.7901382446289, cm=-6.575964450836182
  Angle 2: cl=108.43465423583984, cd=-93.32275390625, cm=-5.298891544342041
  Angle 3: cl=107.47731018066406, cd=-90.85543060302734, cm=-4.021844387054443
  Angle 4: cl=106.51988220214844, cd=-88.3880615234375, cm=-2.7447705268859863
  Angle 5: cl=105.56246185302734, cd=-85.92068481445312, cm=-1.4677281379699707
  Angle 6: cl=104.6050796508789, cd=-83.45333862304688, cm=-0.19066672027111053
  Angle 7: cl=103.647705078125, cd=-80.98596954345703, cm=1.0863966941833496
  Angle 8: cl=102.69038391113281, cd=-78.51866149902344, cm=2.3634562492370605
  Angle 9: cl=101.73295593261719, cd=-76.05128479003906, cm=3.6405253410339355
  Angle 10: cl=100.77558135986328, cd=-73.58394622802734, cm=4.917579174041748
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312]:
  Angle -10: cl=120.55894470214844, cd=-123.45958709716797, cm=-20.69309425354004
  Angle -9: cl=119.60155487060547, cd=-120.99220275878906, cm=-19.416032791137695
  Angle -8: cl=118.6441879272461, cd=-118.52486419677734, cm=-18.139001846313477
  Angle -7: cl=117.6867446899414, cd=-116.05751037597656, cm=-16.861909866333008
  Angle -6: cl=116.72940826416016, cd=-113.59015655517578, cm=-15.584863662719727
  Angle -5: cl=115.77201843261719, cd=-111.12283325195312, cm=-14.307792663574219
  Angle -4: cl=114.81461334228516, cd=-108.6554946899414, cm=-13.03078842163086
  Angle -3: cl=113.85726165771484, cd=-106.1881103515625, cm=-11.753691673278809
  Angle -2: cl=112.89982604980469, cd=-103.72073364257812, cm=-10.476625442504883
  Angle -1: cl=111.94245147705078, cd=-101.25341033935547, cm=-9.19957160949707
  Angle 0: cl=110.98506164550781, cd=-98.78606414794922, cm=-7.922512531280518
  Angle 1: cl=110.02774810791016, cd=-96.31873321533203, cm=-6.645443439483643
  Angle 2: cl=109.07029724121094, cd=-93.85139465332031, cm=-5.368406772613525
  Angle 3: cl=108.11290740966797, cd=-91.38400268554688, cm=-4.091307163238525
  Angle 4: cl=107.1555404663086, cd=-88.91667175292969, cm=-2.8142666816711426
  Angle 5: cl=106.19811248779297, cd=-86.44926452636719, cm=-1.5372061729431152
  Angle 6: cl=105.24078369140625, cd=-83.98196411132812, cm=-0.2601523995399475
  Angle 7: cl=104.28336334228516, cd=-81.51459503173828, cm=1.0169129371643066
  Angle 8: cl=103.32601165771484, cd=-79.04727172851562, cm=2.2939658164978027
  Angle 9: cl=102.36859130859375, cd=-76.57988739013672, cm=3.5710396766662598
  Angle 10: cl=101.41117095947266, cd=-74.11251831054688, cm=4.848072528839111
Genotype [0.008568168434083104, 0.43991907864844154, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.394928459866897]:
  Angle -10: cl=121.34028625488281, cd=-124.05934143066406, cm=-20.888805389404297
  Angle -9: cl=120.38292694091797, cd=-121.59201049804688, cm=-19.61174201965332
  Angle -8: cl=119.4255599975586, cd=-119.12467193603516, cm=-18.334707260131836
  Angle -7: cl=118.46813201904297, cd=-116.6573486328125, cm=-17.05767250061035
  Angle -6: cl=117.51077270507812, cd=-114.19000244140625, cm=-15.780609130859375
  Angle -5: cl=116.55339813232422, cd=-111.72266387939453, cm=-14.50355339050293
  Angle -4: cl=115.59595489501953, cd=-109.2552719116211, cm=-13.226492881774902
  Angle -3: cl=114.63861846923828, cd=-106.78791809082031, cm=-11.949414253234863
  Angle -2: cl=113.68122100830078, cd=-104.32058715820312, cm=-10.672364234924316
  Angle -1: cl=112.72382354736328, cd=-101.85323333740234, cm=-9.395309448242188
  Angle 0: cl=111.76642608642578, cd=-99.38583374023438, cm=-8.118218421936035
  Angle 1: cl=110.80906677246094, cd=-96.91851806640625, cm=-6.841165065765381
