Experiment: Combination_Experiment_235
Generation: 2
Timestamp: 20231227_002335

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1249892325324133
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.126987222275527
[0.008952248014474726, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 13.497992633568234] - Fitness: -1.1278581761029027
[0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1280125014127749
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1301673937830043
[0.008952248014474726, 0.44179305258345325, 0.12468707767329078, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.17793319972948718, -0.0030397621646960386, 0.0034392370667374428, 9.804639985882686, 13.968166204512695] - Fitness: -1.1308390368547738
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1310710043965198
[0.008568168434083104, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.23765075459651336, -0.021974477143179398, 0.0718581656054674, -0.003463829342135706, 0.0027325241986254118, 8.767533289195743, 10.651970986173431] - Fitness: -1.1311869307642226
[0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.23765075459651336, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1314451494436037
[0.01037405104074065, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021865288706914898, 0.09701005100546459, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1318860654339826
[0.009900998596987011, 0.42756662758413116, 0.12019124673765978, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.842807145370472] - Fitness: -1.1326961859027678
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1328434749330272
[0.011669986288979549, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003385638278691552, 0.0034366713963486298, 9.804639985882686, 12.767684531346424] - Fitness: -1.133370413979746
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0031232210734180223, 9.912741831550857, 12.352611862282693] - Fitness: -1.1334544988676982
[0.011669986288979549, 0.44637455434231565, 0.12468707767329078, -0.7494895989688835, 0.2507026557206663, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 7.925659576840891, 11.173663634171612] - Fitness: -1.1334859947276092
[0.012319585845474774, 0.42756662758413116, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026] - Fitness: -1.133737840407566
[0.012319585845474774, 0.43991907864844154, 0.12344320772043728, -0.8649161720888691, 0.25554150002202963, -0.019663863112711993, 0.1832520007009601, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1343184420037462
[0.01061836858412618, 0.44179305258345325, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0038621280762994492, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1346729071860013
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312] - Fitness: -1.1346992798781081
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026] - Fitness: -1.1355669209711046
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.003463829342135706, 0.003448616519991974, 9.912741831550857, 12.352611862282693] - Fitness: -1.1358020690429003
[0.008568168434083104, 0.4103747448185392, 0.12468707767329078, -0.7387119562450282, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 10.651970986173431] - Fitness: -1.1371757502181146
[0.012319585845474774, 0.4343156273706744, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.0025087936575363414, 8.626453075043301, 11.82292343046312] - Fitness: -1.138081715648551
[0.008952248014474726, 0.44637455434231565, 0.1224063538101354, -0.7424863894468415, 0.22489978022252077, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.492309665921036, 12.767684531346424] - Fitness: -1.1380977747767957
[0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0034392370667374428, 9.458754316995122, 11.173663634171612] - Fitness: -1.1388777498332774
[0.012319585845474774, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.26, -0.022507871129065583, 0.18056437168615308, -0.003979612423036615, 0.003796397263136921, 9.831969367641317, 11.82292343046312] - Fitness: -1.1391181041639797
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.22460237120423224, -0.02166844248370079, 0.08665607136482598, -0.0038621280762994492, 0.0025087936575363414, 7.747631665722475, 12.728452819895026] - Fitness: -1.139972544244706
[0.008952248014474726, 0.4343156273706744, 0.12468707767329078, -0.7914732337396134, 0.24462737264149526, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1406376008451886
[0.01061836858412618, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.019663863112711993, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 7.747631665722475, 13.497992633568234] - Fitness: -1.1411055429869768
[0.011253564843144903, 0.43991907864844154, 0.12468707767329078, -0.7914732337396134, 0.2507026557206663, -0.020088585319333684, 0.17793319972948718, -0.0038621280762994492, 0.002682594189452661, 9.925111083411426, 11.173663634171612] - Fitness: -1.1415905875493817
[0.01093916691333205, 0.4191487272439199, 0.12497186163165784, -0.8957762948876417, 0.24462737264149526, -0.019757298242626835, 0.18056437168615308, -0.003900265382268057, 0.002510802618617988, 8.266032043086705, 10.074351755227614] - Fitness: -1.1416603459092993
[0.01093916691333205, 0.4191487272439199, 0.12497186163165784, -0.7387119562450282, 0.24462737264149526, -0.019757298242626835, 0.15305577401423023, -0.003900265382268057, 0.0027325241986254118, 8.266032043086705, 10.074351755227614] - Fitness: -1.1420844679580573
[0.009428123322650145, 0.4103747448185392, 0.1224063538101354, -0.7494895989688835, 0.25701903063304804, -0.016693969161655425, 0.07420092016299448, -0.003463829342135706, 0.003448616519991974, 9.492309665921036, 11.173663634171612] - Fitness: -1.1422020117892107
[0.011253564843144903, 0.43991907864844154, 0.1235023631404103, -0.8640199032658962, 0.2507026557206663, -0.02000410993152802, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 9.925111083411426, 11.394928459866897] - Fitness: -1.1424072982910045
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.021865288706914898, 0.18056437168615308, -0.003979612423036615, 0.0036373601479743056, 9.831969367641317, 13.968166204512695] - Fitness: -1.1427685877370863
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312] - Fitness: -1.142777549805118
[0.008568168434083104, 0.4191487272439199, 0.11444097497113488, -0.7387119562450282, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0027325241986254118, 8.767533289195743, 10.651970986173431] - Fitness: -1.1428057343583622
[0.009627877576768957, 0.4191487272439199, 0.12497186163165784, -0.7387119562450282, 0.23765075459651336, -0.019757298242626835, 0.15305577401423023, -0.003900265382268057, 0.0027325241986254118, 9.346105114254819, 10.074351755227614] - Fitness: -1.1429200345894455
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.25554150002202963, -0.019663863112711993, 0.09701005100546459, -0.003979612423036615, 0.003796397263136921, 9.831969367641317, 13.497992633568234] - Fitness: -1.1433229430929712
[0.008568168434083104, 0.4564164057513805, 0.11444097497113488, -0.8470446561742786, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.143553688705659
[0.012319585845474774, 0.42386823226766324, 0.12688718607968424, -0.7424863894468415, 0.23559545658039316, -0.020423797542648475, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1443792330721418
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.8140845159655042, 0.25701903063304804, -0.018417098684662174, 0.17793319972948718, -0.0036749742957778897, 0.0034392370667374428, 9.458754316995122, 11.173663634171612] - Fitness: -1.144904920998586
[0.009900998596987011, 0.42386823226766324, 0.12019124673765978, -0.833923364704836, 0.23559545658039316, -0.020423797542648475, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.842807145370472] - Fitness: -1.1449321041487222
[0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.2507026557206663, -0.018762116553975396, 0.07420092016299448, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1449962085447292
[0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.22460237120423224, -0.02166844248370079, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.728452819895026] - Fitness: -1.1461181302451573
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003979612423036615, 0.003796397263136921, 9.831969367641317, 12.728452819895026] - Fitness: -1.1461453389085974
[0.008978971024764302, 0.4362345979242015, 0.1224063538101354, -0.8034801956280938, 0.2053502347488329, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.004059564912159767, 7.998916577735112, 10.332635087946135] - Fitness: -1.1463652122844548
[0.01093916691333205, 0.4343156273706744, 0.12468707767329078, -0.7914732337396134, 0.24462737264149526, -0.020088585319333684, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1465816667406172

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=120.90668487548828, cd=-123.917724609375, cm=-20.77312469482422
  Angle -9: cl=119.94927215576172, cd=-121.45033264160156, cm=-19.496061325073242
  Angle -8: cl=118.99193572998047, cd=-118.98304748535156, cm=-18.21904182434082
  Angle -7: cl=118.03449249267578, cd=-116.51565551757812, cm=-16.94194793701172
  Angle -6: cl=117.07711791992188, cd=-114.0483169555664, cm=-15.664896965026855
  Angle -5: cl=116.1197280883789, cd=-111.58094787597656, cm=-14.387840270996094
  Angle -4: cl=115.16232299804688, cd=-109.11360168457031, cm=-13.110795021057129
  Angle -3: cl=114.20496368408203, cd=-106.64625549316406, cm=-11.83371353149414
  Angle -2: cl=113.24761199951172, cd=-104.17893981933594, cm=-10.556657791137695
  Angle -1: cl=112.29023742675781, cd=-101.71156311035156, cm=-9.27959156036377
  Angle 0: cl=111.33284759521484, cd=-99.2442398071289, cm=-8.00253677368164
  Angle 1: cl=110.37543487548828, cd=-96.77687072753906, cm=-6.72545862197876
  Angle 2: cl=109.41805267333984, cd=-94.30949401855469, cm=-5.448429584503174
  Angle 3: cl=108.46068572998047, cd=-91.84219360351562, cm=-4.171366214752197
  Angle 4: cl=107.50330352783203, cd=-89.37483978271484, cm=-2.894300937652588
  Angle 5: cl=106.5458755493164, cd=-86.90742492675781, cm=-1.6172232627868652
  Angle 6: cl=105.58849334716797, cd=-84.44009399414062, cm=-0.3401675820350647
  Angle 7: cl=104.63115692138672, cd=-81.97278594970703, cm=0.9368738532066345
  Angle 8: cl=103.67374420166016, cd=-79.50538635253906, cm=2.213949680328369
  Angle 9: cl=102.7163314819336, cd=-77.0380630493164, cm=3.4910006523132324
  Angle 10: cl=101.7590103149414, cd=-74.57072448730469, cm=4.768056392669678
Genotype [0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=121.17093658447266, cd=-123.87185668945312, cm=-20.76305389404297
  Angle -9: cl=120.21355438232422, cd=-121.40450286865234, cm=-19.485965728759766
  Angle -8: cl=119.25618743896484, cd=-118.93721771240234, cm=-18.20894432067871
  Angle -7: cl=118.29877471923828, cd=-116.46980285644531, cm=-16.931854248046875
  Angle -6: cl=117.34139251708984, cd=-114.00244140625, cm=-15.654806137084961
  Angle -5: cl=116.38404846191406, cd=-111.53516387939453, cm=-14.377777099609375
  Angle -4: cl=115.42667388916016, cd=-109.0677490234375, cm=-13.100669860839844
  Angle -3: cl=114.46923065185547, cd=-106.60038757324219, cm=-11.823631286621094
  Angle -2: cl=113.51189422607422, cd=-104.13307189941406, cm=-10.546573638916016
  Angle -1: cl=112.55449676513672, cd=-101.66572570800781, cm=-9.269522666931152
  Angle 0: cl=111.59712982177734, cd=-99.1983871459961, cm=-7.9924492835998535
  Angle 1: cl=110.6397476196289, cd=-96.73101043701172, cm=-6.715390682220459
  Angle 2: cl=109.68235778808594, cd=-94.26368713378906, cm=-5.4383225440979
  Angle 3: cl=108.72492218017578, cd=-91.79627227783203, cm=-4.16124963760376
  Angle 4: cl=107.76754760742188, cd=-89.32894134521484, cm=-2.8842062950134277
  Angle 5: cl=106.81017303466797, cd=-86.86161804199219, cm=-1.6071476936340332
  Angle 6: cl=105.8528060913086, cd=-84.39424896240234, cm=-0.33007293939590454
  Angle 7: cl=104.8953857421875, cd=-81.92684173583984, cm=0.9469913840293884
  Angle 8: cl=103.93805694580078, cd=-79.4595947265625, cm=2.2240090370178223
  Angle 9: cl=102.9806137084961, cd=-76.99219512939453, cm=3.5010714530944824
  Angle 10: cl=102.02325439453125, cd=-74.52484893798828, cm=4.778156757354736
Genotype [0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=121.1862564086914, cd=-123.85066986083984, cm=-20.761064529418945
  Angle -9: cl=120.22888946533203, cd=-121.38334655761719, cm=-19.483991622924805
  Angle -8: cl=119.27147674560547, cd=-118.91597747802734, cm=-18.206937789916992
  Angle -7: cl=118.31412506103516, cd=-116.44866943359375, cm=-16.929882049560547
  Angle -6: cl=117.35670471191406, cd=-113.98126220703125, cm=-15.652802467346191
  Angle -5: cl=116.39935302734375, cd=-111.5139389038086, cm=-14.375746726989746
  Angle -4: cl=115.44190979003906, cd=-109.04660034179688, cm=-13.098724365234375
  Angle -3: cl=114.48456573486328, cd=-106.5792007446289, cm=-11.821611404418945
  Angle -2: cl=113.52716827392578, cd=-104.11192321777344, cm=-10.544581413269043
  Angle -1: cl=112.56977081298828, cd=-101.6445083618164, cm=-9.267495155334473
  Angle 0: cl=111.61238861083984, cd=-99.17718505859375, cm=-7.9904561042785645
  Angle 1: cl=110.65506744384766, cd=-96.7098617553711, cm=-6.713394641876221
  Angle 2: cl=109.6976547241211, cd=-94.24250793457031, cm=-5.436336040496826
  Angle 3: cl=108.74026489257812, cd=-91.77511596679688, cm=-4.1592535972595215
  Angle 4: cl=107.78285217285156, cd=-89.30777740478516, cm=-2.8822274208068848
  Angle 5: cl=106.8254165649414, cd=-86.8404769897461, cm=-1.6051936149597168
  Angle 6: cl=105.86808013916016, cd=-84.37306213378906, cm=-0.3280807137489319
  Angle 7: cl=104.91068267822266, cd=-81.90570068359375, cm=0.9489797949790955
  Angle 8: cl=103.95331573486328, cd=-79.43836212158203, cm=2.2260422706604004
  Angle 9: cl=102.9959487915039, cd=-76.9710693359375, cm=3.5030694007873535
  Angle 10: cl=102.0385513305664, cd=-74.5036849975586, cm=4.780135631561279
Genotype [0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=123.45906829833984, cd=-125.72630310058594, cm=-21.513097763061523
  Angle -9: cl=122.5017318725586, cd=-123.25897979736328, cm=-20.23604393005371
  Angle -8: cl=121.54427337646484, cd=-120.79158782958984, cm=-18.958959579467773
  Angle -7: cl=120.58696746826172, cd=-118.32427215576172, cm=-17.681921005249023
  Angle -6: cl=119.6295394897461, cd=-115.85691833496094, cm=-16.404844284057617
  Angle -5: cl=118.6721420288086, cd=-113.38953399658203, cm=-15.127801895141602
  Angle -4: cl=117.71480560302734, cd=-110.92219543457031, cm=-13.850719451904297
  Angle -3: cl=116.75737762451172, cd=-108.4548568725586, cm=-12.573662757873535
  Angle -2: cl=115.80001068115234, cd=-105.98751831054688, cm=-11.29662036895752
  Angle -1: cl=114.84261322021484, cd=-103.52014923095703, cm=-10.01955509185791
  Angle 0: cl=113.8852310180664, cd=-101.05279541015625, cm=-8.742476463317871
  Angle 1: cl=112.92784881591797, cd=-98.58545684814453, cm=-7.465413570404053
  Angle 2: cl=111.97046661376953, cd=-96.1181411743164, cm=-6.188355922698975
  Angle 3: cl=111.0130844116211, cd=-93.65076446533203, cm=-4.911295413970947
  Angle 4: cl=110.05564880371094, cd=-91.18334197998047, cm=-3.634230136871338
  Angle 5: cl=109.09829711914062, cd=-88.71603393554688, cm=-2.3571600914001465
  Angle 6: cl=108.14086151123047, cd=-86.24864959716797, cm=-1.0800871849060059
  Angle 7: cl=107.18352508544922, cd=-83.78132629394531, cm=0.19695134460926056
  Angle 8: cl=106.22612762451172, cd=-81.31396484375, cm=1.4739775657653809
  Angle 9: cl=105.26875305175781, cd=-78.84666442871094, cm=2.7510275840759277
  Angle 10: cl=104.31139373779297, cd=-76.37934875488281, cm=4.028106212615967
Genotype [0.008952248014474726, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 13.497992633568234]:
  Angle -10: cl=117.48214721679688, cd=-120.34890747070312, cm=-20.135334014892578
  Angle -9: cl=116.52474212646484, cd=-117.88154602050781, cm=-18.85825538635254
  Angle -8: cl=115.5673599243164, cd=-115.41419219970703, cm=-17.581167221069336
  Angle -7: cl=114.60997772216797, cd=-112.94686126708984, cm=-16.304134368896484
  Angle -6: cl=113.65261840820312, cd=-110.47952270507812, cm=-15.027115821838379
  Angle -5: cl=112.69518280029297, cd=-108.01214599609375, cm=-13.750043869018555
  Angle -4: cl=111.73780822753906, cd=-105.5448226928711, cm=-12.472980499267578
  Angle -3: cl=110.78041076660156, cd=-103.07740020751953, cm=-11.195916175842285
  Angle -2: cl=109.82306671142578, cd=-100.61007690429688, cm=-9.918838500976562
  Angle -1: cl=108.86566925048828, cd=-98.14273071289062, cm=-8.641780853271484
  Angle 0: cl=107.90826416015625, cd=-95.6754150390625, cm=-7.36474084854126
  Angle 1: cl=106.9509048461914, cd=-93.20806884765625, cm=-6.087662220001221
  Angle 2: cl=105.99349212646484, cd=-90.74067687988281, cm=-4.810608386993408
  Angle 3: cl=105.03612518310547, cd=-88.27332305908203, cm=-3.533536434173584
  Angle 4: cl=104.0787124633789, cd=-85.80599975585938, cm=-2.2565255165100098
  Angle 5: cl=103.121337890625, cd=-83.33868408203125, cm=-0.9794288277626038
  Angle 6: cl=102.1639633178711, cd=-80.87128448486328, cm=0.2976316809654236
  Angle 7: cl=101.20659637451172, cd=-78.40394592285156, cm=1.574704647064209
  Angle 8: cl=100.24917602539062, cd=-75.93657684326172, cm=2.8517603874206543
  Angle 9: cl=99.2917709350586, cd=-73.46922302246094, cm=4.128807544708252
  Angle 10: cl=98.33441925048828, cd=-71.00187683105469, cm=5.405864238739014
Genotype [0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312]:
  Angle -10: cl=125.14012145996094, cd=-127.124755859375, cm=-21.88077735900879
  Angle -9: cl=124.18270111083984, cd=-124.65734100341797, cm=-20.60369300842285
  Angle -8: cl=123.225341796875, cd=-122.19007110595703, cm=-19.326658248901367
  Angle -7: cl=122.26798248291016, cd=-119.7226791381836, cm=-18.04957389831543
  Angle -6: cl=121.3105697631836, cd=-117.25530242919922, cm=-16.77252769470215
  Angle -5: cl=120.35320281982422, cd=-114.7879867553711, cm=-15.49547290802002
  Angle -4: cl=119.39580535888672, cd=-112.32063293457031, cm=-14.21839714050293
  Angle -3: cl=118.43839263916016, cd=-109.85326385498047, cm=-12.941351890563965
  Angle -2: cl=117.48101043701172, cd=-107.38593292236328, cm=-11.664294242858887
  Angle -1: cl=116.52362823486328, cd=-104.91854095458984, cm=-10.387201309204102
  Angle 0: cl=115.56624603271484, cd=-102.45121765136719, cm=-9.110154151916504
  Angle 1: cl=114.60894012451172, cd=-99.98388671875, cm=-7.833083629608154
  Angle 2: cl=113.6515121459961, cd=-97.51653289794922, cm=-6.556046009063721
  Angle 3: cl=112.69408416748047, cd=-95.04922485351562, cm=-5.279017925262451
  Angle 4: cl=111.73672485351562, cd=-92.58182525634766, cm=-4.0019211769104
  Angle 5: cl=110.7793197631836, cd=-90.11443328857422, cm=-2.7248425483703613
  Angle 6: cl=109.8218765258789, cd=-87.64710235595703, cm=-1.447801113128662
  Angle 7: cl=108.86454772949219, cd=-85.17971801757812, cm=-0.1707320660352707
  Angle 8: cl=107.90717315673828, cd=-82.71238708496094, cm=1.10634183883667
  Angle 9: cl=106.94979858398438, cd=-80.24510192871094, cm=2.383362293243408
  Angle 10: cl=105.99238586425781, cd=-77.77769470214844, cm=3.660438060760498
Genotype [0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695]:
  Angle -10: cl=120.4427490234375, cd=-122.77306365966797, cm=-20.75611686706543
  Angle -9: cl=119.48529815673828, cd=-120.30564880371094, cm=-19.47907066345215
  Angle -8: cl=118.52794647216797, cd=-117.83826446533203, cm=-18.201990127563477
  Angle -7: cl=117.5705795288086, cd=-115.3709716796875, cm=-16.92494773864746
  Angle -6: cl=116.61321258544922, cd=-112.90360260009766, cm=-15.647883415222168
  Angle -5: cl=115.65579986572266, cd=-110.43624877929688, cm=-14.37079906463623
  Angle -4: cl=114.69842529296875, cd=-107.96894073486328, cm=-13.093771934509277
  Angle -3: cl=113.74100494384766, cd=-105.50155639648438, cm=-11.8167085647583
  Angle -2: cl=112.78360748291016, cd=-103.0342025756836, cm=-10.539634704589844
  Angle -1: cl=111.82625579833984, cd=-100.56681060791016, cm=-9.262565612792969
  Angle 0: cl=110.86892700195312, cd=-98.09957122802734, cm=-7.985523700714111
  Angle 1: cl=109.91148376464844, cd=-95.63218688964844, cm=-6.708468914031982
