Experiment: Combination_Experiment_235
Generation: 34
Timestamp: 20231227_002805

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107402125958267
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075365159034936
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075365159034936
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0674746049654305, 10.0] - Fitness: -1.107559762366004
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1076269012365272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1076269012365272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076831428653664
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077059190634966
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077059190634966
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.107715818975746
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077516379600356
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077516379600356
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.107777711990325
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077992883260903
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077992883260903
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.39260864257812, cd=-122.04236602783203, cm=-20.061227798461914
  Angle -9: cl=116.43525695800781, cd=-119.57500457763672, cm=-18.784154891967773
  Angle -8: cl=115.47785186767578, cd=-117.10763549804688, cm=-17.507070541381836
  Angle -7: cl=114.52050018310547, cd=-114.64032745361328, cm=-16.230039596557617
  Angle -6: cl=113.56311798095703, cd=-112.1729736328125, cm=-14.952988624572754
  Angle -5: cl=112.60567474365234, cd=-109.7055892944336, cm=-13.67593765258789
  Angle -4: cl=111.64835357666016, cd=-107.23824310302734, cm=-12.398860931396484
  Angle -3: cl=110.69093322753906, cd=-104.77090454101562, cm=-11.12180233001709
  Angle -2: cl=109.7335433959961, cd=-102.30355834960938, cm=-9.844741821289062
  Angle -1: cl=108.7761459350586, cd=-99.83624267578125, cm=-8.567710876464844
  Angle 0: cl=107.81879425048828, cd=-97.36886596679688, cm=-7.290622234344482
  Angle 1: cl=106.86138153076172, cd=-94.9014892578125, cm=-6.013579845428467
  Angle 2: cl=105.90402221679688, cd=-92.43415069580078, cm=-4.736510753631592
  Angle 3: cl=104.94661712646484, cd=-89.96681213378906, cm=-3.459446430206299
  Angle 4: cl=103.98924255371094, cd=-87.49945831298828, cm=-2.1823906898498535
  Angle 5: cl=103.03186798095703, cd=-85.0321044921875, cm=-0.9053207039833069
  Angle 6: cl=102.0744400024414, cd=-82.56471252441406, cm=0.37173599004745483
  Angle 7: cl=101.1170883178711, cd=-80.09738159179688, cm=1.6487975120544434
  Angle 8: cl=100.15968322753906, cd=-77.63005065917969, cm=2.9258437156677246
  Angle 9: cl=99.20228576660156, cd=-75.16270446777344, cm=4.202921390533447
  Angle 10: cl=98.2448959350586, cd=-72.69534301757812, cm=5.479970455169678
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.45510864257812, cd=-122.09846496582031, cm=-20.066192626953125
  Angle -9: cl=116.49769592285156, cd=-119.63109588623047, cm=-18.78912925720215
  Angle -8: cl=115.5403060913086, cd=-117.16372680664062, cm=-17.512062072753906
  Angle -7: cl=114.58289337158203, cd=-114.69640350341797, cm=-16.235021591186523
  Angle -6: cl=113.62555694580078, cd=-112.22904968261719, cm=-14.957950592041016
  Angle -5: cl=112.66814422607422, cd=-109.76170349121094, cm=-13.680876731872559
  Angle -4: cl=111.71080780029297, cd=-107.29438018798828, cm=-12.403837203979492
  Angle -3: cl=110.7533950805664, cd=-104.82701110839844, cm=-11.126761436462402
  Angle -2: cl=109.79598236083984, cd=-102.359619140625, cm=-9.849703788757324
  Angle -1: cl=108.838623046875, cd=-99.89232635498047, cm=-8.572650909423828
  Angle 0: cl=107.88123321533203, cd=-97.42497253417969, cm=-7.295604228973389
  Angle 1: cl=106.9238510131836, cd=-94.95761108398438, cm=-6.018544673919678
  Angle 2: cl=105.96648406982422, cd=-92.49026489257812, cm=-4.741504192352295
  Angle 3: cl=105.00907135009766, cd=-90.02288818359375, cm=-3.4644265174865723
  Angle 4: cl=104.05168151855469, cd=-87.5555419921875, cm=-2.187373638153076
  Angle 5: cl=103.09429168701172, cd=-85.08818054199219, cm=-0.9103122353553772
  Angle 6: cl=102.13692474365234, cd=-82.62085723876953, cm=0.3667578101158142
  Angle 7: cl=101.17952728271484, cd=-80.15351104736328, cm=1.643826961517334
  Angle 8: cl=100.22211456298828, cd=-77.68609619140625, cm=2.920876979827881
  Angle 9: cl=99.26476287841797, cd=-75.21879577636719, cm=4.19796895980835
  Angle 10: cl=98.30733489990234, cd=-72.75141906738281, cm=5.475022792816162
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.43170166015625, cd=-122.07331848144531, cm=-20.061113357543945
  Angle -9: cl=116.47433471679688, cd=-119.60596466064453, cm=-18.7840518951416
  Angle -8: cl=115.51692199707031, cd=-117.13861846923828, cm=-17.506990432739258
  Angle -7: cl=114.55953216552734, cd=-114.6712646484375, cm=-16.22992515563965
  Angle -6: cl=113.60214233398438, cd=-112.20393371582031, cm=-14.952893257141113
  Angle -5: cl=112.64476013183594, cd=-109.736572265625, cm=-13.675833702087402
  Angle -4: cl=111.68738555908203, cd=-107.26919555664062, cm=-12.398770332336426
  Angle -3: cl=110.72999572753906, cd=-104.80184936523438, cm=-11.121707916259766
  Angle -2: cl=109.7726058959961, cd=-102.33451080322266, cm=-9.844649314880371
  Angle -1: cl=108.8152084350586, cd=-99.8671646118164, cm=-8.567586898803711
  Angle 0: cl=107.8578109741211, cd=-97.3998031616211, cm=-7.290520191192627
  Angle 1: cl=106.90040588378906, cd=-94.93241119384766, cm=-6.013447284698486
  Angle 2: cl=105.94309997558594, cd=-92.46514129638672, cm=-4.73640775680542
  Angle 3: cl=104.98566436767578, cd=-89.99777221679688, cm=-3.4593300819396973
  Angle 4: cl=104.02828979492188, cd=-87.53041076660156, cm=-2.1822867393493652
  Angle 5: cl=103.07093048095703, cd=-85.06305694580078, cm=-0.9052234292030334
  Angle 6: cl=102.1135482788086, cd=-82.59574890136719, cm=0.37183040380477905
  Angle 7: cl=101.1561508178711, cd=-80.12837219238281, cm=1.648911952972412
  Angle 8: cl=100.19876861572266, cd=-77.66094970703125, cm=2.9260010719299316
  Angle 9: cl=99.2413558959961, cd=-75.19361877441406, cm=4.203044414520264
  Angle 10: cl=98.28401947021484, cd=-72.726318359375, cm=5.480087757110596
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.43170166015625, cd=-122.07331848144531, cm=-20.061113357543945
  Angle -9: cl=116.47433471679688, cd=-119.60596466064453, cm=-18.7840518951416
  Angle -8: cl=115.51692199707031, cd=-117.13861846923828, cm=-17.506990432739258
  Angle -7: cl=114.55953216552734, cd=-114.6712646484375, cm=-16.22992515563965
  Angle -6: cl=113.60214233398438, cd=-112.20393371582031, cm=-14.952893257141113
  Angle -5: cl=112.64476013183594, cd=-109.736572265625, cm=-13.675833702087402
  Angle -4: cl=111.68738555908203, cd=-107.26919555664062, cm=-12.398770332336426
  Angle -3: cl=110.72999572753906, cd=-104.80184936523438, cm=-11.121707916259766
  Angle -2: cl=109.7726058959961, cd=-102.33451080322266, cm=-9.844649314880371
  Angle -1: cl=108.8152084350586, cd=-99.8671646118164, cm=-8.567586898803711
  Angle 0: cl=107.8578109741211, cd=-97.3998031616211, cm=-7.290520191192627
  Angle 1: cl=106.90040588378906, cd=-94.93241119384766, cm=-6.013447284698486
  Angle 2: cl=105.94309997558594, cd=-92.46514129638672, cm=-4.73640775680542
  Angle 3: cl=104.98566436767578, cd=-89.99777221679688, cm=-3.4593300819396973
  Angle 4: cl=104.02828979492188, cd=-87.53041076660156, cm=-2.1822867393493652
  Angle 5: cl=103.07093048095703, cd=-85.06305694580078, cm=-0.9052234292030334
  Angle 6: cl=102.1135482788086, cd=-82.59574890136719, cm=0.37183040380477905
  Angle 7: cl=101.1561508178711, cd=-80.12837219238281, cm=1.648911952972412
  Angle 8: cl=100.19876861572266, cd=-77.66094970703125, cm=2.9260010719299316
  Angle 9: cl=99.2413558959961, cd=-75.19361877441406, cm=4.203044414520264
  Angle 10: cl=98.28401947021484, cd=-72.726318359375, cm=5.480087757110596
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.48089599609375, cd=-122.11515045166016, cm=-20.071626663208008
  Angle -9: cl=116.52350616455078, cd=-119.64778137207031, cm=-18.7945613861084
  Angle -8: cl=115.56609344482422, cd=-117.18042755126953, cm=-17.51749038696289
  Angle -7: cl=114.6087417602539, cd=-114.71308898925781, cm=-16.24043083190918
  Angle -6: cl=113.65137481689453, cd=-112.2457275390625, cm=-14.963360786437988
  Angle -5: cl=112.6939926147461, cd=-109.77837371826172, cm=-13.686308860778809
  Angle -4: cl=111.736572265625, cd=-107.31103515625, cm=-12.409258842468262
  Angle -3: cl=110.77922058105469, cd=-104.84368133544922, cm=-11.132183074951172
  Angle -2: cl=109.8218002319336, cd=-102.37630462646484, cm=-9.855111122131348
