Experiment: Combination_Experiment_235
Generation: 11
Timestamp: 20231227_002457

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093852211556434
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1100960229867347
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.110096555724253
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101275889738065
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101275889738065
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.820129672042048, 10.0737497438258] - Fitness: -1.1101975384393614
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.110217156938241
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102769820703762
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.9, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1103125625512038
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110312803922052
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1103340571180187
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1103495527016742
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1103495527016742
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.2768969871451015, 10.0737497438258] - Fitness: -1.110419495100142
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104325490691433
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.110841397071747
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1109748125046992
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1109798204721297
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1110275071161255
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1110695047614876
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1110861271106587
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.111089139884498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1110903347870058
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111181745086953
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111181745086953
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111382024084282
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111382024084282
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112685158011322
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.111271198981857
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1113382897860424
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111388541951566
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1114390428261691
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.925659576840891, 10.0737497438258] - Fitness: -1.1115078271607697
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1115351375554177
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.75455474853516, cd=-122.20264434814453, cm=-20.13856315612793
  Angle -9: cl=116.79712677001953, cd=-119.73527526855469, cm=-18.861494064331055
  Angle -8: cl=115.83972930908203, cd=-117.26795196533203, cm=-17.584428787231445
  Angle -7: cl=114.88236999511719, cd=-114.80065155029297, cm=-16.30741310119629
  Angle -6: cl=113.92493438720703, cd=-112.33323669433594, cm=-15.030306816101074
  Angle -5: cl=112.9675521850586, cd=-109.86588287353516, cm=-13.753252029418945
  Angle -4: cl=112.01019287109375, cd=-107.3985595703125, cm=-12.476204872131348
  Angle -3: cl=111.05278778076172, cd=-104.93118286132812, cm=-11.199135780334473
  Angle -2: cl=110.0954360961914, cd=-102.4638442993164, cm=-9.922061920166016
  Angle -1: cl=109.13800048828125, cd=-99.99646759033203, cm=-8.64500904083252
  Angle 0: cl=108.1806640625, cd=-97.5291519165039, cm=-7.367960453033447
  Angle 1: cl=107.22325897216797, cd=-95.06179809570312, cm=-6.090901851654053
  Angle 2: cl=106.2658920288086, cd=-92.59445190429688, cm=-4.813844203948975
  Angle 3: cl=105.30843353271484, cd=-90.12700653076172, cm=-3.5367445945739746
  Angle 4: cl=104.35108947753906, cd=-87.65974426269531, cm=-2.259744167327881
  Angle 5: cl=103.39371490478516, cd=-85.19233703613281, cm=-0.982636034488678
  Angle 6: cl=102.43631744384766, cd=-82.72505187988281, cm=0.29439014196395874
  Angle 7: cl=101.47893524169922, cd=-80.2576675415039, cm=1.571460247039795
  Angle 8: cl=100.52154541015625, cd=-77.7903060913086, cm=2.8485350608825684
  Angle 9: cl=99.56419372558594, cd=-75.32301330566406, cm=4.125612735748291
  Angle 10: cl=98.60675811767578, cd=-72.85558319091797, cm=5.402670383453369
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.66791534423828, cd=-122.10951232910156, cm=-20.11979866027832
  Angle -9: cl=116.71051788330078, cd=-119.64216613769531, cm=-18.84273338317871
  Angle -8: cl=115.7531509399414, cd=-117.17484283447266, cm=-17.565675735473633
  Angle -7: cl=114.7957763671875, cd=-114.70745086669922, cm=-16.288589477539062
  Angle -6: cl=113.83834075927734, cd=-112.24009704589844, cm=-15.011547088623047
  Angle -5: cl=112.88096618652344, cd=-109.77273559570312, cm=-13.734482765197754
  Angle -4: cl=111.9236068725586, cd=-107.30540466308594, cm=-12.457454681396484
  Angle -3: cl=110.96619415283203, cd=-104.83800506591797, cm=-11.180351257324219
  Angle -2: cl=110.0088119506836, cd=-102.37068176269531, cm=-9.903294563293457
  Angle -1: cl=109.05146026611328, cd=-99.90337371826172, cm=-8.626258850097656
  Angle 0: cl=108.09404754638672, cd=-97.43599700927734, cm=-7.349195957183838
  Angle 1: cl=107.1366195678711, cd=-94.9686279296875, cm=-6.072133541107178
  Angle 2: cl=106.17925262451172, cd=-92.50130462646484, cm=-4.79507303237915
  Angle 3: cl=105.2219009399414, cd=-90.033935546875, cm=-3.5179972648620605
  Angle 4: cl=104.26445770263672, cd=-87.56658935546875, cm=-2.2409377098083496
  Angle 5: cl=103.3071517944336, cd=-85.09928131103516, cm=-0.9638858437538147
  Angle 6: cl=102.34972381591797, cd=-82.63186645507812, cm=0.31319278478622437
  Angle 7: cl=101.39237213134766, cd=-80.16454315185547, cm=1.5902371406555176
  Angle 8: cl=100.43495178222656, cd=-77.69720458984375, cm=2.8672852516174316
  Angle 9: cl=99.47760772705078, cd=-75.2298583984375, cm=4.144375324249268
  Angle 10: cl=98.5201644897461, cd=-72.76246643066406, cm=5.421420574188232
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.3786849975586, cd=-122.70110321044922, cm=-20.2210636138916
  Angle -9: cl=117.42125701904297, cd=-120.23370361328125, cm=-18.9439697265625
  Angle -8: cl=116.46392059326172, cd=-117.76637268066406, cm=-17.66693115234375
  Angle -7: cl=115.50655364990234, cd=-115.29905700683594, cm=-16.38987922668457
  Angle -6: cl=114.54915618896484, cd=-112.83172607421875, cm=-15.112817764282227
  Angle -5: cl=113.59178924560547, cd=-110.3643569946289, cm=-13.835759162902832
  Angle -4: cl=112.63439178466797, cd=-107.89695739746094, cm=-12.558684349060059
  Angle -3: cl=111.6769790649414, cd=-105.42961120605469, cm=-11.281620025634766
  Angle -2: cl=110.71959686279297, cd=-102.96228790283203, cm=-10.004587173461914
  Angle -1: cl=109.7621841430664, cd=-100.49493408203125, cm=-8.727531433105469
  Angle 0: cl=108.80484771728516, cd=-98.027587890625, cm=-7.450455188751221
  Angle 1: cl=107.8474349975586, cd=-95.56024169921875, cm=-6.173411846160889
  Angle 2: cl=106.8900375366211, cd=-93.09288787841797, cm=-4.8963494300842285
  Angle 3: cl=105.93268585205078, cd=-90.62553405761719, cm=-3.6192660331726074
  Angle 4: cl=104.97525787353516, cd=-88.15816497802734, cm=-2.3422398567199707
  Angle 5: cl=104.01788330078125, cd=-85.69081115722656, cm=-1.06516695022583
  Angle 6: cl=103.06049346923828, cd=-83.22347259521484, cm=0.21190114319324493
  Angle 7: cl=102.10314178466797, cd=-80.75613403320312, cm=1.4889521598815918
  Angle 8: cl=101.14572143554688, cd=-78.28874206542969, cm=2.7660346031188965
  Angle 9: cl=100.18834686279297, cd=-75.82144165039062, cm=4.043088436126709
  Angle 10: cl=99.23098754882812, cd=-73.35407257080078, cm=5.320153713226318
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.48053741455078, cd=-122.78842163085938, cm=-20.248546600341797
  Angle -9: cl=117.52312469482422, cd=-120.32106018066406, cm=-18.971479415893555
  Angle -8: cl=116.56575775146484, cd=-117.8537368774414, cm=-17.694425582885742
  Angle -7: cl=115.60836791992188, cd=-115.38638305664062, cm=-16.417375564575195
  Angle -6: cl=114.65096282958984, cd=-112.91899108886719, cm=-15.140279769897461
  Angle -5: cl=113.69361877441406, cd=-110.45166778564453, cm=-13.863238334655762
  Angle -4: cl=112.73619842529297, cd=-107.98429870605469, cm=-12.58614444732666
  Angle -3: cl=111.77879333496094, cd=-105.51695251464844, cm=-11.309118270874023
  Angle -2: cl=110.82146453857422, cd=-103.04961395263672, cm=-10.03205680847168
  Angle -1: cl=109.86407470703125, cd=-100.58230590820312, cm=-8.754997253417969
  Angle 0: cl=108.90666198730469, cd=-98.11490631103516, cm=-7.477950572967529
  Angle 1: cl=107.94927215576172, cd=-95.64749908447266, cm=-6.200843334197998
  Angle 2: cl=106.9919204711914, cd=-93.18022918701172, cm=-4.923821926116943
  Angle 3: cl=106.03453826904297, cd=-90.7129135131836, cm=-3.6467814445495605
  Angle 4: cl=105.07714080810547, cd=-88.24549102783203, cm=-2.369690418243408
  Angle 5: cl=104.11972045898438, cd=-85.77814483642578, cm=-1.0926384925842285
  Angle 6: cl=103.1623306274414, cd=-83.31078338623047, cm=0.1844152957201004
  Angle 7: cl=102.20496368408203, cd=-80.84342956542969, cm=1.4614930152893066
  Angle 8: cl=101.2475814819336, cd=-78.37611389160156, cm=2.7385430335998535
  Angle 9: cl=100.29019927978516, cd=-75.9087142944336, cm=4.015614032745361
  Angle 10: cl=99.33277130126953, cd=-73.44137573242188, cm=5.292678356170654
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.29576873779297, cd=-122.61270904541016, cm=-20.212366104125977
  Angle -9: cl=117.3384017944336, cd=-120.14537048339844, cm=-18.935331344604492
  Angle -8: cl=116.38098907470703, cd=-117.67797088623047, cm=-17.65825843811035
  Angle -7: cl=115.42363739013672, cd=-115.21063232421875, cm=-16.381200790405273
  Angle -6: cl=114.46623992919922, cd=-112.74329376220703, cm=-15.104129791259766
  Angle -5: cl=113.50882720947266, cd=-110.27588653564453, cm=-13.82707405090332
  Angle -4: cl=112.55140686035156, cd=-107.80852508544922, cm=-12.549988746643066
  Angle -3: cl=111.59406280517578, cd=-105.34124755859375, cm=-11.272966384887695
  Angle -2: cl=110.63668823242188, cd=-102.87390899658203, cm=-9.995916366577148
  Angle -1: cl=109.67923736572266, cd=-100.40650939941406, cm=-8.718842506408691
  Angle 0: cl=108.72191619873047, cd=-97.93917846679688, cm=-7.441763401031494
  Angle 1: cl=107.7645034790039, cd=-95.47183227539062, cm=-6.1647047996521
  Angle 2: cl=106.80712890625, cd=-93.00447845458984, cm=-4.887658596038818
  Angle 3: cl=105.84976959228516, cd=-90.53716278076172, cm=-3.6106085777282715
  Angle 4: cl=104.89238739013672, cd=-88.06975555419922, cm=-2.3335089683532715
  Angle 5: cl=103.93492126464844, cd=-85.60237884521484, cm=-1.0564656257629395
  Angle 6: cl=102.97760772705078, cd=-83.13509368896484, cm=0.22058053314685822
  Angle 7: cl=102.02020263671875, cd=-80.66771697998047, cm=1.4976592063903809
  Angle 8: cl=101.06283569335938, cd=-78.20037841796875, cm=2.7746968269348145
  Angle 9: cl=100.10541534423828, cd=-75.73300170898438, cm=4.05176305770874
  Angle 10: cl=99.14801788330078, cd=-73.26566314697266, cm=5.328803539276123
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.51264953613281, cd=-122.8080062866211, cm=-20.253870010375977
  Angle -9: cl=117.55522918701172, cd=-120.34068298339844, cm=-18.97682762145996
  Angle -8: cl=116.59783935546875, cd=-117.8732681274414, cm=-17.69972038269043
  Angle -7: cl=115.64042663574219, cd=-115.40594482421875, cm=-16.422700881958008
  Angle -6: cl=114.68305206298828, cd=-112.93861389160156, cm=-15.145633697509766
  Angle -5: cl=113.72566223144531, cd=-110.47122192382812, cm=-13.868556022644043
  Angle -4: cl=112.76828002929688, cd=-108.00386047363281, cm=-12.5914945602417
  Angle -3: cl=111.81092071533203, cd=-105.53655242919922, cm=-11.314433097839355
  Angle -2: cl=110.853515625, cd=-103.06916046142578, cm=-10.037371635437012
  Angle -1: cl=109.89615631103516, cd=-100.60184478759766, cm=-8.76031494140625
  Angle 0: cl=108.93872833251953, cd=-98.13444519042969, cm=-7.483248233795166
