Experiment: Combination_Experiment_235
Generation: 44
Timestamp: 20231227_002926

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060486998528707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061379981952424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063961249846332
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064609545699293
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064609545699293
[0.0085, 0.4512924281903631, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064997380151724
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.106502083758066
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.26056671142578, cd=-122.93928527832031, cm=-20.197397232055664
  Angle -9: cl=117.30320739746094, cd=-120.47193908691406, cm=-18.92034339904785
  Angle -8: cl=116.34583282470703, cd=-118.00457763671875, cm=-17.643291473388672
  Angle -7: cl=115.3884048461914, cd=-115.53721618652344, cm=-16.366209030151367
  Angle -6: cl=114.43104553222656, cd=-113.06990814208984, cm=-15.089200973510742
  Angle -5: cl=113.47364044189453, cd=-110.60250854492188, cm=-13.812106132507324
  Angle -4: cl=112.51626586914062, cd=-108.13516235351562, cm=-12.5350341796875
  Angle -3: cl=111.5588607788086, cd=-105.66777038574219, cm=-11.257984161376953
  Angle -2: cl=110.60150909423828, cd=-103.2004623413086, cm=-9.980932235717773
  Angle -1: cl=109.64411163330078, cd=-100.73311614990234, cm=-8.703864097595215
  Angle 0: cl=108.6867446899414, cd=-98.2657699584961, cm=-7.426814556121826
  Angle 1: cl=107.72933959960938, cd=-95.79843139648438, cm=-6.149733066558838
  Angle 2: cl=106.77193450927734, cd=-93.33110809326172, cm=-4.8727030754089355
  Angle 3: cl=105.8145980834961, cd=-90.86372375488281, cm=-3.595628261566162
  Angle 4: cl=104.857177734375, cd=-88.39636993408203, cm=-2.3185667991638184
  Angle 5: cl=103.8997802734375, cd=-85.92901611328125, cm=-1.0415034294128418
  Angle 6: cl=102.94237518310547, cd=-83.46166229248047, cm=0.23554177582263947
  Angle 7: cl=101.98500061035156, cd=-80.99431610107422, cm=1.5125985145568848
  Angle 8: cl=101.02767181396484, cd=-78.5269775390625, cm=2.789670467376709
  Angle 9: cl=100.07032012939453, cd=-76.05964660644531, cm=4.066731929779053
  Angle 10: cl=99.11284637451172, cd=-73.5922622680664, cm=5.3437933921813965
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=118.2794418334961, cd=-122.94837951660156, cm=-20.20245933532715
  Angle -9: cl=117.32205963134766, cd=-120.48104858398438, cm=-18.92540168762207
  Angle -8: cl=116.36467742919922, cd=-118.0136947631836, cm=-17.64836311340332
  Angle -7: cl=115.40727996826172, cd=-115.54632568359375, cm=-16.371292114257812
  Angle -6: cl=114.44989013671875, cd=-113.0789794921875, cm=-15.094221115112305
  Angle -5: cl=113.49249267578125, cd=-110.61162567138672, cm=-13.817177772521973
  Angle -4: cl=112.53511047363281, cd=-108.1442642211914, cm=-12.540101051330566
  Angle -3: cl=111.57772827148438, cd=-105.67693328857422, cm=-11.263039588928223
  Angle -2: cl=110.6203384399414, cd=-103.2095718383789, cm=-9.98598575592041
  Angle -1: cl=109.6629867553711, cd=-100.74221801757812, cm=-8.708902359008789
  Angle 0: cl=108.70556640625, cd=-98.27487182617188, cm=-7.431861400604248
  Angle 1: cl=107.74815368652344, cd=-95.80747985839844, cm=-6.15477991104126
  Angle 2: cl=106.79080200195312, cd=-93.34014129638672, cm=-4.877722263336182
  Angle 3: cl=105.83341217041016, cd=-90.872802734375, cm=-3.6006827354431152
  Angle 4: cl=104.87604522705078, cd=-88.40547180175781, cm=-2.323625087738037
  Angle 5: cl=103.91862487792969, cd=-85.9381103515625, cm=-1.0465693473815918
  Angle 6: cl=102.96127319335938, cd=-83.47078704833984, cm=0.2304949313402176
  Angle 7: cl=102.00385284423828, cd=-81.00341796875, cm=1.5075554847717285
  Angle 8: cl=101.04644012451172, cd=-78.53601837158203, cm=2.7846274375915527
  Angle 9: cl=100.0891342163086, cd=-76.06871032714844, cm=4.061681270599365
  Angle 10: cl=99.1317367553711, cd=-73.60139465332031, cm=5.33871603012085
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.32860565185547, cd=-122.99017333984375, cm=-20.21294593811035
  Angle -9: cl=117.37122344970703, cd=-120.5228271484375, cm=-18.935894012451172
  Angle -8: cl=116.41380310058594, cd=-118.05542755126953, cm=-17.65884780883789
  Angle -7: cl=115.45645904541016, cd=-115.5881576538086, cm=-16.381784439086914
  Angle -6: cl=114.49907684326172, cd=-113.12077331542969, cm=-15.104723930358887
  Angle -5: cl=113.54161834716797, cd=-110.65341186523438, cm=-13.827667236328125
  Angle -4: cl=112.58428192138672, cd=-108.18603515625, cm=-12.5506010055542
  Angle -3: cl=111.62689971923828, cd=-105.71869659423828, cm=-11.273545265197754
  Angle -2: cl=110.66954040527344, cd=-103.2513427734375, cm=-9.996459007263184
  Angle -1: cl=109.71210479736328, cd=-100.78396606445312, cm=-8.7194185256958
  Angle 0: cl=108.7547836303711, cd=-98.31669616699219, cm=-7.4423747062683105
  Angle 1: cl=107.79732513427734, cd=-95.84929656982422, cm=-6.165297031402588
  Angle 2: cl=106.83998107910156, cd=-93.38192749023438, cm=-4.888232707977295
  Angle 3: cl=105.8825454711914, cd=-90.91455078125, cm=-3.611184597015381
  Angle 4: cl=104.9251937866211, cd=-88.44721984863281, cm=-2.334089756011963
  Angle 5: cl=103.96778869628906, cd=-85.9798355102539, cm=-1.057051181793213
  Angle 6: cl=103.01044464111328, cd=-83.51256561279297, cm=0.21998925507068634
  Angle 7: cl=102.05302429199219, cd=-81.04520416259766, cm=1.4970660209655762
