Experiment: Combination_Experiment_235
Generation: 47
Timestamp: 20231227_002951

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060047349775173
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060486998528707
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060486998528707
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1060486998528707
[0.0085, 0.46, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106093933001091
[0.0085, 0.46, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106093933001091
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061379981952424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061379981952424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061379981952424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061379981952424
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0737497438258] - Fitness: -1.1061637862176283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1061682403896318
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061817538115986
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061817538115986
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1061817538115986
[0.0085, 0.46, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106211997486843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1063013874895675
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063507040028386
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063961249846332
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063961249846332
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063961249846332
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064609545699293
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1064609545699293

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
  Angle 4: cl=104.8799057006836, cd=-88.42079162597656, cm=-2.3235487937927246
  Angle 5: cl=103.92247009277344, cd=-85.95341491699219, cm=-1.046464443206787
  Angle 6: cl=102.965087890625, cd=-83.48605346679688, cm=0.23061318695545197
  Angle 7: cl=102.00768280029297, cd=-81.0186767578125, cm=1.5076642036437988
  Angle 8: cl=101.05028533935547, cd=-78.55133819580078, cm=2.7847208976745605
  Angle 9: cl=100.09295654296875, cd=-76.0840072631836, cm=4.0617899894714355
  Angle 10: cl=99.13556671142578, cd=-73.61666870117188, cm=5.338850498199463
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.28325653076172, cd=-122.96369171142578, cm=-20.202381134033203
  Angle -9: cl=117.32587432861328, cd=-120.4963607788086, cm=-18.925329208374023
  Angle -8: cl=116.36848449707031, cd=-118.02899169921875, cm=-17.64826774597168
  Angle -7: cl=115.4111099243164, cd=-115.5616455078125, cm=-16.371173858642578
  Angle -6: cl=114.45374298095703, cd=-113.09430694580078, cm=-15.094134330749512
  Angle -5: cl=113.4963607788086, cd=-110.6269302368164, cm=-13.817057609558105
  Angle -4: cl=112.53897094726562, cd=-108.15957641601562, cm=-12.540009498596191
  Angle -3: cl=111.58155059814453, cd=-105.69222259521484, cm=-11.262980461120605
  Angle -2: cl=110.6241455078125, cd=-103.22486877441406, cm=-9.985881805419922
  Angle -1: cl=109.66678619384766, cd=-100.75755310058594, cm=-8.708836555480957
  Angle 0: cl=108.70940399169922, cd=-98.29019165039062, cm=-7.431774616241455
  Angle 1: cl=107.75200653076172, cd=-95.82282257080078, cm=-6.154725551605225
  Angle 2: cl=106.79463958740234, cd=-93.35543823242188, cm=-4.877613544464111
  Angle 3: cl=105.8372573852539, cd=-90.88812255859375, cm=-3.6005778312683105
