Experiment: Combination_Experiment_235
Generation: 27
Timestamp: 20231227_002708

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084038229456514
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108418144315668
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084399408475354
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084399408475354
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108487576974624
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085333453361899
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085359143350058
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085359143350058
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085480278066058
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085578261698117
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085695496927368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085695496927368

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.46436309814453, cd=-122.06434631347656, cm=-20.066532135009766
  Angle -9: cl=116.50696563720703, cd=-119.59703063964844, cm=-18.78948974609375
  Angle -8: cl=115.5495834350586, cd=-117.12965393066406, cm=-17.512426376342773
  Angle -7: cl=114.59220123291016, cd=-114.66227722167969, cm=-16.235353469848633
  Angle -6: cl=113.63480377197266, cd=-112.19497680664062, cm=-14.958343505859375
  Angle -5: cl=112.67739868164062, cd=-109.72759246826172, cm=-13.681249618530273
  Angle -4: cl=111.72002410888672, cd=-107.26025390625, cm=-12.404199600219727
  Angle -3: cl=110.76261138916016, cd=-104.79290008544922, cm=-11.127143859863281
  Angle -2: cl=109.80522918701172, cd=-102.32550811767578, cm=-9.850032806396484
  Angle -1: cl=108.84789276123047, cd=-99.85821533203125, cm=-8.57300853729248
  Angle 0: cl=107.89051055908203, cd=-97.39086151123047, cm=-7.295966625213623
  Angle 1: cl=106.93312072753906, cd=-94.92351531982422, cm=-6.018873691558838
  Angle 2: cl=105.9757308959961, cd=-92.45613098144531, cm=-4.741827487945557
  Angle 3: cl=105.01831817626953, cd=-89.98880767822266, cm=-3.464787006378174
  Angle 4: cl=104.0609359741211, cd=-87.52149200439453, cm=-2.1877083778381348
  Angle 5: cl=103.10355377197266, cd=-85.05408477783203, cm=-0.910649836063385
  Angle 6: cl=102.14618682861328, cd=-82.58675384521484, cm=0.3664030432701111
  Angle 7: cl=101.18878173828125, cd=-80.119384765625, cm=1.643479824066162
  Angle 8: cl=100.23143005371094, cd=-77.65203857421875, cm=2.9205222129821777
  Angle 9: cl=99.27399444580078, cd=-75.18470001220703, cm=4.197568416595459
  Angle 10: cl=98.31664276123047, cd=-72.71732330322266, cm=5.474654674530029
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5913314819336, cd=-122.14112091064453, cm=-20.085336685180664
  Angle -9: cl=116.63387298583984, cd=-119.6737289428711, cm=-18.80826759338379
  Angle -8: cl=115.67652130126953, cd=-117.20637512207031, cm=-17.53120994567871
  Angle -7: cl=114.7191390991211, cd=-114.7390365600586, cm=-16.254150390625
  Angle -6: cl=113.7617416381836, cd=-112.27165985107422, cm=-14.977065086364746
  Angle -5: cl=112.8043441772461, cd=-109.80435180664062, cm=-13.700043678283691
  Angle -4: cl=111.84700775146484, cd=-107.33699035644531, cm=-12.42296314239502
  Angle -3: cl=110.88958740234375, cd=-104.86964416503906, cm=-11.14590835571289
  Angle -2: cl=109.93224334716797, cd=-102.40230560302734, cm=-9.868871688842773
  Angle -1: cl=108.97484588623047, cd=-99.9349594116211, cm=-8.59177017211914
  Angle 0: cl=108.01746368408203, cd=-97.46754455566406, cm=-7.3146843910217285
  Angle 1: cl=107.06007385253906, cd=-95.00025939941406, cm=-6.0376811027526855
  Angle 2: cl=106.10263061523438, cd=-92.5328369140625, cm=-4.76057767868042
  Angle 3: cl=105.14527130126953, cd=-90.06554412841797, cm=-3.483560085296631
  Angle 4: cl=104.18782806396484, cd=-87.59815979003906, cm=-2.206482410430908
  Angle 5: cl=103.23047637939453, cd=-85.13076782226562, cm=-0.92941814661026
  Angle 6: cl=102.27313995361328, cd=-82.66349792480469, cm=0.3476518988609314
  Angle 7: cl=101.31572723388672, cd=-80.19612121582031, cm=1.624682903289795
  Angle 8: cl=100.35836029052734, cd=-77.7287826538086, cm=2.9017491340637207
  Angle 9: cl=99.40094757080078, cd=-75.26139831542969, cm=4.1788411140441895
  Angle 10: cl=98.44361114501953, cd=-72.79411315917969, cm=5.455862522125244
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5913314819336, cd=-122.14112091064453, cm=-20.085336685180664
  Angle -9: cl=116.63387298583984, cd=-119.6737289428711, cm=-18.80826759338379
  Angle -8: cl=115.67652130126953, cd=-117.20637512207031, cm=-17.53120994567871
  Angle -7: cl=114.7191390991211, cd=-114.7390365600586, cm=-16.254150390625
  Angle -6: cl=113.7617416381836, cd=-112.27165985107422, cm=-14.977065086364746
  Angle -5: cl=112.8043441772461, cd=-109.80435180664062, cm=-13.700043678283691
  Angle -4: cl=111.84700775146484, cd=-107.33699035644531, cm=-12.42296314239502
  Angle -3: cl=110.88958740234375, cd=-104.86964416503906, cm=-11.14590835571289
  Angle -2: cl=109.93224334716797, cd=-102.40230560302734, cm=-9.868871688842773
  Angle -1: cl=108.97484588623047, cd=-99.9349594116211, cm=-8.59177017211914
  Angle 0: cl=108.01746368408203, cd=-97.46754455566406, cm=-7.3146843910217285
  Angle 1: cl=107.06007385253906, cd=-95.00025939941406, cm=-6.0376811027526855
  Angle 2: cl=106.10263061523438, cd=-92.5328369140625, cm=-4.76057767868042
  Angle 3: cl=105.14527130126953, cd=-90.06554412841797, cm=-3.483560085296631
  Angle 4: cl=104.18782806396484, cd=-87.59815979003906, cm=-2.206482410430908
  Angle 5: cl=103.23047637939453, cd=-85.13076782226562, cm=-0.92941814661026
  Angle 6: cl=102.27313995361328, cd=-82.66349792480469, cm=0.3476518988609314
  Angle 7: cl=101.31572723388672, cd=-80.19612121582031, cm=1.624682903289795
  Angle 8: cl=100.35836029052734, cd=-77.7287826538086, cm=2.9017491340637207
  Angle 9: cl=99.40094757080078, cd=-75.26139831542969, cm=4.1788411140441895
  Angle 10: cl=98.44361114501953, cd=-72.79411315917969, cm=5.455862522125244
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5913314819336, cd=-122.14112091064453, cm=-20.085336685180664
  Angle -9: cl=116.63387298583984, cd=-119.6737289428711, cm=-18.80826759338379
  Angle -8: cl=115.67652130126953, cd=-117.20637512207031, cm=-17.53120994567871
  Angle -7: cl=114.7191390991211, cd=-114.7390365600586, cm=-16.254150390625
  Angle -6: cl=113.7617416381836, cd=-112.27165985107422, cm=-14.977065086364746
  Angle -5: cl=112.8043441772461, cd=-109.80435180664062, cm=-13.700043678283691
  Angle -4: cl=111.84700775146484, cd=-107.33699035644531, cm=-12.42296314239502
  Angle -3: cl=110.88958740234375, cd=-104.86964416503906, cm=-11.14590835571289
  Angle -2: cl=109.93224334716797, cd=-102.40230560302734, cm=-9.868871688842773
  Angle -1: cl=108.97484588623047, cd=-99.9349594116211, cm=-8.59177017211914
  Angle 0: cl=108.01746368408203, cd=-97.46754455566406, cm=-7.3146843910217285
  Angle 1: cl=107.06007385253906, cd=-95.00025939941406, cm=-6.0376811027526855
  Angle 2: cl=106.10263061523438, cd=-92.5328369140625, cm=-4.76057767868042
  Angle 3: cl=105.14527130126953, cd=-90.06554412841797, cm=-3.483560085296631
  Angle 4: cl=104.18782806396484, cd=-87.59815979003906, cm=-2.206482410430908
  Angle 5: cl=103.23047637939453, cd=-85.13076782226562, cm=-0.92941814661026
  Angle 6: cl=102.27313995361328, cd=-82.66349792480469, cm=0.3476518988609314
  Angle 7: cl=101.31572723388672, cd=-80.19612121582031, cm=1.624682903289795
  Angle 8: cl=100.35836029052734, cd=-77.7287826538086, cm=2.9017491340637207
  Angle 9: cl=99.40094757080078, cd=-75.26139831542969, cm=4.1788411140441895
  Angle 10: cl=98.44361114501953, cd=-72.79411315917969, cm=5.455862522125244
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5678939819336, cd=-122.11593627929688, cm=-20.080244064331055
  Angle -9: cl=116.61054229736328, cd=-119.64859008789062, cm=-18.803190231323242
  Angle -8: cl=115.65314483642578, cd=-117.18125915527344, cm=-17.52614402770996
  Angle -7: cl=114.69573211669922, cd=-114.71390533447266, cm=-16.24905776977539
  Angle -6: cl=113.7383804321289, cd=-112.24656677246094, cm=-14.972024917602539
  Angle -5: cl=112.7809829711914, cd=-109.77920532226562, cm=-13.694957733154297
  Angle -4: cl=111.82362365722656, cd=-107.31187438964844, cm=-12.417908668518066
  Angle -3: cl=110.8662109375, cd=-104.84447479248047, cm=-11.140816688537598
  Angle -2: cl=109.90880584716797, cd=-102.37715148925781, cm=-9.863783836364746
  Angle -1: cl=108.951416015625, cd=-99.90980529785156, cm=-8.586723327636719
  Angle 0: cl=107.9940414428711, cd=-97.44244384765625, cm=-7.309650897979736
  Angle 1: cl=107.03669738769531, cd=-94.97509002685547, cm=-6.032583713531494
  Angle 2: cl=106.07929992675781, cd=-92.50775146484375, cm=-4.755528926849365
  Angle 3: cl=105.12186431884766, cd=-90.04035949707031, cm=-3.478463649749756
  Angle 4: cl=104.16446685791016, cd=-87.5729751586914, cm=-2.2014002799987793
  Angle 5: cl=103.20716094970703, cd=-85.10570526123047, cm=-0.9243846535682678
  Angle 6: cl=102.2497329711914, cd=-82.63831329345703, cm=0.3527302145957947
  Angle 7: cl=101.29236602783203, cd=-80.17098999023438, cm=1.629753589630127
  Angle 8: cl=100.33495330810547, cd=-77.7036361694336, cm=2.9067912101745605
  Angle 9: cl=99.3775863647461, cd=-75.23626708984375, cm=4.1838908195495605
  Angle 10: cl=98.42017364501953, cd=-72.76891326904297, cm=5.460954189300537
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.5678939819336, cd=-122.11593627929688, cm=-20.080244064331055
  Angle -9: cl=116.61054229736328, cd=-119.64859008789062, cm=-18.803190231323242
  Angle -8: cl=115.65314483642578, cd=-117.18125915527344, cm=-17.52614402770996
  Angle -7: cl=114.69573211669922, cd=-114.71390533447266, cm=-16.24905776977539
  Angle -6: cl=113.7383804321289, cd=-112.24656677246094, cm=-14.972024917602539
  Angle -5: cl=112.7809829711914, cd=-109.77920532226562, cm=-13.694957733154297
  Angle -4: cl=111.82362365722656, cd=-107.31187438964844, cm=-12.417908668518066
  Angle -3: cl=110.8662109375, cd=-104.84447479248047, cm=-11.140816688537598
  Angle -2: cl=109.90880584716797, cd=-102.37715148925781, cm=-9.863783836364746
  Angle -1: cl=108.951416015625, cd=-99.90980529785156, cm=-8.586723327636719
  Angle 0: cl=107.9940414428711, cd=-97.44244384765625, cm=-7.309650897979736
  Angle 1: cl=107.03669738769531, cd=-94.97509002685547, cm=-6.032583713531494
  Angle 2: cl=106.07929992675781, cd=-92.50775146484375, cm=-4.755528926849365
  Angle 3: cl=105.12186431884766, cd=-90.04035949707031, cm=-3.478463649749756
  Angle 4: cl=104.16446685791016, cd=-87.5729751586914, cm=-2.2014002799987793
  Angle 5: cl=103.20716094970703, cd=-85.10570526123047, cm=-0.9243846535682678
  Angle 6: cl=102.2497329711914, cd=-82.63831329345703, cm=0.3527302145957947
  Angle 7: cl=101.29236602783203, cd=-80.17098999023438, cm=1.629753589630127
  Angle 8: cl=100.33495330810547, cd=-77.7036361694336, cm=2.9067912101745605
