Experiment: Combination_Experiment_235
Generation: 39
Timestamp: 20231227_002846

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1063686892628586
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1065475481936367
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1066243869189623
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.46, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1068282794700066
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072849848245647
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072849848245647
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107356285726316
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107356285726316
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073693244474907
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
Genotype [0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.10640716552734, cd=-122.77155303955078, cm=-20.193008422851562
  Angle -9: cl=117.1490707397461, cd=-120.30419921875, cm=-18.915918350219727
  Angle -8: cl=116.19168853759766, cd=-117.83685302734375, cm=-17.638864517211914
  Angle -7: cl=115.23430633544922, cd=-115.36946105957031, cm=-16.36179542541504
  Angle -6: cl=114.27688598632812, cd=-112.9021224975586, cm=-15.084745407104492
  Angle -5: cl=113.31949615478516, cd=-110.43477630615234, cm=-13.807686805725098
  Angle -4: cl=112.3621597290039, cd=-107.96743774414062, cm=-12.530641555786133
  Angle -3: cl=111.40474700927734, cd=-105.50011444091797, cm=-11.25357437133789
  Angle -2: cl=110.44738006591797, cd=-103.03275299072266, cm=-9.976506233215332
  Angle -1: cl=109.48993682861328, cd=-100.56538391113281, cm=-8.699437141418457
  Angle 0: cl=108.53258514404297, cd=-98.09803771972656, cm=-7.422369480133057
  Angle 1: cl=107.5752182006836, cd=-95.63070678710938, cm=-6.145322322845459
  Angle 2: cl=106.6177978515625, cd=-93.16329956054688, cm=-4.86825704574585
  Angle 3: cl=105.66046905517578, cd=-90.69601440429688, cm=-3.591200351715088
  Angle 4: cl=104.70304107666016, cd=-88.22859954833984, cm=-2.3141303062438965
  Angle 5: cl=103.74562072753906, cd=-85.76124572753906, cm=-1.0370736122131348
  Angle 6: cl=102.7882308959961, cd=-83.29390716552734, cm=0.23996777832508087
  Angle 7: cl=101.83089447021484, cd=-80.82656860351562, cm=1.5170435905456543
  Angle 8: cl=100.87345123291016, cd=-78.3591537475586, cm=2.794126033782959
  Angle 9: cl=99.91608428955078, cd=-75.891845703125, cm=4.071177005767822
  Angle 10: cl=98.95870208740234, cd=-73.42451477050781, cm=5.348219394683838
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.08304595947266, cd=-122.74641418457031, cm=-20.187904357910156
  Angle -9: cl=117.12564849853516, cd=-120.279052734375, cm=-18.910858154296875
  Angle -8: cl=116.16828918457031, cd=-117.81169128417969, cm=-17.633771896362305
  Angle -7: cl=115.21085357666016, cd=-115.34432983398438, cm=-16.356718063354492
  Angle -6: cl=114.25354766845703, cd=-112.87703704833984, cm=-15.079669952392578
  Angle -5: cl=113.29613494873047, cd=-110.40963745117188, cm=-13.802619934082031
  Angle -4: cl=112.33875274658203, cd=-107.9422836303711, cm=-12.52553653717041
  Angle -3: cl=111.38135528564453, cd=-105.47490692138672, cm=-11.2484712600708
  Angle -2: cl=110.42398834228516, cd=-103.00755310058594, cm=-9.97140121459961
  Angle -1: cl=109.46660614013672, cd=-100.5402603149414, cm=-8.694356918334961
  Angle 0: cl=108.50919342041016, cd=-98.0728988647461, cm=-7.41731595993042
  Angle 1: cl=107.55181121826172, cd=-95.60554504394531, cm=-6.1402506828308105
  Angle 2: cl=106.59442901611328, cd=-93.13814544677734, cm=-4.863157749176025
  Angle 3: cl=105.63707733154297, cd=-90.67084503173828, cm=-3.5861239433288574
  Angle 4: cl=104.67964935302734, cd=-88.2035140991211, cm=-2.3090834617614746
  Angle 5: cl=103.72228240966797, cd=-85.73612976074219, cm=-1.032005786895752
  Angle 6: cl=102.76490020751953, cd=-83.26876831054688, cm=0.24505849182605743
  Angle 7: cl=101.8074951171875, cd=-80.80142974853516, cm=1.5221037864685059
  Angle 8: cl=100.85011291503906, cd=-78.3340835571289, cm=2.7991623878479004
  Angle 9: cl=99.8927230834961, cd=-75.86671447753906, cm=4.076258182525635
  Angle 10: cl=98.93538665771484, cd=-73.39939880371094, cm=5.353302478790283
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.08304595947266, cd=-122.74641418457031, cm=-20.187904357910156
  Angle -9: cl=117.12564849853516, cd=-120.279052734375, cm=-18.910858154296875
  Angle -8: cl=116.16828918457031, cd=-117.81169128417969, cm=-17.633771896362305
  Angle -7: cl=115.21085357666016, cd=-115.34432983398438, cm=-16.356718063354492
  Angle -6: cl=114.25354766845703, cd=-112.87703704833984, cm=-15.079669952392578
  Angle -5: cl=113.29613494873047, cd=-110.40963745117188, cm=-13.802619934082031
  Angle -4: cl=112.33875274658203, cd=-107.9422836303711, cm=-12.52553653717041
  Angle -3: cl=111.38135528564453, cd=-105.47490692138672, cm=-11.2484712600708
  Angle -2: cl=110.42398834228516, cd=-103.00755310058594, cm=-9.97140121459961
  Angle -1: cl=109.46660614013672, cd=-100.5402603149414, cm=-8.694356918334961
  Angle 0: cl=108.50919342041016, cd=-98.0728988647461, cm=-7.41731595993042
  Angle 1: cl=107.55181121826172, cd=-95.60554504394531, cm=-6.1402506828308105
  Angle 2: cl=106.59442901611328, cd=-93.13814544677734, cm=-4.863157749176025
  Angle 3: cl=105.63707733154297, cd=-90.67084503173828, cm=-3.5861239433288574
  Angle 4: cl=104.67964935302734, cd=-88.2035140991211, cm=-2.3090834617614746
  Angle 5: cl=103.72228240966797, cd=-85.73612976074219, cm=-1.032005786895752
  Angle 6: cl=102.76490020751953, cd=-83.26876831054688, cm=0.24505849182605743
  Angle 7: cl=101.8074951171875, cd=-80.80142974853516, cm=1.5221037864685059
  Angle 8: cl=100.85011291503906, cd=-78.3340835571289, cm=2.7991623878479004
  Angle 9: cl=99.8927230834961, cd=-75.86671447753906, cm=4.076258182525635
  Angle 10: cl=98.93538665771484, cd=-73.39939880371094, cm=5.353302478790283
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.08304595947266, cd=-122.74641418457031, cm=-20.187904357910156
  Angle -9: cl=117.12564849853516, cd=-120.279052734375, cm=-18.910858154296875
  Angle -8: cl=116.16828918457031, cd=-117.81169128417969, cm=-17.633771896362305
  Angle -7: cl=115.21085357666016, cd=-115.34432983398438, cm=-16.356718063354492
  Angle -6: cl=114.25354766845703, cd=-112.87703704833984, cm=-15.079669952392578
  Angle -5: cl=113.29613494873047, cd=-110.40963745117188, cm=-13.802619934082031
  Angle -4: cl=112.33875274658203, cd=-107.9422836303711, cm=-12.52553653717041
  Angle -3: cl=111.38135528564453, cd=-105.47490692138672, cm=-11.2484712600708
  Angle -2: cl=110.42398834228516, cd=-103.00755310058594, cm=-9.97140121459961
  Angle -1: cl=109.46660614013672, cd=-100.5402603149414, cm=-8.694356918334961
  Angle 0: cl=108.50919342041016, cd=-98.0728988647461, cm=-7.41731595993042
  Angle 1: cl=107.55181121826172, cd=-95.60554504394531, cm=-6.1402506828308105
  Angle 2: cl=106.59442901611328, cd=-93.13814544677734, cm=-4.863157749176025
  Angle 3: cl=105.63707733154297, cd=-90.67084503173828, cm=-3.5861239433288574
  Angle 4: cl=104.67964935302734, cd=-88.2035140991211, cm=-2.3090834617614746
  Angle 5: cl=103.72228240966797, cd=-85.73612976074219, cm=-1.032005786895752
  Angle 6: cl=102.76490020751953, cd=-83.26876831054688, cm=0.24505849182605743
  Angle 7: cl=101.8074951171875, cd=-80.80142974853516, cm=1.5221037864685059
  Angle 8: cl=100.85011291503906, cd=-78.3340835571289, cm=2.7991623878479004
  Angle 9: cl=99.8927230834961, cd=-75.86671447753906, cm=4.076258182525635
  Angle 10: cl=98.93538665771484, cd=-73.39939880371094, cm=5.353302478790283
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
