Experiment: Combination_Experiment_235
Generation: 9
Timestamp: 20231227_002440

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110312803922052
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.110841397071747
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1109798204721297
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111181745086953
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1115351375554177
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1120333069192714
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112176164837468
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1126462144949023
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112665706070018
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128025544727165
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128236076057647
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128667922493114
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.113027067432419
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1130326758298539
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 7.925659576840891, 10.0737497438258] - Fitness: -1.1130365150659645
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1132575734248806
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1132575734248806
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1133250407666293
[0.008568168434083104, 0.4534211117884458, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.15305577401423023, -0.003, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1133398387126792
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1134403715973606
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1134893548094769
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113555492170226
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1135738007557938
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1137076496860698
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1138566181031389
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1140826385524831
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114192266094399
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.114248120321295
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1142715989452263
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114301584034253
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114301584034253
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1143236463616608
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114327408940749
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114466959389334
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1145883839130524
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1146895938674333

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.41410064697266, cd=-122.7168960571289, cm=-20.243593215942383
  Angle 2: cl=106.63478088378906, cd=-92.75568389892578, cm=-4.883054256439209
  Angle 3: cl=105.6773910522461, cd=-90.28836059570312, cm=-3.606020450592041
  Angle 4: cl=104.71998596191406, cd=-87.82096862792969, cm=-2.3289284706115723
  Angle 5: cl=103.76264190673828, cd=-85.3536376953125, cm=-1.0518860816955566
  Angle 6: cl=102.80525207519531, cd=-82.88628387451172, cm=0.22516770660877228
  Angle 7: cl=101.8478775024414, cd=-80.41896057128906, cm=1.5022330284118652
  Angle 8: cl=100.89044952392578, cd=-77.95159912109375, cm=2.779301166534424
  Angle 9: cl=99.93311309814453, cd=-75.4842529296875, cm=4.056354999542236
  Angle 10: cl=98.97566986083984, cd=-73.016845703125, cm=5.333424091339111
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.71692657470703, cd=-122.89010620117188, cm=-20.312530517578125
  Angle -9: cl=117.75949096679688, cd=-120.42269897460938, cm=-19.035446166992188
  Angle -8: cl=116.80211639404297, cd=-117.95539855957031, cm=-17.758378982543945
  Angle -7: cl=115.8447494506836, cd=-115.48804473876953, cm=-16.481348037719727
  Angle -6: cl=114.88733673095703, cd=-113.02069854736328, cm=-15.204273223876953
  Angle -5: cl=113.92993927001953, cd=-110.55332946777344, cm=-13.92722225189209
  Angle -4: cl=112.97257232666016, cd=-108.08599853515625, cm=-12.65014934539795
  Angle -3: cl=112.01520538330078, cd=-105.61865234375, cm=-11.373119354248047
  Angle -2: cl=111.0578384399414, cd=-103.15129089355469, cm=-10.09601879119873
  Angle -1: cl=110.10042572021484, cd=-100.68391418457031, cm=-8.818968772888184
  Angle 0: cl=109.1430435180664, cd=-98.21661376953125, cm=-7.541903972625732
  Angle 1: cl=108.18566131591797, cd=-95.74918365478516, cm=-6.264825344085693
  Angle 2: cl=107.22828674316406, cd=-93.2818603515625, cm=-4.987779140472412
  Angle 3: cl=106.27088165283203, cd=-90.81452941894531, cm=-3.71073579788208
  Angle 4: cl=105.3134994506836, cd=-88.34716796875, cm=-2.4336771965026855
  Angle 5: cl=104.35613250732422, cd=-85.87986755371094, cm=-1.1566205024719238
  Angle 6: cl=103.39873504638672, cd=-83.4124526977539, cm=0.12045617401599884
  Angle 7: cl=102.44132995605469, cd=-80.94507598876953, cm=1.3975329399108887
  Angle 8: cl=101.48397064208984, cd=-78.47776794433594, cm=2.674598217010498
  Angle 9: cl=100.52657318115234, cd=-76.01044464111328, cm=3.9516091346740723
  Angle 10: cl=99.56919860839844, cd=-73.54309844970703, cm=5.228671550750732
Genotype [0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.26311492919922, cd=-122.45651245117188, cm=-20.258033752441406
  Angle -9: cl=117.30567932128906, cd=-119.9891357421875, cm=-18.98097801208496
  Angle -8: cl=116.34830474853516, cd=-117.52182006835938, cm=-17.703920364379883
  Angle -7: cl=115.39091491699219, cd=-115.05445861816406, cm=-16.426870346069336
  Angle -6: cl=114.43353271484375, cd=-112.58707427978516, cm=-15.149785995483398
  Angle -5: cl=113.4761734008789, cd=-110.1197509765625, cm=-13.872737884521484
  Angle -4: cl=112.51875305175781, cd=-107.65239715576172, cm=-12.595697402954102
  Angle -3: cl=111.56136322021484, cd=-105.18502807617188, cm=-11.318620681762695
  Angle -2: cl=110.6039810180664, cd=-102.71768188476562, cm=-10.041576385498047
  Angle -1: cl=109.6465835571289, cd=-100.2502670288086, cm=-8.764480590820312
  Angle 0: cl=108.68924713134766, cd=-97.78300476074219, cm=-7.487433910369873
  Angle 1: cl=107.73180389404297, cd=-95.31558990478516, cm=-6.210371494293213
  Angle 2: cl=106.77442932128906, cd=-92.8482666015625, cm=-4.933309078216553
  Angle 3: cl=105.81707000732422, cd=-90.38094329833984, cm=-3.6562743186950684
  Angle 4: cl=104.85965728759766, cd=-87.91355895996094, cm=-2.379211902618408
  Angle 5: cl=103.90227508544922, cd=-85.44622802734375, cm=-1.1021742820739746
  Angle 6: cl=102.94487762451172, cd=-82.9788818359375, cm=0.17491479218006134
  Angle 7: cl=101.98754119873047, cd=-80.51155090332031, cm=1.4519906044006348
  Angle 8: cl=101.03013610839844, cd=-78.04421997070312, cm=2.7290263175964355
  Angle 9: cl=100.07270050048828, cd=-75.57679748535156, cm=4.006103038787842
  Angle 10: cl=99.11536407470703, cd=-73.10950469970703, cm=5.283144474029541
Genotype [0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258]:
  Angle -10: cl=116.94184112548828, cd=-121.24726104736328, cm=-19.98762321472168
  Angle -9: cl=115.98446655273438, cd=-118.7799072265625, cm=-18.710569381713867
  Angle -8: cl=115.02709197998047, cd=-116.31256866455078, cm=-17.433500289916992
  Angle -7: cl=114.06969451904297, cd=-113.84520721435547, cm=-16.156417846679688
  Angle -6: cl=113.11229705810547, cd=-111.37787628173828, cm=-14.879389762878418
  Angle -5: cl=112.1548843383789, cd=-108.91048431396484, cm=-13.60230827331543
  Angle -4: cl=111.19749450683594, cd=-106.44316101074219, cm=-12.325267791748047
  Angle -3: cl=110.2401351928711, cd=-103.97579956054688, cm=-11.048206329345703
  Angle -2: cl=109.28276062011719, cd=-101.5084457397461, cm=-9.771124839782715
  Angle -1: cl=108.3253402709961, cd=-99.04108428955078, cm=-8.494071006774902
  Angle 0: cl=107.36798858642578, cd=-96.57373809814453, cm=-7.217006206512451
  Angle 1: cl=106.41059112548828, cd=-94.10639953613281, cm=-5.939952373504639
  Angle 2: cl=105.45317077636719, cd=-91.6390380859375, cm=-4.662901401519775
  Angle 3: cl=104.49581909179688, cd=-89.17167663574219, cm=-3.385810375213623
  Angle 4: cl=103.53841400146484, cd=-86.704345703125, cm=-2.1087803840637207
  Angle 5: cl=102.58102416992188, cd=-84.23698425292969, cm=-0.8317142128944397
  Angle 6: cl=101.62366485595703, cd=-81.7696304321289, cm=0.4453367590904236
  Angle 7: cl=100.66629791259766, cd=-79.30230712890625, cm=1.7223896980285645
  Angle 8: cl=99.70890045166016, cd=-76.83494567871094, cm=2.999451160430908
  Angle 9: cl=98.75150299072266, cd=-74.3675765991211, cm=4.276514530181885
  Angle 10: cl=97.79412078857422, cd=-71.90023040771484, cm=5.553595066070557
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=119.35620880126953, cd=-123.39570617675781, cm=-20.42708969116211
  Angle -9: cl=118.39886474609375, cd=-120.92835998535156, cm=-19.1500186920166
  Angle -8: cl=117.44144439697266, cd=-118.46098327636719, cm=-17.87293243408203
  Angle -7: cl=116.48407745361328, cd=-115.99363708496094, cm=-16.595876693725586
  Angle -6: cl=115.52668762207031, cd=-113.5262680053711, cm=-15.318818092346191
  Angle -5: cl=114.5693588256836, cd=-111.0589370727539, cm=-14.04173755645752
  Angle -4: cl=113.6119155883789, cd=-108.59159851074219, cm=-12.764700889587402
  Angle -3: cl=112.65451049804688, cd=-106.12422180175781, cm=-11.487638473510742
  Angle -2: cl=111.69711303710938, cd=-103.65693664550781, cm=-10.210631370544434
  Angle -1: cl=110.73976135253906, cd=-101.1895751953125, cm=-8.933542251586914
  Angle 0: cl=109.78234100341797, cd=-98.72221374511719, cm=-7.65647554397583
  Angle 1: cl=108.8249740600586, cd=-96.2548828125, cm=-6.379429340362549
  Angle 2: cl=107.86758422851562, cd=-93.7874984741211, cm=-5.102354526519775
  Angle 3: cl=106.91021728515625, cd=-91.32011413574219, cm=-3.8252711296081543
  Angle 4: cl=105.952880859375, cd=-88.85281372070312, cm=-2.5482354164123535
  Angle 5: cl=104.99549102783203, cd=-86.38545989990234, cm=-1.2711710929870605
  Angle 6: cl=104.0380859375, cd=-83.9180908203125, cm=0.005915120244026184
  Angle 7: cl=103.0806655883789, cd=-81.45069122314453, cm=1.2829623222351074
  Angle 8: cl=102.12328338623047, cd=-78.9833755493164, cm=2.560014247894287
  Angle 9: cl=101.16593933105469, cd=-76.51605987548828, cm=3.837059497833252
  Angle 10: cl=100.20848846435547, cd=-74.04866790771484, cm=5.114131450653076
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.10968780517578, cd=-121.36306762695312, cm=-19.98539161682129
  Angle -9: cl=116.15227508544922, cd=-118.89566040039062, cm=-18.708284378051758
