Experiment: Combination_Experiment_235
Generation: 37
Timestamp: 20231227_002830

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.106413981208978
[0.0085, 0.4534211117884458, 0.13, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065321797533636
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1065774887611142
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1067109267703972
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1071917961444504
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072377257090182
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1072849848245647
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1073232306649128
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073263401830884
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107356285726316
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107402125958267
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107402125958267
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107402125958267
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074196931636848
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074627977265017
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1074907658987803
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=118.08304595947266, cd=-122.74641418457031, cm=-20.187904357910156
  Angle -7: cl=115.25623321533203, cd=-115.37077331542969, cm=-16.36729621887207
  Angle -6: cl=114.29883575439453, cd=-112.90342712402344, cm=-15.090242385864258
  Angle -5: cl=113.34143829345703, cd=-110.43608856201172, cm=-13.813177108764648
  Angle -4: cl=112.38402557373047, cd=-107.96871185302734, cm=-12.536121368408203
  Angle -3: cl=111.42668914794922, cd=-105.50141906738281, cm=-11.259058952331543
  Angle -2: cl=110.46929168701172, cd=-103.0340347290039, cm=-9.982020378112793
  Angle -1: cl=109.51188659667969, cd=-100.56668853759766, cm=-8.704930305480957
  Angle 0: cl=108.55457305908203, cd=-98.09941864013672, cm=-7.427883625030518
  Angle 1: cl=107.59717559814453, cd=-95.63201141357422, cm=-6.150815486907959
  Angle 2: cl=106.63976287841797, cd=-93.16464233398438, cm=-4.873777866363525
  Angle 3: cl=105.68236541748047, cd=-90.69731140136719, cm=-3.5967249870300293
  Angle 4: cl=104.7249984741211, cd=-88.22994995117188, cm=-2.319650173187256
  Angle 5: cl=103.76760864257812, cd=-85.7625732421875, cm=-1.0425734519958496
  Angle 6: cl=102.81026458740234, cd=-83.2952880859375, cm=0.23447175323963165
  Angle 7: cl=101.85281372070312, cd=-80.82789611816406, cm=1.511528491973877
  Angle 8: cl=100.89543914794922, cd=-78.36053466796875, cm=2.7886109352111816
  Angle 9: cl=99.93804931640625, cd=-75.89321899414062, cm=4.065643787384033
  Angle 10: cl=98.98062896728516, cd=-73.42581176757812, cm=5.342710018157959
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=118.12450408935547, cd=-122.7575454711914, cm=-20.198579788208008
  Angle -9: cl=117.16707611083984, cd=-120.29013061523438, cm=-18.921510696411133
  Angle -8: cl=116.20975494384766, cd=-117.8228530883789, cm=-17.644472122192383
  Angle -7: cl=115.25235748291016, cd=-115.35545349121094, cm=-16.36739158630371
  Angle -6: cl=114.29496002197266, cd=-112.88809967041016, cm=-15.090311050415039
  Angle -5: cl=113.33755493164062, cd=-110.4207534790039, cm=-13.81326675415039
  Angle -4: cl=112.38017272949219, cd=-107.95340728759766, cm=-12.536206245422363
  Angle -3: cl=111.42274475097656, cd=-105.48603820800781, cm=-11.259166717529297
  Angle -2: cl=110.46537017822266, cd=-103.01868438720703, cm=-9.982108116149902
  Angle -1: cl=109.5080337524414, cd=-100.5513916015625, cm=-8.705039024353027
  Angle 0: cl=108.5506591796875, cd=-98.08401489257812, cm=-7.427962779998779
  Angle 1: cl=107.59326934814453, cd=-95.61662292480469, cm=-6.150888919830322
  Angle 2: cl=106.63584899902344, cd=-93.14928436279297, cm=-4.873847484588623
  Angle 3: cl=105.67847442626953, cd=-90.68194580078125, cm=-3.596797466278076
  Angle 4: cl=104.72109985351562, cd=-88.2145767211914, cm=-2.3197379112243652
  Angle 5: cl=103.76366424560547, cd=-85.7471923828125, cm=-1.042677402496338
  Angle 6: cl=102.80634307861328, cd=-83.27989196777344, cm=0.23439545929431915
  Angle 7: cl=101.84891510009766, cd=-80.8125, cm=1.5114550590515137
  Angle 8: cl=100.89155578613281, cd=-78.34516143798828, cm=2.7885260581970215
  Angle 9: cl=99.93415069580078, cd=-75.87782287597656, cm=4.065553188323975
  Angle 10: cl=98.97682189941406, cd=-73.41053009033203, cm=5.342587947845459
Genotype [0.0085, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=118.12450408935547, cd=-122.7575454711914, cm=-20.198579788208008
  Angle -9: cl=117.16707611083984, cd=-120.29013061523438, cm=-18.921510696411133
  Angle -8: cl=116.20975494384766, cd=-117.8228530883789, cm=-17.644472122192383
  Angle -7: cl=115.25235748291016, cd=-115.35545349121094, cm=-16.36739158630371
  Angle -6: cl=114.29496002197266, cd=-112.88809967041016, cm=-15.090311050415039
  Angle -5: cl=113.33755493164062, cd=-110.4207534790039, cm=-13.81326675415039
  Angle -4: cl=112.38017272949219, cd=-107.95340728759766, cm=-12.536206245422363
  Angle -3: cl=111.42274475097656, cd=-105.48603820800781, cm=-11.259166717529297
  Angle -2: cl=110.46537017822266, cd=-103.01868438720703, cm=-9.982108116149902
  Angle -1: cl=109.5080337524414, cd=-100.5513916015625, cm=-8.705039024353027
  Angle 0: cl=108.5506591796875, cd=-98.08401489257812, cm=-7.427962779998779
  Angle 1: cl=107.59326934814453, cd=-95.61662292480469, cm=-6.150888919830322
  Angle 2: cl=106.63584899902344, cd=-93.14928436279297, cm=-4.873847484588623
  Angle 3: cl=105.67847442626953, cd=-90.68194580078125, cm=-3.596797466278076
  Angle 4: cl=104.72109985351562, cd=-88.2145767211914, cm=-2.3197379112243652
  Angle 5: cl=103.76366424560547, cd=-85.7471923828125, cm=-1.042677402496338
  Angle 6: cl=102.80634307861328, cd=-83.27989196777344, cm=0.23439545929431915
  Angle 7: cl=101.84891510009766, cd=-80.8125, cm=1.5114550590515137
  Angle 8: cl=100.89155578613281, cd=-78.34516143798828, cm=2.7885260581970215
  Angle 9: cl=99.93415069580078, cd=-75.87782287597656, cm=4.065553188323975
  Angle 10: cl=98.97682189941406, cd=-73.41053009033203, cm=5.342587947845459
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.458984375, cd=-122.11385345458984, cm=-20.06611442565918
  Angle -9: cl=116.50157928466797, cd=-119.646484375, cm=-18.78904914855957
  Angle -8: cl=115.54422760009766, cd=-117.17911529541016, cm=-17.511980056762695
  Angle -7: cl=114.5868148803711, cd=-114.71174621582031, cm=-16.234912872314453
  Angle -6: cl=113.62944793701172, cd=-112.24445343017578, cm=-14.957879066467285
  Angle -5: cl=112.6720199584961, cd=-109.77705383300781, cm=-13.680808067321777
  Angle -4: cl=111.71463012695312, cd=-107.3096923828125, cm=-12.403743743896484
  Angle -3: cl=110.75724792480469, cd=-104.84236145019531, cm=-11.126686096191406
  Angle -2: cl=109.79988861083984, cd=-102.37500762939453, cm=-9.849613189697266
  Angle -1: cl=108.84253692626953, cd=-99.90765380859375, cm=-8.572562217712402
  Angle 0: cl=107.8851089477539, cd=-97.44031524658203, cm=-7.295504093170166
  Angle 1: cl=106.92774200439453, cd=-94.9729995727539, cm=-6.018462657928467
  Angle 2: cl=105.97036743164062, cd=-92.50560760498047, cm=-4.741390705108643
  Angle 3: cl=105.01297760009766, cd=-90.03828430175781, cm=-3.464346408843994
  Angle 4: cl=104.05561065673828, cd=-87.57089233398438, cm=-2.187239170074463
  Angle 5: cl=103.0981674194336, cd=-85.1035385131836, cm=-0.9102054238319397
  Angle 6: cl=102.1407699584961, cd=-82.63617706298828, cm=0.366851270198822
  Angle 7: cl=101.18340301513672, cd=-80.1688461303711, cm=1.6439108848571777
  Angle 8: cl=100.22598266601562, cd=-77.70146179199219, cm=2.920982837677002
  Angle 9: cl=99.26864624023438, cd=-75.23411560058594, cm=4.198072910308838
  Angle 10: cl=98.31128692626953, cd=-72.76678466796875, cm=5.475100994110107
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.458984375, cd=-122.11385345458984, cm=-20.06611442565918
  Angle -9: cl=116.50157928466797, cd=-119.646484375, cm=-18.78904914855957
  Angle -8: cl=115.54422760009766, cd=-117.17911529541016, cm=-17.511980056762695
  Angle -7: cl=114.5868148803711, cd=-114.71174621582031, cm=-16.234912872314453
  Angle -6: cl=113.62944793701172, cd=-112.24445343017578, cm=-14.957879066467285
  Angle -5: cl=112.6720199584961, cd=-109.77705383300781, cm=-13.680808067321777
  Angle -4: cl=111.71463012695312, cd=-107.3096923828125, cm=-12.403743743896484
  Angle -3: cl=110.75724792480469, cd=-104.84236145019531, cm=-11.126686096191406
  Angle -2: cl=109.79988861083984, cd=-102.37500762939453, cm=-9.849613189697266
  Angle -1: cl=108.84253692626953, cd=-99.90765380859375, cm=-8.572562217712402
  Angle 0: cl=107.8851089477539, cd=-97.44031524658203, cm=-7.295504093170166
  Angle 1: cl=106.92774200439453, cd=-94.9729995727539, cm=-6.018462657928467
  Angle 2: cl=105.97036743164062, cd=-92.50560760498047, cm=-4.741390705108643
  Angle 3: cl=105.01297760009766, cd=-90.03828430175781, cm=-3.464346408843994
  Angle 4: cl=104.05561065673828, cd=-87.57089233398438, cm=-2.187239170074463
  Angle 5: cl=103.0981674194336, cd=-85.1035385131836, cm=-0.9102054238319397
  Angle 6: cl=102.1407699584961, cd=-82.63617706298828, cm=0.366851270198822
  Angle 7: cl=101.18340301513672, cd=-80.1688461303711, cm=1.6439108848571777
  Angle 8: cl=100.22598266601562, cd=-77.70146179199219, cm=2.920982837677002
  Angle 9: cl=99.26864624023438, cd=-75.23411560058594, cm=4.198072910308838
  Angle 10: cl=98.31128692626953, cd=-72.76678466796875, cm=5.475100994110107
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.458984375, cd=-122.11385345458984, cm=-20.06611442565918
  Angle -9: cl=116.50157928466797, cd=-119.646484375, cm=-18.78904914855957
  Angle -8: cl=115.54422760009766, cd=-117.17911529541016, cm=-17.511980056762695
  Angle -7: cl=114.5868148803711, cd=-114.71174621582031, cm=-16.234912872314453
  Angle -6: cl=113.62944793701172, cd=-112.24445343017578, cm=-14.957879066467285
  Angle -5: cl=112.6720199584961, cd=-109.77705383300781, cm=-13.680808067321777
  Angle -4: cl=111.71463012695312, cd=-107.3096923828125, cm=-12.403743743896484
  Angle -3: cl=110.75724792480469, cd=-104.84236145019531, cm=-11.126686096191406
  Angle -2: cl=109.79988861083984, cd=-102.37500762939453, cm=-9.849613189697266
  Angle -1: cl=108.84253692626953, cd=-99.90765380859375, cm=-8.572562217712402
  Angle 0: cl=107.8851089477539, cd=-97.44031524658203, cm=-7.295504093170166
  Angle 1: cl=106.92774200439453, cd=-94.9729995727539, cm=-6.018462657928467
  Angle 2: cl=105.97036743164062, cd=-92.50560760498047, cm=-4.741390705108643
  Angle 3: cl=105.01297760009766, cd=-90.03828430175781, cm=-3.464346408843994
  Angle 4: cl=104.05561065673828, cd=-87.57089233398438, cm=-2.187239170074463
  Angle 5: cl=103.0981674194336, cd=-85.1035385131836, cm=-0.9102054238319397
  Angle 6: cl=102.1407699584961, cd=-82.63617706298828, cm=0.366851270198822
  Angle 7: cl=101.18340301513672, cd=-80.1688461303711, cm=1.6439108848571777
  Angle 8: cl=100.22598266601562, cd=-77.70146179199219, cm=2.920982837677002
  Angle 9: cl=99.26864624023438, cd=-75.23411560058594, cm=4.198072910308838
  Angle 10: cl=98.31128692626953, cd=-72.76678466796875, cm=5.475100994110107
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
  Angle 3: cl=104.98957061767578, cd=-90.01309967041016, cm=-3.4592461585998535
  Angle 4: cl=104.03217315673828, cd=-87.54571533203125, cm=-2.1821751594543457
  Angle 5: cl=103.0748062133789, cd=-85.07838439941406, cm=-0.9051118493080139
  Angle 6: cl=102.11739349365234, cd=-82.61103057861328, cm=0.3719181418418884
  Angle 7: cl=101.16002655029297, cd=-80.14371490478516, cm=1.6490044593811035
  Angle 8: cl=100.20266723632812, cd=-77.67635345458984, cm=2.926032543182373
  Angle 9: cl=99.2452621459961, cd=-75.208984375, cm=4.203113079071045
  Angle 10: cl=98.2878646850586, cd=-72.74163055419922, cm=5.480156421661377
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.43560028076172, cd=-122.0887222290039, cm=-20.061037063598633
  Angle -9: cl=116.47817993164062, cd=-119.62130737304688, cm=-18.783964157104492
  Angle -8: cl=115.52084350585938, cd=-117.15396881103516, cm=-17.50690269470215
  Angle -7: cl=114.56342315673828, cd=-114.68661499023438, cm=-16.229822158813477
  Angle -6: cl=113.6060562133789, cd=-112.21928405761719, cm=-14.952794075012207
  Angle -5: cl=112.64863586425781, cd=-109.75190734863281, cm=-13.675732612609863
  Angle -4: cl=111.69123840332031, cd=-107.2845458984375, cm=-12.398650169372559
  Angle -3: cl=110.73389434814453, cd=-104.81722259521484, cm=-11.12160587310791
  Angle -2: cl=109.7765121459961, cd=-102.34986114501953, cm=-9.844532012939453
  Angle -1: cl=108.819091796875, cd=-99.88249969482422, cm=-8.567480087280273
  Angle 0: cl=107.86174011230469, cd=-97.41517639160156, cm=-7.290438175201416
  Angle 1: cl=106.90432739257812, cd=-94.94779968261719, cm=-6.013365268707275
  Angle 2: cl=105.94697570800781, cd=-92.48046112060547, cm=-4.736297130584717
