Experiment: Combination_Experiment_235
Generation: 7
Timestamp: 20231227_002421

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1137076496860698
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1150868832445
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1153186476968082
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1154462935942604
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1156455920652688
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.115751576981188
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7, 0.2589460938324754, -0.021974477143179398, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1157573616048468
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1158362736130556
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258] - Fitness: -1.1159842412242373
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1164315207474873
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.116520342579634
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166149450223473
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166453762790238
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1166616282551565
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1169408997145316
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1172517810204003
[0.008627783404218681, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.15305577401423023, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1173237965752019
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.117385039911422
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1173942611802108
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1174035467473364
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 12.728452819895026] - Fitness: -1.1176735206105575
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.2, -0.003, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.117942474980805
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 11.82292343046312] - Fitness: -1.1181007498655153
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1181376237544114
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8640199032658962, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.82292343046312] - Fitness: -1.1182139638571362
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1183509691887787
[0.008952248014474726, 0.4512924281903631, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 11.82292343046312] - Fitness: -1.1184100964562425
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 8.767533289195743, 11.82292343046312] - Fitness: -1.118459268486773
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1185024060343605
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.118735745705177
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190043616699779
[0.008952248014474726, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1190119808630885
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190243360582148
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1190391754721896
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1191016950296249
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1191060707877478
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1193840186151802
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 12.728452819895026] - Fitness: -1.119414112255282
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.11946672037181
[0.008627783404218681, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.24891948971849723, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1194825272222306
[0.008952248014474726, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.1195666984684312
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 12.505258124274945] - Fitness: -1.1196630498239857
[0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.15305577401423023, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1197411772722046
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.2, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.119753119191722
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.2, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.119753119191722
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1197897257819478

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle 1: cl=107.74617004394531, cd=-94.99681091308594, cm=-6.23415994644165
  Angle 2: cl=106.7888412475586, cd=-92.52945709228516, cm=-4.957104206085205
  Angle 3: cl=105.83145904541016, cd=-90.06207275390625, cm=-3.680030345916748
  Angle 4: cl=104.87403106689453, cd=-87.59477233886719, cm=-2.4030041694641113
  Angle 5: cl=103.9166030883789, cd=-85.12731170654297, cm=-1.125882625579834
  Angle 6: cl=102.9592514038086, cd=-82.66000366210938, cm=0.15116925537586212
  Angle 7: cl=102.00191497802734, cd=-80.19268798828125, cm=1.4281964302062988
  Angle 8: cl=101.0444564819336, cd=-77.72525024414062, cm=2.705294132232666
  Angle 9: cl=100.08712005615234, cd=-75.25800323486328, cm=3.9823126792907715
  Angle 10: cl=99.12970733642578, cd=-72.7906494140625, cm=5.259355068206787
Genotype [0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945]:
  Angle -10: cl=117.95816802978516, cd=-121.84027099609375, cm=-20.218202590942383
  Angle -9: cl=117.0007553100586, cd=-119.37293243408203, cm=-18.9411678314209
  Angle -8: cl=116.04337310791016, cd=-116.90554809570312, cm=-17.664072036743164
  Angle -7: cl=115.0859603881836, cd=-114.43818664550781, cm=-16.38701820373535
  Angle -6: cl=114.12860107421875, cd=-111.97087860107422, cm=-15.109976768493652
  Angle -5: cl=113.17121887207031, cd=-109.50349426269531, cm=-13.832911491394043
  Angle -4: cl=112.21385192871094, cd=-107.03619384765625, cm=-12.55583667755127
  Angle -3: cl=111.25643920898438, cd=-104.56877136230469, cm=-11.278759002685547
  Angle -2: cl=110.29906463623047, cd=-102.10143280029297, cm=-10.00169849395752
  Angle -1: cl=109.34166717529297, cd=-99.63410186767578, cm=-8.724652290344238
  Angle 0: cl=108.3843002319336, cd=-97.16677856445312, cm=-7.447611331939697
  Angle 1: cl=107.4269027709961, cd=-94.69940948486328, cm=-6.170548915863037
  Angle 2: cl=106.46951293945312, cd=-92.23204803466797, cm=-4.893474102020264
  Angle 3: cl=105.51213836669922, cd=-89.76469421386719, cm=-3.6164145469665527
  Angle 4: cl=104.55473327636719, cd=-87.29733276367188, cm=-2.339338779449463
  Angle 5: cl=103.59732818603516, cd=-84.83000183105469, cm=-1.0623316764831543
  Angle 6: cl=102.63998413085938, cd=-82.36263275146484, cm=0.2147812396287918
  Angle 7: cl=101.68260192871094, cd=-79.89527130126953, cm=1.491837978363037
  Angle 8: cl=100.7252197265625, cd=-77.42794799804688, cm=2.768873691558838
  Angle 9: cl=99.76776885986328, cd=-74.96058654785156, cm=4.045938014984131
  Angle 10: cl=98.81041717529297, cd=-72.49320220947266, cm=5.323007106781006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.53449249267578, cd=-122.33956146240234, cm=-20.25630760192871
  Angle -9: cl=117.57706451416016, cd=-119.87215423583984, cm=-18.979225158691406
  Angle -8: cl=116.61975860595703, cd=-117.40482330322266, cm=-17.702177047729492
  Angle -7: cl=115.66234588623047, cd=-114.93748474121094, cm=-16.425107955932617
  Angle -6: cl=114.7049560546875, cd=-112.47010803222656, cm=-15.148050308227539
  Angle -5: cl=113.74759674072266, cd=-110.00276947021484, cm=-13.871001243591309
  Angle -4: cl=112.79020690917969, cd=-107.535400390625, cm=-12.59390926361084
  Angle -3: cl=111.832763671875, cd=-105.06805419921875, cm=-11.316892623901367
  Angle -2: cl=110.87545013427734, cd=-102.60076141357422, cm=-10.039826393127441
  Angle -1: cl=109.91803741455078, cd=-100.13334655761719, cm=-8.76274299621582
  Angle 0: cl=108.9606704711914, cd=-97.66600799560547, cm=-7.485690593719482
  Angle 1: cl=108.00325012207031, cd=-95.19868469238281, cm=-6.208618640899658
  Angle 2: cl=107.0458755493164, cd=-92.73133087158203, cm=-4.931582927703857
  Angle 3: cl=106.0884780883789, cd=-90.26390075683594, cm=-3.6544947624206543
  Angle 4: cl=105.1311264038086, cd=-87.79666137695312, cm=-2.3774638175964355
  Angle 5: cl=104.1737289428711, cd=-85.32926940917969, cm=-1.1003785133361816
  Angle 6: cl=103.21631622314453, cd=-82.86187744140625, cm=0.1766647845506668
  Angle 7: cl=102.25891876220703, cd=-80.39452362060547, cm=1.4537291526794434
  Angle 8: cl=101.30158233642578, cd=-77.92717742919922, cm=2.7308058738708496
  Angle 9: cl=100.3442153930664, cd=-75.45989990234375, cm=4.00783109664917
  Angle 10: cl=99.3868179321289, cd=-72.99250030517578, cm=5.2849345207214355
Genotype [0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=117.1303482055664, cd=-121.07173156738281, cm=-19.99046516418457
  Angle -9: cl=116.17296600341797, cd=-118.60440063476562, cm=-18.71342658996582
  Angle -8: cl=115.21562957763672, cd=-116.13703155517578, cm=-17.436365127563477
  Angle -7: cl=114.25823974609375, cd=-113.66973114013672, cm=-16.159311294555664
  Angle -6: cl=113.30081939697266, cd=-111.20234680175781, cm=-14.882242202758789
  Angle -5: cl=112.34342193603516, cd=-108.73497772216797, cm=-13.605191230773926
  Angle -4: cl=111.38605499267578, cd=-106.26765441894531, cm=-12.328123092651367
  Angle -3: cl=110.42865753173828, cd=-103.80032348632812, cm=-11.051095962524414
  Angle -2: cl=109.4712905883789, cd=-101.33296966552734, cm=-9.77401351928711
  Angle -1: cl=108.5138931274414, cd=-98.86558532714844, cm=-8.496943473815918
  Angle 0: cl=107.55647277832031, cd=-96.39823150634766, cm=-7.219884395599365
  Angle 1: cl=106.59915924072266, cd=-93.93093872070312, cm=-5.942851543426514
  Angle 2: cl=105.6417236328125, cd=-91.46351623535156, cm=-4.665764331817627
  Angle 3: cl=104.68441009521484, cd=-88.99622344970703, cm=-3.3887152671813965
  Angle 4: cl=103.72697448730469, cd=-86.52888488769531, cm=-2.111672878265381
  Angle 5: cl=102.76959991455078, cd=-84.06150817871094, cm=-0.8345933556556702
  Angle 6: cl=101.81217193603516, cd=-81.59410858154297, cm=0.44249671697616577
  Angle 7: cl=100.85478210449219, cd=-79.1268081665039, cm=1.7195191383361816
  Angle 8: cl=99.89737701416016, cd=-76.65939331054688, cm=2.996605396270752
  Angle 9: cl=98.94001007080078, cd=-74.19210815429688, cm=4.273611545562744
  Angle 10: cl=97.98261260986328, cd=-71.7247314453125, cm=5.550699710845947
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7, 0.2589460938324754, -0.021974477143179398, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=117.88636016845703, cd=-121.74880981445312, cm=-20.205759048461914
  Angle -9: cl=116.9289779663086, cd=-119.28147888183594, cm=-18.9287052154541
  Angle -8: cl=115.97156524658203, cd=-116.8141098022461, cm=-17.651647567749023
  Angle -7: cl=115.01420593261719, cd=-114.34677124023438, cm=-16.37459373474121
  Angle -6: cl=114.05681610107422, cd=-111.8794174194336, cm=-15.097536087036133
  Angle -5: cl=113.09944152832031, cd=-109.41207885742188, cm=-13.820474624633789
  Angle -4: cl=112.1420669555664, cd=-106.94474792480469, cm=-12.543400764465332
  Angle -3: cl=111.18463897705078, cd=-104.47737121582031, cm=-11.266357421875
  Angle -2: cl=110.22722625732422, cd=-102.01000213623047, cm=-9.989296913146973
  Angle -1: cl=109.26985931396484, cd=-99.54264831542969, cm=-8.712221145629883
  Angle 0: cl=108.31249237060547, cd=-97.07527923583984, cm=-7.4351630210876465
  Angle 1: cl=107.3551254272461, cd=-94.60797119140625, cm=-6.158109188079834
  Angle 2: cl=106.397705078125, cd=-92.140625, cm=-4.881072521209717
  Angle 3: cl=105.44034576416016, cd=-89.67324829101562, cm=-3.6039814949035645
  Angle 4: cl=104.48297882080078, cd=-87.20594787597656, cm=-2.326934337615967
  Angle 5: cl=103.52556610107422, cd=-84.73855590820312, cm=-1.0498661994934082
  Angle 6: cl=102.56819152832031, cd=-82.27120971679688, cm=0.22720761597156525
  Angle 7: cl=101.61078643798828, cd=-79.80387115478516, cm=1.5042567253112793
  Angle 8: cl=100.65338897705078, cd=-77.33646392822266, cm=2.781315326690674
  Angle 9: cl=99.69605255126953, cd=-74.86915588378906, cm=4.058383464813232
  Angle 10: cl=98.73863220214844, cd=-72.40180206298828, cm=5.335419178009033
Genotype [0.0085, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=118.60830688476562, cd=-122.38896179199219, cm=-20.2385311126709
  Angle -9: cl=117.6509780883789, cd=-119.9216537475586, cm=-18.961456298828125
  Angle -8: cl=116.6936264038086, cd=-117.45428466796875, cm=-17.684389114379883
  Angle -7: cl=115.7362289428711, cd=-114.9869613647461, cm=-16.4073543548584
  Angle -6: cl=114.77881622314453, cd=-112.51961517333984, cm=-15.130294799804688
  Angle -5: cl=113.82135772705078, cd=-110.05219268798828, cm=-13.853224754333496
  Angle -4: cl=112.86402130126953, cd=-107.58489990234375, cm=-12.576172828674316
  Angle -3: cl=111.90662384033203, cd=-105.11754608154297, cm=-11.29910945892334
  Angle -2: cl=110.9492416381836, cd=-102.65022277832031, cm=-10.022061347961426
  Angle -1: cl=109.99187469482422, cd=-100.18286895751953, cm=-8.745009422302246
  Angle 0: cl=109.03447723388672, cd=-97.7154769897461, cm=-7.467904567718506
  Angle 1: cl=108.07707977294922, cd=-95.24815368652344, cm=-6.190880298614502
  Angle 2: cl=107.11971282958984, cd=-92.78077697753906, cm=-4.913809299468994
  Angle 3: cl=106.16230773925781, cd=-90.31346130371094, cm=-3.6367440223693848
  Angle 4: cl=105.20500946044922, cd=-87.84610748291016, cm=-2.3596959114074707
  Angle 5: cl=104.24756622314453, cd=-85.3787841796875, cm=-1.0826506614685059
  Angle 6: cl=103.29015350341797, cd=-82.911376953125, cm=0.19443364441394806
  Angle 7: cl=102.33283233642578, cd=-80.44407653808594, cm=1.47147798538208
  Angle 8: cl=101.37541198730469, cd=-77.97666931152344, cm=2.748565196990967
  Angle 9: cl=100.41800689697266, cd=-75.50936889648438, cm=4.025577068328857
  Angle 10: cl=99.46065521240234, cd=-73.0419921875, cm=5.302684307098389
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258]:
  Angle -10: cl=121.29520416259766, cd=-124.7836685180664, cm=-20.80113410949707
  Angle -9: cl=120.33782196044922, cd=-122.3163070678711, cm=-19.52406120300293
  Angle -8: cl=119.38045501708984, cd=-119.84896087646484, cm=-18.24701499938965
  Angle -7: cl=118.42308807373047, cd=-117.38163757324219, cm=-16.96996307373047
  Angle -6: cl=117.46566009521484, cd=-114.91422271728516, cm=-15.692874908447266
  Angle -5: cl=116.50830841064453, cd=-112.44691467285156, cm=-14.415841102600098
  Angle -4: cl=115.5508804321289, cd=-109.97953796386719, cm=-13.138774871826172
  Angle -3: cl=114.5934829711914, cd=-107.51219177246094, cm=-11.861725807189941
  Angle -2: cl=113.63614654541016, cd=-105.04486846923828, cm=-10.584654808044434
  Angle -1: cl=112.6787109375, cd=-102.57748413085938, cm=-9.307597160339355
  Angle 0: cl=111.72130584716797, cd=-100.11016845703125, cm=-8.030548095703125
  Angle 1: cl=110.76399230957031, cd=-97.64282989501953, cm=-6.753478527069092
  Angle 2: cl=109.80655670166016, cd=-95.17544555664062, cm=-5.476404666900635
  Angle 3: cl=108.84918975830078, cd=-92.7081069946289, cm=-4.1993536949157715
  Angle 4: cl=107.89183807373047, cd=-90.24076080322266, cm=-2.922297954559326
  Angle 5: cl=106.93441009521484, cd=-87.77335357666016, cm=-1.6452288627624512
  Angle 6: cl=105.97705841064453, cd=-85.30606079101562, cm=-0.36819130182266235
  Angle 7: cl=105.01964569091797, cd=-82.83867645263672, cm=0.9089054465293884
  Angle 8: cl=104.0622787475586, cd=-80.371337890625, cm=2.185957431793213
  Angle 9: cl=103.10491180419922, cd=-77.90400695800781, cm=3.46299409866333
  Angle 10: cl=102.14746856689453, cd=-75.43663787841797, cm=4.740066051483154
Genotype [0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=117.30689239501953, cd=-121.17115020751953, cm=-20.045705795288086
  Angle -9: cl=116.3495101928711, cd=-118.70382690429688, cm=-18.76866340637207
  Angle -8: cl=115.39215087890625, cd=-116.23645782470703, cm=-17.49156379699707
  Angle -7: cl=114.43473815917969, cd=-113.76908874511719, cm=-16.214513778686523
  Angle -6: cl=113.47734832763672, cd=-111.3017807006836, cm=-14.937487602233887
  Angle -5: cl=112.51996612548828, cd=-108.83442687988281, cm=-13.660425186157227
  Angle -4: cl=111.56256866455078, cd=-106.36705780029297, cm=-12.383337020874023
  Angle -3: cl=110.60517120361328, cd=-103.89970397949219, cm=-11.106295585632324
  Angle -2: cl=109.64784240722656, cd=-101.43240356445312, cm=-9.82926082611084
  Angle -1: cl=108.69041442871094, cd=-98.96502685546875, cm=-8.5521821975708
  Angle 0: cl=107.73301696777344, cd=-96.49763488769531, cm=-7.27511739730835
  Angle 1: cl=106.7756576538086, cd=-94.0302963256836, cm=-5.99805212020874
  Angle 2: cl=105.8182601928711, cd=-91.56294250488281, cm=-4.720984935760498
  Angle 3: cl=104.86089324951172, cd=-89.09564208984375, cm=-3.443957805633545
  Angle 4: cl=103.90351104736328, cd=-86.62824249267578, cm=-2.1668715476989746
  Angle 5: cl=102.94607543945312, cd=-84.1608657836914, cm=-0.8898006081581116
  Angle 6: cl=101.98873138427734, cd=-81.69355773925781, cm=0.38724178075790405
  Angle 7: cl=101.03133392333984, cd=-79.2261734008789, cm=1.6642985343933105
  Angle 8: cl=100.07394409179688, cd=-76.75882720947266, cm=2.9413771629333496
  Angle 9: cl=99.11656951904297, cd=-74.29150390625, cm=4.218397617340088
  Angle 10: cl=98.15917205810547, cd=-71.82414245605469, cm=5.495497226715088
Genotype [0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 8.767533289195743, 10.0737497438258]:
  Angle -10: cl=117.66602325439453, cd=-121.48516845703125, cm=-20.150135040283203
  Angle -9: cl=116.70860290527344, cd=-119.01777648925781, cm=-18.87306022644043
