Experiment: Combination_Experiment_235
Generation: 15
Timestamp: 20231227_002530

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109029315943825
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091642413979266
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091652260918001
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091913103753381
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092969570979976
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093852211556434
[0.0085, 0.46, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1094425168364817
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1095143835101684
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1097620785065276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.109814017177955
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.620810464899463, 10.0737497438258] - Fitness: -1.1098656988932754
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098932095228238
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1098995934935154
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099632939702828
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099632939702828
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099951099329028
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.820129672042048, 10.0737497438258] - Fitness: -1.1100442641205532

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -2: cl=110.08641052246094, cd=-102.4779052734375, cm=-9.90374755859375
  Angle -1: cl=109.12903594970703, cd=-100.01051330566406, cm=-8.626662254333496
  Angle 0: cl=108.1716079711914, cd=-97.54319763183594, cm=-7.3496413230896
  Angle 1: cl=107.21422576904297, cd=-95.07579040527344, cm=-6.072566509246826
  Angle 2: cl=106.2568588256836, cd=-92.60851287841797, cm=-4.795507907867432
  Angle 3: cl=105.29949188232422, cd=-90.14109802246094, cm=-3.5184435844421387
  Angle 4: cl=104.34210968017578, cd=-87.67376708984375, cm=-2.2413554191589355
  Angle 5: cl=103.38467407226562, cd=-85.20638275146484, cm=-0.9642930626869202
  Angle 6: cl=102.42731475830078, cd=-82.73902893066406, cm=0.31276935338974
  Angle 7: cl=101.4699478149414, cd=-80.27169799804688, cm=1.5898146629333496
  Angle 8: cl=100.51253509521484, cd=-77.80436706542969, cm=2.86686372756958
  Angle 9: cl=99.55510711669922, cd=-75.33697509765625, cm=4.143916606903076
  Angle 10: cl=98.5977554321289, cd=-72.86963653564453, cm=5.420979022979736
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.71944427490234, cd=-122.187255859375, cm=-20.11604118347168
  Angle -9: cl=116.76201629638672, cd=-119.71987915039062, cm=-18.8389949798584
  Angle -8: cl=115.80463409423828, cd=-117.25251770019531, cm=-17.561893463134766
  Angle -7: cl=114.84727478027344, cd=-114.78518676757812, cm=-16.284881591796875
  Angle -6: cl=113.88990783691406, cd=-112.31784057617188, cm=-15.007793426513672
  Angle -5: cl=112.93251037597656, cd=-109.8504638671875, cm=-13.73072338104248
  Angle -4: cl=111.9750747680664, cd=-107.38313293457031, cm=-12.453686714172363
  Angle -3: cl=111.01769256591797, cd=-104.9157485961914, cm=-11.176613807678223
  Angle -2: cl=110.06034088134766, cd=-102.44841766357422, cm=-9.899572372436523
  Angle -1: cl=109.10295867919922, cd=-99.98109436035156, cm=-8.622501373291016
  Angle 0: cl=108.14553833007812, cd=-97.51370239257812, cm=-7.345433712005615
  Angle 1: cl=107.18817138671875, cd=-95.04634857177734, cm=-6.068374156951904
  Angle 2: cl=106.23079681396484, cd=-92.57901000976562, cm=-4.791306972503662
  Angle 3: cl=105.27338409423828, cd=-90.11167907714844, cm=-3.514260768890381
  Angle 4: cl=104.3160629272461, cd=-87.64433288574219, cm=-2.2371935844421387
  Angle 5: cl=103.35865783691406, cd=-85.17697143554688, cm=-0.9601340889930725
  Angle 6: cl=102.40129852294922, cd=-82.70960998535156, cm=0.316950261592865
  Angle 7: cl=101.44384002685547, cd=-80.24224090576172, cm=1.5939764976501465
  Angle 8: cl=100.4864730834961, cd=-77.77489471435547, cm=2.8710570335388184
  Angle 9: cl=99.52904510498047, cd=-75.30753326416016, cm=4.148101329803467
  Angle 10: cl=98.57172393798828, cd=-72.84024047851562, cm=5.425142765045166
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.74658203125, cd=-122.20907592773438, cm=-20.13848304748535
  Angle -9: cl=116.78922271728516, cd=-119.74171447753906, cm=-18.861421585083008
  Angle -8: cl=115.83182525634766, cd=-117.2743911743164, cm=-17.58436393737793
  Angle -7: cl=114.87446594238281, cd=-114.80704498291016, cm=-16.307331085205078
  Angle -6: cl=113.91703796386719, cd=-112.33969116210938, cm=-15.030261039733887
  Angle -5: cl=112.95967864990234, cd=-109.87232971191406, cm=-13.753178596496582
  Angle -4: cl=112.00232696533203, cd=-107.40501403808594, cm=-12.476163864135742
  Angle -3: cl=111.04489135742188, cd=-104.9376220703125, cm=-11.19904613494873
  Angle -2: cl=110.0875015258789, cd=-102.47028350830078, cm=-9.921992301940918
  Angle -1: cl=109.130126953125, cd=-100.0029296875, cm=-8.644952774047852
  Angle 0: cl=108.17276000976562, cd=-97.53556823730469, cm=-7.36787748336792
  Angle 1: cl=107.21536254882812, cd=-95.06824493408203, cm=-6.090847492218018
  Angle 2: cl=106.2579574584961, cd=-92.60086822509766, cm=-4.813757419586182
  Angle 3: cl=105.30059051513672, cd=-90.13349151611328, cm=-3.5366950035095215
  Angle 4: cl=104.34324645996094, cd=-87.66619110107422, cm=-2.259643077850342
  Angle 5: cl=103.38581085205078, cd=-85.19874572753906, cm=-0.9825349450111389
  Angle 6: cl=102.42847442626953, cd=-82.73148345947266, cm=0.29448550939559937
  Angle 7: cl=101.47102355957031, cd=-80.26409912109375, cm=1.5715346336364746
  Angle 8: cl=100.513671875, cd=-77.7967529296875, cm=2.8485989570617676
  Angle 9: cl=99.55626678466797, cd=-75.32938385009766, cm=4.125660419464111
  Angle 10: cl=98.59891510009766, cd=-72.86204528808594, cm=5.402744770050049
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.74658203125, cd=-122.20907592773438, cm=-20.13848304748535
  Angle -9: cl=116.78922271728516, cd=-119.74171447753906, cm=-18.861421585083008
  Angle -8: cl=115.83182525634766, cd=-117.2743911743164, cm=-17.58436393737793
  Angle -7: cl=114.87446594238281, cd=-114.80704498291016, cm=-16.307331085205078
  Angle -6: cl=113.91703796386719, cd=-112.33969116210938, cm=-15.030261039733887
  Angle -5: cl=112.95967864990234, cd=-109.87232971191406, cm=-13.753178596496582
  Angle -4: cl=112.00232696533203, cd=-107.40501403808594, cm=-12.476163864135742
  Angle -3: cl=111.04489135742188, cd=-104.9376220703125, cm=-11.19904613494873
  Angle -2: cl=110.0875015258789, cd=-102.47028350830078, cm=-9.921992301940918
  Angle -1: cl=109.130126953125, cd=-100.0029296875, cm=-8.644952774047852
  Angle 0: cl=108.17276000976562, cd=-97.53556823730469, cm=-7.36787748336792
  Angle 1: cl=107.21536254882812, cd=-95.06824493408203, cm=-6.090847492218018
  Angle 2: cl=106.2579574584961, cd=-92.60086822509766, cm=-4.813757419586182
  Angle 3: cl=105.30059051513672, cd=-90.13349151611328, cm=-3.5366950035095215
  Angle 4: cl=104.34324645996094, cd=-87.66619110107422, cm=-2.259643077850342
  Angle 5: cl=103.38581085205078, cd=-85.19874572753906, cm=-0.9825349450111389
  Angle 6: cl=102.42847442626953, cd=-82.73148345947266, cm=0.29448550939559937
  Angle 7: cl=101.47102355957031, cd=-80.26409912109375, cm=1.5715346336364746
  Angle 8: cl=100.513671875, cd=-77.7967529296875, cm=2.8485989570617676
  Angle 9: cl=99.55626678466797, cd=-75.32938385009766, cm=4.125660419464111
  Angle 10: cl=98.59891510009766, cd=-72.86204528808594, cm=5.402744770050049
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
