Experiment: Combination_Experiment_235
Generation: 22
Timestamp: 20231227_002627

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084497352301153
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1084973449432227
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8144521411570689, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085159914824094
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085793525002805
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085822327448476
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1085822327448476
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108617334960368
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086271242489703
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108630374322885
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086305953462698
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086515272322792
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086515272322792
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086515272322792
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086515272322792
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086779317669655
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086779317669655
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087121175953862
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108733841357906
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087368109365485
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087368109365485
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.61320495605469, cd=-122.14241790771484, cm=-20.0908260345459
  Angle -9: cl=116.65584564208984, cd=-119.675048828125, cm=-18.813779830932617
  Angle -8: cl=115.6984634399414, cd=-117.20770263671875, cm=-17.536706924438477
  Angle -7: cl=114.74108123779297, cd=-114.74037170410156, cm=-16.2596378326416
  Angle -6: cl=113.78365325927734, cd=-112.27297973632812, cm=-14.982577323913574
  Angle -5: cl=112.8262710571289, cd=-109.8056411743164, cm=-13.705525398254395
  Angle -4: cl=111.86894989013672, cd=-107.3382797241211, cm=-12.428452491760254
  Angle -3: cl=110.91153717041016, cd=-104.8709487915039, cm=-11.151408195495605
  Angle -2: cl=109.95413208007812, cd=-102.40360260009766, cm=-9.874345779418945
  Angle -1: cl=108.99678802490234, cd=-99.93626403808594, cm=-8.597295761108398
  Angle 0: cl=108.03934478759766, cd=-97.4688720703125, cm=-7.320214748382568
  Angle 1: cl=107.08196258544922, cd=-95.00153350830078, cm=-6.0431647300720215
  Angle 2: cl=106.1246109008789, cd=-92.5342025756836, cm=-4.766115665435791
  Angle 3: cl=105.16719818115234, cd=-90.06681823730469, cm=-3.4890503883361816
  Angle 4: cl=104.20984649658203, cd=-87.59949493408203, cm=-2.212014675140381
  Angle 5: cl=103.2524642944336, cd=-85.13211059570312, cm=-0.9349189400672913
  Angle 6: cl=102.2950210571289, cd=-82.66476440429688, cm=0.3421310782432556
  Angle 7: cl=101.33763122558594, cd=-80.19741821289062, cm=1.6191973686218262
  Angle 8: cl=100.38027954101562, cd=-77.73005676269531, cm=2.896284580230713
  Angle 9: cl=99.42288970947266, cd=-75.26271057128906, cm=4.173319339752197
  Angle 10: cl=98.46550750732422, cd=-72.79536437988281, cm=5.450357913970947
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.58901977539062, cd=-122.1164321899414, cm=-20.085596084594727
  Angle -9: cl=116.63165283203125, cd=-119.6490249633789, cm=-18.808469772338867
  Angle -8: cl=115.67423248291016, cd=-117.18164825439453, cm=-17.53144645690918
  Angle -7: cl=114.71688079833984, cd=-114.71434783935547, cm=-16.254392623901367
  Angle -6: cl=113.759521484375, cd=-112.24698638916016, cm=-14.977317810058594
  Angle -5: cl=112.8021240234375, cd=-109.7796630859375, cm=-13.700279235839844
  Angle -4: cl=111.84471130371094, cd=-107.3122787475586, cm=-12.423226356506348
  Angle -3: cl=110.88732147216797, cd=-104.84490966796875, cm=-11.146150588989258
  Angle -2: cl=109.92996978759766, cd=-102.3775863647461, cm=-9.869084358215332
  Angle -1: cl=108.9725570678711, cd=-99.91027069091797, cm=-8.592046737670898
  Angle 0: cl=108.01522064208984, cd=-97.44287872314453, cm=-7.314987659454346
  Angle 1: cl=107.05777740478516, cd=-94.97554779052734, cm=-6.0379252433776855
  Angle 2: cl=106.10042572021484, cd=-92.50816345214844, cm=-4.7608418464660645
  Angle 3: cl=105.14302825927734, cd=-90.04084014892578, cm=-3.483804225921631
  Angle 4: cl=104.1856689453125, cd=-87.57351684570312, cm=-2.2067503929138184
  Angle 5: cl=103.2282485961914, cd=-85.10614776611328, cm=-0.9296966195106506
  Angle 6: cl=102.27086639404297, cd=-82.63880157470703, cm=0.34736770391464233
  Angle 7: cl=101.31346893310547, cd=-80.17138671875, cm=1.6244473457336426
  Angle 8: cl=100.3561019897461, cd=-77.7041015625, cm=2.9014697074890137
  Angle 9: cl=99.39875030517578, cd=-75.23672485351562, cm=4.178565502166748
  Angle 10: cl=98.4413070678711, cd=-72.76937103271484, cm=5.455596446990967
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.58901977539062, cd=-122.1164321899414, cm=-20.085596084594727
  Angle -9: cl=116.63165283203125, cd=-119.6490249633789, cm=-18.808469772338867
  Angle -8: cl=115.67423248291016, cd=-117.18164825439453, cm=-17.53144645690918
  Angle -7: cl=114.71688079833984, cd=-114.71434783935547, cm=-16.254392623901367
  Angle -6: cl=113.759521484375, cd=-112.24698638916016, cm=-14.977317810058594
  Angle -5: cl=112.8021240234375, cd=-109.7796630859375, cm=-13.700279235839844
  Angle -4: cl=111.84471130371094, cd=-107.3122787475586, cm=-12.423226356506348
  Angle -3: cl=110.88732147216797, cd=-104.84490966796875, cm=-11.146150588989258
  Angle -2: cl=109.92996978759766, cd=-102.3775863647461, cm=-9.869084358215332
  Angle -1: cl=108.9725570678711, cd=-99.91027069091797, cm=-8.592046737670898
  Angle 0: cl=108.01522064208984, cd=-97.44287872314453, cm=-7.314987659454346
  Angle 1: cl=107.05777740478516, cd=-94.97554779052734, cm=-6.0379252433776855
  Angle 2: cl=106.10042572021484, cd=-92.50816345214844, cm=-4.7608418464660645
  Angle 3: cl=105.14302825927734, cd=-90.04084014892578, cm=-3.483804225921631
  Angle 4: cl=104.1856689453125, cd=-87.57351684570312, cm=-2.2067503929138184
  Angle 5: cl=103.2282485961914, cd=-85.10614776611328, cm=-0.9296966195106506
  Angle 6: cl=102.27086639404297, cd=-82.63880157470703, cm=0.34736770391464233
  Angle 7: cl=101.31346893310547, cd=-80.17138671875, cm=1.6244473457336426
  Angle 8: cl=100.3561019897461, cd=-77.7041015625, cm=2.9014697074890137
  Angle 9: cl=99.39875030517578, cd=-75.23672485351562, cm=4.178565502166748
  Angle 10: cl=98.4413070678711, cd=-72.76937103271484, cm=5.455596446990967
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
