Experiment: Combination_Experiment_235
Generation: 6
Timestamp: 20231227_002412

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1153186476968082
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1164315207474873
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166453762790238
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1172517810204003
[0.008627783404218681, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.15305577401423023, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1173237965752019
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1173942611802108
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 12.728452819895026] - Fitness: -1.1176735206105575
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1181376237544114
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8640199032658962, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.82292343046312] - Fitness: -1.1182139638571362
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 8.767533289195743, 11.82292343046312] - Fitness: -1.118459268486773
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1185024060343605
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.118735745705177
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190043616699779
[0.008952248014474726, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1190119808630885
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190243360582148
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1190391754721896
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1191016950296249
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.11946672037181
[0.008952248014474726, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.1195666984684312
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.2, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.119753119191722
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1197897257819478
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1197897257819478
[0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.003023602126051312, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.119821982140902
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1201236254180538
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.120158766140301
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1201928615243424
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1203235932382307
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.747631665722475, 12.505258124274945] - Fitness: -1.1203501910284552
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.24891948971849723, -0.022507871129065583, 0.06888100526799959, -0.003, 0.003796397263136921, 9.804639985882686, 10.0737497438258] - Fitness: -1.120424843992087
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.08665607136482598, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1204770073475567
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0032657281432460984, 0.003796397263136921, 7.925659576840891, 12.505258124274945] - Fitness: -1.1206325194328401
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.0030397621646960386, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.120781080891005
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.003023602126051312, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1208374984204803
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.120963625118932
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1209860930724502
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.15305577401423023, -0.003, 0.003796397263136921, 9.804639985882686, 10.0737497438258] - Fitness: -1.1210924526978039
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1211566781309692
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002510802618617988, 9.804639985882686, 12.505258124274945] - Fitness: -1.121273484161691
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.01818756906727627, 0.06888100526799959, -0.003023602126051312, 0.002682594189452661, 9.804639985882686, 10.0737497438258] - Fitness: -1.1213311525054097
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.24891948971849723, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1213969466680864
[0.008627783404218681, 0.4298306682405248, 0.12898503387345361, -0.7387119562450282, 0.2589460938324754, -0.01818756906727627, 0.0718581656054674, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1214694227554387
[0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.999253046342098] - Fitness: -1.121486689608167
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 12.728452819895026] - Fitness: -1.1215239867384872
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7, 0.24891948971849723, -0.022415015188631097, 0.15305577401423023, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1216806767923395
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.394928459866897] - Fitness: -1.1217647038599785
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1217845784093243
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.70256805419922, cd=-122.59233856201172, cm=-20.320405960083008
  Angle -9: cl=117.7451400756836, cd=-120.12498474121094, cm=-19.0433349609375
  Angle -8: cl=116.78778839111328, cd=-117.65763854980469, cm=-17.76629066467285
  Angle -7: cl=115.83043670654297, cd=-115.19031524658203, cm=-16.489233016967773
  Angle -6: cl=114.873046875, cd=-112.72296905517578, cm=-15.21216106414795
  Angle -5: cl=113.9156265258789, cd=-110.25559997558594, cm=-13.935103416442871
  Angle -4: cl=112.95828247070312, cd=-107.78829956054688, cm=-12.658066749572754
  Angle -3: cl=112.0008773803711, cd=-105.32087707519531, cm=-11.380982398986816
  Angle -2: cl=111.04346466064453, cd=-102.85354614257812, cm=-10.103933334350586
  Angle -1: cl=110.08609771728516, cd=-100.38616943359375, cm=-8.826866149902344
  Angle 0: cl=109.12874603271484, cd=-97.91888427734375, cm=-7.549808025360107
  Angle 1: cl=108.17134857177734, cd=-95.45152282714844, cm=-6.2727484703063965
  Angle 2: cl=107.2139663696289, cd=-92.98417663574219, cm=-4.995706081390381
  Angle 3: cl=106.25657653808594, cd=-90.51679992675781, cm=-3.7186341285705566
  Angle 4: cl=105.2991714477539, cd=-88.04945373535156, cm=-2.441582202911377
  Angle 5: cl=104.34183502197266, cd=-85.58209991455078, cm=-1.1644978523254395
  Angle 6: cl=103.38439178466797, cd=-83.11473846435547, cm=0.1125463992357254
  Angle 7: cl=102.4270248413086, cd=-80.64737701416016, cm=1.3896088600158691
  Angle 8: cl=101.46959686279297, cd=-78.1800308227539, cm=2.6666693687438965
  Angle 9: cl=100.51226043701172, cd=-75.71269226074219, cm=3.9437355995178223
  Angle 10: cl=99.55486297607422, cd=-73.2453384399414, cm=5.2207818031311035
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.70256805419922, cd=-122.59233856201172, cm=-20.320405960083008
  Angle -9: cl=117.7451400756836, cd=-120.12498474121094, cm=-19.0433349609375
  Angle -8: cl=116.78778839111328, cd=-117.65763854980469, cm=-17.76629066467285
  Angle -7: cl=115.83043670654297, cd=-115.19031524658203, cm=-16.489233016967773
  Angle -6: cl=114.873046875, cd=-112.72296905517578, cm=-15.21216106414795
  Angle -5: cl=113.9156265258789, cd=-110.25559997558594, cm=-13.935103416442871
  Angle -4: cl=112.95828247070312, cd=-107.78829956054688, cm=-12.658066749572754
  Angle -3: cl=112.0008773803711, cd=-105.32087707519531, cm=-11.380982398986816
  Angle -2: cl=111.04346466064453, cd=-102.85354614257812, cm=-10.103933334350586
  Angle -1: cl=110.08609771728516, cd=-100.38616943359375, cm=-8.826866149902344
  Angle 0: cl=109.12874603271484, cd=-97.91888427734375, cm=-7.549808025360107
  Angle 1: cl=108.17134857177734, cd=-95.45152282714844, cm=-6.2727484703063965
  Angle 2: cl=107.2139663696289, cd=-92.98417663574219, cm=-4.995706081390381
  Angle 3: cl=106.25657653808594, cd=-90.51679992675781, cm=-3.7186341285705566
  Angle 4: cl=105.2991714477539, cd=-88.04945373535156, cm=-2.441582202911377
  Angle 5: cl=104.34183502197266, cd=-85.58209991455078, cm=-1.1644978523254395
  Angle 6: cl=103.38439178466797, cd=-83.11473846435547, cm=0.1125463992357254
  Angle 7: cl=102.4270248413086, cd=-80.64737701416016, cm=1.3896088600158691
  Angle 8: cl=101.46959686279297, cd=-78.1800308227539, cm=2.6666693687438965
  Angle 9: cl=100.51226043701172, cd=-75.71269226074219, cm=3.9437355995178223
  Angle 10: cl=99.55486297607422, cd=-73.2453384399414, cm=5.2207818031311035
Genotype [0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.27743530273438, cd=-122.13763427734375, cm=-20.281837463378906
  Angle -9: cl=117.31998443603516, cd=-119.67024993896484, cm=-19.004732131958008
  Angle -8: cl=116.36270904541016, cd=-117.20297241210938, cm=-17.727712631225586
  Angle -7: cl=115.40525817871094, cd=-114.73558044433594, cm=-16.45062828063965
  Angle -6: cl=114.44789123535156, cd=-112.26822662353516, cm=-15.173559188842773
  Angle -5: cl=113.49048614501953, cd=-109.80086517333984, cm=-13.896500587463379
  Angle -4: cl=112.53314208984375, cd=-107.33356475830078, cm=-12.61945915222168
  Angle -3: cl=111.57572174072266, cd=-104.86614227294922, cm=-11.342369079589844
  Angle -2: cl=110.61832427978516, cd=-102.39881896972656, cm=-10.065328598022461
  Angle -1: cl=109.66092681884766, cd=-99.9314193725586, cm=-8.788254737854004
  Angle 0: cl=108.70355987548828, cd=-97.46412658691406, cm=-7.511209011077881
  Angle 1: cl=107.74617004394531, cd=-94.99681091308594, cm=-6.23415994644165
  Angle 2: cl=106.7888412475586, cd=-92.52945709228516, cm=-4.957104206085205
  Angle 3: cl=105.83145904541016, cd=-90.06207275390625, cm=-3.680030345916748
  Angle 4: cl=104.87403106689453, cd=-87.59477233886719, cm=-2.4030041694641113
  Angle 5: cl=103.9166030883789, cd=-85.12731170654297, cm=-1.125882625579834
  Angle 6: cl=102.9592514038086, cd=-82.66000366210938, cm=0.15116925537586212
  Angle 7: cl=102.00191497802734, cd=-80.19268798828125, cm=1.4281964302062988
  Angle 8: cl=101.0444564819336, cd=-77.72525024414062, cm=2.705294132232666
  Angle 9: cl=100.08712005615234, cd=-75.25800323486328, cm=3.9823126792907715
  Angle 10: cl=99.12970733642578, cd=-72.7906494140625, cm=5.259355068206787
Genotype [0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=117.30689239501953, cd=-121.17115020751953, cm=-20.045705795288086
  Angle -9: cl=116.3495101928711, cd=-118.70382690429688, cm=-18.76866340637207
  Angle -8: cl=115.39215087890625, cd=-116.23645782470703, cm=-17.49156379699707
  Angle -7: cl=114.43473815917969, cd=-113.76908874511719, cm=-16.214513778686523
  Angle -6: cl=113.47734832763672, cd=-111.3017807006836, cm=-14.937487602233887
  Angle -5: cl=112.51996612548828, cd=-108.83442687988281, cm=-13.660425186157227
  Angle -4: cl=111.56256866455078, cd=-106.36705780029297, cm=-12.383337020874023
  Angle -3: cl=110.60517120361328, cd=-103.89970397949219, cm=-11.106295585632324
  Angle -2: cl=109.64784240722656, cd=-101.43240356445312, cm=-9.82926082611084
  Angle -1: cl=108.69041442871094, cd=-98.96502685546875, cm=-8.5521821975708
  Angle 0: cl=107.73301696777344, cd=-96.49763488769531, cm=-7.27511739730835
  Angle 1: cl=106.7756576538086, cd=-94.0302963256836, cm=-5.99805212020874
  Angle 2: cl=105.8182601928711, cd=-91.56294250488281, cm=-4.720984935760498
  Angle 3: cl=104.86089324951172, cd=-89.09564208984375, cm=-3.443957805633545
  Angle 4: cl=103.90351104736328, cd=-86.62824249267578, cm=-2.1668715476989746
  Angle 5: cl=102.94607543945312, cd=-84.1608657836914, cm=-0.8898006081581116
  Angle 6: cl=101.98873138427734, cd=-81.69355773925781, cm=0.38724178075790405
  Angle 7: cl=101.03133392333984, cd=-79.2261734008789, cm=1.6642985343933105
  Angle 8: cl=100.07394409179688, cd=-76.75882720947266, cm=2.9413771629333496
  Angle 9: cl=99.11656951904297, cd=-74.29150390625, cm=4.218397617340088
  Angle 10: cl=98.15917205810547, cd=-71.82414245605469, cm=5.495497226715088
Genotype [0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=117.55570983886719, cd=-121.37550354003906, cm=-20.075136184692383
  Angle -9: cl=116.59825897216797, cd=-118.90809631347656, cm=-18.798044204711914
  Angle -8: cl=115.64090728759766, cd=-116.44082641601562, cm=-17.52104377746582
  Angle -7: cl=114.68355560302734, cd=-113.97345733642578, cm=-16.243967056274414
  Angle -6: cl=113.72611236572266, cd=-111.50606536865234, cm=-14.966899871826172
  Angle -5: cl=112.76871490478516, cd=-109.03868865966797, cm=-13.689826965332031
  Angle -4: cl=111.81136322021484, cd=-106.5713882446289, cm=-12.412769317626953
  Angle -3: cl=110.85393524169922, cd=-104.10401153564453, cm=-11.135722160339355
  Angle -2: cl=109.8965835571289, cd=-101.63668060302734, cm=-9.858656883239746
  Angle -1: cl=108.9391860961914, cd=-99.16931915283203, cm=-8.58159065246582
  Angle 0: cl=107.98179626464844, cd=-96.70199584960938, cm=-7.304545879364014
  Angle 1: cl=107.02442169189453, cd=-94.23458099365234, cm=-6.027451992034912
  Angle 2: cl=106.06700897216797, cd=-91.76724243164062, cm=-4.750400066375732
  Angle 3: cl=105.10967254638672, cd=-89.29995727539062, cm=-3.473384380340576
  Angle 4: cl=104.15222930908203, cd=-86.83253479003906, cm=-2.196293354034424
  Angle 5: cl=103.19490814208984, cd=-84.365234375, cm=-0.9192414879798889
  Angle 6: cl=102.23748779296875, cd=-81.89787292480469, cm=0.3578323721885681
  Angle 7: cl=101.28009796142578, cd=-79.43052673339844, cm=1.6348843574523926
  Angle 8: cl=100.32271575927734, cd=-76.96315002441406, cm=2.911954402923584
  Angle 9: cl=99.36531829833984, cd=-74.49581909179688, cm=4.188992023468018
  Angle 10: cl=98.407958984375, cd=-72.02845001220703, cm=5.466076374053955
Genotype [0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945]:
  Angle -10: cl=116.63701629638672, cd=-120.50070190429688, cm=-19.958337783813477
  Angle -9: cl=115.67964935302734, cd=-118.033447265625, cm=-18.681324005126953
  Angle -8: cl=114.72223663330078, cd=-115.56607055664062, cm=-17.404266357421875
  Angle -7: cl=113.76483917236328, cd=-113.09867095947266, cm=-16.12715721130371
  Angle -6: cl=112.80753326416016, cd=-110.63141632080078, cm=-14.850162506103516
  Angle -5: cl=111.85009002685547, cd=-108.16400146484375, cm=-13.573042869567871
  Angle -4: cl=110.8926773071289, cd=-105.69662475585938, cm=-12.295987129211426
  Angle -3: cl=109.9353256225586, cd=-103.2292709350586, cm=-11.018933296203613
  Angle -2: cl=108.97791290283203, cd=-100.76193237304688, cm=-9.7418851852417
  Angle -1: cl=108.02056121826172, cd=-98.29460144042969, cm=-8.464814186096191
  Angle 0: cl=107.06317901611328, cd=-95.82728576660156, cm=-7.187755107879639
  Angle 1: cl=106.1058120727539, cd=-93.35987854003906, cm=-5.910694599151611
  Angle 2: cl=105.14842224121094, cd=-90.8925552368164, cm=-4.6336541175842285
  Angle 3: cl=104.19103240966797, cd=-88.42520904541016, cm=-3.356569766998291
  Angle 4: cl=103.233642578125, cd=-85.95785522460938, cm=-2.0795340538024902
  Angle 5: cl=102.27628326416016, cd=-83.49048614501953, cm=-0.8024383187294006
  Angle 6: cl=101.31885528564453, cd=-81.02314758300781, cm=0.4746021628379822
  Angle 7: cl=100.36149597167969, cd=-78.55580139160156, cm=1.7516636848449707
  Angle 8: cl=99.40404510498047, cd=-76.08842468261719, cm=3.0287222862243652
  Angle 9: cl=98.44669342041016, cd=-73.62107849121094, cm=4.30578088760376
  Angle 10: cl=97.48932647705078, cd=-71.15371704101562, cm=5.582865238189697
Genotype [0.008627783404218681, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.15305577401423023, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=118.4231185913086, cd=-122.09312438964844, cm=-20.280563354492188
  Angle -9: cl=117.46575164794922, cd=-119.62579345703125, cm=-19.003538131713867
  Angle -8: cl=116.50837707519531, cd=-117.158447265625, cm=-17.726469039916992
  Angle -7: cl=115.55097198486328, cd=-114.69107818603516, cm=-16.449399948120117
  Angle -6: cl=114.59357452392578, cd=-112.22371673583984, cm=-15.172334671020508
  Angle -5: cl=113.6362075805664, cd=-109.7563705444336, cm=-13.895268440246582
  Angle -4: cl=112.6788101196289, cd=-107.2890396118164, cm=-12.618231773376465
  Angle -3: cl=111.72142791748047, cd=-104.8216552734375, cm=-11.341169357299805
  Angle -2: cl=110.76403045654297, cd=-102.35430908203125, cm=-10.064108848571777
  Angle -1: cl=109.80663299560547, cd=-99.88697052001953, cm=-8.787040710449219
  Angle 0: cl=108.84928131103516, cd=-97.41963195800781, cm=-7.509975910186768
