Experiment: Combination_Experiment_235
Generation: 12
Timestamp: 20231227_002506

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093852211556434
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1098995934935154
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1100960229867347
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1100960229867347
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.110096555724253
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101275889738065
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101275889738065
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1101945809388574
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.820129672042048, 10.0737497438258] - Fitness: -1.1101975384393614
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102061102434482
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.110217156938241
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102285854382117
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102675787193155
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102769820703762
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102769820703762
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102948123341008
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.110298897488154
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.9, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1103125625512038
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110312803922052
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.110313904642978
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1103340571180187
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.1103398873804509
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.110347608494685
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1103495527016742
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1103495527016742
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.110407711212749
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.2768969871451015, 10.0737497438258] - Fitness: -1.110419495100142
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104325490691433
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110493336581414
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1105281924196562
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1105298783098518
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.2768969871451015, 10.0737497438258] - Fitness: -1.1106063543057827

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8456039428711, cd=-122.28495788574219, cm=-20.14735221862793
  Angle -9: cl=116.8882064819336, cd=-119.81755828857422, cm=-18.87025260925293
  Angle -8: cl=115.93083953857422, cd=-117.3502197265625, cm=-17.59319496154785
  Angle -7: cl=114.97350311279297, cd=-114.88288116455078, cm=-16.31614112854004
  Angle -6: cl=114.01610565185547, cd=-112.41552734375, cm=-15.039070129394531
  Angle -5: cl=113.05866241455078, cd=-109.94816589355469, cm=-13.762031555175781
  Angle -4: cl=112.10132598876953, cd=-107.48085021972656, cm=-12.4849853515625
  Angle -3: cl=111.14388275146484, cd=-105.01346588134766, cm=-11.20793342590332
  Angle -2: cl=110.18648529052734, cd=-102.54606628417969, cm=-9.930818557739258
  Angle -1: cl=109.2291488647461, cd=-100.07878112792969, cm=-8.65378189086914
  Angle 0: cl=108.27177429199219, cd=-97.61140441894531, cm=-7.376723766326904
  Angle 1: cl=107.3143539428711, cd=-95.14405059814453, cm=-6.0996479988098145
  Angle 2: cl=106.35700225830078, cd=-92.67671203613281, cm=-4.822596073150635
  Angle 3: cl=105.39958953857422, cd=-90.2093505859375, cm=-3.5455527305603027
  Angle 4: cl=104.44223022460938, cd=-87.74203491210938, cm=-2.268465518951416
  Angle 5: cl=103.48482513427734, cd=-85.274658203125, cm=-0.9914193749427795
  Angle 6: cl=102.52743530273438, cd=-82.80728912353516, cm=0.28561729192733765
  Angle 7: cl=101.5700912475586, cd=-80.3399887084961, cm=1.5626921653747559
  Angle 8: cl=100.6126937866211, cd=-77.87261962890625, cm=2.839745044708252
  Angle 9: cl=99.65531158447266, cd=-75.40525817871094, cm=4.116806507110596
  Angle 10: cl=98.6978759765625, cd=-72.93790435791016, cm=5.3938822746276855
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.75455474853516, cd=-122.20264434814453, cm=-20.13856315612793
  Angle -9: cl=116.79712677001953, cd=-119.73527526855469, cm=-18.861494064331055
  Angle -8: cl=115.83972930908203, cd=-117.26795196533203, cm=-17.584428787231445
  Angle -7: cl=114.88236999511719, cd=-114.80065155029297, cm=-16.30741310119629
  Angle -6: cl=113.92493438720703, cd=-112.33323669433594, cm=-15.030306816101074
  Angle -5: cl=112.9675521850586, cd=-109.86588287353516, cm=-13.753252029418945
  Angle -4: cl=112.01019287109375, cd=-107.3985595703125, cm=-12.476204872131348
  Angle -3: cl=111.05278778076172, cd=-104.93118286132812, cm=-11.199135780334473
  Angle -2: cl=110.0954360961914, cd=-102.4638442993164, cm=-9.922061920166016
  Angle -1: cl=109.13800048828125, cd=-99.99646759033203, cm=-8.64500904083252
  Angle 0: cl=108.1806640625, cd=-97.5291519165039, cm=-7.367960453033447
  Angle 1: cl=107.22325897216797, cd=-95.06179809570312, cm=-6.090901851654053
  Angle 2: cl=106.2658920288086, cd=-92.59445190429688, cm=-4.813844203948975
  Angle 3: cl=105.30843353271484, cd=-90.12700653076172, cm=-3.5367445945739746
  Angle 4: cl=104.35108947753906, cd=-87.65974426269531, cm=-2.259744167327881
  Angle 5: cl=103.39371490478516, cd=-85.19233703613281, cm=-0.982636034488678
  Angle 6: cl=102.43631744384766, cd=-82.72505187988281, cm=0.29439014196395874
  Angle 7: cl=101.47893524169922, cd=-80.2576675415039, cm=1.571460247039795
  Angle 8: cl=100.52154541015625, cd=-77.7903060913086, cm=2.8485350608825684
  Angle 9: cl=99.56419372558594, cd=-75.32301330566406, cm=4.125612735748291
  Angle 10: cl=98.60675811767578, cd=-72.85558319091797, cm=5.402670383453369
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.66791534423828, cd=-122.10951232910156, cm=-20.11979866027832
  Angle -9: cl=116.71051788330078, cd=-119.64216613769531, cm=-18.84273338317871
  Angle -8: cl=115.7531509399414, cd=-117.17484283447266, cm=-17.565675735473633
  Angle -7: cl=114.7957763671875, cd=-114.70745086669922, cm=-16.288589477539062
  Angle -6: cl=113.83834075927734, cd=-112.24009704589844, cm=-15.011547088623047
  Angle -5: cl=112.88096618652344, cd=-109.77273559570312, cm=-13.734482765197754
  Angle -4: cl=111.9236068725586, cd=-107.30540466308594, cm=-12.457454681396484
  Angle -3: cl=110.96619415283203, cd=-104.83800506591797, cm=-11.180351257324219
  Angle -2: cl=110.0088119506836, cd=-102.37068176269531, cm=-9.903294563293457
  Angle -1: cl=109.05146026611328, cd=-99.90337371826172, cm=-8.626258850097656
  Angle 0: cl=108.09404754638672, cd=-97.43599700927734, cm=-7.349195957183838
  Angle 1: cl=107.1366195678711, cd=-94.9686279296875, cm=-6.072133541107178
  Angle 2: cl=106.17925262451172, cd=-92.50130462646484, cm=-4.79507303237915
  Angle 3: cl=105.2219009399414, cd=-90.033935546875, cm=-3.5179972648620605
  Angle 4: cl=104.26445770263672, cd=-87.56658935546875, cm=-2.2409377098083496
  Angle 5: cl=103.3071517944336, cd=-85.09928131103516, cm=-0.9638858437538147
  Angle 6: cl=102.34972381591797, cd=-82.63186645507812, cm=0.31319278478622437
  Angle 7: cl=101.39237213134766, cd=-80.16454315185547, cm=1.5902371406555176
  Angle 8: cl=100.43495178222656, cd=-77.69720458984375, cm=2.8672852516174316
  Angle 9: cl=99.47760772705078, cd=-75.2298583984375, cm=4.144375324249268
  Angle 10: cl=98.5201644897461, cd=-72.76246643066406, cm=5.421420574188232
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.35435485839844, cd=-122.69073486328125, cm=-20.217254638671875
  Angle -9: cl=117.39697265625, cd=-120.22335815429688, cm=-18.940183639526367
  Angle -8: cl=116.4395980834961, cd=-117.75601959228516, cm=-17.663114547729492
  Angle -7: cl=115.48217010498047, cd=-115.28865051269531, cm=-16.386066436767578
  Angle -6: cl=114.5247573852539, cd=-112.82129669189453, cm=-15.10898494720459
  Angle -5: cl=113.56737518310547, cd=-110.35400390625, cm=-13.831955909729004
  Angle -4: cl=112.6100082397461, cd=-107.8866195678711, cm=-12.554899215698242
  Angle -3: cl=111.65262603759766, cd=-105.41926574707031, cm=-11.277817726135254
  Angle -2: cl=110.69527435302734, cd=-102.9519271850586, cm=-10.00076675415039
  Angle -1: cl=109.73784637451172, cd=-100.48455047607422, cm=-8.723715782165527
  Angle 0: cl=108.7804946899414, cd=-98.0172119140625, cm=-7.4466328620910645
  Angle 1: cl=107.82308197021484, cd=-95.54984283447266, cm=-6.169604778289795
  Angle 2: cl=106.86571502685547, cd=-93.0825424194336, cm=-4.892564296722412
  Angle 3: cl=105.9083023071289, cd=-90.61517333984375, cm=-3.6154866218566895
  Angle 4: cl=104.9509506225586, cd=-88.14781188964844, cm=-2.3384127616882324
  Angle 5: cl=103.99352264404297, cd=-85.68042755126953, cm=-1.0613293647766113
  Angle 6: cl=103.03616333007812, cd=-83.2131118774414, cm=0.21570248901844025
  Angle 7: cl=102.0787582397461, cd=-80.7457275390625, cm=1.4927926063537598
  Angle 8: cl=101.12139129638672, cd=-78.27837371826172, cm=2.7698416709899902
  Angle 9: cl=100.1640396118164, cd=-75.81108856201172, cm=4.046885013580322
  Angle 10: cl=99.20659637451172, cd=-73.34371948242188, cm=5.3239521980285645
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.97345733642578, cd=-122.33969116210938, cm=-20.177343368530273
  Angle -9: cl=117.01605224609375, cd=-119.87226867675781, cm=-18.90025520324707
  Angle -8: cl=116.05863952636719, cd=-117.40493774414062, cm=-17.623193740844727
  Angle -7: cl=115.10132598876953, cd=-114.93759155273438, cm=-16.34615135192871
  Angle -6: cl=114.14387512207031, cd=-112.47019958496094, cm=-15.069085121154785
  Angle -5: cl=113.1865005493164, cd=-110.00284576416016, cm=-13.792009353637695
  Angle -4: cl=112.22913360595703, cd=-107.53553009033203, cm=-12.51496696472168
  Angle -3: cl=111.27173614501953, cd=-105.06817626953125, cm=-11.237907409667969
  Angle -2: cl=110.31437683105469, cd=-102.60084533691406, cm=-9.960864067077637
  Angle -1: cl=109.35698699951172, cd=-100.13349151611328, cm=-8.683769226074219
  Angle 0: cl=108.39959716796875, cd=-97.66612243652344, cm=-7.406712055206299
