Experiment: Combination_Experiment_235
Generation: 16
Timestamp: 20231227_002539

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1086956184884713
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087850069126202
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088282721133536
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088320790366066
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088764824309048
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.008568168434083104, 0.4534211117884458, 0.13, -0.8649161720888691, 0.26, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1089894040761235
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090113299999522
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109029315943825
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025, 7.0, 10.0737497438258] - Fitness: -1.1091464704878602
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091642413979266
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091652260918001
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091652260918001
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091913103753381
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092969570979976
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093453496018275
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093852211556434
[0.0085, 0.46, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1094425168364817
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1095143835101684
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1097620785065276
[0.008568168434083104, 0.46, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1097769779076008
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.71138763427734, cd=-122.20932006835938, cm=-20.117399215698242
  Angle -9: cl=116.75399017333984, cd=-119.74195098876953, cm=-18.840349197387695
  Angle -8: cl=115.79663848876953, cd=-117.27462768554688, cm=-17.56329345703125
  Angle -7: cl=114.83924102783203, cd=-114.80724334716797, cm=-16.286209106445312
  Angle -6: cl=113.8818588256836, cd=-112.33992004394531, cm=-15.009160995483398
  Angle -5: cl=112.92443084716797, cd=-109.87252807617188, cm=-13.732099533081055
  Angle -4: cl=111.96702575683594, cd=-107.40519714355469, cm=-12.455044746398926
  Angle -3: cl=111.00968170166016, cd=-104.93785858154297, cm=-11.177972793579102
  Angle -2: cl=110.05225372314453, cd=-102.47048950195312, cm=-9.90093994140625
  Angle -1: cl=109.09488677978516, cd=-100.00315856933594, cm=-8.623873710632324
  Angle 0: cl=108.13748931884766, cd=-97.53582000732422, cm=-7.346823215484619
  Angle 1: cl=107.18009185791016, cd=-95.0684585571289, cm=-6.069773197174072
  Angle 2: cl=106.22270202636719, cd=-92.60104370117188, cm=-4.792666912078857
  Angle 3: cl=105.2653579711914, cd=-90.1337661743164, cm=-3.5156359672546387
  Angle 4: cl=104.30796813964844, cd=-87.66643524169922, cm=-2.2385811805725098
  Angle 5: cl=103.35057830810547, cd=-85.19900512695312, cm=-0.9614844918251038
  Angle 6: cl=102.3931884765625, cd=-82.73173522949219, cm=0.3155321478843689
  Angle 7: cl=101.43582153320312, cd=-80.26437377929688, cm=1.5926108360290527
  Angle 8: cl=100.4784164428711, cd=-77.79694366455078, cm=2.869678020477295
  Angle 9: cl=99.52103424072266, cd=-75.3296127319336, cm=4.146751880645752
  Angle 10: cl=98.5636978149414, cd=-72.86228942871094, cm=5.42379903793335
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.53006744384766, cd=-122.03794860839844, cm=-20.080686569213867
  Angle -9: cl=116.57268524169922, cd=-119.57054901123047, cm=-18.803621292114258
  Angle -8: cl=115.61531066894531, cd=-117.10324096679688, cm=-17.526546478271484
  Angle -7: cl=114.65795135498047, cd=-114.6358871459961, cm=-16.2495174407959
  Angle -6: cl=113.70054626464844, cd=-112.16856384277344, cm=-14.972454071044922
  Angle -5: cl=112.74312591552734, cd=-109.7011947631836, cm=-13.69538688659668
  Angle -4: cl=111.7857894897461, cd=-107.23384857177734, cm=-12.418331146240234
  Angle -3: cl=110.82841491699219, cd=-104.76651000976562, cm=-11.141266822814941
  Angle -2: cl=109.87104034423828, cd=-102.29915618896484, cm=-9.864188194274902
  Angle -1: cl=108.9135971069336, cd=-99.83180236816406, cm=-8.587159156799316
  Angle 0: cl=107.95623016357422, cd=-97.36444091796875, cm=-7.310067653656006
  Angle 1: cl=106.99881744384766, cd=-94.89707946777344, cm=-6.033023357391357
  Angle 2: cl=106.04148864746094, cd=-92.42973327636719, cm=-4.7559685707092285
  Angle 3: cl=105.08403778076172, cd=-89.96231079101562, cm=-3.4788966178894043
  Angle 4: cl=104.126708984375, cd=-87.49508666992188, cm=-2.2018609046936035
  Angle 5: cl=103.16924285888672, cd=-85.02762603759766, cm=-0.924774706363678
  Angle 6: cl=102.2118911743164, cd=-82.56031036376953, cm=0.3522915244102478
  Angle 7: cl=101.25450897216797, cd=-80.09296417236328, cm=1.6293339729309082
  Angle 8: cl=100.29711151123047, cd=-77.62562561035156, cm=2.9064087867736816
  Angle 9: cl=99.33977508544922, cd=-75.15827178955078, cm=4.1834397315979
  Angle 10: cl=98.38240051269531, cd=-72.69093322753906, cm=5.460514545440674
Genotype [0.0085, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.64474487304688, cd=-122.1375503540039, cm=-20.112499237060547
  Angle -9: cl=116.68740844726562, cd=-119.6702651977539, cm=-18.835447311401367
  Angle -8: cl=115.72998809814453, cd=-117.20285034179688, cm=-17.558374404907227
  Angle -7: cl=114.77259063720703, cd=-114.73553466796875, cm=-16.281291961669922
  Angle -6: cl=113.81526947021484, cd=-112.26819610595703, cm=-15.004252433776855
  Angle -5: cl=112.85784149169922, cd=-109.80082702636719, cm=-13.727165222167969
  Angle -4: cl=111.90047454833984, cd=-107.33345031738281, cm=-12.450108528137207
  Angle -3: cl=110.94307708740234, cd=-104.86611938476562, cm=-11.173062324523926
  Angle -2: cl=109.98567199707031, cd=-102.39877319335938, cm=-9.896003723144531
  Angle -1: cl=109.0282974243164, cd=-99.9314193725586, cm=-8.618946075439453
  Angle 0: cl=108.07093048095703, cd=-97.46408081054688, cm=-7.341902256011963
  Angle 1: cl=107.11351776123047, cd=-94.99671173095703, cm=-6.06483793258667
  Angle 2: cl=106.15614318847656, cd=-92.52934265136719, cm=-4.787749767303467
  Angle 3: cl=105.19876861572266, cd=-90.06201934814453, cm=-3.51072359085083
  Angle 4: cl=104.24136352539062, cd=-87.59468078613281, cm=-2.233651638031006
  Angle 5: cl=103.28401947021484, cd=-85.12734985351562, cm=-0.9565969109535217
  Angle 6: cl=102.32658386230469, cd=-82.65999603271484, cm=0.3204492926597595
  Angle 7: cl=101.3692398071289, cd=-80.19265747070312, cm=1.5975165367126465
  Angle 8: cl=100.41181182861328, cd=-77.7252426147461, cm=2.874598979949951
  Angle 9: cl=99.45443725585938, cd=-75.25790405273438, cm=4.151663303375244
  Angle 10: cl=98.4970474243164, cd=-72.7905502319336, cm=5.4287285804748535
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.72197723388672, cd=-122.20685577392578, cm=-20.11661720275879
  Angle -9: cl=116.76457977294922, cd=-119.7395248413086, cm=-18.83957290649414
  Angle -8: cl=115.80720520019531, cd=-117.27216339111328, cm=-17.562509536743164
  Angle -7: cl=114.84980010986328, cd=-114.80482482910156, cm=-16.285444259643555
  Angle -6: cl=113.89241790771484, cd=-112.33748626708984, cm=-15.008395195007324
  Angle -5: cl=112.93505096435547, cd=-109.87010192871094, cm=-13.731317520141602
  Angle -4: cl=111.9776840209961, cd=-107.40277099609375, cm=-12.454277038574219
