Experiment: Combination_Experiment_235
Generation: 10
Timestamp: 20231227_002449

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101275889738065
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101444892620445
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110312803922052
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1103495527016742
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104325490691433
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1104483011815918
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.110841397071747
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1109748125046992
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1109798204721297
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1110275071161255
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1110861271106587
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1110903347870058
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111181745086953
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111382024084282
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112685158011322
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1115351375554177
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1118383953591222
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1120333069192714
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1120435235264823
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112176164837468
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1123720428168746
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1125337893068126
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1126462144949023
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112665706070018
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112665706070018
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128025544727165
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128025544727165
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128236076057647
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128236076057647
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128667922493114
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128667922493114
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1129807862644912
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.1130219203550529
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.113027067432419
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1130326758298539

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.8212661743164, cd=-122.27454376220703, cm=-20.143497467041016
  Angle -9: cl=116.8639144897461, cd=-119.80721282958984, cm=-18.86644172668457
  Angle -8: cl=115.90650177001953, cd=-117.33985900878906, cm=-17.58936882019043
  Angle -7: cl=114.94910430908203, cd=-114.87252044677734, cm=-16.312345504760742
  Angle -6: cl=113.99173736572266, cd=-112.40513610839844, cm=-15.035269737243652
  Angle -5: cl=113.0343246459961, cd=-109.93780517578125, cm=-13.758203506469727
  Angle -4: cl=112.07695770263672, cd=-107.47046661376953, cm=-12.481158256530762
  Angle -3: cl=111.11956024169922, cd=-105.00309753417969, cm=-11.20409107208252
  Angle -2: cl=110.16216278076172, cd=-102.53573608398438, cm=-9.927000999450684
  Angle -1: cl=109.20479583740234, cd=-100.06837463378906, cm=-8.649962425231934
  Angle 0: cl=108.24736785888672, cd=-97.60100555419922, cm=-7.372898578643799
  Angle 1: cl=107.29000091552734, cd=-95.13370513916016, cm=-6.095864772796631
  Angle 2: cl=106.33264923095703, cd=-92.66635131835938, cm=-4.818803310394287
  Angle 3: cl=105.37520599365234, cd=-90.198974609375, cm=-3.5417494773864746
  Angle 4: cl=104.4178695678711, cd=-87.73165130615234, cm=-2.2646946907043457
  Angle 5: cl=103.4604721069336, cd=-85.26428985595703, cm=-0.987610399723053
  Angle 6: cl=102.50305938720703, cd=-82.7968978881836, cm=0.2894729971885681
  Angle 7: cl=101.54566955566406, cd=-80.32952880859375, cm=1.5665268898010254
  Angle 8: cl=100.58829498291016, cd=-77.86221313476562, cm=2.8435702323913574
  Angle 9: cl=99.63092803955078, cd=-75.39488220214844, cm=4.120629787445068
  Angle 10: cl=98.67350006103516, cd=-72.92747497558594, cm=5.397714138031006
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.3786849975586, cd=-122.70110321044922, cm=-20.2210636138916
  Angle -9: cl=117.42125701904297, cd=-120.23370361328125, cm=-18.9439697265625
  Angle -8: cl=116.46392059326172, cd=-117.76637268066406, cm=-17.66693115234375
  Angle -7: cl=115.50655364990234, cd=-115.29905700683594, cm=-16.38987922668457
  Angle -6: cl=114.54915618896484, cd=-112.83172607421875, cm=-15.112817764282227
  Angle -5: cl=113.59178924560547, cd=-110.3643569946289, cm=-13.835759162902832
  Angle -4: cl=112.63439178466797, cd=-107.89695739746094, cm=-12.558684349060059
  Angle -3: cl=111.6769790649414, cd=-105.42961120605469, cm=-11.281620025634766
  Angle -2: cl=110.71959686279297, cd=-102.96228790283203, cm=-10.004587173461914
  Angle -1: cl=109.7621841430664, cd=-100.49493408203125, cm=-8.727531433105469
  Angle 0: cl=108.80484771728516, cd=-98.027587890625, cm=-7.450455188751221
  Angle 1: cl=107.8474349975586, cd=-95.56024169921875, cm=-6.173411846160889
  Angle 2: cl=106.8900375366211, cd=-93.09288787841797, cm=-4.8963494300842285
  Angle 3: cl=105.93268585205078, cd=-90.62553405761719, cm=-3.6192660331726074
  Angle 4: cl=104.97525787353516, cd=-88.15816497802734, cm=-2.3422398567199707
  Angle 5: cl=104.01788330078125, cd=-85.69081115722656, cm=-1.06516695022583
  Angle 6: cl=103.06049346923828, cd=-83.22347259521484, cm=0.21190114319324493
  Angle 7: cl=102.10314178466797, cd=-80.75613403320312, cm=1.4889521598815918
  Angle 8: cl=101.14572143554688, cd=-78.28874206542969, cm=2.7660346031188965
  Angle 9: cl=100.18834686279297, cd=-75.82144165039062, cm=4.043088436126709
  Angle 10: cl=99.23098754882812, cd=-73.35407257080078, cm=5.320153713226318
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.48053741455078, cd=-122.78842163085938, cm=-20.248546600341797
  Angle -9: cl=117.52312469482422, cd=-120.32106018066406, cm=-18.971479415893555
  Angle -8: cl=116.56575775146484, cd=-117.8537368774414, cm=-17.694425582885742
  Angle -7: cl=115.60836791992188, cd=-115.38638305664062, cm=-16.417375564575195
  Angle -6: cl=114.65096282958984, cd=-112.91899108886719, cm=-15.140279769897461
  Angle -5: cl=113.69361877441406, cd=-110.45166778564453, cm=-13.863238334655762
  Angle -4: cl=112.73619842529297, cd=-107.98429870605469, cm=-12.58614444732666
  Angle -3: cl=111.77879333496094, cd=-105.51695251464844, cm=-11.309118270874023
  Angle -2: cl=110.82146453857422, cd=-103.04961395263672, cm=-10.03205680847168
  Angle -1: cl=109.86407470703125, cd=-100.58230590820312, cm=-8.754997253417969
  Angle 0: cl=108.90666198730469, cd=-98.11490631103516, cm=-7.477950572967529
  Angle 1: cl=107.94927215576172, cd=-95.64749908447266, cm=-6.200843334197998
  Angle 2: cl=106.9919204711914, cd=-93.18022918701172, cm=-4.923821926116943
  Angle 3: cl=106.03453826904297, cd=-90.7129135131836, cm=-3.6467814445495605
  Angle 4: cl=105.07714080810547, cd=-88.24549102783203, cm=-2.369690418243408
  Angle 5: cl=104.11972045898438, cd=-85.77814483642578, cm=-1.0926384925842285
  Angle 6: cl=103.1623306274414, cd=-83.31078338623047, cm=0.1844152957201004
  Angle 7: cl=102.20496368408203, cd=-80.84342956542969, cm=1.4614930152893066
  Angle 8: cl=101.2475814819336, cd=-78.37611389160156, cm=2.7385430335998535
  Angle 9: cl=100.29019927978516, cd=-75.9087142944336, cm=4.015614032745361
  Angle 10: cl=99.33277130126953, cd=-73.44137573242188, cm=5.292678356170654
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.41410064697266, cd=-122.7168960571289, cm=-20.243593215942383
  Angle -9: cl=117.4567642211914, cd=-120.24958038330078, cm=-18.966543197631836
  Angle -8: cl=116.4993896484375, cd=-117.78221893310547, cm=-17.689477920532227
  Angle -7: cl=115.54200744628906, cd=-115.3148422241211, cm=-16.412397384643555
  Angle -6: cl=114.58463287353516, cd=-112.84750366210938, cm=-15.135344505310059
  Angle -5: cl=113.6272201538086, cd=-110.38018798828125, cm=-13.858308792114258
  Angle -4: cl=112.66983795166016, cd=-107.9128189086914, cm=-12.581242561340332
  Angle -3: cl=111.71246337890625, cd=-105.44548797607422, cm=-11.304194450378418
  Angle -2: cl=110.75503540039062, cd=-102.97808837890625, cm=-10.027114868164062
  Angle -1: cl=109.79769134521484, cd=-100.51080322265625, cm=-8.750088691711426
  Angle 0: cl=108.84033203125, cd=-98.04346466064453, cm=-7.473001956939697
  Angle 1: cl=107.88289642333984, cd=-95.5760269165039, cm=-6.19592809677124
  Angle 2: cl=106.92552947998047, cd=-93.10871124267578, cm=-4.918868541717529
  Angle 3: cl=105.96820831298828, cd=-90.64141082763672, cm=-3.641819477081299
  Angle 4: cl=105.01081085205078, cd=-88.17403411865234, cm=-2.364750385284424
  Angle 5: cl=104.05335998535156, cd=-85.70667266845703, cm=-1.087695598602295
  Angle 6: cl=103.09598541259766, cd=-83.23934173583984, cm=0.18933625519275665
  Angle 7: cl=102.13861083984375, cd=-80.77201843261719, cm=1.4664015769958496
  Angle 8: cl=101.18122100830078, cd=-78.30462646484375, cm=2.7434935569763184
  Angle 9: cl=100.22381591796875, cd=-75.83724975585938, cm=4.020552158355713
  Angle 10: cl=99.26641082763672, cd=-73.36988067626953, cm=5.297609806060791
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.41590881347656, cd=-122.71812438964844, cm=-20.243940353393555
  Angle -9: cl=117.4584732055664, cd=-120.25080108642578, cm=-18.9669132232666
  Angle -8: cl=116.50116729736328, cd=-117.78345489501953, cm=-17.6898136138916
  Angle -7: cl=115.54378509521484, cd=-115.31607055664062, cm=-16.412752151489258
  Angle -6: cl=114.58639526367188, cd=-112.8487777709961, cm=-15.135725021362305
  Angle -5: cl=113.62896728515625, cd=-110.38140869140625, cm=-13.858633041381836
  Angle -4: cl=112.67163848876953, cd=-107.91409301757812, cm=-12.581604957580566
  Angle -3: cl=111.7142105102539, cd=-105.44671630859375, cm=-11.304530143737793
  Angle -2: cl=110.7568588256836, cd=-102.97937774658203, cm=-10.027482032775879
  Angle -1: cl=109.79944610595703, cd=-100.51201629638672, cm=-8.750428199768066
  Angle 0: cl=108.84209442138672, cd=-98.04467010498047, cm=-7.473349094390869
  Angle 1: cl=107.88468170166016, cd=-95.5772705078125, cm=-6.196256160736084
  Angle 2: cl=106.92728424072266, cd=-93.1099624633789, cm=-4.919229030609131
  Angle 3: cl=105.96993255615234, cd=-90.64259338378906, cm=-3.642151355743408
  Angle 4: cl=105.0125503540039, cd=-88.17524719238281, cm=-2.365098476409912
  Angle 5: cl=104.05511474609375, cd=-85.7078857421875, cm=-1.0880532264709473
  Angle 6: cl=103.09774017333984, cd=-83.24052429199219, cm=0.1890377551317215
  Angle 7: cl=102.14032745361328, cd=-80.77320098876953, cm=1.4660429954528809
  Angle 8: cl=101.18303680419922, cd=-78.30585479736328, cm=2.7431492805480957
  Angle 9: cl=100.22553253173828, cd=-75.83844757080078, cm=4.020223140716553
  Angle 10: cl=99.26819610595703, cd=-73.37113952636719, cm=5.297245502471924
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.4883804321289, cd=-122.78196716308594, cm=-20.248579025268555
  Angle -9: cl=117.5310287475586, cd=-120.31462860107422, cm=-18.971540451049805
  Angle -8: cl=116.57366180419922, cd=-117.84727478027344, cm=-17.69447135925293
  Angle -7: cl=115.61625671386719, cd=-115.37993621826172, cm=-16.41742515563965
  Angle -6: cl=114.6588363647461, cd=-112.91253662109375, cm=-15.140363693237305
  Angle -5: cl=113.7015151977539, cd=-110.44525146484375, cm=-13.863308906555176
  Angle -4: cl=112.74411010742188, cd=-107.97787475585938, cm=-12.586258888244629
  Angle -3: cl=111.78673553466797, cd=-105.51050567626953, cm=-11.309198379516602
  Angle -2: cl=110.8293228149414, cd=-103.04317474365234, cm=-10.032144546508789
  Angle -1: cl=109.87195587158203, cd=-100.57586669921875, cm=-8.755086898803711
  Angle 0: cl=108.91458129882812, cd=-98.10845947265625, cm=-7.477989673614502
  Angle 1: cl=107.9571762084961, cd=-95.64111328125, cm=-6.200936794281006
  Angle 2: cl=106.99974060058594, cd=-93.17375183105469, cm=-4.9238972663879395
  Angle 3: cl=106.04239654541016, cd=-90.7064437866211, cm=-3.646836757659912
  Angle 4: cl=105.08499908447266, cd=-88.23905181884766, cm=-2.3697638511657715
  Angle 5: cl=104.12765502929688, cd=-85.77169799804688, cm=-1.09266996383667
  Angle 6: cl=103.17022705078125, cd=-83.3043441772461, cm=0.18434758484363556
  Angle 7: cl=102.21285247802734, cd=-80.83696746826172, cm=1.4614386558532715
  Angle 8: cl=101.25547790527344, cd=-78.36967468261719, cm=2.7384591102600098
  Angle 9: cl=100.29804992675781, cd=-75.90229797363281, cm=4.015535831451416
  Angle 10: cl=99.34070587158203, cd=-73.43496704101562, cm=5.292593479156494
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.51276397705078, cd=-122.79232788085938, cm=-20.25238609313965
  Angle -9: cl=117.55538177490234, cd=-120.3250503540039, cm=-18.975374221801758
  Angle -8: cl=116.59799194335938, cd=-117.857666015625, cm=-17.698305130004883
  Angle -7: cl=115.64061737060547, cd=-115.39030456542969, cm=-16.421218872070312
  Angle -6: cl=114.6832046508789, cd=-112.92293548583984, cm=-15.144174575805664
  Angle -5: cl=113.725830078125, cd=-110.45559692382812, cm=-13.867084503173828
  Angle -4: cl=112.76842498779297, cd=-107.98824310302734, cm=-12.590063095092773
  Angle -3: cl=111.81106567382812, cd=-105.52086639404297, cm=-11.312997817993164
  Angle -2: cl=110.85368347167969, cd=-103.05354309082031, cm=-10.035950660705566
  Angle -1: cl=109.89629364013672, cd=-100.586181640625, cm=-8.758872032165527
  Angle 0: cl=108.93891143798828, cd=-98.11888122558594, cm=-7.481821537017822
