Experiment: Combination_Experiment_235
Generation: 8
Timestamp: 20231227_002430

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1109798204721297
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1120333069192714
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112176164837468
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112665706070018
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128025544727165
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.113027067432419
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1132575734248806
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1133250407666293
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1137076496860698
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.114248120321295
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114301584034253
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1148153090512378
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1148632826655933
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1149297520656312
[0.008627783404218681, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1149649408356102
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.115013833232624
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1150868832445
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002682594189452661, 7.925659576840891, 10.0737497438258] - Fitness: -1.115240401634036
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1153186476968082
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.002510802618617988, 7.747631665722475, 11.82292343046312] - Fitness: -1.1153819071842892
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1154462935942604
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.115507620514327
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1155973514200215
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1156455920652688
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.115751576981188
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7, 0.2589460938324754, -0.021974477143179398, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1157573616048468
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.925659576840891, 12.505258124274945] - Fitness: -1.115820064675849
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1158362736130556
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258] - Fitness: -1.1159443325560388
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258] - Fitness: -1.1159842412242373
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.15305577401423023, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 11.82292343046312] - Fitness: -1.116072897402814
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1161647350222577
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8286193176211232, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1162658072262812
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0034392370667374428, 7.747631665722475, 11.82292343046312] - Fitness: -1.1162845266668346
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1164315207474873
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.116520342579634
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1165486690425108
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166149450223473
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166453762790238
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1166616282551565
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 11.82292343046312] - Fitness: -1.1167879623088022
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1168812168250144

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.41410064697266, cd=-122.7168960571289, cm=-20.243593215942383
  Angle -9: cl=117.4567642211914, cd=-120.24958038330078, cm=-18.966543197631836
  Angle -8: cl=116.4993896484375, cd=-117.78221893310547, cm=-17.689477920532227
  Angle -7: cl=115.54200744628906, cd=-115.3148422241211, cm=-16.412397384643555
  Angle -6: cl=114.58463287353516, cd=-112.84750366210938, cm=-15.135344505310059
  Angle -5: cl=113.6272201538086, cd=-110.38018798828125, cm=-13.858308792114258
  Angle -4: cl=112.66983795166016, cd=-107.9128189086914, cm=-12.581242561340332
  Angle -3: cl=111.71246337890625, cd=-105.44548797607422, cm=-11.304194450378418
  Angle -2: cl=110.75503540039062, cd=-102.97808837890625, cm=-10.027114868164062
  Angle -1: cl=109.79769134521484, cd=-100.51080322265625, cm=-8.750088691711426
  Angle 0: cl=108.84033203125, cd=-98.04346466064453, cm=-7.473001956939697
  Angle 1: cl=107.88289642333984, cd=-95.5760269165039, cm=-6.19592809677124
  Angle 2: cl=106.92552947998047, cd=-93.10871124267578, cm=-4.918868541717529
  Angle 3: cl=105.96820831298828, cd=-90.64141082763672, cm=-3.641819477081299
  Angle 4: cl=105.01081085205078, cd=-88.17403411865234, cm=-2.364750385284424
  Angle 5: cl=104.05335998535156, cd=-85.70667266845703, cm=-1.087695598602295
  Angle 6: cl=103.09598541259766, cd=-83.23934173583984, cm=0.18933625519275665
  Angle 7: cl=102.13861083984375, cd=-80.77201843261719, cm=1.4664015769958496
  Angle 8: cl=101.18122100830078, cd=-78.30462646484375, cm=2.7434935569763184
  Angle 9: cl=100.22381591796875, cd=-75.83724975585938, cm=4.020552158355713
  Angle 10: cl=99.26641082763672, cd=-73.36988067626953, cm=5.297609806060791
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.58643341064453, cd=-122.79637908935547, cm=-20.270864486694336
  Angle -9: cl=117.62902069091797, cd=-120.32903289794922, cm=-18.99380111694336
  Angle -8: cl=116.67164611816406, cd=-117.8617172241211, cm=-17.716764450073242
  Angle -7: cl=115.7142562866211, cd=-115.3943862915039, cm=-16.439722061157227
  Angle -6: cl=114.75682830810547, cd=-112.92694091796875, cm=-15.16260051727295
  Angle -5: cl=113.79949188232422, cd=-110.45966339111328, cm=-13.88560676574707
  Angle -4: cl=112.8420639038086, cd=-107.99227905273438, cm=-12.608508110046387
  Angle -3: cl=111.88467407226562, cd=-105.52491760253906, cm=-11.331436157226562
  Angle -2: cl=110.92733001708984, cd=-103.05760192871094, cm=-10.054399490356445
  Angle -1: cl=109.96991729736328, cd=-100.59024047851562, cm=-8.77733325958252
  Angle 0: cl=109.01258087158203, cd=-98.12291717529297, cm=-7.500298976898193
  Angle 1: cl=108.05512237548828, cd=-95.65548706054688, cm=-6.2232136726379395
  Angle 2: cl=107.0977554321289, cd=-93.18818664550781, cm=-4.94614839553833
  Angle 3: cl=106.14041137695312, cd=-90.72084045410156, cm=-3.6691088676452637
  Angle 4: cl=105.18302154541016, cd=-88.25348663330078, cm=-2.392024517059326
  Angle 5: cl=104.22565460205078, cd=-85.78616333007812, cm=-1.1149792671203613
  Angle 6: cl=103.26825714111328, cd=-83.31878662109375, cm=0.16208501160144806
  Angle 7: cl=102.31082153320312, cd=-80.85143280029297, cm=1.4391350746154785
  Angle 8: cl=101.35350799560547, cd=-78.38408660888672, cm=2.716190814971924
  Angle 9: cl=100.39604949951172, cd=-75.91668701171875, cm=3.9932971000671387
  Angle 10: cl=99.43868255615234, cd=-73.4493637084961, cm=5.270339488983154
Genotype [0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258]:
  Angle -10: cl=116.94184112548828, cd=-121.24726104736328, cm=-19.98762321472168
  Angle -9: cl=115.98446655273438, cd=-118.7799072265625, cm=-18.710569381713867
  Angle -8: cl=115.02709197998047, cd=-116.31256866455078, cm=-17.433500289916992
  Angle -7: cl=114.06969451904297, cd=-113.84520721435547, cm=-16.156417846679688
  Angle -6: cl=113.11229705810547, cd=-111.37787628173828, cm=-14.879389762878418
  Angle -5: cl=112.1548843383789, cd=-108.91048431396484, cm=-13.60230827331543
  Angle -4: cl=111.19749450683594, cd=-106.44316101074219, cm=-12.325267791748047
  Angle -3: cl=110.2401351928711, cd=-103.97579956054688, cm=-11.048206329345703
  Angle -2: cl=109.28276062011719, cd=-101.5084457397461, cm=-9.771124839782715
  Angle -1: cl=108.3253402709961, cd=-99.04108428955078, cm=-8.494071006774902
  Angle 0: cl=107.36798858642578, cd=-96.57373809814453, cm=-7.217006206512451
  Angle 1: cl=106.41059112548828, cd=-94.10639953613281, cm=-5.939952373504639
  Angle 2: cl=105.45317077636719, cd=-91.6390380859375, cm=-4.662901401519775
  Angle 3: cl=104.49581909179688, cd=-89.17167663574219, cm=-3.385810375213623
  Angle 4: cl=103.53841400146484, cd=-86.704345703125, cm=-2.1087803840637207
  Angle 5: cl=102.58102416992188, cd=-84.23698425292969, cm=-0.8317142128944397
  Angle 6: cl=101.62366485595703, cd=-81.7696304321289, cm=0.4453367590904236
  Angle 7: cl=100.66629791259766, cd=-79.30230712890625, cm=1.7223896980285645
  Angle 8: cl=99.70890045166016, cd=-76.83494567871094, cm=2.999451160430908
  Angle 9: cl=98.75150299072266, cd=-74.3675765991211, cm=4.276514530181885
  Angle 10: cl=97.79412078857422, cd=-71.90023040771484, cm=5.553595066070557
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=119.35620880126953, cd=-123.39570617675781, cm=-20.42708969116211
  Angle -9: cl=118.39886474609375, cd=-120.92835998535156, cm=-19.1500186920166
  Angle -8: cl=117.44144439697266, cd=-118.46098327636719, cm=-17.87293243408203
  Angle -7: cl=116.48407745361328, cd=-115.99363708496094, cm=-16.595876693725586
  Angle -6: cl=115.52668762207031, cd=-113.5262680053711, cm=-15.318818092346191
  Angle -5: cl=114.5693588256836, cd=-111.0589370727539, cm=-14.04173755645752
  Angle -4: cl=113.6119155883789, cd=-108.59159851074219, cm=-12.764700889587402
  Angle -3: cl=112.65451049804688, cd=-106.12422180175781, cm=-11.487638473510742
  Angle -2: cl=111.69711303710938, cd=-103.65693664550781, cm=-10.210631370544434
  Angle -1: cl=110.73976135253906, cd=-101.1895751953125, cm=-8.933542251586914
  Angle 0: cl=109.78234100341797, cd=-98.72221374511719, cm=-7.65647554397583
  Angle 1: cl=108.8249740600586, cd=-96.2548828125, cm=-6.379429340362549
  Angle 2: cl=107.86758422851562, cd=-93.7874984741211, cm=-5.102354526519775
  Angle 3: cl=106.91021728515625, cd=-91.32011413574219, cm=-3.8252711296081543
  Angle 4: cl=105.952880859375, cd=-88.85281372070312, cm=-2.5482354164123535
  Angle 5: cl=104.99549102783203, cd=-86.38545989990234, cm=-1.2711710929870605
  Angle 6: cl=104.0380859375, cd=-83.9180908203125, cm=0.005915120244026184
  Angle 7: cl=103.0806655883789, cd=-81.45069122314453, cm=1.2829623222351074
  Angle 8: cl=102.12328338623047, cd=-78.9833755493164, cm=2.560014247894287
  Angle 9: cl=101.16593933105469, cd=-76.51605987548828, cm=3.837059497833252
  Angle 10: cl=100.20848846435547, cd=-74.04866790771484, cm=5.114131450653076
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.10968780517578, cd=-121.36306762695312, cm=-19.98539161682129
  Angle -9: cl=116.15227508544922, cd=-118.89566040039062, cm=-18.708284378051758
  Angle -8: cl=115.1949234008789, cd=-116.42839050292969, cm=-17.431251525878906
  Angle -7: cl=114.23750305175781, cd=-113.96096801757812, cm=-16.1541805267334
  Angle -6: cl=113.28011322021484, cd=-111.49365997314453, cm=-14.877153396606445
  Angle -5: cl=112.32272338867188, cd=-109.0262680053711, cm=-13.60006332397461
  Angle -4: cl=111.36530303955078, cd=-106.55894470214844, cm=-12.323016166687012
  Angle -3: cl=110.4079818725586, cd=-104.09158325195312, cm=-11.045951843261719
  Angle -2: cl=109.4505386352539, cd=-101.6242446899414, cm=-9.768919944763184
  Angle -1: cl=108.4931869506836, cd=-99.15690612792969, cm=-8.491853713989258
  Angle 0: cl=107.53573608398438, cd=-96.68952941894531, cm=-7.214779376983643
