Experiment: Combination_Experiment_235
Generation: 31
Timestamp: 20231227_002740

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077992883260903
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108108059731414
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1081988346784293
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083051044602514
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083051044602514
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1083316018866798
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083332443250666
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.10837165764422
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1083938301966894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.47052001953125, cd=-122.10440826416016, cm=-20.066198348999023
  Angle -9: cl=116.5130844116211, cd=-119.63706970214844, cm=-18.789159774780273
  Angle -8: cl=115.55572509765625, cd=-117.16966247558594, cm=-17.51207160949707
  Angle -7: cl=114.59830474853516, cd=-114.70232391357422, cm=-16.23499870300293
  Angle -6: cl=113.64092254638672, cd=-112.23499298095703, cm=-14.957974433898926
  Angle -5: cl=112.68355560302734, cd=-109.76765441894531, cm=-13.680895805358887
  Angle -4: cl=111.7261734008789, cd=-107.30030059814453, cm=-12.403838157653809
  Angle -3: cl=110.76874542236328, cd=-104.83291625976562, cm=-11.126786231994629
  Angle -2: cl=109.8114013671875, cd=-102.3656005859375, cm=-9.849739074707031
  Angle -1: cl=108.8540267944336, cd=-99.89823150634766, cm=-8.57265853881836
  Angle 0: cl=107.89664459228516, cd=-97.43091583251953, cm=-7.295604228973389
  Angle 1: cl=106.93923950195312, cd=-94.96351623535156, cm=-6.018537998199463
  Angle 2: cl=105.98184967041016, cd=-92.4961929321289, cm=-4.74147367477417
  Angle 3: cl=105.02446746826172, cd=-90.02885437011719, cm=-3.464407444000244
  Angle 4: cl=104.06708526611328, cd=-87.5615234375, cm=-2.1873936653137207
  Angle 5: cl=103.10973358154297, cd=-85.09416198730469, cm=-0.9102893471717834
  Angle 6: cl=102.15232849121094, cd=-82.6268081665039, cm=0.36675018072128296
  Angle 7: cl=101.19493865966797, cd=-80.15940856933594, cm=1.643846035003662
  Angle 8: cl=100.23751831054688, cd=-77.69207000732422, cm=2.920870304107666
  Angle 9: cl=99.28013610839844, cd=-75.2247314453125, cm=4.197957515716553
  Angle 10: cl=98.3227310180664, cd=-72.75735473632812, cm=5.474992275238037
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.42289733886719, cd=-122.05322265625, cm=-20.055879592895508
  Angle -9: cl=116.46553802490234, cd=-119.58586883544922, cm=-18.778799057006836
  Angle -8: cl=115.5081558227539, cd=-117.1185073852539, cm=-17.50172233581543
  Angle -7: cl=114.55076599121094, cd=-114.65120697021484, cm=-16.224693298339844
  Angle -6: cl=113.59339141845703, cd=-112.18388366699219, cm=-14.94765853881836
  Angle -5: cl=112.63594818115234, cd=-109.71647644042969, cm=-13.670578956604004
  Angle -4: cl=111.6785659790039, cd=-107.2491455078125, cm=-12.393534660339355
  Angle -3: cl=110.72118377685547, cd=-104.78178405761719, cm=-11.11645793914795
  Angle -2: cl=109.76383209228516, cd=-102.31443786621094, cm=-9.839387893676758
  Angle -1: cl=108.80643463134766, cd=-99.84711456298828, cm=-8.562352180480957
  Angle 0: cl=107.8490219116211, cd=-97.37968444824219, cm=-7.285258769989014
  Angle 1: cl=106.8917007446289, cd=-94.91241455078125, cm=-6.008206844329834
  Angle 2: cl=105.9342269897461, cd=-92.44500732421875, cm=-4.731174945831299
  Angle 3: cl=104.9769058227539, cd=-89.97769165039062, cm=-3.454108715057373
  Angle 4: cl=104.01947784423828, cd=-87.51029968261719, cm=-2.1770148277282715
  Angle 5: cl=103.06208038330078, cd=-85.04296112060547, cm=-0.8999753594398499
  Angle 6: cl=102.10472869873047, cd=-82.57560729980469, cm=0.3770727515220642
  Angle 7: cl=101.14734649658203, cd=-80.10829162597656, cm=1.654146671295166
  Angle 8: cl=100.1899642944336, cd=-77.64089965820312, cm=2.9312195777893066
  Angle 9: cl=99.23258209228516, cd=-75.17353057861328, cm=4.208286762237549
  Angle 10: cl=98.27521514892578, cd=-72.70622253417969, cm=5.485307216644287
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4665756225586, cd=-122.08905029296875, cm=-20.06630516052246
  Angle -9: cl=116.50922393798828, cd=-119.62171936035156, cm=-18.789234161376953
  Angle -8: cl=115.55182647705078, cd=-117.15433502197266, cm=-17.512174606323242
  Angle -7: cl=114.59442138671875, cd=-114.68696594238281, cm=-16.235109329223633
  Angle -6: cl=113.63704681396484, cd=-112.21966552734375, cm=-14.958066940307617
  Angle -5: cl=112.67969512939453, cd=-109.75232696533203, cm=-13.68100643157959
  Angle -4: cl=111.72229766845703, cd=-107.28496551513672, cm=-12.403948783874512
  Angle -3: cl=110.7649154663086, cd=-104.81761932373047, cm=-11.126893043518066
  Angle -2: cl=109.80753326416016, cd=-102.35026550292969, cm=-9.849822044372559
  Angle -1: cl=108.85013580322266, cd=-99.88291931152344, cm=-8.57274341583252
  Angle 0: cl=107.89271545410156, cd=-97.41556549072266, cm=-7.295701503753662
  Angle 1: cl=106.93533325195312, cd=-94.94816589355469, cm=-6.018611431121826
  Angle 2: cl=105.97798156738281, cd=-92.48085021972656, cm=-4.741581439971924
  Angle 3: cl=105.02059173583984, cd=-90.01351165771484, cm=-3.464521884918213
  Angle 4: cl=104.0632095336914, cd=-87.5461196899414, cm=-2.1874537467956543
  Angle 5: cl=103.1058120727539, cd=-85.07878112792969, cm=-0.9104133248329163
  Angle 6: cl=102.14839935302734, cd=-82.61141967773438, cm=0.36665481328964233
  Angle 7: cl=101.19103240966797, cd=-80.14411926269531, cm=1.643700122833252
  Angle 8: cl=100.23365020751953, cd=-77.67674255371094, cm=2.9207816123962402
  Angle 9: cl=99.2762680053711, cd=-75.20940399169922, cm=4.1978325843811035
  Angle 10: cl=98.31889343261719, cd=-72.74201965332031, cm=5.474902629852295
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4432144165039, cd=-122.06392669677734, cm=-20.061243057250977
  Angle -9: cl=116.48583221435547, cd=-119.59656524658203, cm=-18.78415870666504
  Angle -8: cl=115.52845001220703, cd=-117.12922668457031, cm=-17.507108688354492
  Angle -7: cl=114.57108306884766, cd=-114.6618881225586, cm=-16.23005485534668
  Angle -6: cl=113.61371612548828, cd=-112.19452667236328, cm=-14.952985763549805
  Angle -5: cl=112.65629577636719, cd=-109.72712707519531, cm=-13.675907135009766
  Angle -4: cl=111.6988754272461, cd=-107.25981140136719, cm=-12.398876190185547
  Angle -3: cl=110.74149322509766, cd=-104.79243469238281, cm=-11.121794700622559
  Angle -2: cl=109.7841796875, cd=-102.32511138916016, cm=-9.844734191894531
  Angle -1: cl=108.82675170898438, cd=-99.85774993896484, cm=-8.567659378051758
  Angle 0: cl=107.86935424804688, cd=-97.39041137695312, cm=-7.290652751922607
  Angle 1: cl=106.91195678710938, cd=-94.92302703857422, cm=-6.013546466827393
  Angle 2: cl=105.9546127319336, cd=-92.4556884765625, cm=-4.736490726470947
  Angle 3: cl=104.99723815917969, cd=-89.98835754394531, cm=-3.459439754486084
  Angle 4: cl=104.03983306884766, cd=-87.5210189819336, cm=-2.1823763847351074
  Angle 5: cl=103.08243560791016, cd=-85.05364990234375, cm=-0.9053054451942444
  Angle 6: cl=102.1250228881836, cd=-82.58628845214844, cm=0.3717350363731384
  Angle 7: cl=101.16771697998047, cd=-80.11896514892578, cm=1.6488194465637207
  Angle 8: cl=100.21024322509766, cd=-77.6515884399414, cm=2.9258627891540527
  Angle 9: cl=99.25284576416016, cd=-75.18421173095703, cm=4.202916622161865
  Angle 10: cl=98.29547882080078, cd=-72.7168960571289, cm=5.479977130889893
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4432144165039, cd=-122.06392669677734, cm=-20.061243057250977
  Angle -9: cl=116.48583221435547, cd=-119.59656524658203, cm=-18.78415870666504
  Angle -8: cl=115.52845001220703, cd=-117.12922668457031, cm=-17.507108688354492
  Angle -7: cl=114.57108306884766, cd=-114.6618881225586, cm=-16.23005485534668
  Angle -6: cl=113.61371612548828, cd=-112.19452667236328, cm=-14.952985763549805
  Angle -5: cl=112.65629577636719, cd=-109.72712707519531, cm=-13.675907135009766
  Angle -4: cl=111.6988754272461, cd=-107.25981140136719, cm=-12.398876190185547
  Angle -3: cl=110.74149322509766, cd=-104.79243469238281, cm=-11.121794700622559
  Angle -2: cl=109.7841796875, cd=-102.32511138916016, cm=-9.844734191894531
  Angle -1: cl=108.82675170898438, cd=-99.85774993896484, cm=-8.567659378051758
  Angle 0: cl=107.86935424804688, cd=-97.39041137695312, cm=-7.290652751922607
  Angle 1: cl=106.91195678710938, cd=-94.92302703857422, cm=-6.013546466827393
  Angle 2: cl=105.9546127319336, cd=-92.4556884765625, cm=-4.736490726470947
  Angle 3: cl=104.99723815917969, cd=-89.98835754394531, cm=-3.459439754486084
  Angle 4: cl=104.03983306884766, cd=-87.5210189819336, cm=-2.1823763847351074
  Angle 5: cl=103.08243560791016, cd=-85.05364990234375, cm=-0.9053054451942444
  Angle 6: cl=102.1250228881836, cd=-82.58628845214844, cm=0.3717350363731384
  Angle 7: cl=101.16771697998047, cd=-80.11896514892578, cm=1.6488194465637207
  Angle 8: cl=100.21024322509766, cd=-77.6515884399414, cm=2.9258627891540527
  Angle 9: cl=99.25284576416016, cd=-75.18421173095703, cm=4.202916622161865
  Angle 10: cl=98.29547882080078, cd=-72.7168960571289, cm=5.479977130889893
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.41902923583984, cd=-122.03788757324219, cm=-20.055952072143555
  Angle -9: cl=116.46166229248047, cd=-119.57052612304688, cm=-18.77890396118164
  Angle -8: cl=115.5042495727539, cd=-117.10317993164062, cm=-17.5018253326416
  Angle -7: cl=114.54688262939453, cd=-114.63583374023438, cm=-16.224802017211914
  Angle -6: cl=113.5895004272461, cd=-112.16851043701172, cm=-14.947733879089355
  Angle -5: cl=112.63211822509766, cd=-109.70113372802734, cm=-13.670680046081543
  Angle -4: cl=111.67474365234375, cd=-107.23380279541016, cm=-12.393627166748047
  Angle -3: cl=110.71733093261719, cd=-104.76644897460938, cm=-11.1165771484375
  Angle -2: cl=109.75996398925781, cd=-102.29907989501953, cm=-9.839479446411133
  Angle -1: cl=108.80255126953125, cd=-99.83174133300781, cm=-8.562429428100586
  Angle 0: cl=107.8451919555664, cd=-97.36443328857422, cm=-7.285367488861084
  Angle 1: cl=106.88782501220703, cd=-94.89708709716797, cm=-6.008312702178955
