Experiment: Combination_Experiment_235
Generation: 4
Timestamp: 20231227_002354

Genotypes and their Fitness Values:
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1203235932382307
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.08665607136482598, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945] - Fitness: -1.1204770073475567
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.120963625118932
[0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.999253046342098] - Fitness: -1.121486689608167
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1218067167334966
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.82292343046312] - Fitness: -1.1226997431474128
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.122714083381967
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.122759415286927
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.394928459866897] - Fitness: -1.1229186300124414
[0.008952248014474726, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 12.505258124274945] - Fitness: -1.1229609921110724
[0.008952248014474726, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.123064150064709
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.60369183183458] - Fitness: -1.1231427982635445
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1232344584522402
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1234891755878598
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1234891755878598
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.505258124274945] - Fitness: -1.1235124213932146
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.1238551427967098
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1241321942051774
[0.011669986288979549, 0.44179305258345325, 0.12688718607968424, -0.8957762948876417, 0.2589460938324754, -0.021865288706914898, 0.1832520007009601, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1242767662087054
[0.009900998596987011, 0.44179305258345325, 0.12580266915895527, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.003796397263136921, 8.260398718151652, 11.82292343046312] - Fitness: -1.1243601755999926
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0025087936575363414, 8.767533289195743, 13.968166204512695] - Fitness: -1.1243839468528134
[0.008568168434083104, 0.42756662758413116, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.728452819895026] - Fitness: -1.1244684963736602
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.09701005100546459, -0.003023602126051312, 0.003796397263136921, 8.767533289195743, 12.728452819895026] - Fitness: -1.124474339717341
[0.008952248014474726, 0.42756662758413116, 0.13, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0038621280762994492, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.124479976541505
[0.008568168434083104, 0.43991907864844154, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.394928459866897] - Fitness: -1.124570596371995
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 8.767533289195743, 13.968166204512695] - Fitness: -1.1246294428223356
[0.008952248014474726, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 8.767533289195743, 12.728452819895026] - Fitness: -1.1247715674414827
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1249892325324133
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.09701005100546459, -0.0030397621646960386, 0.0027325241986254118, 9.804639985882686, 10.0737497438258] - Fitness: -1.1249902887235828
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022507871129065583, 0.08665607136482598, -0.0032657281432460984, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.1250113761040397
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253836528120083
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2516571878063481, -0.01818756906727627, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1253868110925682
[0.008568168434083104, 0.4534211117884458, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003, 0.0030208982526151937, 9.831969367641317, 10.0737497438258] - Fitness: -1.1256505024305634
[0.008952248014474726, 0.4512924281903631, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.01818756906727627, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1258378791113308
[0.008568168434083104, 0.42756662758413116, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.003796397263136921, 8.767533289195743, 12.728452819895026] - Fitness: -1.1259506316289154
[0.008952248014474726, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0032657281432460984, 0.003796397263136921, 8.767533289195743, 12.728452819895026] - Fitness: -1.1263399213631602
[0.008952248014474726, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0038621280762994492, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1265300189548215
[0.008952248014474726, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0038621280762994492, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1266847366702433
[0.011669986288979549, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1267055716770549
[0.008952248014474726, 0.4418816068872465, 0.12625730124797926, -0.7, 0.26, -0.019663863112711993, 0.05, -0.003, 0.0025087936575363414, 9.804639985882686, 13.497992633568234] - Fitness: -1.126981498415088
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.126987222275527
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.7387119562450282, 0.2589460938324754, -0.01818756906727627, 0.09701005100546459, -0.003023602126051312, 0.0025, 9.831969367641317, 12.728452819895026] - Fitness: -1.126989542865113
[0.008568168434083104, 0.43991907864844154, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.02000410993152802, 0.2, -0.0032657281432460984, 0.003796397263136921, 8.767533289195743, 11.394928459866897] - Fitness: -1.1272465751690126
[0.008952248014474726, 0.4534211117884458, 0.12580266915895527, -0.7424863894468415, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 9.804639985882686, 12.505258124274945] - Fitness: -1.1273683331449287
[0.008627783404218681, 0.4512924281903631, 0.12468707767329078, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.07420092016299448, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 11.173663634171612] - Fitness: -1.1275561332515218
[0.009900998596987011, 0.42386823226766324, 0.12580266915895527, -0.833923364704836, 0.2589460938324754, -0.022507871129065583, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.82292343046312] - Fitness: -1.1277230014338877
[0.008568168434083104, 0.4298306682405248, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.003463829342135706, 0.0034366713963486298, 9.804639985882686, 12.767684531346424] - Fitness: -1.1277306575408435
[0.008952248014474726, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 13.497992633568234] - Fitness: -1.1278581761029027

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945]:
  Angle -10: cl=118.52228546142578, cd=-121.9207992553711, cm=-20.255178451538086
  Angle -9: cl=117.56488800048828, cd=-119.45344543457031, cm=-18.978139877319336
  Angle -8: cl=116.6075210571289, cd=-116.98609924316406, cm=-17.701074600219727
  Angle -7: cl=115.6501235961914, cd=-114.5186767578125, cm=-16.423974990844727
  Angle -6: cl=114.6927490234375, cd=-112.0514144897461, cm=-15.14697551727295
  Angle -5: cl=113.7353744506836, cd=-109.58406829833984, cm=-13.869864463806152
  Angle -4: cl=112.77798461914062, cd=-107.11666107177734, cm=-12.592818260192871
  Angle -3: cl=111.82061004638672, cd=-104.64933776855469, cm=-11.315787315368652
  Angle -2: cl=110.86317443847656, cd=-102.18197631835938, cm=-10.038712501525879
  Angle -1: cl=109.90581512451172, cd=-99.71463012695312, cm=-8.7616605758667
  Angle 0: cl=108.94841766357422, cd=-97.24727630615234, cm=-7.4845871925354
  Angle 1: cl=107.99103546142578, cd=-94.77991485595703, cm=-6.207518100738525
  Angle 2: cl=107.03366088867188, cd=-92.3125991821289, cm=-4.930479526519775
  Angle 3: cl=106.0762710571289, cd=-89.8452377319336, cm=-3.653402805328369
  Angle 4: cl=105.11888122558594, cd=-87.37789916992188, cm=-2.37636137008667
  Angle 5: cl=104.16150665283203, cd=-84.9105224609375, cm=-1.0993084907531738
  Angle 6: cl=103.20409393310547, cd=-82.44317626953125, cm=0.1777472048997879
  Angle 7: cl=102.24671173095703, cd=-79.97579956054688, cm=1.4548230171203613
  Angle 8: cl=101.28934478759766, cd=-77.50849914550781, cm=2.731872081756592
  Angle 9: cl=100.3319320678711, cd=-75.04109191894531, cm=4.0089497566223145
  Angle 10: cl=99.37459564208984, cd=-72.57378387451172, cm=5.286003589630127
Genotype [0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.08665607136482598, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 12.505258124274945]:
  Angle -10: cl=118.56558990478516, cd=-121.9461441040039, cm=-20.265302658081055
  Angle -9: cl=117.60819244384766, cd=-119.47872924804688, cm=-18.988229751586914
  Angle -8: cl=116.65078735351562, cd=-117.01139831542969, cm=-17.711193084716797
  Angle -7: cl=115.6933822631836, cd=-114.54402160644531, cm=-16.43412971496582
  Angle -6: cl=114.73596954345703, cd=-112.07666015625, cm=-15.15706729888916
  Angle -5: cl=113.77864074707031, cd=-109.6093521118164, cm=-13.880001068115234
  Angle -4: cl=112.8212661743164, cd=-107.14202880859375, cm=-12.602954864501953
  Angle -3: cl=111.86385345458984, cd=-104.67462921142578, cm=-11.32589340209961
  Angle -2: cl=110.90645599365234, cd=-102.20732116699219, cm=-10.048827171325684
  Angle -1: cl=109.9490737915039, cd=-99.73992919921875, cm=-8.771767616271973
  Angle 0: cl=108.9916763305664, cd=-97.27257537841797, cm=-7.494713306427002
  Angle 1: cl=108.03426361083984, cd=-94.80520629882812, cm=-6.217645168304443
  Angle 2: cl=107.07694244384766, cd=-92.33790588378906, cm=-4.940586566925049
  Angle 3: cl=106.1195297241211, cd=-89.87056732177734, cm=-3.6635403633117676
  Angle 4: cl=105.16217041015625, cd=-87.4031982421875, cm=-2.38645601272583
  Angle 5: cl=104.20475769042969, cd=-84.93584442138672, cm=-1.109428882598877
  Angle 6: cl=103.24738311767578, cd=-82.46846771240234, cm=0.1676468402147293
  Angle 7: cl=102.28998565673828, cd=-80.00109100341797, cm=1.4447293281555176
  Angle 8: cl=101.33259582519531, cd=-77.53375244140625, cm=2.7217936515808105
  Angle 9: cl=100.37520599365234, cd=-75.06639099121094, cm=3.9988503456115723
  Angle 10: cl=99.41785430908203, cd=-72.59909057617188, cm=5.275905132293701
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312]:
  Angle -10: cl=118.6836166381836, cd=-122.00918579101562, cm=-20.38532066345215
  Angle -9: cl=117.72623443603516, cd=-119.5418472290039, cm=-19.108266830444336
  Angle -8: cl=116.76886749267578, cd=-117.07451629638672, cm=-17.83119773864746
  Angle -7: cl=115.81148529052734, cd=-114.60717010498047, cm=-16.55414390563965
  Angle -6: cl=114.85407257080078, cd=-112.13976287841797, cm=-15.277037620544434
  Angle -5: cl=113.89669036865234, cd=-109.67245483398438, cm=-14.000014305114746
  Angle -4: cl=112.93929290771484, cd=-107.205078125, cm=-12.722939491271973
  Angle -3: cl=111.98192596435547, cd=-104.73774719238281, cm=-11.445882797241211
  Angle -2: cl=111.02449798583984, cd=-102.27039337158203, cm=-10.168834686279297
  Angle -1: cl=110.0671615600586, cd=-99.80303192138672, cm=-8.891759872436523
  Angle 0: cl=109.10973358154297, cd=-97.33568572998047, cm=-7.61470365524292
  Angle 1: cl=108.15235137939453, cd=-94.86831665039062, cm=-6.337636470794678
  Angle 2: cl=107.19498443603516, cd=-92.40098571777344, cm=-5.060581684112549
  Angle 3: cl=106.23757934570312, cd=-89.93359375, cm=-3.7835144996643066
  Angle 4: cl=105.28024291992188, cd=-87.46627807617188, cm=-2.5064587593078613
  Angle 5: cl=104.32280731201172, cd=-84.9989013671875, cm=-1.229414463043213
  Angle 6: cl=103.3654556274414, cd=-82.53158569335938, cm=0.04766412079334259
  Angle 7: cl=102.4080581665039, cd=-80.06423950195312, cm=1.3247132301330566
  Angle 8: cl=101.45066833496094, cd=-77.59686279296875, cm=2.601789951324463
  Angle 9: cl=100.4932632446289, cd=-75.1295394897461, cm=3.878828525543213
  Angle 10: cl=99.53588104248047, cd=-72.66217803955078, cm=5.155910015106201
Genotype [0.008952248014474726, 0.4298306682405248, 0.12580266915895527, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.0718581656054674, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.999253046342098]:
  Angle -10: cl=115.97100067138672, cd=-119.54499816894531, cm=-19.913530349731445
  Angle -9: cl=115.0135726928711, cd=-117.07763671875, cm=-18.636493682861328
  Angle -8: cl=114.05622100830078, cd=-114.61031341552734, cm=-17.35940933227539
  Angle -7: cl=113.09880828857422, cd=-112.14295196533203, cm=-16.082355499267578
  Angle -6: cl=112.14144134521484, cd=-109.67559051513672, cm=-14.805290222167969
  Angle -5: cl=111.18402862548828, cd=-107.208251953125, cm=-13.528247833251953
  Angle -4: cl=110.22664642333984, cd=-104.74090576171875, cm=-12.25115966796875
  Angle -3: cl=109.26923370361328, cd=-102.27349853515625, cm=-10.974095344543457
  Angle -2: cl=108.31189727783203, cd=-99.80616760253906, cm=-9.697037696838379
  Angle -1: cl=107.35449981689453, cd=-97.33882904052734, cm=-8.419994354248047
  Angle 0: cl=106.39713287353516, cd=-94.87149810791016, cm=-7.1429314613342285
  Angle 1: cl=105.439697265625, cd=-92.40411376953125, cm=-5.8658623695373535
  Angle 2: cl=104.48236846923828, cd=-89.93684387207031, cm=-4.588837146759033
  Angle 3: cl=103.5249252319336, cd=-87.46945190429688, cm=-3.311774730682373
  Angle 4: cl=102.5676040649414, cd=-85.00211334228516, cm=-2.034712314605713
  Angle 5: cl=101.61023712158203, cd=-82.53475952148438, cm=-0.7576451897621155
  Angle 6: cl=100.65277862548828, cd=-80.06734466552734, cm=0.5194477438926697
  Angle 7: cl=99.69544219970703, cd=-77.60000610351562, cm=1.796475887298584
  Angle 8: cl=98.73804473876953, cd=-75.1326904296875, cm=3.0735297203063965
  Angle 9: cl=97.78062438964844, cd=-72.665283203125, cm=4.350631237030029
  Angle 10: cl=96.82324981689453, cd=-70.19798278808594, cm=5.627652645111084
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=120.90668487548828, cd=-123.917724609375, cm=-20.77312469482422
  Angle -9: cl=119.94927215576172, cd=-121.45033264160156, cm=-19.496061325073242
  Angle -8: cl=118.99193572998047, cd=-118.98304748535156, cm=-18.21904182434082
  Angle -7: cl=118.03449249267578, cd=-116.51565551757812, cm=-16.94194793701172
  Angle -6: cl=117.07711791992188, cd=-114.0483169555664, cm=-15.664896965026855
  Angle -5: cl=116.1197280883789, cd=-111.58094787597656, cm=-14.387840270996094
  Angle -4: cl=115.16232299804688, cd=-109.11360168457031, cm=-13.110795021057129
  Angle -3: cl=114.20496368408203, cd=-106.64625549316406, cm=-11.83371353149414
  Angle -2: cl=113.24761199951172, cd=-104.17893981933594, cm=-10.556657791137695
  Angle -1: cl=112.29023742675781, cd=-101.71156311035156, cm=-9.27959156036377
  Angle 0: cl=111.33284759521484, cd=-99.2442398071289, cm=-8.00253677368164
  Angle 1: cl=110.37543487548828, cd=-96.77687072753906, cm=-6.72545862197876
  Angle 2: cl=109.41805267333984, cd=-94.30949401855469, cm=-5.448429584503174
  Angle 3: cl=108.46068572998047, cd=-91.84219360351562, cm=-4.171366214752197
  Angle 4: cl=107.50330352783203, cd=-89.37483978271484, cm=-2.894300937652588
  Angle 5: cl=106.5458755493164, cd=-86.90742492675781, cm=-1.6172232627868652
  Angle 6: cl=105.58849334716797, cd=-84.44009399414062, cm=-0.3401675820350647
  Angle 7: cl=104.63115692138672, cd=-81.97278594970703, cm=0.9368738532066345
  Angle 8: cl=103.67374420166016, cd=-79.50538635253906, cm=2.213949680328369
  Angle 9: cl=102.7163314819336, cd=-77.0380630493164, cm=3.4910006523132324
  Angle 10: cl=101.7590103149414, cd=-74.57072448730469, cm=4.768056392669678
Genotype [0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 11.82292343046312]:
  Angle -10: cl=119.02900695800781, cd=-122.1662826538086, cm=-20.40581703186035
  Angle -9: cl=118.07158660888672, cd=-119.69892120361328, cm=-19.128751754760742
  Angle -8: cl=117.11420440673828, cd=-117.23158264160156, cm=-17.851694107055664
  Angle -7: cl=116.15679931640625, cd=-114.76422882080078, cm=-16.574621200561523
  Angle -6: cl=115.19942474365234, cd=-112.29689025878906, cm=-15.29758358001709
  Angle -5: cl=114.2420425415039, cd=-109.82954406738281, cm=-14.020525932312012
  Angle -4: cl=113.2846450805664, cd=-107.3621597290039, cm=-12.74345874786377
  Angle -3: cl=112.3272476196289, cd=-104.89482116699219, cm=-11.466416358947754
  Angle -2: cl=111.36986541748047, cd=-102.427490234375, cm=-10.189351081848145
  Angle -1: cl=110.4124984741211, cd=-99.96012115478516, cm=-8.912284851074219
  Angle 0: cl=109.45511627197266, cd=-97.49278259277344, cm=-7.635228633880615
  Angle 1: cl=108.49774932861328, cd=-95.02542877197266, cm=-6.358164310455322
  Angle 2: cl=107.54031372070312, cd=-92.55805206298828, cm=-5.081084728240967
  Angle 3: cl=106.58299255371094, cd=-90.09075164794922, cm=-3.804037570953369
  Angle 4: cl=105.6255874633789, cd=-87.6233901977539, cm=-2.5270066261291504
  Angle 5: cl=104.6681900024414, cd=-85.1560287475586, cm=-1.249922275543213
  Angle 6: cl=103.71076202392578, cd=-82.68864440917969, cm=0.027137234807014465
  Angle 7: cl=102.75342559814453, cd=-80.22129821777344, cm=1.3042206764221191
  Angle 8: cl=101.79600524902344, cd=-77.75396728515625, cm=2.5812525749206543
  Angle 9: cl=100.8386459350586, cd=-75.28660583496094, cm=3.858351230621338
  Angle 10: cl=99.8812484741211, cd=-72.81920623779297, cm=5.135404109954834
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.24891948971849723, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0030208982526151937, 8.767533289195743, 12.505258124274945]:
  Angle -10: cl=121.17546844482422, cd=-124.07698059082031, cm=-20.836807250976562
  Angle -9: cl=120.21813201904297, cd=-121.60963439941406, cm=-19.559736251831055
  Angle -8: cl=119.2607650756836, cd=-119.14228820800781, cm=-18.282663345336914
  Angle -7: cl=118.30338287353516, cd=-116.67491912841797, cm=-17.005590438842773
  Angle -6: cl=117.34598541259766, cd=-114.20755004882812, cm=-15.728535652160645
  Angle -5: cl=116.38859558105469, cd=-111.74021911621094, cm=-14.451485633850098
  Angle -4: cl=115.43122100830078, cd=-109.27287292480469, cm=-13.17442512512207
  Angle -3: cl=114.47380065917969, cd=-106.80550384521484, cm=-11.897354125976562
  Angle -2: cl=113.51644897460938, cd=-104.33818817138672, cm=-10.620320320129395
  Angle -1: cl=112.55902862548828, cd=-101.87080383300781, cm=-9.343228340148926
  Angle 0: cl=111.60167694091797, cd=-99.40351867675781, cm=-8.066200256347656
