Experiment: Combination_Experiment_235
Generation: 32
Timestamp: 20231227_002749

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1073721923594122
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1074169910312672
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1075103198467517
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075516367962175
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0674746049654305, 10.0] - Fitness: -1.107559762366004
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1075974322002526
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076449188145143
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107664696553502
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1076831428653664
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077059190634966
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.107715818975746
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077618958568556
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1077992883260903
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1078092408636973
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.107880025743215
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1080113917411667
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1080145805735553
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.108105008978732
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108108059731414
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4512924281903631, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081462239841002
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1081509284016915
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.06888100526799959, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1081784143716276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1081988346784293
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0] - Fitness: -1.1081988346784293
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082395976703086
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1082855993572118

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.26, -0.023, 0.05, -0.003, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.43170166015625, cd=-122.07331848144531, cm=-20.061113357543945
  Angle -9: cl=116.47433471679688, cd=-119.60596466064453, cm=-18.7840518951416
  Angle -8: cl=115.51692199707031, cd=-117.13861846923828, cm=-17.506990432739258
  Angle -7: cl=114.55953216552734, cd=-114.6712646484375, cm=-16.22992515563965
  Angle -6: cl=113.60214233398438, cd=-112.20393371582031, cm=-14.952893257141113
  Angle -5: cl=112.64476013183594, cd=-109.736572265625, cm=-13.675833702087402
  Angle -4: cl=111.68738555908203, cd=-107.26919555664062, cm=-12.398770332336426
  Angle -3: cl=110.72999572753906, cd=-104.80184936523438, cm=-11.121707916259766
  Angle -2: cl=109.7726058959961, cd=-102.33451080322266, cm=-9.844649314880371
  Angle -1: cl=108.8152084350586, cd=-99.8671646118164, cm=-8.567586898803711
  Angle 0: cl=107.8578109741211, cd=-97.3998031616211, cm=-7.290520191192627
  Angle 1: cl=106.90040588378906, cd=-94.93241119384766, cm=-6.013447284698486
  Angle 2: cl=105.94309997558594, cd=-92.46514129638672, cm=-4.73640775680542
  Angle 3: cl=104.98566436767578, cd=-89.99777221679688, cm=-3.4593300819396973
  Angle 4: cl=104.02828979492188, cd=-87.53041076660156, cm=-2.1822867393493652
  Angle 5: cl=103.07093048095703, cd=-85.06305694580078, cm=-0.9052234292030334
  Angle 6: cl=102.1135482788086, cd=-82.59574890136719, cm=0.37183040380477905
  Angle 7: cl=101.1561508178711, cd=-80.12837219238281, cm=1.648911952972412
  Angle 8: cl=100.19876861572266, cd=-77.66094970703125, cm=2.9260010719299316
  Angle 9: cl=99.2413558959961, cd=-75.19361877441406, cm=4.203044414520264
  Angle 10: cl=98.28401947021484, cd=-72.726318359375, cm=5.480087757110596
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.47052001953125, cd=-122.10440826416016, cm=-20.066198348999023
  Angle -9: cl=116.5130844116211, cd=-119.63706970214844, cm=-18.789159774780273
  Angle -8: cl=115.55572509765625, cd=-117.16966247558594, cm=-17.51207160949707
  Angle -7: cl=114.59830474853516, cd=-114.70232391357422, cm=-16.23499870300293
  Angle -6: cl=113.64092254638672, cd=-112.23499298095703, cm=-14.957974433898926
  Angle -5: cl=112.68355560302734, cd=-109.76765441894531, cm=-13.680895805358887
  Angle -4: cl=111.7261734008789, cd=-107.30030059814453, cm=-12.403838157653809
  Angle -3: cl=110.76874542236328, cd=-104.83291625976562, cm=-11.126786231994629
  Angle -2: cl=109.8114013671875, cd=-102.3656005859375, cm=-9.849739074707031
  Angle -1: cl=108.8540267944336, cd=-99.89823150634766, cm=-8.57265853881836
  Angle 0: cl=107.89664459228516, cd=-97.43091583251953, cm=-7.295604228973389
  Angle 1: cl=106.93923950195312, cd=-94.96351623535156, cm=-6.018537998199463
  Angle 2: cl=105.98184967041016, cd=-92.4961929321289, cm=-4.74147367477417
  Angle 3: cl=105.02446746826172, cd=-90.02885437011719, cm=-3.464407444000244
  Angle 4: cl=104.06708526611328, cd=-87.5615234375, cm=-2.1873936653137207
  Angle 5: cl=103.10973358154297, cd=-85.09416198730469, cm=-0.9102893471717834
  Angle 6: cl=102.15232849121094, cd=-82.6268081665039, cm=0.36675018072128296
  Angle 7: cl=101.19493865966797, cd=-80.15940856933594, cm=1.643846035003662
  Angle 8: cl=100.23751831054688, cd=-77.69207000732422, cm=2.920870304107666
  Angle 9: cl=99.28013610839844, cd=-75.2247314453125, cm=4.197957515716553
  Angle 10: cl=98.3227310180664, cd=-72.75735473632812, cm=5.474992275238037
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.42289733886719, cd=-122.05322265625, cm=-20.055879592895508
  Angle -9: cl=116.46553802490234, cd=-119.58586883544922, cm=-18.778799057006836
  Angle -8: cl=115.5081558227539, cd=-117.1185073852539, cm=-17.50172233581543
  Angle -7: cl=114.55076599121094, cd=-114.65120697021484, cm=-16.224693298339844
  Angle -6: cl=113.59339141845703, cd=-112.18388366699219, cm=-14.94765853881836
  Angle -5: cl=112.63594818115234, cd=-109.71647644042969, cm=-13.670578956604004
  Angle -4: cl=111.6785659790039, cd=-107.2491455078125, cm=-12.393534660339355
  Angle -3: cl=110.72118377685547, cd=-104.78178405761719, cm=-11.11645793914795
  Angle -2: cl=109.76383209228516, cd=-102.31443786621094, cm=-9.839387893676758
  Angle -1: cl=108.80643463134766, cd=-99.84711456298828, cm=-8.562352180480957
  Angle 0: cl=107.8490219116211, cd=-97.37968444824219, cm=-7.285258769989014
  Angle 1: cl=106.8917007446289, cd=-94.91241455078125, cm=-6.008206844329834
  Angle 2: cl=105.9342269897461, cd=-92.44500732421875, cm=-4.731174945831299
  Angle 3: cl=104.9769058227539, cd=-89.97769165039062, cm=-3.454108715057373
  Angle 4: cl=104.01947784423828, cd=-87.51029968261719, cm=-2.1770148277282715
  Angle 5: cl=103.06208038330078, cd=-85.04296112060547, cm=-0.8999753594398499
  Angle 6: cl=102.10472869873047, cd=-82.57560729980469, cm=0.3770727515220642
  Angle 7: cl=101.14734649658203, cd=-80.10829162597656, cm=1.654146671295166
  Angle 8: cl=100.1899642944336, cd=-77.64089965820312, cm=2.9312195777893066
  Angle 9: cl=99.23258209228516, cd=-75.17353057861328, cm=4.208286762237549
  Angle 10: cl=98.27521514892578, cd=-72.70622253417969, cm=5.485307216644287
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0]:
  Angle -10: cl=117.42289733886719, cd=-122.05322265625, cm=-20.055879592895508
  Angle -9: cl=116.46553802490234, cd=-119.58586883544922, cm=-18.778799057006836
  Angle -8: cl=115.5081558227539, cd=-117.1185073852539, cm=-17.50172233581543
  Angle -7: cl=114.55076599121094, cd=-114.65120697021484, cm=-16.224693298339844
  Angle -6: cl=113.59339141845703, cd=-112.18388366699219, cm=-14.94765853881836
  Angle -5: cl=112.63594818115234, cd=-109.71647644042969, cm=-13.670578956604004
  Angle -4: cl=111.6785659790039, cd=-107.2491455078125, cm=-12.393534660339355
  Angle -3: cl=110.72118377685547, cd=-104.78178405761719, cm=-11.11645793914795
  Angle -2: cl=109.76383209228516, cd=-102.31443786621094, cm=-9.839387893676758
  Angle -1: cl=108.80643463134766, cd=-99.84711456298828, cm=-8.562352180480957
  Angle 0: cl=107.8490219116211, cd=-97.37968444824219, cm=-7.285258769989014
  Angle 1: cl=106.8917007446289, cd=-94.91241455078125, cm=-6.008206844329834
  Angle 2: cl=105.9342269897461, cd=-92.44500732421875, cm=-4.731174945831299
  Angle 3: cl=104.9769058227539, cd=-89.97769165039062, cm=-3.454108715057373
  Angle 4: cl=104.01947784423828, cd=-87.51029968261719, cm=-2.1770148277282715
  Angle 5: cl=103.06208038330078, cd=-85.04296112060547, cm=-0.8999753594398499
  Angle 6: cl=102.10472869873047, cd=-82.57560729980469, cm=0.3770727515220642
  Angle 7: cl=101.14734649658203, cd=-80.10829162597656, cm=1.654146671295166
  Angle 8: cl=100.1899642944336, cd=-77.64089965820312, cm=2.9312195777893066
  Angle 9: cl=99.23258209228516, cd=-75.17353057861328, cm=4.208286762237549
  Angle 10: cl=98.27521514892578, cd=-72.70622253417969, cm=5.485307216644287
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4665756225586, cd=-122.08905029296875, cm=-20.06630516052246
  Angle -9: cl=116.50922393798828, cd=-119.62171936035156, cm=-18.789234161376953
  Angle -8: cl=115.55182647705078, cd=-117.15433502197266, cm=-17.512174606323242
  Angle -7: cl=114.59442138671875, cd=-114.68696594238281, cm=-16.235109329223633
  Angle -6: cl=113.63704681396484, cd=-112.21966552734375, cm=-14.958066940307617
  Angle -5: cl=112.67969512939453, cd=-109.75232696533203, cm=-13.68100643157959
  Angle -4: cl=111.72229766845703, cd=-107.28496551513672, cm=-12.403948783874512
  Angle -3: cl=110.7649154663086, cd=-104.81761932373047, cm=-11.126893043518066
  Angle -2: cl=109.80753326416016, cd=-102.35026550292969, cm=-9.849822044372559
  Angle -1: cl=108.85013580322266, cd=-99.88291931152344, cm=-8.57274341583252
  Angle 0: cl=107.89271545410156, cd=-97.41556549072266, cm=-7.295701503753662
  Angle 1: cl=106.93533325195312, cd=-94.94816589355469, cm=-6.018611431121826
  Angle 2: cl=105.97798156738281, cd=-92.48085021972656, cm=-4.741581439971924
  Angle 3: cl=105.02059173583984, cd=-90.01351165771484, cm=-3.464521884918213
  Angle 4: cl=104.0632095336914, cd=-87.5461196899414, cm=-2.1874537467956543
  Angle 5: cl=103.1058120727539, cd=-85.07878112792969, cm=-0.9104133248329163
  Angle 6: cl=102.14839935302734, cd=-82.61141967773438, cm=0.36665481328964233
  Angle 7: cl=101.19103240966797, cd=-80.14411926269531, cm=1.643700122833252
  Angle 8: cl=100.23365020751953, cd=-77.67674255371094, cm=2.9207816123962402
  Angle 9: cl=99.2762680053711, cd=-75.20940399169922, cm=4.1978325843811035
  Angle 10: cl=98.31889343261719, cd=-72.74201965332031, cm=5.474902629852295
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.9, 0.26, -0.023, 0.05, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.4665756225586, cd=-122.08905029296875, cm=-20.06630516052246
  Angle -9: cl=116.50922393798828, cd=-119.62171936035156, cm=-18.789234161376953
  Angle -8: cl=115.55182647705078, cd=-117.15433502197266, cm=-17.512174606323242
  Angle -7: cl=114.59442138671875, cd=-114.68696594238281, cm=-16.235109329223633
  Angle -6: cl=113.63704681396484, cd=-112.21966552734375, cm=-14.958066940307617
  Angle -5: cl=112.67969512939453, cd=-109.75232696533203, cm=-13.68100643157959
  Angle -4: cl=111.72229766845703, cd=-107.28496551513672, cm=-12.403948783874512
  Angle -3: cl=110.7649154663086, cd=-104.81761932373047, cm=-11.126893043518066
  Angle -2: cl=109.80753326416016, cd=-102.35026550292969, cm=-9.849822044372559
  Angle -1: cl=108.85013580322266, cd=-99.88291931152344, cm=-8.57274341583252
