Experiment: Nash_Combination_Experiment_35
Generation: 100
Generation Type: v
Timestamp: 20231226_141047

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 11.503434042108074] - Base Fitness: -0.3339572270953736, Adjusted Fitness: -0.3339572270953736
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.45856808465442] - Base Fitness: 0.1861823638994452, Adjusted Fitness: 0.1861823638994452
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.18820420683024286, Adjusted Fitness: 0.19034644618526067
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.18820420683024286, Adjusted Fitness: 0.19034644618526067
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.614277755526781, 10.0] - Base Fitness: 0.21339489663834263, Adjusted Fitness: 0.21339489663834263
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1316806860.1680517

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5430895090103149, cd=0.22271251678466797, cm=-0.18550966680049896
  Angle -9: cl=-0.5661581158638, cd=0.18958741426467896, cm=-0.18350253999233246
  Angle -8: cl=-0.5892669558525085, cd=0.15482249855995178, cm=-0.1813991218805313
  Angle -7: cl=-0.6227722764015198, cd=0.12523747980594635, cm=-0.171925887465477
  Angle -6: cl=-0.6004307270050049, cd=0.11105257272720337, cm=-0.1592850536108017
  Angle -5: cl=-0.5120654702186584, cd=0.10296554118394852, cm=-0.14496244490146637
  Angle -4: cl=-0.4122943580150604, cd=0.0969848483800888, cm=-0.13156776130199432
  Angle -3: cl=-0.3173676133155823, cd=0.08996840566396713, cm=-0.11358626186847687
  Angle -2: cl=-0.257405549287796, cd=0.08432566374540329, cm=-0.08532454073429108
  Angle -1: cl=-0.19778545200824738, cd=0.08047982305288315, cm=-0.055641964077949524
  Angle 0: cl=-0.12957529723644257, cd=0.08068825304508209, cm=-0.02898569405078888
  Angle 1: cl=-0.06155171990394592, cd=0.08428269624710083, cm=-0.008975818753242493
  Angle 2: cl=0.022043772041797638, cd=0.0891035869717598, cm=0.002034291625022888
  Angle 3: cl=0.25591543316841125, cd=0.0772455632686615, cm=0.003116995096206665
  Angle 4: cl=0.3456779718399048, cd=0.08291135728359222, cm=0.008412137627601624
  Angle 5: cl=0.44062262773513794, cd=0.08895130455493927, cm=0.011711552739143372
  Angle 6: cl=0.5419703125953674, cd=0.09572865068912506, cm=0.014452725648880005
  Angle 7: cl=0.6340588331222534, cd=0.1009654626250267, cm=0.01326984167098999
  Angle 8: cl=0.7256171703338623, cd=0.10419780761003494, cm=0.0058646053075790405
  Angle 9: cl=0.8200885653495789, cd=0.10828381776809692, cm=-0.0024505406618118286
  Angle 10: cl=0.9143339395523071, cd=0.11665993928909302, cm=-0.011453881859779358
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5651122331619263, cd=0.23158100247383118, cm=-0.18933327496051788
  Angle -9: cl=-0.5933053493499756, cd=0.19879373908042908, cm=-0.1854594200849533
  Angle -8: cl=-0.615896999835968, cd=0.1638435572385788, cm=-0.18415646255016327
  Angle -7: cl=-0.6564128994941711, cd=0.12869733572006226, cm=-0.17936863005161285
  Angle -6: cl=-0.6016388535499573, cd=0.11520908772945404, cm=-0.16467256844043732
  Angle -5: cl=-0.49667108058929443, cd=0.10395193099975586, cm=-0.15166901051998138
  Angle -4: cl=-0.40204012393951416, cd=0.098719023168087, cm=-0.1385418027639389
  Angle -3: cl=-0.29964709281921387, cd=0.09266360849142075, cm=-0.1246001273393631
  Angle -2: cl=-0.22437253594398499, cd=0.08733028173446655, cm=-0.10140849649906158
  Angle -1: cl=-0.16339437663555145, cd=0.08326929062604904, cm=-0.07194240391254425
  Angle 0: cl=-0.09220883250236511, cd=0.08252546936273575, cm=-0.04408283531665802
  Angle 1: cl=-0.009684866294264793, cd=0.08298956602811813, cm=-0.02182917296886444
  Angle 2: cl=0.07243937253952026, cd=0.08365882188081741, cm=-0.006735935807228088
  Angle 3: cl=0.3160509467124939, cd=0.06733360886573792, cm=-0.0027687102556228638
  Angle 4: cl=0.41728654503822327, cd=0.0735211968421936, cm=0.0016659349203109741
  Angle 5: cl=0.5155652165412903, cd=0.08184793591499329, cm=0.004985719919204712
  Angle 6: cl=0.609796941280365, cd=0.08901636302471161, cm=0.007208883762359619
  Angle 7: cl=0.6997149586677551, cd=0.0956370085477829, cm=0.00958801805973053
  Angle 8: cl=0.7903624176979065, cd=0.1018364205956459, cm=0.01029975712299347
  Angle 9: cl=0.8851648569107056, cd=0.10587702691555023, cm=0.002143576741218567
  Angle 10: cl=0.9848684668540955, cd=0.11152436584234238, cm=-0.005776330828666687
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5651122331619263, cd=0.23158100247383118, cm=-0.18933327496051788
  Angle -9: cl=-0.5933053493499756, cd=0.19879373908042908, cm=-0.1854594200849533
  Angle -8: cl=-0.615896999835968, cd=0.1638435572385788, cm=-0.18415646255016327
  Angle -7: cl=-0.6564128994941711, cd=0.12869733572006226, cm=-0.17936863005161285
  Angle -6: cl=-0.6016388535499573, cd=0.11520908772945404, cm=-0.16467256844043732
  Angle -5: cl=-0.49667108058929443, cd=0.10395193099975586, cm=-0.15166901051998138
  Angle -4: cl=-0.40204012393951416, cd=0.098719023168087, cm=-0.1385418027639389
  Angle -3: cl=-0.29964709281921387, cd=0.09266360849142075, cm=-0.1246001273393631
  Angle -2: cl=-0.22437253594398499, cd=0.08733028173446655, cm=-0.10140849649906158
  Angle -1: cl=-0.16339437663555145, cd=0.08326929062604904, cm=-0.07194240391254425
  Angle 0: cl=-0.09220883250236511, cd=0.08252546936273575, cm=-0.04408283531665802
  Angle 1: cl=-0.009684866294264793, cd=0.08298956602811813, cm=-0.02182917296886444
  Angle 2: cl=0.07243937253952026, cd=0.08365882188081741, cm=-0.006735935807228088
  Angle 3: cl=0.3160509467124939, cd=0.06733360886573792, cm=-0.0027687102556228638
  Angle 4: cl=0.41728654503822327, cd=0.0735211968421936, cm=0.0016659349203109741
  Angle 5: cl=0.5155652165412903, cd=0.08184793591499329, cm=0.004985719919204712
  Angle 6: cl=0.609796941280365, cd=0.08901636302471161, cm=0.007208883762359619
  Angle 7: cl=0.6997149586677551, cd=0.0956370085477829, cm=0.00958801805973053
  Angle 8: cl=0.7903624176979065, cd=0.1018364205956459, cm=0.01029975712299347
  Angle 9: cl=0.8851648569107056, cd=0.10587702691555023, cm=0.002143576741218567
  Angle 10: cl=0.9848684668540955, cd=0.11152436584234238, cm=-0.005776330828666687
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
