Experiment: Nash_Combination_Experiment_35
Generation: 42
Generation Type: v
Timestamp: 20231226_135415

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.149191783595915] - Base Fitness: 0.22099306762036855, Adjusted Fitness: 0.22099306762036855
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.301941970324] - Base Fitness: -0.6044360123668485, Adjusted Fitness: -0.6044360123668485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.27903257235807166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.12363630655553477, Adjusted Fitness: 0.12658834314756284
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.89735116474006] - Base Fitness: -0.14554801227778189, Adjusted Fitness: -0.14554801227778189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.18177010868568574, Adjusted Fitness: -0.18177010868568574
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0126, 0.41, 0.13, -0.7, 0.20248040103680043, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -2.112106411291937, Adjusted Fitness: -2.112106411291937
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.2562041495071573, Adjusted Fitness: 0.2608167497882305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.3876312600710761
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4347756815822417, Adjusted Fitness: -1.4347756815822417
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -2.168033569209353, Adjusted Fitness: -2.168033569209353
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 69.13479479528661

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.149191783595915]:
  Angle -10: cl=-0.5654577016830444, cd=0.23143453896045685, cm=-0.18917961418628693
  Angle -9: cl=-0.5941507816314697, cd=0.1987248808145523, cm=-0.1853252500295639
  Angle -8: cl=-0.6170350313186646, cd=0.16370436549186707, cm=-0.183855339884758
  Angle -7: cl=-0.6578871011734009, cd=0.12848539650440216, cm=-0.1789732724428177
  Angle -6: cl=-0.603950560092926, cd=0.11504217237234116, cm=-0.16421742737293243
  Angle -5: cl=-0.4989108443260193, cd=0.10393614321947098, cm=-0.15127690136432648
  Angle -4: cl=-0.40357109904289246, cd=0.09860396385192871, cm=-0.1381586641073227
  Angle -3: cl=-0.3010737895965576, cd=0.09250365942716599, cm=-0.12420044839382172
  Angle -2: cl=-0.22614777088165283, cd=0.08709751814603806, cm=-0.1008579283952713
  Angle -1: cl=-0.1653231829404831, cd=0.0830388143658638, cm=-0.07136936485767365
  Angle 0: cl=-0.09527243673801422, cd=0.08234530687332153, cm=-0.04335327446460724
  Angle 1: cl=-0.013020096346735954, cd=0.08277978748083115, cm=-0.021071389317512512
  Angle 2: cl=0.06926531344652176, cd=0.08344722539186478, cm=-0.00599314272403717
  Angle 3: cl=0.31055518984794617, cd=0.06783057004213333, cm=-0.00232832133769989
  Angle 4: cl=0.4115343689918518, cd=0.07367340475320816, cm=0.002127140760421753
  Angle 5: cl=0.5100274682044983, cd=0.08200488984584808, cm=0.005491599440574646
  Angle 6: cl=0.6047343611717224, cd=0.08920279145240784, cm=0.00769650936126709
  Angle 7: cl=0.6947144865989685, cd=0.09578749537467957, cm=0.009983599185943604
  Angle 8: cl=0.7849450707435608, cd=0.10181429237127304, cm=0.010328352451324463
  Angle 9: cl=0.8797784447669983, cd=0.10584039241075516, cm=0.002173393964767456
  Angle 10: cl=0.9797418713569641, cd=0.11103633791208267, cm=-0.005789056420326233
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.301941970324]:
  Angle -10: cl=-0.5449891090393066, cd=0.20128066837787628, cm=-0.18187029659748077
  Angle -9: cl=-0.5802291631698608, cd=0.17256015539169312, cm=-0.17621247470378876
  Angle -8: cl=-0.6083008646965027, cd=0.14472931623458862, cm=-0.1693762093782425
  Angle -7: cl=-0.6367894411087036, cd=0.12176251411437988, cm=-0.1583832949399948
  Angle -6: cl=-0.6459006071090698, cd=0.10961206257343292, cm=-0.1446707397699356
  Angle -5: cl=-0.5591282844543457, cd=0.1011422649025917, cm=-0.1248706728219986
  Angle -4: cl=-0.4747347831726074, cd=0.09327450394630432, cm=-0.10110597312450409
  Angle -3: cl=-0.38914206624031067, cd=0.08551011234521866, cm=-0.07727508246898651
  Angle -2: cl=-0.31670236587524414, cd=0.07944309711456299, cm=-0.050881221890449524
  Angle -1: cl=-0.26717618107795715, cd=0.08385992050170898, cm=-0.029868140816688538
  Angle 0: cl=-0.20717915892601013, cd=0.09168338775634766, cm=-0.013323202729225159
  Angle 1: cl=-0.1348414272069931, cd=0.09898526966571808, cm=0.0014707297086715698
  Angle 2: cl=0.01083742268383503, cd=0.09764238446950912, cm=0.010909691452980042
  Angle 3: cl=0.15076233446598053, cd=0.09727568924427032, cm=0.017783209681510925
  Angle 4: cl=0.23859728872776031, cd=0.10186954587697983, cm=0.022280320525169373
  Angle 5: cl=0.33720290660858154, cd=0.10386450588703156, cm=0.016601964831352234
  Angle 6: cl=0.43279537558555603, cd=0.10543113201856613, cm=0.011078521609306335
  Angle 7: cl=0.5310779809951782, cd=0.10669270157814026, cm=0.0056927502155303955
  Angle 8: cl=0.6406920552253723, cd=0.10619541257619858, cm=-0.006810173392295837
  Angle 9: cl=0.7561144232749939, cd=0.10439692437648773, cm=-0.03022824227809906
  Angle 10: cl=0.8696726560592651, cd=0.10463088750839233, cm=-0.05480872094631195
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5651122331619263, cd=0.23158100247383118, cm=-0.18933327496051788
  Angle -9: cl=-0.5933053493499756, cd=0.19879373908042908, cm=-0.1854594200849533
  Angle -8: cl=-0.615896999835968, cd=0.1638435572385788, cm=-0.18415646255016327
  Angle -7: cl=-0.6564128994941711, cd=0.12869733572006226, cm=-0.17936863005161285
  Angle -6: cl=-0.6016388535499573, cd=0.11520908772945404, cm=-0.16467256844043732
  Angle -5: cl=-0.49667108058929443, cd=0.10395193099975586, cm=-0.15166901051998138
  Angle -4: cl=-0.40204012393951416, cd=0.098719023168087, cm=-0.1385418027639389
  Angle -3: cl=-0.29964709281921387, cd=0.09266360849142075, cm=-0.1246001273393631
  Angle -2: cl=-0.22437253594398499, cd=0.08733028173446655, cm=-0.10140849649906158
  Angle -1: cl=-0.16339437663555145, cd=0.08326929062604904, cm=-0.07194240391254425
  Angle 0: cl=-0.09220883250236511, cd=0.08252546936273575, cm=-0.04408283531665802
  Angle 1: cl=-0.009684866294264793, cd=0.08298956602811813, cm=-0.02182917296886444
  Angle 2: cl=0.07243937253952026, cd=0.08365882188081741, cm=-0.006735935807228088
  Angle 3: cl=0.3160509467124939, cd=0.06733360886573792, cm=-0.0027687102556228638
  Angle 4: cl=0.41728654503822327, cd=0.0735211968421936, cm=0.0016659349203109741
  Angle 5: cl=0.5155652165412903, cd=0.08184793591499329, cm=0.004985719919204712
  Angle 6: cl=0.609796941280365, cd=0.08901636302471161, cm=0.007208883762359619
  Angle 7: cl=0.6997149586677551, cd=0.0956370085477829, cm=0.00958801805973053
  Angle 8: cl=0.7903624176979065, cd=0.1018364205956459, cm=0.01029975712299347
  Angle 9: cl=0.8851648569107056, cd=0.10587702691555023, cm=0.002143576741218567
  Angle 10: cl=0.9848684668540955, cd=0.11152436584234238, cm=-0.005776330828666687
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
