Experiment: Nash_Combination_Experiment_35
Generation: 81
Generation Type: v
Timestamp: 20231226_140529

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.5728246892232958, Adjusted Fitness: -0.5728246892232958
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.47619811769796605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.03221973258393815, Adjusted Fitness: 0.03221973258393815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.5258728263155017, Adjusted Fitness: -0.5258728263155017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7624827647308003, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.24126554155211252, Adjusted Fitness: 0.24126554155211252
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -0.4817287762152877, Adjusted Fitness: -0.4817287762152877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 4269832.273583084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5654756426811218, cd=0.1901189535856247, cm=-0.17611278593540192
  Angle -9: cl=-0.6083739399909973, cd=0.16472747921943665, cm=-0.16887421905994415
  Angle -8: cl=-0.6372320652008057, cd=0.13582240045070648, cm=-0.1645917147397995
  Angle -7: cl=-0.640977680683136, cd=0.11201050877571106, cm=-0.1599155217409134
  Angle -6: cl=-0.5447806715965271, cd=0.10159076005220413, cm=-0.1447431594133377
  Angle -5: cl=-0.4617813527584076, cd=0.09290607273578644, cm=-0.11964549124240875
  Angle -4: cl=-0.38185009360313416, cd=0.08741099387407303, cm=-0.09420378506183624
  Angle -3: cl=-0.31076478958129883, cd=0.08319292962551117, cm=-0.06762836873531342
  Angle -2: cl=-0.25803324580192566, cd=0.08344841003417969, cm=-0.04260079562664032
  Angle -1: cl=-0.20048007369041443, cd=0.09037141501903534, cm=-0.02447761595249176
  Angle 0: cl=-0.13794296979904175, cd=0.09809562563896179, cm=-0.00660453736782074
  Angle 1: cl=-0.08115534484386444, cd=0.10561004281044006, cm=0.007985606789588928
  Angle 2: cl=0.09270402789115906, cd=0.09935621917247772, cm=0.01293209195137024
  Angle 3: cl=0.17535139620304108, cd=0.10400930047035217, cm=0.018528178334236145
  Angle 4: cl=0.2642109990119934, cd=0.10608896613121033, cm=0.013190820813179016
  Angle 5: cl=0.3620922565460205, cd=0.10835867375135422, cm=0.006978452205657959
  Angle 6: cl=0.4642925560474396, cd=0.11025377362966537, cm=0.001216992735862732
  Angle 7: cl=0.5748093128204346, cd=0.11057598888874054, cm=-0.008845880627632141
  Angle 8: cl=0.6999754309654236, cd=0.10838707536458969, cm=-0.027473434805870056
  Angle 9: cl=0.818103551864624, cd=0.10594940930604935, cm=-0.050004467368125916
  Angle 10: cl=0.9326162338256836, cd=0.10311643779277802, cm=-0.0685812383890152
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.618532121181488, cd=0.2279023826122284, cm=-0.18696333467960358
  Angle -9: cl=-0.6558218598365784, cd=0.19749850034713745, cm=-0.17929504811763763
  Angle -8: cl=-0.697828471660614, cd=0.16650733351707458, cm=-0.17355547845363617
  Angle -7: cl=-0.715626060962677, cd=0.13621418178081512, cm=-0.1675889939069748
  Angle -6: cl=-0.66474449634552, cd=0.12293849885463715, cm=-0.15455181896686554
  Angle -5: cl=-0.5674349069595337, cd=0.10830897837877274, cm=-0.14303649961948395
  Angle -4: cl=-0.45449885725975037, cd=0.09634628146886826, cm=-0.13026733696460724
  Angle -3: cl=-0.3301534950733185, cd=0.0852159857749939, cm=-0.11677809059619904
  Angle -2: cl=-0.24085092544555664, cd=0.078081876039505, cm=-0.0946984738111496
  Angle -1: cl=-0.18104402720928192, cd=0.07471805810928345, cm=-0.06651856005191803
  Angle 0: cl=-0.12350699305534363, cd=0.07458719611167908, cm=-0.03658170998096466
  Angle 1: cl=-0.0666760727763176, cd=0.07825259864330292, cm=-0.01256231963634491
  Angle 2: cl=-0.0011617578566074371, cd=0.083951435983181, cm=0.0010553151369094849
  Angle 3: cl=0.16663238406181335, cd=0.07770037651062012, cm=0.00563398003578186
  Angle 4: cl=0.2928657531738281, cd=0.07805226743221283, cm=0.010676875710487366
  Angle 5: cl=0.3751543462276459, cd=0.08357710391283035, cm=0.015775904059410095
  Angle 6: cl=0.45962193608283997, cd=0.08927806466817856, cm=0.019036829471588135
  Angle 7: cl=0.5455567240715027, cd=0.09631884843111038, cm=0.02149069309234619
  Angle 8: cl=0.6344825625419617, cd=0.10074497759342194, cm=0.018492266535758972
  Angle 9: cl=0.7244592905044556, cd=0.10378670692443848, cm=0.011137917637825012
  Angle 10: cl=0.8199934363365173, cd=0.10792630165815353, cm=0.0030870437622070312
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
