Experiment: Nash_Combination_Experiment_35
Generation: 52
Generation Type: v
Timestamp: 20231226_135653

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.94892517785759] - Base Fitness: 0.13148059564332293, Adjusted Fitness: 0.13148059564332293
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.40889563935333856
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.041757230165334] - Base Fitness: 0.12108335231529434, Adjusted Fitness: 0.12108335231529434
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.195992343844253, 10.0] - Base Fitness: 0.17886354172316918, Adjusted Fitness: 0.17886354172316918
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.18820420683024286, Adjusted Fitness: 0.19034644618526067
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.09473510436257816, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.2118750360055095, Adjusted Fitness: 0.2118750360055095
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.285844438934087, Adjusted Fitness: 0.2915365143814987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.40889563935333856
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.346617973974393, 10.0] - Base Fitness: 0.1699694674032129, Adjusted Fitness: 0.1699694674032129
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.40889563935333856
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.149850465685858, 10.0] - Base Fitness: 0.18790128405669088, Adjusted Fitness: 0.18790128405669088
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.7409453946747486, Adjusted Fitness: -0.7409453946747486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 9.821987132163747, 10.477316769764279] - Base Fitness: 0.031936471920477605, Adjusted Fitness: 0.031936471920477605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.40889563935333856
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 1696.5275764946098

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.94892517785759]:
  Angle -10: cl=-0.5644530653953552, cd=0.2303616851568222, cm=-0.18863068521022797
  Angle -9: cl=-0.5950733423233032, cd=0.19782845675945282, cm=-0.184654101729393
  Angle -8: cl=-0.6179808974266052, cd=0.1626073569059372, cm=-0.18263815343379974
  Angle -7: cl=-0.6591813564300537, cd=0.127480611205101, cm=-0.17733348906040192
  Angle -6: cl=-0.6092063188552856, cd=0.11438068747520447, cm=-0.162440225481987
  Angle -5: cl=-0.5047187209129333, cd=0.10366183519363403, cm=-0.14971856772899628
  Angle -4: cl=-0.40844330191612244, cd=0.09824665635824203, cm=-0.13668398559093475
  Angle -3: cl=-0.3053889274597168, cd=0.09193692356348038, cm=-0.12239648401737213
  Angle -2: cl=-0.23300305008888245, cd=0.08633248507976532, cm=-0.0980839878320694
  Angle -1: cl=-0.1721067577600479, cd=0.08237107843160629, cm=-0.06857188045978546
  Angle 0: cl=-0.10614439845085144, cd=0.08196539431810379, cm=-0.040356412529945374
  Angle 1: cl=-0.024914661422371864, cd=0.08221208304166794, cm=-0.01784716546535492
  Angle 2: cl=0.0568176731467247, cd=0.08285614103078842, cm=-0.0025270581245422363
  Angle 3: cl=0.2967802882194519, cd=0.06948398053646088, cm=-0.0007190108299255371
  Angle 4: cl=0.3933716118335724, cd=0.07471076399087906, cm=0.004062160849571228
  Angle 5: cl=0.4918595552444458, cd=0.08306039124727249, cm=0.0074364542961120605
  Angle 6: cl=0.5879318714141846, cd=0.0901426300406456, cm=0.009595870971679688
  Angle 7: cl=0.6781855225563049, cd=0.09672914445400238, cm=0.011781319975852966
  Angle 8: cl=0.7686802744865417, cd=0.10194157063961029, cm=0.01003296673297882
  Angle 9: cl=0.8630205988883972, cd=0.10593003034591675, cm=0.001787617802619934
  Angle 10: cl=0.9630556106567383, cd=0.11053068935871124, cm=-0.006218805909156799
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5672556757926941, cd=0.23504291474819183, cm=-0.19049347937107086
  Angle -9: cl=-0.5933591723442078, cd=0.20218732953071594, cm=-0.18637312948703766
  Angle -8: cl=-0.6163290739059448, cd=0.1673620641231537, cm=-0.18541954457759857
  Angle -7: cl=-0.6552665829658508, cd=0.13213521242141724, cm=-0.18135829269886017
  Angle -6: cl=-0.6075562238693237, cd=0.11749966442584991, cm=-0.1668233722448349
  Angle -5: cl=-0.5006189942359924, cd=0.1049022525548935, cm=-0.15320710837841034
  Angle -4: cl=-0.40706488490104675, cd=0.09948106855154037, cm=-0.14036332070827484
  Angle -3: cl=-0.3055306673049927, cd=0.09381674230098724, cm=-0.12701834738254547
  Angle -2: cl=-0.22259214520454407, cd=0.08855274319648743, cm=-0.10626368224620819
  Angle -1: cl=-0.16156762838363647, cd=0.08372319489717484, cm=-0.07713855803012848
  Angle 0: cl=-0.08844596147537231, cd=0.08280493319034576, cm=-0.04919566214084625
  Angle 1: cl=-0.0047998372465372086, cd=0.08299212902784348, cm=-0.026666536927223206
  Angle 2: cl=0.07970210909843445, cd=0.0840604305267334, cm=-0.011712923645973206
  Angle 3: cl=0.3077627718448639, cd=0.06928743422031403, cm=-0.006606206297874451
  Angle 4: cl=0.4289231598377228, cd=0.0714341253042221, cm=-0.00032676756381988525
  Angle 5: cl=0.5275998115539551, cd=0.07968568801879883, cm=0.0031316429376602173
  Angle 6: cl=0.6184672117233276, cd=0.08699925243854523, cm=0.005537658929824829
  Angle 7: cl=0.7082740068435669, cd=0.093601755797863, cm=0.008056998252868652
  Angle 8: cl=0.7981456518173218, cd=0.10014411062002182, cm=0.009668797254562378
  Angle 9: cl=0.8936026692390442, cd=0.10512753576040268, cm=0.003969550132751465
  Angle 10: cl=0.9933318495750427, cd=0.11085439473390579, cm=-0.003926560282707214
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.041757230165334]:
  Angle -10: cl=-0.564509391784668, cd=0.2302614450454712, cm=-0.18854592740535736
  Angle -9: cl=-0.5952478051185608, cd=0.19771455228328705, cm=-0.18453995883464813
  Angle -8: cl=-0.6181007027626038, cd=0.1624314934015274, cm=-0.18248941004276276
  Angle -7: cl=-0.6593133807182312, cd=0.12734892964363098, cm=-0.1771320253610611
  Angle -6: cl=-0.6096190214157104, cd=0.11430734395980835, cm=-0.1622418314218521
  Angle -5: cl=-0.5053377747535706, cd=0.1036323755979538, cm=-0.14962084591388702
  Angle -4: cl=-0.4090772867202759, cd=0.09819971024990082, cm=-0.1365545243024826
  Angle -3: cl=-0.3060248792171478, cd=0.09186514467000961, cm=-0.12219454348087311
  Angle -2: cl=-0.23363450169563293, cd=0.08623825013637543, cm=-0.09779249131679535
  Angle -1: cl=-0.17302623391151428, cd=0.08228252083063126, cm=-0.06829480826854706
  Angle 0: cl=-0.10721077024936676, cd=0.08191072940826416, cm=-0.04004032909870148
  Angle 1: cl=-0.026438837870955467, cd=0.08214536309242249, cm=-0.017408207058906555
  Angle 2: cl=0.055359818041324615, cd=0.08280126005411148, cm=-0.0021082162857055664
  Angle 3: cl=0.29546552896499634, cd=0.06968197226524353, cm=-0.0005236417055130005
  Angle 4: cl=0.3912994861602783, cd=0.07490241527557373, cm=0.004305705428123474
  Angle 5: cl=0.4898436665534973, cd=0.0831802487373352, cm=0.007607564330101013
  Angle 6: cl=0.5857993960380554, cd=0.09026148915290833, cm=0.009877145290374756
  Angle 7: cl=0.676419734954834, cd=0.09683245420455933, cm=0.011974826455116272
  Angle 8: cl=0.7667744755744934, cd=0.1019735112786293, cm=0.009964212775230408
  Angle 9: cl=0.861052393913269, cd=0.10595061630010605, cm=0.0017324388027191162
  Angle 10: cl=0.9609247446060181, cd=0.11053402721881866, cm=-0.006225749850273132
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
