Experiment: Nash_Combination_Experiment_35
Generation: 67
Generation Type: v
Timestamp: 20231226_140059

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.139590172548845, Adjusted Fitness: -0.139590172548845
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.3406343873139656, Adjusted Fitness: -0.3406343873139656
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0] - Base Fitness: 0.1851925664036913, Adjusted Fitness: 0.1851925664036913
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.478159899087853, 10.0] - Base Fitness: 0.23344783248996945, Adjusted Fitness: 0.23344783248996945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.478159899087853, 10.0] - Base Fitness: 0.23344783248996945, Adjusted Fitness: 0.23344783248996945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.478159899087853, 10.0] - Base Fitness: 0.22124486398517038, Adjusted Fitness: 0.22124486398517038
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 11.69158675118096] - Base Fitness: 0.0866288997544691, Adjusted Fitness: 0.0866288997544691
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.697953009980948, 10.0] - Base Fitness: 0.249424379650631, Adjusted Fitness: 0.249424379650631
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.13899284204232779, Adjusted Fitness: -0.13899284204232779
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0] - Base Fitness: -1.1226326826102673, Adjusted Fitness: -1.1226326826102673
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.126174443541153] - Base Fitness: 0.22360875459031068, Adjusted Fitness: 0.22360875459031068
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4347756815822417, Adjusted Fitness: -1.4347756815822417
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0] - Base Fitness: 0.1851925664036913, Adjusted Fitness: 0.1851925664036913
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 8.093426701135492, 10.0] - Base Fitness: -0.18141035703479513, Adjusted Fitness: -0.18141035703479513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.36692446015111047, Adjusted Fitness: -0.36692446015111047
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.307725080414416, 10.0] - Base Fitness: -0.864640274664867, Adjusted Fitness: -0.864640274664867
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4369918530877187
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0] - Base Fitness: 0.1851925664036913, Adjusted Fitness: 0.1851925664036913
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0] - Base Fitness: 0.1851925664036913, Adjusted Fitness: 0.1851925664036913
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.16273327622619566, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.17034510336556016, Adjusted Fitness: 0.17034510336556016
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 55756.32641950215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.697953009980948, 10.0] - Base Fitness: 0.11472803263331077, Adjusted Fitness: 0.11472803263331077
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.532665134406948] - Base Fitness: -0.4552426188900255, Adjusted Fitness: -0.4552426188900255
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5407324433326721, cd=0.2226036787033081, cm=-0.18069110810756683
  Angle -9: cl=-0.5697617530822754, cd=0.19140933454036713, cm=-0.17432062327861786
  Angle -8: cl=-0.6080978512763977, cd=0.1611330658197403, cm=-0.16691912710666656
  Angle -7: cl=-0.6431040167808533, cd=0.13153500854969025, cm=-0.16125603020191193
  Angle -6: cl=-0.6155681014060974, cd=0.11822464317083359, cm=-0.15099693834781647
  Angle -5: cl=-0.4942014813423157, cd=0.10377463698387146, cm=-0.13852106034755707
  Angle -4: cl=-0.36853381991386414, cd=0.09110963344573975, cm=-0.12554462254047394
  Angle -3: cl=-0.2724666893482208, cd=0.08290565758943558, cm=-0.10608454048633575
  Angle -2: cl=-0.2031271904706955, cd=0.07801733911037445, cm=-0.07977305352687836
  Angle -1: cl=-0.1432022601366043, cd=0.07552884519100189, cm=-0.050394222140312195
  Angle 0: cl=-0.08660468459129333, cd=0.07615530490875244, cm=-0.022671595215797424
  Angle 1: cl=-0.032758928835392, cd=0.0849989727139473, cm=-0.003601744771003723
  Angle 2: cl=0.054679758846759796, cd=0.08922486752271652, cm=0.008471816778182983
  Angle 3: cl=0.2262633889913559, cd=0.08460565656423569, cm=0.013771623373031616
  Angle 4: cl=0.304272323846817, cd=0.09109806269407272, cm=0.0188618004322052
  Angle 5: cl=0.38432905077934265, cd=0.09630115330219269, cm=0.02167510986328125
  Angle 6: cl=0.4718475043773651, cd=0.09892608970403671, cm=0.01710599660873413
  Angle 7: cl=0.5652304887771606, cd=0.10053418576717377, cm=0.011486068367958069
  Angle 8: cl=0.6586556434631348, cd=0.10419267416000366, cm=0.005209013819694519
  Angle 9: cl=0.7495213747024536, cd=0.10809183865785599, cm=-0.002817198634147644
  Angle 10: cl=0.8419378399848938, cd=0.1122388020157814, cm=-0.01219390332698822
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5637527704238892, cd=0.22907689213752747, cm=-0.18828676640987396
  Angle -9: cl=-0.593696653842926, cd=0.19623540341854095, cm=-0.1848006695508957
  Angle -8: cl=-0.6164028644561768, cd=0.16105622053146362, cm=-0.18300442397594452
  Angle -7: cl=-0.6578306555747986, cd=0.12638238072395325, cm=-0.17709819972515106
  Angle -6: cl=-0.6060481667518616, cd=0.11377707123756409, cm=-0.16214047372341156
  Angle -5: cl=-0.5052301287651062, cd=0.10368479788303375, cm=-0.14918439090251923
  Angle -4: cl=-0.408263236284256, cd=0.09828155487775803, cm=-0.13612739741802216
  Angle -3: cl=-0.30517539381980896, cd=0.09198693186044693, cm=-0.12186981737613678
  Angle -2: cl=-0.23428493738174438, cd=0.08645132184028625, cm=-0.09688545763492584
  Angle -1: cl=-0.17390815913677216, cd=0.08236053586006165, cm=-0.06751348078250885
  Angle 0: cl=-0.10667699575424194, cd=0.08198574185371399, cm=-0.03963808715343475
  Angle 1: cl=-0.025088166818022728, cd=0.08219482749700546, cm=-0.017329052090644836
  Angle 2: cl=0.05710368603467941, cd=0.0829572007060051, cm=-0.0022177547216415405
  Angle 3: cl=0.3017328977584839, cd=0.06938256323337555, cm=-0.0009050220251083374
  Angle 4: cl=0.3965429663658142, cd=0.07501401752233505, cm=0.0039051175117492676
  Angle 5: cl=0.49530094861984253, cd=0.08336567878723145, cm=0.0072481632232666016
  Angle 6: cl=0.591866135597229, cd=0.09028837084770203, cm=0.009222924709320068
  Angle 7: cl=0.6815988421440125, cd=0.09687389433383942, cm=0.011516153812408447
  Angle 8: cl=0.772335410118103, cd=0.10210796445608139, cm=0.009618252515792847
  Angle 9: cl=0.8673850297927856, cd=0.10614707320928574, cm=0.0013942569494247437
  Angle 10: cl=0.9666941165924072, cd=0.1112603098154068, cm=-0.006600126624107361
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5682600140571594, cd=0.19198240339756012, cm=-0.16793514788150787
  Angle -9: cl=-0.611632227897644, cd=0.16650597751140594, cm=-0.16048477590084076
  Angle -8: cl=-0.657645583152771, cd=0.1434979885816574, cm=-0.15173093974590302
  Angle -7: cl=-0.6736510992050171, cd=0.12238333374261856, cm=-0.14255423843860626
  Angle -6: cl=-0.5488253831863403, cd=0.10723794996738434, cm=-0.1354600340127945
  Angle -5: cl=-0.4265042841434479, cd=0.0912865623831749, cm=-0.11132349073886871
  Angle -4: cl=-0.3443971872329712, cd=0.08559063076972961, cm=-0.08592827618122101
  Angle -3: cl=-0.26339441537857056, cd=0.08134464919567108, cm=-0.06152792274951935
  Angle -2: cl=-0.2086186707019806, cd=0.08746365457773209, cm=-0.042814478278160095
  Angle -1: cl=-0.1634303629398346, cd=0.09413022547960281, cm=-0.02520953118801117
  Angle 0: cl=-0.12082046270370483, cd=0.1018282026052475, cm=-0.006401315331459045
  Angle 1: cl=-0.06584300100803375, cd=0.10895241796970367, cm=0.009004682302474976
  Angle 2: cl=0.07015051692724228, cd=0.10607112944126129, cm=0.012084320187568665
  Angle 3: cl=0.1420898735523224, cd=0.10809190571308136, cm=0.008246511220932007
  Angle 4: cl=0.214509978890419, cd=0.11014460027217865, cm=0.004390299320220947
  Angle 5: cl=0.29369285702705383, cd=0.11181627213954926, cm=0.0005912333726882935
  Angle 6: cl=0.3836773633956909, cd=0.11353235691785812, cm=-0.004208102822303772
  Angle 7: cl=0.5027494430541992, cd=0.11187068372964859, cm=-0.01946134865283966
  Angle 8: cl=0.6254754662513733, cd=0.1094692200422287, cm=-0.03751896321773529
  Angle 9: cl=0.7469704151153564, cd=0.10809869319200516, cm=-0.05930761992931366
  Angle 10: cl=0.8672325015068054, cd=0.10626684129238129, cm=-0.08367930352687836
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.093426701135492, 10.0]:
  Angle -10: cl=-0.5617684721946716, cd=0.22775067389011383, cm=-0.18837042152881622
  Angle -9: cl=-0.588998556137085, cd=0.19459207355976105, cm=-0.18551962077617645
  Angle -8: cl=-0.6118067502975464, cd=0.15954208374023438, cm=-0.18398554623126984
  Angle -7: cl=-0.6531018018722534, cd=0.12541529536247253, cm=-0.1775147169828415
  Angle -6: cl=-0.600125789642334, cd=0.1132301390171051, cm=-0.16248612105846405
  Angle -5: cl=-0.5016029477119446, cd=0.10366923362016678, cm=-0.14908088743686676
  Angle -4: cl=-0.4053530991077423, cd=0.09843085706233978, cm=-0.13598378002643585
  Angle -3: cl=-0.30209705233573914, cd=0.09203968942165375, cm=-0.12158907949924469
  Angle -2: cl=-0.23404613137245178, cd=0.08657532930374146, cm=-0.0958528071641922
  Angle -1: cl=-0.17318041622638702, cd=0.08271051943302155, cm=-0.06622426211833954
  Angle 0: cl=-0.10395960509777069, cd=0.08238425850868225, cm=-0.03901921212673187
  Angle 1: cl=-0.021870626136660576, cd=0.08269741386175156, cm=-0.016757383942604065
  Angle 2: cl=0.06046143174171448, cd=0.08341360837221146, cm=-0.001566186547279358
  Angle 3: cl=0.3062478005886078, cd=0.06995116174221039, cm=-0.0008728057146072388
  Angle 4: cl=0.402546226978302, cd=0.07573485374450684, cm=0.0038070380687713623
  Angle 5: cl=0.500256359577179, cd=0.0841071680188179, cm=0.00711330771446228
  Angle 6: cl=0.5974695682525635, cd=0.09094506502151489, cm=0.009005948901176453
  Angle 7: cl=0.6873454451560974, cd=0.09753001481294632, cm=0.011363774538040161
  Angle 8: cl=0.7784616947174072, cd=0.10254901647567749, cm=0.008735671639442444
  Angle 9: cl=0.8737314343452454, cd=0.10667288303375244, cm=0.00044314563274383545
  Angle 10: cl=0.9722809791564941, cd=0.11277247965335846, cm=-0.007402464747428894
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
