Experiment: Nash_Combination_Experiment_35
Generation: 26
Generation Type: u
Timestamp: 20231226_135100

Genotypes and their Fitness Values:
[0.0085, 0.4424832117148885, 0.13, -0.8405853066778123, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003050274749611983, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.14841640551861604, Adjusted Fitness: 0.14841640551861604
[0.0085, 0.44722707819050966, 0.13, -0.8405853066778123, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.001846741837771, 10.216642105342066] - Base Fitness: 0.09863000135603059, Adjusted Fitness: 0.10441560572802557
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.25958379433080664, -0.021950729663475315, 0.10090849748993788, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.370236436799866] - Base Fitness: 0.0916868575896384, Adjusted Fitness: 0.09740303052396945
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8614713220744374, 0.25958379433080664, -0.022490391559109403, 0.0990762825350118, -0.003, 0.0028389790676757384, 7.242078219139854, 10.370236436799866] - Base Fitness: 0.058459466429868864, Adjusted Fitness: 0.07304014198666214
[0.0085, 0.44722707819050966, 0.13, -0.8688458411694764, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.1705999038844978, Adjusted Fitness: 0.1705999038844978
[0.0085, 0.45018237478769924, 0.13, -0.8536967462704486, 0.2592589786729071, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.18449195265531063, Adjusted Fitness: 0.18449195265531063
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003143901705851918, 0.002894896986210157, 7.0, 10.0] - Base Fitness: 0.18569748588109045, Adjusted Fitness: 0.18569748588109045
[0.008617536026400028, 0.45018237478769924, 0.13, -0.8536967462704486, 0.25958379433080664, -0.022475067528062283, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.14558682606136555, Adjusted Fitness: 0.14558682606136555
[0.0085, 0.44722707819050966, 0.13, -0.8389666427796595, 0.25958379433080664, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.0027509882081786915, 7.001846741837771, 10.0] - Base Fitness: 0.12381616485885064, Adjusted Fitness: 0.12552510234055939
[0.0085, 0.44722707819050966, 0.13, -0.7615673112801862, 0.25958379433080664, -0.023, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.20049439840782826, Adjusted Fitness: 0.20049439840782826
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003143901705851918, 0.002659857679910695, 7.242078219139854, 10.0] - Base Fitness: 0.15913169937077987, Adjusted Fitness: 0.15913169937077987
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.15587701767726417, Adjusted Fitness: 0.15587701767726417
[0.0085, 0.4471734857043434, 0.13, -0.8614713220744374, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003007240001777146, 0.0025246282170900292, 7.0, 10.370236436799866] - Base Fitness: 0.17303572943435153, Adjusted Fitness: 0.17303572943435153
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.1817691537543701, Adjusted Fitness: 0.1817691537543701
[0.0085, 0.45018237478769924, 0.1298774744811243, -0.8389666427796595, 0.26, -0.023, 0.09416120323337936, -0.003007240001777146, 0.002673438284001194, 7.001846741837771, 10.0] - Base Fitness: 0.2325766404988387, Adjusted Fitness: 0.2325766404988387
[0.0085, 0.45018237478769924, 0.12850776505840525, -0.8469481758329983, 0.2583938254982248, -0.022012836592245708, 0.09416120323337936, -0.003285718574727134, 0.002867356939779152, 7.0, 10.0] - Base Fitness: -0.00808310466894833, Adjusted Fitness: 0.0061838211001846045
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.25958379433080664, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.10175031535139814, Adjusted Fitness: 0.10751522773416618
[0.0085, 0.4488648794128365, 0.13, -0.8389666427796595, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.10187739661588266, Adjusted Fitness: 0.1073710002893891
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.0030529816818745626, 0.002659857679910695, 7.242078219139854, 10.0] - Base Fitness: 0.11666013321553617, Adjusted Fitness: 0.11975900005716456
[0.0085, 0.45018237478769924, 0.12979890721553441, -0.8536967462704486, 0.26, -0.02292390892356859, 0.0990762825350118, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.17422820880716378, Adjusted Fitness: 0.17422820880716378
[0.008617536026400028, 0.4511686248325837, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.0030529816818745626, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.13547066084481305, Adjusted Fitness: 0.13547066084481305
[0.0085, 0.45018237478769924, 0.1282015195282597, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.11306970224473424, Adjusted Fitness: 0.11613266477665461
[0.0085, 0.4511686248325837, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.003, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.20065049054068995, Adjusted Fitness: 0.20065049054068995
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.1817691537543701, Adjusted Fitness: 0.1817691537543701
[0.0085, 0.45018237478769924, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.12802772384101116, Adjusted Fitness: 0.1282548612315226
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.20836433521402142, Adjusted Fitness: 0.20836433521402142
[0.0085, 0.45018237478769924, 0.12802780223292606, -0.8405853066778123, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.05358275659430849, Adjusted Fitness: 0.06846634097607399
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0981027326195283, -0.003285718574727134, 0.002659857679910695, 7.242078219139854, 10.0] - Base Fitness: 0.12832775471614633, Adjusted Fitness: 0.12850452399234735
[0.0085, 0.45018237478769924, 0.13, -0.8778921074369312, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.20975430055356248, Adjusted Fitness: 0.20975430055356248
[0.0085, 0.45018237478769924, 0.13, -0.7615673112801862, 0.26, -0.023, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.21246478006260952, Adjusted Fitness: 0.21246478006260952
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.2089598847235806, Adjusted Fitness: 0.2089598847235806
[0.0085, 0.45018237478769924, 0.12850776505840525, -0.8536967462704486, 0.25958379433080664, -0.023, 0.0990762825350118, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.370236436799866] - Base Fitness: 0.10544222287369019, Adjusted Fitness: 0.1105188886952555
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.2360137561847405, Adjusted Fitness: 0.2360137561847405
[0.0086653544795386, 0.4510683150926742, 0.12850776505840525, -0.8536967462704486, 0.26, -0.023, 0.0990762825350118, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.007571142230807] - Base Fitness: 0.14196683335070423, Adjusted Fitness: 0.14196683335070423
[0.0085, 0.44443168069204, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.002894896986210157, 7.0, 10.283851931148892] - Base Fitness: 0.0823973538265343, Adjusted Fitness: 0.08804564707332749
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.10090849748993788, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.11967516547750646, Adjusted Fitness: 0.12190685834696431
[0.0085, 0.4510683150926742, 0.12850776505840525, -0.8389666427796595, 0.26, -0.022490391559109403, 0.10231800834384346, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.06657527754822545, Adjusted Fitness: 0.07526214552253754
[0.0085, 0.43998882056844846, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.13264183107903155, Adjusted Fitness: 0.13264183107903155
[0.0085, 0.44968242253829815, 0.13, -0.8614713220744374, 0.25958379433080664, -0.02292390892356859, 0.09416120323337936, -0.003007240001777146, 0.0027361595882866257, 7.001846741837771, 10.0] - Base Fitness: 0.21799588579165963, Adjusted Fitness: 0.21799588579165963
[0.0085, 0.4511686248325837, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.002659857679910695, 7.001846741837771, 10.0] - Base Fitness: 0.19532893084374173, Adjusted Fitness: 0.19532893084374173
[0.0085, 0.44722707819050966, 0.1298774744811243, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.003007240001777146, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.16947404225478876, Adjusted Fitness: 0.16947404225478876
[0.0085, 0.44722707819050966, 0.13, -0.7615673112801862, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.21788877158401568, Adjusted Fitness: 0.21788877158401568
[0.0085, 0.44722707819050966, 0.12980768168060414, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09964343960997887, -0.003285718574727134, 0.0025246282170900292, 7.0, 10.370236436799866] - Base Fitness: 0.10860213530217001, Adjusted Fitness: 0.11162042216466474
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.1679506629882678, Adjusted Fitness: 0.1679506629882678
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.17477000184157032, Adjusted Fitness: 0.17477000184157032
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.1694404011285055, Adjusted Fitness: 0.1694404011285055
[0.0085, 0.45018237478769924, 0.12979890721553441, -0.8614713220744374, 0.26, -0.02292390892356859, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.18253849197844016, Adjusted Fitness: 0.18253849197844016
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.12794311646458423, Adjusted Fitness: 0.12969332346235032
[0.008617536026400028, 0.44722707819050966, 0.13, -0.7615673112801862, 0.26, -0.02292390892356859, 0.0889723581645599, -0.003007240001777146, 0.002659857679910695, 7.0, 10.216642105342066] - Base Fitness: 0.18245272641785323, Adjusted Fitness: 0.18245272641785323
[0.008617536026400028, 0.43998882056844846, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09314843493331249, -0.003007240001777146, 0.0027093034639821692, 7.0, 10.216642105342066] - Base Fitness: 0.13344837777650032, Adjusted Fitness: 0.13344837777650032

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4424832117148885, 0.13, -0.8405853066778123, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003050274749611983, 0.0028389790676757384, 7.242078219139854, 10.0]:
  Angle -10: cl=-0.5570507645606995, cd=0.2313036471605301, cm=-0.18770502507686615
  Angle -9: cl=-0.5921031832695007, cd=0.20055244863033295, cm=-0.18126897513866425
  Angle -8: cl=-0.6155163645744324, cd=0.16555355489253998, cm=-0.17892728745937347
  Angle -7: cl=-0.6430954933166504, cd=0.13197274506092072, cm=-0.1735524982213974
  Angle -6: cl=-0.6124378442764282, cd=0.1163565069437027, cm=-0.1604335755109787
  Angle -5: cl=-0.5016382336616516, cd=0.10477469861507416, cm=-0.1478603333234787
  Angle -4: cl=-0.39470627903938293, cd=0.09707425534725189, cm=-0.13597945868968964
  Angle -3: cl=-0.29082778096199036, cd=0.09042122215032578, cm=-0.12124757468700409
  Angle -2: cl=-0.21512942016124725, cd=0.08456794917583466, cm=-0.09838531911373138
  Angle -1: cl=-0.15573857724666595, cd=0.08081584423780441, cm=-0.06880326569080353
  Angle 0: cl=-0.09285219013690948, cd=0.08055039495229721, cm=-0.03924666345119476
  Angle 1: cl=-0.01848275028169155, cd=0.0811481922864914, cm=-0.015486791729927063
  Angle 2: cl=0.06243366748094559, cd=0.08268723636865616, cm=-0.0005411654710769653
  Angle 3: cl=0.299026221036911, cd=0.07061732560396194, cm=0.0017501264810562134
  Angle 4: cl=0.3868976831436157, cd=0.07616602629423141, cm=0.00715985894203186
  Angle 5: cl=0.4828212261199951, cd=0.08415089547634125, cm=0.010670945048332214
  Angle 6: cl=0.5743395686149597, cd=0.09169921278953552, cm=0.013547360897064209
  Angle 7: cl=0.6668633818626404, cd=0.09823053330183029, cm=0.015266388654708862
  Angle 8: cl=0.7577294111251831, cd=0.10211922228336334, cm=0.010179460048675537
  Angle 9: cl=0.8498895764350891, cd=0.10582686215639114, cm=0.0019094645977020264
  Angle 10: cl=0.9490022659301758, cd=0.11038430035114288, cm=-0.006260499358177185
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8405853066778123, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.001846741837771, 10.216642105342066]:
  Angle -10: cl=-0.5587553381919861, cd=0.22795288264751434, cm=-0.18654678761959076
  Angle -9: cl=-0.5932181477546692, cd=0.19728142023086548, cm=-0.1810014396905899
  Angle -8: cl=-0.6160377860069275, cd=0.16209983825683594, cm=-0.17878670990467072
  Angle -7: cl=-0.6485719680786133, cd=0.12810154259204865, cm=-0.17246167361736298
  Angle -6: cl=-0.6092082858085632, cd=0.11499305814504623, cm=-0.15959738194942474
  Angle -5: cl=-0.49651801586151123, cd=0.10323172062635422, cm=-0.14711041748523712
  Angle -4: cl=-0.3943983018398285, cd=0.09642525762319565, cm=-0.1342780441045761
  Angle -3: cl=-0.2904205620288849, cd=0.08972232043743134, cm=-0.1194288581609726
  Angle -2: cl=-0.22216171026229858, cd=0.08383632451295853, cm=-0.09405528008937836
  Angle -1: cl=-0.16240784525871277, cd=0.0805845633149147, cm=-0.06426046788692474
  Angle 0: cl=-0.09906786680221558, cd=0.08060964196920395, cm=-0.03569014370441437
  Angle 1: cl=-0.028097474947571754, cd=0.08077994734048843, cm=-0.011458322405815125
  Angle 2: cl=0.052084244787693024, cd=0.08488210290670395, cm=0.0008597522974014282
  Angle 3: cl=0.286787748336792, cd=0.0730176642537117, cm=0.002722427248954773
  Angle 4: cl=0.37508949637413025, cd=0.07859944552183151, cm=0.00815090537071228
  Angle 5: cl=0.4715404212474823, cd=0.08569902926683426, cm=0.011584281921386719
  Angle 6: cl=0.5655884146690369, cd=0.09301739931106567, cm=0.01418335735797882
  Angle 7: cl=0.6585725545883179, cd=0.0995524600148201, cm=0.015919342637062073
  Angle 8: cl=0.7500777244567871, cd=0.10265025496482849, cm=0.008694574236869812
  Angle 9: cl=0.8425790667533875, cd=0.10639386624097824, cm=0.0004648864269256592
  Angle 10: cl=0.9414591193199158, cd=0.11096684634685516, cm=-0.007802709937095642
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.25958379433080664, -0.021950729663475315, 0.10090849748993788, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.370236436799866]:
  Angle -10: cl=-0.5594791769981384, cd=0.2306133359670639, cm=-0.18728037178516388
  Angle -9: cl=-0.5946471691131592, cd=0.1998482197523117, cm=-0.18129010498523712
  Angle -8: cl=-0.6173807978630066, cd=0.16461332142353058, cm=-0.17915938794612885
  Angle -7: cl=-0.6471710205078125, cd=0.1307297945022583, cm=-0.17324616014957428
  Angle -6: cl=-0.6162420511245728, cd=0.11572228372097015, cm=-0.15990574657917023
  Angle -5: cl=-0.5044519305229187, cd=0.10403545945882797, cm=-0.14743579924106598
  Angle -4: cl=-0.40153589844703674, cd=0.09720022976398468, cm=-0.13532651960849762
  Angle -3: cl=-0.29746538400650024, cd=0.09051965177059174, cm=-0.12054519355297089
  Angle -2: cl=-0.22286827862262726, cd=0.08459800481796265, cm=-0.09711791574954987
  Angle -1: cl=-0.16385430097579956, cd=0.08058071881532669, cm=-0.06781090795993805
  Angle 0: cl=-0.10054491460323334, cd=0.0803292766213417, cm=-0.038501426577568054
  Angle 1: cl=-0.027594463899731636, cd=0.0808081105351448, cm=-0.014667853713035583
  Angle 2: cl=0.05388786643743515, cd=0.08317163586616516, cm=-0.0005040168762207031
  Angle 3: cl=0.28976577520370483, cd=0.07111413031816483, cm=0.002041861414909363
  Angle 4: cl=0.3784743845462799, cd=0.0766330286860466, cm=0.0074660032987594604
  Angle 5: cl=0.4754333198070526, cd=0.0841837078332901, cm=0.010952591896057129
  Angle 6: cl=0.5674177408218384, cd=0.09151692688465118, cm=0.013644501566886902
  Angle 7: cl=0.6600648164749146, cd=0.09807876497507095, cm=0.015322774648666382
  Angle 8: cl=0.7511941194534302, cd=0.10191699117422104, cm=0.010161742568016052
  Angle 9: cl=0.8433989882469177, cd=0.10566311329603195, cm=0.0019391179084777832
  Angle 10: cl=0.9428402185440063, cd=0.11025594174861908, cm=-0.0062147825956344604
Genotype [0.0085, 0.44722707819050966, 0.12850776505840525, -0.8614713220744374, 0.25958379433080664, -0.022490391559109403, 0.0990762825350118, -0.003, 0.0028389790676757384, 7.242078219139854, 10.370236436799866]:
  Angle -10: cl=-0.5619165301322937, cd=0.23107695579528809, cm=-0.18768544495105743
  Angle -9: cl=-0.5978295803070068, cd=0.20040790736675262, cm=-0.18164204061031342
  Angle -8: cl=-0.6206920742988586, cd=0.16523243486881256, cm=-0.17944155633449554
  Angle -7: cl=-0.6512624025344849, cd=0.13120125234127045, cm=-0.17356421053409576
  Angle -6: cl=-0.620593786239624, cd=0.11618699133396149, cm=-0.15994451940059662
  Angle -5: cl=-0.5101446509361267, cd=0.1045825257897377, cm=-0.1474950760602951
  Angle -4: cl=-0.40482833981513977, cd=0.0971459150314331, cm=-0.13567374646663666
  Angle -3: cl=-0.30097439885139465, cd=0.09045586735010147, cm=-0.12084026634693146
  Angle -2: cl=-0.22432884573936462, cd=0.08451377600431442, cm=-0.09774179756641388
  Angle -1: cl=-0.16515198349952698, cd=0.08046073466539383, cm=-0.06831316649913788
  Angle 0: cl=-0.10368035733699799, cd=0.08025628328323364, cm=-0.038621917366981506
  Angle 1: cl=-0.02973550744354725, cd=0.08072566241025925, cm=-0.014947280287742615
  Angle 2: cl=0.05206332728266716, cd=0.08287445455789566, cm=-0.0006155073642730713
  Angle 3: cl=0.28764599561691284, cd=0.07066548615694046, cm=0.001777932047843933
  Angle 4: cl=0.37527021765708923, cd=0.07617297768592834, cm=0.00728878378868103
  Angle 5: cl=0.47116222977638245, cd=0.08382876962423325, cm=0.01089884340763092
  Angle 6: cl=0.5629962682723999, cd=0.09121816605329514, cm=0.013648778200149536
  Angle 7: cl=0.6550061106681824, cd=0.09778060019016266, cm=0.015421643853187561
  Angle 8: cl=0.7455373406410217, cd=0.10188545286655426, cm=0.010975807905197144
  Angle 9: cl=0.8376786708831787, cd=0.10560137778520584, cm=0.0027663856744766235
  Angle 10: cl=0.9372089505195618, cd=0.11017601937055588, cm=-0.005351826548576355
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8688458411694764, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0]:
  Angle -10: cl=-0.5579642057418823, cd=0.23224367201328278, cm=-0.18824540078639984
  Angle -9: cl=-0.593173623085022, cd=0.2012074738740921, cm=-0.18207691609859467
  Angle -8: cl=-0.6152364015579224, cd=0.1657543033361435, cm=-0.18005268275737762
  Angle -7: cl=-0.6455664038658142, cd=0.13198517262935638, cm=-0.17516307532787323
  Angle -6: cl=-0.6109510064125061, cd=0.11612085998058319, cm=-0.16159556806087494
  Angle -5: cl=-0.5026776790618896, cd=0.1047900915145874, cm=-0.1489090770483017
  Angle -4: cl=-0.3983346223831177, cd=0.09766486287117004, cm=-0.1369987279176712
  Angle -3: cl=-0.29454872012138367, cd=0.09115573018789291, cm=-0.1225338727235794
  Angle -2: cl=-0.21782749891281128, cd=0.08545444905757904, cm=-0.09998275339603424
  Angle -1: cl=-0.15795236825942993, cd=0.08138787746429443, cm=-0.07051034271717072
  Angle 0: cl=-0.09430230408906937, cd=0.08095766603946686, cm=-0.04108355939388275
  Angle 1: cl=-0.016431158408522606, cd=0.08146517723798752, cm=-0.017888233065605164
  Angle 2: cl=0.06466338783502579, cd=0.08202815800905228, cm=-0.0020481348037719727
  Angle 3: cl=0.30442723631858826, cd=0.06916797906160355, cm=0.00033220648765563965
  Angle 4: cl=0.3942262828350067, cd=0.07479015737771988, cm=0.0055843740701675415
  Angle 5: cl=0.4915432929992676, cd=0.08318603783845901, cm=0.008979067206382751
  Angle 6: cl=0.5833863019943237, cd=0.09066420793533325, cm=0.011805489659309387
  Angle 7: cl=0.6747044324874878, cd=0.09721550345420837, cm=0.01365363597869873
  Angle 8: cl=0.7654024958610535, cd=0.10188847035169601, cm=0.01055215299129486
  Angle 9: cl=0.8584497570991516, cd=0.10567831248044968, cm=0.0022599995136260986
  Angle 10: cl=0.9579960703849792, cd=0.11026927083730698, cm=-0.00579504668712616
Genotype [0.0085, 0.45018237478769924, 0.13, -0.8536967462704486, 0.2592589786729071, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.002659857679910695, 7.0, 10.0]:
  Angle -10: cl=-0.5597392320632935, cd=0.23298224806785583, cm=-0.18888254463672638
  Angle -9: cl=-0.5940559506416321, cd=0.20149913430213928, cm=-0.1829834133386612
  Angle -8: cl=-0.6165453791618347, cd=0.16610009968280792, cm=-0.18097122013568878
  Angle -7: cl=-0.6484377384185791, cd=0.1321028172969818, cm=-0.17639820277690887
  Angle -6: cl=-0.6120006442070007, cd=0.11622674018144608, cm=-0.16240276396274567
  Angle -5: cl=-0.5053026676177979, cd=0.10497688502073288, cm=-0.1496075540781021
  Angle -4: cl=-0.40198442339897156, cd=0.09811340272426605, cm=-0.13755153119564056
  Angle -3: cl=-0.2989158034324646, cd=0.09183671325445175, cm=-0.12333808839321136
  Angle -2: cl=-0.22004535794258118, cd=0.08619542419910431, cm=-0.10136477649211884
  Angle -1: cl=-0.16026565432548523, cd=0.08179304003715515, cm=-0.07211862504482269
  Angle 0: cl=-0.09598400443792343, cd=0.08125399053096771, cm=-0.04272548854351044
  Angle 1: cl=-0.015079742297530174, cd=0.08181413263082504, cm=-0.01999889314174652
  Angle 2: cl=0.06668480485677719, cd=0.08239717781543732, cm=-0.004223719239234924
  Angle 3: cl=0.30914822220802307, cd=0.06784436106681824, cm=-0.0006725043058395386
  Angle 4: cl=0.4009104371070862, cd=0.07391535490751266, cm=0.00436834990978241
  Angle 5: cl=0.49915990233421326, cd=0.08227229118347168, cm=0.00772230327129364
  Angle 6: cl=0.5905388593673706, cd=0.0896553248167038, cm=0.010454431176185608
  Angle 7: cl=0.6812447905540466, cd=0.09623178094625473, cm=0.012483254075050354
  Angle 8: cl=0.7717146277427673, cd=0.10158532857894897, cm=0.01110735535621643
  Angle 9: cl=0.8652399182319641, cd=0.10543210804462433, cm=0.0028897374868392944
  Angle 10: cl=0.9651387333869934, cd=0.11001226305961609, cm=-0.005107983946800232
Genotype [0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003143901705851918, 0.002894896986210157, 7.0, 10.0]:
  Angle -10: cl=-0.5587745904922485, cd=0.23149918019771576, cm=-0.188367560505867
  Angle -9: cl=-0.5921141505241394, cd=0.19993335008621216, cm=-0.18275372684001923
  Angle -8: cl=-0.6144909858703613, cd=0.16459934413433075, cm=-0.1807851344347
  Angle -7: cl=-0.6479356288909912, cd=0.13059988617897034, cm=-0.17597706615924835
  Angle -6: cl=-0.607135534286499, cd=0.11557160317897797, cm=-0.16203822195529938
  Angle -5: cl=-0.5004013180732727, cd=0.10442271828651428, cm=-0.14939282834529877
  Angle -4: cl=-0.3982333540916443, cd=0.09780655056238174, cm=-0.137175515294075
  Angle -3: cl=-0.2949346899986267, cd=0.09133937209844589, cm=-0.12264807522296906
  Angle -2: cl=-0.22029061615467072, cd=0.08573111146688461, cm=-0.09936346113681793
  Angle -1: cl=-0.15978175401687622, cd=0.08185528218746185, cm=-0.06984288990497589
  Angle 0: cl=-0.0952725037932396, cd=0.08144260942935944, cm=-0.0408332496881485
  Angle 1: cl=-0.015943488106131554, cd=0.08179502189159393, cm=-0.017875298857688904
