Experiment: Nash_Combination_Experiment_35
Generation: 25
Generation Type: u
Timestamp: 20231226_135052

Genotypes and their Fitness Values:
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.11335823768032643, Adjusted Fitness: 0.11335823768032643
[0.009027094940411977, 0.4488648794128365, 0.13, -0.8536967462704486, 0.25958379433080664, -0.022475067528062283, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.031735804885396686, Adjusted Fitness: 0.03678180576124066
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.25721369291845764, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.40495560204335] - Base Fitness: 0.014699482004190545, Adjusted Fitness: 0.020021399094566128
[0.0085, 0.44722707819050966, 0.12808748492218666, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.0031541337051356226, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.07344373273288596, Adjusted Fitness: 0.07464894589333507
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022490391559109403, 0.0990762825350118, -0.0030529816818745626, 0.0028389790676757384, 7.242078219139854, 10.007571142230807] - Base Fitness: 0.15393594180681575, Adjusted Fitness: 0.15393594180681575
[0.0085, 0.44722707819050966, 0.13, -0.7615673112801862, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.002659857679910695, 7.0, 10.370236436799866] - Base Fitness: 0.09780688986994551, Adjusted Fitness: 0.09780688986994551
[0.0085, 0.44722707819050966, 0.13, -0.8424607263690502, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.18862078757611833, Adjusted Fitness: 0.18862078757611833
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.2557058790635325, -0.022475067528062283, 0.10090849748993788, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.018110863599372643, Adjusted Fitness: 0.023236023553515676
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.25958379433080664, -0.021950729663475315, 0.10090849748993788, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.370236436799866] - Base Fitness: 0.035627457854265326, Adjusted Fitness: 0.04000597602563638
[0.0085, 0.44443168069204, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.001846741837771, 10.370236436799866] - Base Fitness: 0.07807994853059422, Adjusted Fitness: 0.07807994853059422
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003143901705851918, 0.002894896986210157, 7.0, 10.283851931148892] - Base Fitness: 0.11407586162387327, Adjusted Fitness: 0.11407586162387327
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.21761711902661457, Adjusted Fitness: 0.21761711902661457
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8614713220744374, 0.25958379433080664, -0.022475067528062283, 0.10090849748993788, -0.003285718574727134, 0.002659857679910695, 7.001846741837771, 10.370236436799866] - Base Fitness: 0.03359464839319371, Adjusted Fitness: 0.03847768498993011
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.25721369291845764, -0.022475067528062283, 0.10090849748993788, -0.003285718574727134, 0.0030631698769443307, 7.0, 10.007571142230807] - Base Fitness: 0.029449633794669285, Adjusted Fitness: 0.03454343449105065
[0.0085, 0.44722707819050966, 0.13, -0.8405853066778123, 0.25958379433080664, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.242078219139854, 10.0] - Base Fitness: 0.1014030577545635, Adjusted Fitness: 0.1014030577545635
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.003285718574727134, 0.002867356939779152, 7.0, 10.007571142230807] - Base Fitness: 0.11667127919800295, Adjusted Fitness: 0.11667127919800295
[0.008617536026400028, 0.44722707819050966, 0.13, -0.7615673112801862, 0.25958379433080664, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.1038462226556856, Adjusted Fitness: 0.1038462226556856
[0.0085, 0.4511686248325837, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.0030529816818745626, 0.002659857679910695, 7.242078219139854, 10.0] - Base Fitness: 0.17850892351664113, Adjusted Fitness: 0.17850892351664113
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.1817691537543701, Adjusted Fitness: 0.1817691537543701
[0.0085, 0.4510513801320276, 0.13, -0.8536967462704486, 0.25958379433080664, -0.022490391559109403, 0.10090849748993788, -0.0030529816818745626, 0.0030631698769443307, 7.0, 10.007571142230807] - Base Fitness: 0.13607518860491627, Adjusted Fitness: 0.13607518860491627
[0.0085, 0.45018237478769924, 0.13, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.2089598847235806, Adjusted Fitness: 0.2089598847235806
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8587069627840208, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.242078219139854, 10.216642105342066] - Base Fitness: 0.0773040662090627, Adjusted Fitness: 0.07854788270427358
[0.008617536026400028, 0.44443168069204, 0.12836948925710667, -0.8536967462704486, 0.2583938254982248, -0.02185872581807744, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: -0.05359467488933077, Adjusted Fitness: -0.03978286482240166
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0035333352441177545, 0.0028389790676757384, 7.242078219139854, 10.216642105342066] - Base Fitness: 0.03910730529671033, Adjusted Fitness: 0.04143064385915046
[0.008617536026400028, 0.43998882056844846, 0.12850776505840525, -0.8536967462704486, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003, 0.002659857679910695, 7.0, 10.216642105342066] - Base Fitness: 0.08446763298818874, Adjusted Fitness: 0.08446763298818874
[0.0085, 0.45018237478769924, 0.12850776505840525, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.15778546031111343, Adjusted Fitness: 0.15778546031111343
[0.0085, 0.44722707819050966, 0.12808748492218666, -0.8614713220744374, 0.26, -0.02177798136216753, 0.10090849748993788, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: -0.007876756467888466, Adjusted Fitness: 0.006392232783255066
[0.0085, 0.4488648794128365, 0.13, -0.83603113451757, 0.2583938254982248, -0.022012836592245708, 0.09416120323337936, -0.003285718574727134, 0.002867356939779152, 7.001080046776681, 10.0] - Base Fitness: 0.046102440915170025, Adjusted Fitness: 0.04849573083379475
[0.0085, 0.4488648794128365, 0.13, -0.8389666427796595, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.002673438284001194, 7.001846741837771, 10.0] - Base Fitness: 0.14411373476878553, Adjusted Fitness: 0.14411373476878553
[0.0085, 0.4488648794128365, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.007986741421599, 10.370236436799866] - Base Fitness: 0.08497747351948667, Adjusted Fitness: 0.08497747351948667
[0.0085, 0.45018237478769924, 0.1298774744811243, -0.8614713220744374, 0.25958379433080664, -0.023, 0.0990762825350118, -0.003007240001777146, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.20606821268754114, Adjusted Fitness: 0.20606821268754114
[0.008617536026400028, 0.4387627399566606, 0.13, -0.8569869463797986, 0.25958379433080664, -0.022475067528062283, 0.09416120323337936, -0.0030529816818745626, 0.002894896986210157, 7.0, 10.283851931148892] - Base Fitness: 0.08340830247563841, Adjusted Fitness: 0.08340830247563841
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.10090849748993788, -0.003285718574727134, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.13946259766714494, Adjusted Fitness: 0.13946259766714494
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.003285718574727134, 0.0025246282170900292, 7.0, 10.370236436799866] - Base Fitness: 0.11515606342912946, Adjusted Fitness: 0.11515606342912946
[0.0085, 0.44722707819050966, 0.13, -0.7615673112801862, 0.26, -0.02292390892356859, 0.09416120323337936, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.0] - Base Fitness: 0.21788877158401568, Adjusted Fitness: 0.21788877158401568
[0.0085, 0.43998882056844846, 0.12808748492218666, -0.8536967462704486, 0.26, -0.022490391559109403, 0.10090849748993788, -0.0030529816818745626, 0.0028389790676757384, 7.001846741837771, 10.007571142230807] - Base Fitness: 0.08265355829337713, Adjusted Fitness: 0.08265355829337713
[0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003050274749611983, 0.0028389790676757384, 7.242078219139854, 10.216642105342066] - Base Fitness: 0.1324290205571363, Adjusted Fitness: 0.1324290205571363
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.25958379433080664, -0.022475067528062283, 0.0990762825350118, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.370236436799866] - Base Fitness: 0.07930510320886483, Adjusted Fitness: 0.07930510320886483
[0.0085, 0.44443168069204, 0.13, -0.8536967462704486, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003, 0.0028389790676757384, 7.160799889886635, 10.0] - Base Fitness: 0.20127828197703285, Adjusted Fitness: 0.20127828197703285
[0.008617536026400028, 0.45018237478769924, 0.12979890721553441, -0.8614713220744374, 0.26, -0.02292390892356859, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.216642105342066] - Base Fitness: 0.1629587929588921, Adjusted Fitness: 0.1629587929588921
[0.009027094940411977, 0.4488648794128365, 0.12850776505840525, -0.8713657005716458, 0.26, -0.022475067528062283, 0.09416120323337936, -0.003, 0.0028389790676757384, 7.001846741837771, 10.216642105342066] - Base Fitness: -0.002571529801198421, Adjusted Fitness: 0.005589872841560121
[0.0085, 0.4510683150926742, 0.12850776505840525, -0.8614713220744374, 0.26, -0.023, 0.0990762825350118, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.007571142230807] - Base Fitness: 0.11100821493659277, Adjusted Fitness: 0.11100821493659277
[0.008617536026400028, 0.43998882056844846, 0.13, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.003050274749611983, 0.0028389790676757384, 7.001846741837771, 10.216642105342066] - Base Fitness: 0.10659235889107402, Adjusted Fitness: 0.10659235889107402
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022475067528062283, 0.0981027326195283, -0.003285718574727134, 0.00293790376574415, 7.242078219139854, 10.0] - Base Fitness: 0.09744910052737374, Adjusted Fitness: 0.09744910052737374
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.25958379433080664, -0.022490391559109403, 0.10090849748993788, -0.003285718574727134, 0.002659857679910695, 7.0, 10.216642105342066] - Base Fitness: 0.05135064946483997, Adjusted Fitness: 0.053796421468961395
[0.0085, 0.43998882056844846, 0.12850776505840525, -0.8389666427796595, 0.26, -0.022939637834197897, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.001846741837771, 10.0] - Base Fitness: 0.13697876896063635, Adjusted Fitness: 0.13697876896063635
[0.0085, 0.4478706023443004, 0.13, -0.8536967462704486, 0.25958379433080664, -0.023, 0.0990762825350118, -0.0034612597931719473, 0.0028389790676757384, 7.220103667830674, 10.216642105342066] - Base Fitness: 0.08515354052977353, Adjusted Fitness: 0.08515354052977353
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.007571142230807] - Base Fitness: 0.12812587141875928, Adjusted Fitness: 0.12812587141875928
[0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003007240001777146, 0.0028389790676757384, 7.0, 10.0] - Base Fitness: 0.17870647416139876, Adjusted Fitness: 0.17870647416139876
[0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.25958379433080664, -0.022475067528062283, 0.10090849748993788, -0.003, 0.002659857679910695, 7.001846741837771, 10.370236436799866] - Base Fitness: 0.08823941697206296, Adjusted Fitness: 0.08823941697206296

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44722707819050966, 0.12850776505840525, -0.8536967462704486, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.0]:
  Angle -10: cl=-0.5625691413879395, cd=0.2322288304567337, cm=-0.18824483454227448
  Angle -9: cl=-0.5988945364952087, cd=0.20149780809879303, cm=-0.1817159503698349
  Angle -8: cl=-0.6217870116233826, cd=0.16633744537830353, cm=-0.179556205868721
  Angle -7: cl=-0.6525176167488098, cd=0.1320301741361618, cm=-0.17467893660068512
  Angle -6: cl=-0.6174173355102539, cd=0.11663999408483505, cm=-0.16101540625095367
  Angle -5: cl=-0.5081989169120789, cd=0.10514602810144424, cm=-0.14848817884922028
  Angle -4: cl=-0.40056920051574707, cd=0.09727673977613449, cm=-0.136921688914299
  Angle -3: cl=-0.29661571979522705, cd=0.09066588431596756, cm=-0.12220068275928497
  Angle -2: cl=-0.21817360818386078, cd=0.08482837677001953, cm=-0.09987522661685944
  Angle -1: cl=-0.15885606408119202, cd=0.08086298406124115, cm=-0.07037566602230072
  Angle 0: cl=-0.09721074998378754, cd=0.08051745593547821, cm=-0.04054747521877289
  Angle 1: cl=-0.021336236968636513, cd=0.08096348494291306, cm=-0.017052873969078064
  Angle 2: cl=0.05983855575323105, cd=0.0818445235490799, cm=-0.0015600323677062988
  Angle 3: cl=0.2975505590438843, cd=0.06937174499034882, cm=0.0006966590881347656
  Angle 4: cl=0.3859822154045105, cd=0.07487434893846512, cm=0.006145551800727844
  Angle 5: cl=0.48230913281440735, cd=0.08305607736110687, cm=0.009623944759368896
  Angle 6: cl=0.5732715129852295, cd=0.0905870646238327, cm=0.012540623545646667
  Angle 7: cl=0.6646916270256042, cd=0.0971459448337555, cm=0.014381259679794312
  Angle 8: cl=0.7549355030059814, cd=0.1017516553401947, cm=0.011260300874710083
  Angle 9: cl=0.8475868105888367, cd=0.10547999292612076, cm=0.0030352026224136353
  Angle 10: cl=0.946790874004364, cd=0.11001507937908173, cm=-0.005006924271583557
Genotype [0.009027094940411977, 0.4488648794128365, 0.13, -0.8536967462704486, 0.25958379433080664, -0.022475067528062283, 0.09416120323337936, -0.0030529816818745626, 0.0028389790676757384, 7.0, 10.216642105342066]:
  Angle -10: cl=-0.5566126704216003, cd=0.22732555866241455, cm=-0.1860337108373642
  Angle -9: cl=-0.5903131365776062, cd=0.19631092250347137, cm=-0.18122045695781708
  Angle -8: cl=-0.6124551892280579, cd=0.160879984498024, cm=-0.17920376360416412
  Angle -7: cl=-0.6435721516609192, cd=0.12806807458400726, cm=-0.1712881475687027
  Angle -6: cl=-0.6158376336097717, cd=0.11421032249927521, cm=-0.15807358920574188
  Angle -5: cl=-0.5032168030738831, cd=0.10257132351398468, cm=-0.14590536057949066
  Angle -4: cl=-0.40701451897621155, cd=0.0969892144203186, cm=-0.13270647823810577
  Angle -3: cl=-0.30312052369117737, cd=0.09029443562030792, cm=-0.11788128316402435
  Angle -2: cl=-0.2343387007713318, cd=0.08428134769201279, cm=-0.09215866029262543
  Angle -1: cl=-0.1752958595752716, cd=0.08034174889326096, cm=-0.0628824383020401
  Angle 0: cl=-0.11050036549568176, cd=0.08038099110126495, cm=-0.034473344683647156
  Angle 1: cl=-0.040704578161239624, cd=0.08071041107177734, cm=-0.010526284575462341
  Angle 2: cl=0.04113873839378357, cd=0.08557603508234024, cm=0.0011995434761047363
  Angle 3: cl=0.2775335907936096, cd=0.07364163547754288, cm=0.0033020228147506714
  Angle 4: cl=0.3661155104637146, cd=0.07921702414751053, cm=0.008862882852554321
  Angle 5: cl=0.46268007159233093, cd=0.08601488918066025, cm=0.012375041842460632
  Angle 6: cl=0.5572110414505005, cd=0.09302732348442078, cm=0.014680907130241394
  Angle 7: cl=0.6503167152404785, cd=0.09941554069519043, cm=0.016040757298469543
  Angle 8: cl=0.7419757843017578, cd=0.10255062580108643, cm=0.008771359920501709
  Angle 9: cl=0.8345641493797302, cd=0.10638264566659927, cm=0.0004968643188476562
  Angle 10: cl=0.9337795972824097, cd=0.11102338880300522, cm=-0.007842853665351868
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8536967462704486, 0.25721369291845764, -0.022475067528062283, 0.09416120323337936, -0.003285718574727134, 0.0028389790676757384, 7.0, 10.40495560204335]:
  Angle -10: cl=-0.5592461228370667, cd=0.22553902864456177, cm=-0.18541236221790314
  Angle -9: cl=-0.5931063294410706, cd=0.19495780766010284, cm=-0.18052606284618378
  Angle -8: cl=-0.6162616610527039, cd=0.15994466841220856, cm=-0.17817579209804535
  Angle -7: cl=-0.649529218673706, cd=0.126242533326149, cm=-0.17050208151340485
  Angle -6: cl=-0.6131423711776733, cd=0.11421918123960495, cm=-0.15783239901065826
  Angle -5: cl=-0.4986609220504761, cd=0.10228697955608368, cm=-0.1454370766878128
  Angle -4: cl=-0.399501770734787, cd=0.09592954814434052, cm=-0.1319359987974167
  Angle -3: cl=-0.29543471336364746, cd=0.08919526636600494, cm=-0.11701403558254242
  Angle -2: cl=-0.23035970330238342, cd=0.08313829451799393, cm=-0.09027953445911407
  Angle -1: cl=-0.17140203714370728, cd=0.07987726479768753, cm=-0.06049628555774689
  Angle 0: cl=-0.10806261003017426, cd=0.0801352933049202, cm=-0.03227575123310089
  Angle 1: cl=-0.041351318359375, cd=0.08109621703624725, cm=-0.008494541049003601
  Angle 2: cl=0.039481136947870255, cd=0.08664549887180328, cm=0.002448156476020813
  Angle 3: cl=0.27143019437789917, cd=0.07515246421098709, cm=0.004442468285560608
  Angle 4: cl=0.35949206352233887, cd=0.08072790503501892, cm=0.009976103901863098
  Angle 5: cl=0.4550754129886627, cd=0.08698417991399765, cm=0.013516739010810852
  Angle 6: cl=0.550249457359314, cd=0.09408407658338547, cm=0.0159834623336792
  Angle 7: cl=0.6438217163085938, cd=0.09979432076215744, cm=0.015413090586662292
  Angle 8: cl=0.735689103603363, cd=0.10288193076848984, cm=0.008236318826675415
  Angle 9: cl=0.8278343677520752, cd=0.10662560909986496, cm=-3.9249658584594727e-05
  Angle 10: cl=0.9264512062072754, cd=0.11122772097587585, cm=-0.008418932557106018
Genotype [0.0085, 0.44722707819050966, 0.12808748492218666, -0.8536967462704486, 0.26, -0.022475067528062283, 0.0990762825350118, -0.0031541337051356226, 0.0028389790676757384, 7.0, 10.007571142230807]:
  Angle -10: cl=-0.5642157793045044, cd=0.23034833371639252, cm=-0.187564417719841
  Angle -9: cl=-0.5999456644058228, cd=0.19964499771595, cm=-0.18133418262004852
  Angle -8: cl=-0.6239089369773865, cd=0.1648896038532257, cm=-0.17893142998218536
  Angle -7: cl=-0.6556215286254883, cd=0.13036960363388062, cm=-0.17343829572200775
  Angle -6: cl=-0.6177884340286255, cd=0.11627356708049774, cm=-0.16013817489147186
  Angle -5: cl=-0.5063373446464539, cd=0.10454556345939636, cm=-0.14766325056552887
  Angle -4: cl=-0.3990599513053894, cd=0.09666668623685837, cm=-0.13576169312000275
  Angle -3: cl=-0.2949014902114868, cd=0.0899437814950943, cm=-0.1209275871515274
  Angle -2: cl=-0.2197551280260086, cd=0.08401880413293839, cm=-0.09741546213626862
  Angle -1: cl=-0.16044601798057556, cd=0.08042244613170624, cm=-0.06779725849628448
  Angle 0: cl=-0.09964831173419952, cd=0.08027337491512299, cm=-0.03816138207912445
  Angle 1: cl=-0.026929708197712898, cd=0.08055473119020462, cm=-0.014212951064109802
  Angle 2: cl=0.05371260643005371, cd=0.08313228189945221, cm=-0.000405043363571167
  Angle 3: cl=0.2887745201587677, cd=0.07099904119968414, cm=0.001798197627067566
  Angle 4: cl=0.3768371045589447, cd=0.07649926096200943, cm=0.007278278470039368
  Angle 5: cl=0.47242385149002075, cd=0.08405908942222595, cm=0.010836541652679443
  Angle 6: cl=0.5641686916351318, cd=0.0915519967675209, cm=0.013675883412361145
  Angle 7: cl=0.6559849381446838, cd=0.09810181707143784, cm=0.01546621322631836
  Angle 8: cl=0.7469413876533508, cd=0.10203490406274796, cm=0.010696709156036377
  Angle 9: cl=0.8390870094299316, cd=0.1057402640581131, cm=0.002440810203552246
  Angle 10: cl=0.9381043910980225, cd=0.1102663055062294, cm=-0.005671009421348572
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8614713220744374, 0.26, -0.022490391559109403, 0.0990762825350118, -0.0030529816818745626, 0.0028389790676757384, 7.242078219139854, 10.007571142230807]:
  Angle -10: cl=-0.557129979133606, cd=0.23110143840312958, cm=-0.18792371451854706
  Angle -9: cl=-0.5915256142616272, cd=0.200019970536232, cm=-0.1820291429758072
  Angle -8: cl=-0.6139847040176392, cd=0.16459257900714874, cm=-0.18002648651599884
  Angle -7: cl=-0.6444013118743896, cd=0.1310194730758667, cm=-0.1745893508195877
  Angle -6: cl=-0.6106471419334412, cd=0.11567860841751099, cm=-0.16095294058322906
  Angle -5: cl=-0.5017082691192627, cd=0.10430248826742172, cm=-0.14843492209911346
  Angle -4: cl=-0.3990183174610138, cd=0.09757503122091293, cm=-0.13631074130535126
  Angle -3: cl=-0.2951551377773285, cd=0.0909835696220398, cm=-0.12165062129497528
  Angle -2: cl=-0.22054412961006165, cd=0.08523139357566833, cm=-0.09837381541728973
  Angle -1: cl=-0.1607627421617508, cd=0.0812349021434784, cm=-0.06891946494579315
  Angle 0: cl=-0.09654564410448074, cd=0.08092611283063889, cm=-0.03976269066333771
  Angle 1: cl=-0.019840827211737633, cd=0.08139625936746597, cm=-0.016440823674201965
  Angle 2: cl=0.06142698973417282, cd=0.08255086094141006, cm=-0.0011973828077316284
  Angle 3: cl=0.30044254660606384, cd=0.0700683742761612, cm=0.0009169429540634155
  Angle 4: cl=0.3904484510421753, cd=0.07556290924549103, cm=0.0062009841203689575
  Angle 5: cl=0.48736172914505005, cd=0.08381941169500351, cm=0.009551972150802612
  Angle 6: cl=0.5795912146568298, cd=0.09119339287281036, cm=0.012308463454246521
  Angle 7: cl=0.6712883710861206, cd=0.09774269163608551, cm=0.014170870184898376
  Angle 8: cl=0.7622777819633484, cd=0.10207299888134003, cm=0.010102525353431702
  Angle 9: cl=0.8552231192588806, cd=0.10590109974145889, cm=0.001816973090171814
  Angle 10: cl=0.954708456993103, cd=0.11047554761171341, cm=-0.0062383562326431274
Genotype [0.0085, 0.44722707819050966, 0.13, -0.7615673112801862, 0.26, -0.022490391559109403, 0.09416120323337936, -0.003285718574727134, 0.002659857679910695, 7.0, 10.370236436799866]:
  Angle -10: cl=-0.5606486201286316, cd=0.22842790186405182, cm=-0.18679006397724152
  Angle -9: cl=-0.5954034328460693, cd=0.19773119688034058, cm=-0.1811101883649826
  Angle -8: cl=-0.6186434030532837, cd=0.1626865565776825, cm=-0.17879869043827057
  Angle -7: cl=-0.6518082022666931, cd=0.12828578054904938, cm=-0.17275194823741913
  Angle -6: cl=-0.610611081123352, cd=0.11521896719932556, cm=-0.1597701758146286
  Angle -5: cl=-0.49764174222946167, cd=0.10347416996955872, cm=-0.14728336036205292
  Angle -4: cl=-0.394869327545166, cd=0.09649042785167694, cm=-0.13455934822559357
  Angle -3: cl=-0.2907717823982239, cd=0.08980416506528854, cm=-0.11967255175113678
  Angle -2: cl=-0.22119112312793732, cd=0.08389442414045334, cm=-0.09474922716617584
  Angle -1: cl=-0.1618521362543106, cd=0.08066243678331375, cm=-0.0649871975183487
  Angle 0: cl=-0.09841080009937286, cd=0.08064191788434982, cm=-0.03624425828456879
  Angle 1: cl=-0.027146821841597557, cd=0.08087318390607834, cm=-0.012052610516548157
  Angle 2: cl=0.05318639054894447, cd=0.08451773226261139, cm=0.0006735622882843018
  Angle 3: cl=0.287612646818161, cd=0.07264112681150436, cm=0.002651691436767578
  Angle 4: cl=0.37613609433174133, cd=0.0781756266951561, cm=0.008081614971160889
  Angle 5: cl=0.47321298718452454, cd=0.08535430580377579, cm=0.01143142580986023
  Angle 6: cl=0.5666177272796631, cd=0.09268023818731308, cm=0.014085233211517334
  Angle 7: cl=0.6594851613044739, cd=0.09922140091657639, cm=0.01578541100025177
  Angle 8: cl=0.7507157921791077, cd=0.10245677083730698, cm=0.009023427963256836
  Angle 9: cl=0.8429977893829346, cd=0.10619576275348663, cm=0.0007919222116470337
  Angle 10: cl=0.9420529007911682, cd=0.11076284945011139, cm=-0.007376357913017273
Genotype [0.0085, 0.44722707819050966, 0.13, -0.8424607263690502, 0.26, -0.022490391559109403, 0.09416120323337936, -0.0030529816818745626, 0.002659857679910695, 7.0, 10.0]:
  Angle -10: cl=-0.5592901110649109, cd=0.23290909826755524, cm=-0.1886860877275467
  Angle -9: cl=-0.5949033498764038, cd=0.20186926424503326, cm=-0.18218819797039032
  Angle -8: cl=-0.617586076259613, cd=0.16649866104125977, cm=-0.1801273375749588
  Angle -7: cl=-0.6478270292282104, cd=0.13239069283008575, cm=-0.1757056564092636
  Angle -6: cl=-0.611514151096344, cd=0.11653231084346771, cm=-0.16197727620601654
  Angle -5: cl=-0.5030803680419922, cd=0.1051185131072998, cm=-0.1493181735277176
  Angle -4: cl=-0.3973615765571594, cd=0.09776008874177933, cm=-0.13746796548366547
  Angle -3: cl=-0.29406386613845825, cd=0.09134282171726227, cm=-0.12308354675769806
  Angle -2: cl=-0.21549463272094727, cd=0.0856437012553215, cm=-0.10114063322544098
  Angle -1: cl=-0.15588253736495972, cd=0.0815892294049263, cm=-0.07175593078136444
  Angle 0: cl=-0.0922040119767189, cd=0.08109001070261002, cm=-0.04215933382511139
  Angle 1: cl=-0.013072257861495018, cd=0.08166463673114777, cm=-0.01904095709323883
  Angle 2: cl=0.06788739562034607, cd=0.08222927898168564, cm=-0.0032595545053482056
  Angle 3: cl=0.3086201548576355, cd=0.06845100969076157, cm=-8.474290370941162e-05
  Angle 4: cl=0.39928752183914185, cd=0.07428530603647232, cm=0.005085691809654236
  Angle 5: cl=0.49680280685424805, cd=0.0826622024178505, cm=0.008463755249977112
