Experiment: Nash_Combination_Experiment_35
Generation: 49
Generation Type: v
Timestamp: 20231226_135619

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -1.4313935162912628, Adjusted Fitness: -1.4313935162912628
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4347756815822417, Adjusted Fitness: -1.4347756815822417
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4978561926085212, Adjusted Fitness: -1.4978561926085212
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.45375674841385, 10.0] - Base Fitness: 0.22250003247132785, Adjusted Fitness: 0.22250003247132785
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.301091692897833] - Base Fitness: 0.09283903237113852, Adjusted Fitness: 0.09283903237113852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.230721047498264, 10.0] - Base Fitness: 0.18980729800760687, Adjusted Fitness: 0.18980729800760687
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.393260517351286
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.36692446015111047, Adjusted Fitness: -0.36692446015111047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 721.1357259071065

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
