Experiment: Nash_Combination_Experiment_35
Generation: 63
Generation Type: v
Timestamp: 20231226_135959

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.7720624188584689, Adjusted Fitness: -0.7720624188584689
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.035985218971883344, Adjusted Fitness: -0.035985218971883344
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4474829707347614, Adjusted Fitness: -0.4474829707347614
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.285844438934087, Adjusted Fitness: 0.2915365143814987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.42541969771373855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.39009552621025306, Adjusted Fitness: -0.39009552621025306
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.13090551965303177, Adjusted Fitness: 0.13090551965303177
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -0.4817287762152877, Adjusted Fitness: -0.4817287762152877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.20505004766155602, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.2727002804843677, Adjusted Fitness: -1.2727002804843677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1872255917982335, Adjusted Fitness: -0.1872255917982335
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 26174.130225709163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5744286179542542, cd=0.18697287142276764, cm=-0.1657722145318985
  Angle -9: cl=-0.6186284422874451, cd=0.1635245829820633, cm=-0.157210573554039
  Angle -8: cl=-0.6493545770645142, cd=0.1341247409582138, cm=-0.1530531495809555
  Angle -7: cl=-0.66733717918396, cd=0.10690172016620636, cm=-0.13985119760036469
  Angle -6: cl=-0.5925754308700562, cd=0.09650319069623947, cm=-0.11474184691905975
  Angle -5: cl=-0.5104458928108215, cd=0.09008201211690903, cm=-0.0882873684167862
  Angle -4: cl=-0.43429306149482727, cd=0.08757446706295013, cm=-0.06579519808292389
  Angle -3: cl=-0.38796404004096985, cd=0.0905449315905571, cm=-0.05002714693546295
  Angle -2: cl=-0.3490527868270874, cd=0.09754154831171036, cm=-0.03419499099254608
  Angle -1: cl=-0.3062187433242798, cd=0.10300745069980621, cm=-0.019399479031562805
  Angle 0: cl=-0.24586084485054016, cd=0.10668499767780304, cm=-0.005558416247367859
  Angle 1: cl=-0.18005326390266418, cd=0.1106773167848587, cm=0.005573675036430359
  Angle 2: cl=-0.05050946772098541, cd=0.10802355408668518, cm=0.00479850172996521
  Angle 3: cl=0.062352098524570465, cd=0.1094156801700592, cm=0.0038460195064544678
  Angle 4: cl=0.17965856194496155, cd=0.1095976009964943, cm=-0.009414181113243103
  Angle 5: cl=0.3001156747341156, cd=0.10768962651491165, cm=-0.027126893401145935
  Angle 6: cl=0.41356611251831055, cd=0.10581907629966736, cm=-0.04339899122714996
  Angle 7: cl=0.5311509966850281, cd=0.10372623056173325, cm=-0.06082524359226227
  Angle 8: cl=0.6461893916130066, cd=0.10258253663778305, cm=-0.08314700424671173
  Angle 9: cl=0.7639839053153992, cd=0.10143332928419113, cm=-0.10617117583751678
  Angle 10: cl=0.87513667345047, cd=0.10195555537939072, cm=-0.12602631747722626
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5651122331619263, cd=0.23158100247383118, cm=-0.18933327496051788
  Angle -9: cl=-0.5933053493499756, cd=0.19879373908042908, cm=-0.1854594200849533
  Angle -8: cl=-0.615896999835968, cd=0.1638435572385788, cm=-0.18415646255016327
  Angle -7: cl=-0.6564128994941711, cd=0.12869733572006226, cm=-0.17936863005161285
  Angle -6: cl=-0.6016388535499573, cd=0.11520908772945404, cm=-0.16467256844043732
  Angle -5: cl=-0.49667108058929443, cd=0.10395193099975586, cm=-0.15166901051998138
  Angle -4: cl=-0.40204012393951416, cd=0.098719023168087, cm=-0.1385418027639389
  Angle -3: cl=-0.29964709281921387, cd=0.09266360849142075, cm=-0.1246001273393631
  Angle -2: cl=-0.22437253594398499, cd=0.08733028173446655, cm=-0.10140849649906158
  Angle -1: cl=-0.16339437663555145, cd=0.08326929062604904, cm=-0.07194240391254425
  Angle 0: cl=-0.09220883250236511, cd=0.08252546936273575, cm=-0.04408283531665802
  Angle 1: cl=-0.009684866294264793, cd=0.08298956602811813, cm=-0.02182917296886444
  Angle 2: cl=0.07243937253952026, cd=0.08365882188081741, cm=-0.006735935807228088
  Angle 3: cl=0.3160509467124939, cd=0.06733360886573792, cm=-0.0027687102556228638
  Angle 4: cl=0.41728654503822327, cd=0.0735211968421936, cm=0.0016659349203109741
  Angle 5: cl=0.5155652165412903, cd=0.08184793591499329, cm=0.004985719919204712
  Angle 6: cl=0.609796941280365, cd=0.08901636302471161, cm=0.007208883762359619
  Angle 7: cl=0.6997149586677551, cd=0.0956370085477829, cm=0.00958801805973053
  Angle 8: cl=0.7903624176979065, cd=0.1018364205956459, cm=0.01029975712299347
  Angle 9: cl=0.8851648569107056, cd=0.10587702691555023, cm=0.002143576741218567
  Angle 10: cl=0.9848684668540955, cd=0.11152436584234238, cm=-0.005776330828666687
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5426002740859985, cd=0.22270937263965607, cm=-0.18552686274051666
  Angle -9: cl=-0.5652964115142822, cd=0.18950045108795166, cm=-0.18359486758708954
  Angle -8: cl=-0.5885767340660095, cd=0.1547810584306717, cm=-0.18160416185855865
  Angle -7: cl=-0.6217738389968872, cd=0.12527711689472198, cm=-0.17200623452663422
  Angle -6: cl=-0.5995403528213501, cd=0.11103637516498566, cm=-0.15936224162578583
  Angle -5: cl=-0.51143878698349, cd=0.10302749276161194, cm=-0.14496903121471405
  Angle -4: cl=-0.41153472661972046, cd=0.09703510999679565, cm=-0.13158564269542694
  Angle -3: cl=-0.31625351309776306, cd=0.09003565460443497, cm=-0.1137784868478775
  Angle -2: cl=-0.2568061053752899, cd=0.08441554754972458, cm=-0.08535619080066681
  Angle -1: cl=-0.19722183048725128, cd=0.08056317269802094, cm=-0.05570252239704132
  Angle 0: cl=-0.1287076771259308, cd=0.08076706528663635, cm=-0.029097869992256165
  Angle 1: cl=-0.060482338070869446, cd=0.0842202827334404, cm=-0.008963003754615784
  Angle 2: cl=0.023457089439034462, cd=0.08905868977308273, cm=0.002026304602622986
  Angle 3: cl=0.25788408517837524, cd=0.07718061655759811, cm=0.0030043423175811768
  Angle 4: cl=0.34761038422584534, cd=0.08284096419811249, cm=0.008338943123817444
  Angle 5: cl=0.44262048602104187, cd=0.08887700736522675, cm=0.011597469449043274
  Angle 6: cl=0.5439162254333496, cd=0.0957343727350235, cm=0.01435159146785736
  Angle 7: cl=0.6360353231430054, cd=0.10100407153367996, cm=0.013206809759140015
  Angle 8: cl=0.7281366586685181, cd=0.10424387454986572, cm=0.005792185664176941
  Angle 9: cl=0.8221186995506287, cd=0.10834214836359024, cm=-0.002494111657142639
  Angle 10: cl=0.9161304831504822, cd=0.11704093217849731, cm=-0.011530235409736633
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5654756426811218, cd=0.1901189535856247, cm=-0.17611278593540192
  Angle -9: cl=-0.6083739399909973, cd=0.16472747921943665, cm=-0.16887421905994415
  Angle -8: cl=-0.6372320652008057, cd=0.13582240045070648, cm=-0.1645917147397995
  Angle -7: cl=-0.640977680683136, cd=0.11201050877571106, cm=-0.1599155217409134
  Angle -6: cl=-0.5447806715965271, cd=0.10159076005220413, cm=-0.1447431594133377
  Angle -5: cl=-0.4617813527584076, cd=0.09290607273578644, cm=-0.11964549124240875
  Angle -4: cl=-0.38185009360313416, cd=0.08741099387407303, cm=-0.09420378506183624
  Angle -3: cl=-0.31076478958129883, cd=0.08319292962551117, cm=-0.06762836873531342
