Experiment: Nash_Combination_Experiment_35
Generation: 41
Generation Type: v
Timestamp: 20231226_135358

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.386480917458711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.107977629268756] - Base Fitness: 0.22560440253783462, Adjusted Fitness: 0.22560440253783462
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.216915856699206, 10.0] - Base Fitness: 0.17766642496965498, Adjusted Fitness: 0.17766642496965498
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.5553790132808891, Adjusted Fitness: -0.5553790132808891
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.386480917458711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.0886761783372005, 10.909509831665565] - Base Fitness: -0.4904693886729121, Adjusted Fitness: -0.4904693886729121
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.27893453519615236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.6751196040370795, 10.0] - Base Fitness: -0.2151757135793, Adjusted Fitness: -0.2151757135793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.159112044477952] - Base Fitness: 0.21950967783119468, Adjusted Fitness: 0.21950967783119468
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -0.4751520006826756, Adjusted Fitness: -0.4751520006826756
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.610494003892879, 10.0] - Base Fitness: -0.07421103134292009, Adjusted Fitness: -0.07421103134292009
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 52.90978599301361

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662612318992615, cd=0.23222850263118744, cm=-0.1894027441740036
  Angle -9: cl=-0.5946744680404663, cd=0.1995231658220291, cm=-0.18539707362651825
  Angle -8: cl=-0.6175636649131775, cd=0.16458438336849213, cm=-0.1840873807668686
  Angle -7: cl=-0.6583759784698486, cd=0.12909644842147827, cm=-0.17957021296024323
  Angle -6: cl=-0.6034828424453735, cd=0.11572200804948807, cm=-0.1648324877023697
  Angle -5: cl=-0.49850785732269287, cd=0.10426077991724014, cm=-0.15182854235172272
  Angle -4: cl=-0.4024968147277832, cd=0.09872090816497803, cm=-0.13886190950870514
  Angle -3: cl=-0.3001788258552551, cd=0.09269507974386215, cm=-0.12495042383670807
  Angle -2: cl=-0.22346022725105286, cd=0.08733363449573517, cm=-0.102169468998909
  Angle -1: cl=-0.16254842281341553, cd=0.08323777467012405, cm=-0.07270394265651703
  Angle 0: cl=-0.09178531914949417, cd=0.08241673558950424, cm=-0.04462815821170807
  Angle 1: cl=-0.009662652388215065, cd=0.08282622694969177, cm=-0.02235083281993866
  Angle 2: cl=0.07292861491441727, cd=0.0835801362991333, cm=-0.007388368248939514
  Angle 3: cl=0.31228628754615784, cd=0.0675148144364357, cm=-0.002975150942802429
  Angle 4: cl=0.4169049859046936, cd=0.07314123213291168, cm=0.0015034526586532593
  Angle 5: cl=0.515419065952301, cd=0.08146640658378601, cm=0.0048212409019470215
  Angle 6: cl=0.6093665957450867, cd=0.08871861547231674, cm=0.007091715931892395
  Angle 7: cl=0.6990652680397034, cd=0.0953197255730629, cm=0.009485870599746704
  Angle 8: cl=0.789577305316925, cd=0.10167958587408066, cm=0.010644316673278809
  Angle 9: cl=0.8843063712120056, cd=0.10569845139980316, cm=0.0024786442518234253
  Angle 10: cl=0.9845163226127625, cd=0.11101843416690826, cm=-0.005442336201667786
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5637527704238892, cd=0.22907689213752747, cm=-0.18828676640987396
  Angle -9: cl=-0.593696653842926, cd=0.19623540341854095, cm=-0.1848006695508957
  Angle -8: cl=-0.6164028644561768, cd=0.16105622053146362, cm=-0.18300442397594452
  Angle -7: cl=-0.6578306555747986, cd=0.12638238072395325, cm=-0.17709819972515106
  Angle -6: cl=-0.6060481667518616, cd=0.11377707123756409, cm=-0.16214047372341156
  Angle -5: cl=-0.5052301287651062, cd=0.10368479788303375, cm=-0.14918439090251923
  Angle -4: cl=-0.408263236284256, cd=0.09828155487775803, cm=-0.13612739741802216
  Angle -3: cl=-0.30517539381980896, cd=0.09198693186044693, cm=-0.12186981737613678
  Angle -2: cl=-0.23428493738174438, cd=0.08645132184028625, cm=-0.09688545763492584
