Experiment: Nash_Combination_Experiment_35
Generation: 24
Generation Type: v
Timestamp: 20231226_135047

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.0004888083005733496, Adjusted Fitness: 0.0001252583461567224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.510322085878154, 10.823549463680079] - Base Fitness: 0.12563523674455002, Adjusted Fitness: 0.1307161159313754
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.510322085878154, 10.823549463680079] - Base Fitness: 0.12563523674455002, Adjusted Fitness: 0.1307161159313754
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510322085878154, 10.0] - Base Fitness: 0.2569687222102332, Adjusted Fitness: 0.28094615193651645
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.052474938761299, 10.0] - Base Fitness: 0.24101836542720564, Adjusted Fitness: 0.24434490488805255
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.679527289560618, 10.0] - Base Fitness: -0.4241265500108105, Adjusted Fitness: -0.4241265500108105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510322085878154, 10.0] - Base Fitness: 0.2569687222102332, Adjusted Fitness: 0.28094615193651645
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13340064270988414
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.285844438934087, Adjusted Fitness: 0.2879463265625647
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.552348808456253, 10.0] - Base Fitness: 0.15831303003572514, Adjusted Fitness: 0.16123539656813957
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.143458298003814, 10.05830860771093] - Base Fitness: -0.3726116716341301, Adjusted Fitness: -0.3726116716341301
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13340064270988414
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.36692446015111047, Adjusted Fitness: -0.36692446015111047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.143458298003814, 10.05830860771093] - Base Fitness: -0.3726116716341301, Adjusted Fitness: -0.3726116716341301
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.27035137581546553
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.143458298003814, 11.070205469305238] - Base Fitness: 0.06886283509023244, Adjusted Fitness: 0.06948935435582267
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.05830860771093] - Base Fitness: 0.2660268846624527, Adjusted Fitness: 0.27145212882515446
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 0.5412529795337355
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 9.256573459283565, 10.0] - Base Fitness: 0.11876504323443686, Adjusted Fitness: 0.11965819732883454
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.432526752012135, 10.0] - Base Fitness: 0.16484776345854907, Adjusted Fitness: 0.1661370917948495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.552348808456253, 10.0] - Base Fitness: 0.17053115832807622, Adjusted Fitness: 0.1718136588715008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.33215087003864124
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4547090112804458, Adjusted Fitness: -0.4547090112804458

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5450020432472229, cd=0.22653253376483917, cm=-0.18615813553333282
  Angle -9: cl=-0.5657948851585388, cd=0.1929478794336319, cm=-0.18446867167949677
  Angle -8: cl=-0.5878772139549255, cd=0.15804409980773926, cm=-0.18346796929836273
  Angle -7: cl=-0.6210355758666992, cd=0.12763483822345734, cm=-0.1741398423910141
  Angle -6: cl=-0.602680504322052, cd=0.11207910627126694, cm=-0.16113822162151337
  Angle -5: cl=-0.5165358781814575, cd=0.10394862294197083, cm=-0.1467900425195694
  Angle -4: cl=-0.41767048835754395, cd=0.0981682538986206, cm=-0.13396836817264557
  Angle -3: cl=-0.31624940037727356, cd=0.09126749634742737, cm=-0.1183391660451889
  Angle -2: cl=-0.2552480697631836, cd=0.08559942245483398, cm=-0.09017260372638702
  Angle -1: cl=-0.19513748586177826, cd=0.08093442767858505, cm=-0.06073649227619171
  Angle 0: cl=-0.12551546096801758, cd=0.08121497184038162, cm=-0.03358285129070282
  Angle 1: cl=-0.0537884384393692, cd=0.08167798817157745, cm=-0.01122833788394928
  Angle 2: cl=0.03071378357708454, cd=0.0865803211927414, cm=0.0002326369285583496
  Angle 3: cl=0.26875928044319153, cd=0.07408194988965988, cm=0.001204460859298706
  Angle 4: cl=0.35871657729148865, cd=0.07967403531074524, cm=0.006646469235420227
  Angle 5: cl=0.45255813002586365, cd=0.08661416172981262, cm=0.01008373498916626
  Angle 6: cl=0.5537163615226746, cd=0.09371130168437958, cm=0.01265890896320343
  Angle 7: cl=0.6447502970695496, cd=0.10028843581676483, cm=0.014985859394073486
  Angle 8: cl=0.736162543296814, cd=0.10350406169891357, cm=0.007531657814979553
  Angle 9: cl=0.8307092785835266, cd=0.1076287105679512, cm=-0.0007343441247940063
  Angle 10: cl=0.9253304600715637, cd=0.11641275137662888, cm=-0.009150579571723938
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.510322085878154, 10.823549463680079]:
  Angle -10: cl=-0.5631971955299377, cd=0.22898590564727783, cm=-0.1882820874452591
  Angle -9: cl=-0.5929137468338013, cd=0.19630137085914612, cm=-0.18476475775241852
  Angle -8: cl=-0.6157926321029663, cd=0.16109852492809296, cm=-0.18277306854724884
  Angle -7: cl=-0.6570450663566589, cd=0.12640736997127533, cm=-0.17686249315738678
  Angle -6: cl=-0.6074903607368469, cd=0.11383680999279022, cm=-0.1619829386472702
  Angle -5: cl=-0.5053633451461792, cd=0.10362809896469116, cm=-0.1489940732717514
  Angle -4: cl=-0.4087669551372528, cd=0.0982036218047142, cm=-0.1359761506319046
  Angle -3: cl=-0.3054616451263428, cd=0.09179174154996872, cm=-0.12152056396007538
  Angle -2: cl=-0.23529663681983948, cd=0.08620194345712662, cm=-0.09643732011318207
  Angle -1: cl=-0.17472060024738312, cd=0.08229474723339081, cm=-0.06686784327030182
  Angle 0: cl=-0.10811212658882141, cd=0.0819891169667244, cm=-0.03893943130970001
  Angle 1: cl=-0.027378955855965614, cd=0.08223077654838562, cm=-0.016435667872428894
  Angle 2: cl=0.05477554351091385, cd=0.08322300016880035, cm=-0.001485973596572876
  Angle 3: cl=0.2970322072505951, cd=0.07008674740791321, cm=-0.00027242302894592285
  Angle 4: cl=0.3914453983306885, cd=0.07554537802934647, cm=0.0045387595891952515
  Angle 5: cl=0.48970118165016174, cd=0.08375278860330582, cm=0.007888540625572205
  Angle 6: cl=0.5861976742744446, cd=0.09072216600179672, cm=0.010008081793785095
  Angle 7: cl=0.6769213676452637, cd=0.09730622917413712, cm=0.012133315205574036
  Angle 8: cl=0.7677041292190552, cd=0.10221634060144424, cm=0.009448185563087463
  Angle 9: cl=0.8619486093521118, cd=0.106229268014431, cm=0.00119781494140625
  Angle 10: cl=0.9613643288612366, cd=0.1108064353466034, cm=-0.0068328529596328735
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.510322085878154, 10.823549463680079]:
  Angle -10: cl=-0.5631971955299377, cd=0.22898590564727783, cm=-0.1882820874452591
  Angle -9: cl=-0.5929137468338013, cd=0.19630137085914612, cm=-0.18476475775241852
  Angle -8: cl=-0.6157926321029663, cd=0.16109852492809296, cm=-0.18277306854724884
  Angle -7: cl=-0.6570450663566589, cd=0.12640736997127533, cm=-0.17686249315738678
  Angle -6: cl=-0.6074903607368469, cd=0.11383680999279022, cm=-0.1619829386472702
  Angle -5: cl=-0.5053633451461792, cd=0.10362809896469116, cm=-0.1489940732717514
  Angle -4: cl=-0.4087669551372528, cd=0.0982036218047142, cm=-0.1359761506319046
  Angle -3: cl=-0.3054616451263428, cd=0.09179174154996872, cm=-0.12152056396007538
  Angle -2: cl=-0.23529663681983948, cd=0.08620194345712662, cm=-0.09643732011318207
  Angle -1: cl=-0.17472060024738312, cd=0.08229474723339081, cm=-0.06686784327030182
  Angle 0: cl=-0.10811212658882141, cd=0.0819891169667244, cm=-0.03893943130970001
  Angle 1: cl=-0.027378955855965614, cd=0.08223077654838562, cm=-0.016435667872428894
  Angle 2: cl=0.05477554351091385, cd=0.08322300016880035, cm=-0.001485973596572876
  Angle 3: cl=0.2970322072505951, cd=0.07008674740791321, cm=-0.00027242302894592285
  Angle 4: cl=0.3914453983306885, cd=0.07554537802934647, cm=0.0045387595891952515
  Angle 5: cl=0.48970118165016174, cd=0.08375278860330582, cm=0.007888540625572205
  Angle 6: cl=0.5861976742744446, cd=0.09072216600179672, cm=0.010008081793785095
  Angle 7: cl=0.6769213676452637, cd=0.09730622917413712, cm=0.012133315205574036
  Angle 8: cl=0.7677041292190552, cd=0.10221634060144424, cm=0.009448185563087463
  Angle 9: cl=0.8619486093521118, cd=0.106229268014431, cm=0.00119781494140625
  Angle 10: cl=0.9613643288612366, cd=0.1108064353466034, cm=-0.0068328529596328735
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
