Experiment: Nash_Combination_Experiment_35
Generation: 60
Generation Type: v
Timestamp: 20231226_135855

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.818453822939126] - Base Fitness: -1.575526576844109, Adjusted Fitness: -1.575526576844109
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4347756815822417, Adjusted Fitness: -1.4347756815822417
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.11614667524925024, Adjusted Fitness: 0.13397207510334275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -0.4817287762152877, Adjusted Fitness: -0.4817287762152877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.508132932626358] - Base Fitness: 0.104113912710036, Adjusted Fitness: 0.104113912710036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.334459029301351, 10.0] - Base Fitness: 0.22859531219275098, Adjusted Fitness: 0.22859531219275098
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.035985218971883344, Adjusted Fitness: -0.035985218971883344
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.4151774062042006, Adjusted Fitness: -1.4151774062042006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.680695213631402, 10.0] - Base Fitness: 0.15143079583921543, Adjusted Fitness: 0.15143079583921543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.035985218971883344, Adjusted Fitness: -0.035985218971883344
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.005, 7.143458298003814, 10.0] - Base Fitness: -0.04784742537910882, Adjusted Fitness: -0.04707758331202482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4242874590200635
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.334459029301351, 10.0] - Base Fitness: -0.49803386485619, Adjusted Fitness: -0.49803386485619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 13305.261245999185
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662612318992615, cd=0.23222850263118744, cm=-0.1894027441740036
  Angle -9: cl=-0.5946744680404663, cd=0.1995231658220291, cm=-0.18539707362651825
  Angle -8: cl=-0.6175636649131775, cd=0.16458438336849213, cm=-0.1840873807668686
  Angle -7: cl=-0.6583759784698486, cd=0.12909644842147827, cm=-0.17957021296024323
  Angle -6: cl=-0.6034828424453735, cd=0.11572200804948807, cm=-0.1648324877023697
  Angle -5: cl=-0.49850785732269287, cd=0.10426077991724014, cm=-0.15182854235172272
  Angle -4: cl=-0.4024968147277832, cd=0.09872090816497803, cm=-0.13886190950870514
  Angle -3: cl=-0.3001788258552551, cd=0.09269507974386215, cm=-0.12495042383670807
  Angle -2: cl=-0.22346022725105286, cd=0.08733363449573517, cm=-0.102169468998909
  Angle -1: cl=-0.16254842281341553, cd=0.08323777467012405, cm=-0.07270394265651703
  Angle 0: cl=-0.09178531914949417, cd=0.08241673558950424, cm=-0.04462815821170807
  Angle 1: cl=-0.009662652388215065, cd=0.08282622694969177, cm=-0.02235083281993866
  Angle 2: cl=0.07292861491441727, cd=0.0835801362991333, cm=-0.007388368248939514
  Angle 3: cl=0.31228628754615784, cd=0.0675148144364357, cm=-0.002975150942802429
  Angle 4: cl=0.4169049859046936, cd=0.07314123213291168, cm=0.0015034526586532593
  Angle 5: cl=0.515419065952301, cd=0.08146640658378601, cm=0.0048212409019470215
  Angle 6: cl=0.6093665957450867, cd=0.08871861547231674, cm=0.007091715931892395
  Angle 7: cl=0.6990652680397034, cd=0.0953197255730629, cm=0.009485870599746704
  Angle 8: cl=0.789577305316925, cd=0.10167958587408066, cm=0.010644316673278809
  Angle 9: cl=0.8843063712120056, cd=0.10569845139980316, cm=0.0024786442518234253
  Angle 10: cl=0.9845163226127625, cd=0.11101843416690826, cm=-0.005442336201667786
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.6181429028511047, cd=0.23079097270965576, cm=-0.18823190033435822
  Angle -9: cl=-0.6537581086158752, cd=0.20030805468559265, cm=-0.18015165627002716
  Angle -8: cl=-0.6980106830596924, cd=0.1692967712879181, cm=-0.1741584986448288
  Angle -7: cl=-0.7154446840286255, cd=0.13847075402736664, cm=-0.1691562384366989
  Angle -6: cl=-0.6642979383468628, cd=0.1250326782464981, cm=-0.15638147294521332
  Angle -5: cl=-0.5666822791099548, cd=0.11003167182207108, cm=-0.1439923197031021
  Angle -4: cl=-0.45399460196495056, cd=0.09770423918962479, cm=-0.13207896053791046
  Angle -3: cl=-0.32336047291755676, cd=0.08590510487556458, cm=-0.12014983594417572
  Angle -2: cl=-0.23001790046691895, cd=0.07877888530492783, cm=-0.09934239089488983
  Angle -1: cl=-0.17088933289051056, cd=0.07544928789138794, cm=-0.07093758881092072
  Angle 0: cl=-0.11218978464603424, cd=0.07504730671644211, cm=-0.04083158075809479
  Angle 1: cl=-0.054434552788734436, cd=0.07626599073410034, cm=-0.014450415968894958
  Angle 2: cl=0.010578548535704613, cd=0.0819087028503418, cm=-0.0004065483808517456
  Angle 3: cl=0.17200160026550293, cd=0.07646230608224869, cm=0.0041488707065582275
  Angle 4: cl=0.30961763858795166, cd=0.07551122456789017, cm=0.008866950869560242
  Angle 5: cl=0.39252880215644836, cd=0.08103300631046295, cm=0.013789728283882141
  Angle 6: cl=0.4770056903362274, cd=0.08776385337114334, cm=0.016795992851257324
  Angle 7: cl=0.5614364743232727, cd=0.09506753087043762, cm=0.019783779978752136
  Angle 8: cl=0.6507228016853333, cd=0.1004495695233345, cm=0.019367441534996033
  Angle 9: cl=0.7402437925338745, cd=0.10344541817903519, cm=0.012070909142494202
  Angle 10: cl=0.8353857398033142, cd=0.10752085596323013, cm=0.004087045788764954
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.818453822939126]:
  Angle -10: cl=-0.5805846452713013, cd=0.1944570541381836, cm=-0.1649768203496933
  Angle -9: cl=-0.6274141669273376, cd=0.17040517926216125, cm=-0.15567080676555634
  Angle -8: cl=-0.6718564033508301, cd=0.14320361614227295, cm=-0.14690475165843964
  Angle -7: cl=-0.7084234356880188, cd=0.11606747657060623, cm=-0.12938444316387177
  Angle -6: cl=-0.6958274245262146, cd=0.10118430852890015, cm=-0.10482315719127655
  Angle -5: cl=-0.636914849281311, cd=0.09162047505378723, cm=-0.07743175327777863
  Angle -4: cl=-0.5572367310523987, cd=0.09054089337587357, cm=-0.058875396847724915
  Angle -3: cl=-0.4826114773750305, cd=0.09533613920211792, cm=-0.046054407954216
  Angle -2: cl=-0.42263472080230713, cd=0.1001826673746109, cm=-0.03359626233577728
  Angle -1: cl=-0.38850945234298706, cd=0.10390575975179672, cm=-0.017834797501564026
  Angle 0: cl=-0.3398248553276062, cd=0.10853055864572525, cm=-0.000881493091583252
  Angle 1: cl=-0.27620506286621094, cd=0.11189024895429611, cm=0.011818841099739075
  Angle 2: cl=-0.12312538921833038, cd=0.10636038333177567, cm=0.010403245687484741
  Angle 3: cl=-0.014425413683056831, cd=0.10729949921369553, cm=0.009961932897567749
  Angle 4: cl=0.08128473907709122, cd=0.10906456410884857, cm=0.006846979260444641
  Angle 5: cl=0.1760609745979309, cd=0.10930828005075455, cm=0.001304343342781067
  Angle 6: cl=0.2826952338218689, cd=0.10684701055288315, cm=-0.014812156558036804
  Angle 7: cl=0.39292293787002563, cd=0.10471688956022263, cm=-0.03404100239276886
  Angle 8: cl=0.501753568649292, cd=0.10373097658157349, cm=-0.05599234998226166
  Angle 9: cl=0.6127553582191467, cd=0.10255534201860428, cm=-0.07796935737133026
  Angle 10: cl=0.7301324605941772, cd=0.10167281329631805, cm=-0.1005762368440628
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5772692561149597, cd=0.18970027565956116, cm=-0.172391876578331
  Angle -9: cl=-0.609598696231842, cd=0.16112138330936432, cm=-0.1665576845407486
  Angle -8: cl=-0.6354824900627136, cd=0.14259424805641174, cm=-0.15527881681919098
  Angle -7: cl=-0.6676583290100098, cd=0.1294691115617752, cm=-0.13456569612026215
  Angle -6: cl=-0.7048234343528748, cd=0.11097615212202072, cm=-0.11169014871120453
  Angle -5: cl=-0.67974853515625, cd=0.09779402613639832, cm=-0.08408217132091522
  Angle -4: cl=-0.5992190837860107, cd=0.0899440348148346, cm=-0.05944360792636871
  Angle -3: cl=-0.5219998955726624, cd=0.09166879951953888, cm=-0.045248404145240784
  Angle -2: cl=-0.4612535834312439, cd=0.09594212472438812, cm=-0.033967092633247375
  Angle -1: cl=-0.40837380290031433, cd=0.10080501437187195, cm=-0.01668582856655121
  Angle 0: cl=-0.34147533774375916, cd=0.10513880848884583, cm=-0.001648232340812683
  Angle 1: cl=-0.2662477493286133, cd=0.10913638770580292, cm=0.009682461619377136
  Angle 2: cl=-0.09549757838249207, cd=0.1055183857679367, cm=0.018082216382026672
  Angle 3: cl=0.045575033873319626, cd=0.10475704073905945, cm=0.018277868628501892
  Angle 4: cl=0.1309174746274948, cd=0.10595275461673737, cm=0.014612674713134766
  Angle 5: cl=0.22094234824180603, cd=0.10718674212694168, cm=0.010497719049453735
  Angle 6: cl=0.32835423946380615, cd=0.10537479817867279, cm=-0.0025121718645095825
  Angle 7: cl=0.44386154413223267, cd=0.10144739598035812, cm=-0.020214274525642395
  Angle 8: cl=0.5615655183792114, cd=0.10010450333356857, cm=-0.044632598757743835
  Angle 9: cl=0.6755176186561584, cd=0.09885546565055847, cm=-0.06947897374629974
  Angle 10: cl=0.7867372035980225, cd=0.09891960769891739, cm=-0.09513522684574127
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
