Experiment: Nash_Combination_Experiment_35
Generation: 9
Generation Type: v
Timestamp: 20231226_134823

Genotypes and their Fitness Values:
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.4781828440798131, Adjusted Fitness: -0.47613487207638105
[0.0085, 0.4221167018875923, 0.12637321281085317, -0.7375764986638125, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 10.103465295283545] - Base Fitness: -0.2890095260666216, Adjusted Fitness: -0.28625970509563525
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.696740532782588, 12.035234225661624] - Base Fitness: -1.13385992390428, Adjusted Fitness: -1.13385992390428
[0.011931744417777824, 0.46, 0.13, -0.7375764986638125, 0.26, -0.023, 0.2, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.7519878087210249, Adjusted Fitness: -0.7519031511981611
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: 0.0008590182866090846, Adjusted Fitness: 0.004130521080296718
[0.0085, 0.4364003937005154, 0.12637321281085317, -0.7375764986638125, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.40289928816880954, Adjusted Fitness: -0.4006797815724384
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 9.825483577212287, 10.529247683475734] - Base Fitness: -1.052486276653823, Adjusted Fitness: -1.052486276653823
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8541595504667837, 0.26, -0.015, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 10.103465295283545] - Base Fitness: -0.7797576552604959, Adjusted Fitness: -0.7797576552604959
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.9, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.17136063171884502, Adjusted Fitness: -0.1682593709589548
[0.0085, 0.41, 0.12637321281085317, -0.7375764986638125, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.0] - Base Fitness: -0.5053898901606299, Adjusted Fitness: -0.5034553156519492
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.1948355367940344, Adjusted Fitness: -0.18833317892400703
[0.0085, 0.43507901650954717, 0.13, -0.7, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.002869056549428283, 9.254879633107969, 12.035234225661624] - Base Fitness: -0.48936785041241143, Adjusted Fitness: -0.4873547174856102
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.27048656982059927, Adjusted Fitness: -0.2680961371750161
[0.0085, 0.46, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.28024117535494397, Adjusted Fitness: -0.27763152471698876
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.2, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -1.6221333491569825, Adjusted Fitness: -1.6221333491569825
[0.0085, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.4249787013781437, Adjusted Fitness: -0.4200278333739163
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.6523509095470539, Adjusted Fitness: -0.6513656688740458
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.26531934878026525, Adjusted Fitness: -0.26293909197927423
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.004203326663220793, 0.0032585871639165247, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.3349997123656346, Adjusted Fitness: -0.3325221899545451
[0.0085, 0.43507901650954717, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.1709157223083019, Adjusted Fitness: -0.16802807199746286
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.25482682987135497, -0.023, 0.05, -0.006, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.7350378366218318, Adjusted Fitness: -0.7348370561580595
[0.0085, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.6436755872603558, Adjusted Fitness: -0.6427506597000131
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3442332496801368, Adjusted Fitness: -0.34175556675557706
[0.0085, 0.46, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.015, 0.08209530129530224, -0.004048298123763757, 0.003462692284880582, 7.696740532782588, 12.035234225661624] - Base Fitness: -1.0778383499672106, Adjusted Fitness: -1.0778383499672106
[0.0085, 0.43507901650954717, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.2970208485336594, Adjusted Fitness: -0.29434331310032225
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.510322085878154, 10.60019476352003] - Base Fitness: -0.9898450094759197, Adjusted Fitness: -0.9898450094759197
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3684015889187236, Adjusted Fitness: -0.36088071828476415
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.0, 11.970999969402978] - Base Fitness: -0.5477311013607117, Adjusted Fitness: -0.5436562214715861
[0.011931744417777824, 0.46, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.003462692284880582, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.7420456723521969, Adjusted Fitness: -0.7419130190738735
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.015, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 10.103465295283545] - Base Fitness: -0.7775343324127536, Adjusted Fitness: -0.7763544170235379
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.41162160719086277, Adjusted Fitness: -0.40928171928780277
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.6945141244584777, Adjusted Fitness: -0.693937195003502
[0.0085, 0.41, 0.12773702644491647, -0.8541595504667837, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.5470056237638239, Adjusted Fitness: -0.5452405797240619
[0.0085, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.2, -0.004048298123763757, 0.0025, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.505621035521108, Adjusted Fitness: -0.5036834463261637
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8541595504667837, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.74520575262978] - Base Fitness: -0.46456299287006403, Adjusted Fitness: -0.46241907082703076
[0.0126, 0.46, 0.12637321281085317, -0.7375764986638125, 0.25482682987135497, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -1.1110807992361407, Adjusted Fitness: -1.1110807992361407
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.2, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.33183805251356524, Adjusted Fitness: -0.32948461457387207
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8541595504667837, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: -0.3488966080276425, Adjusted Fitness: -0.34638013188901867
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7375764986638125, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.160525561509393, 10.60019476352003] - Base Fitness: -0.3919855093418523, Adjusted Fitness: -0.38973700780027465
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.553498341947241, Adjusted Fitness: -0.5494017301336628
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3684015889187236, Adjusted Fitness: -0.36088071828476415
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3567308907984233, Adjusted Fitness: -0.35424943141734605
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 10.0, 12.289701663102077] - Base Fitness: -0.4627828862540571, Adjusted Fitness: -0.460715138289568
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.2422392720420826, Adjusted Fitness: -0.23643710145249203
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.38795520712470866, Adjusted Fitness: -0.38567305040705946
[0.0085, 0.46, 0.12637321281085317, -0.7, 0.26, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 12.035234225661624] - Base Fitness: -0.7126588573774255, Adjusted Fitness: -0.7122462770870549
[0.011931744417777824, 0.46, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.7026035200822214, Adjusted Fitness: -0.7021016082399504
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.3977047065308257, Adjusted Fitness: -0.3954767508153745
[0.0085, 0.43507901650954717, 0.12637321281085317, -0.7, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.4208731091726164, Adjusted Fitness: -0.4185210262678837
[0.0085, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.26, -0.023, 0.2, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.49016088482981024, Adjusted Fitness: -0.48812120788467694

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.510322085878154, 10.103465295283545]:
  Angle -10: cl=-0.5395752787590027, cd=0.20184217393398285, cm=-0.17795704305171967
  Angle -9: cl=-0.5821441411972046, cd=0.17541825771331787, cm=-0.17070405185222626
  Angle -8: cl=-0.6191508173942566, cd=0.14788924157619476, cm=-0.1641407161951065
  Angle -7: cl=-0.6480439901351929, cd=0.11982805281877518, cm=-0.15863241255283356
  Angle -6: cl=-0.5937904715538025, cd=0.10706301778554916, cm=-0.1467728465795517
  Angle -5: cl=-0.49115175008773804, cd=0.09517891705036163, cm=-0.12795113027095795
  Angle -4: cl=-0.41036906838417053, cd=0.08739969879388809, cm=-0.1039508730173111
  Angle -3: cl=-0.32700401544570923, cd=0.08123597502708435, cm=-0.07938264310359955
  Angle -2: cl=-0.2638469636440277, cd=0.07741543650627136, cm=-0.05212940275669098
  Angle -1: cl=-0.21280956268310547, cd=0.08309978246688843, cm=-0.03216440975666046
  Angle 0: cl=-0.15964138507843018, cd=0.09062812477350235, cm=-0.013077929615974426
  Angle 1: cl=-0.09736985713243484, cd=0.09865332394838333, cm=0.0037439316511154175
  Angle 2: cl=0.04188627004623413, cd=0.09768114984035492, cm=0.012592151761054993
  Angle 3: cl=0.15552835166454315, cd=0.09965255111455917, cm=0.019314348697662354
  Angle 4: cl=0.23003855347633362, cd=0.10353447496891022, cm=0.019933626055717468
  Angle 5: cl=0.3173185884952545, cd=0.10555553436279297, cm=0.014621123671531677
  Angle 6: cl=0.4132753610610962, cd=0.10739597678184509, cm=0.009289145469665527
  Angle 7: cl=0.5102614760398865, cd=0.10873435437679291, cm=0.0036676377058029175
  Angle 8: cl=0.6059750318527222, cd=0.11012744158506393, cm=-0.0029031187295913696
  Angle 9: cl=0.7239236235618591, cd=0.10763664543628693, cm=-0.024588868021965027
  Angle 10: cl=0.8402429819107056, cd=0.10788776725530624, cm=-0.04829986393451691
Genotype [0.0085, 0.4221167018875923, 0.12637321281085317, -0.7375764986638125, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 10.103465295283545]:
  Angle -10: cl=-0.5509165525436401, cd=0.2140699326992035, cm=-0.18124644458293915
  Angle -9: cl=-0.5843648314476013, cd=0.18309621512889862, cm=-0.1766064614057541
  Angle -8: cl=-0.6248253583908081, cd=0.15425580739974976, cm=-0.16847817599773407
  Angle -7: cl=-0.6538808941841125, cd=0.12474916130304337, cm=-0.16248361766338348
  Angle -6: cl=-0.6203906536102295, cd=0.11430645734071732, cm=-0.1504354625940323
  Angle -5: cl=-0.49324262142181396, cd=0.09971769899129868, cm=-0.13729383051395416
  Angle -4: cl=-0.3905239701271057, cd=0.09101328253746033, cm=-0.12142179906368256
  Angle -3: cl=-0.30709367990493774, cd=0.08318360149860382, cm=-0.09775929152965546
  Angle -2: cl=-0.23486760258674622, cd=0.07834555953741074, cm=-0.07116316258907318
  Angle -1: cl=-0.17710302770137787, cd=0.07615182548761368, cm=-0.04178564250469208
  Angle 0: cl=-0.12258301675319672, cd=0.08109145611524582, cm=-0.01841132342815399
  Angle 1: cl=-0.06326403468847275, cd=0.08963479101657867, cm=-0.0006891340017318726
  Angle 2: cl=0.048194579780101776, cd=0.0915539339184761, cm=0.010452643036842346
  Angle 3: cl=0.20805279910564423, cd=0.08808773010969162, cm=0.014989107847213745
  Angle 4: cl=0.28682413697242737, cd=0.09440834075212479, cm=0.020949140191078186
  Angle 5: cl=0.36902591586112976, cd=0.09919756650924683, cm=0.022321462631225586
  Angle 6: cl=0.46102532744407654, cd=0.10106173157691956, cm=0.016771793365478516
  Angle 7: cl=0.5570897459983826, cd=0.1024114117026329, cm=0.01101715862751007
  Angle 8: cl=0.6509393453598022, cd=0.10514502227306366, cm=0.004456132650375366
  Angle 9: cl=0.7416233420372009, cd=0.10879221558570862, cm=-0.003991320729255676
  Angle 10: cl=0.8373817801475525, cd=0.11341898888349533, cm=-0.01516936719417572
Genotype [0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 7.696740532782588, 12.035234225661624]:
  Angle -10: cl=-0.5396955013275146, cd=0.19533298909664154, cm=-0.16899912059307098
  Angle -9: cl=-0.5704070329666138, cd=0.16554780304431915, cm=-0.16395200788974762
  Angle -8: cl=-0.6003796458244324, cd=0.14541824162006378, cm=-0.15413396060466766
  Angle -7: cl=-0.6302312612533569, cd=0.1320885568857193, cm=-0.12948183715343475
  Angle -6: cl=-0.6479446291923523, cd=0.111273393034935, cm=-0.1061512678861618
  Angle -5: cl=-0.6167424321174622, cd=0.09289317578077316, cm=-0.08122657239437103
  Angle -4: cl=-0.5366048216819763, cd=0.09055796265602112, cm=-0.06203050911426544
  Angle -3: cl=-0.4735720753669739, cd=0.09390516579151154, cm=-0.047535791993141174
  Angle -2: cl=-0.4335792362689972, cd=0.09927273541688919, cm=-0.032937124371528625
  Angle -1: cl=-0.3827137351036072, cd=0.10360045731067657, cm=-0.01847197115421295
  Angle 0: cl=-0.32205286622047424, cd=0.10744263231754303, cm=-0.0044166892766952515
  Angle 1: cl=-0.2478937804698944, cd=0.11243883520364761, cm=0.00909397006034851
  Angle 2: cl=-0.0906151607632637, cd=0.10756868869066238, cm=0.0068881213665008545
  Angle 3: cl=0.024431657046079636, cd=0.1089315190911293, cm=0.005546122789382935
  Angle 4: cl=0.1410093456506729, cd=0.10896740108728409, cm=-0.004255667328834534
  Angle 5: cl=0.25946682691574097, cd=0.10696674138307571, cm=-0.02269904315471649
  Angle 6: cl=0.3683803379535675, cd=0.10460098832845688, cm=-0.039755627512931824
  Angle 7: cl=0.47530391812324524, cd=0.1028098464012146, cm=-0.0587487667798996
  Angle 8: cl=0.5939674973487854, cd=0.10134760290384293, cm=-0.08151201903820038
  Angle 9: cl=0.7113038301467896, cd=0.09954516589641571, cm=-0.10552234947681427
  Angle 10: cl=0.8066996932029724, cd=0.10120417177677155, cm=-0.12218107283115387
Genotype [0.011931744417777824, 0.46, 0.13, -0.7375764986638125, 0.26, -0.023, 0.2, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003]:
  Angle -10: cl=-0.5459465980529785, cd=0.19173748791217804, cm=-0.17408160865306854
  Angle -9: cl=-0.5782880187034607, cd=0.16276992857456207, cm=-0.16857711970806122
  Angle -8: cl=-0.6064298152923584, cd=0.13823889195919037, cm=-0.16045035421848297
  Angle -7: cl=-0.628081738948822, cd=0.1268322765827179, cm=-0.14412535727024078
  Angle -6: cl=-0.6550619006156921, cd=0.10497885942459106, cm=-0.1204700917005539
  Angle -5: cl=-0.5754929184913635, cd=0.09488656371831894, cm=-0.0958607941865921
  Angle -4: cl=-0.4916777014732361, cd=0.08714701235294342, cm=-0.07157491147518158
  Angle -3: cl=-0.4106583893299103, cd=0.08704730868339539, cm=-0.05326320230960846
  Angle -2: cl=-0.3594510555267334, cd=0.09354443848133087, cm=-0.03677533566951752
  Angle -1: cl=-0.30665886402130127, cd=0.10003697127103806, cm=-0.019956037402153015
  Angle 0: cl=-0.2451377511024475, cd=0.10482477396726608, cm=-0.005009070038795471
  Angle 1: cl=-0.1694401651620865, cd=0.11036066710948944, cm=0.008204489946365356
  Angle 2: cl=0.01203110720962286, cd=0.106280118227005, cm=0.013952001929283142
  Angle 3: cl=0.10664796829223633, cd=0.10731986165046692, cm=0.011264219880104065
  Angle 4: cl=0.19369131326675415, cd=0.10870402306318283, cm=0.007454082369804382
  Angle 5: cl=0.28606700897216797, cd=0.11004377156496048, cm=0.0015361756086349487
  Angle 6: cl=0.408904492855072, cd=0.1074485182762146, cm=-0.0153513103723526
  Angle 7: cl=0.5260230898857117, cd=0.1049022302031517, cm=-0.034020110964775085
  Angle 8: cl=0.6398512721061707, cd=0.10384450852870941, cm=-0.056962981820106506
  Angle 9: cl=0.7567276358604431, cd=0.10243315994739532, cm=-0.08093954622745514
  Angle 10: cl=0.8723968267440796, cd=0.10035915672779083, cm=-0.10566739737987518
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545]:
  Angle -10: cl=-0.5666892528533936, cd=0.22856758534908295, cm=-0.18589989840984344
  Angle -9: cl=-0.6023529171943665, cd=0.19798870384693146, cm=-0.1792735606431961
  Angle -8: cl=-0.6335126161575317, cd=0.16562221944332123, cm=-0.17487286031246185
  Angle -7: cl=-0.6624112725257874, cd=0.1308506727218628, cm=-0.16887681186199188
  Angle -6: cl=-0.6254844665527344, cd=0.11779240518808365, cm=-0.1568605750799179
  Angle -5: cl=-0.5042815804481506, cd=0.10490281134843826, cm=-0.14506687223911285
  Angle -4: cl=-0.3867214620113373, cd=0.0942768007516861, cm=-0.13277362287044525
  Angle -3: cl=-0.28262919187545776, cd=0.08759597688913345, cm=-0.11805249750614166
  Angle -2: cl=-0.20754103362560272, cd=0.08126135170459747, cm=-0.09427057206630707
  Angle -1: cl=-0.15048053860664368, cd=0.07869943231344223, cm=-0.0645982176065445
  Angle 0: cl=-0.09153444319963455, cd=0.07860191911458969, cm=-0.03456376492977142
  Angle 1: cl=-0.028298018500208855, cd=0.07931936532258987, cm=-0.008985891938209534
  Angle 2: cl=0.048203855752944946, cd=0.08491288125514984, cm=0.0025156736373901367
  Angle 3: cl=0.27307119965553284, cd=0.07431870698928833, cm=0.005615636706352234
  Angle 4: cl=0.3587038815021515, cd=0.08009842783212662, cm=0.011223897337913513
  Angle 5: cl=0.4480474889278412, cd=0.08623992651700974, cm=0.015489920973777771
  Angle 6: cl=0.5378904938697815, cd=0.09357833117246628, cm=0.018492788076400757
  Angle 7: cl=0.6317175030708313, cd=0.09899947047233582, cm=0.016998305916786194
  Angle 8: cl=0.7225652933120728, cd=0.10220670700073242, cm=0.010267466306686401
  Angle 9: cl=0.8133112192153931, cd=0.10583315789699554, cm=0.0018649250268936157
  Angle 10: cl=0.9103858470916748, cd=0.11005336791276932, cm=-0.006211385130882263
Genotype [0.0085, 0.4364003937005154, 0.12637321281085317, -0.7375764986638125, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723]:
  Angle -10: cl=-0.5513234734535217, cd=0.2118973284959793, cm=-0.18233399093151093
  Angle -9: cl=-0.5846864581108093, cd=0.18115592002868652, cm=-0.1778026670217514
  Angle -8: cl=-0.6208744645118713, cd=0.15105296671390533, cm=-0.17094342410564423
  Angle -7: cl=-0.647972047328949, cd=0.12400615960359573, cm=-0.16267983615398407
  Angle -6: cl=-0.6207952499389648, cd=0.111613430082798, cm=-0.15099932253360748
  Angle -5: cl=-0.5064318776130676, cd=0.0991310402750969, cm=-0.13691098988056183
  Angle -4: cl=-0.4156569242477417, cd=0.09173918515443802, cm=-0.11775456368923187
  Angle -3: cl=-0.3324469327926636, cd=0.08388707041740417, cm=-0.09390632808208466
  Angle -2: cl=-0.26061615347862244, cd=0.07859114557504654, cm=-0.06742499768733978
  Angle -1: cl=-0.20232607424259186, cd=0.07668142020702362, cm=-0.038237378001213074
  Angle 0: cl=-0.1493368148803711, cd=0.08333397656679153, cm=-0.017351672053337097
  Angle 1: cl=-0.08542297780513763, cd=0.0916062667965889, cm=-0.0007561296224594116
  Angle 2: cl=0.015467141754925251, cd=0.0946798026561737, cm=0.010630711913108826
  Angle 3: cl=0.1907748281955719, cd=0.08950550854206085, cm=0.014654159545898438
  Angle 4: cl=0.27085641026496887, cd=0.09544509649276733, cm=0.020754903554916382
  Angle 5: cl=0.35757651925086975, cd=0.10027507692575455, cm=0.022281408309936523
  Angle 6: cl=0.4535627067089081, cd=0.10189790278673172, cm=0.016503632068634033
  Angle 7: cl=0.5490332841873169, cd=0.10326848924160004, cm=0.010741129517555237
  Angle 8: cl=0.642126202583313, cd=0.10526783019304276, cm=0.0039040446281433105
  Angle 9: cl=0.7329578995704651, cd=0.10890614241361618, cm=-0.004552409052848816
  Angle 10: cl=0.8403185606002808, cd=0.11245289444923401, cm=-0.021064981818199158
Genotype [0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004763309847052244, 9.825483577212287, 10.529247683475734]:
  Angle -10: cl=-0.5254414081573486, cd=0.19204093515872955, cm=-0.17035739123821259
  Angle -9: cl=-0.5561901330947876, cd=0.1627407968044281, cm=-0.16496266424655914
  Angle -8: cl=-0.5881750583648682, cd=0.14972209930419922, cm=-0.14811266958713531
  Angle -7: cl=-0.6180289387702942, cd=0.13712665438652039, cm=-0.12296314537525177
  Angle -6: cl=-0.6242180466651917, cd=0.11763598024845123, cm=-0.09878762066364288
  Angle -5: cl=-0.5965972542762756, cd=0.09874828904867172, cm=-0.07425694167613983
  Angle -4: cl=-0.5442849397659302, cd=0.09413304179906845, cm=-0.05920170247554779
  Angle -3: cl=-0.4922422170639038, cd=0.09710588306188583, cm=-0.04513774812221527
  Angle -2: cl=-0.4455401301383972, cd=0.10171888023614883, cm=-0.030534997582435608
  Angle -1: cl=-0.3871119022369385, cd=0.1057782918214798, cm=-0.016910716891288757
  Angle 0: cl=-0.32596972584724426, cd=0.10958433896303177, cm=-0.002850934863090515
  Angle 1: cl=-0.2501685917377472, cd=0.11366215348243713, cm=0.00766359269618988
  Angle 2: cl=-0.08667105436325073, cd=0.1083211898803711, cm=0.004876613616943359
  Angle 3: cl=0.028691740706562996, cd=0.10918770730495453, cm=0.002656698226928711
  Angle 4: cl=0.15695518255233765, cd=0.10768146812915802, cm=-0.013762250542640686
