Experiment: Nash_Combination_Experiment_35
Generation: 92
Generation Type: v
Timestamp: 20231226_140904

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.814586460934889] - Base Fitness: -0.5997417611149589, Adjusted Fitness: -0.5997417611149589
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 11.30806505630666] - Base Fitness: 0.09183176453840698, Adjusted Fitness: 0.09183176453840698
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.6339462321744966, Adjusted Fitness: -1.6339462321744966
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4474829707347614, Adjusted Fitness: -0.4474829707347614
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.03221973258393815, Adjusted Fitness: 0.03221973258393815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.326944940434298, 10.0] - Base Fitness: 0.2290183542970486, Adjusted Fitness: 0.2290183542970486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.5123837370865038
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.5123837370865038
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 110535049.4400836

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.814586460934889]:
  Angle -10: cl=-0.5423700213432312, cd=0.2039988785982132, cm=-0.1761261373758316
  Angle -9: cl=-0.5865007638931274, cd=0.1767842322587967, cm=-0.16852305829524994
  Angle -8: cl=-0.6320187449455261, cd=0.15324059128761292, cm=-0.15896044671535492
  Angle -7: cl=-0.6622699499130249, cd=0.12474521994590759, cm=-0.15310616791248322
  Angle -6: cl=-0.6329925060272217, cd=0.11209464818239212, cm=-0.13989727199077606
  Angle -5: cl=-0.5049224495887756, cd=0.09610486030578613, cm=-0.12317274510860443
  Angle -4: cl=-0.4283277690410614, cd=0.08831669390201569, cm=-0.09920866787433624
  Angle -3: cl=-0.34334254264831543, cd=0.08158773928880692, cm=-0.07512320578098297
  Angle -2: cl=-0.2633688449859619, cd=0.07788433134555817, cm=-0.051079973578453064
  Angle -1: cl=-0.21301127970218658, cd=0.08457748591899872, cm=-0.032615527510643005
  Angle 0: cl=-0.16523461043834686, cd=0.09243733435869217, cm=-0.013684287667274475
  Angle 1: cl=-0.10354024171829224, cd=0.10032159835100174, cm=0.004243761301040649
  Angle 2: cl=0.056471891701221466, cd=0.09738846123218536, cm=0.01396380364894867
  Angle 3: cl=0.14795653522014618, cd=0.1010056883096695, cm=0.02050037682056427
  Angle 4: cl=0.21883778274059296, cd=0.103812575340271, cm=0.01772606372833252
  Angle 5: cl=0.2906729280948639, cd=0.10576259344816208, cm=0.014089301228523254
  Angle 6: cl=0.3802836239337921, cd=0.10748103260993958, cm=0.008996233344078064
  Angle 7: cl=0.4758639335632324, cd=0.10882749408483505, cm=0.0033005475997924805
  Angle 8: cl=0.5803228616714478, cd=0.10904678702354431, cm=-0.007311716675758362
  Angle 9: cl=0.7027490735054016, cd=0.10703905671834946, cm=-0.02932925522327423
  Angle 10: cl=0.82252436876297, cd=0.1055765375494957, cm=-0.0532064288854599
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5447958111763, cd=0.20275191962718964, cm=-0.1825658231973648
  Angle -9: cl=-0.5775291919708252, cd=0.17204982042312622, cm=-0.1776503473520279
  Angle -8: cl=-0.6049590110778809, cd=0.14456740021705627, cm=-0.17076708376407623
  Angle -7: cl=-0.6345772743225098, cd=0.12053167074918747, cm=-0.15993408858776093
  Angle -6: cl=-0.6410747766494751, cd=0.10981029272079468, cm=-0.1456478387117386
  Angle -5: cl=-0.5468195676803589, cd=0.10182791948318481, cm=-0.12909044325351715
  Angle -4: cl=-0.4620557427406311, cd=0.09400293976068497, cm=-0.10536019504070282
  Angle -3: cl=-0.37660980224609375, cd=0.08620022237300873, cm=-0.08161421120166779
