Experiment: Nash_Combination_Experiment_35
Generation: 6
Generation Type: v
Timestamp: 20231226_134750

Genotypes and their Fitness Values:
[0.011931744417777824, 0.4221167018875923, 0.11, -0.7375764986638125, 0.25482682987135497, -0.01706428249148738, 0.10069543186127226, -0.004203326663220793, 0.0025, 8.5164500725529, 11.431331698033723] - Base Fitness: -1.9640928019744426, Adjusted Fitness: -1.9640928019744426
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021857837418870905, 0.05, -0.003, 0.004763309847052244, 7.0, 11.970999969402978] - Base Fitness: -0.8949506009032007, Adjusted Fitness: -0.8949506009032007
[0.0085, 0.4221167018875923, 0.12637321281085317, -0.8541595504667837, 0.24622323826264558, -0.01706428249148738, 0.10069543186127226, -0.004203326663220793, 0.004393583774834986, 8.858784737586815, 11.431331698033723] - Base Fitness: -1.398384952385529, Adjusted Fitness: -1.398384952385529
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.023, 0.05, -0.0034017011920781355, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.6598892974089755, Adjusted Fitness: -0.6584533147183737
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.2, -0.003, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.9173841374487777, Adjusted Fitness: -0.9173841374487777
[0.009139177869957821, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.48261991029436285, Adjusted Fitness: -0.48006673695367513
[0.0085, 0.4221167018875923, 0.12637321281085317, -0.8541595504667837, 0.24622323826264558, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.9037039850855806, Adjusted Fitness: -0.9037039850855806
[0.009265937716408518, 0.4221167018875923, 0.11, -0.7375764986638125, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.005, 9.254879633107969, 12.035234225661624] - Base Fitness: -1.4522470682819546, Adjusted Fitness: -1.4522470682819546
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.0728684103730023, Adjusted Fitness: -0.06697481278786263
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.25482682987135497, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.5825702829891454, Adjusted Fitness: -0.5804101872238201
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.10069543186127226, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.8419166444771791, Adjusted Fitness: -0.84119282732513
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.9725683466992964, Adjusted Fitness: -0.9725683466992964
[0.009265937716408518, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.7455283783452639, Adjusted Fitness: -0.7446919954152129
[0.0085, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.6227165036239264, Adjusted Fitness: -0.6209274540324807
[0.009265937716408518, 0.439370859781303, 0.12627603011211602, -0.7193231451587119, 0.25482682987135497, -0.017025893454250485, 0.05, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 10.60019476352003] - Base Fitness: -1.0153300789905202, Adjusted Fitness: -1.0153300789905202
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.9627857683633997, Adjusted Fitness: -0.9627857683633997
[0.009265937716408518, 0.46, 0.12229163274810873, -0.8909132334786549, 0.25482682987135497, -0.015, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -1.0318881535679052, Adjusted Fitness: -1.0318881535679052
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 11.970999969402978] - Base Fitness: -0.7452242678515509, Adjusted Fitness: -0.7444545744336946
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.26, -0.021837816915022054, 0.10069543186127226, -0.004203326663220793, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.39392320265388975, Adjusted Fitness: -0.39105459275340254
[0.0085, 0.4221167018875923, 0.12637321281085317, -0.7375764986638125, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: -0.05953011268399316, Adjusted Fitness: -0.05369848510167928
[0.0085, 0.46, 0.12229163274810873, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.08209530129530224, -0.006, 0.0025, 7.0, 10.103465295283545] - Base Fitness: -1.0394142699330424, Adjusted Fitness: -1.0394142699330424
[0.009139177869957821, 0.4364003937005154, 0.11, -0.7375764986638125, 0.25482682987135497, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: -1.2417651759077677, Adjusted Fitness: -1.2417651759077677
[0.0085, 0.46, 0.12229163274810873, -0.8909132334786549, 0.25482682987135497, -0.015, 0.08209530129530224, -0.006, 0.004763309847052244, 7.0, 11.970999969402978] - Base Fitness: -1.6550209837479293, Adjusted Fitness: -1.6550209837479293
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.0025, 8.5164500725529, 11.431331698033723] - Base Fitness: -0.7684143445708796, Adjusted Fitness: -0.7677459993406381
[0.0085, 0.4221167018875923, 0.12637321281085317, -0.8541595504667837, 0.24622323826264558, -0.01706428249148738, 0.10069543186127226, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 12.091605389424192] - Base Fitness: -1.3618906352637532, Adjusted Fitness: -1.3618906352637532
[0.009265937716408518, 0.4221167018875923, 0.12637321281085317, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 13.82261817824196] - Base Fitness: -0.6819520302820123, Adjusted Fitness: -0.6807287804470185
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.004393583774834986, 7.510322085878154, 13.82261817824196] - Base Fitness: -1.214896596819231, Adjusted Fitness: -1.214896596819231
[0.0085, 0.43507901650954717, 0.12637321281085317, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.25605147068117756, Adjusted Fitness: -0.2519150365613118
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.005, 9.254879633107969, 11.431331698033723] - Base Fitness: -1.1398131068437185, Adjusted Fitness: -1.1398131068437185
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.023, 0.07467644423276106, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 11.970999969402978] - Base Fitness: -1.5550515528618918, Adjusted Fitness: -1.5550515528618918
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.44428975216503336, Adjusted Fitness: -0.43848640084406787
[0.009139177869957821, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.7462246888135193, Adjusted Fitness: -0.7453556281124789
[0.009139177869957821, 0.46, 0.12356103015554981, -0.7375764986638125, 0.26, -0.023, 0.08209530129530224, -0.003, 0.004763309847052244, 7.0, 11.970999969402978] - Base Fitness: -0.552171978966197, Adjusted Fitness: -0.550125419091575
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.006, 0.002869056549428283, 7.016009181855479, 12.035234225661624] - Base Fitness: -1.2243111296197917, Adjusted Fitness: -1.2243111296197917
[0.0085, 0.46, 0.12229163274810873, -0.7193231451587119, 0.25668302203844473, -0.01706428249148738, 0.2, -0.003, 0.004393583774834986, 7.510322085878154, 14.0] - Base Fitness: -1.2173019846876236, Adjusted Fitness: -1.2173019846876236
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 12.035234225661624] - Base Fitness: -1.026727621979635, Adjusted Fitness: -1.0267174941149502
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.9, 0.25482682987135497, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 11.970999969402978] - Base Fitness: -0.7447773905220596, Adjusted Fitness: -0.7440711196645623
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.003, 0.004393583774834986, 7.510322085878154, 13.82261817824196] - Base Fitness: -1.1032221254039647, Adjusted Fitness: -1.1032221254039647
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.017025893454250485, 0.10069543186127226, -0.004203326663220793, 0.0032585871639165247, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.8223221342606379, Adjusted Fitness: -0.822175318635651
[0.011931744417777824, 0.46, 0.13, -0.7375764986638125, 0.2, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -2.094795578939641, Adjusted Fitness: -2.094795578939641
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.005, 7.710982963125969, 12.035234225661624] - Base Fitness: -1.3654617756593521, Adjusted Fitness: -1.3654617756593521
[0.011931744417777824, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 11.431331698033723] - Base Fitness: -1.0139283610517487, Adjusted Fitness: -1.0139283610517487
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.7749683452526562, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.005, 9.254879633107969, 12.996523479119986] - Base Fitness: -1.518781600946757, Adjusted Fitness: -1.518781600946757
[0.011931744417777824, 0.46, 0.12637321281085317, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.8326488190874036, Adjusted Fitness: -0.8325351583307559
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: 0.034903979483387144, Adjusted Fitness: 0.041329323988142985
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.2, -0.021837816915022054, 0.2, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 12.035234225661624] - Base Fitness: -2.407182922726197, Adjusted Fitness: -2.407182922726197
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.015, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.5514161349764085, Adjusted Fitness: -0.5495467210906542
[0.009377176802900063, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.10069543186127226, -0.004203326663220793, 0.004393583774834986, 7.510322085878154, 13.82261817824196] - Base Fitness: -0.8474861869671223, Adjusted Fitness: -0.8472893621243517
[0.0085, 0.46, 0.12637321281085317, -0.8541595504667837, 0.26, -0.021857837418870905, 0.2, -0.003, 0.004763309847052244, 7.0, 11.970999969402978] - Base Fitness: -0.4803654902789958, Adjusted Fitness: -0.47785764395591196
[0.009265937716408518, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.07467644423276106, -0.004048298123763757, 0.003462692284880582, 9.254879633107969, 12.035234225661624] - Base Fitness: -1.218577756148381, Adjusted Fitness: -1.218577756148381

Detailed Results for Each Genotype:
Genotype [0.011931744417777824, 0.4221167018875923, 0.11, -0.7375764986638125, 0.25482682987135497, -0.01706428249148738, 0.10069543186127226, -0.004203326663220793, 0.0025, 8.5164500725529, 11.431331698033723]:
  Angle -10: cl=-0.6292518377304077, cd=0.1890193372964859, cm=-0.15559910237789154
  Angle -9: cl=-0.6842086911201477, cd=0.163043811917305, cm=-0.14424394071102142
  Angle -8: cl=-0.7369584441184998, cd=0.13793878257274628, cm=-0.132463738322258
  Angle -7: cl=-0.7780961394309998, cd=0.11292882263660431, cm=-0.11015994846820831
  Angle -6: cl=-0.696605384349823, cd=0.09662514179944992, cm=-0.0847979336977005
  Angle -5: cl=-0.6205399632453918, cd=0.09672778844833374, cm=-0.07026006281375885
  Angle -4: cl=-0.5545381307601929, cd=0.10205411911010742, cm=-0.056399330496788025
  Angle -3: cl=-0.48722386360168457, cd=0.1061486005783081, cm=-0.04509703814983368
  Angle -2: cl=-0.4435046911239624, cd=0.10783500224351883, cm=-0.0338146835565567
  Angle -1: cl=-0.41816529631614685, cd=0.10872000455856323, cm=-0.021658703684806824
  Angle 0: cl=-0.3793286681175232, cd=0.11075586825609207, cm=-0.011930540204048157
  Angle 1: cl=-0.3306231200695038, cd=0.11060557514429092, cm=-0.008501723408699036
  Angle 2: cl=-0.23797962069511414, cd=0.11122434586286545, cm=-0.007271215319633484
  Angle 3: cl=-0.12815135717391968, cd=0.1120823472738266, cm=-0.008514806628227234
  Angle 4: cl=-0.004577049985527992, cd=0.1100589856505394, cm=-0.02225707471370697
  Angle 5: cl=0.11823294311761856, cd=0.10829899460077286, cm=-0.03934679925441742
  Angle 6: cl=0.22889697551727295, cd=0.10634885728359222, cm=-0.05540202558040619
  Angle 7: cl=0.35095515847206116, cd=0.10555138438940048, cm=-0.0735609382390976
  Angle 8: cl=0.45849770307540894, cd=0.1039886400103569, cm=-0.09299243986606598
  Angle 9: cl=0.5708601474761963, cd=0.10257215797901154, cm=-0.11394570767879486
  Angle 10: cl=0.6817013025283813, cd=0.10092583298683167, cm=-0.13532720506191254
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021857837418870905, 0.05, -0.003, 0.004763309847052244, 7.0, 11.970999969402978]:
  Angle -10: cl=-0.5437695980072021, cd=0.20447362959384918, cm=-0.17797262966632843
  Angle -9: cl=-0.586047351360321, cd=0.17755204439163208, cm=-0.1710764616727829
  Angle -8: cl=-0.6228734254837036, cd=0.15083229541778564, cm=-0.1636938601732254
  Angle -7: cl=-0.6480973362922668, cd=0.1252461075782776, cm=-0.15519969165325165
  Angle -6: cl=-0.6285040974617004, cd=0.10780712962150574, cm=-0.1451883167028427
  Angle -5: cl=-0.5515232086181641, cd=0.0975465476512909, cm=-0.12354521453380585
  Angle -4: cl=-0.47640562057495117, cd=0.08978733420372009, cm=-0.09927909076213837
  Angle -3: cl=-0.3926147222518921, cd=0.0819501206278801, cm=-0.07510153949260712
  Angle -2: cl=-0.31312817335128784, cd=0.07712296396493912, cm=-0.0514361709356308
  Angle -1: cl=-0.2650911808013916, cd=0.08412977308034897, cm=-0.03288446366786957
  Angle 0: cl=-0.21797505021095276, cd=0.09134770929813385, cm=-0.013882949948310852
  Angle 1: cl=-0.15385083854198456, cd=0.09915626794099808, cm=0.0035959184169769287
  Angle 2: cl=-0.04695602506399155, cd=0.10195830464363098, cm=0.014664992690086365
  Angle 3: cl=0.10730402171611786, cd=0.09974340349435806, cm=0.021517768502235413
  Angle 4: cl=0.18635398149490356, cd=0.1024479866027832, cm=0.022615745663642883
  Angle 5: cl=0.26778319478034973, cd=0.10412164777517319, cm=0.018397793173789978
  Angle 6: cl=0.3576403856277466, cd=0.10595319420099258, cm=0.013270467519760132
  Angle 7: cl=0.4518967270851135, cd=0.1077241599559784, cm=0.007917717099189758
  Angle 8: cl=0.5479390025138855, cd=0.10946479439735413, cm=0.0012186318635940552
  Angle 9: cl=0.6648094058036804, cd=0.10741187632083893, cm=-0.02144862711429596
  Angle 10: cl=0.7767255306243896, cd=0.10550659894943237, cm=-0.043920889496803284
Genotype [0.0085, 0.4221167018875923, 0.12637321281085317, -0.8541595504667837, 0.24622323826264558, -0.01706428249148738, 0.10069543186127226, -0.004203326663220793, 0.004393583774834986, 8.858784737586815, 11.431331698033723]:
  Angle -10: cl=-0.5609543323516846, cd=0.19483983516693115, cm=-0.16157974302768707
  Angle -9: cl=-0.6100565195083618, cd=0.1702810674905777, cm=-0.15189050137996674
  Angle -8: cl=-0.6559339761734009, cd=0.14163513481616974, cm=-0.1432981640100479
  Angle -7: cl=-0.6971703171730042, cd=0.11220064759254456, cm=-0.12590797245502472
  Angle -6: cl=-0.6592429876327515, cd=0.09814886003732681, cm=-0.10263867676258087
  Angle -5: cl=-0.5726062655448914, cd=0.08891395479440689, cm=-0.07604731619358063
  Angle -4: cl=-0.4973642826080322, cd=0.0930510088801384, cm=-0.06055520474910736
  Angle -3: cl=-0.43310296535491943, cd=0.09753089398145676, cm=-0.04725344479084015
  Angle -2: cl=-0.4066102206707001, cd=0.10102497041225433, cm=-0.03443007171154022
  Angle -1: cl=-0.36769381165504456, cd=0.10519499331712723, cm=-0.019732609391212463
  Angle 0: cl=-0.3271397650241852, cd=0.10939078778028488, cm=-0.004498794674873352
  Angle 1: cl=-0.2666068971157074, cd=0.11001069843769073, cm=-0.0006536245346069336
  Angle 2: cl=-0.15725252032279968, cd=0.10944552719593048, cm=-0.0007361173629760742
  Angle 3: cl=-0.047758907079696655, cd=0.11060921102762222, cm=-0.0013092756271362305
  Angle 4: cl=0.07630020380020142, cd=0.10959082096815109, cm=-0.013074532151222229
  Angle 5: cl=0.201507106423378, cd=0.10849454998970032, cm=-0.0299789160490036
  Angle 6: cl=0.31774044036865234, cd=0.10701597481966019, cm=-0.045556291937828064
  Angle 7: cl=0.42178502678871155, cd=0.10518904030323029, cm=-0.06329740583896637
  Angle 8: cl=0.527737021446228, cd=0.10369773954153061, cm=-0.08385227620601654
  Angle 9: cl=0.6392627954483032, cd=0.1024821549654007, cm=-0.10577501356601715
  Angle 10: cl=0.7449661493301392, cd=0.10271047055721283, cm=-0.12440694868564606
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.023, 0.05, -0.0034017011920781355, 0.0025, 9.254879633107969, 11.431331698033723]:
  Angle -10: cl=-0.5584287047386169, cd=0.2003549486398697, cm=-0.17955394089221954
  Angle -9: cl=-0.5980731248855591, cd=0.17410975694656372, cm=-0.17332781851291656
  Angle -8: cl=-0.6347417235374451, cd=0.14659325778484344, cm=-0.16626615822315216
  Angle -7: cl=-0.6620160341262817, cd=0.1205022782087326, cm=-0.15763382613658905
  Angle -6: cl=-0.6211550831794739, cd=0.10786944627761841, cm=-0.14612926542758942
  Angle -5: cl=-0.5325843691825867, cd=0.09798160195350647, cm=-0.12604089081287384
  Angle -4: cl=-0.45269882678985596, cd=0.09019991010427475, cm=-0.10209639370441437
  Angle -3: cl=-0.3678741455078125, cd=0.08247638493776321, cm=-0.07816685736179352
  Angle -2: cl=-0.29238060116767883, cd=0.07744727283716202, cm=-0.0520448237657547
  Angle -1: cl=-0.24031317234039307, cd=0.08292514830827713, cm=-0.03121761977672577
  Angle 0: cl=-0.19026079773902893, cd=0.09050896018743515, cm=-0.01196230947971344
  Angle 1: cl=-0.12365712225437164, cd=0.09835269302129745, cm=0.0051339417695999146
  Angle 2: cl=0.01511247269809246, cd=0.09767276793718338, cm=0.014655515551567078
  Angle 3: cl=0.146493062376976, cd=0.097796231508255, cm=0.020591840147972107
  Angle 4: cl=0.22698141634464264, cd=0.1014675721526146, cm=0.02398034930229187
  Angle 5: cl=0.31476038694381714, cd=0.10334267467260361, cm=0.019106656312942505
  Angle 6: cl=0.4085041880607605, cd=0.10526961833238602, cm=0.013558387756347656
  Angle 7: cl=0.5029095411300659, cd=0.10706532001495361, cm=0.008152961730957031
  Angle 8: cl=0.5983085036277771, cd=0.10868692398071289, cm=0.0015785843133926392
  Angle 9: cl=0.7109405398368835, cd=0.10722131282091141, cm=-0.018208399415016174
  Angle 10: cl=0.828387439250946, cd=0.10827913135290146, cm=-0.04066033661365509
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.23766442820844716, -0.021837816915022054, 0.2, -0.003, 0.003462692284880582, 9.254879633107969, 11.431331698033723]:
  Angle -10: cl=-0.5476178526878357, cd=0.19940829277038574, cm=-0.1788574904203415
  Angle -9: cl=-0.5930931568145752, cd=0.1743118017911911, cm=-0.17006759345531464
  Angle -8: cl=-0.6262314915657043, cd=0.1460389792919159, cm=-0.16346322000026703
  Angle -7: cl=-0.6493741273880005, cd=0.1220853328704834, cm=-0.15355782210826874
  Angle -6: cl=-0.6339743137359619, cd=0.10697197914123535, cm=-0.14187638461589813
  Angle -5: cl=-0.5688605308532715, cd=0.09714378416538239, cm=-0.11495529115200043
  Angle -4: cl=-0.48915088176727295, cd=0.08939457684755325, cm=-0.09085358679294586
  Angle -3: cl=-0.40649887919425964, cd=0.08164584636688232, cm=-0.06663082540035248
  Angle -2: cl=-0.32768499851226807, cd=0.08160541951656342, cm=-0.04721657931804657
  Angle -1: cl=-0.28176480531692505, cd=0.08867263048887253, cm=-0.028822556138038635
  Angle 0: cl=-0.23337340354919434, cd=0.09582342952489853, cm=-0.010124072432518005
  Angle 1: cl=-0.16346141695976257, cd=0.1029667928814888, cm=0.006056487560272217
  Angle 2: cl=-0.018969839438796043, cd=0.10180527716875076, cm=0.016319677233695984
  Angle 3: cl=0.10421062260866165, cd=0.10243064910173416, cm=0.022969186305999756
  Angle 4: cl=0.18538939952850342, cd=0.10353455692529678, cm=0.019810184836387634
  Angle 5: cl=0.26838064193725586, cd=0.10517993569374084, cm=0.01562581956386566
  Angle 6: cl=0.35642391443252563, cd=0.10690835118293762, cm=0.010689005255699158
  Angle 7: cl=0.45119088888168335, cd=0.1086873933672905, cm=0.005303278565406799
  Angle 8: cl=0.5648707151412964, cd=0.10796061903238297, cm=-0.009888514876365662
  Angle 9: cl=0.6769921779632568, cd=0.10669903457164764, cm=-0.03329499065876007
  Angle 10: cl=0.7912753224372864, cd=0.10488574206829071, cm=-0.05779747664928436
Genotype [0.009139177869957821, 0.4364003937005154, 0.12356103015554981, -0.7375764986638125, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003]:
  Angle -10: cl=-0.5684597492218018, cd=0.21246948838233948, cm=-0.18169112503528595
  Angle -9: cl=-0.6017671227455139, cd=0.18185743689537048, cm=-0.1770484894514084
  Angle -8: cl=-0.6408258080482483, cd=0.15211975574493408, cm=-0.16935037076473236
  Angle -7: cl=-0.6689928770065308, cd=0.1234033852815628, cm=-0.16236497461795807
  Angle -6: cl=-0.631476104259491, cd=0.11278092861175537, cm=-0.1500179022550583
  Angle -5: cl=-0.5120769143104553, cd=0.09924743324518204, cm=-0.13724477589130402
  Angle -4: cl=-0.4207042455673218, cd=0.09163029491901398, cm=-0.11881302297115326
  Angle -3: cl=-0.3369252681732178, cd=0.08383415639400482, cm=-0.09503133594989777
  Angle -2: cl=-0.25889092683792114, cd=0.07805280387401581, cm=-0.06942804157733917
  Angle -1: cl=-0.20288604497909546, cd=0.07580329477787018, cm=-0.039848193526268005
  Angle 0: cl=-0.15028755366802216, cd=0.08220267295837402, cm=-0.018153801560401917
  Angle 1: cl=-0.08974423259496689, cd=0.09069941192865372, cm=-0.000728800892829895
  Angle 2: cl=0.004050353541970253, cd=0.09429365396499634, cm=0.010912135243415833
  Angle 3: cl=0.18761509656906128, cd=0.08809036016464233, cm=0.01442563533782959
  Angle 4: cl=0.26836860179901123, cd=0.09385164827108383, cm=0.02098160982131958
  Angle 5: cl=0.35175836086273193, cd=0.09965230524539948, cm=0.024713635444641113
  Angle 6: cl=0.4454776346683502, cd=0.10127971321344376, cm=0.018834039568901062
  Angle 7: cl=0.5409972071647644, cd=0.10274134576320648, cm=0.012920111417770386
  Angle 8: cl=0.6334145069122314, cd=0.10452011227607727, cm=0.006231591105461121
  Angle 9: cl=0.7242333292961121, cd=0.10815126448869705, cm=-0.002217531204223633
  Angle 10: cl=0.8221765160560608, cd=0.11279041320085526, cm=-0.013697013258934021
Genotype [0.0085, 0.4221167018875923, 0.12637321281085317, -0.8541595504667837, 0.24622323826264558, -0.017025893454250485, 0.08209530129530224, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545]:
  Angle -10: cl=-0.5607972741127014, cd=0.20186063647270203, cm=-0.17454008758068085
  Angle -9: cl=-0.6047905683517456, cd=0.174982488155365, cm=-0.16672591865062714
  Angle -8: cl=-0.6500211358070374, cd=0.1518791764974594, cm=-0.15723754465579987
  Angle -7: cl=-0.6827958822250366, cd=0.12369100749492645, cm=-0.15113423764705658
  Angle -6: cl=-0.6430603861808777, cd=0.1104518473148346, cm=-0.13866914808750153
  Angle -5: cl=-0.524766206741333, cd=0.09418133646249771, cm=-0.11966879665851593
  Angle -4: cl=-0.4493933916091919, cd=0.0865045115351677, cm=-0.0953129380941391
  Angle -3: cl=-0.3691566586494446, cd=0.07988306134939194, cm=-0.07099269330501556
  Angle -2: cl=-0.2886383533477783, cd=0.0797167420387268, cm=-0.051468804478645325
  Angle -1: cl=-0.2445320188999176, cd=0.08664536476135254, cm=-0.03392885625362396
  Angle 0: cl=-0.19815953075885773, cd=0.09366681426763535, cm=-0.01538906991481781
  Angle 1: cl=-0.14184436202049255, cd=0.10154268890619278, cm=0.0034400373697280884
  Angle 2: cl=-0.0036233924329280853, cd=0.10095702856779099, cm=0.014830201864242554
  Angle 3: cl=0.10030720382928848, cd=0.1026354506611824, cm=0.02064111828804016
  Angle 4: cl=0.17698366940021515, cd=0.10379049181938171, cm=0.018925949931144714
  Angle 5: cl=0.24954552948474884, cd=0.10580887645483017, cm=0.014443904161453247
  Angle 6: cl=0.3310377299785614, cd=0.10742553323507309, cm=0.009971067309379578
  Angle 7: cl=0.4238206744194031, cd=0.10909608751535416, cm=0.004890859127044678
