Experiment: Nash_Combination_Experiment_35
Generation: 58
Generation Type: v
Timestamp: 20231226_135803

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.24350085513757308, Adjusted Fitness: 0.26666002607980294
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -0.39676652010308516, Adjusted Fitness: -0.39676652010308516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.483711516318351, 10.0] - Base Fitness: 0.22096470658482537, Adjusted Fitness: 0.22096470658482537
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2847848602519328
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.102453586916295, 10.0] - Base Fitness: 0.23882240715394387, Adjusted Fitness: 0.23882240715394387
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.41, 0.13, -0.701843146914401, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.9192943754982619, Adjusted Fitness: -1.9192943754982619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.485697139997155] - Base Fitness: -0.5271305077195321, Adjusted Fitness: -0.5271305077195321
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4547090112804458, Adjusted Fitness: -0.4547090112804458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: 0.2562041495071573, Adjusted Fitness: 0.2608167497882305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.14716900428495402, Adjusted Fitness: 0.14784764329571493
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.5553790132808891, Adjusted Fitness: -0.5553790132808891
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0126, 0.46, 0.13, -0.7, 0.2070271482757047, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0] - Base Fitness: -2.5797130001024438, Adjusted Fitness: -2.5797130001024438
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.664219956473868, 10.0] - Base Fitness: 0.21049609512309075, Adjusted Fitness: 0.21049609512309075
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.19322655094730243, Adjusted Fitness: -0.19322655094730243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 8848.135888747782
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2847848602519328
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4799304358434669, Adjusted Fitness: -0.4799304358434669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5537251234054565, cd=0.21371422708034515, cm=-0.18223936855793
  Angle -9: cl=-0.5870702266693115, cd=0.1826559603214264, cm=-0.17728562653064728
  Angle -8: cl=-0.618276834487915, cd=0.151126891374588, cm=-0.17173443734645844
  Angle -7: cl=-0.6461328864097595, cd=0.12425869703292847, cm=-0.1635134071111679
  Angle -6: cl=-0.6222695708274841, cd=0.10942836850881577, cm=-0.15175913274288177
  Angle -5: cl=-0.5184656977653503, cd=0.10020684450864792, cm=-0.1376143842935562
  Angle -4: cl=-0.4208073616027832, cd=0.09317199885845184, cm=-0.1205451637506485
  Angle -3: cl=-0.3355996608734131, cd=0.08547262847423553, cm=-0.09703926742076874
  Angle -2: cl=-0.2681303918361664, cd=0.07914655655622482, cm=-0.07039223611354828
  Angle -1: cl=-0.21454741060733795, cd=0.07644674181938171, cm=-0.04163818061351776
  Angle 0: cl=-0.1598794162273407, cd=0.08097808063030243, cm=-0.022280916571617126
  Angle 1: cl=-0.09573318809270859, cd=0.08916281908750534, cm=-0.005521371960639954
  Angle 2: cl=-0.0177347082644701, cd=0.09504599869251251, cm=0.007105499505996704
  Angle 3: cl=0.18623408675193787, cd=0.08752525597810745, cm=0.01197904348373413
  Angle 4: cl=0.2731042802333832, cd=0.09311617165803909, cm=0.01842537522315979
  Angle 5: cl=0.3682570457458496, cd=0.09856072813272476, cm=0.0214979350566864
  Angle 6: cl=0.4640764892101288, cd=0.10020172595977783, cm=0.01574528217315674
  Angle 7: cl=0.5621591806411743, cd=0.10163275897502899, cm=0.01001092791557312
  Angle 8: cl=0.6578210592269897, cd=0.10339682549238205, cm=0.003821924328804016
  Angle 9: cl=0.7561313509941101, cd=0.10599928349256516, cm=-0.007745370268821716
  Angle 10: cl=0.873919665813446, cd=0.10775181651115417, cm=-0.030080750584602356
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662612318992615, cd=0.23222850263118744, cm=-0.1894027441740036
  Angle -9: cl=-0.5946744680404663, cd=0.1995231658220291, cm=-0.18539707362651825
  Angle -8: cl=-0.6175636649131775, cd=0.16458438336849213, cm=-0.1840873807668686
  Angle -7: cl=-0.6583759784698486, cd=0.12909644842147827, cm=-0.17957021296024323
  Angle -6: cl=-0.6034828424453735, cd=0.11572200804948807, cm=-0.1648324877023697
  Angle -5: cl=-0.49850785732269287, cd=0.10426077991724014, cm=-0.15182854235172272
  Angle -4: cl=-0.4024968147277832, cd=0.09872090816497803, cm=-0.13886190950870514
  Angle -3: cl=-0.3001788258552551, cd=0.09269507974386215, cm=-0.12495042383670807
  Angle -2: cl=-0.22346022725105286, cd=0.08733363449573517, cm=-0.102169468998909
  Angle -1: cl=-0.16254842281341553, cd=0.08323777467012405, cm=-0.07270394265651703
  Angle 0: cl=-0.09178531914949417, cd=0.08241673558950424, cm=-0.04462815821170807
  Angle 1: cl=-0.009662652388215065, cd=0.08282622694969177, cm=-0.02235083281993866
  Angle 2: cl=0.07292861491441727, cd=0.0835801362991333, cm=-0.007388368248939514
  Angle 3: cl=0.31228628754615784, cd=0.0675148144364357, cm=-0.002975150942802429
  Angle 4: cl=0.4169049859046936, cd=0.07314123213291168, cm=0.0015034526586532593
  Angle 5: cl=0.515419065952301, cd=0.08146640658378601, cm=0.0048212409019470215
  Angle 6: cl=0.6093665957450867, cd=0.08871861547231674, cm=0.007091715931892395
  Angle 7: cl=0.6990652680397034, cd=0.0953197255730629, cm=0.009485870599746704
  Angle 8: cl=0.789577305316925, cd=0.10167958587408066, cm=0.010644316673278809
  Angle 9: cl=0.8843063712120056, cd=0.10569845139980316, cm=0.0024786442518234253
  Angle 10: cl=0.9845163226127625, cd=0.11101843416690826, cm=-0.005442336201667786
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5542610883712769, cd=0.21425671875476837, cm=-0.1822674721479416
  Angle -9: cl=-0.5879150629043579, cd=0.18326541781425476, cm=-0.17735858261585236
  Angle -8: cl=-0.6188247203826904, cd=0.1514301747083664, cm=-0.17187531292438507
  Angle -7: cl=-0.6469900012016296, cd=0.12437662482261658, cm=-0.16375838220119476
  Angle -6: cl=-0.6230342388153076, cd=0.1096758246421814, cm=-0.15196402370929718
  Angle -5: cl=-0.5180846452713013, cd=0.10023326426744461, cm=-0.13793714344501495
  Angle -4: cl=-0.41974779963493347, cd=0.09324188530445099, cm=-0.12119625508785248
  Angle -3: cl=-0.3344501256942749, cd=0.08557792007923126, cm=-0.09783945977687836
  Angle -2: cl=-0.2667692303657532, cd=0.07923425734043121, cm=-0.07124035060405731
  Angle -1: cl=-0.21290543675422668, cd=0.07647649943828583, cm=-0.042389675974845886
  Angle 0: cl=-0.15818209946155548, cd=0.08058251440525055, cm=-0.02256007492542267
  Angle 1: cl=-0.09444201737642288, cd=0.08879442512989044, cm=-0.005811020731925964
  Angle 2: cl=-0.019531315192580223, cd=0.09498021751642227, cm=0.006992220878601074
  Angle 3: cl=0.18777181208133698, cd=0.08709458261728287, cm=0.011687412858009338
  Angle 4: cl=0.2752111852169037, cd=0.0926264151930809, cm=0.01809917390346527
  Angle 5: cl=0.3699350357055664, cd=0.09831637889146805, cm=0.0217648446559906
  Angle 6: cl=0.46553730964660645, cd=0.09996454417705536, cm=0.016017839312553406
  Angle 7: cl=0.5639325976371765, cd=0.10141047835350037, cm=0.010246902704238892
  Angle 8: cl=0.6591004133224487, cd=0.10328222066164017, cm=0.004077985882759094
  Angle 9: cl=0.7555596232414246, cd=0.10615408420562744, cm=-0.006676420569419861
  Angle 10: cl=0.8739066123962402, cd=0.10790429264307022, cm=-0.028896525502204895
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.483711516318351, 10.0]:
  Angle -10: cl=-0.564305305480957, cd=0.23021477460861206, cm=-0.18896688520908356
  Angle -9: cl=-0.5922812819480896, cd=0.19729319214820862, cm=-0.18548883497714996
  Angle -8: cl=-0.615088939666748, cd=0.16236843168735504, cm=-0.18410731852054596
  Angle -7: cl=-0.6560967564582825, cd=0.12747853994369507, cm=-0.17864073812961578
  Angle -6: cl=-0.6015247702598572, cd=0.11428483575582504, cm=-0.16377894580364227
  Angle -5: cl=-0.4985564351081848, cd=0.10377233475446701, cm=-0.15072835981845856
  Angle -4: cl=-0.403725802898407, cd=0.09856997430324554, cm=-0.13757137954235077
  Angle -3: cl=-0.30113399028778076, cd=0.09241865575313568, cm=-0.1235179752111435
  Angle -2: cl=-0.22819975018501282, cd=0.08698202669620514, cm=-0.09938083589076996
  Angle -1: cl=-0.1674531102180481, cd=0.0830041915178299, cm=-0.06985680758953094
  Angle 0: cl=-0.09725964069366455, cd=0.08242490887641907, cm=-0.04214881360530853
  Angle 1: cl=-0.014615969732403755, cd=0.0828172042965889, cm=-0.01990969479084015
  Angle 2: cl=0.06763908267021179, cd=0.08350794017314911, cm=-0.004869922995567322
  Angle 3: cl=0.31450238823890686, cd=0.06794144213199615, cm=-0.0021471381187438965
  Angle 4: cl=0.41038134694099426, cd=0.07431000471115112, cm=0.002547726035118103
  Angle 5: cl=0.5087929368019104, cd=0.08263698220252991, cm=0.005809769034385681
  Angle 6: cl=0.6040988564491272, cd=0.08969511836767197, cm=0.007950648665428162
  Angle 7: cl=0.6940970420837402, cd=0.09627464413642883, cm=0.010295838117599487
  Angle 8: cl=0.7847467064857483, cd=0.10206206142902374, cm=0.009807303547859192
  Angle 9: cl=0.879815399646759, cd=0.10611439496278763, cm=0.0016022473573684692
  Angle 10: cl=0.9790776371955872, cd=0.11179982125759125, cm=-0.006303355097770691
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
