Experiment: Nash_Combination_Experiment_35
Generation: 11
Generation Type: v
Timestamp: 20231226_134844

Genotypes and their Fitness Values:
[0.0085, 0.43507901650954717, 0.13, -0.8805467919897794, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.18818353540082774, Adjusted Fitness: -0.1852745312715535
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.10848836510240738, -0.0032267010464528466, 0.0025, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.051180668789938814, Adjusted Fitness: -0.04725227424569163
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8541595504667837, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.27303329200546084, Adjusted Fitness: -0.26741848691725456
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.11500271260526883, Adjusted Fitness: -0.11144094886020632
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.26531934878026525, Adjusted Fitness: -0.25765617940654073
[0.0126, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 10.103465295283545] - Base Fitness: -0.7527415880690229, Adjusted Fitness: -0.7527415880690229
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.2128466016321615, Adjusted Fitness: -0.20685693850158393
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.9, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.2700356743492949, Adjusted Fitness: -0.26726366410295177
[0.0085, 0.41, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 10.0, 12.289701663102077] - Base Fitness: -0.509312296350632, Adjusted Fitness: -0.5057788035247026
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.2, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: -2.281218237397105, Adjusted Fitness: -2.281218237397105
[0.0085, 0.46, 0.12773702644491647, -0.7, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.681903243407193, Adjusted Fitness: -0.681781666668416
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.0, 10.103465295283545] - Base Fitness: 0.008575733498752205, Adjusted Fitness: 0.012885764418557268
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.26, -0.023, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.0656624076111081, Adjusted Fitness: -0.061752343926078986
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.23847417728056028, Adjusted Fitness: -0.23563606912904744
[0.0085, 0.43507901650954717, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.0025, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.06303186099838771, Adjusted Fitness: -0.05506568033136389
[0.0085, 0.43507901650954717, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.2, -0.0032267010464528466, 0.002869056549428283, 9.850272443493138, 11.431331698033723] - Base Fitness: -0.40840281878609086, Adjusted Fitness: -0.4062681178659244
[0.0085, 0.43507901650954717, 0.12637321281085317, -0.7, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.002869056549428283, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.23972975003272837, Adjusted Fitness: -0.23689507128620554
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.18129244534767736, Adjusted Fitness: -0.17836645372424278
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: 0.10803018695985336, Adjusted Fitness: 0.11272563306659714
[0.0085, 0.43507901650954717, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.2970208485336594, Adjusted Fitness: -0.28894881906251396
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 9.254879633107969, 12.590399386272136] - Base Fitness: -0.2796275915062937, Adjusted Fitness: -0.2768384707746368
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.2, -0.004203326663220793, 0.0032585871639165247, 8.864722450501983, 12.651901736974507] - Base Fitness: -0.5307450363228188, Adjusted Fitness: -0.5292391346624651
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.0025, 10.0, 11.431331698033723] - Base Fitness: -0.5884273383292474, Adjusted Fitness: -0.5874195536847631
[0.0085, 0.46, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.312075299130519, 10.103465295283545] - Base Fitness: 0.022748507506245783, Adjusted Fitness: 0.026993406084900157
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.20067321513885208, Adjusted Fitness: -0.1977359744528183
[0.0085, 0.43507901650954717, 0.13, -0.7375764986638125, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.694300979442133, 10.103465295283545] - Base Fitness: 0.05035984963086491, Adjusted Fitness: 0.05454106726278673
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.002869056549428283, 7.510322085878154, 10.103465295283545] - Base Fitness: 0.14120753068082156, Adjusted Fitness: 0.1455394389591022
[0.0085, 0.43507901650954717, 0.13, -0.7375764986638125, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.19832109243943685, Adjusted Fitness: -0.19546115208471995
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: 0.013827579321522121, Adjusted Fitness: 0.023311842942987014
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.08051417762547249, Adjusted Fitness: 0.08494199803588054
[0.0085, 0.43507901650954717, 0.12637321281085317, -0.7, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.4208731091726164, Adjusted Fitness: -0.41420322394744963
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.017025893454250485, 0.05, -0.0032267010464528466, 0.0025, 9.511047922355289, 10.103465295283545] - Base Fitness: -0.45237265181261044, Adjusted Fitness: -0.4502968959021534
[0.0085, 0.43507901650954717, 0.13, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 9.254879633107969, 12.590399386272136] - Base Fitness: -0.3041064026512358, Adjusted Fitness: -0.3013883945040998
[0.0085, 0.41, 0.12773702644491647, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.20765173995144323, Adjusted Fitness: -0.2047083417656112
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 7.510322085878154, 10.103465295283545] - Base Fitness: -0.03161661745313488, Adjusted Fitness: -0.02765742493053757
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.27048656982059927, Adjusted Fitness: -0.2625951535037077
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.015, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.7204907013806094, Adjusted Fitness: -0.7204907013806094
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: 0.0008590182866090846, Adjusted Fitness: 0.02639236926682697
[0.0085, 0.41, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.003462692284880582, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3926128015858089, Adjusted Fitness: -0.3904708415342489
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0025, 9.825483577212287, 11.431331698033723] - Base Fitness: -0.3057324447638989, Adjusted Fitness: -0.30296677727137483
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.05, -0.0032267010464528466, 0.003462692284880582, 10.0, 11.875688757028032] - Base Fitness: -0.42169130903288643, Adjusted Fitness: -0.41953641491297555
[0.0085, 0.43507901650954717, 0.12637321281085317, -0.7, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 10.103465295283545] - Base Fitness: -0.2805192154616378, Adjusted Fitness: -0.2776691439496981
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 8.864722450501983, 10.398652216259489] - Base Fitness: -0.23181107301162499, Adjusted Fitness: -0.22892907646160648
[0.0085, 0.43507901650954717, 0.13, -0.8805467919897794, 0.25482682987135497, -0.023, 0.07467644423276106, -0.0032267010464528466, 0.0025, 9.254879633107969, 10.60019476352003] - Base Fitness: -0.08766536073975259, Adjusted Fitness: -0.0839167366592815
[0.0085, 0.46, 0.12356103015554981, -0.7375764986638125, 0.26, -0.015, 0.08209530129530224, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: -0.6557235350309454, Adjusted Fitness: -0.6553778433851608
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.003, 0.002869056549428283, 9.254879633107969, 11.431331698033723] - Base Fitness: -0.35906627690433424, Adjusted Fitness: -0.35671022748251324
[0.0085, 0.46, 0.13, -0.8805467919897794, 0.25482682987135497, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 11.373118472994268] - Base Fitness: -0.35188661796227233, Adjusted Fitness: -0.34947426287515215
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.103465295283545] - Base Fitness: 0.0008590182866090846, Adjusted Fitness: 0.02639236926682697
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.005, 7.143458298003814, 10.103465295283545] - Base Fitness: -0.17291173048150896, Adjusted Fitness: -0.1699030069534863
[0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.2, -0.0032267010464528466, 0.0025, 8.864722450501983, 10.60019476352003] - Base Fitness: -0.20254099463896566, Adjusted Fitness: -0.19959031469122207

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43507901650954717, 0.13, -0.8805467919897794, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723]:
  Angle -10: cl=-0.5500953197479248, cd=0.21908091008663177, cm=-0.18371979892253876
  Angle -9: cl=-0.583268940448761, cd=0.1883578896522522, cm=-0.17877157032489777
  Angle -8: cl=-0.6148276925086975, cd=0.1550227701663971, cm=-0.1728343814611435
  Angle -7: cl=-0.6421530842781067, cd=0.12649045884609222, cm=-0.16547872126102448
  Angle -6: cl=-0.6204207539558411, cd=0.11330825835466385, cm=-0.15308545529842377
  Angle -5: cl=-0.5024247765541077, cd=0.10091307759284973, cm=-0.14025764167308807
  Angle -4: cl=-0.4034446179866791, cd=0.09396316111087799, cm=-0.124910369515419
  Angle -3: cl=-0.31250831484794617, cd=0.08655571192502975, cm=-0.10420174896717072
  Angle -2: cl=-0.2432173192501068, cd=0.08038421720266342, cm=-0.07846112549304962
  Angle -1: cl=-0.1844506561756134, cd=0.07790710777044296, cm=-0.04858963191509247
  Angle 0: cl=-0.1253347098827362, cd=0.07826630771160126, cm=-0.021350577473640442
  Angle 1: cl=-0.060933515429496765, cd=0.08615060150623322, cm=-0.004260852932929993
  Angle 2: cl=0.025687020272016525, cd=0.09094607084989548, cm=0.008217200636863708
  Angle 3: cl=0.2313874363899231, cd=0.08304393291473389, cm=0.011305853724479675
  Angle 4: cl=0.31473487615585327, cd=0.08893728256225586, cm=0.017161279916763306
  Angle 5: cl=0.4027283489704132, cd=0.09516255557537079, cm=0.02175888419151306
  Angle 6: cl=0.49753671884536743, cd=0.0978841781616211, cm=0.01853407919406891
  Angle 7: cl=0.5960571765899658, cd=0.10017243027687073, cm=0.012718632817268372
  Angle 8: cl=0.6890864968299866, cd=0.10386211425065994, cm=0.005882441997528076
  Angle 9: cl=0.7798565626144409, cd=0.10749410837888718, cm=-0.002570211887359619
  Angle 10: cl=0.8757347464561462, cd=0.11253824084997177, cm=-0.0128183513879776
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.10848836510240738, -0.0032267010464528466, 0.0025, 9.511047922355289, 10.103465295283545]:
  Angle -10: cl=-0.5587821006774902, cd=0.22056756913661957, cm=-0.18445192277431488
  Angle -9: cl=-0.5926200747489929, cd=0.19001325964927673, cm=-0.17982690036296844
  Angle -8: cl=-0.6219775080680847, cd=0.1567312628030777, cm=-0.17516078054904938
  Angle -7: cl=-0.6495635509490967, cd=0.12487158179283142, cm=-0.1674927920103073
  Angle -6: cl=-0.6159067153930664, cd=0.11430875957012177, cm=-0.1545400470495224
  Angle -5: cl=-0.49538785219192505, cd=0.10170013457536697, cm=-0.14218251407146454
  Angle -4: cl=-0.3909071683883667, cd=0.09385658800601959, cm=-0.1277843564748764
  Angle -3: cl=-0.2949458062648773, cd=0.08695930987596512, cm=-0.11004607379436493
  Angle -2: cl=-0.22673571109771729, cd=0.08120429515838623, cm=-0.08371956646442413
  Angle -1: cl=-0.16861988604068756, cd=0.07866817712783813, cm=-0.053564831614494324
  Angle 0: cl=-0.10776431858539581, cd=0.07945393025875092, cm=-0.02543751895427704
  Angle 1: cl=-0.04257655143737793, cd=0.0842331200838089, cm=-0.005039706826210022
  Angle 2: cl=0.04371942579746246, cd=0.08885563910007477, cm=0.006378501653671265
  Angle 3: cl=0.25714990496635437, cd=0.07969330996274948, cm=0.00850076973438263
  Angle 4: cl=0.3425518572330475, cd=0.08551126718521118, cm=0.013948023319244385
  Angle 5: cl=0.4327755868434906, cd=0.0916731134057045, cm=0.018132001161575317
  Angle 6: cl=0.5267490148544312, cd=0.09708999842405319, cm=0.020036980509757996
  Angle 7: cl=0.6231145858764648, cd=0.10057463496923447, cm=0.014009267091751099
  Angle 8: cl=0.714593768119812, cd=0.10391426086425781, cm=0.006854698061943054
  Angle 9: cl=0.8053058981895447, cd=0.10753600299358368, cm=-0.001528218388557434
  Angle 10: cl=0.9031517505645752, cd=0.11226022988557816, cm=-0.010569378733634949
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8541595504667837, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 11.431331698033723]:
  Angle -10: cl=-0.5576582551002502, cd=0.21894268691539764, cm=-0.18333439528942108
  Angle -9: cl=-0.5913473963737488, cd=0.18831996619701385, cm=-0.17865754663944244
  Angle -8: cl=-0.6248483061790466, cd=0.15574578940868378, cm=-0.17202256619930267
  Angle -7: cl=-0.6528083086013794, cd=0.12618067860603333, cm=-0.1651591807603836
  Angle -6: cl=-0.6274041533470154, cd=0.1140347570180893, cm=-0.15296344459056854
  Angle -5: cl=-0.507163941860199, cd=0.10087849199771881, cm=-0.14024467766284943
  Angle -4: cl=-0.4064997136592865, cd=0.09345686435699463, cm=-0.1250947266817093
  Angle -3: cl=-0.3172144889831543, cd=0.08595684915781021, cm=-0.10373716056346893
  Angle -2: cl=-0.24412944912910461, cd=0.0796477422118187, cm=-0.07834570109844208
  Angle -1: cl=-0.18641404807567596, cd=0.07716068625450134, cm=-0.048331692814826965
  Angle 0: cl=-0.12944579124450684, cd=0.07802914083003998, cm=-0.0210600346326828
  Angle 1: cl=-0.0666724443435669, cd=0.08634492754936218, cm=-0.0040116459131240845
  Angle 2: cl=0.011912071146070957, cd=0.09187372028827667, cm=0.008560806512832642
  Angle 3: cl=0.2212371528148651, cd=0.08330202847719193, cm=0.011794820427894592
  Angle 4: cl=0.30394643545150757, cd=0.08918777108192444, cm=0.017826959490776062
  Angle 5: cl=0.389763742685318, cd=0.09541376680135727, cm=0.02257397770881653
  Angle 6: cl=0.4829610586166382, cd=0.09822367876768112, cm=0.01954101026058197
  Angle 7: cl=0.5805756449699402, cd=0.10004273802042007, cm=0.013688832521438599
  Angle 8: cl=0.6733719110488892, cd=0.10365752130746841, cm=0.00686153769493103
  Angle 9: cl=0.7639883160591125, cd=0.10728805512189865, cm=-0.0015500783920288086
  Angle 10: cl=0.8597366213798523, cd=0.11216381192207336, cm=-0.011459752917289734
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.7, 0.26, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 10.103465295283545]:
  Angle -10: cl=-0.5508851408958435, cd=0.2183065116405487, cm=-0.18386046588420868
  Angle -9: cl=-0.5843081474304199, cd=0.18773537874221802, cm=-0.17926041781902313
  Angle -8: cl=-0.6150004863739014, cd=0.1544477939605713, cm=-0.17385919392108917
  Angle -7: cl=-0.6421113014221191, cd=0.12492479383945465, cm=-0.16615624725818634
  Angle -6: cl=-0.6130146980285645, cd=0.11326518654823303, cm=-0.15363796055316925
  Angle -5: cl=-0.49288231134414673, cd=0.10038276761770248, cm=-0.14094676077365875
  Angle -4: cl=-0.39223748445510864, cd=0.0932205319404602, cm=-0.12581603229045868
  Angle -3: cl=-0.3025585114955902, cd=0.0861591175198555, cm=-0.1059885174036026
  Angle -2: cl=-0.2351120412349701, cd=0.08065972477197647, cm=-0.07944007217884064
  Angle -1: cl=-0.17576420307159424, cd=0.07802318781614304, cm=-0.04889081418514252
  Angle 0: cl=-0.11610554158687592, cd=0.0789128839969635, cm=-0.021669909358024597
  Angle 1: cl=-0.05233721435070038, cd=0.08620753139257431, cm=-0.004056140780448914
  Angle 2: cl=0.040368955582380295, cd=0.09011178463697433, cm=0.0075998008251190186
  Angle 3: cl=0.24124933779239655, cd=0.08236178755760193, cm=0.0098763108253479
  Angle 4: cl=0.3255922496318817, cd=0.08827833086252213, cm=0.015375643968582153
  Angle 5: cl=0.4134170711040497, cd=0.09453105181455612, cm=0.019874602556228638
  Angle 6: cl=0.5095152258872986, cd=0.09807803481817245, cm=0.0187787264585495
  Angle 7: cl=0.607082724571228, cd=0.10114425420761108, cm=0.012787401676177979
  Angle 8: cl=0.6980470418930054, cd=0.10454320162534714, cm=0.0055173784494400024
  Angle 9: cl=0.7885537147521973, cd=0.10815472900867462, cm=-0.00286237895488739
  Angle 10: cl=0.8859879970550537, cd=0.11312848329544067, cm=-0.012717172503471375
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.07467644423276106, -0.0032267010464528466, 0.0025, 9.825483577212287, 11.431331698033723]:
  Angle -10: cl=-0.5548543334007263, cd=0.2150268405675888, cm=-0.18293730914592743
  Angle -9: cl=-0.5884057283401489, cd=0.18437612056732178, cm=-0.17839564383029938
  Angle -8: cl=-0.6240129470825195, cd=0.15310344099998474, cm=-0.1713263839483261
  Angle -7: cl=-0.651987612247467, cd=0.12448545545339584, cm=-0.16434325277805328
  Angle -6: cl=-0.6219332218170166, cd=0.1130741685628891, cm=-0.15202473104000092
  Angle -5: cl=-0.4974985122680664, cd=0.0996323823928833, cm=-0.13895680010318756
  Angle -4: cl=-0.3989754617214203, cd=0.0926470085978508, cm=-0.12339605391025543
  Angle -3: cl=-0.3145233988761902, cd=0.08487065881490707, cm=-0.09976144134998322
  Angle -2: cl=-0.2440943419933319, cd=0.07945689558982849, cm=-0.07328702509403229
  Angle -1: cl=-0.18616822361946106, cd=0.07719036936759949, cm=-0.043758079409599304
  Angle 0: cl=-0.13035503029823303, cd=0.08041159808635712, cm=-0.019043073058128357
  Angle 1: cl=-0.06679369509220123, cd=0.0886690765619278, cm=-0.002221137285232544
  Angle 2: cl=0.029897484928369522, cd=0.09224379807710648, cm=0.009637638926506042
  Angle 3: cl=0.21518127620220184, cd=0.08626558631658554, cm=0.013339012861251831
  Angle 4: cl=0.29751116037368774, cd=0.092258021235466, cm=0.019108504056930542
  Angle 5: cl=0.38397058844566345, cd=0.09819932281970978, cm=0.02311842143535614
  Angle 6: cl=0.4787388741970062, cd=0.0998522937297821, cm=0.01731160283088684
  Angle 7: cl=0.5770840048789978, cd=0.10124265402555466, cm=0.011528745293617249
  Angle 8: cl=0.6702191829681396, cd=0.10453914850950241, cm=0.004769831895828247
  Angle 9: cl=0.7608916163444519, cd=0.10816224664449692, cm=-0.003695085644721985
  Angle 10: cl=0.858905553817749, cd=0.11286651343107224, cm=-0.015258267521858215
Genotype [0.0126, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.26, -0.021837816915022054, 0.2, -0.003, 0.0025, 9.254879633107969, 10.103465295283545]:
  Angle -10: cl=-0.5411573648452759, cd=0.19828353822231293, cm=-0.17849503457546234
  Angle -9: cl=-0.5861932039260864, cd=0.1734473705291748, cm=-0.16891582310199738
  Angle -8: cl=-0.6164105534553528, cd=0.144146129488945, cm=-0.16286145150661469
  Angle -7: cl=-0.6367238163948059, cd=0.12170728296041489, cm=-0.15266798436641693
  Angle -6: cl=-0.6342006325721741, cd=0.10723014175891876, cm=-0.13812227547168732
  Angle -5: cl=-0.5597392320632935, cd=0.09745650738477707, cm=-0.11223025619983673
  Angle -4: cl=-0.4791601896286011, cd=0.08971486240625381, cm=-0.08814747631549835
  Angle -3: cl=-0.3931885361671448, cd=0.08203370124101639, cm=-0.06409354507923126
  Angle -2: cl=-0.31965911388397217, cd=0.08369876444339752, cm=-0.04534618556499481
  Angle -1: cl=-0.2747863531112671, cd=0.09078646451234818, cm=-0.027349725365638733
  Angle 0: cl=-0.22075806558132172, cd=0.09818745404481888, cm=-0.009271219372749329
  Angle 1: cl=-0.14829930663108826, cd=0.10487592965364456, cm=0.005965054035186768
  Angle 2: cl=0.02835708111524582, cd=0.10069169104099274, cm=0.015202298760414124
  Angle 3: cl=0.12150327861309052, cd=0.10370492935180664, cm=0.019708752632141113
  Angle 4: cl=0.20249418914318085, cd=0.10503149032592773, cm=0.015899792313575745
  Angle 5: cl=0.28388512134552, cd=0.10680805146694183, cm=0.011321216821670532
  Angle 6: cl=0.3770368695259094, cd=0.10833737999200821, cm=0.006513342261314392
  Angle 7: cl=0.4812123477458954, cd=0.10865212231874466, cm=-0.002703055739402771
  Angle 8: cl=0.6018780469894409, cd=0.10695243626832962, cm=-0.023081228137016296
  Angle 9: cl=0.7189694046974182, cd=0.1047644317150116, cm=-0.04771648347377777
  Angle 10: cl=0.8339849710464478, cd=0.10287731140851974, cm=-0.07257549464702606
Genotype [0.0085, 0.43507901650954717, 0.12773702644491647, -0.8909132334786549, 0.25482682987135497, -0.023, 0.08209530129530224, -0.0032267010464528466, 0.0032585871639165247, 9.511047922355289, 10.103465295283545]:
  Angle -10: cl=-0.5498944520950317, cd=0.2146206796169281, cm=-0.18312744796276093
  Angle -9: cl=-0.5833624005317688, cd=0.1840643733739853, cm=-0.17857618629932404
  Angle -8: cl=-0.6154350638389587, cd=0.151620551943779, cm=-0.17249546945095062
  Angle -7: cl=-0.6423578262329102, cd=0.1241791695356369, cm=-0.16436998546123505
  Angle -6: cl=-0.614308774471283, cd=0.11213769763708115, cm=-0.15203405916690826
  Angle -5: cl=-0.49915415048599243, cd=0.09995424747467041, cm=-0.13870669901371002
  Angle -4: cl=-0.399283230304718, cd=0.09295591711997986, cm=-0.123225137591362
  Angle -3: cl=-0.3156017065048218, cd=0.0853877142071724, cm=-0.10007812082767487
  Angle -2: cl=-0.24693024158477783, cd=0.07993810623884201, cm=-0.073468878865242
  Angle -1: cl=-0.18818159401416779, cd=0.07759775966405869, cm=-0.043534353375434875
