Experiment: Nash_Combination_Experiment_35
Generation: 69
Generation Type: v
Timestamp: 20231226_140127

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 9.918311102447225, 10.0] - Base Fitness: 0.09456260551563624, Adjusted Fitness: 0.09456260551563624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4467221333416207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.192415536331751, 10.0] - Base Fitness: 0.2481494386234748, Adjusted Fitness: 0.2481494386234748
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.48925280185140646, Adjusted Fitness: -0.48925280185140646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.201201915917087] - Base Fitness: 0.21504375803634926, Adjusted Fitness: 0.21504375803634926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.0802839553916477, Adjusted Fitness: -1.0802839553916477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4467221333416207
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478159899087853, 10.0] - Base Fitness: 0.25871281864299434, Adjusted Fitness: 0.25871281864299434
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.250398126598402, Adjusted Fitness: 0.2795823390372741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.4022243592828404, Adjusted Fitness: -0.4022243592828404
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.015, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -1.0802839553916477, Adjusted Fitness: -1.0802839553916477
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.13090551965303177, Adjusted Fitness: 0.13090551965303177
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.093426701135492, 10.0] - Base Fitness: 0.23088312688416837, Adjusted Fitness: 0.23088312688416837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4467221333416207
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: -0.47741747718908734, Adjusted Fitness: -0.47741747718908734
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.16273327622619566, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.17034510336556016, Adjusted Fitness: 0.17034510336556016
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4467221333416207
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.272908318868006, Adjusted Fitness: 0.4467221333416207
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.03221973258393815, Adjusted Fitness: 0.03221973258393815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0] - Base Fitness: 0.23677571595004893, Adjusted Fitness: 84681.99514786962

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 9.918311102447225, 10.0]:
  Angle -10: cl=-0.5531753897666931, cd=0.21980999410152435, cm=-0.18833018839359283
  Angle -9: cl=-0.5783761739730835, cd=0.18605005741119385, cm=-0.18576790392398834
  Angle -8: cl=-0.6011489629745483, cd=0.15117862820625305, cm=-0.18373586237430573
  Angle -7: cl=-0.6392929553985596, cd=0.12083888798952103, cm=-0.17342515289783478
  Angle -6: cl=-0.5923365354537964, cd=0.10995174944400787, cm=-0.1592720001935959
  Angle -5: cl=-0.5085085034370422, cd=0.1034603863954544, cm=-0.14437924325466156
  Angle -4: cl=-0.40903764963150024, cd=0.09782189875841141, cm=-0.1310744732618332
  Angle -3: cl=-0.3108823001384735, cd=0.09096929430961609, cm=-0.11395163834095001
  Angle -2: cl=-0.2508300244808197, cd=0.08537610620260239, cm=-0.08539210259914398
  Angle -1: cl=-0.1886298954486847, cd=0.08183285593986511, cm=-0.055621132254600525
  Angle 0: cl=-0.11869236826896667, cd=0.08238217234611511, cm=-0.029958590865135193
  Angle 1: cl=-0.04189061373472214, cd=0.0833142027258873, cm=-0.008462294936180115
  Angle 2: cl=0.04355488717556, cd=0.08832695335149765, cm=0.0027659982442855835
  Angle 3: cl=0.28377893567085266, cd=0.07591523975133896, cm=0.0028407424688339233
  Angle 4: cl=0.38015493750572205, cd=0.08144798874855042, cm=0.007628828287124634
  Angle 5: cl=0.47988760471343994, cd=0.08803263306617737, cm=0.010274991393089294
  Angle 6: cl=0.5776023864746094, cd=0.09466828405857086, cm=0.012093409895896912
  Angle 7: cl=0.6702050566673279, cd=0.10069446265697479, cm=0.013013988733291626
  Angle 8: cl=0.761981725692749, cd=0.10404183715581894, cm=0.0054258257150650024
  Angle 9: cl=0.8573305010795593, cd=0.10838020592927933, cm=-0.0029953569173812866
  Angle 10: cl=0.9531365633010864, cd=0.11734940111637115, cm=-0.011405661702156067
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.565783679485321, cd=0.23166151344776154, cm=-0.1893398016691208
  Angle -9: cl=-0.5939862132072449, cd=0.19883887469768524, cm=-0.18541498482227325
  Angle -8: cl=-0.6169583201408386, cd=0.16399091482162476, cm=-0.18409405648708344
  Angle -7: cl=-0.6576278209686279, cd=0.12865690886974335, cm=-0.1793108433485031
  Angle -6: cl=-0.6030988097190857, cd=0.11528446525335312, cm=-0.16454486548900604
  Angle -5: cl=-0.4980059266090393, cd=0.10399608314037323, cm=-0.15157686173915863
  Angle -4: cl=-0.40263813734054565, cd=0.09866746515035629, cm=-0.13848109543323517
  Angle -3: cl=-0.30041617155075073, cd=0.09261087328195572, cm=-0.12449921667575836
  Angle -2: cl=-0.22502899169921875, cd=0.08723944425582886, cm=-0.10135076940059662
  Angle -1: cl=-0.16405127942562103, cd=0.08316120505332947, cm=-0.07183115184307098
  Angle 0: cl=-0.09323222935199738, cd=0.08245009928941727, cm=-0.043954506516456604
  Angle 1: cl=-0.010937290266156197, cd=0.08288279920816422, cm=-0.02165873348712921
  Angle 2: cl=0.0711938887834549, cd=0.08355530351400375, cm=-0.006627306342124939
  Angle 3: cl=0.31284981966018677, cd=0.06756088137626648, cm=-0.0026074349880218506
  Angle 4: cl=0.4149283766746521, cd=0.07350095361471176, cm=0.0017913877964019775
  Angle 5: cl=0.5135195255279541, cd=0.08183012902736664, cm=0.005051150918006897
  Angle 6: cl=0.6078840494155884, cd=0.08901221305131912, cm=0.007303759455680847
  Angle 7: cl=0.6974328756332397, cd=0.09560655057430267, cm=0.009749427437782288
  Angle 8: cl=0.7880449295043945, cd=0.10180774331092834, cm=0.010389596223831177
  Angle 9: cl=0.8828645348548889, cd=0.1058185026049614, cm=0.0022241920232772827
  Angle 10: cl=0.9827382564544678, cd=0.11120428144931793, cm=-0.00570206344127655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.5672556757926941, cd=0.23504291474819183, cm=-0.19049347937107086
  Angle -9: cl=-0.5933591723442078, cd=0.20218732953071594, cm=-0.18637312948703766
  Angle -8: cl=-0.6163290739059448, cd=0.1673620641231537, cm=-0.18541954457759857
  Angle -7: cl=-0.6552665829658508, cd=0.13213521242141724, cm=-0.18135829269886017
  Angle -6: cl=-0.6075562238693237, cd=0.11749966442584991, cm=-0.1668233722448349
  Angle -5: cl=-0.5006189942359924, cd=0.1049022525548935, cm=-0.15320710837841034
  Angle -4: cl=-0.40706488490104675, cd=0.09948106855154037, cm=-0.14036332070827484
  Angle -3: cl=-0.3055306673049927, cd=0.09381674230098724, cm=-0.12701834738254547
  Angle -2: cl=-0.22259214520454407, cd=0.08855274319648743, cm=-0.10626368224620819
  Angle -1: cl=-0.16156762838363647, cd=0.08372319489717484, cm=-0.07713855803012848
  Angle 0: cl=-0.08844596147537231, cd=0.08280493319034576, cm=-0.04919566214084625
  Angle 1: cl=-0.0047998372465372086, cd=0.08299212902784348, cm=-0.026666536927223206
  Angle 2: cl=0.07970210909843445, cd=0.0840604305267334, cm=-0.011712923645973206
  Angle 3: cl=0.3077627718448639, cd=0.06928743422031403, cm=-0.006606206297874451
  Angle 4: cl=0.4289231598377228, cd=0.0714341253042221, cm=-0.00032676756381988525
  Angle 5: cl=0.5275998115539551, cd=0.07968568801879883, cm=0.0031316429376602173
  Angle 6: cl=0.6184672117233276, cd=0.08699925243854523, cm=0.005537658929824829
  Angle 7: cl=0.7082740068435669, cd=0.093601755797863, cm=0.008056998252868652
  Angle 8: cl=0.7981456518173218, cd=0.10014411062002182, cm=0.009668797254562378
  Angle 9: cl=0.8936026692390442, cd=0.10512753576040268, cm=0.003969550132751465
  Angle 10: cl=0.9933318495750427, cd=0.11085439473390579, cm=-0.003926560282707214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.192415536331751, 10.0]:
  Angle -10: cl=-0.5649704337120056, cd=0.23136350512504578, cm=-0.18926455080509186
  Angle -9: cl=-0.5928712487220764, cd=0.19855116307735443, cm=-0.18546868860721588
  Angle -8: cl=-0.6157734394073486, cd=0.163650780916214, cm=-0.18423031270503998
  Angle -7: cl=-0.6561675667762756, cd=0.12850920855998993, cm=-0.17925356328487396
  Angle -6: cl=-0.6014921069145203, cd=0.11508583277463913, cm=-0.16456769406795502
  Angle -5: cl=-0.4964972734451294, cd=0.1038782075047493, cm=-0.15157543122768402
  Angle -4: cl=-0.40203380584716797, cd=0.09871190041303635, cm=-0.13837869465351105
  Angle -3: cl=-0.2998594641685486, cd=0.09265345335006714, cm=-0.12448321282863617
  Angle -2: cl=-0.22485023736953735, cd=0.08729343861341476, cm=-0.10116378962993622
  Angle -1: cl=-0.16393207013607025, cd=0.08323807269334793, cm=-0.07162006199359894
  Angle 0: cl=-0.09299413114786148, cd=0.08251010626554489, cm=-0.043753817677497864
  Angle 1: cl=-0.010345669463276863, cd=0.08297749608755112, cm=-0.021549895405769348
  Angle 2: cl=0.07211874425411224, cd=0.08364143967628479, cm=-0.006540045142173767
  Angle 3: cl=0.31649190187454224, cd=0.06736283749341965, cm=-0.0027254074811935425
  Angle 4: cl=0.41646599769592285, cd=0.07364346832036972, cm=0.0018012374639511108
  Angle 5: cl=0.5148420929908752, cd=0.08198174834251404, cm=0.005082666873931885
  Angle 6: cl=0.6093868017196655, cd=0.08912844955921173, cm=0.007305160164833069
  Angle 7: cl=0.6992918848991394, cd=0.09571240097284317, cm=0.009712383151054382
  Angle 8: cl=0.7897748351097107, cd=0.10187309980392456, cm=0.010230660438537598
  Angle 9: cl=0.8844712376594543, cd=0.10591604560613632, cm=0.002077266573905945
  Angle 10: cl=0.9845505356788635, cd=0.11161615699529648, cm=-0.005874916911125183
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0032267010464528466, 0.0025, 7.143458298003814, 10.0]:
  Angle -10: cl=-0.6181429028511047, cd=0.23079097270965576, cm=-0.18823190033435822
  Angle -9: cl=-0.6537581086158752, cd=0.20030805468559265, cm=-0.18015165627002716
  Angle -8: cl=-0.6980106830596924, cd=0.1692967712879181, cm=-0.1741584986448288
  Angle -7: cl=-0.7154446840286255, cd=0.13847075402736664, cm=-0.1691562384366989
  Angle -6: cl=-0.6642979383468628, cd=0.1250326782464981, cm=-0.15638147294521332
  Angle -5: cl=-0.5666822791099548, cd=0.11003167182207108, cm=-0.1439923197031021
  Angle -4: cl=-0.45399460196495056, cd=0.09770423918962479, cm=-0.13207896053791046
  Angle -3: cl=-0.32336047291755676, cd=0.08590510487556458, cm=-0.12014983594417572
  Angle -2: cl=-0.23001790046691895, cd=0.07877888530492783, cm=-0.09934239089488983
