Experiment: Combination_Experiment_13
Generation: 27
Timestamp: 20231225_211002

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06861358571722677, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: 0.09642902846162076
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.07097278822579131
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.04605366884160416
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.04605366884160416
[0.008605817740809507, 0.4518100533794751, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.044809852015435025
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.04403223569525692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: 0.028184318749784006
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: 0.02650092855236276
[0.0085, 0.46, 0.12835624967780435, -0.8470016870234109, 0.26, -0.023, 0.05, -0.003184581623331786, 0.003748354057066033, 7.093341003497356, 10.269738428340029] - Fitness: 0.024514322845022966
[0.0085, 0.4518100533794751, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: 0.022250103839688715
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.12984132288743344, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.019540971912037245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021401901649767362, 0.06861358571722677, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: 0.01659359776253774
[0.0085, 0.46, 0.12835624967780435, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.010360809267420628
[0.0085, 0.46, 0.12835624967780435, -0.8470016870234109, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.008861991270699933
[0.008605817740809507, 0.4518100533794751, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003362171868097534, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: 0.008194773637079588
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.2566219802279458, -0.023, 0.05238761208212614, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: 0.0034087759597032754
[0.0085, 0.46, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: 0.0017585229551648441
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: 2.3412506231973945e-05
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: 2.3412506231973945e-05
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: -0.0012505553625556712
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.2566219802279458, -0.023, 0.05, -0.003184581623331786, 0.002744480496113995, 8.883421608779734, 10.486589652733532] - Fitness: -0.0014185577796479625
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.017297189148655454
[0.0085, 0.4337645299707695, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: -0.018097165632285646
[0.008605817740809507, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: -0.0193563964524544
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.020335892079584028
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.020335892079584028
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.2566219802279458, -0.023, 0.05238761208212614, -0.0036067892139764702, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: -0.02318386651593382
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: -0.024721365309459436
[0.0085, 0.46, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.02886999171661002
[0.0085, 0.46, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.02886999171661002
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.12984132288743344, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.486589652733532] - Fitness: -0.028909156454968197
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.03023223774249273
[0.0085, 0.4518100533794751, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.031077662468534963
[0.0085, 0.4536849512646493, 0.13, -0.8470016870234109, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.03175820181647023
[0.0085, 0.4518100533794751, 0.12835624967780435, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: -0.04042709401696851
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.04279667867846709
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.2566219802279458, -0.023, 0.05238761208212614, -0.0036067892139764702, 0.003748354057066033, 7.093341003497356, 10.0] - Fitness: -0.047230437955875386
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.2566219802279458, -0.023, 0.05238761208212614, -0.0036067892139764702, 0.003748354057066033, 7.093341003497356, 10.0] - Fitness: -0.047230437955875386
[0.0085, 0.4337645299707695, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.04824745212238002
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.12984132288743344, -0.003184581623331786, 0.002744480496113995, 7.879254421943766, 10.269738428340029] - Fitness: -0.04844348683607682
[0.0085, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.12984132288743344, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.0] - Fitness: -0.04914606712357377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: -0.05008636054348953
[0.0085, 0.4337645299707695, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.05135379616225931
[0.0085, 0.4337645299707695, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.05135379616225931
[0.0085, 0.4337645299707695, 0.13, -0.8702938491800618, 0.26, -0.020322237505354217, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029] - Fitness: -0.05135379616225931
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: -0.05229201049368996
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: -0.05229201049368996
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: -0.05229201049368996
[0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.486589652733532] - Fitness: -0.05229201049368996
[0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029] - Fitness: -0.052619373532696294

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06861358571722677, -0.003184581623331786, 0.002744480496113995, 8.782593604819937, 10.269738428340029]:
  Angle -10: cl=-0.5563912391662598, cd=0.22375459969043732, cm=-0.1879703253507614
  Angle -9: cl=-0.5820196270942688, cd=0.19039064645767212, cm=-0.18533624708652496
  Angle -8: cl=-0.6044899821281433, cd=0.155300572514534, cm=-0.1835339218378067
  Angle -7: cl=-0.6440496444702148, cd=0.1229659840464592, cm=-0.17495398223400116
  Angle -6: cl=-0.6000897884368896, cd=0.11159992963075638, cm=-0.16019369661808014
  Angle -5: cl=-0.509523868560791, cd=0.10359860211610794, cm=-0.14617134630680084
  Angle -4: cl=-0.41079843044281006, cd=0.09817085415124893, cm=-0.13320009410381317
  Angle -3: cl=-0.3072521984577179, cd=0.0913725197315216, cm=-0.11799858510494232
  Angle -2: cl=-0.2460823655128479, cd=0.08575163781642914, cm=-0.08977802097797394
  Angle -1: cl=-0.18530771136283875, cd=0.08196862787008286, cm=-0.06007416546344757
  Angle 0: cl=-0.11574594676494598, cd=0.08212856203317642, cm=-0.03361271321773529
  Angle 1: cl=-0.037972547113895416, cd=0.0822317823767662, cm=-0.011058881878852844
  Angle 2: cl=0.04536158964037895, cd=0.0863809585571289, cm=0.0009709298610687256
  Angle 3: cl=0.28755083680152893, cd=0.07355079799890518, cm=0.0015526562929153442
  Angle 4: cl=0.3824285566806793, cd=0.07907678186893463, cm=0.006428897380828857
  Angle 5: cl=0.4808402955532074, cd=0.08641742914915085, cm=0.009450703859329224
  Angle 6: cl=0.5790249705314636, cd=0.09311388432979584, cm=0.011324971914291382
  Angle 7: cl=0.6703926920890808, cd=0.09968820959329605, cm=0.013627737760543823
  Angle 8: cl=0.7620526552200317, cd=0.10331704467535019, cm=0.007097378373146057
  Angle 9: cl=0.8571777939796448, cd=0.10752807557582855, cm=-0.001289084553718567
  Angle 10: cl=0.9540742039680481, cd=0.1146654561161995, cm=-0.00944150984287262
Genotype [0.0085, 0.46, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029]:
  Angle -10: cl=-0.5603945255279541, cd=0.22771191596984863, cm=-0.18709109723567963
  Angle -9: cl=-0.5906217098236084, cd=0.19553439319133759, cm=-0.1833445280790329
  Angle -8: cl=-0.6131043434143066, cd=0.16022655367851257, cm=-0.18128083646297455
  Angle -7: cl=-0.6504166722297668, cd=0.12645100057125092, cm=-0.17448802292346954
  Angle -6: cl=-0.6098371744155884, cd=0.11343668401241302, cm=-0.16039149463176727
  Angle -5: cl=-0.5059440732002258, cd=0.10309983789920807, cm=-0.14766432344913483
  Angle -4: cl=-0.4089576005935669, cd=0.09767745435237885, cm=-0.13467107713222504
  Angle -3: cl=-0.30511385202407837, cd=0.09108426421880722, cm=-0.11998941004276276
  Angle -2: cl=-0.237684428691864, cd=0.08536354452371597, cm=-0.09410031139850616
  Angle -1: cl=-0.17775525152683258, cd=0.0810757428407669, cm=-0.06467099487781525
  Angle 0: cl=-0.11152304708957672, cd=0.08095508813858032, cm=-0.036981090903282166
  Angle 1: cl=-0.03696126490831375, cd=0.08085259795188904, cm=-0.013746961951255798
  Angle 2: cl=0.045700766146183014, cd=0.08439019322395325, cm=-0.0008135288953781128
  Angle 3: cl=0.28488361835479736, cd=0.07183837890625, cm=0.0009815692901611328
  Angle 4: cl=0.37714463472366333, cd=0.07738185673952103, cm=0.006139636039733887
  Angle 5: cl=0.4754382371902466, cd=0.08473018556833267, cm=0.009526968002319336
  Angle 6: cl=0.5717490315437317, cd=0.09163665026426315, cm=0.011704355478286743
  Angle 7: cl=0.6635767817497253, cd=0.09821497648954391, cm=0.013663679361343384
  Angle 8: cl=0.7545588612556458, cd=0.10225813835859299, cm=0.008886873722076416
  Angle 9: cl=0.8483996391296387, cd=0.10624919831752777, cm=0.0005446821451187134
  Angle 10: cl=0.9480432271957397, cd=0.11085451394319534, cm=-0.0075204819440841675
Genotype [0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029]:
  Angle -10: cl=-0.5588233470916748, cd=0.22687530517578125, cm=-0.18617118895053864
  Angle -9: cl=-0.591407060623169, cd=0.19569502770900726, cm=-0.18178842961788177
  Angle -8: cl=-0.6136853694915771, cd=0.16027119755744934, cm=-0.1797117441892624
  Angle -7: cl=-0.6474331021308899, cd=0.12682846188545227, cm=-0.17235814034938812
  Angle -6: cl=-0.6120957732200623, cd=0.1138373538851738, cm=-0.15903319418430328
  Angle -5: cl=-0.5008606314659119, cd=0.10244269669055939, cm=-0.14657019078731537
  Angle -4: cl=-0.4041537344455719, cd=0.09690465033054352, cm=-0.13346417248249054
  Angle -3: cl=-0.3000814616680145, cd=0.09019148349761963, cm=-0.1185595840215683
  Angle -2: cl=-0.23331958055496216, cd=0.08427242189645767, cm=-0.09243588149547577
  Angle -1: cl=-0.17407946288585663, cd=0.08041983097791672, cm=-0.06296460330486298
  Angle 0: cl=-0.10899658501148224, cd=0.08039963245391846, cm=-0.0349607914686203
  Angle 1: cl=-0.038989633321762085, cd=0.0804297998547554, cm=-0.01099427044391632
  Angle 2: cl=0.04297494888305664, cd=0.08542216569185257, cm=0.0005830824375152588
  Angle 3: cl=0.27828553318977356, cd=0.07351209968328476, cm=0.0027617812156677246
  Angle 4: cl=0.36799880862236023, cd=0.07908505201339722, cm=0.00816430151462555
  Angle 5: cl=0.4651879668235779, cd=0.08581209182739258, cm=0.011640265583992004
  Angle 6: cl=0.5604926943778992, cd=0.09282007813453674, cm=0.013907581567764282
  Angle 7: cl=0.6536076068878174, cd=0.09935571998357773, cm=0.015664011240005493
  Angle 8: cl=0.7451010346412659, cd=0.10247716307640076, cm=0.008472055196762085
  Angle 9: cl=0.8377311825752258, cd=0.10632555186748505, cm=0.00021138787269592285
  Angle 10: cl=0.9372876882553101, cd=0.11096340417861938, cm=-0.007965311408042908
Genotype [0.008605817740809507, 0.4536849512646493, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029]:
  Angle -10: cl=-0.5588233470916748, cd=0.22687530517578125, cm=-0.18617118895053864
  Angle -9: cl=-0.591407060623169, cd=0.19569502770900726, cm=-0.18178842961788177
  Angle -8: cl=-0.6136853694915771, cd=0.16027119755744934, cm=-0.1797117441892624
  Angle -7: cl=-0.6474331021308899, cd=0.12682846188545227, cm=-0.17235814034938812
  Angle -6: cl=-0.6120957732200623, cd=0.1138373538851738, cm=-0.15903319418430328
  Angle -5: cl=-0.5008606314659119, cd=0.10244269669055939, cm=-0.14657019078731537
  Angle -4: cl=-0.4041537344455719, cd=0.09690465033054352, cm=-0.13346417248249054
  Angle -3: cl=-0.3000814616680145, cd=0.09019148349761963, cm=-0.1185595840215683
  Angle -2: cl=-0.23331958055496216, cd=0.08427242189645767, cm=-0.09243588149547577
  Angle -1: cl=-0.17407946288585663, cd=0.08041983097791672, cm=-0.06296460330486298
  Angle 0: cl=-0.10899658501148224, cd=0.08039963245391846, cm=-0.0349607914686203
  Angle 1: cl=-0.038989633321762085, cd=0.0804297998547554, cm=-0.01099427044391632
  Angle 2: cl=0.04297494888305664, cd=0.08542216569185257, cm=0.0005830824375152588
  Angle 3: cl=0.27828553318977356, cd=0.07351209968328476, cm=0.0027617812156677246
  Angle 4: cl=0.36799880862236023, cd=0.07908505201339722, cm=0.00816430151462555
  Angle 5: cl=0.4651879668235779, cd=0.08581209182739258, cm=0.011640265583992004
  Angle 6: cl=0.5604926943778992, cd=0.09282007813453674, cm=0.013907581567764282
  Angle 7: cl=0.6536076068878174, cd=0.09935571998357773, cm=0.015664011240005493
  Angle 8: cl=0.7451010346412659, cd=0.10247716307640076, cm=0.008472055196762085
  Angle 9: cl=0.8377311825752258, cd=0.10632555186748505, cm=0.00021138787269592285
  Angle 10: cl=0.9372876882553101, cd=0.11096340417861938, cm=-0.007965311408042908
Genotype [0.008605817740809507, 0.4518100533794751, 0.13, -0.8702938491800618, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029]:
  Angle -10: cl=-0.5584093928337097, cd=0.22692838311195374, cm=-0.18597953021526337
  Angle -9: cl=-0.5918626189231873, cd=0.19601920247077942, cm=-0.18132777512073517
  Angle -8: cl=-0.61403489112854, cd=0.16055211424827576, cm=-0.17926578223705292
  Angle -7: cl=-0.6466445922851562, cd=0.12722961604595184, cm=-0.1718512922525406
  Angle -6: cl=-0.6127020716667175, cd=0.11405379325151443, cm=-0.1587611883878708
  Angle -5: cl=-0.49886298179626465, cd=0.10227706283330917, cm=-0.14648400247097015
  Angle -4: cl=-0.402446985244751, cd=0.09668056666851044, cm=-0.13324739038944244
  Angle -3: cl=-0.2984848916530609, cd=0.0899716466665268, cm=-0.11836893856525421
  Angle -2: cl=-0.2311548888683319, cd=0.08400052040815353, cm=-0.09234286844730377
  Angle -1: cl=-0.1720779538154602, cd=0.0802602767944336, cm=-0.06283609569072723
  Angle 0: cl=-0.10755901038646698, cd=0.08024627715349197, cm=-0.0346958190202713
  Angle 1: cl=-0.038517117500305176, cd=0.0803244486451149, cm=-0.010577335953712463
  Angle 2: cl=0.04317465424537659, cd=0.08552972972393036, cm=0.000905156135559082
  Angle 3: cl=0.27755460143089294, cd=0.07375766336917877, cm=0.00311163067817688
  Angle 4: cl=0.3667003810405731, cd=0.07933607697486877, cm=0.008599147200584412
  Angle 5: cl=0.46337413787841797, cd=0.08596233278512955, cm=0.012061089277267456
  Angle 6: cl=0.5583149790763855, cd=0.09301994740962982, cm=0.014486119151115417
  Angle 7: cl=0.6517649292945862, cd=0.09940633922815323, cm=0.015691936016082764
  Angle 8: cl=0.743134617805481, cd=0.10249452292919159, cm=0.008507698774337769
  Angle 9: cl=0.8356684446334839, cd=0.10630455613136292, cm=0.0002511143684387207
  Angle 10: cl=0.9350255727767944, cd=0.1109267994761467, cm=-0.008026376366615295
Genotype [0.008605817740809507, 0.4536849512646493, 0.13, -0.8409892546850016, 0.26, -0.021401901649767362, 0.05, -0.003184581623331786, 0.002744480496113995, 7.093341003497356, 10.269738428340029]:
  Angle -10: cl=-0.559032142162323, cd=0.22691866755485535, cm=-0.18618111312389374
  Angle -9: cl=-0.591545820236206, cd=0.19570504128932953, cm=-0.18176360428333282
  Angle -8: cl=-0.6138684153556824, cd=0.1602884978055954, cm=-0.17969278991222382
  Angle -7: cl=-0.6474733948707581, cd=0.12684310972690582, cm=-0.1723213940858841
  Angle -6: cl=-0.6122158169746399, cd=0.1138300746679306, cm=-0.1589840203523636
  Angle -5: cl=-0.5011226534843445, cd=0.10243969410657883, cm=-0.14652912318706512
