Experiment: Combination_Experiment_248
Generation: 51
Timestamp: 20231226_222031

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105186887903034
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107738833979688
[0.0085, 0.43755080502395655, 0.13, -0.8975634011672567, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1106975496143723
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1108572164854669
[0.0085, 0.43755080502395655, 0.13, -0.7393663746377875, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1109253449149954
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108803742914013
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1107366619989016
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43954011363186346, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1109497615292623
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.11069396993295
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.9543685913086, cd=-122.28815460205078, cm=-20.219745635986328
  Angle 0: cl=108.15398406982422, cd=-97.34058380126953, cm=-7.424217700958252
  Angle 1: cl=107.19661712646484, cd=-94.87323760986328, cm=-6.1471428871154785
  Angle 2: cl=106.23919677734375, cd=-92.40585327148438, cm=-4.87008810043335
  Angle 3: cl=105.28179931640625, cd=-89.9384994506836, cm=-3.5930142402648926
  Angle 4: cl=104.32442474365234, cd=-87.47118377685547, cm=-2.315962314605713
  Angle 5: cl=103.3670883178711, cd=-85.00381469726562, cm=-1.0388903617858887
  Angle 6: cl=102.40966033935547, cd=-82.53648376464844, cm=0.23816151916980743
  Angle 7: cl=101.4522933959961, cd=-80.06916046142578, cm=1.5151753425598145
  Angle 8: cl=100.49491119384766, cd=-77.60177612304688, cm=2.79227876663208
  Angle 9: cl=99.53755950927734, cd=-75.13445281982422, cm=4.069320201873779
  Angle 10: cl=98.58011627197266, cd=-72.66706848144531, cm=5.3463969230651855
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
  Angle -1: cl=109.34990692138672, cd=-100.12834930419922, cm=-8.72596263885498
  Angle 0: cl=108.39250946044922, cd=-97.66098022460938, cm=-7.448894023895264
  Angle 1: cl=107.43510437011719, cd=-95.1936264038086, cm=-6.1718363761901855
  Angle 2: cl=106.4777603149414, cd=-92.72627258300781, cm=-4.894784450531006
  Angle 3: cl=105.52035522460938, cd=-90.25896453857422, cm=-3.6177420616149902
  Angle 4: cl=104.56293487548828, cd=-87.79158782958984, cm=-2.340651035308838
  Angle 5: cl=103.6055908203125, cd=-85.32424926757812, cm=-1.0636115074157715
  Angle 6: cl=102.648193359375, cd=-82.85684967041016, cm=0.21347089111804962
  Angle 7: cl=101.6907958984375, cd=-80.3895034790039, cm=1.490537166595459
  Angle 8: cl=100.73343658447266, cd=-77.92217254638672, cm=2.7675862312316895
  Angle 9: cl=99.77603149414062, cd=-75.4548110961914, cm=4.044632434844971
  Angle 10: cl=98.81861114501953, cd=-72.98747253417969, cm=5.3216776847839355
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.96002960205078, cd=-122.2943344116211, cm=-20.221012115478516
  Angle -9: cl=117.00269317626953, cd=-119.82695770263672, cm=-18.94390296936035
  Angle -8: cl=116.04524230957031, cd=-117.3595962524414, cm=-17.666845321655273
  Angle -7: cl=115.087890625, cd=-114.89225006103516, cm=-16.389772415161133
  Angle -6: cl=114.1304702758789, cd=-112.42488861083984, cm=-15.112735748291016
  Angle -5: cl=113.1731185913086, cd=-109.95757293701172, cm=-13.835686683654785
  Angle -4: cl=112.21571350097656, cd=-107.49021911621094, cm=-12.558611869812012
  Angle -3: cl=111.25835418701172, cd=-105.02288818359375, cm=-11.2815580368042
  Angle -2: cl=110.30097198486328, cd=-102.55552673339844, cm=-10.004494667053223
  Angle -1: cl=109.34357452392578, cd=-100.0881576538086, cm=-8.72742748260498
  Angle 0: cl=108.38617706298828, cd=-97.62081146240234, cm=-7.450364589691162
  Angle 1: cl=107.42876434326172, cd=-95.1534652709961, cm=-6.173337459564209
  Angle 2: cl=106.4714126586914, cd=-92.68611907958984, cm=-4.896246433258057
  Angle 3: cl=105.51402282714844, cd=-90.21875762939453, cm=-3.6191964149475098
  Angle 4: cl=104.55662536621094, cd=-87.75141906738281, cm=-2.3421473503112793
  Angle 5: cl=103.59925079345703, cd=-85.2840576171875, cm=-1.0650696754455566
  Angle 6: cl=102.64185333251953, cd=-82.81669616699219, cm=0.2119869738817215
  Angle 7: cl=101.68448638916016, cd=-80.34932708740234, cm=1.4890551567077637
  Angle 8: cl=100.72705841064453, cd=-77.8819351196289, cm=2.7661166191101074
  Angle 9: cl=99.76969909667969, cd=-75.41461181640625, cm=4.043163776397705
  Angle 10: cl=98.81236267089844, cd=-72.94731140136719, cm=5.320214748382568
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.97380828857422, cd=-122.26309967041016, cm=-20.226295471191406
  Angle -9: cl=117.01639556884766, cd=-119.79570770263672, cm=-18.949230194091797
  Angle -8: cl=116.05896759033203, cd=-117.3283462524414, cm=-17.67216682434082
  Angle -7: cl=115.10163116455078, cd=-114.86099243164062, cm=-16.395097732543945
  Angle -6: cl=114.14421844482422, cd=-112.39364624023438, cm=-15.118059158325195
  Angle -5: cl=113.18680572509766, cd=-109.92626190185547, cm=-13.840970993041992
  Angle -4: cl=112.22946166992188, cd=-107.45897674560547, cm=-12.563944816589355
  Angle -3: cl=111.27208709716797, cd=-104.9916000366211, cm=-11.286861419677734
  Angle -2: cl=110.3146743774414, cd=-102.52426147460938, cm=-10.009820938110352
  Angle -1: cl=109.35729217529297, cd=-100.05691528320312, cm=-8.732760429382324
  Angle 0: cl=108.39988708496094, cd=-97.58953857421875, cm=-7.455708980560303
  Angle 1: cl=107.4425277709961, cd=-95.1221923828125, cm=-6.178649425506592
  Angle 2: cl=106.4851303100586, cd=-92.65484619140625, cm=-4.901585102081299
  Angle 3: cl=105.5278091430664, cd=-90.18751525878906, cm=-3.6245293617248535
  Angle 4: cl=104.57037353515625, cd=-87.72016906738281, cm=-2.34745454788208
  Angle 5: cl=103.61299896240234, cd=-85.2528076171875, cm=-1.0704026222229004
  Angle 6: cl=102.65563201904297, cd=-82.78546142578125, cm=0.2066607028245926
  Angle 7: cl=101.6982192993164, cd=-80.31807708740234, cm=1.4837422370910645
  Angle 8: cl=100.74083709716797, cd=-77.85072326660156, cm=2.7608046531677246
  Angle 9: cl=99.78339385986328, cd=-75.38333892822266, cm=4.037839412689209
  Angle 10: cl=98.8260269165039, cd=-72.91596984863281, cm=5.314939022064209
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8975634011672567, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.94586944580078, cd=-122.24465942382812, cm=-20.220855712890625
  Angle -9: cl=116.98847198486328, cd=-119.77727508544922, cm=-18.94379234313965
  Angle -8: cl=116.03109741210938, cd=-117.3099365234375, cm=-17.66672706604004
  Angle -7: cl=115.07376098632812, cd=-114.84262084960938, cm=-16.389680862426758
  Angle -6: cl=114.11636352539062, cd=-112.37525177001953, cm=-15.112598419189453
  Angle -5: cl=113.15894317626953, cd=-109.90788269042969, cm=-13.835554122924805
  Angle -4: cl=112.2015380859375, cd=-107.44052124023438, cm=-12.55849552154541
  Angle -3: cl=111.24414825439453, cd=-104.97317504882812, cm=-11.281432151794434
  Angle -2: cl=110.28680419921875, cd=-102.50582122802734, cm=-10.004368782043457
  Angle -1: cl=109.32938385009766, cd=-100.03849792480469, cm=-8.727319717407227
  Angle 0: cl=108.37200164794922, cd=-97.57112121582031, cm=-7.450257778167725
  Angle 1: cl=107.41463470458984, cd=-95.10382080078125, cm=-6.173193454742432
  Angle 2: cl=106.45728302001953, cd=-92.63644409179688, cm=-4.896144390106201
  Angle 3: cl=105.4998779296875, cd=-90.16909790039062, cm=-3.619088649749756
  Angle 4: cl=104.54246520996094, cd=-87.70172882080078, cm=-2.3420042991638184
  Angle 5: cl=103.58509063720703, cd=-85.23439025878906, cm=-1.0649590492248535
  Angle 6: cl=102.62773895263672, cd=-82.76705932617188, cm=0.21207471191883087
  Angle 7: cl=101.67035675048828, cd=-80.2996826171875, cm=1.489168643951416
  Angle 8: cl=100.71292877197266, cd=-77.83230590820312, cm=2.7662253379821777
  Angle 9: cl=99.7555160522461, cd=-75.3649673461914, cm=4.043263912200928
  Angle 10: cl=98.79814910888672, cd=-72.89762878417969, cm=5.320339679718018
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.95540618896484, cd=-122.2893295288086, cm=-20.220003128051758
  Angle -9: cl=116.99803924560547, cd=-119.82195281982422, cm=-18.942913055419922
  Angle -8: cl=116.0406265258789, cd=-117.35462188720703, cm=-17.665849685668945
  Angle -7: cl=115.0832290649414, cd=-114.88725280761719, cm=-16.388792037963867
  Angle -6: cl=114.12580871582031, cd=-112.41991424560547, cm=-15.111737251281738
  Angle -5: cl=113.1684799194336, cd=-109.95256805419922, cm=-13.834657669067383
  Angle -4: cl=112.21109008789062, cd=-107.48518371582031, cm=-12.55761432647705
  Angle -3: cl=111.2536849975586, cd=-105.01790618896484, cm=-11.280559539794922
  Angle -2: cl=110.29631805419922, cd=-102.550537109375, cm=-10.003508567810059
  Angle -1: cl=109.33893585205078, cd=-100.08319091796875, cm=-8.726449012756348
  Angle 0: cl=108.38155364990234, cd=-97.6158218383789, cm=-7.449388027191162
  Angle 1: cl=107.42412567138672, cd=-95.14844512939453, cm=-6.1723198890686035
  Angle 2: cl=106.46678161621094, cd=-92.68109893798828, cm=-4.895257472991943
  Angle 3: cl=105.50934600830078, cd=-90.21373748779297, cm=-3.618208408355713
  Angle 4: cl=104.55196380615234, cd=-87.74641418457031, cm=-2.3411574363708496
  Angle 5: cl=103.59458923339844, cd=-85.279052734375, cm=-1.064098834991455
  Angle 6: cl=102.63719940185547, cd=-82.81169891357422, cm=0.21295781433582306
  Angle 7: cl=101.67986297607422, cd=-80.34436798095703, cm=1.4900259971618652
  Angle 8: cl=100.72248077392578, cd=-77.87696075439453, cm=2.7671093940734863
  Angle 9: cl=99.76506805419922, cd=-75.40965270996094, cm=4.044172763824463
  Angle 10: cl=98.80767059326172, cd=-72.94231414794922, cm=5.321212291717529
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101]:
  Angle -10: cl=117.82186126708984, cd=-122.11896514892578, cm=-20.210561752319336
  Angle -9: cl=116.86443328857422, cd=-119.65164184570312, cm=-18.933515548706055
  Angle -8: cl=115.90702819824219, cd=-117.18425750732422, cm=-17.65645408630371
  Angle -7: cl=114.9496841430664, cd=-114.71692657470703, cm=-16.37940788269043
  Angle -6: cl=113.9922866821289, cd=-112.2495346069336, cm=-15.102309226989746
  Angle -5: cl=113.0348892211914, cd=-109.78218078613281, cm=-13.825252532958984
  Angle -4: cl=112.07752227783203, cd=-107.31484985351562, cm=-12.548189163208008
  Angle -3: cl=111.1201400756836, cd=-104.84750366210938, cm=-11.271145820617676
  Angle -2: cl=110.16277313232422, cd=-102.38013458251953, cm=-9.99406623840332
  Angle -1: cl=109.20536041259766, cd=-99.91277313232422, cm=-8.717002868652344
  Angle 0: cl=108.24795532226562, cd=-97.44542694091797, cm=-7.439955234527588
  Angle 1: cl=107.29059600830078, cd=-94.97810363769531, cm=-6.162922382354736
  Angle 2: cl=106.3332290649414, cd=-92.51078796386719, cm=-4.8858418464660645
  Angle 3: cl=105.37581634521484, cd=-90.04338073730469, cm=-3.6087565422058105
  Angle 4: cl=104.41842651367188, cd=-87.57600402832031, cm=-2.3317112922668457
  Angle 5: cl=103.4610366821289, cd=-85.10869598388672, cm=-1.0546517372131348
  Angle 6: cl=102.50365447998047, cd=-82.64136505126953, cm=0.2223629504442215
  Angle 7: cl=101.5462875366211, cd=-80.17400360107422, cm=1.4994511604309082
  Angle 8: cl=100.58887481689453, cd=-77.70661163330078, cm=2.7765250205993652
  Angle 9: cl=99.6314926147461, cd=-75.2392807006836, cm=4.053579807281494
  Angle 10: cl=98.67412567138672, cd=-72.77192687988281, cm=5.330648899078369
Genotype [0.0085, 0.43755080502395655, 0.13, -0.7393663746377875, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.83150482177734, cd=-122.12165832519531, cm=-20.196359634399414
  Angle -9: cl=116.8741226196289, cd=-119.65435028076172, cm=-18.919328689575195
  Angle -8: cl=115.91670989990234, cd=-117.18693542480469, cm=-17.642255783081055
  Angle -7: cl=114.95936584472656, cd=-114.71961975097656, cm=-16.36519432067871
  Angle -6: cl=114.0019760131836, cd=-112.25226593017578, cm=-15.088123321533203
  Angle -5: cl=113.04456329345703, cd=-109.784912109375, cm=-13.81107234954834
  Angle -4: cl=112.08721160888672, cd=-107.31756591796875, cm=-12.534008026123047
  Angle -3: cl=111.1298599243164, cd=-104.85022735595703, cm=-11.25694465637207
  Angle -2: cl=110.17240142822266, cd=-102.38288116455078, cm=-9.9799165725708
  Angle -1: cl=109.21501922607422, cd=-99.91552734375, cm=-8.702839851379395
  Angle 0: cl=108.25760650634766, cd=-97.4481430053711, cm=-7.425787448883057
  Angle 1: cl=107.30022430419922, cd=-94.98077392578125, cm=-6.148719310760498
  Angle 2: cl=106.34288787841797, cd=-92.51345825195312, cm=-4.871667385101318
  Angle 3: cl=105.38549041748047, cd=-90.0461196899414, cm=-3.594595432281494
  Angle 4: cl=104.4281005859375, cd=-87.57877349853516, cm=-2.3175387382507324
  Angle 5: cl=103.4707260131836, cd=-85.11140441894531, cm=-1.0404696464538574
  Angle 6: cl=102.51331329345703, cd=-82.64402770996094, cm=0.23660321533679962
  Angle 7: cl=101.55595397949219, cd=-80.17670440673828, cm=1.5136675834655762
  Angle 8: cl=100.59855651855469, cd=-77.7093505859375, cm=2.7907328605651855
  Angle 9: cl=99.64118957519531, cd=-75.24205780029297, cm=4.0677361488342285
  Angle 10: cl=98.68379974365234, cd=-72.77467346191406, cm=5.3448262214660645
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101]:
  Angle -10: cl=118.03568267822266, cd=-122.34503936767578, cm=-20.235734939575195
  Angle -9: cl=117.07833099365234, cd=-119.8777084350586, cm=-18.958669662475586
  Angle -8: cl=116.12088012695312, cd=-117.41031646728516, cm=-17.681623458862305
  Angle -7: cl=115.16353607177734, cd=-114.94300842285156, cm=-16.40456199645996
  Angle -6: cl=114.20613098144531, cd=-112.47562408447266, cm=-15.127508163452148
  Angle -5: cl=113.2487564086914, cd=-110.00828552246094, cm=-13.85046100616455
  Angle -4: cl=112.29134368896484, cd=-107.5409164428711, cm=-12.573394775390625
  Angle -3: cl=111.3340072631836, cd=-105.07359313964844, cm=-11.296323776245117
  Angle -2: cl=110.37659454345703, cd=-102.60624694824219, cm=-10.019272804260254
  Angle -1: cl=109.41918182373047, cd=-100.13886260986328, cm=-8.74218463897705
  Angle 0: cl=108.4617919921875, cd=-97.67146301269531, cm=-7.465111255645752
  Angle 1: cl=107.50443267822266, cd=-95.20417022705078, cm=-6.188074588775635
  Angle 2: cl=106.54705047607422, cd=-92.73680877685547, cm=-4.911037921905518
  Angle 3: cl=105.58963012695312, cd=-90.2694320678711, cm=-3.633948802947998
  Angle 4: cl=104.6323013305664, cd=-87.80213928222656, cm=-2.356898784637451
  Angle 5: cl=103.6749038696289, cd=-85.33475494384766, cm=-1.07985258102417
  Angle 6: cl=102.71751403808594, cd=-82.86737823486328, cm=0.19721360504627228
  Angle 7: cl=101.76008605957031, cd=-80.40003967285156, cm=1.4742951393127441
  Angle 8: cl=100.80269622802734, cd=-77.93267822265625, cm=2.751326084136963
  Angle 9: cl=99.84532928466797, cd=-75.46537017822266, cm=4.028383731842041
  Angle 10: cl=98.88794708251953, cd=-72.99798583984375, cm=5.305466175079346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.9726791381836, cd=-122.26191711425781, cm=-20.226064682006836
  Angle -9: cl=117.01529693603516, cd=-119.79451751708984, cm=-18.948989868164062
  Angle -8: cl=116.05787658691406, cd=-117.32717895507812, cm=-17.671960830688477
  Angle -7: cl=115.10052490234375, cd=-114.85985565185547, cm=-16.39488410949707
  Angle -6: cl=114.14310455322266, cd=-112.39246368408203, cm=-15.11782455444336
  Angle -5: cl=113.18578338623047, cd=-109.92513275146484, cm=-13.840737342834473
  Angle -4: cl=112.22836303710938, cd=-107.45775604248047, cm=-12.563698768615723
  Angle -3: cl=111.27095794677734, cd=-104.99040222167969, cm=-11.286603927612305
  Angle -2: cl=110.31359100341797, cd=-102.52310180664062, cm=-10.009601593017578
