Experiment: Combination_Experiment_248
Generation: 95
Timestamp: 20231226_222633

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067409291440238
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068660900592455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856
[0.0085, 0.44629768662446506, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069112014806408
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91732025146484, cd=-122.55850982666016, cm=-20.179170608520508
  Angle -9: cl=116.95990753173828, cd=-120.09117126464844, cm=-18.902135848999023
  Angle -8: cl=116.0025634765625, cd=-117.62383270263672, cm=-17.625030517578125
  Angle -7: cl=115.04511260986328, cd=-115.15644073486328, cm=-16.347976684570312
  Angle -6: cl=114.08775329589844, cd=-112.68910217285156, cm=-15.070921897888184
  Angle -5: cl=113.1303482055664, cd=-110.22173309326172, cm=-13.79384994506836
  Angle -4: cl=112.1729736328125, cd=-107.75436401367188, cm=-12.516777038574219
  Angle -3: cl=111.21556854248047, cd=-105.28704071044922, cm=-11.239741325378418
  Angle -2: cl=110.25820922851562, cd=-102.8196792602539, cm=-9.96267318725586
  Angle -1: cl=109.30081939697266, cd=-100.3523178100586, cm=-8.685614585876465
  Angle 0: cl=108.34342193603516, cd=-97.88495635986328, cm=-7.408543109893799
  Angle 1: cl=107.38603973388672, cd=-95.41761779785156, cm=-6.1314873695373535
  Angle 2: cl=106.42865753173828, cd=-92.95028686523438, cm=-4.854430675506592
  Angle 3: cl=105.47126007080078, cd=-90.48291015625, cm=-3.577383518218994
  Angle 4: cl=104.51387786865234, cd=-88.01556396484375, cm=-2.300314426422119
  Angle 5: cl=103.55646514892578, cd=-85.54821014404297, cm=-1.0232510566711426
  Angle 6: cl=102.59908294677734, cd=-83.08087921142578, cm=0.2537941336631775
  Angle 7: cl=101.64171600341797, cd=-80.61354064941406, cm=1.5308470726013184
  Angle 8: cl=100.68431854248047, cd=-78.14617919921875, cm=2.8079237937927246
  Angle 9: cl=99.72696685791016, cd=-75.67882537841797, cm=4.084991931915283
  Angle 10: cl=98.76958465576172, cd=-73.21147918701172, cm=5.362046718597412
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9073257446289, cd=-122.55863189697266, cm=-20.176593780517578
  Angle -9: cl=116.94992065429688, cd=-120.09124755859375, cm=-18.8995418548584
  Angle -8: cl=115.99256134033203, cd=-117.62391662597656, cm=-17.62251091003418
  Angle -7: cl=115.03516387939453, cd=-115.15660095214844, cm=-16.345457077026367
  Angle -6: cl=114.07776641845703, cd=-112.689208984375, cm=-15.068365097045898
  Angle -5: cl=113.1203842163086, cd=-110.22186279296875, cm=-13.791311264038086
  Angle -4: cl=112.16299438476562, cd=-107.75450134277344, cm=-12.514266014099121
  Angle -3: cl=111.20560455322266, cd=-105.28718566894531, cm=-11.237229347229004
  Angle -2: cl=110.24822235107422, cd=-102.81980895996094, cm=-9.960166931152344
  Angle -1: cl=109.29084014892578, cd=-100.35246276855469, cm=-8.683083534240723
  Angle 0: cl=108.33345794677734, cd=-97.88510131835938, cm=-7.406003475189209
  Angle 1: cl=107.37602996826172, cd=-95.41779327392578, cm=-6.128969669342041
  Angle 2: cl=106.41867065429688, cd=-92.95038604736328, cm=-4.851912975311279
  Angle 3: cl=105.46131896972656, cd=-90.48306274414062, cm=-3.5748391151428223
  Angle 4: cl=104.50389862060547, cd=-88.01570892333984, cm=-2.2977871894836426
  Angle 5: cl=103.5465316772461, cd=-85.5483169555664, cm=-1.0207200050354004
  Angle 6: cl=102.5891342163086, cd=-83.08100128173828, cm=0.2563251852989197
  Angle 7: cl=101.63177490234375, cd=-80.6136703491211, cm=1.5333819389343262
  Angle 8: cl=100.6743392944336, cd=-78.14628601074219, cm=2.810448169708252
  Angle 9: cl=99.71694946289062, cd=-75.67893981933594, cm=4.0875115394592285
  Angle 10: cl=98.75960540771484, cd=-73.21157836914062, cm=5.364590167999268
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91490936279297, cd=-122.55711364746094, cm=-20.178621292114258
  Angle -9: cl=116.95752716064453, cd=-120.08980560302734, cm=-18.90157127380371
  Angle -8: cl=116.00016021728516, cd=-117.62242889404297, cm=-17.624467849731445
  Angle -7: cl=115.04277038574219, cd=-115.15509796142578, cm=-16.347450256347656
  Angle -6: cl=114.08536529541016, cd=-112.68766784667969, cm=-15.070361137390137
  Angle -5: cl=113.12798309326172, cd=-110.2203140258789, cm=-13.793268203735352
  Angle -4: cl=112.17058563232422, cd=-107.75299072265625, cm=-12.516244888305664
  Angle -3: cl=111.21317291259766, cd=-105.28564453125, cm=-11.239189147949219
  Angle -2: cl=110.25579071044922, cd=-102.81826782226562, cm=-9.962114334106445
  Angle -1: cl=109.29842376708984, cd=-100.35096740722656, cm=-8.685077667236328
  Angle 0: cl=108.34101104736328, cd=-97.8835678100586, cm=-7.407984256744385
  Angle 1: cl=107.3836669921875, cd=-95.416259765625, cm=-6.130947589874268
  Angle 2: cl=106.42630004882812, cd=-92.94889068603516, cm=-4.853879451751709
  Angle 3: cl=105.4688949584961, cd=-90.48153686523438, cm=-3.5768322944641113
  Angle 4: cl=104.51150512695312, cd=-88.01419067382812, cm=-2.2997450828552246
  Angle 5: cl=103.55406951904297, cd=-85.54678344726562, cm=-1.0226836204528809
  Angle 6: cl=102.59678649902344, cd=-83.07952117919922, cm=0.2543453574180603
  Angle 7: cl=101.63932037353516, cd=-80.61209869384766, cm=1.5314288139343262
  Angle 8: cl=100.68196868896484, cd=-78.14478302001953, cm=2.8084664344787598
  Angle 9: cl=99.72460174560547, cd=-75.67745208740234, cm=4.085544109344482
  Angle 10: cl=98.76717376708984, cd=-73.21005249023438, cm=5.362616062164307
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9270248413086, cd=-122.57015228271484, cm=-20.181238174438477
  Angle -9: cl=116.96961975097656, cd=-120.10279083251953, cm=-18.9041805267334
  Angle -8: cl=116.01221466064453, cd=-117.63541412353516, cm=-17.627103805541992
  Angle -7: cl=115.05484771728516, cd=-115.16808319091797, cm=-16.350053787231445
  Angle -6: cl=114.09746551513672, cd=-112.7007064819336, cm=-15.072970390319824
  Angle -5: cl=113.14009857177734, cd=-110.23336029052734, cm=-13.7958984375
  Angle -4: cl=112.18270111083984, cd=-107.76599884033203, cm=-12.518842697143555
  Angle -3: cl=111.22532653808594, cd=-105.29866027832031, cm=-11.241802215576172
  Angle -2: cl=110.26789093017578, cd=-102.83128356933594, cm=-9.964730262756348
  Angle -1: cl=109.31055450439453, cd=-100.36395263671875, cm=-8.6876859664917
  Angle 0: cl=108.35315704345703, cd=-97.89659881591797, cm=-7.410598278045654
  Angle 1: cl=107.3957748413086, cd=-95.42926025390625, cm=-6.133535861968994
  Angle 2: cl=106.43839263916016, cd=-92.9619140625, cm=-4.856509685516357
  Angle 3: cl=105.48100280761719, cd=-90.49456787109375, cm=-3.5794386863708496
  Angle 4: cl=104.52361297607422, cd=-88.02721405029297, cm=-2.302370548248291
  Angle 5: cl=103.56620025634766, cd=-85.5598373413086, cm=-1.0253205299377441
  Angle 6: cl=102.6087875366211, cd=-83.09246826171875, cm=0.2517685294151306
  Angle 7: cl=101.65145874023438, cd=-80.6251449584961, cm=1.528822422027588
  Angle 8: cl=100.69405364990234, cd=-78.15778350830078, cm=2.805868625640869
  Angle 9: cl=99.7366714477539, cd=-75.69044494628906, cm=4.082920551300049
  Angle 10: cl=98.77925872802734, cd=-73.22308349609375, cm=5.360000133514404
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.93923950195312, cd=-122.576416015625, cm=-20.184106826782227
  Angle -9: cl=116.98181915283203, cd=-120.10906219482422, cm=-18.907060623168945
  Angle -8: cl=116.0244140625, cd=-117.64167022705078, cm=-17.62997055053711
  Angle -7: cl=115.06707000732422, cd=-115.17432403564453, cm=-16.35289192199707
  Angle -6: cl=114.1096420288086, cd=-112.70697784423828, cm=-15.075846672058105
  Angle -5: cl=113.15227508544922, cd=-110.23966979980469, cm=-13.798820495605469
  Angle -4: cl=112.19489288330078, cd=-107.77224731445312, cm=-12.521722793579102
  Angle -3: cl=111.23751068115234, cd=-105.30491638183594, cm=-11.244665145874023
  Angle -2: cl=110.2801284790039, cd=-102.83757019042969, cm=-9.967606544494629
  Angle -1: cl=109.32274627685547, cd=-100.3702163696289, cm=-8.69054889678955
  Angle 0: cl=108.3653335571289, cd=-97.90283203125, cm=-7.413485050201416
  Angle 1: cl=107.4079360961914, cd=-95.43548583984375, cm=-6.136420726776123
  Angle 2: cl=106.4505844116211, cd=-92.96817016601562, cm=-4.859378337860107
  Angle 3: cl=105.49317932128906, cd=-90.50080108642578, cm=-3.582305431365967
  Angle 4: cl=104.53580474853516, cd=-88.03343200683594, cm=-2.3052334785461426
  Angle 5: cl=103.57842254638672, cd=-85.56611633300781, cm=-1.0282025337219238
